B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
F' L2 F B L2 U D'
F' L2 F B L2 U D2
F' L2 F B L2 D U
F' L2 F B L2 D' U
F' L2 F B L2 D2 U
F' L2 F B U D' B2
F' L2 F B D' U B2
F' L2 F B' L2 B2 U
F2 L2 F D' B U B
F2 L2 F B L2 U D
F2 L2 F B L2 U D'
F2 L2 F B L2 U D2
F2 L2 F B L2 D U
F2 L2 F B L2 D' U
F2 L2 F B L2 D2 U
F2 L2 F B U D' B2
F2 L2 F B D' U B2
D2 L2 F' L2 F2 B U
D2 L2 F' L2 B F2 U
F2 L2 F B' L2 B2 U
D L2 F D' B U B
D' L2 F' L2 F2 B U
D' L2 F' L2 B F2 U
D L2 F B L2 U D
D L2 F B L2 U D'
D L2 F B L2 U D2
D L2 F B L2 D U
D L2 F B L2 D' U
D L2 F B L2 D2 U
F' L2 F' L2 F2 B U
F' L2 F' L2 B F2 U
D L2 F B U D' B2
D L2 F B D' U B2
F L2 F D' B U B
D L2 F B' L2 B2 U
F L2 F B L2 U D
F L2 F B L2 U D'
F L2 F B L2 U D2
F L2 F B L2 D U
F L2 F B L2 D' U
F L2 F B L2 D2 U
F L2 F B U D' B2
F L2 F B D' U B2
F2 L2 F' L2 F2 B U
F2 L2 F' L2 B F2 U
F L2 F B' L2 B2 U
U L2 F B U F' B'
B L2 F' L2 U D L2
U L2 F B U B' F'
D L2 F' L2 F2 B U
B L2 F' L2 U2 B2 U'
D L2 F' L2 B F2 U
B L2 F' L2 D U L2
B L2 F' L2 D2 F2 U
F L2 F' L2 F2 B U
F L2 F' L2 B F2 U
D2 L2 F' B L2 F2 U
D' L2 F' B L2 F2 U
F' L2 F' B L2 F2 U
F2 L2 F' B L2 F2 U
D2 L2 F2 L2 F' B U
D2 L2 F2 L2 B F' U
D' L2 F2 L2 F' B U
D' L2 F2 L2 B F' U
F' L2 F2 L2 F' B U
F' L2 F2 L2 B F' U
D L2 F' B L2 F2 U
F L2 F' B L2 F2 U
F2 L2 F2 L2 F' B U
F2 L2 F2 L2 B F' U
D L2 F2 L2 F' B U
B L2 F2 L2 U D L2
D L2 F2 L2 B F' U
B L2 F2 L2 U2 B2 U'
B L2 F2 L2 D U L2
B L2 F2 L2 D2 F2 U
F L2 F2 L2 F' B U
F L2 F2 L2 B F' U
D2 L2 F2 B L2 F' U
D' L2 F2 B L2 F' U
F' L2 F2 B L2 F' U
F2 L2 F2 B L2 F' U
D2 L2 B L2 U2 B' U'
D' L2 B L2 U2 B' U'
F' L2 B L2 U2 B' U'
B' L2 B L2 F B U
D L2 F2 B L2 F' U
B' L2 B L2 B F U
F L2 F2 B L2 F' U
F2 L2 B L2 U2 B' U'
D L2 B L2 U2 B' U'
D2 L2 B D' F U B2
F L2 B L2 U2 B' U'
D' L2 B D' F U B2
F' L2 B D' F U B2
D2 L2 B F L2 U D
D2 L2 B F L2 U D'
D2 L2 B F L2 U D2
D2 L2 B F L2 D U
D2 L2 B F L2 D' U
D2 L2 B F L2 D2 U
D2 L2 B F U D' B2
D2 L2 B F D' U B2
D' L2 B F L2 U D
D' L2 B F L2 U D'
D' L2 B F L2 U D2
D2 L2 B F' L2 F2 U
D' L2 B F L2 D U
D' L2 B F L2 D' U
D' L2 B F L2 D2 U
F' L2 B F L2 U D
F' L2 B F L2 U D'
F' L2 B F L2 U D2
F' L2 B F L2 D U
F' L2 B F L2 D' U
F' L2 B F L2 D2 U
D' L2 B F U D' B2
F' L2 B F U D' B2
D' L2 B F D' U B2
D2 L2 B F2 L2 F' U
F' L2 B F D' U B2
D' L2 B F' L2 F2 U
F' L2 B F' L2 F2 U
D' L2 B F2 L2 F' U
F' L2 B F2 L2 F' U
F2 L2 B D' F U B2
F2 L2 B F L2 U D
F2 L2 B F L2 U D'
F2 L2 B F L2 U D2
F2 L2 B F L2 D U
F2 L2 B F L2 D' U
F2 L2 B F L2 D2 U
F2 L2 B F U D' B2
F2 L2 B F D' U B2
D L2 B D' F U B2
F2 L2 B F' L2 F2 U
F2 L2 B F2 L2 F' U
D L2 B F L2 U D
D L2 B F L2 U D'
D L2 B F L2 U D2
D L2 B F L2 D U
D L2 B F L2 D' U
D L2 B F L2 D2 U
D L2 B F U D' B2
D L2 B F D' U B2
F L2 B D' F U B2
D L2 B F' L2 F2 U
D L2 B F2 L2 F' U
F L2 B F L2 U D
F L2 B F L2 U D'
F L2 B F L2 U D2
F L2 B F L2 D U
F L2 B F L2 D' U
F L2 B F L2 D2 U
F L2 B F U D' B2
F L2 B F D' U B2
F L2 B F' L2 F2 U
F L2 B F2 L2 F' U
B L2 B' L2 F B U
U L2 B F U F' B'
U L2 B F U B' F'
B L2 B' L2 B F U
D2 L2 B' F L2 B2 U
F' L2 B' F L2 B2 U
D' L2 B' F L2 B2 U
F2 L2 B' F L2 B2 U
B' L2 B2 L2 U D L2
B' L2 B2 L2 U2 B2 U'
B' L2 B2 L2 D U L2
B' L2 B2 L2 D2 F2 U
D L2 B' F L2 B2 U
B2 L2 B2 L2 F B' U
F L2 B' F L2 B2 U
B2 L2 B2 L2 B' F U
U2 L2 B2 L2 F B' U'
U2 L2 B2 L2 B' F U'
L2 U F L2 B U F'
L2 U F B L2 U F'
B R U2 L B2 L U'
B R U2 L' B2 L U'
B R U2 L2 B2 L U'
L2 U B F L2 U F'
B R U2 B2 L U' D
B R U2 B2 L U' D'
B R U2 B2 L U' D2
B R U2 B2 L D U'
B R U2 B2 L D' U'
B R U2 B2 L D2 U'
B R U2 B2 D L U'
B R U2 B2 D' L U'
B R U2 B2 D2 L U'
B2 R D R' B' U L
B R D R' U L2 D
B R D R' U L2 D'
B R D R' U L2 D2
B R D R' D F2 U
B R D R' F U L2
B R D R' F' U L2
B R D R' F2 U L2
B R D F R' U L2
B R D F' R' U L2
B R D F2 R' U L2
B R D' R' U' R' U2
B R D2 R F2 R2 U
B R D2 R' U D' L2
B R D2 R' D' U L2
B R D2 R' F2 U D
B R D2 R' F2 U D'
B R D2 R' F2 U D2
B R D2 R' F2 D U
B R D2 R' F2 D' U
B R D2 R' F2 D2 U
B R D2 F R' F U
B R D2 F2 R' U D
B R D2 F2 R' U D'
B R D2 F2 R' U D2
B R D2 F2 R' D U
B R D2 F2 R' D' U
B R D2 F2 R' D2 U
B R D2 F2 D R' U
B R D2 F2 D' R' U
B R D2 F2 D2 R' U
B R F R' U D L2
B R F R' U2 B2 U'
B R F R' D U L2
B R F R' D2 F2 U
B R F U2 B2 L U'
B R F D R' U L2
B R F D2 R' F2 U
B R F D2 F2 R' U
B R F' R' U D L2
B R F' R' U2 B2 U'
B R F' R' D U L2
B R F' R' D2 F2 U
B R F' U2 B2 L U'
B R F' D R' U L2
B R F' D2 R' F2 U
B R F' D2 F2 R' U
B R F2 R' U D L2
B R F2 R' U2 B2 U'
B R F2 R' D U L2
B R F2 R' D2 F2 U
B R F2 U2 B2 L U'
B R F2 D R' U L2
B R F2 D2 R' F2 U
B R F2 D2 F2 R' U
B' R B2 U2 L B2 U'
U' R' L2 U F U R
L2 U' F B L2 U F
U' R' U' D B' U' R'
U' R' U' D' B' U' R'
U R' U F B' U' R
U' R' U' D2 B' U' R'
U' R' U' F B' U' R'
U' R' U' F' B' U' R'
U' R' U' F2 B' U' R'
U R' U B' F U' R
U' R' U' B' U' R' D
U' R' U' B' U' R' D'
U' R' U' B' U' R' D2
U' R' U' B' U' D R'
U' R' U' B' U' D' R'
U' R' U' B' U' D2 R'
U' R' U' B' D U' R'
U' R' U' B' D' U' R'
U' R' U' B' D2 U' R'
U' R' U' B' F U' R'
U' R' U' B' F' U' R'
U' R' U' B' F2 U' R'
B' R' U2 R B2 L U
L2 U' B F L2 U F
U' R' D U' B' U' R'
B R' U2 B2 U2 R U
B R' D R U L2 D
B R' D R U L2 D'
B R' D R U L2 D2
B R' D R D F2 U
B R' D R F U L2
B R' D R F' U L2
B R' D R F2 U L2
U' R' D' U' B' U' R'
B R' D' R U' R U2
B R' D' R F2 U L'
U' R' D2 U' B' U' R'
B R' D2 R U D' L2
B R' D2 R D' U L2
B R' D2 R F2 U D
B R' D2 R F2 U D'
B R' D2 R F2 U D2
B R' D2 R F2 D U
B R' D2 R F2 D' U
B R' D2 R F2 D2 U
B R' D2 R' F2 R2 U
B R' D2 R2 F2 R' U
B R' D2 F2 U2 L' U'
B R' F2 U2 L' B2 U'
B R' F2 U2 B2 L' U'
B R' F2 D2 F2 R U
B2 R' B' R U2 B U'
B2 R' B' R' F' R2 U
U2 R' B' R U2 B U
U2 R' B' R' F' R2 U'
B' R' B2 R U D L2
B' R' B2 R U2 B2 U'
B' R' B2 R D U L2
B' R' B2 R D2 F2 U
B' R' B2 D R U L2
B' R' B2 D2 R F2 U
U' R2 L U' F' U' L'
R2 U2 D' F' B' U' F'
R2 U2 D' B' F' U' F'
R2 U2 D2 F' B' L2 U'
R2 U2 D2 B' L2 F' U'
R2 U2 D2 B' F' L2 U'
R2 U2 F' D' B' U' F2
R2 U2 F' D2 B' L2 U'
R2 U2 F' B' U' D' F2
R2 U2 F' B' U2 R2 U
R2 U2 F' B' D' U' F2
R2 U2 F' B' D2 L2 U'
B R2 U D L2 D2 F2
B R2 U D' F2 D2 L2
U' R2 U' D F' B' U'
U' R2 U' D B' F' U'
U' R2 U' D' F' B' U'
U' R2 U' D' B' F' U'
U R2 U D F' B' U'
U R2 U D B' F' U'
U' R2 U' D2 F' B' U'
U R2 U D' F' B' U'
U' R2 U' D2 B' F' U'
U R2 U D' B' F' U'
U R2 U D2 F' B' U'
U R2 U D2 B' F' U'
U' R2 U' F' D B' U'
U' R2 U' F' D' B' U'
U' R2 U' F' D2 B' U'
U' R2 U' F' B' U' D
U' R2 U' F' B' U' D'
U' R2 U' F' B' U' D2
U' R2 U' F' B' D U'
U' R2 U' F' B' D' U'
U' R2 U' F' B' D2 U'
U R2 U F' D B' U'
U R2 U F' D' B' U'
U R2 U F' D2 B' U'
U R2 U F' B' U' D
U R2 U F' B' U' D'
U R2 U F' B' U' D2
U R2 U F' B' D U'
U R2 U F' B' D' U'
U R2 U F' B' D2 U'
U' R2 U' B' D F' U'
U' R2 U' B' D' F' U'
U' R2 U' B' D2 F' U'
U' R2 U' B' F' U' D
U' R2 U' B' F' U' D'
U' R2 U' B' F' U' D2
U' R2 U' B' F' D U'
U' R2 U' B' F' D' U'
U' R2 U' B' F' D2 U'
U R2 U B' D F' U'
U R2 U B' D' F' U'
U R2 U B' D2 F' U'
U R2 U B' F' U' D
U R2 U B' F' U' D'
U R2 U B' F' U' D2
U R2 U B' F' D U'
U R2 U B' F' D' U'
U R2 U B' F' D2 U'
B R2 U' D B2 U2 L2
B R2 U' D' R2 U2 F2
R' U2 B' U2 R B U
U' R2 D U' F' B' U'
U' R2 D U' B' F' U'
B R2 U2 B2 U' D' F2
B R2 U2 B2 U2 R2 U
B R2 U2 B2 D' U' F2
B R2 U2 B2 D2 L2 U'
R2 U2 B' U2 R2 B U
R2 U2 B' D' F' U' F'
R2 U2 B' D2 L2 F' U'
R2 U2 B' D2 F' L2 U'
R2 U2 B' F' U' D' F2
R2 U2 B' F' U2 R2 U
R2 U2 B' F' D' U' F2
R2 U2 B' F' D2 L2 U'
U2 R2 D F' B' U' B'
B R2 D U L2 D2 F2
B R2 D U' B2 U2 L2
U2 R2 D B' F' U' B'
U' R2 D' U' F' B' U'
U' R2 D' U' B' F' U'
U R2 D U F' B' U'
U R2 D U B' F' U'
B R2 D' R U F2 L'
B2 R2 D' F' B' U F'
L' D L F B U L'
B2 R2 D' B' F' U F'
B R2 D' U F2 D2 L2
B R2 D' U' R2 U2 F2
L' D L B F U L'
U' R2 D2 U' F' B' U'
U' R2 D2 U' B' F' U'
U R2 D' U F' B' U'
U R2 D' U B' F' U'
L D L F L2 B U
L D L F B L2 U
B R2 D2 F2 U D F2
L D L B F L2 U
B R2 D2 F2 U2 L2 U'
B R2 D2 F2 D U F2
B R2 D2 F2 D2 R2 U
U R2 D2 U F' B' U'
U R2 D2 U B' F' U'
B2 R2 F R2 F2 B' U
B2 R2 F R2 B' F2 U
U2 R2 F R2 F2 B' U'
U2 R2 F R2 B' F2 U'
B R2 F R2 U D L2
B R2 F R2 U2 B2 U'
B R2 F R2 D U L2
B R2 F R2 D2 F2 U
B2 R2 F B' R2 F2 U
U2 R2 F B' R2 F2 U'
L D L' B U D L2
L D L' B U2 B2 U'
L D L' B D U L2
L D L' B D2 F2 U
B2 R2 F' R B' R U
B2 R2 F' R2 D B' U
B2 R2 F' R2 D' B' U
B2 R2 F' R2 D2 B' U
B2 R2 F' R2 B' U D
B2 R2 F' R2 B' U D'
B2 R2 F' R2 B' U D2
B2 R2 F' R2 B' D U
B2 R2 F' R2 B' D' U
B2 R2 F' R2 B' D2 U
U2 R2 F' R B' R U'
U2 R2 F' R2 D B' U'
U2 R2 F' R2 D' B' U'
U2 R2 F' R2 D2 B' U'
U2 R2 F' R2 B' U' D
U2 R2 F' R2 B' U' D'
U2 R2 F' R2 B' U' D2
U2 R2 F' R2 B' D U'
U2 R2 F' R2 B' D' U'
U2 R2 F' R2 B' D2 U'
B2 R2 F' D' B' U F2
B2 R2 F' B R2 B2 U
R' D R B U D L2
U2 R2 F' D B' U' B'
R' D R B U2 B2 U'
R' D R B D U L2
B R2 F' R2 U D L2
R' D R B D2 F2 U
B R2 F' R2 U2 B2 U'
B R2 F' R2 D U L2
B R2 F' R2 D2 F2 U
B2 R2 F' B' R2 U D
B2 R2 F' B' R2 U D'
B2 R2 F' B' R2 U D2
B2 R2 F' B' R2 D U
B2 R2 F' B' R2 D' U
B2 R2 F' B' R2 D2 U
B2 R2 F' B' U D' F2
B2 R2 F' B' D' U F2
U2 R2 F' B R2 B2 U'
U2 R2 F' B' R2 U' D
U2 R2 F' B' R2 U' D'
U2 R2 F' B' R2 U' D2
U2 R2 F' B' R2 D U'
U2 R2 F' B' R2 D' U'
U2 R2 F' B' R2 D2 U'
U2 R2 F' B' U' D B2
U2 R2 F' B' D U' B2
B2 R2 F2 R2 F B' U
B2 R2 F2 R2 B' F U
U2 R2 F2 R2 F B' U'
U2 R2 F2 R2 B' F U'
B R2 F2 R2 U D L2
U R2 F' B' U' F B
U R2 F' B' U' B F
B R2 F2 R2 U2 B2 U'
B R2 F2 R2 D U L2
B R2 F2 R2 D2 F2 U
B2 R2 F2 B' R2 F U
U2 R2 F2 B' R2 F U'
B2 R2 B F' R2 B2 U
B R2 B R2 F' B' U
B R2 B R2 B' F' U
U2 R2 B F' R2 B2 U'
B' R2 B' R2 F' B' U
B' R2 B' R2 B' F' U
B2 R2 B' R2 U2 B U'
U2 R2 B' R2 U2 B U
B2 R2 B' D' F' U F'
U2 R2 B' D F' U' B2
B2 R2 B' F R2 F2 U
B2 R2 B' F' R2 U D
B2 R2 B' F' R2 U D'
B2 R2 B' F' R2 U D2
B2 R2 B' F' R2 D U
B2 R2 B' F' R2 D' U
B2 R2 B' F' R2 D2 U
B2 R2 B' F' U D' F2
B2 R2 B' F' D' U F2
B2 R2 B' F2 R2 F U
D' R2 B2 R2 F' B U
U2 R2 B' F R2 F2 U'
D' R2 B2 R2 B F' U
D2 R2 B2 R2 F' B U
D2 R2 B2 R2 B F' U
U2 R2 B' F' R2 U' D
U2 R2 B' F' R2 U' D'
U2 R2 B' F' R2 U' D2
U2 R2 B' F' R2 D U'
U2 R2 B' F' R2 D' U'
U2 R2 B' F' R2 D2 U'
U2 R2 B' F' U' D B2
B' R2 B2 R2 U D L2
U2 R2 B' F' D U' B2
B' R2 B2 R2 U2 B2 U'
B' R2 B2 R2 D U L2
B' R2 B2 R2 D2 F2 U
U2 R2 B' F2 R2 F U'
F' R2 B2 R2 F' B U
F' R2 B2 R2 B F' U
F2 R2 B2 R2 F' B U
F2 R2 B2 R2 B F' U
U R2 B' F' U' F B
U R2 B' F' U' B F
D R2 B2 R2 F' B U
U' D L U B U L
D R2 B2 R2 B F' U
B' U L D' R2 D2 L2
F R2 B2 R2 F' B U
F R2 B2 R2 B F' U
B U L R D L2 R'
B U L R D R' L2
B U L R' D L2 R
B U L R' D R L2
B U L U B2 U' D
B U L U B2 U' D'
B U L U B2 U' D2
B U L U B2 D U'
B U L U B2 D' U'
B U L U B2 D2 U'
B U L U' D2 F2 U
L' D F L B U L2
B U L U2 D' R2 U2
B U L D L D L
B U L D L D' L
B U L D L D2 L
B U L D L' D L'
B U L D L' D' L'
B U L D L' D2 L'
B U L D F L2 F'
B U L D F2 L2 F2
B U L D B' L2 B
B U L D B2 L2 B2
B U L D' L D2 L2
B U L D' L' D2 L2
B U L D' L2 D2 L2
B U L D' U2 R2 U2
B U L D2 L D' L2
B U L D2 L' D' L2
B U L D2 L2 D' L2
B U L D2 U' F2 U
B U L F D L2 F'
B U L F D F' L2
B' U L' D' R2 D2 L2
B U L F' D F L2
L2 D F L2 B U B2
B U L' R D L2 R'
B U L' R D R' L2
B U L' R' D L2 R
B U L' R' D R L2
B U L' U B2 U' D
B U L' U B2 U' D'
B U L' U B2 U' D2
B U L' U B2 D U'
B U L' U B2 D' U'
B U L' U B2 D2 U'
B U L' U' D2 F2 U
U' D L2 U F B U
D' U L2 U' F B U
B U L' U2 D' R2 U2
U' D L2 U B F U
D' U L2 U' B F U
D2 U L2 U' F B U
B U L' D L D L
B U L' D L D' L
B U L' D L D2 L
B U L' D L' D L'
B U L' D L' D' L'
B U L' D L' D2 L'
D2 U L2 U' B F U
B U L' D F L2 F'
B U L' D F2 L2 F2
B U L' D B' L2 B
B U L' D B2 L2 B2
B U L' D' L D2 L2
B U L' D' L' D2 L2
F' U L2 U' F B U
B U L' D' L2 D2 L2
F' U L2 U' B F U
B U L' D' U2 R2 U2
B U L' D2 L D' L2
B U L' D2 L' D' L2
B U L' D2 L2 D' L2
B U L' D2 U' F2 U
L2 D F B L2 U B'
L2 D F B U' F U2
B U L' F D L2 F'
B2 U L2 U F B U'
B U L' F D F' L2
B' U L2 D' R2 D2 L2
B2 U L2 U B F U'
B U L' F' D F L2
F2 U L2 U' F B U
F2 U L2 U' B F U
B U L2 R D L2 R'
B U L2 R D R' L2
B U L2 R' D L2 R
B U L2 R' D R L2
B U L2 U B2 U' D
B U L2 U B2 U' D'
B U L2 U B2 U' D2
B U L2 U B2 D U'
B U L2 U B2 D' U'
B U L2 U B2 D2 U'
B U L2 U' D2 F2 U
D U L2 U' F B U
D U L2 U' B F U
B U L2 U2 D' R2 U2
B U L2 D L D L
B U L2 D L D' L
B U L2 D L D2 L
B U L2 D L' D L'
B U L2 D L' D' L'
B U L2 D L' D2 L'
B U L2 D F L2 F'
B U L2 D F2 L2 F2
B U L2 D B' L2 B
B U L2 D B2 L2 B2
B U L2 D' L D2 L2
B U L2 D' L' D2 L2
B U L2 D' L2 D2 L2
B' U R U' B2 U L
B U L2 D' U2 R2 U2
B U L2 D2 L D' L2
B U L2 D2 L' D' L2
B U L2 D2 L2 D' L2
B U L2 D2 U' F2 U
F U L2 U' F B U
F U L2 U' B F U
B U L2 F D L2 F'
B U L2 F D F' L2
B U L2 F' D F L2
U D L2 U' F B U
U D L2 U' B F U
B U R L D L2 R'
B U R L D R' L2
B U R L' D L2 R'
B U R L' D R' L2
B U R L2 D L2 R'
B U R L2 D R' L2
B U R D L2 R' D
B U R D L2 R' D'
B U R D L2 R' D2
B U R D L2 D R'
B U R D L2 D' R'
B U R D L2 D2 R'
B U R D R' L2 D
B U R D R' L2 D'
B U R D R' L2 D2
U' D R' U' B' U' R'
B U R D2 R' D' L2
B U R' L D L2 R
B U R' L D R L2
B U R' L' D L2 R
B U R' L' D R L2
B U R' L2 D L2 R
B U R' L2 D R L2
B U R' U B2 U' R
D' U R2 U F' B' U'
D' U R2 U B' F' U'
D2 U R2 U F' B' U'
D2 U R2 U B' F' U'
U' D R2 U' F' B' U'
F' U R2 U F' B' U'
B U R' D L2 R D
B U R' D L2 R D'
U' D R2 U' B' F' U'
B U R' D L2 R D2
B U R' D L2 D R
B U R' D L2 D' R
B U R' D L2 D2 R
B U R' D R L2 D
B U R' D R L2 D'
B U R' D R L2 D2
F' U R2 U B' F' U'
L2 D B D' F L2 U
L D B L F L2 U
B U R' D2 R D' L2
L2 D B D2 F U B2
L D B L' U2 B' U'
L2 D B F L2 U B'
L2 D B F U' F U2
B' U R2 D' R2 D' L2
B' U R2 D2 L2 D R2
B2 U R2 U' F' B' U
F2 U R2 U F' B' U'
B2 U R2 U' B' F' U
F2 U R2 U B' F' U'
D U R2 U F' B' U'
B U R2 U B2 U' R2
D U R2 U B' F' U'
U2 D R2 F' R2 B' U'
U2 D R2 F' B' R2 U'
B U R2 D L2 D' R2
B' U D R2 D2 L2 R2
B' U D R2 D2 R2 L2
U2 D R2 B' F' R2 U'
F U R2 U F' B' U'
F U R2 U B' F' U'
U D R2 U F' B' U'
U D R2 U B' F' U'
B' U D' L R2 D2 L2
B U D L D L D
B U D L D L D'
B U D L D L D2
B U D L D' L D
B U D L D' L D'
B U D L D' L D2
B U D L D2 L D
B U D L D2 L D'
B U D L D2 L D2
B' U D' L' R2 D2 L2
B U D L F L F'
B U D L F2 L F2
B U D L' D L' D
B U D L' D L' D'
B U D L' D L' D2
B U D L' D' L' D
B U D L' D' L' D'
B U D L' D' L' D2
B U D L' D2 L' D
B U D L' D2 L' D'
B U D L' D2 L' D2
B' U D' L2 R2 D2 L2
B U D L' B' L' B
B U D L' B2 L' B2
B U D L2 R D R'
B U D L2 R D' R'
B U D L2 R D2 R'
B U D L2 R' D R
B U D L2 R' D' R
B U D L2 R' D2 R
B U D L2 F D F'
B U D L2 F D' F'
B U D L2 F D2 F'
B U D L2 F' D F
B U D L2 F' D' F
B U D L2 F' D2 F
B U D L2 B D B'
B U D L2 B D' B'
B U D L2 B D2 B'
B U D L2 B' D B
B U D L2 B' D' B
B U D L2 B' D2 B
B U D R L2 D R'
B U D R L2 D' R'
B U D R L2 D2 R'
B U D R' L2 D R
B U D R' L2 D' R
B U D R' L2 D2 R
B' U D' R2 L D2 L2
B' U D' R2 L' D2 L2
B' U D' R2 L2 D2 L2
B' U D' R2 U2 R2 U2
B' U D' R2 D2 L2 D
B' U D' R2 D2 L2 D'
B' U D' R2 D2 L2 D2
B U D F L F' L
B U D F L2 D F'
B U D F L2 D' F'
B U D F L2 D2 F'
B U D F L2 F' D
B U D F L2 F' D'
B U D F L2 F' D2
U2 D F B' U' D' R2
U2 D F B' U2 B2 U
U2 D F B' D' U' R2
U2 D F B' D2 F2 U'
B U D F2 L F2 L
B U D F2 L2 F2 D
B U D F2 L2 F2 D'
B U D F2 L2 F2 D2
B U D B' L' B L'
B U D B' L2 D B
B U D B' L2 D' B
B U D B' L2 D2 B
B U D B' L2 B D
B U D B' L2 B D'
B U D B' L2 B D2
B U D B2 L' B2 L'
B U D B2 L2 B2 D
B U D B2 L2 B2 D'
B U D B2 L2 B2 D2
B U D' L U2 R2 U2
B U D' L D2 L2 D
B U D' L D2 L2 D'
B U D' L D2 L2 D2
B U D' L' U2 R2 U2
B U D' L' D2 L2 D
B U D' L' D2 L2 D'
B U D' L' D2 L2 D2
L' D' L B U' R' U2
B U D' L2 U2 R2 U2
B U D' L2 D2 L2 D
B U D' L2 D2 L2 D'
B U D' L2 D2 L2 D2
B U D' F D2 L2 F'
B U D' F D2 F' L2
B U D' F' D2 F L2
B U D' B D2 B' L2
U2 D F' B' U' D' R2
U2 D F' B' U2 B2 U
U2 D F' B' D' U' R2
U2 D F' B' D2 F2 U'
B U D' B' D2 L2 B
B U D' B' D2 B L2
B U D2 L U' F2 U
B U D2 L D' L2 D
B U D2 L D' L2 D'
B U D2 L D' L2 D2
B U D2 L' U' F2 U
B U D2 L' D' L2 D
B U D2 L' D' L2 D'
B U D2 L' D' L2 D2
B U D2 L2 U' F2 U
B U D2 L2 D' L2 D
B U D2 L2 D' L2 D'
B U D2 L2 D' L2 D2
B U D2 R D' L2 R'
B U D2 R D' R' L2
B U D2 R' D' L2 R
B U D2 R' D' R L2
L D' L F L2 B U
L D' L F B L2 U
B U D2 B D' B' L2
L D' L B F L2 U
B U D2 B' D' L2 B
B U D2 B' D' B L2
U2 D F2 B' U' D' R2
U2 D F2 B' U2 B2 U
B U F L D L2 F'
B U F L D F' L2
U2 D F2 B' D' U' R2
U2 D F2 B' D2 F2 U'
L2 D' L' B U B L
B U F L F' D L2
B U F L' D L2 F'
B U F L' D F' L2
B U F L' F' D L2
B U F L2 D L2 F'
B U F L2 D F' L2
B U F L2 F' D L2
B U F U B2 U' F'
B U F D L F' L
B U F D L2 D F'
B U F D L2 D' F'
B U F D L2 D2 F'
B U F D L2 F' D
B U F D L2 F' D'
B U F D L2 F' D2
B U F D F L2 F2
B U F D F' L2 D
B U F D F' L2 D'
B U F D F' L2 D2
B U F D' F' D2 L2
L D' L' B U D L2
L D' L' B U2 B2 U'
L D' L' B D U L2
L D' L' B D2 F2 U
R' D' R B U D L2
R' D' R B U2 B2 U'
R' D' R B D U L2
R' D' R B D2 F2 U
B U F' L2 D L2 F
B U F' U B2 U' F
U2 D B' U D L2 U2
U2 D B' U' R D' R2
U2 D B' U' R' D' R2
U2 D B' U' R2 D' R2
U2 D B' U' D' R2 D
U2 D B' U' D' R2 D'
U2 D B' U' D' R2 D2
B U F' D F L2 D
B U F' D F L2 D'
B U F' D F L2 D2
B U F' D F' L2 F2
B U F' D F2 L2 F'
U2 D B' U2 B2 U D
U2 D B' U2 B2 U D'
U2 D B' U2 B2 U D2
U2 D B' U2 B2 D U
U2 D B' U2 B2 D' U
U2 D B' U2 B2 D2 U
B U F' D' F D2 L2
U2 D B' D U L2 U2
U2 D B' D' U' R2 D
U2 D B' D' U' R2 D'
U2 D B' D' U' R2 D2
U2 D B' D' F U' R2
U2 D B' D' F' U' R2
U2 D B' D' F2 U' R2
U2 D B' D2 F2 U' D
U2 D B' D2 F2 U' D'
U2 D B' D2 F2 U' D2
U2 D B' D2 F2 D U'
U2 D B' D2 F2 D' U'
U2 D B' D2 F2 D2 U'
U2 D B' F U' D' R2
U2 D B' F U2 B2 U
U2 D B' F D' U' R2
U2 D B' F D2 F2 U'
U2 D B' F' U' D' R2
U2 D B' F' U2 B2 U
U2 D B' F' D' U' R2
U2 D B' F' D2 F2 U'
B U F2 L F2 D L2
U2 D B' F2 U' D' R2
U2 D B' F2 U2 B2 U
U2 D B' F2 D' U' R2
