U2 L2 U' L' B
U2 L2 U' B L'
U D L F2 B
U D L B F2
D U L F2 B
D U L B F2
U D F2 L B
D U F2 L B
D' U L2 D2 B L' F2
D U L' F' L2 F' B
D U L' F' L2 B F'
D U L' F' B L2 F'
D U L' F2 L' B L'
D U L' F2 L2 D B
D U L' F2 L2 D' B
D U L' F2 L2 D2 B
D U L' F2 L2 B D
D U L' F2 L2 B D'
D U L' F2 L2 B D2
D U L' F2 B L2 D
D U L' F2 B L2 D'
D U L' F2 B L2 D2
D U L' F2 B' L2 B2
D U L' B L F2 L
D U L' B L2 F2 D
D U L' B L2 F2 D'
D U L' B L2 F2 D2
D U L' B F' L2 F'
D U L' B F2 L2 D
D U L' B F2 L2 D'
D U L' B F2 L2 D2
U2 D L2 U' L' F2 B
U2 D L2 U' L' B F2
D U L' B' L2 F2 B2
D U L' B' L2 B2 F2
D2 U L2 B L' D' F2
U2 D L2 U' B L' F2
D U L' B' F2 L2 B2
U' D L2 B L' F2 R
D2 U L2 B D' L' F2
U D L' F' L2 F' B
U D L' F' L2 B F'
U D L' F' B L2 F'
U D L' F2 L' B L'
U D L' F2 L2 D B
U D L' F2 L2 D' B
U D L' F2 L2 D2 B
U D L' F2 L2 B D
U D L' F2 L2 B D'
U D L' F2 L2 B D2
U D L' F2 B L2 D
U D L' F2 B L2 D'
U D L' F2 B L2 D2
U D L' F2 B' L2 B2
U D L' B L F2 L
U D L' B L2 F2 D
U D L' B L2 F2 D'
U D L' B L2 F2 D2
U D L' B F' L2 F'
U D L' B F2 L2 D
U D L' B F2 L2 D'
U D L' B F2 L2 D2
U D L' B' L2 F2 B2
U D L' B' L2 B2 F2
U D L' B' F2 L2 B2
B U L2 D2 F U' L'
B U L2 F B' U' L
D U L2 B L F2 L2
D U L2 B L' F2 D
D U L2 B L' F2 D'
D U L2 B L' F2 D2
D U L2 B L2 F2 L
D U L2 B' L' F2 B2
D U L2 B' L' B2 F2
B U L2 B' F U' L
D U R L F2 R' B
U' D R' L F2 R B
U D L2 B L F2 L2
U D L2 B L' F2 D
U D L2 B L' F2 D'
U D L2 B L' F2 D2
U D L2 B L2 F2 L
U D L2 B' L' F2 B2
U D L2 B' L' B2 F2
U D R L F2 R' B
D U R F2 L R' B
D U R F2 R' L B
U D R F2 L R' B
U D R F2 R' L B
D2 U R2 U L R2 B
D2 U R2 U R2 L B
U' D R2 F' U2 L F'
U' D R2 F' U2 F' L
D' U F L D2 F2 B
D' U F L D2 B F2
D2 U F L D' F2 B
D2 U F L D' B F2
D2 U F L B D' F2
F' U D L F2 D B
F' U D L F2 D' B
F' U D L F2 D2 B
F' U D L F2 B D
F' U D L F2 B D'
F' U D L F2 B D2
F' U D L B F2 D
F' U D L B F2 D'
F' U D L B F2 D2
F' U D L' F2 L2 B
F' U D L' F2 B L2
F' U D L' B L2 F2
F' U D L' B F2 L2
F' U D L2 B L' F2
F2 U D L F2 D B
F2 U D L F2 D' B
F2 U D L F2 D2 B
F2 U D L F2 B D
F2 U D L F2 B D'
F2 U D L F2 B D2
F2 U D L B F2 D
F2 U D L B F2 D'
F2 U D L B F2 D2
F2 U D L' F2 L2 B
F2 U D L' F2 B L2
F2 U D L' B L2 F2
F2 U D L' B F2 L2
U' D F U2 F L B
F' U D F' L F' B
F2 U D L2 B L' F2
F' U D F' L B F'
F' U D F2 L D B
F' U D F2 L D' B
F' U D F2 L D2 B
F' U D F2 L B D
F' U D F2 L B D'
F' U D F2 L B D2
F' U D F2 L' B L2
F' U D F2 L2 B L'
F' U D F2 D L B
F' U D F2 D' L B
D' U F D2 L F2 B
D' U F D2 L B F2
F' U D F2 D2 L B
D2 U F D' L F2 B
D2 U F D' L B F2
D' U F D2 F2 L B
D2 U F D' F2 L B
F2 U D F' L F' B
F2 U D F' L B F'
F2 U D F2 L D B
F2 U D F2 L D' B
F2 U D F2 L D2 B
F2 U D F2 L B D
F2 U D F2 L B D'
F2 U D F2 L B D2
F2 U D F2 L' B L2
F2 U D F2 L2 B L'
F' U D' L D2 F2 B
F' U D' L D2 B F2
D' U F' L D2 F2 B
D' U F' L D2 B F2
F2 U D F2 D L B
F2 U D F2 D' L B
F2 U D F2 D2 L B
D2 U F' L D' F2 B
D2 U F' L D' B F2
D2 U F' L B D' F2
F2 U D' L D2 F2 B
F2 U D' L D2 B F2
F U D L F2 D B
F U D L F2 D' B
F U D L F2 D2 B
F U D L F2 B D
F U D L F2 B D'
F U D L F2 B D2
F U D L B F2 D
F U D L B F2 D'
F U D L B F2 D2
F U D L' F2 L2 B
F U D L' F2 B L2
F U D L' B L2 F2
F U D L' B F2 L2
F U D L2 B L' F2
U' D F' U2 L F' B
U' D F' U2 L B F'
U' D F' U2 F' L B
D U F D F L B
D U F D' F L B
D' U F' D2 L F2 B
D' U F' D2 L B F2
D2 U F' D' L F2 B
D2 U F' D' L B F2
D U F D2 F L B
D' U F' D2 F2 L B
D2 U F' D' F2 L B
F' U D2 L D' F2 B
F' U D2 L D' B F2
F U D F' L F' B
F U D F' L B F'
F' U D2 L B D' F2
D U F B D2 F L'
F U D F2 L D B
F U D F2 L D' B
F U D F2 L D2 B
F U D F2 L B D
F U D F2 L B D'
F U D F2 L B D2
F U D F2 L' B L2
F U D F2 L2 B L'
F U D F2 D L B
F U D F2 D' L B
F U D F2 D2 L B
D U F' L D F' B
D U F' L D B F'
D' U F2 L D2 F2 B
D' U F2 L D2 B F2
D U F' L D' F' B
D U F' L D' B F'
D U F' L D2 F' B
D U F' L D2 B F'
D U F' L F' D B
D U F' L F' D' B
D U F' L F' D2 B
D U F' L F' B D
D U F' L F' B D'
D U F' L F' B D2
D U F' L B D F'
D U F' L B D' F'
D U F' L B D2 F'
D U F' L B F' D
D U F' L B F' D'
D U F' L B F' D2
U D F D F L B
D2 U F2 L D' F2 B
D2 U F2 L D' B F2
D U F' L' F' L2 B
D U F' L' F' B L2
D U F' L' B L2 F'
D U F' L' B F' L2
D2 U F2 L B D' F2
F2 U D2 L D' F2 B
F2 U D2 L D' B F2
U D F D' F L B
F2 U D2 L B D' F2
D U F' L2 B L' F'
U D F D2 F L B
F U D' L D2 F2 B
F U D' L D2 B F2
U D F B D2 F L'
U D F' L D F' B
U D F' L D B F'
U D F' L D' F' B
U D F' L D' B F'
U D F' L D2 F' B
U D F' L D2 B F'
U D F' L F' D B
U D F' L F' D' B
U D F' L F' D2 B
U D F' L F' B D
U D F' L F' B D'
U D F' L F' B D2
U D F' L B D F'
U D F' L B D' F'
U D F' L B D2 F'
U D F' L B F' D
U D F' L B F' D'
U D F' L B F' D2
U D F' L' F' L2 B
U D F' L' F' B L2
U D F' L' B L2 F'
U D F' L' B F' L2
U2 D F2 L D B R2
D U F' D L F' B
U D F' L2 B L' F'
D U F' D L B F'
U2 D F2 L B D R2
D U F' D F' L B
D U F' D' L F' B
D U F' D' L B F'
D U F' D' F' L B
D' U F2 D2 L F2 B
D' U F2 D2 L B F2
D U F' D2 L F' B
D U F' D2 L B F'
D2 U F2 D' L F2 B
D2 U F2 D' L B F2
D U F' D2 F' L B
D' U F2 D2 F2 L B
D2 U F2 D' F2 L B
D U F2 L D B D
D U F2 L D B D'
D U F2 L D B D2
D U F2 L D' B D
D U F2 L D' B D'
D U F2 L D' B D2
D U F2 L D2 B D
D U F2 L D2 B D'
D U F2 L D2 B D2
F U D2 L D' F2 B
F U D2 L D' B F2
U D F' D L F' B
U D F' D L B F'
D U F2 L B2 D B'
D U F2 L B2 D' B'
D U F2 L B2 D2 B'
F U D2 L B D' F2
U D F' D F' L B
D U F2 L' B L2 D
D U F2 L' B L2 D'
D U F2 L' B L2 D2
D U F2 L' B' L2 B2
U D F' D' L F' B
U D F' D' L B F'
D U F2 L2 D L' B
D U F2 L2 D B L'
D U F2 L2 D' L' B
D U F2 L2 D' B L'
D U F2 L2 D2 L' B
U D F' D' F' L B
D U F2 L2 D2 B L'
D U F2 L2 B L' D
D U F2 L2 B L' D'
D U F2 L2 B L' D2
D U F2 L2 B D L'
D U F2 L2 B D' L'
D U F2 L2 B D2 L'
D U F2 L2 B' L' B2
U D F' D2 L F' B
U D F' D2 L B F'
U2 D F2 D L B R2
U D F' D2 F' L B
F' U F D L F2 B
F' U F D L B F2
F' U F D F2 L B
U D F2 L D B D
U D F2 L D B D'
U D F2 L D B D2
U D F2 L D' B D
U D F2 L D' B D'
U D F2 L D' B D2
U D F2 L D2 B D
U D F2 L D2 B D'
U D F2 L D2 B D2
U D F2 L B2 D B'
U D F2 L B2 D' B'
U D F2 L B2 D2 B'
U D F2 L' B L2 D
U D F2 L' B L2 D'
U D F2 L' B L2 D2
U D F2 L' B' L2 B2
F2 U F D L F2 B
F2 U F D L B F2
U D F2 L2 D L' B
U D F2 L2 D B L'
U D F2 L2 D' L' B
U D F2 L2 D' B L'
D' U B U2 B R' U2
U D F2 L2 D2 L' B
U D F2 L2 D2 B L'
F2 U F D F2 L B
D U F2 D L D B
D U F2 D L D' B
D U F2 D L D2 B
D U F2 D L B D
D U F2 D L B D'
D U F2 D L B D2
U D F2 L2 B L' D
U D F2 L2 B L' D'
U D F2 L2 B L' D2
U D F2 L2 B D L'
U D F2 L2 B D' L'
D U F2 D L' B L2
U D F2 L2 B D2 L'
U D F2 L2 B' L' B2
D U F2 D L2 B L'
D U F2 D' L D B
D U F2 D' L D' B
D U F2 D' L D2 B
D U F2 D' L B D
D U F2 D' L B D'
D U F2 D' L B D2
D U F2 D' L' B L2
D U F2 D' L2 B L'
D U F2 D2 L D B
D U F2 D2 L D' B
D U F2 D2 L D2 B
D U F2 D2 L B D
D U F2 D2 L B D'
D U F2 D2 L B D2
D U F2 D2 L' B L2
D U F2 D2 L2 B L'
U D F2 D L D B
U D F2 D L D' B
U D F2 D L D2 B
U D F2 D L B D
U D F2 D L B D'
U D F2 D L B D2
U D F2 D L' B L2
U D F2 D L2 B L'
U D F2 D' L D B
U D F2 D' L D' B
U D F2 D' L D2 B
U D F2 D' L B D
U D F2 D' L B D'
U D F2 D' L B D2
U D F2 D' L' B L2
U D F2 D' L2 B L'
U D F2 D2 L D B
U D F2 D2 L D' B
U D F2 D2 L D2 B
U D F2 D2 L B D
U D F2 D2 L B D'
U D F2 D2 L B D2
U D F2 D2 L' B L2
U D F2 D2 L2 B L'
F' U F' D L F2 B
F' U F' D L B F2
F' U F' D F2 L B
F U F D L F2 B
F U F D L B F2
F U F D F2 L B
F2 U F' D L F2 B
F2 U F' D L B F2
F2 U F' D F2 L B
D U B F D2 F L'
F' U F2 D L F2 B
F' U F2 D L B F2
F' U F2 D F2 L B
D' U B2 R' U2 R B'
D' U B2 R' U2 B' R
U' D B2 R' U2 F2 B'
U' D B2 R' U2 B' F2
U D B F D2 F L'
F U F' D L F2 B
F U F' D L B F2
F U F' D F2 L B
F2 U F2 D L F2 B
F2 U F2 D L B F2
F2 U F2 D F2 L B
F U F2 D L F2 B
F U F2 D L B F2
D' U' L D2 F2 B R
D' U' L D2 B F2 R
D2 U' L D' F2 B R
U' D' L D2 F2 B R
D2 U' L D' B F2 R
U' D' L D2 B F2 R
F U F2 D F2 L B
D2 U' L B D' F2 R
D U' L R' F2 R B
L2 D' U L B L2 F
U D' L U2 B2 U2 B'
D U' L F2 D B R
D U' L F2 D' B R
D U' L F2 D2 B R
D U' L F2 B R D
D U' L F2 B R D'
D U' L F2 B R D2
U D' L D B D F2
D U' L F2 B D R
D U' L F2 B D' R
D U' L F2 B D2 R
D U' L F2 B' R B2
D U' L F2 B2 R B'
D U' L B R F2 R
D U' L B R' F2 R
D U' L B R2 F2 R
U D' L D' B D' F2
D U' L B F2 R D
D U' L B F2 R D'
D U' L B F2 R D2
D U' L B F2 D R
D U' L B F2 D' R
D U' L B F2 D2 R
U D' L D2 F2 D B
U D' L D2 F2 D' B
U D' L D2 F2 D2 B
U D' L D2 F2 B D
U D' L D2 F2 B D'
U D' L D2 F2 B D2
U D' L D2 B F2 D
U D' L D2 B F2 D'
U D' L D2 B F2 D2
D U' L B' F2 R B2
U D' L F D2 F2 B
U D' L F D2 B F2
D U' L B2 F2 R B'
U D' L F' D2 F2 B
U D' L F' D2 B F2
U D' L F2 D2 F2 B
U D' L F2 D2 B F2
U D' L B R2 F' R2
U D' L B U2 B U2
L2 D' U B L2 F L
L2 D' U' L' B2 R' B'
L' D' U2 L' B2 U' B'
L2 D' U' B' L' B2 R'
R2 D' U' F' B2 R' U2
U D' L' B' L2 F B2
U D' L' B' L2 B2 F
R2 D' U' B2 F' R' U2
D' U' R B2 R' U2 B
U' D' R B2 R' U2 B
D U' L2 B L' F2 R
U D' L2 D2 L' F2 B
U D' L2 D2 L' B F2
U D' L2 D2 B L' F2
U' D' R' B2 R' F' U2
D' U' R' B2 R' F' U2
D U' R' L F2 R B
D' U' R2 F' B2 R' U2
U' D' R2 F' B2 R' U2
D' U' R2 B2 F' R' U2
U' D' R2 B2 F' R' U2
D U' R2 F' U2 L F'
D U' R2 F' U2 F' L
U' D' F B2 R' U2 B'
D' U' F B2 R' U2 B'
U D' F L D2 F2 B
U D' F L D2 B F2
D U' F U2 F L B
U' D' F' B2 R' U2 B'
D' U' F' B2 R' U2 B'
U D' F D2 L F2 B
U D' F D2 L B F2
U D' F D2 F2 L B
U D' F' L D2 F2 B
U D' F' L D2 B F2
D U' F' U2 L F' B
D U' F' U2 L B F'
D U' F' U2 F' L B
F' U' D L F2 B R
F' U' D L B F2 R
D' U' F2 B2 R' U2 B'
U' D' F2 B2 R' U2 B'
F2 U' D L F2 B R
F2 U' D L B F2 R
U D' F' D2 L F2 B
U D' F' D2 L B F2
U D' F' D2 F2 L B
U D' F2 L D2 F2 B
U D' F2 L D2 B F2
F U' D L F2 B R
F U' D L B F2 R
U D' F2 D2 L F2 B
U D' F2 D2 L B F2
F' U' D' B2 R' U2 B'
U D' F2 D2 F2 L B
F2 U' D' B2 R' U2 B'
D' U' B2 R' U2 D B'
D' U' B2 R' U2 D' B'
D' U' B2 R' U2 D2 B'
D' U' B2 R' U2 B' D
D' U' B2 R' U2 B' D'
D' U' B2 R' U2 B' D2
U' D' B2 R' U2 D B'
U' D' B2 R' U2 D' B'
U' D' B2 R' U2 D2 B'
U' D' B2 R' U2 B' D
U' D' B2 R' U2 B' D'
U' D' B2 R' U2 B' D2
D' U' B2 R' D U2 B'
U' D' B2 R' D U2 B'
D' U' B2 R' D' U2 B'
U' D' B2 R' D' U2 B'
D' U' B2 R' D2 U2 B'
U' D' B2 R' D2 U2 B'
D' U' B2 R' F U2 B'
U' D' B2 R' F U2 B'
D' U' B2 R' F' U2 B'
U' D' B2 R' F' U2 B'
D' U' B2 R' F2 U2 B'
U' D' B2 R' F2 U2 B'
U D' B U2 B R' U2
U' D' B2 U2 B2 L B
D' U' B2 U2 B2 L B
U' D' B2 D R' U2 B'
D' U' B2 D R' U2 B'
D' U' B2 D' R' U2 B'
U' D' B2 D' R' U2 B'
R2 D2 L' R2 U L2 B
R2 D2 L' R2 U B L2
D' U' B2 D2 R' U2 B'
U' D' B2 D2 R' U2 B'
D' U' B2 F R' U2 B'
U' D' B2 F R' U2 B'
D' U' B2 F' R' U2 B'
U' D' B2 F' R' U2 B'
F U' D' B2 R' U2 B'
D' U' B2 F2 R' U2 B'
U' D' B2 F2 R' U2 B'
U' D2 L D' F2 B R
U' D2 L D' B F2 R
R D2 L' R2 U L2 B'
D U' B2 R' U2 F2 B'
D U' B2 R' U2 B' F2
R2 D2 L2 R2 U L' B
R2 D2 L2 R2 U B L'
U' D2 L B D' F2 R
U D' B2 R' U2 R B'
U D' B2 R' U2 B' R
D U2 L F2 D B R2
D U2 L F2 B D R2
D U2 L B F2 D R2
U D2 L D' F2 D B
U D2 L D' F2 D' B
U D2 L D' F2 D2 B
U D2 L D' F2 B D
U D2 L D' F2 B D'
U D2 L D' F2 B D2
U D2 L D' B F2 D
U D2 L D' B F2 D'
U D2 L D' B F2 D2
U D2 L D2 B D F2
U D2 L F D' F2 B
U D2 L F D' B F2
U D2 L F B D' F2
U D2 L F' D' F2 B
U D2 L F' D' B F2
U D2 L F' B D' F2
U D2 L F2 D' F2 B
U D2 L F2 D' B F2
U D2 L F2 B D' F2
U D2 L B U' R2 U
U D2 L B D' F2 D
U D2 L B D' F2 D'
U D2 L B D' F2 D2
U D2 L B F D' F2
U D2 L B F' D' F2
U D2 L B F2 D' F2
D U2 L' U' L2 F2 B
D U2 L' U' L2 B F2
D U2 L' U' F2 L2 B
D U2 L' U' F2 B L2
D U2 L' U' B L2 F2
D U2 L' U' B F2 L2
U D2 L B2 D' F2 B'
U D2 L B2 D' B' F2
R' D2 R2 U D2 L B'
R' D2 R2 D2 U L B'
U D2 L' B L2 D' F2
D U2 L2 U' L' F2 B
D U2 L2 U' L' B F2
D U2 L2 U' B L' F2
R2 D2 R2 L' U L2 B
R2 D2 R2 L' U B L2
R2 D2 R2 L2 U L' B
R2 D2 R2 L2 U B L'
R2 D2 R2 U L D B
R2 D2 R2 U L D' B
R2 D2 R2 U L D2 B
R2 D2 R2 U L B D
R2 D2 R2 U L B D'
R2 D2 R2 U L B D2
R2 D2 R2 U L' B L2
R2 D2 R2 U L2 B L'
R2 D2 R2 U D L B
R2 D2 R2 U D' L B
R2 D2 R2 U D2 L B
R2 D2 R2 D U L B
R2 D2 R2 D' U L B
R2 D2 R2 D2 U L B
U D2 L2 D' L' F2 B
U D2 L2 D' L' B F2
U D2 L2 D' B L' F2
R2 D2 R2 F U L B
R2 D2 R2 F' U L B
R2 D2 R2 F2 U L B
L2 D2 U L B L2 F
U D2 L2 B L' D' F2
R D2 R2 L' U L2 B'
U D2 L2 B D' L' F2
R D2 R2 U L D B'
R D2 R2 U L D' B'
R D2 R2 U L D2 B'
R D2 R2 U L B' D
R D2 R2 U L B' D'
R D2 R2 U L B' D2
B U' B' U D L F2
B U' B' U D F2 L
B U' B' U2 L2 U' L'
L2 D2 U B L2 F L
B U' B' D U L F2
B U' B' D U F2 L
R D2 R2 F U L B'
B U' B' D2 R2 U L
R D2 R2 F' U L B'
R D2 R2 F2 U L B'
L2 D2 U' L' B2 R' B'
R D2 U L D' F2 B'
R D2 U L D' B' F2
R D2 U L B' D' F2
L2 D2 U' B' L' B2 R'
U D2 R2 U L R2 B
U D2 R2 U R2 L B
F' U2 L2 U' L B L2
F' U2 L2 U' L' D B
F' U2 L2 U' L' D' B
F' U2 L2 U' L' D2 B
F' U2 L2 U' L' B D
F' U2 L2 U' L' B D'
F' U2 L2 U' L' B D2
F' U2 L2 U' D L' B
F' U2 L2 U' D B L'
F' U2 L2 U' D' L' B
F' U2 L2 U' D' B L'
F' U2 L2 U' D2 L' B
F' U2 L2 U' D2 B L'
F' U2 L2 U' B L' D
F' U2 L2 U' B L' D'
F' U2 L2 U' B L' D2
F' U2 L2 U' B D L'
F' U2 L2 U' B D' L'
F' U2 L2 U' B D2 L'
F' U2 L2 U' B' L' B2
F' U2 L2 D U' L' B
F' U2 L2 D U' B L'
U D2 F L D' F2 B
U D2 F L D' B F2
U D2 F L B D' F2
F' U2 L2 D' U' L' B
F' U2 L2 D' U' B L'
F2 U2 L2 U' L B L2
F2 U2 L2 U' L' D B
F2 U2 L2 U' L' D' B
F2 U2 L2 U' L' D2 B
F2 U2 L2 U' L' B D
F2 U2 L2 U' L' B D'
F2 U2 L2 U' L' B D2
F2 U2 L2 U' D L' B
F2 U2 L2 U' D B L'
F2 U2 L2 U' D' L' B
F2 U2 L2 U' D' B L'
F2 U2 L2 U' D2 L' B
F2 U2 L2 U' D2 B L'
F' U2 L2 D2 U' L' B
F' U2 L2 D2 U' B L'
F2 U2 L2 U' B L' D
F2 U2 L2 U' B L' D'
F2 U2 L2 U' B L' D2
F2 U2 L2 U' B D L'
F2 U2 L2 U' B D' L'
F2 U2 L2 U' B D2 L'
F2 U2 L2 U' B' L' B2
F2 U2 L2 D U' L' B
F2 U2 L2 D U' B L'
F2 U2 L2 D' U' L' B
F2 U2 L2 D' U' B L'
F2 U2 L2 D2 U' L' B
F2 U2 L2 D2 U' B L'
F' U2 L2 B' U' L' B2
F' U2 L2 B' U' B2 L'
F' U2 L2 B2 U' B' L'
R D2 F R2 U L B'
U D2 F D' L F2 B
U D2 F D' L B F2
U D2 F D' F2 L B
F2 U2 L2 B' U' L' B2
F2 U2 L2 B' U' B2 L'
F2 U2 L2 B2 U' B' L'
U D2 F' L D' F2 B
U D2 F' L D' B F2
U D2 F' L B D' F2
F U2 L2 U' L B L2
F U2 L2 U' L' D B
F U2 L2 U' L' D' B
F U2 L2 U' L' D2 B
F U2 L2 U' L' B D
F U2 L2 U' L' B D'
F U2 L2 U' L' B D2
F U2 L2 U' D L' B
F U2 L2 U' D B L'
F U2 L2 U' D' L' B
F U2 L2 U' D' B L'
F U2 L2 U' D2 L' B
F U2 L2 U' D2 B L'
F U2 L2 U' B L' D
F U2 L2 U' B L' D'
F U2 L2 U' B L' D2
F U2 L2 U' B D L'
F U2 L2 U' B D' L'
F U2 L2 U' B D2 L'
F U2 L2 U' B' L' B2
F U2 L2 D U' L' B
F U2 L2 D U' B L'
F U2 L2 D' U' L' B
F U2 L2 D' U' B L'
F U2 L2 D2 U' L' B
F U2 L2 D2 U' B L'
R D2 F' R2 U L B'
D U2 F2 L D B R2
D U2 F2 L B D R2
U D2 F' D' L F2 B
U D2 F' D' L B F2
U D2 F' D' F2 L B
F U2 L2 B' U' L' B2
F U2 L2 B' U' B2 L'
F U2 L2 B2 U' B' L'
U D2 F2 L D' F2 B
U D2 F2 L D' B F2
U D2 F2 L B D' F2
D U2 F2 D L B R2
R D2 F2 R2 U L B'
U D2 F2 D' L F2 B
U D2 F2 D' L B F2
U D2 F2 D' F2 L B
L' F L U L F B
L' F L U L B F
U F L U L U' B
D2 F R2 U' F' U2 L
D' F U L D2 F2 B
D' F U L D2 B F2
D2 F U L D' F2 B
D2 F U L D' B F2
D2 F U L B D' F2
L' F U L F L B
D' F U D2 L F2 B
D' F U D2 L B F2
D2 F U D' L F2 B
D2 F U D' L B F2
D' F U D2 F2 L B
D2 F U D' F2 L B
L' F U B L F L
U' F U' L2 U' L' B
U' F U' L2 U' B L'
D F U D F L B
D F U D' F L B
D F U D2 F L B
D F U F L D B
D F U F L D' B
U F U L2 U' L' B
D F U F L D2 B
D F U F L B D
D F U F L B D'
D F U F L B D2
U F U L2 U' B L'
D F U F L' B L2
D' F U' B2 R' U2 B'
D F U F L2 B L'
D F U F D L B
D F U F D' L B
D F U F D2 L B
D F U F' L F2 B
D F U F' L B F2
D F U F2 L F' B
D F U F2 L B F'
D F U B D2 F L'
U' F U2 D L F2 B
U' F U2 D L B F2
U' F U2 D F2 L B
U' F D L F2 B R
U' F D L B F2 R
F' D L' U L2 F2 B
F' D L' U L2 B F2
F' D L' U F2 L2 B
F' D L' U F2 B L2
F' D L' U B L2 F2
F' D L' U B F2 L2
F2 D L' U L2 F2 B
F2 D L' U L2 B F2
F2 D L' U F2 L2 B
F2 D L' U F2 B L2
F2 D L' U B L2 F2
F2 D L' U B F2 L2
U' F D U2 L F2 B
U' F D U2 L B F2
U' F D U2 F2 L B
F' D L2 U L' F2 B
F' D L2 U L' B F2
B2 D L2 R' F U2 F
F' D L2 U B L' F2
F2 D L2 U L' F2 B
F2 D L2 U L' B F2
F2 D L2 U B L' F2
B' D L2 B U L F2
B' D L2 B U F2 L
F D L' U L2 F2 B
F D L' U L2 B F2
F D L' U F2 L2 B
F D L' U F2 B L2
F D L' U B L2 F2
F D L' U B F2 L2
D2 F D' U L F2 B
D2 F D' U L B F2
D2 F D' U F2 L B
B2 D L2 F R' U2 F
U' F D' B2 R' U2 B'
D F D U F L B
U F D L F2 D B
U F D L F2 D' B
U F D L F2 D2 B
U F D L F2 B D
U F D L F2 B D'
U F D L F2 B D2
U F D L B F2 D
U F D L B F2 D'
U F D L B F2 D2
U F D L' F2 L2 B
U F D L' F2 B L2
U F D L' B L2 F2
U F D L' B F2 L2
U F D L2 B L' F2
F D L2 U L' F2 B
F D L2 U L' B F2
D' F D2 U L F2 B
D' F D2 U L B F2
F D L2 U B L' F2
D' F D2 U F2 L B
U F D F' L F' B
U F D F' L B F'
U F D F2 L D B
U F D F2 L D' B
U F D F2 L D2 B
U F D F2 L B D
U F D F2 L B D'
U F D F2 L B D2
U F D F2 L' B L2
U F D F2 L2 B L'
U F D F2 D L B
U F D F2 D' L B
U F D F2 D2 L B
D F D' U F L B
U F D' L D2 F2 B
U F D' L D2 B F2
B2 D R' L2 F U2 F
R2 F D2 R2 U L B2
D F D2 U F L B
U F D2 L D' F2 B
U F D2 L D' B F2
U F D2 L B D' F2
R F D2 R2 U L B'
F' D U L F2 D B
F' D U L F2 D' B
F' D U L F2 D2 B
F' D U L F2 B D
F' D U L F2 B D'
F' D U L F2 B D2
F' D U L B F2 D
F' D U L B F2 D'
F' D U L B F2 D2
F' D U L' F2 L2 B
F' D U L' F2 B L2
F' D U L' B L2 F2
F' D U L' B F2 L2
F' D U L2 B L' F2
F2 D U L F2 D B
F2 D U L F2 D' B
F2 D U L F2 D2 B
F2 D U L F2 B D
F2 D U L F2 B D'
F2 D U L F2 B D2
F2 D U L B F2 D
F2 D U L B F2 D'
F2 D U L B F2 D2
F2 D U L' F2 L2 B
F2 D U L' F2 B L2
F2 D U L' B L2 F2
F2 D U L' B F2 L2
F2 D U L2 B L' F2
F' D U F' L F' B
F' D U F' L B F'
F' D U F2 L D B
F' D U F2 L D' B
F' D U F2 L D2 B
F' D U F2 L B D
F' D U F2 L B D'
F' D U F2 L B D2
F' D U F2 L' B L2
F' D U F2 L2 B L'
F' D U F2 D L B
F' D U F2 D' L B
F' D U F2 D2 L B
F2 D U F' L F' B
F2 D U F' L B F'
F2 D U F2 L D B
F2 D U F2 L D' B
F2 D U F2 L D2 B
F2 D U F2 L B D
F2 D U F2 L B D'
F2 D U F2 L B D2
F2 D U F2 L' B L2
F2 D U F2 L2 B L'
F2 D U F2 D L B
F2 D U F2 D' L B
F2 D U F2 D2 L B
F' D U' L F2 B R
F' D U' L B F2 R
F2 D U' L F2 B R
F2 D U' L B F2 R
F D U L F2 D B
F D U L F2 D' B
F D U L F2 D2 B
F D U L F2 B D
F D U L F2 B D'
F D U L F2 B D2
F D U L B F2 D
F D U L B F2 D'
F D U L B F2 D2
F D U L' F2 L2 B
F D U L' F2 B L2
F D U L' B L2 F2
F D U L' B F2 L2
F D U L2 B L' F2
F D U F' L F' B
F D U F' L B F'
F D U F2 L D B
F D U F2 L D' B
F D U F2 L D2 B
F D U F2 L B D
F D U F2 L B D'
F D U F2 L B D2
F D U F2 L' B L2
F D U F2 L2 B L'
F D U F2 D L B
F D U F2 D' L B
F D U F2 D2 L B
F D U' L F2 B R
F D U' L B F2 R
U F' L U L U' B
F' D F U F L B
F2 D F U F L B
D F' L' U L2 F' B
D F' L' U L2 B F'
D F' L' U F' L2 B
D F' L' U F' B L2
D F' L' U B L2 F'
D F' L' U B F' L2
F' D F' U L F' B
F' D F' U L B F'
F' D F' U F' L B
F2 D F' U L F' B
F2 D F' U L B F'
F2 D F' U F' L B
D F' L2 U L' F' B
D F' L2 U L' B F'
D F' L2 U B L' F'
F D F U F L B
B' D B L2 U L' F2
F D F' U L F' B
F D F' U L B F'
F D F' U F' L B
D2 F' R2 U' F' U2 L
D2 F' U L D' F2 B
D2 F' U L D' B F2
D' F' U L D2 F2 B
D' F' U L D2 B F2
D2 F' U L B D' F2
D2 F' U D' L F2 B
D2 F' U D' L B F2
D2 F' U D' F2 L B
D' F' U D2 L F2 B
D' F' U D2 L B F2
D' F' U D2 F2 L B
U' F' U' L2 U' L' B
U' F' U' L2 U' B L'
D F' U L D F' B
D F' U L D B F'
D F' U L D' F' B
D F' U L D' B F'
D F' U L D2 F' B
