R2 D2 B U' R'
R2 F' B U' R
R2 B F' U' R
F R2 U2 F2 U R
B' R2 D2 B U' R'
B2 R2 D2 B U' R'
B R2 D2 B U' R'
B' R2 F' B U' R
B2 R2 F' B U' R
B R2 F' B U' R
R D R F' B U'
R D R B F' U'
B' R2 B F' U' R
B2 R2 B F' U' R
B R2 B F' U' R
F' U' D R B2 L
R D2 R B U' R'
R2 D2 F B U' R'
R2 D2 F' B U' R'
R2 D2 F2 B U' R'
R2 D2 B U' R' D
R2 D2 B U' R' D'
R2 D2 B U' R' D2
R2 D2 B U' D R'
R2 D2 B U' D' R'
R2 D2 B U' D2 R'
R2 D2 B D U' R'
R2 D2 B D' U' R'
R2 D2 B D2 U' R'
R2 D2 B F U' R'
R2 D2 B F' U' R'
R2 D2 B F2 U' R'
R2 F B U L' U2
F' D U' R B2 L
R' F' R' B U' R2
U2 F' U D R B2
U2 F' U D B2 R
U2 F' U2 R2 U' R'
U2 F' D U R B2
U2 F' D U B2 R
R2 F' D B U' R
R F' U' R B L
R2 F' D' B U' R
U2 F' D2 L2 U R
R2 F' D2 B U' R
R2 F' B U' R D
R2 F' B U' R D'
R2 F' B U' R D2
R2 F' B U' D R
R2 F' B U' D' R
R2 F' B U' D2 R
R2 F' B D U' R
R2 F' B D' U' R
R2 F' B D2 U' R
R2 B U' F' R F
R2 B F U L' U2
R2 B F' U' R D
R2 B F' U' R D'
R2 B F' U' R D2
R2 B F' U' D R
R2 B F' U' D' R
R2 B F' U' D2 R
R2 B F' D U' R
R2 B F' D' U' R
R2 B F' D2 U' R
R2 B F U L' D U2
R2 B F U L' D' U2
R2 B F U L' D2 U2
R2 B F U D L' U2
R2 B F U D' L' U2
R2 B F U D2 L' U2
R2 B F U' F2 R F2
R B D2 R B U' R'
R2 B F D U L' U2
R2 B F D F2 U' R
R2 B F D' U L' U2
R2 B F D' F2 U' R
R2 B F D2 U L' U2
U2 B F' U D R B2
U2 B F' U D B2 R
R2 B F D2 F2 U' R
B F R2 U2 F2 U R
U2 B F' U2 R2 U' R'
U2 B F' D U R B2
U2 B F' D U B2 R
U2 B F' D2 L2 U R
R2 B F' U L U2 R
R2 B F' U L' U2 R
R2 B F' U L2 U2 R
R2 B F' U' R2 D R'
R2 B F' U' R2 D' R'
R2 B F' U' R2 D2 R'
R2 B F' U' D R D
R2 B F' U' D R D'
R2 B F' U' D R D2
R2 B F' U' D' R D
R2 B F' U' D' R D'
R2 B F' U' D' R D2
R2 B F' U' D2 R D
R2 B F' U' D2 R D'
R2 B F' U' D2 R D2
R2 B F' U' B R B'
R2 B F' U' B2 R B2
F B R2 U2 F2 U R
R2 B F' U2 B U R
R2 B F' U2 B' U R
R2 B F' U2 B2 U R
R2 B F' D U' R D
R2 B F' D U' R D'
R2 B F' D U' R D2
R2 B F' D' U' R D
R2 B F' D' U' R D'
R2 B F' D' U' R D2
R2 B F' D2 U' R D
R2 B F' D2 U' R D'
R2 B F' D2 U' R D2
F' B U' D R B2 L
R2 B F2 U2 B' U R'
R2 B F2 D F U' R
R2 B F2 D' F U' R
R2 B F2 D2 F U' R
R B F' U' R B L
F' B D U' R B2 L
R B' R D2 B U' R'
R B' R F' B U' R
R B' R B F' U' R
U B' R2 B U' F' R
R B' D R F' B U'
R B' D R B F' U'
B' F' U' D R B2 L
F B' R2 U2 F2 U R
F' B' U' D R B2 L
B2 F' U' D R B2 L
B F' U' D R B2 L
R B' D2 R B U' R'
U2 B' F' U D R B2
U2 B' F' U D B2 R
U2 B' F' U2 R2 U' R'
B' F' D U' R B2 L
U2 B' F' D U R B2
U2 B' F' D U B2 R
U2 B' F' D2 L2 U R
R2 B' F' U' R D L2
R2 B' F' U' D L2 R
R2 B' F' U' D R L2
F' B' D U' R B2 L
R2 B' F' D U' L2 R
R2 B' F' D U' R L2
B2 F' D U' R B2 L
B F' D U' R B2 L
R B' F' U' R B L
R B2 R D2 B U' R'
R B2 R F' B U' R
R B2 R B F' U' R
D B2 R2 B U' B' R'
F B2 R2 U2 F2 U R
F' B2 U' D R B2 L
R B2 D R F' B U'
R B2 D R B F' U'
F' B2 D U' R B2 L
R2 B2 D2 B' U L U2
R B2 D2 R B U' R'
U2 B2 F' U D R B2
U2 B2 F' U D B2 R
U2 B2 F' U2 R2 U' R'
U2 B2 F' D U R B2
U2 B2 F' D U B2 R
U2 B2 F' D2 L2 U R
R2 B2 F' D B' U' R
R2 B2 F' D' B' U' R
R2 B2 F' D2 B' U' R
R B2 F' U' R B L
