D2 L2 F U' R
U2 R2 B' U R'
F U' D' R F2
F' U' D' F2 R
F U2 R2 U R'
D2 F L2 U' R
D' F U' R F
F D' U' R F2
F' D' U' F2 R
F D2 L2 U' R
U2 B' R2 U R
U2 R2 B' U D R' D'
U2 R2 B' U D R' D2
U2 R2 B' U D' R' D
U2 R2 B' U D' R' D'
U2 R2 B' U D' R' D2
U2 R2 B' U D2 R' D
U2 R2 B' U D2 R' D'
U2 R2 B' U D2 R' D2
U2 R2 B' U F' R' F
U2 R2 B' U F2 R' F2
U2 R2 B' U' L U2 R'
U2 R2 B' U' L' U2 R'
U2 R2 B' U' L2 U2 R'
U2 R2 B' U2 F U' R'
U2 R2 B' U2 F' U' R'
U2 R2 B' U2 F2 U' R'
U2 R2 B' D U R' D
U2 R2 B' D U R' D'
U2 R2 B' D U R' D2
U2 R2 B' D' U R' D
U2 R2 B' D' U R' D'
U2 R2 B' D' U R' D2
U2 R2 B' D2 U R' D
U2 R2 B' D2 U R' D'
U2 R2 B' D2 U R' D2
U2 R2 B2 U B R' B'
D' U L U' F U' F
D2 U L U' F L U'
D' U L' U B' U F2
F' U L' U R2 U D
F' U L' U R2 U D'
F' U L' U R2 U D2
F' U L' U R2 D U
F' U L' U R2 D' U
F' U L' U R2 D2 U
F' U L' U' D2 L2 U'
F U L U R2 U R'
F' U L' U2 D' F2 D
F' U L' U2 D' F2 D'
F' U L' U2 D' F2 D2
F' U L' U2 F D' F2
F' U L' U2 F' D' F2
F' U L' U2 F2 D' F2
F U L U2 D' R F2
F' U L' D B2 U2 D
F' U L' D B2 U2 D'
F' U L' D B2 U2 D2
F' U L' D B2 D U2
F' U L' D B2 D' U2
F' U L' D B2 D2 U2
F' U L' D' U2 F2 D
F' U L' D' U2 F2 D'
F' U L' D' U2 F2 D2
F' U L' D' B U2 F2
F' U L' D' B' U2 F2
F' U L' D' B2 U2 F2
L' D F U B2 U2 R
F U L D B2 U2 R
F' U L' D2 U' L2 U'
L' D F U' R D2 F2
L' D F U' D2 R F2
F U L D' U2 R F2
L' D F D L2 U' R
D U L B2 U' F U'
F' U L' B U R2 U
F' U L' B U2 D' F2
F' U L' B D B2 U2
F' U L' B D' U2 F2
L' D F D2 U' R F2
F' U L' B' U R2 U
F' U L' B' U2 D' F2
F' U L' B' D B2 U2
F' U L' B' D' U2 F2
F' U L' B2 U R2 U
F' U L' B2 U2 D' F2
F' U L' B2 D B2 U2
F' U L' B2 D' U2 F2
L2 D F U B2 U2 R
L2 D F U' R D2 F2
L2 D F U' D2 R F2
R2 D F U R B2 L
L2 D F D L2 U' R
U D L B2 U' F U'
F U L' U R2 U R'
L2 D F D2 U' R F2
F' U L2 D L B2 U2
F' U L2 D B2 U2 R'
F' U L2 D' L U2 F2
F U L' U2 D' R F2
L' D F' U L' B2 U2
L' D F' U B2 L' U2
F U L' D B2 U2 R
L' D F' U' D2 F2 R
F U L' D' U2 R F2
L D F U B2 U2 R
L D F U' R D2 F2
D U L' B2 U B U
L D F U' D2 R F2
L' D F' D2 U' F2 R
L D F D L2 U' R
L2 D F' U L' B2 U2
L2 D F' U B2 L' U2
L D F D2 U' R F2
L2 D F' U' D2 F2 R
U D L' B2 U B U
F U L2 U R2 U R'
L2 D F' D2 U' F2 R
F U L2 U2 D' R F2
F U L2 D B2 U2 R
F U L2 D' U2 R F2
L D F' U L' B2 U2
L D F' U B2 L' U2
L D F' U' D2 F2 R
L D F' D2 U' F2 R
F' U D L B2 L2 U2
F' U D L' U2 D2 F2
F' U D L' D2 U2 F2
F' U D L' B2 U2 D
F' U D L' B2 U2 D'
F' U D L' B2 U2 D2
F' U D L' B2 D U2
F' U D L' B2 D' U2
F' U D L' B2 D2 U2
F' U D L2 B2 U2 R'
F' U D B L' B U2
F' U D B2 L' U2 D
F' U D B2 L' U2 D'
F' U D B2 L' U2 D2
F' U D B2 L' D U2
F' U D B2 L' D' U2
F' U D B2 L' D2 U2
F' U D B2 D L' U2
F' U D B2 D' L' U2
F' U D B2 D2 L' U2
F' U D' L' U2 F2 D
F' U D' L' U2 F2 D'
F' U D' L' U2 F2 D2
F' U D' L' D2 B2 U2
F' U D' L' B U2 F2
F' U D' L' B' U2 F2
F' U D' L' B2 U2 F2
F U D L B2 U2 R
F U D L' B2 U2 R
F U D L2 B2 U2 R
F' U D' B L' U2 F2
F' U D' B U2 F2 R
F' U D' B' L' U2 F2
F' U D' B' U2 F2 R
F' U D' B2 L' U2 F2
L' D' L F U' R F
F' U D' B2 U2 F2 R
F' U D2 L' U' L' U'
F U D B2 L U2 R
F U D B2 L' U2 R
F U D B2 L2 U2 R
F U D B2 U2 R D
F U D B2 U2 R D'
F U D B2 U2 R D2
F U D B2 U2 D R
F U D B2 U2 D' R
F U D B2 U2 D2 R
F U D B2 D U2 R
F U D B2 D' U2 R
F U D B2 D2 U2 R
F U D' L U2 R F2
F U D' L' U2 R F2
F U D' L2 U2 R F2
L2 D' L F U' R F
L' D' L' F U' R F
F U D' B U2 R F2
F U D' B' U2 R F2
F U D' B2 U2 R F2
L D' L F U' R F
L2 D' L' F U' R F
L' D' L2 F U' R F
U2 D B U' L B U2
L D' L' F U' R F
L2 D' L2 F U' R F
L D' L2 F U' R F
F' U B L' U R2 U
F' U B L' U2 D' F2
F' U B L' D B2 U2
F' U B L' D' U2 F2
D U B2 L U' F U'
D U B2 L' U B' U
F' U B U2 D' F2 R
F' U B D L' B2 U2
F' U B D B2 L' U2
F' U B D' L' U2 F2
F' U B D' U2 F2 R
U D B2 L U' F U'
U D B2 L' U B' U
D U B2 U B' U R'
D U B2 U' F U' R
F' U B' L' U R2 U
F' U B' L' U2 D' F2
F' U B' L' D B2 U2
F' U B' L' D' U2 F2
U D B2 U B' U R'
U D B2 U' F U' R
F' U B' U2 D' F2 R
F' U B' D L' B2 U2
F' U B' D B2 L' U2
F' U B' D' L' U2 F2
F U B U R2 U R'
F' U B' D' U2 F2 R
F U B U2 D' R F2
F U B D B2 U2 R
F U B D' U2 R F2
U D' L U' F U' F
F' U B2 L' U R2 U
F' U B2 L' U2 D' F2
F' U B2 L' D B2 U2
F' U B2 L' D' U2 F2
F' U B2 U2 D' F2 R
F' U B2 D L' B2 U2
F' U B2 D B2 L' U2
F' U B2 D' L' U2 F2
F' U B2 D' U2 F2 R
F U B' U R2 U R'
F U B' U2 D' R F2
F U B' D B2 U2 R
U D' L' U B' U F2
F U B' D' U2 R F2
U' D' R U' B U F2
D' U' R U' B U F2
F U B2 U R2 U R'
L' D' U2 B' U R' F2
L' D' U2 B' U F2 R'
F U B2 U2 D' R F2
U' D' R F2 U' B U
D' U' R F2 U' B U
F U B2 D B2 U2 R
F U B2 D' U2 R F2
L2 D' U2 B' U R' F2
L2 D' U2 B' U F2 R'
L' D' F U' R D F
L' D' F U' R D' F
L' D' F U' R D2 F
L' D' F U' R F D
L' D' F U' R F D'
L' D' F U' R F D2
L' D' F U' R' F R2
L' D' F U' R2 F R'
L' D' F U' D R F
L' D' F U' D' R F
L' D' F U' D2 R F
U' D' R' U F' U' F'
D' U' R' U F' U' F'
F' U' L' D' L F2 R
L' D' F D U' R F
D2 U' R' U L2 F' U'
D2 U' R' U F' L2 U'
L' D' F D' U' R F
L' D' F D2 U' R F
F U' L D' L' R F2
F U' L D' R L' F2
U' D' R' F D R2 F
U' D' R' F D F R2
U2 D' R B' U R' F2
U2 D' R B' U F2 R'
D' U' R' F D R2 F
D' U' R' F D F R2
U' D' R' F2 U F U'
D2 U' R' F D R2 F2
D' U' R' F2 U F U'
D2 U' R' F D F2 R2
L2 D' F U' R D F
L2 D' F U' R D' F
L2 D' F U' R D2 F
L2 D' F U' R F D
L2 D' F U' R F D'
L2 D' F U' R F D2
L2 D' F U' R' F R2
L2 D' F U' R2 F R'
L2 D' F U' D R F
L2 D' F U' D' R F
L2 D' F U' D2 R F
L2 D' F D U' R F
L2 D' F D' U' R F
L D' U2 B' U R' F2
L D' U2 B' U F2 R'
L2 D' F D2 U' R F
L' D' F' U L' U2 F'
L' D' F' U' F2 R F
F U' L' D' L R F2
F U' L' D' R L F2
F U' L' D' R F2 L
L D' F U' R D F
L D' F U' R D' F
U2 D' R' B' U R' F2
L D' F U' R D2 F
L D' F U' R F D
L D' F U' R F D'
L D' F U' R F D2
U2 D' R' B' U F2 R'
L D' F U' R' F R2
L D' F U' R2 F R'
L D' F U' D R F
L D' F U' D' R F
L D' F U' D2 R F
L2 D' F' U L' U2 F'
D' U' R2 F' D' F' R
U' D' R2 F' D' F' R
L2 D' F' U' F2 R F
L D' F D U' R F
L D' F D' U' R F
L D' F D2 U' R F
D' U' F R' F D R2
U' D' F R' F D R2
L D' F' U L' U2 F'
U2 D' R2 B' U R' F2
U2 D' R2 B' U F2 R'
L D' F' U' F2 R F
F U' R U' R U D
F U' R U' R U D'
F U' R U' R U D2
F U' R U' R D U
F U' R U' R D' U
F U' R U' R D2 U
F U' R U' D R U
F U' R U' D' R U
F U' R U' D2 R U
F' U' R' F2 R D' F2
F U' R D U' R U
F U' R D' U' R U
F U' R D2 U' R U
F2 U' R' F' R D' F2
F U' R F2 U L' U'
U' D' F2 R U' B U
D' U' F2 R U' B U
U' D' F2 R' U F' U'
D' U' F2 R' U F' U'
D' U' F2 U F U' R
U' D' F2 U F U' R
F U' R' U' R' U R'
D' U' F2 U' B' U R'
U' D' F2 U' B' U R'
F' U' D R D2 F2 R
F' U' D R' D2 F2 R
F' U' D R2 D2 F2 R
F' U' D F2 R D2 F2
F' U' D F2 D2 R F2
F' U' D' R F2 R D
F' U' D' R F2 R D'
F' U' D' R F2 R D2
F' U' D' R F2 D R
F' U' D' R F2 D' R
F' U' D' R F2 D2 R
F' U' D' R' F2 R D
F' U' D' R' F2 R D'
F' U' D' R' F2 R D2
F' U' D' R' F2 D R
F' U' D' R' F2 D' R
F' U' D' R' F2 D2 R
F' U' D' R2 F2 R D
F' U' D' R2 F2 R D'
F' U' D' R2 F2 R D2
F' U' D' R2 F2 D R
F' U' D' R2 F2 D' R
F' U' D' R2 F2 D2 R
F' U' D' F R F R
F' U' D' F R' F R
F' U' D' F R2 F R
F' U' D' F D F R
F' U' D' F D' F R
F' U' D' F D2 F R
F' U' D' F2 R2 D R'
F' U' D' F2 R2 D' R'
F' U' D' F2 R2 D2 R'
F' U' D' F2 D R D
F' U' D' F2 D R D'
F' U' D' F2 D R D2
F' U' D' F2 D' R D
F' U' D' F2 D' R D'
F' U' D' F2 D' R D2
U2 D' B U' L U2 F2
F' U' D' F2 D2 R D
F' U' D' F2 D2 R D'
F' U' D' F2 D2 R D2
F' U' D' F2 B R B'
F' U' D' F2 B2 R B2
F' U' D' B F2 R B'
L' D2 L F L U' R
F U' D R U2 B2 U2
F2 U' D' F' D F' R
F U' D R D2 F2 D
F U' D R D2 F2 D'
F U' D R D2 F2 D2
F U' D R F D2 F2
F U' D R F' D2 F2
F' U' D' B2 F2 R B2
F U' D R F2 D2 F2
F U' D R2 D2 R' F2
F U' D R2 D2 F2 R'
F' U' D2 R D F2 R
F' U' D2 R' D F2 R
F U' D F2 D2 F2 R
F' U' D2 R2 D F2 R
L2 D2 L F L U' R
U2 D' B' R U R2 F2
U2 D' B' R U F2 R2
F' U' D2 F2 R D F2
F' U' D2 F2 D R F2
F U' D' L' R F2 L
U2 D' B' R2 U R F2
F U' D' L2 R F2 L2
U2 D' B' U R F2 R2
U2 D' B' U R' F2 D
U2 D' B' U R' F2 D'
U2 D' B' U R' F2 D2
U2 D' B' U F R' F
U2 D' B' U F2 R' D
U2 D' B' U F2 R' D'
U2 D' B' U F2 R' D2
U2 D' B' U F2 D R'
U2 D' B' U F2 D' R'
U2 D' B' U F2 D2 R'
F U' D' R L' F2 L
F U' D' R L2 F2 L2
F U' D' R F D F
F U' D' R F D' F
F U' D' R F D2 F
F U' D' R F' D F'
F U' D' R F' D' F'
F U' D' R F' D2 F'
F U' D' R' F R2 F
F U' D' R' F2 R2 D
F U' D' R' F2 R2 D'
F U' D' R' F2 R2 D2
U2 D' B' D R2 U R
F U' D' R2 F R' F
F U' D' R2 F2 R' D
F U' D' R2 F2 R' D'
F U' D' R2 F2 R' D2
F U' D' R2 F2 D R'
F U' D' R2 F2 D' R'
F U' D' R2 F2 D2 R'
F U' D' F2 U2 L' U2
F U' D' B R F2 B'
F U' D' B R B' F2
F U' D' B2 R F2 B2
F U' D' B2 R B2 F2
L D2 L F L U' R
F' U' F D' F R F
F U' D2 R U L2 U'
F U' D2 R D F2 D
F U' D2 R D F2 D'
F U' D2 R D F2 D2
L' D2 L2 U2 B' U R'
F U' D2 R F D F2
F U' D2 R F' D F2
F U' D2 R F2 D F2
L' D2 L2 D F U' R
L' D2 L2 D' F U' R
F U' D2 R2 D R' F2
F U' D2 R2 D F2 R'
F2 U' F D' R F2 R
F2 U' F D' R' F2 R
F2 U' F D' R2 F2 R
L' D2 L2 D2 F U' R
F2 U' F D' F2 R D
F2 U' F D' F2 R D'
F2 U' F D' F2 R D2
F2 U' F D' F2 D R
F2 U' F D' F2 D' R
F2 U' F D' F2 D2 R
L' D2 L2 F U' R D
L' D2 L2 F U' R D'
L' D2 L2 F U' R D2
L' D2 L2 F U' D R
L' D2 L2 F U' D' R
L' D2 L2 F U' D2 R
L' D2 L2 F D U' R
L' D2 L2 F D' U' R
L' D2 L2 F D2 U' R
L' D2 L2 F' U L' U2
F U' D2 F2 D F2 R
L2 D2 L2 U2 B' U R'
L2 D2 L2 D F U' R
L2 D2 L2 D' F U' R
F2 U' F' R U' R U
L2 D2 L2 D2 F U' R
L2 D2 L2 F U' R D
L2 D2 L2 F U' R D'
L2 D2 L2 F U' R D2
L2 D2 L2 F U' D R
L2 D2 L2 F U' D' R
L2 D2 L2 F U' D2 R
L2 D2 L2 F D U' R
L2 D2 L2 F D' U' R
L2 D2 L2 F D2 U' R
L2 D2 L2 F' U L' U2
F2 U' F' U' R2 U R'
F2 U' F' D R D2 F2
F2 U' F' D' R F2 D
F2 U' F' D' R F2 D'
F2 U' F' D' R F2 D2
F2 U' F' D' R' F2 R2
F2 U' F' D' R2 F2 R'
F2 U' F' D2 R D F2
F' U' F2 R U' R U
L D2 L2 U2 B' U R'
L D2 L2 D F U' R
L D2 L2 D' F U' R
F' U' F2 U' R2 U R'
L D2 L2 D2 F U' R
L D2 L2 F U' R D
L D2 L2 F U' R D'
L D2 L2 F U' R D2
L D2 L2 F U' D R
L D2 L2 F U' D' R
L D2 L2 F U' D2 R
L D2 L2 F D U' R
L D2 L2 F D' U' R
F' U' F2 D R D2 F2
U D2 L U' F L U'
L D2 L2 F D2 U' R
L D2 L2 F' U L' U2
F' U' F2 D' R F2 D
F' U' F2 D' R F2 D'
F' U' F2 D' R F2 D2
F' U' F2 D' R' F2 R2
F' U' F2 D' R2 F2 R'
F' U' F2 D2 R D F2
F2 U' F2 D' F R F
F U' F' D' F R F
F' U' B D' F2 R B'
F' U' B D' F2 B' R
F' U' B D' B' F2 R
F U' F2 D' R F2 R
F U' F2 D' R' F2 R
F U' F2 D' R2 F2 R
F U' F2 D' F2 R D
F U' F2 D' F2 R D'
F U' F2 D' F2 R D2
F U' F2 D' F2 D R
F U' F2 D' F2 D' R
F U' F2 D' F2 D2 R
D' U2 R B' U R' F2
D' U2 R B' U F2 R'
F' U' B' D' F2 B R
F' U' B' D' B F2 R
U' D2 R' U L2 F' U'
U' D2 R' U F' L2 U'
F U' B D' R F2 B'
F U' B D' R B' F2
F U' B D' B' R F2
U' D2 R' F D R2 F2
U' D2 R' F D F2 R2
D' U2 R' B' U R' F2
D' U2 R' B' U F2 R'
F U' B' D' B R F2
D' U2 R2 B' U R' F2
D' U2 R2 B' U F2 R'
L' D2 F L2 U' R D
L' D2 F L2 U' R D'
L' D2 F L2 U' R D2
L' D2 F L2 U' D R
L' D2 F L2 U' D' R
L' D2 F L2 U' D2 R
L' D2 F L2 D U' R
L' D2 F L2 D' U' R
L' D2 F L2 D2 U' R
L' D2 F U' R D F2
L' D2 F U' D R F2
L' D2 F D U' R F2
L2 D2 F L2 U' R D
L2 D2 F L2 U' R D'
L2 D2 F L2 U' R D2
L2 D2 F L2 U' D R
L2 D2 F L2 U' D' R
L2 D2 F L2 U' D2 R
L2 D2 F L2 D U' R
L2 D2 F L2 D' U' R
L2 D2 F L2 D2 U' R
L2 D2 F U' R D F2
L2 D2 F U' D R F2
L' D2 F' L2 U L U2
L2 D2 F D U' R F2
L' D2 F' U' D F2 R
L' D2 F' D U' F2 R
L2 D2 F' L2 U L U2
L D2 F L2 U' R D
L D2 F L2 U' R D'
L D2 F L2 U' R D2
L D2 F L2 U' D R
L D2 F L2 U' D' R
L D2 F L2 U' D2 R
L D2 F L2 D U' R
L D2 F L2 D' U' R
L D2 F L2 D2 U' R
L2 D2 F' U' D F2 R
L D2 F U' R D F2
L D2 F U' D R F2
L' D2 F2 L2 F' U' R
L2 D2 F' D U' F2 R
L D2 F D U' R F2
L2 D2 F2 L2 F' U' R
L D2 F' L2 U L U2
L D2 F' U' D F2 R
D' U2 B U' L U2 F2
L D2 F' D U' F2 R
F2 U2 R' D R' B U
L D2 F2 L2 F' U' R
F U2 R D R U R'
F U2 R D' R U R'
D' U2 B' R U R2 F2
D' U2 B' R U F2 R2
F U2 R D2 R U R'
R2 D2 B L2 F U R
D' U2 B' R2 U R F2
D' U2 B' U R F2 R2
D' U2 B' U R' F2 D
D' U2 B' U R' F2 D'
D' U2 B' U R' F2 D2
D' U2 B' U F R' F
D' U2 B' U F2 R' D
D' U2 B' U F2 R' D'
D' U2 B' U F2 R' D2
D' U2 B' U F2 D R'
D' U2 B' U F2 D' R'
D' U2 B' U F2 D2 R'
F U2 R B R U R'
F' U2 R2 U F2 R F2
D2 U2 B' U R' D F2
D2 U2 B' U D R' F2
D2 U2 B' U D F2 R'
F' U2 R2 U' L' U2 D
F' U2 R2 U' L' U2 D'
F' U2 R2 U' L' U2 D2
F' U2 R2 U' L' D U2
F' U2 R2 U' L' D' U2
F' U2 R2 U' L' D2 U2
F' U2 R2 U' D L' U2
F' U2 R2 U' D' L' U2
F' U2 R2 U' D2 L' U2
F U2 R B' R U R'
D' U2 B' D R2 U R
F U2 R B2 R U R'
D2 U2 B' U2 L2 U' R'
F' U2 R2 U2 F2 U' R
F' U2 R2 D U' L' U2
D2 U2 B' D U R' F2
D2 U2 B' D U F2 R'
D U2 B U' L B U2
F' U2 R2 D' U' L' U2
F2 U2 R2 U F' R F
B' U2 R2 F' B' U R'
F' U2 R2 D2 U' L' U2
D2 U2 B' D2 R2 U R
F2 U2 R2 U2 F' U' R
B' U2 R2 B' F' U R'
F U2 R' D R' B2 U
F' U2 R2 B U' L' U2
F2 U2 R2 D2 B U R'
U2 D2 B' U R' D F2
U2 D2 B' U D R' F2
U2 D2 B' U D F2 R'
F' U2 R2 B' U' L' U2
F' U2 R2 B2 U' L' U2
U2 D2 B' U2 L2 U' R'
U2 D2 B' D U R' F2
U2 D2 B' D U F2 R'
U2 D2 B' D2 R2 U R
F U2 R2 U R2 D R
F U2 R2 U R2 D' R
F U2 R2 U R2 D2 R
F U2 R2 U D R' D
F U2 R2 U D R' D'
F U2 R2 U D R' D2
F U2 R2 U D' R' D
F U2 R2 U D' R' D'
F U2 R2 U D' R' D2
F U2 R2 U D2 R' D
F U2 R2 U D2 R' D'
F U2 R2 U D2 R' D2
F U2 R2 U F' R' F
F U2 R2 U F2 R' F2
F U2 R2 U' L U2 R'
F U2 R2 U' L' U2 R'
F U2 R2 U' L2 U2 R'
F U2 R2 U2 F U' R'
F U2 R2 U2 F' U' R'
F U2 R2 U2 F2 U' R'
F U2 R2 D U R' D
F U2 R2 D U R' D'
F U2 R2 D U R' D2
F U2 R2 D' U R' D
F U2 R2 D' U R' D'
F U2 R2 D' U R' D2
F U2 R2 D2 U R' D
F U2 R2 D2 U R' D'
F U2 R2 D2 U R' D2
D' F L U' D2 R F'
F' U2 D' R U F2 R
F' U2 D' R' U F2 R
D2 F L D L U' R
L' F L U' D' R F2
F' U2 D' R2 U F2 R
D2 F L D' L U' R
D' F L D2 U' R F'
L' F L U2 R2 U R'
D2 F L D2 L U' R
F U2 R2 B2 U' L U2
L' F L D' U' R F2
L' F L D2 L2 U' R
F' U2 D' B U F2 R
F' U2 D' B' U F2 R
F' U2 D' B2 U F2 R
L2 F L U' D' R F2
L2 F L U2 R2 U R'
L2 F L D' U' R F2
L2 F L D2 L2 U' R
D2 F L' D L' U' R
L' F L' U' D' R F2
D2 F L' D' L' U' R
D F L U B2 U2 R
D F L U' R D2 F2
L' F L' U2 R2 U R'
D F L U' D2 R F2
D2 F L' D2 L' U' R
D F L D L2 U' R
L' F L' D' U' R F2
L' F L' D2 L2 U' R
F U2 D' R' U R2 F2
F U2 D' R' U F2 R2
D F L D2 U' R F2
F U2 D' R2 U R' F2
F U2 D' R2 U F2 R'
L2 F L' U' D' R F2
L2 F L' U2 R2 U R'
L F L U' D' R F2
F U2 D' B U R F2
L F L U2 R2 U R'
D' F L2 U B' U2 R
D2 F L2 U L U2 R
D2 F L2 U L' U2 R
L2 F L' D' U' R F2
D2 F L2 U L2 U2 R
F U2 D' B' U R F2
L2 F L' D2 L2 U' R
F U2 D' B2 U R F2
L F L D' U' R F2
D2 F L2 U' R2 D R'
D2 F L2 U' R2 D' R'
D2 F L2 U' R2 D2 R'
D2 F L2 U' D R D
D2 F L2 U' D R D'
D2 F L2 U' D R D2
D2 F L2 U' D' R D
D2 F L2 U' D' R D'
D2 F L2 U' D' R D2
D2 F L2 U' D2 R D
D2 F L2 U' D2 R D'
D2 F L2 U' D2 R D2
D2 F L2 U' B R B'
D2 F L2 U' B2 R B2
L F L D2 L2 U' R
D2 F L2 U2 B U R
D2 F L2 U2 B' U R
D2 F L2 U2 B2 U R
D2 F L2 D U' R D
D2 F L2 D U' R D'
D2 F L2 D U' R D2
L' F L2 U' D' R F2
D2 F L2 D' U' R D
D2 F L2 D' U' R D'
D2 F L2 D' U' R D2
D F L' U B2 U2 R
L' F L2 U2 R2 U R'
D F L' U' R D2 F2
D F L' U' D2 R F2
D2 F L2 D2 U' R D
D2 F L2 D2 U' R D'
D2 F L2 D2 U' R D2
D F L' D L2 U' R
L' F L2 D' U' R F2
L' F L2 D2 L2 U' R
D2 F L2 F2 U L' U2
D F L' D2 U' R F2
L2 F L2 U' D' R F2
L2 F L2 U2 R2 U R'
L F L' U' D' R F2
U' F R U' B R U
L F L' U2 R2 U R'
L2 F L2 D' U' R F2
L2 F L2 D2 L2 U' R
L F L' D' U' R F2
L F L' D2 L2 U' R
F2 U2 F' R2 F U R'
D F L2 U B2 U2 R
D F L2 U' R D2 F2
D F L2 U' D2 R F2
D F L2 D L2 U' R
D F L2 D2 U' R F2
L F L2 U' D' R F2
F' U2 F2 R2 F2 U R'
L F L2 U2 R2 U R'
L F L2 D' U' R F2
L F L2 D2 L2 U' R
F U2 F' R2 F U R
F' U2 B R2 U' L' U2
F' U2 B U D' F2 R
F' U2 B D' U F2 R
F U2 F2 R2 F2 U R
F' U2 B' R2 U' L' U2
D' F U L2 B' U2 R
F' U2 B' U D' F2 R
R2 F R2 U' D' R' F2
R2 F R2 U' D' F2 R'
R2 F R2 U2 R2 U R
F' U2 B' D' U F2 R
F U2 B R2 U R' D
F U2 B R2 U R' D'
F U2 B R2 U R' D2
F U2 B R2 U D R'
F U2 B R2 U D' R'
F U2 B R2 U D2 R'
F U2 B R2 D U R'
F U2 B R2 D' U R'
R2 F R2 D' U' R' F2
F U2 B R2 D2 U R'
R2 F R2 D' U' F2 R'
D2 F U D' B2 U2 R
R2 F R2 D2 L2 U' R'
R F R' F L' U' R2
F U2 B U D' R F2
L' F U D B2 U2 R
D' F U B U2 R F
D' F U B' U2 R F
F U2 B D' U R F2
D' F U B2 U2 R F
F' U2 B2 R2 U' L' U2
F' U2 B2 U D' F2 R
D' F U' R D F D
D' F U' R D F D'
D' F U' R D F D2
D' F U' R D' F D
D' F U' R D' F D'
D' F U' R D' F D2
D' F U' R D2 F D
D' F U' R D2 F D'
D' F U' R D2 F D2
L2 F U D B2 U2 R
D' F U' R F2 D F'
D' F U' R F2 D' F'
D' F U' R F2 D2 F'
U' F U' R2 B' U R'
D2 F U' R U L2 U'
D2 F U' R D F2 D
D2 F U' R D F2 D'
D2 F U' R D F2 D2
D2 F U' R F D F2
D' F U' R' F R2 D
D' F U' R' F R2 D'
D' F U' R' F R2 D2
D2 F U' R F' D F2
D' F U' R' F' R2 F2
D2 F U' R F2 D F2
D' F U' R2 D R' F
D' F U' R2 D F R'
D' F U' R2 D' R' F
D' F U' R2 D' F R'
D' F U' R2 D2 R' F
D' F U' R2 D2 F R'
D' F U' R2 F R' D
D' F U' R2 F R' D'
D' F U' R2 F R' D2
D' F U' R2 F D R'
D' F U' R2 F D' R'
D' F U' R2 F D2 R'
D' F U' R2 F' R' F2
D F U L B2 U2 R
D' F U' D R D F
D' F U' D R D' F
D' F U' D R D2 F
D' F U' D R F D
D' F U' D R F D'
D' F U' D R F D2
D2 F U' R2 D R' F2
D' F U' D R' F R2
D2 F U' R2 D F2 R'
D' F U' D R2 F R'
L' F U' R U' R U
D' F U' D' R D F
D' F U' D' R D' F
D' F U' D' R D2 F
D' F U' D' R F D
D' F U' D' R F D'
D' F U' D' R F D2
D F U L' B2 U2 R
D' F U' D' R' F R2
D2 F U' D R F2 D
D2 F U' D R F2 D'
D2 F U' D R F2 D2
D' F U' D' R2 F R'
F' U2 B2 D' U F2 R
D2 F U' D R' F2 R2
D2 F U' D R2 F2 R'
R2 F U D R B2 L
D' F U' D2 R D F
D' F U' D2 R D' F
D' F U' D2 R D2 F
D' F U' D2 R F D
D' F U' D2 R F D'
D' F U' D2 R F D2
D' F U' D2 R' F R2
D2 F U' D' R D2 F2
D' F U' D2 R2 F R'
D F U L2 B2 U2 R
F U2 B' R2 U R' D
F U2 B' R2 U R' D'
F U2 B' R2 U R' D2
F U2 B' R2 U D R'
F U2 B' R2 U D' R'
F U2 B' R2 U D2 R'
F U2 B' R2 D U R'
F U2 B' R2 D' U R'
F U2 B' R2 D2 U R'
L' F U' D R D2 F2
F U2 B' U D' R F2
L' F U' D' R F2 D
L' F U' D' R F2 D'
L' F U' D' R F2 D2
L' F U' D' R' F2 R2
L' F U' D' R2 F2 R'
U' F U' B' R2 U R
L' F U' D2 R D F2
D' F U' B R F B'
D' F U' B R B' F
D2 F U' F2 D F2 R
F U2 B' D' U R F2
D' F U' B2 R F B2
D' F U' B2 R B2 F
F' D L U L2 B2 U2
L' F U' F2 D' F2 R
L2 F U' R U' R U
F' D L U B2 L2 U2
F' D L U' D2 R2 F2
F' D L U' D2 F2 R2
F' D L D L2 F2 U'
F' D L D F2 L2 U'
L2 F U' D R D2 F2
L2 F U' D' R F2 D
L2 F U' D' R F2 D'
L2 F U' D' R F2 D2
L2 F U' D' R' F2 R2
L2 F U' D' R2 F2 R'
D' F U2 R' U R2 F
D' F U2 R' U F R2
D F U B2 L U2 R
D F U B2 L' U2 R
D F U B2 L2 U2 R
L2 F U' D2 R D F2
F' D L D2 U' R2 F2
F' D L D2 U' F2 R2
D F U B2 U2 R D
D F U B2 U2 R D'
D F U B2 U2 R D2
D F U B2 U2 D R
D F U B2 U2 D' R
D F U B2 U2 D2 R
D F U B2 D U2 R
D F U B2 D' U2 R
D F U B2 D2 U2 R
D' F U2 R2 U R' F
D' F U2 R2 U F R'
L F U D B2 U2 R
L2 F U' F2 D' F2 R
F U2 B2 R2 U R' D
F U2 B2 R2 U R' D'
F U2 B2 R2 U R' D2
F U2 B2 R2 U D R'
F U2 B2 R2 U D' R'
F U2 B2 R2 U D2 R'
F U2 B2 R2 D U R'
F U2 B2 R2 D' U R'
L' F U2 R2 U R' D
