F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
U2 L' R2 B L' F2 R2
U2 L' R2 B R2 L' F2
F2 L' R2 B' L' B' R'
F2 L' R2 B2 L' R' B'
F2 L' R2 B2 R' L' B'
U L' U L F2 L2 B'
U' L' U' L F2 L2 B'
F' L' U2 L' D2 F' R2
F' L' U2 L' F' D2 R2
F' L' D L U2 L2 F'
F' L' D L U2 F' L2
L R' F2 L R' B R2
F2 L' D L' D2 R2 B'
F2 L' D L' D2 B' R2
F2 L' D L' B' D2 R2
L2 R' F2 R D2 R2 B
L R' F2 R' L B R2
L2 R' F2 R' D2 B R2
L2 R' F2 R' B D2 R2
U L' D R2 U L' B
U L' D R2 U B L'
L R' F2 D2 L R B'
L R' F2 D2 L B' R
L R' F2 D2 R L B'
F2 L' D B' L' B' R'
F' L' D' L U2 L2 F'
F' L' D' L U2 F' L2
F2 L' D B2 L' R' B'
F2 L' D B2 R' L' B'
F2 L' D' L' D2 R2 B'
F2 L' D' L' D2 B' R2
F2 L' D' L' B' D2 R2
F2 L' D' B' L' B' R'
F' L' D2 L U2 L2 F'
F' L' D2 L U2 F' L2
F2 L' D' B2 L' R' B'
F2 L' D' B2 R' L' B'
F2 L' D2 L' D2 R2 B'
F2 L' D2 L' D2 B' R2
F2 L' D2 L' B' D2 R2
R' L' B2 L' R' F2 B
R' L' B2 L' R' B F2
L' R' B2 L' R' F2 B
L' R' B2 L' R' B F2
R' L' B2 L' F2 R' B
L' R' B2 L' F2 R' B
F2 L' D2 B' L' B' R'
F2 L' D2 B2 L' R' B'
F2 L' D2 B2 R' L' B'
R' L' B2 R' L' F2 B
R' L' B2 R' L' B F2
L' R' B2 R' L' F2 B
L' R' B2 R' L' B F2
R' L' B2 R' B L' F2
L' R' B2 R' B L' F2
R2 L' B2 R' B' L' F2
D2 L' F' L R2 B2 U2
D2 L' F' L B2 R2 U2
D2 L' F' R2 L B2 U2
D2 L' F' R2 B2 U2 R'
D2 L' F' B2 R2 U2 R
L R2 U F2 L B R
F L' F2 L R U2 F
F L' F2 R L U2 F
U2 L' F2 U2 R F U2
L R2 U' F2 L B R
U2 L' B L F2 L2 B'
F2 L' B L' B R' B2
L2 R2 U2 L2 U2 F2 B
L2 R2 U2 L2 U2 B F2
R2 L2 U2 L2 U2 F2 B
R2 L2 U2 L2 U2 B F2
L R2 U2 F2 L B R
F2 L' B' L' R B' R'
F2 L' B' L' R' B' R'
F2 L' B' L' R2 B' R'
F2 L' B' L' D B' R'
U2 L' B' L F2 L2 B'
F2 L' B' L' D' B' R'
F2 L' B' L' D2 B' R'
F2 L' B' L' B' R' D
F2 L' B' L' B' R' D'
F2 L' B' L' B' R' D2
F2 L' B' L' B' D R'
F2 L' B' L' B' D' R'
F2 L' B' L' B' D2 R'
F2 L' B' R L' B' R'
F2 L' B' R' L' B' R'
F2 L' B' R2 L' B' R'
F2 L' B' D L' B' R'
F2 L' B' D' L' B' R'
F2 L' B' D2 L' B' R'
F2 L' B2 L' R B' R2
F2 L' B2 L' R' D B'
F2 L' B2 L' R' D' B'
F2 L' B2 L' R' D2 B'
F2 L' B2 L' R' B' D
F2 L' B2 L' R' B' D'
F2 L' B2 L' R' B' D2
F2 L' B2 L' R2 B' R
F2 L' B2 L' D R' B'
F2 L' B2 L' D' R' B'
F2 L' B2 L' D2 R' B'
U2 L' B2 L F2 L2 B'
D2 L' B2 R2 U2 B R
F2 L' B2 R L' B' R2
F2 L' B2 R' L' D B'
F2 L' B2 R' L' D' B'
F2 L' B2 R' L' D2 B'
F2 L' B2 R' L' B' D
F2 L' B2 R' L' B' D'
F2 L' B2 R' L' B' D2
F2 L' B2 R' D L' B'
F2 L' B2 R' D' L' B'
F2 L' B2 R' D2 L' B'
F2 L' B2 R' B L' B'
F2 L' B2 R' B' L' B'
F2 L' B2 R' B2 L' B'
F2 L' B2 R2 L' B' R
F' L' B2 U2 L' F' R'
F2 L' B2 D L' R' B'
F2 L' B2 D R' L' B'
F2 L' B2 D' L' R' B'
F2 L' B2 D' R' L' B'
D2 L' B2 F' R2 U2 R
F2 L' B2 D2 L' R' B'
F2 L' B2 D2 R' L' B'
F2 L2 R U2 L2 F U2
F2 L2 R D B' D R2
F2 L2 R D2 R B' R
F2 L2 R D2 R2 D B'
F2 L2 R D2 R2 D' B'
F2 L2 R D2 R2 D2 B'
F2 L2 R D2 R2 B' D
F2 L2 R D2 R2 B' D'
F2 L2 R D2 R2 B' D2
F2 L2 R D2 B R2 B2
F2 L2 R D2 B' R2 D
F2 L2 R D2 B' R2 D'
F2 L2 R D2 B' R2 D2
U2 L2 R F2 R B R2
L2 R2 D2 F B R2 F'
F2 L2 R B' R D2 R2
F L2 R D2 B2 R2 F'
F2 L2 R B' R' D2 R2
F2 L2 R B' R2 D2 R2
F2 L2 R B' U2 L2 U2
F2 L2 R B' D2 R2 D
F2 L2 R B' D2 R2 D'
F2 L2 R B' D2 R2 D2
R2 L2 D2 F B R2 F'
L2 R2 D2 F' B R2 F'
F2 L2 R B2 D2 B R2
R2 L2 D2 F' B R2 F'
L2 R2 D2 F2 B R2 F'
L2 R2 D2 B R2 D F'
L2 R2 D2 B R2 D' F'
L2 R2 D2 B R2 D2 F'
L2 R2 D2 B R2 F' D
L2 R2 D2 B R2 F' D'
L2 R2 D2 B R2 F' D2
R2 L2 D2 F2 B R2 F'
L2 R2 D2 B F R2 F'
L2 R2 D2 B F' R2 F'
L2 R2 D2 B F2 R2 F'
R2 L2 D2 B R2 D F'
R2 L2 D2 B R2 D' F'
R2 L2 D2 B R2 D2 F'
R2 L2 D2 B R2 F' D
R2 L2 D2 B R2 F' D'
R2 L2 D2 B R2 F' D2
R2 L2 D2 B F R2 F'
R2 L2 D2 B F' R2 F'
R2 L2 D2 B F2 R2 F'
F2 L2 R' U2 L2 F U2
F2 L2 R' D B' D R2
F2 L2 R' D2 R B' R
F2 L2 R' D2 R2 D B'
F2 L2 R' D2 R2 D' B'
F2 L2 R' D2 R2 D2 B'
F2 L2 R' D2 R2 B' D
F2 L2 R' D2 R2 B' D'
F2 L2 R' D2 R2 B' D2
F2 L2 R' D2 B R2 B2
F2 L2 R' D2 B' R2 D
F2 L2 R' D2 B' R2 D'
F2 L2 R' D2 B' R2 D2
F2 L2 R' B' R D2 R2
F2 L2 R' B' R' D2 R2
F2 L2 R' B' R2 D2 R2
F L2 R' D2 B2 R2 F'
F2 L2 R' B' U2 L2 U2
F2 L2 R' B' D2 R2 D
F2 L2 R' B' D2 R2 D'
F2 L2 R' B' D2 R2 D2
F2 L2 R' B2 D2 B R2
F2 L2 R2 U2 L2 F U2
L2 R2 F D2 F B R2
L2 R2 F D2 B R2 F
L2 R2 F D2 B F R2
B' L2 R2 D2 B R2 F'
R2 L2 F D2 F B R2
R2 L2 F D2 B R2 F
F2 L2 R2 D B' D R2
R2 L2 F D2 B F R2
L2 R2 F B D2 R2 F
L2 R2 F B D2 F R2
R2 L2 F B D2 R2 F
R2 L2 F B D2 F R2
F2 L2 R2 D2 R B' R
F2 L2 R2 D2 R2 D B'
F2 L2 R2 D2 R2 D' B'
F2 L2 R2 D2 R2 D2 B'
F2 L2 R2 D2 R2 B' D
F2 L2 R2 D2 R2 B' D'
F2 L2 R2 D2 R2 B' D2
F2 L2 R2 D2 B R2 B2
F2 L2 R2 D2 B' R2 D
F2 L2 R2 D2 B' R2 D'
F2 L2 R2 D2 B' R2 D2
B' L2 R2 F2 D2 B R2
B' L2 R2 F2 B D2 R2
B2 L2 R2 D2 B R2 F'
F' L2 R2 B L2 U2 L2
U' L2 R2 F2 D B R2
U' L2 R2 F2 B D R2
B' L2 R2 B F2 D2 R2
U2 L2 R2 F B R2 F
D2 L2 R2 B2 L2 F U2
L R2 F' L F' B R
L R2 F' L B F' R
U' L2 R2 B F2 D R2
B L2 R2 D2 B R2 F'
B2 L2 R2 F2 D2 B R2
B2 L2 R2 F2 B D2 R2
U2 L2 R2 F2 B R2 D
U2 L2 R2 F2 B R2 D'
U2 L2 R2 F2 B R2 D2
U2 L2 R2 F2 B' R2 B2
U2 L2 R2 F2 B2 R2 B'
F2 L2 R2 B' R D2 R2
F2 L2 R2 B' R' D2 R2
F L2 R2 D2 B2 R2 F'
F2 L2 R2 B' R2 D2 R2
U2 L2 R2 B R' F2 R'
U2 L2 R2 B R2 F2 D
U2 L2 R2 B R2 F2 D'
U2 L2 R2 B R2 F2 D2
F2 L2 R2 B' U2 L2 U2
B2 L2 R2 B F2 D2 R2
F2 L2 R2 B' D2 R2 D
F2 L2 R2 B' D2 R2 D'
F2 L2 R2 B' D2 R2 D2
U2 L2 R2 B F R2 F
U2 L2 R2 B F2 R2 D
U2 L2 R2 B F2 R2 D'
U2 L2 R2 B F2 R2 D2
U2 L2 R2 B' R2 F2 B2
U2 L2 R2 B' R2 B2 F2
F2 L2 R2 B2 D2 B R2
B L2 R2 F2 D2 B R2
B L2 R2 F2 B D2 R2
U2 L2 R2 B' F2 R2 B2
U2 L2 R2 B2 R2 F2 B'
U2 L2 R2 B2 R2 B' F2
B L2 R2 B F2 D2 R2
U2 L2 R2 B2 F2 R2 B'
L2 R2 F' D2 F' B R2
L2 R2 F' D2 B F' R2
R' L2 F2 R D2 R2 B
R2 L2 F' D2 F' B R2
U2 L2 U R2 U' F2 B
U2 L2 U R2 U' B F2
R2 L2 F' D2 B F' R2
F2 L2 U D F2 U' B'
L2 R2 F' B D2 F' R2
R' L2 F2 R' D2 B R2
R' L2 F2 R' B D2 R2
R2 L2 F' B D2 F' R2
L R2 F2 L D B R
L R2 F2 L D' B R
L R2 F2 L D2 B R
L R2 F2 L B R D
L R2 F2 L B R D'
L R2 F2 L B R D2
L R2 F2 L B D R
L R2 F2 L B D' R
L R2 F2 L B D2 R
L R2 F2 L B' R B2
L R2 F2 L B2 R B'
L R2 F2 L' B L2 R
L R2 F2 L' B R L2
L R2 F2 L2 B L' R
L R2 F2 L2 B R L'
L R2 F2 R D2 L B'
L2 R2 F2 R2 D2 R2 B
R2 L2 F2 R2 D2 R2 B
R L2 F2 R D2 B R2
L2 R2 F2 U2 L2 U2 B
R L2 F2 R B D2 R2
R2 L2 F2 U2 L2 U2 B
R L2 F2 R' D2 R2 B
L2 R2 F2 D B D R2
R2 L2 F2 D B D R2
L R2 F2 D L B R
L R2 F2 D' L B R
L2 R2 F2 D2 B R2 D
L2 R2 F2 D2 B R2 D'
L2 R2 F2 D2 B R2 D2
L2 R2 F2 D2 B' R2 B2
L2 R2 F2 D2 B2 R2 B'
L2 R2 F2 B R D2 R2
L2 R2 F2 B R' D2 R2
U2 L2 U' R2 U F2 B
U2 L2 U' R2 U B F2
L2 R2 F2 B R2 D2 R2
L2 R2 F2 B U2 L2 U2
R2 L2 F2 D2 B R2 D
R2 L2 F2 D2 B R2 D'
R2 L2 F2 D2 B R2 D2
R2 L2 F2 D2 B' R2 B2
L R2 F2 D2 L B R
R2 L2 F2 D2 B2 R2 B'
L2 R2 F2 B D2 R2 D
L2 R2 F2 B D2 R2 D'
L2 R2 F2 B D2 R2 D2
R2 L2 F2 B R D2 R2
R2 L2 F2 B R' D2 R2
R2 L2 F2 B R2 D2 R2
R2 L2 F2 B U2 L2 U2
U2 L2 U' D R2 U B
R2 L2 F2 B D2 R2 D
R2 L2 F2 B D2 R2 D'
R2 L2 F2 B D2 R2 D2
F2 L2 U' D' B2 U B
L2 R2 F2 B2 D2 R2 B'
L2 R2 F2 B2 D2 B' R2
R2 L2 F2 B2 D2 R2 B'
R2 L2 F2 B2 D2 B' R2
R L2 F2 D2 R B R
U' L2 U' F2 D' L2 B'
L2 R2 B L' F2 L R
L2 R2 B L' F2 R L
R2 L2 B L' F2 L R
R2 L2 B L' F2 R L
L2 R2 B R F2 D2 R2
R2 L2 B R F2 D2 R2
L2 R2 B R' F2 D2 R2
R2 L2 B R' F2 D2 R2
L2 R2 B R2 F2 D2 R2
B' L2 U2 L2 F' U2 F'
R2 L2 B R2 F2 D2 R2
L2 R2 B U2 L2 U2 F2
F2 L2 U2 L2 D F U2
F2 L2 U2 L2 D' F U2
F2 L2 U2 L2 D2 F U2
F2 L2 U2 L2 F U2 D
F2 L2 U2 L2 F U2 D'
F2 L2 U2 L2 F U2 D2
F2 L2 U2 L2 F D U2
F2 L2 U2 L2 F D' U2
F2 L2 U2 L2 F D2 U2
R2 L2 B U2 L2 U2 F2
B2 L2 U2 L2 F' U2 F'
L2 R2 B D2 R2 D2 F2
B L2 U2 L2 F' U2 F'
R2 L2 B D2 R2 D2 F2
L2 R2 B F D2 R2 F
L2 R2 B F D2 F R2
B' L2 U2 F' L2 U2 F'
L2 R2 B F' D2 F' R2
F L2 U2 L2 F2 U2 F'
R2 L2 B F D2 R2 F
R2 L2 B F D2 F R2
L2 R2 B F2 R D2 R2
L2 R2 B F2 R' D2 R2
L2 R2 B F2 R2 D2 R2
L2 R2 B F2 U2 L2 U2
L2 R2 B F2 D2 R2 D
L2 R2 B F2 D2 R2 D'
L2 R2 B F2 D2 R2 D2
R2 L2 B F' D2 F' R2
F2 L2 U2 F L2 F U2
R2 L2 B F2 R D2 R2
R2 L2 B F2 R' D2 R2
R2 L2 B F2 R2 D2 R2
U2 L2 U2 D2 F' B2 U2
R2 L2 B F2 U2 L2 U2
U2 L2 U2 D2 B2 F' U2
R2 L2 B F2 D2 R2 D
R2 L2 B F2 D2 R2 D'
R2 L2 B F2 D2 R2 D2
F2 L2 U2 F' L2 F U2
B2 L2 U2 F' L2 U2 F'
F2 L2 U2 F2 L2 F U2
U2 L2 U2 F' U2 D F'
U2 L2 U2 F' U2 D' F'
U2 L2 U2 F' U2 D2 F'
U2 L2 U2 F' U2 F' D
U2 L2 U2 F' U2 F' D'
U2 L2 U2 F' U2 F' D2
U2 L2 U2 F' D U2 F'
U2 L2 U2 F' D' U2 F'
U2 L2 U2 F' D2 U2 F'
U2 L2 U2 F' B U2 F'
U2 L2 U2 F' B' U2 F'
U2 L2 U2 F' B2 U2 F'
B L2 U2 F' L2 U2 F'
U2 L2 U2 B F' U2 F'
U2 L2 U2 B' F' U2 F'
F L2 U2 F2 L2 U2 F
U2 L2 U2 B2 F' U2 F'
F L2 U2 F2 B' L2 U2
F L2 U2 B' L2 F2 U2
F2 L2 D R D R2 B'
F2 L2 D R D B' R2
F L2 U2 B' F2 L2 U2
F2 L2 D R B' D R2
F2 L2 D R' D R2 B'
F2 L2 D R' D B' R2
F2 L2 D R' B' D R2
F2 L2 D R2 D R2 B'
F2 L2 D R2 D B' R2
F2 L2 D R2 B' D R2
F2 L2 D U F2 U' B'
U2 L2 D U' R2 U B
D' L2 D F2 U' L2 B'
L' R2 B2 R' B' L' F2
F2 L2 D B' R D R2
F2 L2 D B' R' D R2
F2 L2 D B' R2 D R2
F2 L2 D B' U F2 U'
F2 L2 D B' D R2 D
F2 L2 D B' D R2 D'
F2 L2 D B' D R2 D2
F2 L2 D B2 D B R2
F2 L2 D' R D' R2 B'
F2 L2 D' R D' B' R2
F2 L2 D' R' D' R2 B'
F2 L2 D' R' D' B' R2
F2 L2 D' R2 D' R2 B'
F2 L2 D' R2 D' B' R2
F2 L2 D' U' B2 U B
L' U L U2 F2 L2 B'
L2 R2 B2 F2 D2 R2 B'
L2 R2 B2 F2 D2 B' R2
R2 L2 B2 F2 D2 R2 B'
R2 L2 B2 F2 D2 B' R2
R2 U L U L F2 B
R2 U L U L B F2
R2 U L U F2 L B
D2 L2 D2 L2 R2 F2 B
D2 L2 D2 L2 R2 B F2
L' U L F' U2 L2 F'
L' U L F' U2 F' L2
F2 L2 D' B' U' B' U
D2 L2 D2 R2 L2 F2 B
D2 L2 D2 R2 L2 B F2
D2 L2 D2 R2 F2 L2 B
D2 L2 D2 R2 F2 B L2
D2 L2 D2 R2 B L2 F2
D2 L2 D2 R2 B F2 L2
B' L2 D2 R2 D2 F2 B
B' L2 D2 R2 D2 B F2
F2 L2 D2 R D R B'
F2 L2 D2 R D B' R
F2 L2 D2 R D' R B'
F2 L2 D2 R D' B' R
F2 L2 D2 R D2 R B'
F2 L2 D2 R D2 B' R
F2 L2 D2 R B R B2
F2 L2 D2 R B' R D
F2 L2 D2 R B' R D'
F2 L2 D2 R B' R D2
F2 L2 D2 R B' D R
F2 L2 D2 R B' D' R
F2 L2 D2 R B' D2 R
F2 L2 D2 R' D R' B'
F2 L2 D2 R' D' R' B'
F2 L2 D2 R' D2 R' B'
B2 L2 D2 R2 D2 F2 B
B2 L2 D2 R2 D2 B F2
F2 L2 D2 R2 D B' D
F2 L2 D2 R2 D B' D'
F2 L2 D2 R2 D B' D2
F2 L2 D2 R2 D' B' D
F2 L2 D2 R2 D' B' D'
F2 L2 D2 R2 D' B' D2
F2 L2 D2 R2 D2 B' D
F2 L2 D2 R2 D2 B' D'
F2 L2 D2 R2 D2 B' D2
U2 L2 D2 R2 B R2 F'
F2 L2 D2 R2 B2 D B
F2 L2 D2 R2 B2 D' B
F2 L2 D2 R2 B2 D2 B
D2 L2 D2 F2 L2 R2 B'
D2 L2 D2 F2 L2 B' R2
D2 L2 D2 F2 R2 L2 B'
F' L2 D2 F R2 F2 B
F' L2 D2 F R2 B F2
U2 L2 D2 U2 F' B2 U2
U2 L2 D2 U2 B2 F' U2
B L2 D2 R2 D2 F2 B
B L2 D2 R2 D2 B F2
B' L2 D2 B R2 F' B
B' L2 D2 B R2 B F'
U2 L2 D2 F D2 F2 B2
U2 L2 D2 F D2 B2 F2
F2 L2 D2 F' R2 F B'
F2 L2 D2 F' R2 B' F
F2 L2 D2 F' B' R2 F
F2 L2 D2 F2 R2 F2 B'
F2 L2 D2 F2 R2 B' F2
F2 L2 D2 F2 B' R2 F2
B2 L2 D2 B R2 F' B
B2 L2 D2 B R2 B F'
F2 L2 D2 B R B2 R
F2 L2 D2 B R2 B2 D
F2 L2 D2 B R2 B2 D'
F2 L2 D2 B R2 B2 D2
R2 U L' U L' F2 B
R2 U L' U L' B F2
F2 L2 D2 B' R D R
F2 L2 D2 B' R D' R
F2 L2 D2 B' R D2 R
F2 L2 D2 B' R' D R'
F2 L2 D2 B' R' D' R'
F2 L2 D2 B' R' D2 R'
R2 U L' U B L' F2
F2 L2 D2 B' F' R2 F
F2 L2 D2 B' F2 R2 F2
F L2 D2 F B2 R2 F'
B L2 D2 B R2 F' B
B L2 D2 B R2 B F'
F L2 D2 F' B2 R2 F'
R U L' U L' F2 B'
R U L' U L' B' F2
F L2 D2 F2 B2 R2 F'
L U L' U2 F2 L2 B'
F L2 D2 B2 R2 D F'
F L2 D2 B2 R2 D' F'
F L2 D2 B2 R2 D2 F'
F L2 D2 B2 R2 F' D
F L2 D2 B2 R2 F' D'
F L2 D2 B2 R2 F' D2
F L2 D2 B2 F R2 F'
F L2 D2 B2 F' R2 F'
F L2 D2 B2 F2 R2 F'
L U L' F' U2 L2 F'
L U L' F' U2 F' L2
B' L2 F D2 R2 F B2
B' L2 F D2 R2 B2 F
U2 L2 F U2 F2 U2 F'
B' L2 F D2 F R2 B2
B' L2 F D2 F B2 R2
B' L2 F D2 B2 R2 F
B' L2 F D2 B2 F R2
U2 L2 F D F D B2
U2 L2 F D' F D' B2
B2 L2 F D2 R2 F B2
B2 L2 F D2 R2 B2 F
B2 L2 F D2 F R2 B2
B2 L2 F D2 F B2 R2
U2 L2 F D2 F B2 D
U2 L2 F D2 F B2 D'
U2 L2 F D2 F B2 D2
F2 L2 F D2 F' R2 B'
F2 L2 F D2 F' B' R2
B2 L2 F D2 B2 R2 F
B2 L2 F D2 B2 F R2
U2 L2 F D2 B2 D F
U2 L2 F D2 B2 D' F
U2 L2 F D2 B2 D2 F
U2 L2 F D2 B2 F D
U2 L2 F D2 B2 F D'
U2 L2 F D2 B2 F D2
F2 L2 F D2 B' F' R2
D2 L2 F' L2 R2 B2 U2
U2 L2 F B D2 F B2
U2 L2 F B D2 B2 F
D2 L2 F' L2 B2 R2 U2
U2 L2 F B' D2 F B2
U2 L2 F B' D2 B2 F
F2 L2 F B' D2 F' R2
B' L2 F' L2 U2 L2 F'
B' L2 F' L2 U2 F' L2
B L2 F D2 R2 F B2
B L2 F D2 R2 B2 F
B L2 F D2 F R2 B2
U2 L2 F B2 D2 F B2
U2 L2 F B2 D2 B2 F
B L2 F D2 F B2 R2
B L2 F D2 B2 R2 F
B L2 F D2 B2 F R2
D2 L2 F' R2 L2 B2 U2
D2 L2 F' R2 B2 L2 U2
B2 L2 F' L2 U2 L2 F'
B2 L2 F' L2 U2 F' L2
U2 L2 F' L2 F' L2 B'
R' U R U F2 L2 B'
B L2 F' L2 U2 L2 F'
B L2 F' L2 U2 F' L2
F' L2 F' U2 L2 U2 B'
F' L2 F' U2 F L2 U2
D2 L2 F' B2 L2 R2 U2
D2 L2 F' B2 R2 L2 U2
F2 L2 F' D2 R2 F B'
F2 L2 F' D2 R2 B' F
F2 L2 F' D2 F R2 B'
F2 L2 F' D2 F B' R2
F2 L2 F' D2 B' R2 F
F2 L2 F' D2 B' F R2
F2 L2 F' B' D2 R2 F
F2 L2 F' B' D2 F R2
U2 L2 F2 L2 B L2 B2
U2 L2 F2 L2 B' L2 D
U2 L2 F2 L2 B' L2 D'
U2 L2 F2 L2 B' L2 D2
U2 L2 F2 L2 B2 L2 B
R' U R' U L2 F2 B
R' U R' U L2 B F2
R' U R' U F2 L2 B
R' U R' U F2 B L2
B' L2 F2 U2 L2 U2 B'
R' U R' U B L2 F2
R' U R' U B F2 L2
B' L2 F2 U2 F L2 U2
F L2 F2 L2 U2 F L2
U2 L2 F2 U' L2 U B'
L U R F2 L R B
B2 L2 F2 U2 L2 U2 B'
L U R F2 R L B
B2 L2 F2 U2 F L2 U2
F' L2 F2 D2 R2 F B2
F' L2 F2 D2 R2 B2 F
U2 L2 F2 U2 D F U2
U2 L2 F2 U2 D' F U2
U2 L2 F2 U2 D2 F U2
F' L2 F2 D2 F R2 B2
F' L2 F2 D2 F B2 R2
U2 L2 F2 U2 F U2 D
U2 L2 F2 U2 F U2 D'
U2 L2 F2 U2 F U2 D2
U2 L2 F2 U2 F D U2
U2 L2 F2 U2 F D' U2
U2 L2 F2 U2 F D2 U2
F' L2 F2 D2 B2 R2 F
F' L2 F2 D2 B2 F R2
U2 L2 F2 D L2 B' L2
U2 L2 F2 D U2 F U2
U2 L2 F2 D' L2 B' L2
U2 L2 F2 D' U2 F U2
B L2 F2 U2 L2 U2 B'
U2 L2 F2 D2 L2 B' L2
B L2 F2 U2 F L2 U2
U2 L2 F2 D2 U2 F U2
U2 L2 F2 B L2 B' L2
U2 L2 F2 B U2 F U2
U2 L2 F2 B' L2 B' L2
U2 L2 F2 B' U2 F U2
F' L2 B L2 U2 L2 F'
F' L2 B L2 U2 F' L2
U2 L2 F2 B2 L2 B' L2
U2 L2 F2 B2 U2 F U2
F2 L2 B L B2 L' R'
F2 L2 B L B2 R' L'
U2 L2 B L2 F2 L2 B'
F L2 F2 B' L2 U2 L2
F2 L2 B R B2 D2 R2
F2 L2 B R' B2 D2 R2
U2 L2 B R2 F2 B R2
U2 L2 B R2 B R2 F2
U2 L2 B R2 B F2 R2
F2 L2 B R2 B2 D2 R2
F2 L2 B U2 L2 U2 B2
U2 L2 B U2 F' U2 F'
F2 L2 B D2 R2 D2 B2
U2 L2 B F D2 F B2
U2 L2 B F D2 B2 F
F' L2 B' L2 U2 L2 F'
F' L2 B' L2 U2 F' L2
R2 U R2 U F2 L2 B'
U2 L2 B F2 L2 B' L2
U2 L2 B F2 U2 F U2
F L2 B D2 R2 F2 B2
F L2 B D2 R2 B2 F2
F L2 B D2 F2 R2 B2
F L2 B D2 F2 B2 R2
F L2 B D2 B2 R2 F2
F L2 B D2 B2 F2 R2
U2 L2 B' L2 F2 L2 B'
F2 L2 B' R U2 L2 U2
F2 L2 B' R D2 R2 D
F2 L2 B' R D2 R2 D'
F2 L2 B' R D2 R2 D2
F2 L2 B' R' U2 L2 U2
F2 L2 B' R' D2 R2 D
F2 L2 B' R' D2 R2 D'
F2 L2 B' R' D2 R2 D2
F2 L2 B' R2 U2 L2 U2
F2 L2 B' R2 D2 R2 D
F2 L2 B' R2 D2 R2 D'
F2 L2 B' R2 D2 R2 D2
U2 L2 B' R2 F2 B R2
U2 L2 B' R2 B R2 F2
U2 L2 B' R2 B F2 R2
F2 L2 B' U D F2 U'
F L2 B' L2 F2 U2 L2
F2 L2 B' U' D' B2 U
F2 L2 B' U2 L2 U2 D
F2 L2 B' U2 L2 U2 D'
F2 L2 B' U2 L2 U2 D2
F2 L2 B' U2 L2 D U2
F2 L2 B' U2 L2 D' U2
F2 L2 B' U2 L2 D2 U2
L U R2 F2 L B R
U2 L2 B' U2 F' U2 F'
F2 L2 B' D R D R2
F2 L2 B' D R' D R2
F2 L2 B' D R2 D R2
F2 L2 B' D U F2 U'
F2 L2 B' D' R D' R2
F2 L2 B' D' R' D' R2
F2 L2 B' D' R2 D' R2
F2 L2 B' D' U' B2 U
F2 L2 B' D2 R D R
F2 L2 B' D2 R D' R
F2 L2 B' D2 R D2 R
F2 L2 B' D2 R' D R'
F2 L2 B' D2 R' D' R'
F2 L2 B' D2 R' D2 R'
F2 L2 B' D2 F' R2 F
F2 L2 B' D2 F2 R2 F2
D2 L2 B2 L2 R2 U2 B
F2 L2 B' D2 B R2 B'
F2 L2 B' D2 B2 R2 B2
D2 L2 B2 L2 F' R2 U2
F2 L2 B' F D2 F' R2
U2 L2 B' F D2 F B2
U2 L2 B' F D2 B2 F
F' L2 B2 L2 U2 L2 F'
F' L2 B2 L2 U2 F' L2
F2 L2 B' F' D2 R2 F
F2 L2 B' F' D2 F R2
U2 L2 B' F2 L2 B' L2
U2 L2 B' F2 U2 F U2
D2 L2 B2 R2 L2 U2 B
D' L2 B2 U L2 F' U2
U2 L2 B2 L2 F2 L2 B'
D' L2 B2 U F' L2 U2
F L2 B' F2 L2 U2 L2
D' L2 B2 U' D2 R2 B
F2 L2 B2 R2 D2 R2 B
U2 L2 B2 R2 F2 B R2
U2 L2 B2 R2 B R2 F2
U2 L2 B2 R2 B F2 R2
D' L2 B2 D2 U' R2 B
F2 L2 B2 U2 L2 U2 B
D2 L2 B2 F' L2 R2 U2
D2 L2 B2 F' R2 L2 U2
U2 L2 B2 U2 F' U2 F'
