U' L2 F' U' B
U' F' L2 U' B
U' L F' L U' B
U' L2 D F' U' B
U' L2 D' F' U' B
U' L2 D2 F' U' B
U' L2 F' U' D B
U' L2 F' U' D' B
U' L2 F' U' D2 B
U' L2 F' U' B D
U' L2 F' U' B D'
U' L2 F' U' B D2
U' L2 F' D U' B
U' L2 F' D' U' B
U' L2 F' D2 U' B
U2 L2 F' U' L2 B
U2 L2 F' U' B L2
L' U' L' F' U' B
L U' L F' U' B
L U' F' L U' B
L2 U' F' U' F B
L2 U' F' U' B F
U' D F' U' F' B
U' D F' U' B F'
B U F' L2 B' U'
B' U' L2 F' U' B2
F U' L2 F2 U' B
D U' F' U' F' B
D U' F' U' B F'
F2 U' F L2 U' B
B' U' F' L2 U' B2
F U' F2 L2 U' B
F U2 D F2 B R2
F U2 D B R2 F2
F U2 D B F2 R2
U' F L2 F2 U' B
F U2 B D R2 F2
F U2 B D F2 R2
U2 F D F2 B R2
U2 F D B R2 F2
U2 F D B F2 R2
U2 F B D R2 F2
U2 F B D F2 R2
U' F' L2 U' D B
U' F' L2 U' D' B
U' F' L2 U' D2 B
U' F' L2 U' B D
U' F' L2 U' B D'
U' F' L2 U' B D2
U' F' L2 D U' B
U' F' L2 D' U' B
U' F' L2 D2 U' B
U2 F' L2 U' L2 B
U2 F' L2 U' B L2
F D U2 F2 B R2
F D U2 B R2 F2
F D U2 B F2 R2
U F' L2 B' U' B2
U' F' U' D F2 B
U' F' U' D B F2
U' F' U' B D F2
U' F' D U' F2 B
U' F' D U' B F2
F D' L2 B2 U2 B'
F D' B2 L2 F U2
U2 B U L2 F' U'
U2 B U F' L2 U'
U2 B F D R2 F2
U2 B F D F2 R2
D' B2 U' F' U' B'
U' F' U' B D F2 D'
U' F' U' B D F2 D2
U' F' U' B F D F2
U' F' U' B F' D F2
U' F' U' B F2 D F2
U' F' U' B2 D F2 B'
U' F' U' B2 D B' F2
F D B' U2 R2 F2 B2
F D B' U2 R2 B2 F2
F D B' U2 F2 R2 B2
F D B' U2 F2 B2 R2
F D B' U2 B2 R2 F2
F D B' U2 B2 F2 R2
L2 F' U' B U B' U'
L2 F' U' B2 D B' L2
U' F' D L U' F2 B
U' F' D L U' B F2
L2 F' U2 L U L' B
L2 F' U2 L U B L'
U' F' D L' U' F2 B
U' F' D L' U' B F2
L2 F' U2 L' U L B
F D B2 U2 R2 F2 B'
F D B2 U2 R2 B' F2
U' F' D L2 U' F2 B
U' F' D L2 U' B F2
F D B2 U2 F2 R2 B'
F D B2 U2 F2 B' R2
F D B2 U2 B' R2 F2
F D B2 U2 B' F2 R2
L2 F' U2 L2 U L2 B
L2 F' U2 L2 U B L2
U' F' D U' F2 D B
U' F' D U' F2 D' B
U' F' D U' F2 D2 B
U' F' D U' F2 B D
U' F' D U' F2 B D'
U' F' D U' F2 B D2
U' F' D U' B F2 D
U' F' D U' B F2 D'
U' F' D U' B F2 D2
U' F' D' U B2 U2 B'
F D' L B2 U2 R' B'
U2 F' D F2 D B R2
U2 F' D F2 B D R2
U2 F' D B F2 D R2
U' F' D2 U' B D' F2
F D' L2 U2 D2 F2 B
F D' L2 U2 D2 B F2
F D' L2 D2 U2 F2 B
F D' L2 D2 U2 B F2
F D' L2 F B2 U2 B'
F D' L2 F' B2 U2 B'
F D' L2 F2 B2 U2 B'
F D' L2 B2 U2 D B'
F D' L2 B2 U2 D' B'
F D' L2 B2 U2 D2 B'
F D' L2 B2 U2 B' D
F D' L2 B2 U2 B' D'
F D' L2 B2 U2 B' D2
F D' L2 B2 D U2 B'
F D' L2 B2 D' U2 B'
F D' L2 B2 D2 U2 B'
F D' L2 B2 F U2 B'
F D' L2 B2 F' U2 B'
F D' L2 B2 F2 U2 B'
U' F' B' L2 B U' B
U2 F' B D F2 D R2
U2 F' B' L2 U' L2 B2
U2 F' B' L2 U' B2 L2
L2 F' B' R U' B2 L
U F' B L2 B' U' B
L2 F' B' U' B2 D L2
U2 F' B2 L2 U' L2 B'
U F' B' L2 B' U' B'
U' F2 L2 U' B D' R2
U' F2 L2 U2 B' U B2
F D' U2 B D2 R2 F'
F D' F L2 B2 U2 B'
F D' F B2 L2 F U2
F D' F' L2 B2 U2 B'
F D' F' B2 L2 F U2
F D' F2 L2 B2 U2 B'
F D' F2 B2 L2 F U2
F D' B L2 B U2 B'
B' D' B2 U' F' R2 U'
U2 F2 U F L2 U' B
B2 D' B2 U' F' U' B
F D' B' L2 U2 F B2
F D' B' L2 U2 B2 F
F2 D' B2 U' F U' B'
B D' B2 U' F' U' B2
L2 F2 U' F U' F' B
L2 F2 U' F U' B F'
F D' B2 L2 D F U2
F D' B2 L2 D' F U2
F D' B2 L2 D2 F U2
F D' B2 L2 F U2 D
F D' B2 L2 F U2 D'
F D' B2 L2 F U2 D2
F D' B2 L2 F D U2
F D' B2 L2 F D' U2
F D' B2 L2 F D2 U2
F D' B2 U2 D2 R2 B'
F D' B2 U2 D2 B' R2
F D' B2 U2 B' D2 R2
F D' B2 D2 U2 R2 B'
F D' B2 D2 U2 B' R2
F D' B2 F L2 F U2
F D' B2 F' L2 F U2
F D' B2 F2 L2 F U2
U' F2 D F U' F B
U' F2 D F U' B F
L F2 U' F L U' B
U2 F2 B U F L2 U'
D' F2 B2 U' F U' B'
B2 D2 U R2 B U B2
F D2 U B2 R2 U B'
U' B U F' B' L2 U'
U' B U B' L2 F' U'
U' B U B' F' L2 U'
U2 B U L F' L U'
U2 B U L2 D F' U'
U2 B U L2 D' F' U'
U2 B U L2 D2 F' U'
U2 B U L2 F' U' D
U2 B U L2 F' U' D'
U2 B U L2 F' U' D2
U2 B U L2 F' D U'
U2 B U L2 F' D' U'
U2 B U L2 F' D2 U'
U2 B U D F' U' F'
U2 B U F L2 F2 U'
U2 B U F' L2 U' D
U2 B U F' L2 U' D'
U2 B U F' L2 U' D2
U2 B U F' L2 D U'
U2 B U F' L2 D' U'
U2 B U F' L2 D2 U'
U2 B U F' U' D F2
U2 B U F' D U' F2
U B U L2 F' U' L2
U2 B U' D2 R2 B U
U B U F' L2 U' L2
U2 B D U F' U' F'
U2 B D F D R2 F
U2 B D F D F R2
U2 B D F2 U F U'
U B U2 F' L2 U' B'
B F R D R2 F2 L'
U2 B D2 U' R2 B U
R2 B D2 R2 U L2 B
R2 B D2 R2 U B L2
F B R D R2 F2 L'
U2 B F R D R2 F2
U2 B F R D F2 R2
U2 B F R' D R2 F2
U2 B F R' D F2 R2
U2 B F R2 D R2 F2
U2 B F R2 D F2 R2
U2 B F U L2 F2 U'
U2 B F U F2 L2 U'
B F R' D F2 L' R2
B F R' D F2 R2 L'
U2 B F D R' F2 R'
U2 B F D R2 F2 D
U2 B F D R2 F2 D'
U2 B F D R2 F2 D2
U2 B F D F R2 F
U2 B F D F2 R2 D
U2 B F D F2 R2 D'
U2 B F D F2 R2 D2
U B D2 R2 B U B'
F B R' D F2 L' R2
F B R' D F2 R2 L'
U2 B F' D F2 D R2
B' F U' L2 F2 U' B2
U2 B F2 U F L2 U'
B' F U' F2 L2 U' B2
U B F' L2 B' U' B
B' F U2 B2 D R2 F2
B' F U2 B2 D F2 R2
B2 F U2 D R2 F2 B'
B2 F U2 D R2 B' F2
B2 F U2 D F2 R2 B'
B2 F U2 D F2 B' R2
B2 F U2 D B' R2 F2
B2 F U2 D B' F2 R2
B2 F U2 B' D R2 F2
B2 F U2 B' D F2 R2
U' B' L2 F' B U' B
U' B' L2 B F' U' B
B2 F D U2 R2 F2 B'
B2 F D U2 R2 B' F2
B2 F D U2 F2 R2 B'
B2 F D U2 F2 B' R2
B2 F D U2 B' R2 F2
B2 F D U2 B' F2 R2
U2 B' L2 F' U' L2 B2
U2 B' L2 F' U' B2 L2
B2 F D' L2 F B2 U2
B2 F D' L2 B2 F U2
B F D R' F2 L' R'
B F D R' F2 R' L'
B F D R2 F2 D2 L2
B F D F2 R2 D2 L2
F B D R' F2 L' R'
F B D R' F2 R' L'
F B D R2 F2 D2 L2
B2 F D' B2 L2 U2 B
B F D' L2 B2 U2 B2
F B D F2 R2 D2 L2
F B D' L2 B2 U2 B2
B F D' B2 L2 U2 B2
F B D' B2 L2 U2 B2
D2 B' U R2 B U B
B' F' L2 R U' B2 L
U2 B' U L2 F' U' B2
B' F' L2 U' B2 D L2
F' B' L2 R U' B2 L
L' B' U' L' F' U' B2
U2 B' U F' L2 U' B2
F' B' L2 U' B2 D L2
B' F' R L2 U' B2 L
F' B' R L2 U' B2 L
L2 B' U' F' U' F B2
L2 B' U' F' U' B2 F
D B' U' F' U' F' B2
D B' U' F' U' B2 F'
U B' U2 L2 F' U' B2
U B' U2 F' L2 U' B2
U' B' F' L2 B U' B
B' F' U' B2 D L2 F2
B' F' U' B2 D F2 L2
F2 B' U' F L2 U' B2
F' B' U' B2 D L2 F2
F' B' U' B2 D F2 L2
U2 B' F' L2 U' L2 B2
U2 B' F' L2 U' B2 L2
L2 B' F' R U' B2 L
L2 B' F' U' B2 D L2
F B' U' L2 F2 U' B2
F B' U' F2 L2 U' B2
U B' F' L2 B' U' B'
F B' U2 B2 D R2 F2
F B' U2 B2 D F2 R2
D' B2 L2 F U' F2 U'
D' B2 L2 F U2 D R2
D' B2 L2 F D U2 R2
D' B2 L2 F D' L2 U2
D2 B2 U R2 B U B2
D' B2 U' R U' B' R'
D' B2 U' D F' U' B'
D' B2 U' D' F' U' B'
D' B2 U' D2 F' U' B'
D' B2 U' F' R U' B'
D' B2 U' F' R' U' B'
D' B2 U' F' R2 U' B'
D' B2 U' F' U' D B'
D' B2 U' F' U' D' B'
D' B2 U' F' U' D2 B'
D' B2 U' F' U' B' D
D' B2 U' F' U' B' D'
D' B2 U' F' U' B' D2
D' B2 U' F' D U' B'
D' B2 U' F' D' U' B'
D' B2 U' F' D2 U' B'
D' B2 U2 R2 B' D' R2
L2 B2 U' F' U' F B'
L2 B2 U' F' U' B' F
D' B2 U2 B' U F' U'
D B2 U' F' U' F' B'
D B2 U' F' U' B' F'
D' B2 D U' F' U' B'
B' F2 U' F L2 U' B2
D' B2 D' U' F' U' B'
D' B2 D2 U' F' U' B'
D' B2 F U' F2 U' B'
D' B2 F U2 D R2 B'
D' B2 F U2 D B' R2
D' B2 F U2 B' D R2
D' B2 F D U2 R2 B'
D' B2 F D U2 B' R2
D' B2 F D' L2 F U2
F B2 U2 D R2 F2 B'
F B2 U2 D R2 B' F2
F B2 U2 D F2 R2 B'
F B2 U2 D F2 B' R2
F B2 U2 D B' R2 F2
F B2 U2 D B' F2 R2
U2 B2 F D R2 F2 B'
U2 B2 F D R2 B' F2
F B2 U2 B' D R2 F2
F B2 U2 B' D F2 R2
U2 B2 F D F2 R2 B'
U2 B2 F D F2 B' R2
U2 B2 F D B' R2 F2
U2 B2 F D B' F2 R2
U B2 D2 R2 B U B2
U2 B2 F' L2 U' L2 B'
F B2 D U2 R2 F2 B'
F B2 D U2 R2 B' F2
F B2 D U2 F2 R2 B'
F B2 D U2 F2 B' R2
F B2 D U2 B' R2 F2
F B2 D U2 B' F2 R2
D' B2 F2 U' F U' B'
F B2 D' L2 F B2 U2
F B2 D' L2 B2 F U2
F B2 D' B2 L2 U2 B
