B' L D2 F2 B'
B' L D2 B' F2
L B' L D2 F2
L B' D2 L F2
L B' D2 F2 L
U2 R' U2 L F B' L
U2 R' U2 L B' F L
B R' U2 L R B' L'
B R' U2 L B' L' R
B R' U2 L B' R L'
B R' U2 R L B' L'
B R' U2 R2 D2 R' B
R2 U' B' L F' R2 B'
R2 U' B' L F' B' R2
R2 U' B' L B' F' R2
B R' U2 D2 R' B R2
U2 R' U2 B' L F B'
U2 R' U2 B' L B' F
R2 U' B' F' L R2 B'
R2 U' B' F' L B' R2
R2 U' B' F' R2 L B'
R' U2 L R F B' L
R' U2 L R B' F L
R' U2 L B' R F L
R2 U2 L F' R2 B' L
R2 U2 L F' B' L R2
R2 U2 L F' B' R2 L
R2 U2 L B' L F' R2
R2 U2 L B' F' L R2
R2 U2 L B' F' R2 L
B R' D2 U2 R' B R2
B R' F L' F L' U2
R' U2 R L F B' L
R' U2 R L B' F L
B R' F' L U2 B' R'
B R' F' L' F U2 R
R' U2 R B' L F B'
R' U2 R B' L B' F
B R' F2 L' D F U2
B R' F2 L' D' F U2
B R' F2 L' D2 F U2
B R' F2 L' F U2 D
B R' F2 L' F U2 D'
B R' F2 L' F U2 D2
B R' F2 L' F D U2
B R' F2 L' F D' U2
B R' F2 L' F D2 U2
D' R' B R' U' F' R2
L U2 R' U2 B' L F
L U2 R2 U2 F' B' L
L U2 R2 U2 B' L F'
L U2 R2 U2 B' F' L
U2 R' B' U2 L F B'
U2 R' B' U2 L B' F
U' R2 L U F' B' L
U' R2 L U B' L F'
U' R2 L U B' F' L
F' R2 L F' R2 B' L
F' R2 L F' B' L R2
F' R2 L F' B' R2 L
L' U2 D2 F B U2 L'
B' R2 L B R2 F' B2
B' R2 L B R2 B2 F'
F' R2 L B' L F' R2
F' R2 L B' F' L R2
F' R2 L B' F' R2 L
F2 R2 L F' R2 B' L
F2 R2 L F' B' L R2
F2 R2 L F' B' R2 L
L' U2 D2 B F U2 L'
F2 R2 L B' L F' R2
F2 R2 L B' F' L R2
F2 R2 L B' F' R2 L
U R2 L U' F' B' L
U R2 L U' B' L F'
U R2 L U' B' F' L
F R2 L F' R2 B' L
F R2 L F' B' L R2
F R2 L F' B' R2 L
F R2 L B' L F' R2
F R2 L B' F' L R2
F R2 L B' F' R2 L
L' U2 F B R' U2 D
L' U2 F B R' U2 D'
L' U2 F B R' U2 D2
L' U2 F B R' D U2
L' U2 F B R' D' U2
L' U2 F B R' D2 U2
L' U2 F B D R' U2
L' U2 F B D' R' U2
L' U2 F B D2 R' U2
L2 U2 F B R' F' U2
U' R2 U L F' B' L
U' R2 U L B' L F'
U' R2 U L B' F' L
R2 U2 F' L R2 B' L
R2 U2 F' L B' L R2
R2 U2 F' L B' R2 L
L U2 F B R' U2 B2
L U2 F B U2 B2 L
L' U2 F' B R' F2 U2
R2 U2 F' R2 L B' L
R2 U2 F' R2 B' L B'
U' R2 U F' L B' L
U' R2 U F' B' L B'
L2 U2 F' B R' F' U2
U' R2 U B' L F' B'
U' R2 U B' L B' F'
U' R2 U B' F' L B'
R2 U2 F' B' L R2 B'
R2 U2 F' B' L B' R2
R2 U2 F' B' R2 L B'
L U2 F' B R' U2 B2
L U2 F' B U2 B2 L
L' U2 B R F R2 U2
L2 U2 F2 B R' F' U2
L' U2 B R' D F U2
L' U2 B R' D' F U2
L' U2 B R' D2 F U2
L' U2 B R' F U2 D
L' U2 B R' F U2 D'
L' U2 B R' F U2 D2
L' U2 B R' F D U2
L' U2 B R' F D' U2
L' U2 B R' F D2 U2
L' U2 B D R' F U2
U R2 U' L F' B' L
U R2 U' L B' L F'
U R2 U' L B' F' L
L' U2 B D F R' U2
R' U2 B' L R F B'
L2 U2 B R' D F' U2
L' U2 B D' R' F U2
R' U2 B' L R B' F
L2 U2 B R' D' F' U2
L2 U2 B R' D2 F' U2
L2 U2 B R' F' U2 D
L2 U2 B R' F' U2 D'
L2 U2 B R' F' U2 D2
L2 U2 B R' F' D U2
L2 U2 B R' F' D' U2
L' U2 B D' F R' U2
L2 U2 B R' F' D2 U2
R' U2 B' L B' R F
L' U2 B D2 R' F U2
L' U2 B D2 F R' U2
L' U2 B F R' U2 D
L' U2 B F R' U2 D'
L' U2 B F R' U2 D2
L' U2 B F R' D U2
L' U2 B F R' D' U2
L' U2 B F R' D2 U2
L U2 F2 B R' U2 B2
L' U2 B F D R' U2
L' U2 B F D' R' U2
L' U2 B F D2 R' U2
L U2 F2 B U2 B2 L
L' U2 B F' R' F2 U2
U2 R2 U2 L F' B' L
R' U2 B' R L F B'
R' U2 B' R L B' F
U2 R2 U2 L B' L F'
U2 R2 U2 L B' F' L
L2 U2 B D R' F' U2
L2 U2 B D' R' F' U2
L2 U2 B D2 R' F' U2
U R2 U' F' L B' L
L2 U2 B F R' F' U2
U R2 U' F' B' L B'
L U2 B R' U2 B2 D
L U2 B R' U2 B2 D'
L U2 B R' U2 B2 D2
L2 U2 B F' R' F' U2
L U2 B R' D2 F2 U2
L U2 B R' F U2 B2
L U2 B R' F' U2 B2
L U2 B R' F2 U2 B2
L2 U2 B F2 R' F' U2
U R2 U' B' L F' B'
U R2 U' B' L B' F'
U R2 U' B' F' L B'
U2 R2 U2 F' L B' L
U2 R2 U2 F' B' L B'
B R2 U2 R2 B2 L B'
L U2 B U2 L B2 L
L U2 B U2 L' B2 L
L U2 B U2 L2 B2 L
R2 U2 B' L F' R2 B'
R2 U2 B' L F' B' R2
L U2 B U2 B2 L D
L U2 B U2 B2 L D'
L U2 B U2 B2 L D2
L U2 B U2 B2 D L
L U2 B U2 B2 D' L
L U2 B U2 B2 D2 L
R2 U2 B' L B' F' R2
U2 R2 U2 B' L F' B'
U2 R2 U2 B' L B' F'
U2 R2 U2 B' F' L B'
L U2 B D2 R' F2 U2
L U2 B D2 F2 R' U2
L U2 B F R' U2 B2
L U2 B F U2 B2 L
L U2 B F' R' U2 B2
L U2 B F' U2 B2 L
L U2 B F2 R' U2 B2
L U2 B F2 U2 B2 L
L U2 B' L D2 F2 R
R2 U2 B' F' L R2 B'
R2 U2 B' F' L B' R2
R2 U2 B' F' R2 L B'
L U2 B' D2 L F2 R
B R2 D2 L2 R F' U2
B R2 D2 R L2 F' U2
B R2 D2 R F' L2 U2
F' R2 F' L R2 B' L
F' R2 F' L B' L R2
F' R2 F' L B' R2 L
F2 R2 F' L R2 B' L
F2 R2 F' L B' L R2
F2 R2 F' L B' R2 L
F' R2 F' R2 L B' L
F' R2 F' R2 B' L B'
F2 R2 F' R2 L B' L
F2 R2 F' R2 B' L B'
F' R2 F' B' L R2 B'
F' R2 F' B' L B' R2
F' R2 F' B' R2 L B'
F R2 F' L R2 B' L
F R2 F' L B' L R2
F R2 F' L B' R2 L
F2 R2 F' B' L R2 B'
F2 R2 F' B' L B' R2
F2 R2 F' B' R2 L B'
F R2 F' R2 L B' L
F R2 F' R2 B' L B'
F R2 F' B' L R2 B'
F R2 F' B' L B' R2
F R2 F' B' R2 L B'
F' R2 B' L F' R2 B'
F' R2 B' L F' B' R2
F' R2 B' L B' F' R2
F2 R2 B' L F' R2 B'
F2 R2 B' L F' B' R2
F2 R2 B' L B' F' R2
F' R2 B' F' L R2 B'
F' R2 B' F' L B' R2
F' R2 B' F' R2 L B'
U2 R2 B' U2 L F' B'
U2 R2 B' U2 L B' F'
U2 R2 B' U2 F' L B'
F R2 B' L F' R2 B'
F R2 B' L F' B' R2
F R2 B' L B' F' R2
F2 R2 B' F' L R2 B'
F2 R2 B' F' L B' R2
F2 R2 B' F' R2 L B'
U R2 B' U' L F' B'
U R2 B' U' L B' F'
U R2 B' U' F' L B'
F R2 B' F' L R2 B'
F R2 B' F' L B' R2
F R2 B' F' R2 L B'
D' U R' B R' U' F'
U D' R' B R' U' F'
U2 D' B U' R' B U'
R D2 L' R' F L' B
R D2 L' R' F B L'
R D2 L' R' B F L'
R D2 L' F L' R' B
R D2 L' F R' L' B
R D2 L' F R' B L'
R D2 R' L' F L' B
R D2 R' L' F B L'
R D2 R' L' B F L'
D2 U2 R F' R U2 F'
R D2 R' F L' F B
R D2 R' F L' B F
R D2 R' F B L' F
R D2 R' B L' F L'
R D2 R' B F L' F
U2 D2 R F' R U2 F'
B' U2 L D2 F2 R B'
B' U2 L D2 F2 B' R
B' U2 L D2 B' F2 R
L' D2 U2 F B U2 L'
L' D2 U2 B F U2 L'
L2 D2 F L' B' D2 F2
D2 U2 F' B R F' U2
R D2 F L' R' F B
R D2 F L' R' B F
R D2 F L' F R' B
R D2 F R' L' F B
R D2 F R' L' B F
R D2 F R' B L' F
U2 D2 F' B R F' U2
L D2 F B' L' D2 F2
L D2 F B' D2 L' F2
D2 U2 B R F' R U2
D' U2 B U' R' B U'
L D2 F' B' D2 F2 L'
U2 D2 B R F' R U2
D2 U2 B F' R F' U2
U2 D2 B F' R F' U2
L' D2 B2 L2 F B' L'
L' D2 B2 L2 B' F L'
L D2 B' F L' D2 F2
L D2 B' F D2 L' F2
L D2 B' F' D2 F2 L'
L D2 B2 L2 F L' B
L D2 B2 L2 F B L'
L' F L B R' U2 R
L D2 B2 L2 B F L'
R2 F L R2 F2 B' L
R2 F L R2 B' L F2
R2 F L R2 B' F2 L
R2 F L F2 R2 B' L
R2 F L F2 B' L R2
R2 F L F2 B' R2 L
R2 F L B' L R2 F2
R2 F L B' L F2 R2
R2 F L B' R2 L F2
R2 F L B' R2 F2 L
R2 F L B' F2 L R2
R2 F L B' F2 R2 L
L' F L' B R' U2 R
L2 F L' B' L D2 F2
L2 F L' B' D2 L F2
L2 F L' B' D2 F2 L
L' F L2 B R' U2 R
F' U2 B U2 B2 L B'
F' U2 B D2 R' U2 B
F2 U2 B U2 B2 L B'
F2 U2 B D2 R' U2 B
R2 F R2 L F2 B' L
R2 F R2 L B' L F2
R2 F R2 L B' F2 L
B2 U2 B' U2 B L B'
F U2 B U2 B2 L B'
R2 F R2 F2 L B' L
R2 F R2 F2 B' L B'
R2 F R2 B' L F2 B'
R2 F R2 B' L B' F2
F U2 B D2 R' U2 B
R2 F R2 B' F2 L B'
B' U2 B2 U2 B2 L B'
B' U2 B2 D2 R' U2 B
L F R2 F' R2 B' L
L F R2 F' B' L R2
L F R2 F' B' R2 L
L F R2 B' L F' R2
L F R2 B' F' L R2
L F R2 B' F' R2 L
L' F U2 B R' U2 B'
L2 F U2 B R' F' U2
L F U2 B R' U2 B2
L F U2 B U2 B2 L
L' F B L R' U2 R
L' F B L' R' U2 R
L' F B L2 R' U2 R
L' F B R' L U2 R
L' F B R' L' U2 R
L' F B R' L2 U2 R
L' F B R' U2 R D
L' F B R' U2 R D'
L' F B R' U2 R D2
L' F B R' U2 D R
L' F B R' U2 D' R
L' F B R' U2 D2 R
L' F B R' D U2 R
L' F B R' D' U2 R
L' F B R' D2 U2 R
L' F B D R' U2 R
L' F B D' R' U2 R
L' F B D2 R' U2 R
L2 F B R' U2 R B
U2 F B U2 B2 L B'
U2 F B D2 R' U2 B
L2 F B' L' B' L2 F
R2 F B' L R2 F2 B'
R2 F B' L R2 B' F2
R2 F B' L F2 R2 B'
R2 F B' L F2 B' R2
R2 F B' L B' R2 F2
R2 F B' L B' F2 R2
L F B R' U2 R B2
L F B R' U2 B2 R
R2 F B' R2 L F2 B'
R2 F B' R2 L B' F2
R2 F B' R2 F2 L B'
L F B' L U2 B2 U2
L F B' L D2 F2 D
L F B' L D2 F2 D'
L F B' L D2 F2 D2
L F B' L F D2 F2
L F B' L F' D2 F2
L F B' L F2 D2 F2
L F B' L2 D2 L' F2
L F B' U2 B2 R' U2
L F B' D' L D' F2
L F B' D2 L F2 D
L F B' D2 L F2 D'
L F B' D2 L F2 D2
L F B' D2 L' F2 L2
L F B' D2 F' L F'
L F B' D2 F2 L D
L F B' D2 F2 L D'
L F B' D2 F2 L D2
L F B' D2 F2 D L
L F B' D2 F2 D' L
L F B' D2 F2 D2 L
L F B2 L B L F
R2 F' L R B' L R
R2 F' L R B' R L
R2 F' L R2 B' L D
R2 F' L R2 B' L D'
R2 F' L R2 B' L D2
R2 F' L R2 B' D L
R2 F' L R2 B' D' L
R2 F' L R2 B' D2 L
L F B2 L2 F B L
L F B2 L2 B F L
R2 F' L B' L R2 D
R2 F' L B' L R2 D'
R2 F' L B' L R2 D2
R2 F' L B' R2 L D
R2 F' L B' R2 L D'
R2 F' L B' R2 L D2
R2 F' L B' R2 D L
R2 F' L B' R2 D' L
R2 F' L B' R2 D2 L
L2 F' L' B' L D2 F2
L2 F' L' B' D2 L F2
L2 F' L' B' D2 F2 L
R2 F' R L B' L R
R2 F' R L B' R L
R2 F' R B' L R B'
R2 F' R B' L B' R
R2 F' R B' R L B'
R2 F' R2 L B' L D
R2 F' R2 L B' L D'
R2 F' R2 L B' L D2
R2 F' R2 L B' D L
R2 F' R2 L B' D' L
R2 F' R2 L B' D2 L
R2 F' R2 B' L D B'
R2 F' R2 B' L D' B'
R2 F' R2 B' L D2 B'
R2 F' R2 B' L B' D
R2 F' R2 B' L B' D'
R2 F' R2 B' L B' D2
L F' R2 F' R2 B' L
L F' R2 F' B' L R2
L F' R2 F' B' R2 L
L F' R2 B' L F' R2
L F' R2 B' F' L R2
L F' R2 B' F' R2 L
D2 F' U2 B R F' U2
L' F' U2 F2 B R' U2
L' F' U2 B R' F2 U2
L' F' U2 B F2 R' U2
L2 F' U2 B R' F' U2
L F' U2 B R' U2 B2
L F' U2 B U2 B2 L
L' F' D2 B2 L2 F L'
D2 F' B R F' U2 R'
L' F' B R' F2 L' U2
L' F' B' L D2 F2 B2
L' F' B' L D2 B2 F2
L2 F' B R' U2 R B
U2 F' B U2 B2 L B'
U2 F' B D2 R' U2 B
L2 F' B' L' B' L2 F
L' F' B' D2 L F2 B2
L' F' B' D2 L B2 F2
L' F' B' D2 F2 L B2
R2 F' B' L R B' R
R2 F' B' L R2 D B'
R2 F' B' L R2 D' B'
R2 F' B' L R2 D2 B'
R2 F' B' L R2 B' D
R2 F' B' L R2 B' D'
R2 F' B' L R2 B' D2
R2 F' B' L B R2 B2
R2 F' B' L B' R2 D
R2 F' B' L B' R2 D'
R2 F' B' L B' R2 D2
R2 F' B' R L B' R
L F' B R' U2 R B2
L F' B R' U2 B2 R
R2 F' B' R2 L D B'
R2 F' B' R2 L D' B'
R2 F' B' R2 L D2 B'
R2 F' B' R2 L B' D
R2 F' B' R2 L B' D'
R2 F' B' R2 L B' D2
L F' B' L U2 B2 U2
L F' B' L D2 F2 D
L F' B' L D2 F2 D'
L F' B' L D2 F2 D2
L F' B' L F D2 F2
L F' B' L F' D2 F2
L F' B' L F2 D2 F2
L F' B' L2 D2 L' F2
R2 F' B2 R2 B L B'
L F' B' U2 B2 R' U2
L F' B' D' L D' F2
L F' B' D2 L F2 D
L F' B' D2 L F2 D'
L F' B' D2 L F2 D2
L F' B' D2 L' F2 L2
L F' B' D2 F' L F'
L F' B' D2 F2 L D
L F' B' D2 F2 L D'
L F' B' D2 F2 L D2
L F' B' D2 F2 D L
L F' B' D2 F2 D' L
L F' B' D2 F2 D2 L
L F' B2 L B L F
L F' B2 L2 F B L
L F' B2 L2 B F L
L2 F2 L' B' L D2 F2
L2 F2 L' B' D2 L F2
L2 F2 L' B' D2 F2 L
R2 F2 R2 F L B' L
R2 F2 R2 F B' L B'
R2 F2 R2 B' F L B'
B' D2 L R' B R F2
L F2 R2 F' R2 B' L
L F2 R2 F' B' L R2
L F2 R2 F' B' R2 L
L F2 R2 B' L F' R2
L F2 R2 B' F' L R2
L F2 R2 B' F' R2 L
B' D2 L F2 R' B R
L' F2 U2 F' B R' U2
B D2 L R' U2 B R
L' F2 U2 B F' R' U2
L2 F2 U2 B R' F' U2
B D2 L' R' U2 B R
L F2 U2 B R' U2 B2
L F2 U2 B U2 B2 L
B D2 L2 R' U2 B R
B' D2 R' L B R F2
B D2 R F' R2 U2 R
B D2 R' L U2 B R
B D2 R' L' U2 B R
B D2 R' L2 U2 B R
L2 F2 B R' U2 R B
B D2 R' U2 D B R
B D2 R' U2 D' B R
B D2 R' U2 D2 B R
B D2 R' U2 B R D
B D2 R' U2 B R D'
B D2 R' U2 B R D2
B D2 R' U2 B D R
B D2 R' U2 B D' R
B D2 R' U2 B D2 R
B D2 R' U2 B' R B2
B D2 R' U2 B2 R B'
B D2 R' D U2 B R
B D2 R' D' U2 B R
U2 F2 B U2 B2 L B'
B D2 R' D2 U2 B R
U2 F2 B D2 R' U2 B
B D2 R' F2 L' U2 B
L2 F2 B' L' B' L2 F
L F2 B R' U2 R B2
L F2 B R' U2 B2 R
R2 F2 B' R2 F L B'
L F2 B' L U2 B2 U2
L F2 B' L D2 F2 D
L F2 B' L D2 F2 D'
L F2 B' L D2 F2 D2
L F2 B' L F D2 F2
L F2 B' L F' D2 F2
L F2 B' L F2 D2 F2
L F2 B' L2 D2 L' F2
L F2 B' U2 B2 R' U2
L F2 B' D' L D' F2
L F2 B' D2 L F2 D
L F2 B' D2 L F2 D'
L F2 B' D2 L F2 D2
L F2 B' D2 L' F2 L2
L F2 B' D2 F' L F'
L F2 B' D2 F2 L D
L F2 B' D2 F2 L D'
L F2 B' D2 F2 L D2
L F2 B' D2 F2 D L
L F2 B' D2 F2 D' L
L F2 B' D2 F2 D2 L
L' B L' R' U2 R B
L F2 B2 L B L F
L F2 B2 L2 F B L
L2 B L F R' U2 R
L F2 B2 L2 B F L
L2 B L' R' U2 R B'
U2 B L' R' F L U2
L2 B L' R' U2 B' R
L B L R' U2 R B2
L B L R' U2 B2 R
B' D2 F D2 F L B'
L' B L2 R' U2 R B'
L' B L2 R' U2 B' R
U2 B L' F L R' U2
U2 B L' F R' L U2
L B L B2 L D2 F2
L B L B2 D2 L F2
L B L B2 D2 F2 L
L B L' R' U2 R B2
B' D2 F' D2 L F' B'
B' D2 F' D2 L B' F'
L B L' R' U2 B2 R
B' D2 F' D2 F' L B'
B D2 F R' U2 B R
B' D2 F2 L R' B R
D2 B R F' R U2 R2
B' D2 F2 R' L B R
L' B R F R2 U2 R
L B L' B2 L D2 F2
L B L' B2 D2 L F2
L B L' B2 D2 F2 L
B' D2 F2 D2 L D B'
B' D2 F2 D2 L D' B'
B' D2 F2 D2 L D2 B'
B' D2 F2 D2 L B' D
B' D2 F2 D2 L B' D'
B' D2 F2 D2 L B' D2
L B L2 R' U2 R B2
L B L2 R' U2 B2 R
B D2 F' R' U2 B R
L' B R' L' U2 R B
L' B R' L2 U2 R B'
L' B R' L2 U2 B' R
U2 B R' L' F L U2
L' B R' F2 L' F' U2
L2 B R' L' U2 R B'
L2 B R' L' U2 B' R
U2 B R' U L U B'
L B L2 B2 L D2 F2
L B L2 B2 D2 L F2
L B L2 B2 D2 F2 L
U2 B R' U2 L B' L'
L2 B R' U2 R D B
L2 B R' U2 R D' B
L2 B R' U2 R D2 B
L2 B R' U2 R B D
L2 B R' U2 R B D'
L2 B R' U2 R B D2
L2 B R' U2 D R B
L2 B R' U2 D' R B
L2 B R' U2 D2 R B
L2 B R' U2 B R B
L2 B R' U2 B' R B
B D2 F2 R' U2 B R
L2 B R' U2 B2 R B
L2 B R' D U2 R B
L2 B R' D' U2 R B
L2 B R' D2 U2 R B
L B R U2 R' B2 L
L2 B R' F2 L' U2 B'
B2 D2 B D2 L F2 B'
B2 D2 B D2 L B' F2
B2 D2 B D2 F2 L B'
L B R' L U2 R B2
L B R' L U2 B2 R
L B R' L' U2 R B2
L B R' L' U2 B2 R
L B R' L2 U2 R B2
L B R' L2 U2 B2 R
B2 D2 B' R' U2 B R
U2 B R2 D2 R F' U2
L B R' U2 R B2 D
L B R' U2 R B2 D'
L B R' U2 R B2 D2
L B R' U2 R' B2 R2
L B R' U2 B' R B'
L B R' U2 B2 R D
L B R' U2 B2 R D'
L B R' U2 B2 R D2
L B R' U2 B2 D R
L B R' U2 B2 D' R
L B R' U2 B2 D2 R
L B R' D2 F2 L' U2
L B R' F2 L' U2 B2
R B R' B L U2 B'
L B R2 U2 R2 B2 L
B' F L U2 B2 U2 B
F' B L R' U2 R B'
F' B L R' U2 B' R
B' F L D B' D F2
B' F L D' B' D' F2
B' F L D2 F2 D B'
B' F L D2 F2 D' B'
B' F L D2 F2 D2 B'
B' F L D2 F2 B' D
B' F L D2 F2 B' D'
B' F L D2 F2 B' D2
B' F L D2 B' F2 D
B' F L D2 B' F2 D'
B' F L D2 B' F2 D2
B' F L F D2 F2 B'
B' F L F D2 B' F2
B' F L F' D2 F2 B'
B' F L F' D2 B' F2
B' F L F2 D2 F2 B'
B' F L F2 D2 B' F2
F2 B L R' U2 R B'
F2 B L R' U2 B' R
B' F L B' L2 F L2
B' F L B' U2 B' U2
L' B U2 R' F U2 F'
B D2 B2 D2 L F2 B'
B D2 B2 D2 L B' F2
B D2 B2 D2 F2 L B'
B2 F L B L F B2
B2 F L B L B2 F
U2 B U' B2 U' L B'
U2 B U2 L B2 L B
B F L R' U2 R B'
B F L R' U2 B' R
L2 B U2 R' F' U2 F
B' F L' B' L2 F B'
B' F L' B' L2 B' F
F' B L' F R' U2 R
F B L R' U2 R B'
F B L R' U2 B' R
F2 B L' F R' U2 R
U2 B U2 B' L B' L
U2 B U2 B2 L D B'
U2 B U2 B2 L D' B'
U2 B U2 B2 L D2 B'
U2 B U2 B2 L B' D
U2 B U2 B2 L B' D'
U2 B U2 B2 L B' D2
L' B D F R' U2 R
F' B L2 R' U2 R B
B' F L2 D2 L' F2 B'
B' F L2 D2 L' B' F2
F2 B L2 R' U2 R B
L2 B D R' U2 R B
L B U2 L' B2 L R'
L B U2 L' B2 R' L
B F L' F R' U2 R
L' B D' F R' U2 R
B F L2 R' U2 R B
F B L' F R' U2 R
L2 B D' R' U2 R B
F B L2 R' U2 R B
F' B R' L U2 R B'
F' B R' L U2 B' R
L' B D2 F R' U2 R
F' B R' L2 U2 R B
F2 B R' L U2 R B'
F2 B R' L U2 B' R
U2 B D2 R F' R2 U2
U2 B D2 R' U2 D B
U2 B D2 R' U2 D' B
U2 B D2 R' U2 D2 B
U2 B D2 R' U2 B D
U2 B D2 R' U2 B D'
U2 B D2 R' U2 B D2
U2 B D2 R' D U2 B
L2 B D2 R' U2 R B
U2 B D2 R' D' U2 B
U2 B D2 R' D2 U2 B
U2 B D2 R' F U2 B
U2 B D2 R' F' U2 B
U2 B D2 R' F2 U2 B
L' B F L R' U2 R
F2 B R' L2 U2 R B
L' B F L' R' U2 R
L' B F L2 R' U2 R
L' B F R' L U2 R
U2 B D2 F R' U2 B
L' B F R' L' U2 R
L' B F R' L2 U2 R
F' B R' F2 L' F U2
L' B F R' U2 R D
L' B F R' U2 R D'
L' B F R' U2 R D2
L' B F R' U2 D R
L' B F R' U2 D' R
L' B F R' U2 D2 R
L' B F R' D U2 R
L' B F R' D' U2 R
L' B F R' D2 U2 R
U2 B D2 F' R' U2 B
U2 B D2 F2 R' U2 B
F2 B R' F2 L' F U2
L' B F D R' U2 R
L' B F D' R' U2 R
B F R' L U2 R B'
B F R' L U2 B' R
L' B F D2 R' U2 R
B F R' L2 U2 R B
D2 B F' R F' U2 R'
L2 B F R' U2 R B
L' B F' R' F2 L' U2
F B R' L U2 R B'
F B R' L U2 B' R
U2 B F U2 B2 L B'
L B D2 R' F2 L' U2
F B R' L2 U2 R B
U2 B F D2 R' U2 B
B F R' F2 L' F U2
L B D2 F2 R' U2 R
L2 B F' R' U2 R B
F B R' F2 L' F U2
U2 B F' U2 B2 L B'
L B F R' U2 R B2
L B F R' U2 B2 R
U2 B F' D2 R' U2 B
R' B' L R B' D2 F2
R' B' L R' F' R2 B'
R' B' L R' F' B' R2
R' B' L R' B' F' R2
L2 B F2 R' U2 R B
U2 B F2 U2 B2 L B'
L B F' R' U2 R B2
L B F' R' U2 B2 R
U2 B F2 D2 R' U2 B
R' B' L B' R' F' R2
L2 B' L U2 F B2 U2
L2 B' L U2 B2 F U2
U2 B' L D2 F2 R B'
U2 B' L D2 F2 B' R
U2 B' L D2 B' F2 R
R2 B' L R2 B' D2 F2
L2 B' L F' D2 F2 B2
L2 B' L F' D2 B2 F2
L B F2 R' U2 R B2
L B F2 R' U2 B2 R
R2 B' L F R2 F2 B'
R2 B' L F R2 B' F2
R2 B' L F B' R2 F2
R2 B' L F' R B' R
R2 B' L F' R2 D B'
R2 B' L F' R2 D' B'
R2 B' L F' R2 D2 B'
R2 B' L F' R2 B' D
R2 B' L F' R2 B' D'
R2 B' L F' R2 B' D2
R2 B' L F' B R2 B2
R2 B' L F' B' R2 D
R2 B' L F' B' R2 D'
R2 B' L F' B' R2 D2
R2 B' L F2 R2 F B'
R2 B' L F2 R2 B' F
R2 B' L F2 B' R2 F
L B' L R D2 R' F2
L B' L R D2 F2 R'
R2 B' L B F' R2 B2
L B' L R' D2 R F2
R2 B' L B' F R2 F2
R2 B' L B' F' R2 D
R2 B' L B' F' R2 D'
R2 B' L B' F' R2 D2
R2 B' L B' F2 R2 F
L B' L U D L2 U'
L B' L U' D' R2 U
L2 B' L' F B' L2 F
L B' L U2 B2 U2 D
L B' L U2 B2 U2 D'
L B' L U2 B2 U2 D2
L B' L U2 B2 D U2
L B' L U2 B2 D' U2
L B' L U2 B2 D2 U2
L2 B' L' F' B' L2 F
L B' L D U L2 U'
L B' L D F D F2
L B' L D F' D F2
L B' L D F2 D F2
L2 B' L' F2 B' L2 F
L B' L D' U' R2 U
L B' L D' F D' F2
L B' L D' F' D' F2
L B' L D' F2 D' F2
L B' L D2 L' F2 L
L B' L D2 L2 F2 L2
L2 B' L' B' L2 D F
L2 B' L' B' L2 D' F
L2 B' L' B' L2 D2 F
L B' L D2 R F2 R'
L2 B' L' B' L2 F D
L2 B' L' B' L2 F D'
L2 B' L' B' L2 F D2
L B' L D2 R2 F2 R2
L B' L D2 F D F
L B' L D2 F D' F
L B' L D2 F D2 F
L B' L D2 F' D F'
L B' L D2 F' D' F'
L B' L D2 F' D2 F'
L' B' L2 D2 B' L' F2
L2 B' L' B' F L2 F
L2 B' L' B' F' L2 F
L2 B' L' B' F2 L2 F
L B' L F U2 B2 U2
L B' L F D2 F2 D
L B' L F D2 F2 D'
L B' L F D2 F2 D2
L B' L F' U2 B2 U2
L B' L F' D2 F2 D
L B' L F' D2 F2 D'
L B' L F' D2 F2 D2
L B' L F2 U2 B2 U2
L B' L F2 D2 F2 D
L B' L F2 D2 F2 D'
L B' L F2 D2 F2 D2
R' B' R L B' D2 F2
L' B' L2 B' L2 F L
L B' L' U2 B2 U2 L2
L B' L' D2 F2 D2 L2
L B' L' F L2 D2 F2
L B' L' F' L2 D2 F2
L B' L' F2 L2 D2 F2
R' B' R' L F' R2 B'
R' B' R' L F' B' R2
R' B' R' L B' F' R2
L B' L' B' L2 F B
L B' L' B' L2 B F
L B' L2 U2 B2 U2 L'
R' B' R' F' L R2 B'
F' B D2 R' U2 B R
R' B' R' F' L B' R2
R' B' R' F' R2 L B'
L B' L2 D' L' D' F2
B' F D2 F2 D2 L B'
L B' L2 D2 L F2 L2
L B' L2 D2 L' F2 D
L B' L2 D2 L' F2 D'
L B' L2 D2 L' F2 D2
L B' L2 D2 L2 F2 L
F2 B D2 R' U2 B R
L B' L2 F2 D2 F2 L'
L B' R L D2 R' F2
L B' R L D2 F2 R'
B' F' L U2 B2 U2 B
B' F' L D B' D F2
B' F' L D' B' D' F2
B' F' L D2 F2 D B'
B' F' L D2 F2 D' B'
B' F' L D2 F2 D2 B'
B' F' L D2 F2 B' D
B' F' L D2 F2 B' D'
B' F' L D2 F2 B' D2
B' F' L D2 B' F2 D
B' F' L D2 B' F2 D'
B' F' L D2 B' F2 D2
B' F' L F D2 F2 B'
B' F' L F D2 B' F2
B' F' L F' D2 F2 B'
B' F' L F' D2 B' F2
B' F' L F2 D2 F2 B'
B' F' L F2 D2 B' F2
