B2 U L' B'
U L' D' R2 B'
U L' D' B' R2
D' U L' R2 B'
D' U L' B' R2
B2 U L' D B'
B2 U L' D' B'
B2 U L' D2 B'
B2 U L' B' D
B2 U L' B' D'
B2 U L' B' D2
D' U R2 L' B'
B2 U D L' B'
B2 U D' L' B'
B2 U D2 L' B'
U D' L' R2 B'
U D' L' B' R2
B2 U B L' B'
B2 U B' L' B'
U D' R2 L' B'
B2 U B2 L' B'
B2 U B2 L' B'
B2 D U L' B'
B2 D' U L' B'
B2 D2 U L' B'
B2 U L' D' B2 D' B
B2 U L' D' B2 D2 B
D' U L' B' R D R
D' U L' B' R D' R
D' U L' B' R D2 R
D' U L' B' R' D R'
D' U L' B' R' D' R'
D' U L' B' R' D2 R'
B2 U L' D2 R' B' R
D U L B2 L2 R' B'
B2 U L' D2 R2 B' R2
D U L B2 R' L2 B'
D2 U L' B' R D R2
D2 U L' B' R' D R2
D2 U L' B' R2 D R2
D2 U L' B' U F2 U'
D' U L' B' F' R2 F
D' U L' B' F2 R2 F2
B2 U L' D2 B2 D B
B2 U L' D2 B2 D' B
B2 U L' D2 B2 D2 B
D2 U L' B' D R2 D
D2 U L' B' D R2 D'
D2 U L' B' D R2 D2
B2 U L' F D F' B'
B2 U L' F D B' F'
B2 U L' F D' F' B'
B2 U L' F D' B' F'
B2 U L' F D2 F' B'
B2 U L' F D2 B' F'
B2 U L' F B' D F'
B2 U L' F B' D' F'
B2 U L' F B' D2 F'
D2 U L' B2 D B R2
B2 U L' F' D F B'
B2 U L' F' D B' F
B2 U L' F' D' F B'
B2 U L' F' D' B' F
B2 U L' F' D2 F B'
B2 U L' F' D2 B' F
B2 U L' F' B' D F
B2 U L' F' B' D' F
B2 U L' F' B' D2 F
U' D L2 R U2 L B
B' U L' B2 D' B R'
B2 U L' B L B2 L'
U' D L2 R' F' U2 L
B2 U L' B L2 B2 L2
B2 U L' B R' B2 R
B2 U L' B R2 B2 R2
B2 U L' B' L D L'
B2 U L' B' L D' L'
B2 U L' B' L D2 L'
B2 U L' B' L' D L
B2 U L' B' L' D' L
B2 U L' B' L' D2 L
B2 U L' B' R D R'
B2 U L' B' R D' R'
B2 U L' B' R D2 R'
B2 U L' B' R' D R
B2 U L' B' R' D' R
B2 U L' B' R' D2 R
B U L' U' B U B2
U D L B' L2 B' R'
B2 U L' B' F D F'
B2 U L' B' F D' F'
B2 U L' B' F D2 F'
B2 U L' B' F' D F
B2 U L' B' F' D' F
B2 U L' B' F' D2 F
B2 U L' B2 L B L'
B2 U L' B2 L2 B L2
U D L B2 L2 R' B'
U D L B2 R' L2 B'
B2 U L' B2 D B D
B2 U L' B2 D B D'
B2 U L' B2 D B D2
B2 U L' B2 D' B D
B2 U L' B2 D' B D'
B2 U L' B2 D' B D2
B2 U L' B2 D2 B D
B2 U L' B2 D2 B D'
B2 U L' B2 D2 B D2
U' D L2 U2 L' B' L2
B U L' D B' D' R2
B U L' D' B' D' R2
B U L' D2 B' D' R2
D U L' F2 R F2 B'
D U L' F2 R B' F2
D U L' F2 B' R F2
B U L' B' R D' R2
B U L' B' R' D' R2
B U L' B' R2 D' R2
B U L' B' U' B2 U
D U L' B' U2 L' U2
B U L' B' D' R2 D
B U L' B' D' R2 D'
B U L' B' D' R2 D2
D U L' B' F2 R F2
B2 U L2 F L F' B'
B2 U L2 F L B' F'
D' U R L' D R B'
D' U R L' D B' R
D' U R L' D' R B'
B2 U L2 F2 L F2 B'
B2 U L2 F2 L B' F2
D' U R L' D' B' R
D' U R L' D2 R B'
D' U R L' D2 B' R
D' U R L' B R B2
D' U R L' B' R D
D' U R L' B' R D'
D' U R L' B' R D2
D' U R L' B' D R
D' U R L' B' D' R
D' U R L' B' D2 R
U D L' F2 R F2 B'
U D L' F2 R B' F2
D2 U R L' D R2 B'
D2 U R L' D B' R2
B2 U L2 B L B' L
D2 U R L' B' D R2
U D L' F2 B' R F2
U' D R L2 U2 L B
U D L' B' U2 L' U2
U D L' B' F2 R F2
D' U R D L' R B'
D' U R D L' B' R
D' U R D R L' B'
B2 U R L' D R' B'
B2 U R L' D' R' B'
B2 U R L' D2 R' B'
D2 U R D L' R2 B'
D2 U R D L' B' R2
D' U R D' L' R B'
D' U R D' L' B' R
D2 U R D R2 L' B'
D' U R D' R L' B'
D' U R D2 L' R B'
D' U R D2 L' B' R
D' U R D2 R L' B'
B2 U R D L' R' B'
B2 U R D R' L' B'
D' U R B L' R B'
D' U R B L' B' R
B2 U R D' L' R' B'
D' U R B R L' B'
B2 U R D' R' L' B'
B2 U R D2 L' R' B'
D' U R B' L' R B'
D' U R B' L' B' R
D' U R B' R L' B'
B2 U R D2 R' L' B'
D' U R B2 L' R B'
D' U R B2 L' B' R
D' U R B2 R L' B'
D' U R' L' D R' B'
D' U R' L' D' R' B'
D' U R' L' D2 R' B'
D2 U R' L' D R2 B'
D2 U R' L' D B' R2
B2 U R B L' B' R'
D2 U R' L' B' D R2
U' D R' L2 F' U2 L
D' U R' D L' R' B'
D' U R' D R' L' B'
B2 U R' L' D R B'
B2 U R' L' D B' R
B2 U R' L' D' R B'
D2 U R' D L' R2 B'
B2 U R' L' D' B' R
B2 U R' L' D2 R B'
D2 U R' D L' B' R2
B2 U R' L' D2 B' R
D' U R' D' L' R' B'
D2 U R' D R2 L' B'
B2 U R' L' B R B2
B2 U R' L' B' R D
B2 U R' L' B' R D'
B2 U R' L' B' R D2
B2 U R' L' B' D R
B2 U R' L' B' D' R
B2 U R' L' B' D2 R
D' U R' D' R' L' B'
D U R D2 L' R2 B'
D U R D2 L' B' R2
D U R D2 R2 L' B'
D' U R' D2 L' R' B'
D' U R' D2 R' L' B'
B2 U R' D L' R B'
B2 U R' D L' B' R
B2 U R' D R L' B'
D' U R' B L' B' R'
B2 U R' D' L' R B'
B2 U R' D' L' B' R
B2 U R' D' R L' B'
B2 U R' D2 L' R B'
B2 U R' D2 L' B' R
B2 U R' D2 R L' B'
U D R D2 L' R2 B'
U D R D2 L' B' R2
U D R D2 R2 L' B'
D' U R2 L B L2 B'
D' U R2 L B' L2 B'
D' U R2 L B2 L2 B'
D' U R2 L' D B' D
D' U R2 L' D B' D'
D' U R2 L' D B' D2
D' U R2 L' D' B' D
D' U R2 L' D' B' D'
D' U R2 L' D' B' D2
D' U R2 L' D2 B' D
D' U R2 L' D2 B' D'
D' U R2 L' D2 B' D2
D' U R2 L' B2 D B
D' U R2 L' B2 D' B
D' U R2 L' B2 D2 B
D2 U R2 L' D R2 B'
D2 U R2 L' D B' R2
B2 U R' B L' R B'
D2 U R2 L' B' D R2
B2 U R' B L' B' R
B2 U R' B R L' B'
B2 U R' B' L' R B'
B2 U R' B' L' B' R
B2 U R' B' R L' B'
B2 U R' B2 L' R B'
B2 U R' B2 L' B' R
B2 U R' B2 R L' B'
D' U R2 D L' D B'
D' U R2 D L' D' B'
D' U R2 D L' D2 B'
D' U R2 D L' B' D
D' U R2 D L' B' D'
D' U R2 D L' B' D2
D' U R2 D B L' B'
D' U R2 D B' L' B'
D' U R2 D B2 L' B'
D2 U R2 D L' R2 B'
D2 U R2 D L' B' R2
D' U R2 D' L' D B'
D' U R2 D' L' D' B'
D' U R2 D' L' D2 B'
D' U R2 D' L' B' D
D' U R2 D' L' B' D'
D' U R2 D' L' B' D2
B2 U R2 L' B R2 B2
D2 U R2 D R2 L' B'
B2 U R2 L' B' R2 D
B2 U R2 L' B' R2 D'
B2 U R2 L' B' R2 D2
D U R' D2 L' R2 B'
D U R' D2 L' B' R2
D' U R2 D' B L' B'
D' U R2 D' B' L' B'
D' U R2 D' B2 L' B'
D U R' D2 R2 L' B'
D' U R2 D2 L' D B'
D' U R2 D2 L' D' B'
D' U R2 D2 L' D2 B'
D' U R2 D2 L' B' D
D' U R2 D2 L' B' D'
D' U R2 D2 L' B' D2
D' U R2 D2 B L' B'
D' U R2 D2 B' L' B'
D' U R2 D2 B2 L' B'
D' U R2 B L' D B'
D' U R2 B L' D' B'
D' U R2 B L' D2 B'
D' U R2 B L' B' D
D' U R2 B L' B' D'
D' U R2 B L' B' D2
D' U R2 B D L' B'
D' U R2 B D' L' B'
D' U R2 B D2 L' B'
D' U R2 B' L' D B'
D' U R2 B' L' D' B'
D' U R2 B' L' D2 B'
D' U R2 B' L' B' D
D' U R2 B' L' B' D'
D' U R2 B' L' B' D2
D' U R2 B' D L' B'
D' U R2 B' D' L' B'
D' U R2 B' D2 L' B'
U D R' D2 L' R2 B'
U D R' D2 L' B' R2
D' U R2 B2 L' D B'
D' U R2 B2 L' D' B'
D' U R2 B2 L' D2 B'
D' U R2 B2 L' B' D
D' U R2 B2 L' B' D'
D' U R2 B2 L' B' D2
U D R' D2 R2 L' B'
D' U R2 B2 D L' B'
D' U R2 B2 D' L' B'
D' U R2 B2 D2 L' B'
B2 U R2 B L' R2 B'
B2 U R2 B L' B' R2
B2 U R2 B R2 L' B'
B2 U R2 B' L' R2 B'
B2 U R2 B' L' B' R2
B2 U R2 B' R2 L' B'
B2 U R2 B2 L' R2 B'
B2 U R2 B2 L' B' R2
B2 U R2 B2 R2 L' B'
B2 U D L B L2 B'
B2 U D L B' L2 B'
B2 U D L B2 L2 B'
B2 U D L' R' B' R
B2 U D L' R2 B' R2
B2 U D L' D B' D
B2 U D L' D B' D'
B2 U D L' D B' D2
B2 U D L' D' B' D
B2 U D L' D' B' D'
B2 U D L' D' B' D2
B2 U D L' D2 B' D
B2 U D L' D2 B' D'
B2 U D L' D2 B' D2
B2 U D L' B2 D B
B2 U D L' B2 D' B
B2 U D L' B2 D2 B
D U R2 D2 L' R2 B'
D U R2 D2 L' B' R2
D U R2 D2 R2 L' B'
B2 U D R' L' B' R
B2 U D R2 L' B' R2
U D R2 D2 L' R2 B'
U D R2 D2 L' B' R2
U D R2 D2 R2 L' B'
B2 U D B L' D B'
B2 U D B L' D' B'
B2 U D B L' D2 B'
B2 U D B L' B' D
B2 U D B L' B' D'
B2 U D B L' B' D2
B2 U D B D L' B'
B2 U D B D' L' B'
B2 U D B D2 L' B'
B2 U D B' L' D B'
B2 U D B' L' D' B'
B2 U D B' L' D2 B'
B2 U D B' L' B' D
B2 U D B' L' B' D'
B2 U D B' L' B' D2
B2 U D B' D L' B'
B2 U D B' D' L' B'
B2 U D B' D2 L' B'
B2 U D B2 L' D B'
B2 U D B2 L' D' B'
B2 U D B2 L' D2 B'
B2 U D B2 L' B' D
B2 U D B2 L' B' D'
B2 U D B2 L' B' D2
B U D L' B' D' R2
B2 U D B2 D L' B'
B2 U D B2 D' L' B'
B2 U D B2 D2 L' B'
B2 U D' L B L2 B'
B2 U D' L B' L2 B'
B2 U D' L B2 L2 B'
B2 U D' L' R' B' R
B2 U D' L' R2 B' R2
B2 U D' L' D B' D
B2 U D' L' D B' D'
B2 U D' L' D B' D2
B2 U D' L' D' B' D
B2 U D' L' D' B' D'
B2 U D' L' D' B' D2
B2 U D' L' D2 B' D
B2 U D' L' D2 B' D'
B2 U D' L' D2 B' D2
B2 U D' L' B2 D B
B2 U D' L' B2 D' B
B2 U D' L' B2 D2 B
L' D' L U L' R2 B'
L' D' L U L' B' R2
L' D' L U R2 L' B'
D' U F' R2 F L' B'
B2 U D' R' L' B' R
B2 U D' R2 L' B' R2
F2 U D' R2 B2 L B'
B2 U D' B L' D B'
B2 U D' B L' D' B'
B2 U D' B L' D2 B'
B2 U D' B L' B' D
B2 U D' B L' B' D'
B2 U D' B L' B' D2
B2 U D' B D L' B'
B2 U D' B D' L' B'
B2 U D' B D2 L' B'
B2 U D' B' L' D B'
B2 U D' B' L' D' B'
B2 U D' B' L' D2 B'
B2 U D' B' L' B' D
B2 U D' B' L' B' D'
B2 U D' B' L' B' D2
B2 U D' B' D L' B'
B2 U D' B' D' L' B'
B2 U D' B' D2 L' B'
B2 U D' B2 L' D B'
B2 U D' B2 L' D' B'
B2 U D' B2 L' D2 B'
B2 U D' B2 L' B' D
B2 U D' B2 L' B' D'
B2 U D' B2 L' B' D2
B U D' L' B' D' R2
B2 U D' B2 D L' B'
B2 U D' B2 D' L' B'
B2 U D' B2 D2 L' B'
B2 U D2 L B L2 B'
B2 U D2 L B' L2 B'
B2 U D2 L B2 L2 B'
B2 U D2 L' R' B' R
B2 U D2 L' R2 B' R2
B2 U D2 L' D B' D
B2 U D2 L' D B' D'
B2 U D2 L' D B' D2
B2 U D2 L' D' B' D
B2 U D2 L' D' B' D'
B2 U D2 L' D' B' D2
B2 U D2 L' D2 B' D
B2 U D2 L' D2 B' D'
B2 U D2 L' D2 B' D2
B2 U D2 L' B2 D B
B2 U D2 L' B2 D' B
B2 U D2 L' B2 D2 B
U' D F2 L2 R U2 B
U' D F2 R L2 U2 B
B2 U D2 R' L' B' R
B2 U D2 R2 L' B' R2
B2 U D2 B L' D B'
B2 U D2 B L' D' B'
B2 U D2 B L' D2 B'
B2 U D2 B L' B' D
B2 U D2 B L' B' D'
B2 U D2 B L' B' D2
B2 U D2 B D L' B'
B2 U D2 B D' L' B'
B2 U D2 B D2 L' B'
B2 U D2 B' L' D B'
B2 U D2 B' L' D' B'
B2 U D2 B' L' D2 B'
B2 U D2 B' L' B' D
B2 U D2 B' L' B' D'
B2 U D2 B' L' B' D2
B2 U D2 B' D L' B'
B2 U D2 B' D' L' B'
B2 U D2 B' D2 L' B'
B2 U D2 B2 L' D B'
B2 U D2 B2 L' D' B'
B2 U D2 B2 L' D2 B'
B2 U D2 B2 L' B' D
B2 U D2 B2 L' B' D'
B2 U D2 B2 L' B' D2
B U D2 L' B' D' R2
B2 U D2 B2 D L' B'
B2 U D2 B2 D' L' B'
B2 U D2 B2 D2 L' B'
B2 U F L' F' B' L'
B2 U F L' B' F' L'
D' U B L' R B' R
D' U B L' R2 D B'
D' U B L' R2 D' B'
D' U B L' R2 D2 B'
D' U B L' R2 B' D
D' U B L' R2 B' D'
D' U B L' R2 B' D2
D' U B L' B R2 B2
D' U B L' B' R2 D
D' U B L' B' R2 D'
D' U B L' B' R2 D2
D2 U B L' D R2 B'
D2 U B L' D B' R2
D' U B R L' B' R
D2 U B L' B' D R2
D' U B R2 L' D B'
D' U B R2 L' D' B'
D' U B R2 L' D2 B'
D' U B R2 L' B' D
D' U B R2 L' B' D'
D' U B R2 L' B' D2
D' U B R2 D L' B'
D' U B R2 D' L' B'
D' U B R2 D2 L' B'
D' U B R2 B L' B'
D' U B R2 B' L' B'
D' U B R2 B2 L' B'
B2 U F D F' L' B'
B2 U F D' F' L' B'
B2 U F D2 F' L' B'
D2 U B D L' R2 B'
D2 U B D L' B' R2
D2 U B D R2 L' B'
L2 D' L2 U L' R2 B'
L2 D' L2 U L' B' R2
L2 D' L2 U R2 L' B'
R' D' R U L' R B'
R' D' R U L' B' R
R' D' R U R L' B'
D' U B' L' R B' R
D' U B' L' R2 D B'
D' U B' L' R2 D' B'
D' U B' L' R2 D2 B'
D' U B' L' R2 B' D
D' U B' L' R2 B' D'
D' U B' L' R2 B' D2
D' U B' L' B R2 B2
D' U B' L' B' R2 D
D' U B' L' B' R2 D'
D' U B' L' B' R2 D2
D2 U B' L' D R2 B'
D2 U B' L' D B' R2
D2 U B' L' B' D R2
D' U B' R L' B' R
D' U B' R2 L' D B'
D' U B' R2 L' D' B'
D' U B' R2 L' D2 B'
D' U B' R2 L' B' D
D' U B' R2 L' B' D'
D' U B' R2 L' B' D2
D' U B' R2 D L' B'
D' U B' R2 D' L' B'
D' U B' R2 D2 L' B'
D' U B' R2 B L' B'
D' U B' R2 B' L' B'
D' U B' R2 B2 L' B'
D2 U B' D L' R2 B'
D2 U B' D L' B' R2
D2 U B' D R2 L' B'
D U B D2 L' R2 B'
D U B D2 L' B' R2
D U B D2 R2 L' B'
B2 U F2 L' F2 B' L'
B2 U F2 L' B' F2 L'
D' U B2 L' R B' R
D' U B2 L' R2 D B'
D' U B2 L' R2 D' B'
D' U B2 L' R2 D2 B'
D' U B2 L' R2 B' D
D' U B2 L' R2 B' D'
D' U B2 L' R2 B' D2
D' U B2 L' B R2 B2
D' U B2 L' B' R2 D
D' U B2 L' B' R2 D'
D' U B2 L' B' R2 D2
D2 U B2 L' D R2 B'
D2 U B2 L' D B' R2
D2 U B2 L' B' D R2
D' U B2 R L' B' R
U D B D2 L' R2 B'
U D B D2 L' B' R2
U D B D2 R2 L' B'
D' U B2 R2 L' D B'
D' U B2 R2 L' D' B'
D' U B2 R2 L' D2 B'
D' U B2 R2 L' B' D
D' U B2 R2 L' B' D'
D' U B2 R2 L' B' D2
D' U B2 R2 D L' B'
D' U B2 R2 D' L' B'
D' U B2 R2 D2 L' B'
D' U B2 R2 B L' B'
D' U B2 R2 B' L' B'
D' U B2 R2 B2 L' B'
B' U B L' D' R2 B'
B' U B L' D' B' R2
D2 U B2 D L' R2 B'
D2 U B2 D L' B' R2
D2 U B2 D R2 L' B'
D U B' D2 L' R2 B'
D U B' D2 L' B' R2
D U B' D2 R2 L' B'
B2 U B L B L2 B'
B2 U B L B' L2 B'
B2 U B L B2 L2 B'
B2 U B L' R' B' R
B2 U B L' R2 B' R2
B2 U B L' D B' D
B2 U B L' D B' D'
B2 U B L' D B' D2
B2 U B L' D' B' D
B2 U B L' D' B' D'
B2 U B L' D' B' D2
B2 U B L' D2 B' D
B2 U B L' D2 B' D'
B2 U B L' D2 B' D2
B2 U B L' B2 D B
B2 U B L' B2 D' B
B2 U B L' B2 D2 B
B2 U B R' L' B' R
B2 U B R2 L' B' R2
U D B' D2 L' R2 B'
U D B' D2 L' B' R2
U D B' D2 R2 L' B'
B' U B D' L' R2 B'
B' U B D' L' B' R2
B' U B D' R2 L' B'
B2 U B D L' D B'
B2 U B D L' D' B'
B2 U B D L' D2 B'
B2 U B D L' B' D
B2 U B D L' B' D'
B2 U B D L' B' D2
B2 U B D B L' B'
B2 U B D B' L' B'
B2 U B D B2 L' B'
B2 U B D' L' D B'
B2 U B D' L' D' B'
B2 U B D' L' D2 B'
B2 U B D' L' B' D
B2 U B D' L' B' D'
B2 U B D' L' B' D2
B2 U B D' B L' B'
B2 U B D' B' L' B'
B2 U B D' B2 L' B'
B2 U B D2 L' D B'
B2 U B D2 L' D' B'
B2 U B D2 L' D2 B'
B2 U B D2 L' B' D
B2 U B D2 L' B' D'
B2 U B D2 L' B' D2
B2 U B D2 B L' B'
B2 U B D2 B' L' B'
B2 U B D2 B2 L' B'
R D' R' U L' R' B'
R D' R' U R' L' B'
D U B2 D2 L' R2 B'
D U B2 D2 L' B' R2
D U B2 D2 R2 L' B'
B2 U B' L B L2 B'
B2 U B' L B' L2 B'
B2 U B' L B2 L2 B'
B2 U B' L' R' B' R
B2 U B' L' R2 B' R2
B2 U B' L' D B' D
B2 U B' L' D B' D'
B2 U B' L' D B' D2
B2 U B' L' D' B' D
B2 U B' L' D' B' D'
B2 U B' L' D' B' D2
B2 U B' L' D2 B' D
B2 U B' L' D2 B' D'
B2 U B' L' D2 B' D2
B2 U B' L' B2 D B
B2 U B' L' B2 D' B
B2 U B' L' B2 D2 B
B2 U B' R' L' B' R
U D B2 D2 L' R2 B'
B2 U B' R2 L' B' R2
U D B2 D2 L' B' R2
U D B2 D2 R2 L' B'
B2 U B' D L' D B'
B2 U B' D L' D' B'
B2 U B' D L' D2 B'
B2 U B' D L' B' D
B2 U B' D L' B' D'
B2 U B' D L' B' D2
B2 U B' D B L' B'
B2 U B' D B' L' B'
B2 U B' D B2 L' B'
B2 U B' D' L' D B'
B2 U B' D' L' D' B'
B2 U B' D' L' D2 B'
B2 U B' D' L' B' D
B2 U B' D' L' B' D'
B2 U B' D' L' B' D2
U D' L R2 B L2 B'
U D' L R2 B' L2 B'
U D' L R2 B2 L2 B'
B2 U B' D' B L' B'
B2 U B' D' B' L' B'
B2 U B' D' B2 L' B'
B2 U B' D2 L' D B'
B2 U B' D2 L' D' B'
B2 U B' D2 L' D2 B'
B2 U B' D2 L' B' D
B2 U B' D2 L' B' D'
B2 U B' D2 L' B' D2
B2 U B' D2 B L' B'
B2 U B' D2 B' L' B'
B U B' L' D' R2 B'
B2 U B' D2 B2 L' B'
B U B' L' D' B' R2
B' U B2 L' B' D' R2
L2 D' U L' R2 B' L2
L2 D' U L' B' L2 R2
L2 D' U L' B' R2 L2
R2 D' U L' R2 F2 B'
R2 D' U L' R2 B' F2
B2 U B2 L B L2 B'
B2 U B2 L B' L2 B'
B2 U B2 L B2 L2 B'
B2 U B2 L' R' B' R
B2 U B2 L' R2 B' R2
R2 D' U L' F2 R2 B'
R2 D' U L' F2 B' R2
R2 D' U L' B' R2 F2
R2 D' U L' B' F2 R2
B2 U B2 L' D B' D
B2 U B2 L' D B' D'
B2 U B2 L' D B' D2
B2 U B2 L' D' B' D
B2 U B2 L' D' B' D'
B2 U B2 L' D' B' D2
B2 U B2 L' D2 B' D
B2 U B2 L' D2 B' D'
B2 U B2 L' D2 B' D2
B2 U B2 L' B2 D B
B2 U B2 L' B2 D' B
B2 U B2 L' B2 D2 B
L2 D' U R2 L' B' L2
B2 U B2 R' L' B' R
R2 D' U R2 L' F2 B'
R2 D' U R2 L' B' F2
B2 U B2 R2 L' B' R2
U D' L B L2 R2 B'
U D' L B L2 B' R2
U D' L B R2 L2 B'
B U B' D' L' R2 B'
B U B' D' L' B' R2
B U B' D' R2 L' B'
U D' L B' L2 R2 B'
U D' L B' L2 B' R2
U D' L B' R2 L2 B'
U D' L B2 L2 R2 B'
U D' L B2 L2 B' R2
U D' L B2 R2 L2 B'
U D' L' R D R B'
U D' L' R D B' R
U D' L' R D' R B'
U D' L' R D' B' R
U D' L' R D2 R B'
U D' L' R D2 B' R
U D' L' R B R B2
B2 U B2 D L' D B'
B2 U B2 D L' D' B'
B2 U B2 D L' D2 B'
B2 U B2 D L' B' D
B2 U B2 D L' B' D'
B2 U B2 D L' B' D2
U D' L' R B' R D
U D' L' R B' R D'
U D' L' R B' R D2
U D' L' R B' D R
U D' L' R B' D' R
U D' L' R B' D2 R
U D' L' R' D R' B'
U D' L' R' D' R' B'
U D' L' R' D2 R' B'
B2 U B2 D B L' B'
B2 U B2 D B' L' B'
B2 U B2 D B2 L' B'
B2 U B2 D' L' D B'
B2 U B2 D' L' D' B'
B2 U B2 D' L' D2 B'
B2 U B2 D' L' B' D
B2 U B2 D' L' B' D'
B2 U B2 D' L' B' D2
U D' L' R2 D B' D
U D' L' R2 D B' D'
U D' L' R2 D B' D2
U D' L' R2 D' B' D
U D' L' R2 D' B' D'
U D' L' R2 D' B' D2
U D' L' R2 D2 B' D
U D' L' R2 D2 B' D'
U D' L' R2 D2 B' D2
B2 U B2 D' B L' B'
B2 U B2 D' B' L' B'
U D' L' R2 B2 D B
U D' L' R2 B2 D' B
U D' L' R2 B2 D2 B
B2 U B2 D' B2 L' B'
B2 U B2 D2 L' D B'
B2 U B2 D2 L' D' B'
B2 U B2 D2 L' D2 B'
B2 U B2 D2 L' B' D
B2 U B2 D2 L' B' D'
B2 U B2 D2 L' B' D2
B2 U B2 D2 B L' B'
B2 U B2 D2 B' L' B'
B2 U B2 D2 B2 L' B'
U D' L' D' B' D R2
U D' L' D2 B' D2 R2
D U' L2 R U2 L B
U D' L' F' R2 F B'
U D' L' F' R2 B' F
U D' L' F' B' R2 F
D U' L2 R' F' U2 L
U D' L' F2 R2 F2 B'
U D' L' F2 R2 B' F2
U D' L' F2 B' R2 F2
U' D' R U2 L' B R
U D' L' B R B2 R
D' U' R U2 L' B R
U D' L' B R2 B2 D
U D' L' B R2 B2 D'
U D' L' B R2 B2 D2
U' D' R U2 B L' R
U' D' R U2 B R L'
D' U' R U2 B L' R
D' U' R U2 B R L'
U D' L' B' R D R
U D' L' B' R D' R
U D' L' B' R D2 R
U D' L' B' R' D R'
U D' L' B' R' D' R'
U D' L' B' R' D2 R'
U D' L' B' F' R2 F
U D' L' B' F2 R2 F2
D U' L2 U2 L' B' L2
U2 D' R U' L' R B'
U2 D' R U' L' B' R
U2 D' R U' R L' B'
D U' R L2 U2 L B
U D' R L' D R B'
U D' R L' D B' R
U D' R L' D' R B'
U D' R L' D' B' R
U D' R L' D2 R B'
U D' R L' D2 B' R
U D' R L' B R B2
U D' R L' B' R D
U D' R L' B' R D'
U D' R L' B' R D2
U D' R L' B' D R
U D' R L' B' D' R
U D' R L' B' D2 R
L' D' F' L' U L R2
L' D' F' L' U R2 L
U D' R D L' R B'
U D' R D L' B' R
U D' R D R L' B'
U2 D' R' U' L' R' B'
U2 D' R' U' R' L' B'
U D' R D' L' R B'
U D' R D' L' B' R
U D' R D' R L' B'
U D' R D2 L' R B'
U D' R D2 L' B' R
U D' R D2 R L' B'
L2 D' F' L' U L2 R2
L2 D' F' L' U R2 L2
U D' R B L' R B'
D U' R' L2 F' U2 L
U D' R B L' B' R
U D' R B R L' B'
U D' R B' L' R B'
U D' R B' L' B' R
U D' R B' R L' B'
U D' R B2 L' R B'
U D' R B2 L' B' R
U D' R B2 R L' B'
U D' R' L' D R' B'
U D' R' L' D' R' B'
U D' R' L' D2 R' B'
U D' R' D L' R' B'
U D' R' D R' L' B'
U D' R' D' L' R' B'
U D' R' D' R' L' B'
U D' R' D2 L' R' B'
U D' R' D2 R' L' B'
B2 U' R U2 L B L2
B2 U' R U2 L' D B
B2 U' R U2 L' D' B
B2 U' R U2 L' D2 B
B2 U' R U2 L' B D
B2 U' R U2 L' B D'
B2 U' R U2 L' B D2
B2 U' R U2 D L' B
B2 U' R U2 D B L'
B2 U' R U2 D' L' B
B2 U' R U2 D' B L'
B2 U' R U2 D2 L' B
B2 U' R U2 D2 B L'
B2 U' R U2 B L' D
B2 U' R U2 B L' D'
B2 U' R U2 B L' D2
B2 U' R U2 B D L'
B2 U' R U2 B D' L'
B2 U' R U2 B D2 L'
B2 U' R U2 B' L' B2
B2 U' R D U2 L' B
B2 U' R D U2 B L'
U D' R' B L' B' R'
B2 U' R D' U2 L' B
B2 U' R D' U2 B L'
B2 U' R D2 U2 L' B
B2 U' R D2 U2 B L'
B2 U' R F U2 B L
U D' R2 L B L2 B'
U D' R2 L B' L2 B'
U D' R2 L B2 L2 B'
U D' R2 L' D B' D
U D' R2 L' D B' D'
U D' R2 L' D B' D2
U D' R2 L' D' B' D
U D' R2 L' D' B' D'
U D' R2 L' D' B' D2
U D' R2 L' D2 B' D
U D' R2 L' D2 B' D'
U D' R2 L' D2 B' D2
U D' R2 L' B2 D B
U D' R2 L' B2 D' B
U D' R2 L' B2 D2 B
U D' R2 D L' D B'
U D' R2 D L' D' B'
U D' R2 D L' D2 B'
U D' R2 D L' B' D
U D' R2 D L' B' D'
U D' R2 D L' B' D2
U D' R2 D B L' B'
U D' R2 D B' L' B'
U D' R2 D B2 L' B'
U D' R2 D' L' D B'
U D' R2 D' L' D' B'
U D' R2 D' L' D2 B'
U D' R2 D' L' B' D
U D' R2 D' L' B' D'
U D' R2 D' L' B' D2
U D' R2 D' B L' B'
U D' R2 D' B' L' B'
U D' R2 D' B2 L' B'
U D' R2 D2 L' D B'
U D' R2 D2 L' D' B'
U D' R2 D2 L' D2 B'
U D' R2 D2 L' B' D
U D' R2 D2 L' B' D'
U D' R2 D2 L' B' D2
U D' R2 D2 B L' B'
U D' R2 D2 B' L' B'
U D' R2 D2 B2 L' B'
U D' R2 B L' D B'
U D' R2 B L' D' B'
U D' R2 B L' D2 B'
U D' R2 B L' B' D
U D' R2 B L' B' D'
U D' R2 B L' B' D2
U D' R2 B D L' B'
U D' R2 B D' L' B'
U D' R2 B D2 L' B'
U D' R2 B' L' D B'
U D' R2 B' L' D' B'
U D' R2 B' L' D2 B'
U D' R2 B' L' B' D
U D' R2 B' L' B' D'
U D' R2 B' L' B' D2
U D' R2 B' D L' B'
U D' R2 B' D' L' B'
U D' R2 B' D2 L' B'
U D' R2 B2 L' D B'
