R2 F' R2 B' L'
R2 F' B' L' R2
R2 F' B' R2 L'
B' D2 F' L' F'
U2 B U2 L B2
B' F D2 F2 L'
B' F' L' D2 F2
F' B' L' D2 F2
R2 B' F' L' R2
R2 B' F' R2 L'
B' F' D2 L' F2
F B' D2 F2 L'
F' B' D2 L' F2
U2 R2 U2 B' F' D' L'
U2 R2 U2 B' F' D2 L'
U2 R2 U2 B2 F' L' B
U' R2 D U F' B' L
U' R2 D U B' L F'
U' R2 D U B' F' L
B R2 U2 B L B R2
L2 U2 B' F R' B2 U2
L U2 B' R' F' B2 U2
L U2 B' R' B2 F' U2
U2 R2 D U2 F' B' L'
R2 U2 B' F R2 F2 L'
U2 R2 D U2 B' F' L'
U R2 D U' F' B' L'
U R2 D U' B' F' L'
U2 R2 D' U2 F' B' L'
U2 R2 D' U2 B' F' L'
U R2 D' U' F' B' L'
U R2 D' U' B' F' L'
U2 R2 D2 U2 F' B' L'
U2 R2 D2 U2 B' F' L'
U R2 D2 U' F' B' L'
U R2 D2 U' B' F' L'
F2 R2 F R2 B' L' F2
B R2 F R U2 R B2
B R2 F R U2 B2 R
B' R2 F' L' R2 D2 F2
D' R2 F' R B' L' R
D' R2 F' R B' R L'
D2 R2 F' R B' L' R
D2 R2 F' R B' R L'
F2 R2 F B' L' R2 F2
F2 R2 F B' L' F2 R2
F2 R2 F B' R2 L' F2
D' R2 F' R2 D B' L'
D' R2 F' R2 D' B' L'
D' R2 F' R2 D2 B' L'
D' R2 F' R2 B L' B2
D' R2 F' R2 B' L' D
D' R2 F' R2 B' L' D'
D' R2 F' R2 B' L' D2
D' R2 F' R2 B' D L'
D' R2 F' R2 B' D' L'
D' R2 F' R2 B' D' L'
D' R2 F' R2 B' D2 L'
D2 R2 F' R2 D B' L'
D' R2 F' R2 B2 L' B
D2 R2 F' R2 D' B' L'
D2 R2 F' R2 D2 B' L'
D2 R2 F' R2 B L' B2
B R2 F U2 R2 B2 L
D2 R2 F' R2 B' L' D
D2 R2 F' R2 B' L' D'
D2 R2 F' R2 B' L' D2
D2 R2 F' R2 B' D L'
D2 R2 F' R2 B' D' L'
D2 R2 F' R2 B' D2 L'
D2 R2 F' R2 B2 L' B
B' R2 F' R2 L' D2 F2
B' R2 F' R2 D2 L' F2
F' R2 F' R2 D2 B' L
F R2 F R2 F2 B' L'
F R2 F R2 B' F2 L'
D' R2 F' B L' R2 B2
D' R2 F' B L' B2 R2
F2 R2 F' R2 B2 L B
D' R2 F' B R2 L' B2
D' R2 F' B R2 B2 L'
D2 R2 F' B L' R2 B2
D2 R2 F' B L' B2 R2
D2 R2 F' B R2 L' B2
D2 R2 F' B R2 B2 L'
D' R2 F' B' L' R2 D
D' R2 F' B' L' R2 D'
D' R2 F' B' L' R2 D2
B' R2 F' D2 L' F2 R
D' R2 F' B' R2 L' D
D' R2 F' B' R2 L' D'
D' R2 F' B' R2 L' D2
D' R2 F' B' R2 D L'
D' R2 F' B' R2 D' L'
D' R2 F' B' R2 D2 L'
D2 R2 F' B' L' R2 D
D2 R2 F' B' L' R2 D'
D2 R2 F' B' L' R2 D2
D2 R2 F' B' R2 L' D
D2 R2 F' B' R2 L' D'
D2 R2 F' B' R2 L' D2
D2 R2 F' B' R2 D L'
D2 R2 F' B' R2 D' L'
D2 R2 F' B' R2 D2 L'
D' R2 F' B2 L' B R2
D2 R2 F' B2 L' B R2
D R2 F' R B' L' R
D R2 F' R B' R L'
D R2 F' R2 D B' L'
D R2 F' R2 D' B' L'
D R2 F' R2 D2 B' L'
D R2 F' R2 B L' B2
F2 R2 F' B R2 B2 L
B2 R2 F' B' U2 L' R2
D R2 F' R2 B' L' D
B2 R2 F' B' U2 R2 L'
D R2 F' R2 B' L' D'
D R2 F' R2 B' L' D2
D R2 F' R2 B' D L'
D R2 F' R2 B' D' L'
D R2 F' R2 B' D2 L'
D R2 F' R2 B2 L' B
D' R2 F2 R2 F B' L'
D' R2 F2 R2 B' F L'
D2 R2 F2 R2 F B' L'
B R2 F' U2 L' R2 B2
B R2 F' U2 L' B2 R2
D2 R2 F2 R2 B' F L'
B R2 F' U2 R2 L' B2
B R2 F' U2 R2 B2 L'
B R2 F' U2 B2 L' R2
B R2 F' U2 B2 R2 L'
D R2 F' B L' R2 B2
D R2 F' B L' B2 R2
D R2 F' B R2 L' B2
D R2 F' B R2 B2 L'
D R2 F' B' L' R2 D
D R2 F' B' L' R2 D'
D R2 F' B' L' R2 D2
D R2 F' B' R2 L' D
D R2 F' B' R2 L' D'
D R2 F' B' R2 L' D2
D R2 F' B' R2 D L'
D R2 F' B' R2 D' L'
D R2 F' B' R2 D2 L'
D R2 F' B2 L' B R2
D' R2 F2 B' R2 F L'
D2 R2 F2 B' R2 F L'
R' D R' F' R2 B' L'
R' D R' F' B' L' R2
R' D R' F' B' R2 L'
F R2 F' B2 L B R2
F' R2 B L' F' R2 B2
F' R2 B L' F' B2 R2
F' R2 B L' B2 F' R2
D R2 F2 R2 F B' L'
D R2 F2 R2 B' F L'
R' D R' B' F' L' R2
R' D R' B' F' R2 L'
B' R2 B R2 F' B' L'
B' R2 B R2 B' F' L'
D R2 F2 B' R2 F L'
D' R2 B F' L' R2 B2
D' R2 B F' L' B2 R2
D2 R2 B F' L' R2 B2
D2 R2 B F' L' B2 R2
D' R2 B F' R2 L' B2
D' R2 B F' R2 B2 L'
D2 R2 B F' R2 L' B2
D2 R2 B F' R2 B2 L'
D' R2 B' L F' L' R2
D' R2 B' L F' R2 L'
D2 R2 B' L F' L' R2
D2 R2 B' L F' R2 L'
U2 R2 B U2 L F' B2
U2 R2 B U2 L B2 F'
U2 R2 B U2 F' L B2
D' R2 B' L' F' L' R2
D' R2 B' L' F' R2 L'
D2 R2 B' L' F' L' R2
D2 R2 B' L' F' R2 L'
F' R2 B' L F' L2 R2
F' R2 B' L F' R2 L2
D' R2 B' L2 F' L' R2
D' R2 B' L2 F' R2 L'
D2 R2 B' L2 F' L' R2
D2 R2 B' L2 F' R2 L'
F' R2 B' L' F R2 F2
F' R2 B' L' F' R2 D
F' R2 B' L' F' R2 D'
F' R2 B' L' F' R2 D2
F' R2 B' L' F2 R2 F
F' R2 B' L2 F' L R2
F' R2 B' L2 F' R2 L
F2 R2 B F' R2 B2 L
D R2 B F' L' R2 B2
D R2 B F' L' B2 R2
D R2 B F' R2 L' B2
D R2 B F' R2 B2 L'
U R2 B U' F' L' B2
U R2 B U' F' B2 L'
U R2 B U' B2 F' L'
D' R2 B' F' L' R2 D
D' R2 B' F' L' R2 D'
D' R2 B' F' L' R2 D2
D' R2 B' F' R2 L' D
D' R2 B' F' R2 L' D'
D' R2 B' F' R2 L' D2
D' R2 B' F' R2 D L'
D' R2 B' F' R2 D' L'
D' R2 B' F' R2 D2 L'
D2 R2 B' F' L' R2 D
D2 R2 B' F' L' R2 D'
D2 R2 B' F' L' R2 D2
D2 R2 B' F' R2 L' D
D2 R2 B' F' R2 L' D'
D2 R2 B' F' R2 L' D2
D2 R2 B' F' R2 D L'
D2 R2 B' F' R2 D' L'
D2 R2 B' F' R2 D2 L'
B2 R2 B' U2 R2 B L
D R2 B' L F' L' R2
D R2 B' L F' R2 L'
D' R2 B' F2 R2 F L'
D2 R2 B' F2 R2 F L'
D R2 B' L' F' L' R2
D R2 B' L' F' R2 L'
D R2 B' L2 F' L' R2
D R2 B' L2 F' R2 L'
F' R2 B2 L' F' B R2
F' R2 B2 L' B F' R2
F2 R2 B' F L' R2 F2
F2 R2 B' F L' F2 R2
B R2 B' R2 F' B' L'
B2 R2 B' F' U2 L' R2
B2 R2 B' F' U2 R2 L'
F2 R2 B' F R2 L' F2
B R2 B' R2 B' F' L'
L D R2 F' L' R2 B'
L D R2 F' L' B' R2
L D R2 F' R2 L' B'
B2 R2 B2 R2 F' L' B
B2 R2 B2 R2 F' B L'
B2 R2 B2 R2 B F' L'
D R2 B' F' L' R2 D
D R2 B' F' L' R2 D'
D R2 B' F' L' R2 D2
D R2 B' F' R2 L' D
D R2 B' F' R2 L' D'
D R2 B' F' R2 L' D2
D R2 B' F' R2 D L'
D R2 B' F' R2 D' L'
D R2 B' F' R2 D2 L'
D R2 B' F2 R2 F L'
D' R2 B2 F' L' B R2
D2 R2 B2 F' L' B R2
F R2 B2 L F' B R2
F R2 B2 L B F' R2
B' U L D L2 B' U'
D R2 B2 F' L' B R2
U R2 B2 U' F' L' B
U R2 B2 U' F' B L'
U R2 B2 U' B F' L'
F R2 B2 F' L B R2
L2 D U2 F B U2 L
L2 D U2 B F U2 L
B' U L' D B' L2 U'
B' U L' D2 B' U' F2
B' U L' B' L2 U' F
B' U L' B' U B' U2
L2 D F B R U2 R'
R2 D F' D' R2 B' L'
L D F' L' B' D2 F2
R2 D F' D' B' L' R2
R2 D F' D' B' R2 L'
R' D B' R' F' L' R2
R' D B' R' F' R2 L'
D' U R2 U' F' B' L'
D' U R2 U' B' F' L'
D2 U R2 U' F' B' L'
D2 U R2 U' B' F' L'
F' U R2 U' B' L' F'
L2 D B F R U2 R'
U2 D R2 U2 F' B' L'
U2 D R2 U2 B' F' L'
B' U D L' B' L' U'
D U R2 U' F' B' L'
D U R2 U' B' F' L'
U D R2 U' F' B' L'
U D R2 U' B' F' L'
U2 D F B U2 L B2
B' U D2 L' B' U' F2
U2 D F' B U2 L B2
U2 D F2 B U2 L B2
U2 D B R U2 L B2
U2 D B R' U2 L B2
U2 D B R2 U2 L B2
U2 D B U2 L B2 D
U2 D B U2 L B2 D'
U2 D B U2 L B2 D2
U2 D B U2 L' B2 L2
U2 D B U2 L2 B2 L'
U2 D B D2 F2 U2 L
U2 D B F U2 L B2
U2 D B F' U2 L B2
U2 D B F2 U2 L B2
U2 D B' R' B2 U2 B2
R' D' R' F' R2 B' L'
R' D' R' F' B' L' R2
R' D' R' F' B' R2 L'
R' D' R' B' F' L' R2
R' D' R' B' F' R2 L'
B' U B U B U2 L
B' U B' U B' R' U2
L D' R2 F' L' R2 B'
L D' R2 F' L' B' R2
L D' R2 F' R2 L' B'
L2 D' U2 F B U2 L
L2 D' U2 B F U2 L
L2 D' F B R U2 R'
U2 D' R2 U2 F' B' L'
U2 D' R2 U2 B' F' L'
B' U' R D' R2 F' U
L D' F' L' B' D2 F2
U D' R2 U' F' B' L'
U D' R2 U' B' F' L'
R2 D' F2 U' F B' L'
R2 D' F2 U' B' F L'
B' U' R' D' F' R2 U
B' U' R' D2 F' U F'
B' U' R' F' U D2 F2
B' U' R' F' U' B2 U2
B' U' R' F' D' R2 U
B' U' R' F' D2 U F2
U2 D' F B U2 L B2
R' D' B' R' F' L' R2
R' D' B' R' F' R2 L'
F' U' R2 U B' L' F'
L2 D' B F R U2 R'
U2 D' F' B U2 L B2
R2 D' B' D F' L' R2
R2 D' B' D F' R2 L'
U2 D' F2 B U2 L B2
B' U' D' R' F' R' U
U2 D' B R U2 L B2
U2 D' B R' U2 L B2
U2 D' B R2 U2 L B2
U2 D' B U2 L B2 D
U2 D' B U2 L B2 D'
U2 D' B U2 L B2 D2
U2 D' B U2 L' B2 L2
U2 D' B U2 L2 B2 L'
U2 D' B D2 F2 U2 L
U2 D' B F U2 L B2
B' U' D2 R' F' U F'
U2 D' B F' U2 L B2
U2 D' B F2 U2 L B2
B' U' D2 F' U F' L'
U2 D' B' R' B2 U2 B2
R2 D2 L2 F R U2 F2
R2 D2 L2 F U2 F2 L'
R' D2 R' F' R2 B' L'
R' D2 R' F' B' L' R2
R' D2 R' F' B' R2 L'
R' D2 R' B' F' L' R2
R' D2 R' B' F' R2 L'
R D2 R' F' B' L' F
R D2 R' B' F' L' F
L D2 R2 F' L' R2 B'
L D2 R2 F' L' B' R2
L D2 R2 F' R2 L' B'
D' U2 R2 U2 F' B' L'
D' U2 R2 U2 B' F' L'
D2 U2 R2 U2 F' B' L'
D2 U2 R2 U2 B' F' L'
U2 D2 R2 U2 F' B' L'
U2 D2 R2 U2 B' F' L'
L2 D2 U2 F B U2 L
D U2 R2 U2 F' B' L'
L2 D2 U2 B F U2 L
D U2 R2 U2 B' F' L'
D' U2 F B U2 L B2
D2 U2 F B U2 L B2
U D2 R2 U' F' B' L'
U D2 R2 U' B' F' L'
U2 D2 F B U2 L B2
L2 D2 F B R U2 R'
D' U2 F' B U2 L B2
D2 U2 F' B U2 L B2
B U2 L' B L B R'
D U2 F B U2 L B2
U2 D2 F' B U2 L B2
D' U2 F2 B U2 L B2
R2 D2 F' D2 R2 B' L'
R2 D2 F' D2 B' L' R2
R2 D2 F' D2 B' R2 L'
D2 U2 F2 B U2 L B2
L D2 F' L' B' D2 F2
R2 D2 F' B' D2 L' R2
R2 D2 F' B' D2 R2 L'
B' U2 R B' R' B' U2
D U2 F' B U2 L B2
D' U2 B R U2 L B2
D' U2 B R' U2 L B2
R D2 F' R' B' L' F
B2 U2 R B' R' U2 B
D' U2 B R2 U2 L B2
D2 U2 B R U2 L B2
D2 U2 B R' U2 L B2
D2 U2 B R2 U2 L B2
D' U2 B U2 L B2 D
D' U2 B U2 L B2 D'
D' U2 B U2 L B2 D2
D' U2 B U2 L' B2 L2
D' U2 B U2 L2 B2 L'
U2 D2 F2 B U2 L B2
D2 U2 B U2 L B2 D
D2 U2 B U2 L B2 D'
D2 U2 B U2 L B2 D2
D2 U2 B U2 L' B2 L2
D2 U2 B U2 L2 B2 L'
D' U2 B D2 F2 U2 L
D' U2 B F U2 L B2
D' U2 B F' U2 L B2
D2 U2 B D2 F2 U2 L
D' U2 B F2 U2 L B2
U2 D2 B R U2 L B2
D2 U2 B F U2 L B2
D2 U2 B F' U2 L B2
B' U2 R' B' R' B' U2
U2 D2 B R' U2 L B2
D2 U2 B F2 U2 L B2
U2 D2 B R2 U2 L B2
D U2 F2 B U2 L B2
U2 D2 B U2 L B2 D
U2 D2 B U2 L B2 D'
U2 D2 B U2 L B2 D2
U2 D2 B U2 L' B2 L2
R' D2 B' R' F' L' R2
U2 D2 B U2 L2 B2 L'
R' D2 B' R' F' R2 L'
D' U2 B' R' B2 U2 B2
B2 U2 R' B' R' F' U2
D2 U2 B' R' B2 U2 B2
D U2 B R U2 L B2
U2 D2 B D2 F2 U2 L
D U2 B R' U2 L B2
U2 D2 B F U2 L B2
L2 D2 B F R U2 R'
D U2 B R2 U2 L B2
U2 D2 B F' U2 L B2
F' U2 R2 U2 B' L' F'
U2 D2 B F2 U2 L B2
D U2 B U2 L B2 D
D U2 B U2 L B2 D'
D U2 B U2 L B2 D2
D U2 B U2 L' B2 L2
D U2 B U2 L2 B2 L'
B' U2 R2 B' R' B' U2
U2 D2 B' R' B2 U2 B2
D U2 B D2 F2 U2 L
B2 U2 R2 F' B' R' U2
D U2 B F U2 L B2
D U2 B F' U2 L B2
D U2 B F2 U2 L B2
B2 U2 R2 B' F' R' U2
D U2 B' R' B2 U2 B2
R2 D2 B' D2 F' L' R2
R2 D2 B' D2 F' R2 L'
F' U2 D B U2 L' B2
F' U2 D B U2 B2 L'
R2 D2 B' F' D2 L' R2
R2 D2 B' F' D2 R2 L'
B2 U2 D B' R' U2 B2
B2 U2 D B' U2 B2 L
F' U2 D' B U2 L' B2
F' U2 D' B U2 B2 L'
B2 U2 D' B' R' U2 B2
B2 U2 D' B' U2 B2 L
L' F L B' D2 F2 L'
F U2 D B R U2 B2
B' U2 D2 B U2 L F2
B' U2 D2 B U2 F2 L
B' U2 D2 B' R' U2 F2
L2 F L B R U2 R'
F' U2 D2 B U2 L' B2
F' U2 D2 B U2 B2 L'
B2 U2 D2 B' R' U2 B2
B2 U2 D2 B' U2 B2 L
R2 F L F2 L' R2 B'
R2 F L F2 L' B' R2
R2 F L F2 R2 L' B'
F2 U2 D2 B R' U2 B2
F2 U2 D2 B U2 B2 L
F U2 D' B R U2 B2
L2 F L' B R U2 R'
B2 U2 F B' R' U2 B2
B2 U2 F B' U2 B2 L
F2 U2 F B U2 L' B2
F2 U2 F B U2 B2 L'
F U2 D2 B R U2 B2
B U2 F U2 F' L' B2
B U2 F U2 F' B2 L'
B U2 F U2 B2 F' L'
L2 F L2 B R U2 R'
L F L' B' D2 F2 L'
B2 U2 F' B' R' U2 B2
R2 F L2 F2 L' R2 B
B2 U2 F' B' U2 B2 L
R2 F L2 F2 R2 L' B
R2 F L2 F2 R2 B L'
F2 U2 F' B R U2 B2
L2 F R U2 R F' R2
R2 F R U2 R F2 B'
R2 F R U2 R B' F2
R2 F R U2 B' R F2
F' U2 F2 B R U2 B2
B2 U2 F2 B' R' U2 B2
B2 U2 F2 B' U2 B2 L
B' U2 B R' U2 L F
B' U2 B R2 U2 L F'
B2 U2 B L D2 F2 R
B' U2 B R2 U2 F' L
F' U2 B R U2 L' B2
F' U2 B R U2 B2 L'
F' U2 B R' U2 L' B2
F' U2 B R' U2 B2 L'
F' U2 B R2 U2 L' B2
F' U2 B R2 U2 B2 L'
F' U2 B U2 L B2 L2
F' U2 B U2 L' B2 D
F' U2 B U2 L' B2 D'
F' U2 B U2 L' B2 D2
R F R U2 F' R2 B'
R F R U2 F' B' R2
F' U2 B U2 B L' B
R F R U2 B' F' R2
F' U2 B U2 B2 L' D
F' U2 B U2 B2 L' D'
F' U2 B U2 B2 L' D2
F' U2 B U2 B2 D L'
F' U2 B U2 B2 D' L'
F' U2 B U2 B2 D2 L'
F' U2 B D2 F2 R U2
B2 U2 B D2 L F2 R
F' U2 B F2 R U2 B2
B' U2 B' R B' R2 U2
B' U2 B' R' D B' U2
B' U2 B' R' D' B' U2
B' U2 B' R' D2 B' U2
B' U2 B' R' B' U2 D
B' U2 B' R' B' U2 D'
B' U2 B' R' B' U2 D2
B' U2 B' R' B' D U2
B' U2 B' R' B' D' U2
B' U2 B' R' B' D2 U2
F2 U2 B F U2 L' B2
F2 U2 B F U2 B2 L'
F2 U2 B F' R U2 B2
B' U2 B' R2 B' R U2
F U2 F2 B U2 L' B2
F U2 F2 B U2 B2 L'
U2 F R2 U2 F' B' L'
U2 F R2 U2 B' F' L'
B' U2 B' D R' B' U2
B2 U2 B' R' U2 B2 D
B2 U2 B' R' U2 B2 D'
B2 U2 B' R' U2 B2 D2
B2 U2 B' R' D2 F2 U2
B2 U2 B' R' F U2 B2
B2 U2 B' R' F' U2 B2
B2 U2 B' R' F2 U2 B2
B' U2 B' D' R' B' U2
B' U2 B' D2 R' B' U2
F U2 B R U2 B2 D
F U2 B R U2 B2 D'
F U2 B R U2 B2 D2
B2 U2 B' U2 L B2 L
F U2 B R D2 F2 U2
B2 U2 B' U2 L' B2 L
F U2 B R F U2 B2
B2 U2 B' U2 L2 B2 L
F U2 B R F' U2 B2
F U2 B R F2 U2 B2
B2 U2 B' U2 B2 L D
B2 U2 B' U2 B2 L D'
B2 U2 B' U2 B2 L D2
B2 U2 B' U2 B2 D L
B2 U2 B' U2 B2 D' L
B2 U2 B' U2 B2 D2 L
F U2 B R2 U2 B2 L
B2 U2 B' D2 R' F2 U2
B2 U2 B' D2 F2 R' U2
B2 U2 B' F R' U2 B2
B2 U2 B' F U2 B2 L
B2 U2 B' F' R' U2 B2
B2 U2 B' F' U2 B2 L
B2 U2 B' F2 R' U2 B2
B2 U2 B' F2 U2 B2 L
R2 F R2 F2 B2 L B
R F R' B' D2 L2 F2
R F R' B' D2 F2 L2
F U2 B D2 R F2 U2
F U2 B D2 F2 U2 L'
R2 F R2 B2 L F2 B
R2 F R2 B2 L B F2
B' U2 B2 U' B' U' L
R2 F R2 B2 F2 L B
B' U2 B2 U2 B' L B
F U2 B F2 U2 L' B2
F U2 B F2 U2 B2 L'
F U2 B' R B2 U2 B2
U' F U' B U2 L B2
R2 F U F2 R2 B' L'
R2 F U F2 B' L' R2
R2 F U F2 B' R2 L'
R2 F U B' F2 L' R2
R2 F U B' F2 R2 L'
B' D L F' L' D F2
B' D L' U L' B' U'
D' F U2 B R U2 B2
D2 F U2 B R U2 B2
R2 F U' F2 R2 B' L'
R2 F U' F2 B' L' R2
R2 F U' F2 B' R2 L'
R2 F U' B' F2 L' R2
R2 F U' B' F2 R2 L'
B' D L' F' D' L' F
B2 D L' F' L' F B
B2 D L' F' L' B F
L2 F U2 B R U2 B'
B2 D L' F' B L' F
B2 D L' B F' L' F
R2 F U2 F2 R2 B' L'
R2 F U2 F2 B' L' R2
R2 F U2 F2 B' R2 L'
D' F D B' D2 F2 L'
D2 F D B' D2 F2 L'
R2 F U2 B' F2 L' R2
R2 F U2 B' F2 R2 L'
D F U2 B R U2 B2
B2 D L2 F' L' F2 B
B2 D L2 F' L' B F2
L2 F D B R U2 R'
U2 F D B U2 L B2
B2 D L2 F' B L' F2
L F U2 B R U2 B
B2 D L2 B F' L' F2
D' F D' B' D2 F2 L'
D2 F D' B' D2 F2 L'
D F D B' D2 F2 L'
L2 F D' B R U2 R'
U2 F D' B U2 L B2
D' F D2 B' D2 F2 L'
D2 F D2 B' D2 F2 L'
D' F B R U2 R' B2
D2 F B R U2 R' B2
D F D' B' D2 F2 L'
L2 F D2 B R U2 R'
U2 F D2 B U2 L B2
L2 F B L R U2 R'
L2 F B L' R U2 R'
D' F B' L D2 F2 L'
D2 F B' L D2 F2 L'
L2 F B L2 R U2 R'
D' F B' L' D2 F2 L'
D2 F B' L' D2 F2 L'
L2 F B R L U2 R'
L2 F B R L' U2 R'
L2 F B R L2 U2 R'
U2 F B R U2 L B2
L2 F B R U2 R' D
L2 F B R U2 R' D'
L2 F B R U2 R' D2
L2 F B R U2 D R'
L2 F B R U2 D' R'
L2 F B R U2 D2 R'
L2 F B R D U2 R'
L2 F B R D' U2 R'
D' F B' L2 D2 F2 L'
L2 F B R D2 U2 R'
D2 F B' L2 D2 F2 L'
U2 F B R' U2 L B2
U2 F B R2 U2 L B2
D F D2 B' D2 F2 L'
U2 F B U2 L B2 D
U2 F B U2 L B2 D'
U2 F B U2 L B2 D2
U2 F B U2 L' B2 L2
U2 F B U2 L2 B2 L'
D' F B' U2 R B2 U2
L2 F B D R U2 R'
D2 F B' U2 R B2 U2
D' F B' U2 B2 R U2
D2 F B' U2 B2 R U2
L2 F B D' R U2 R'
R2 F B R2 F2 B2 L
R2 F B R2 B2 L F2
R2 F B R2 B2 F2 L
L2 F B D2 R U2 R'
U2 F B D2 F2 U2 L
D F B R U2 R' B2
F' D R2 B' L' F' R2
D' F B' D2 L F2 L'
B' D U L' B' L' U'
D' F B' D2 L' F2 L'
D' F B' D2 L2 F2 L'
D2 F B' D2 L F2 L'
D2 F B' D2 L' F2 L'
D2 F B' D2 L2 F2 L'
D' F B' D2 F2 L' D
D' F B' D2 F2 L' D'
D' F B' D2 F2 L' D2
D' F B' D2 F2 D L'
D' F B' D2 F2 D' L'
D' F B' D2 F2 D2 L'
D2 F B' D2 F2 L' D
D2 F B' D2 F2 L' D'
D2 F B' D2 F2 L' D2
D2 F B' D2 F2 D L'
D2 F B' D2 F2 D' L'
D2 F B' D2 F2 D2 L'
L2 F B' R B2 L U2
U2 F B' R' B2 U2 B2
R2 F B' L F2 L' R2
R2 F B' L F2 R2 L'
R2 F B' L' F2 L' R2
R2 F B' L' F2 R2 L'
R2 F B' L2 F2 L' R2
R2 F B' L2 F2 R2 L'
D F B' L D2 F2 L'
D F B' L' D2 F2 L'
D F B' L2 D2 F2 L'
D F B' U2 R B2 U2
D F B' U2 B2 R U2
D F B' D2 L F2 L'
D F B' D2 L' F2 L'
D F B' D2 L2 F2 L'
D F B' D2 F2 L' D
D F B' D2 F2 L' D'
D F B' D2 F2 L' D2
D F B' D2 F2 D L'
D F B' D2 F2 D' L'
D F B' D2 F2 D2 L'
L F B' D2 F2 L' B'
L' F' L B' L2 D2 F2
L' F' L B2 L2 F B
L' F' L B2 L2 B F
F' D U2 B U2 L' B2
F' D U2 B U2 B2 L'
L' F' L' U2 F B U2
L' F' L' U2 B F U2
B2 D U2 B' R' U2 B2
B2 D U2 B' U2 B2 L
L2 F' L' R2 F' R2 B
B' D F D L F2 L'
B' D F D L' F2 L'
B' D F D L2 F2 L'
B' D F D F2 L' D
B' D F D F2 L' D'
B' D F D F2 L' D2
B' D F D F2 D L'
B' D F D F2 D' L'
B' D F D F2 D2 L'
L2 F' L' U2 F2 B U2
L2 F' L' U2 B F2 U2
R2 F' L' R' D2 R' B
B' D F' L' U L' U'
L2 F' L' B' D2 F2 B2
L2 F' L' B' D2 B2 F2
B2 D F B D2 F2 L'
B' D F' U L2 U' L
L F' L B2 L2 F B'
L F' L B2 L2 B' F
F D U2 B R U2 B2
B' D F' D L F2 L2
B' D F' D L' F2 D
B' D F' D L' F2 D'
B' D F' D L' F2 D2
L F' L' R2 F' R2 B'
B' D F' D L2 F2 L
L F' L' R2 F' B' R2
B2 D F' L2 F L B
L F' L' R2 B' F' R2
B' D F' D' L' D2 F2
B' D F' D2 L' D' F2
L F' L' U2 B U2 B2
L F' L' D B' D2 F2
L F' L' D' B' D2 F2
L F' L' D2 B' D2 F2
L F' L' F B' D2 F2
L F' L' F' B' D2 F2
L F' L' F2 B' D2 F2
B2 D F' B L' D2 F2
B2 D F' B D2 L' F2
L F' L' B' U2 B2 U2
L F' L' B' D2 F2 D
L F' L' B' D2 F2 D'
L F' L' B' D2 F2 D2
L F' L' B' F D2 F2
L F' L' B' F' D2 F2
L F' L' B' F2 D2 F2
B2 D F2 L2 F L' B
B2 D F2 L2 F B L'
B2 D F2 L2 B F L'
R2 F' R D R B' L'
R2 F' R D B' L' R
R2 F' R D B' R L'
R2 F' R D' R B' L'
R2 F' R D' B' L' R
R2 F' R D' B' R L'
R2 F' R D2 R B' L'
F' D F2 B' D2 F2 L'
R2 F' R D2 B' L' R
R2 F' R D2 B' R L'
F' D B L' B2 D2 F2
R2 F' R B L' R B2
R2 F' R B L' B2 R
R2 F' R B R L' B2
R2 F' R B R B2 L'
R2 F' R B' L' R D
R2 F' R B' L' R D'
R2 F' R B' L' R D2
R2 F' R B' L' D R
R2 F' R B' L' D' R
R2 F' R B' L' D2 R
R2 F' R B' R L' D
R2 F' R B' R L' D'
R2 F' R B' R L' D2
R2 F' R B' R D L'
R2 F' R B' R D' L'
R2 F' R B' R D2 L'
R2 F' R B' D L' R
R2 F' R B' D R L'
R2 F' R B' D' L' R
R2 F' R B' D' R L'
R2 F' R B' D2 L' R
R2 F' R B' D2 R L'
R2 F' R B2 L' B R
R2 F' R' L' D2 R' B
F' D B U2 L' B2 R'
R2 F' R' D R' B' L'
R2 F' R' D' R' B' L'
R2 F' R' D2 R' B' L'
B2 D B D2 F' L' F'
B2 D B F D2 F2 L'
F' D B' L' U2 B2 U2
B2 D B F' L' D2 F2
F' D B' L' D2 F2 D
F' D B' L' D2 F2 D'
F' D B' L' D2 F2 D2
F' D B' L' F D2 F2
F' D B' L' F' D2 F2
F' D B' L' F2 D2 F2
L2 F' R2 L' F' R2 B
B2 D B F' D2 L' F2
D2 F' R2 B' L' F' R2
D' F' R2 B' L' F' R2
F' D B' L2 D2 L F2
F' D B' L2 D2 F2 L
R F' R B' L' F' R2
U2 F' R2 U2 F' B' L'
U2 F' R2 U2 B' F' L'
F D F2 B' L' D2 F2
F D F2 B' D2 L' F2
F' D B' U2 B2 U2 L'
F' D B' D' L' D' F2
F' D B' D2 L F2 L2
F D B R U2 R' B2
F' D B' D2 L' F2 D
F' D B' D2 L' F2 D'
F' D B' D2 L' F2 D2
F' D B' D2 L2 F2 L
R2 F' R2 D B L' B2
R2 F' R2 D B' L' D
R2 F' R2 D B' L' D'
R2 F' R2 D B' L' D2
R2 F' R2 D B' D L'
R2 F' R2 D B' D' L'
R2 F' R2 D B' D2 L'
R2 F' R2 D B2 L' B
R2 F' R2 D' B L' B2
R2 F' R2 D' B' L' D
R2 F' R2 D' B' L' D'
R2 F' R2 D' B' L' D2
R2 F' R2 D' B' D L'
R2 F' R2 D' B' D' L'
