L U L' B2 R'
U L' B2 R' D L2
U L' B2 D L2 R'
U L' B2 D R' L2
D L2 U L2 D2 R2
B L2 U' B L2 F
L' U L' B2 L2 R'
L' U L' B2 R' L2
L U L' R B2 R'
L U L' R' B2 R'
L U L' R2 B2 R'
L2 U L' B2 L' R'
L2 U L' B2 R' L'
L U L' B2 R' D
L U L' B2 R' D'
L U L' B2 R' D2
L U L' B2 D R'
L U L' B2 D' R'
L U L' B2 D2 R'
L2 U L2 B2 D2 R2
L U R L' B2 R'
L U R' L' B2 R'
L U R2 L' B2 R'
F' L2 B' U B' L2
B2 R U' R' U R
L2 U B2 L2 D2 R2
L' U' L B2 D2 F2
L U' L' B2 D2 F2
R' U' R U R' B2
L2 U' L2 B2 D2 F2
R U' R' U R B2
R U' R' U B2 R
R2 U' R2 U R2 B2
R2 U' R2 U B2 R2
B2 R' U' R U R'
L2 U' B L2 F B
L2 U' B L2 B F
L2 U' B2 L2 D2 F2
L U' B2 L' D2 F2
L U' B2 D2 L' F2
R' U2 R U B2 L
B2 R2 U' R2 U R2
B2 R2 D' F2 D R2
D' R2 D2 L2 U' L2
F' U F U' F' B2
F' U F U' B2 F'
F2 U F2 U' F2 B2
F2 U F2 U' B2 F2
F U F' U' F B2
F U F' U' B2 F
F2 U B2 D L2 R2
F2 U B2 D R2 L2
R2 D' F2 D R2 B2
R2 D' F2 D B2 R2
F' D L2 B' U L2
F2 D L2 U L2 R2
F2 D L2 U L2 R2
F2 D L2 U R2 L2
F2 D R2 D' F2 B2
F2 D R2 D' B2 F2
D F' L2 B' U L2
L2 B U' B L2 F
B2 F U F' U' F
B2 F' U F U' F'
R' B2 U' R U R'
R2 B2 U' R2 U R2
F' B2 U F U' F'
B2 F2 U F2 U' F2
F2 B2 U F2 U' F2
R2 B2 D' F2 D R2
F B2 U F' U' F
U' B2 D2 F2 D' L2
U B2 D L2 D2 R2
B2 F2 D R2 D' F2
F2 B2 D R2 D' F2
R' U2 R F U B2 L
R' U2 R F' U B2 L
R' U2 R F2 U B2 L
F2 R' F2 L' U' L B2
L U2 R U' L' B2 R'
B2 R' F2 U L' F2 U'
U2 R' F2 U' L' B2 R'
L U2 R' U' L' B2 R'
R U2 R' U' R U2 B2
R U2 R' F2 U L' B2
R U2 R' F2 U B2 L'
R2 U2 R2 U B2 D2 L2
R2 U2 R2 U' R2 U2 B2
B' R' B' U' R U R'
L U2 R2 U' L' B2 R'
F2 R' B2 U F2 L' U'
D' R2 L U' L' D' F2
D' R2 L U' D' L' F2
D' R2 L U2 R2 U L'
D' R2 L D' U' L' F2
D' R2 L D2 L2 U' L
U R' B2 D L2 D2 R2
D' R2 L' U' L D' F2
D' R2 L' U' D' L F2
D' R2 L' U' D' F2 L
D' R2 L' U2 R2 U L
D' R2 L' D' U' L F2
D' R2 L' D' U' F2 L
D' R2 L' D2 L2 U' L'
D' R2 L2 U' L2 D' F2
D' R2 L2 U2 R2 U L2
D' R2 L2 D' B2 U' F2
U R2 L' B2 R' D L2
U R2 L' B2 D L2 R'
U R2 L' B2 D R' L2
U' R2 U R2 B2 D' F2
U2 R2 U R2 U2 R2 B2
U2 R2 U R2 U2 B2 R2
U' R2 U B2 R2 D' F2
U2 R2 U B2 D2 L2 F2
B' R2 U' R2 U R2 B'
U2 R2 U B2 D2 F2 L2
B' R2 U' R2 U B' R2
D' R2 U' D' F2 D' L2
B2 R2 U' R2 U R2 D
B2 R2 U' R2 U R2 D'
B2 R2 U' R2 U R2 D2
B2 R2 U' R2 D B2 U
B2 R2 U' R2 B U R2
B2 R2 U' R2 B' U R2
B2 R2 U' R2 B2 U R2
D' R2 U' F2 D' L2 F2
D' R2 U' F2 D' F2 L2
D R2 U' L2 R2 U R2
D R2 U' R2 L2 U R2
B R2 U' R2 U B R2
B2 R2 U' B R2 U R2
B2 R2 U' B' R2 U R2
B2 R2 U' B2 R2 U R2
D' R2 U2 R2 U D2 L2
D' R2 U2 R2 U' R2 U2
D' R2 U2 R2 D' F2 U
D' R2 U2 R2 D2 U L2
U' R2 U2 R2 B2 D L2
U' R2 U2 B2 R2 D L2
D' R2 D' L U' L' F2
D' R2 D' L' U' L F2
D' R2 D' L' U' F2 L
D' R2 D' L2 U' L2 F2
D' R2 D' L2 U' F2 L2
D' R2 D' U' F2 D' L2
B2 R2 D' R F2 D R2
B2 R2 D' R' F2 D R2
B2 R2 D' R2 F2 D R2
B' R2 D' F2 D R2 B'
B' R2 D' F2 D B' R2
B' R2 D' F2 B' D R2
B' R2 D' B' F2 D R2
B2 R2 D' F2 R D R2
B2 R2 D' F2 R' D R2
B2 R2 D' F2 R2 D R2
B2 R2 D' F2 U F2 U'
B2 R2 D' F2 D R2 D
B2 R2 D' F2 D R2 D'
B2 R2 D' F2 D R2 D2
D2 R2 D2 L2 U' L2 B2
D2 R2 D2 L2 U' B2 L2
D' R2 D2 L2 U' L2 D
D' R2 D2 L2 U' L2 D'
D' R2 D2 L2 U' L2 D2
D' R2 D2 L2 D' B2 U'
D' R2 D2 L2 B U' L2
D' R2 D2 L2 B' U' L2
D' R2 D2 L2 B2 U' L2
B' R2 D2 L2 U' L2 B'
D R2 D' F2 B2 D R2
D R2 D' B2 F2 D R2
D' R2 D2 B L2 U' L2
D' R2 D2 B' L2 U' L2
D' R2 D2 B2 L2 U' L2
D R2 D2 L2 R2 U' L2
B2 R2 D2 F2 D R2 F2
B2 R2 D2 F2 D F2 R2
D R2 D2 R2 L2 U' L2
B2 R2 F U' R2 B U
L2 D L2 F2 U D R2
L2 D L2 F2 U2 F2 U'
L2 D L2 F2 D U R2
L2 D L2 F2 D2 B2 U
B2 R2 F2 D R2 D2 F2
B2 R2 F2 D' F2 D2 R2
D' R2 B D2 L2 U' L2
F2 R2 B D B R2 F'
U' R2 B' U R2 F' B'
U' R2 B' U R2 B' F'
B' R2 B' U' R2 U R2
D' R2 B' D2 L2 U' L2
B' R2 B' D' F2 D R2
R' D U' L2 R U R'
R' D U' R L2 U R'
D' R2 B2 D2 L2 U' L2
F R2 B' D' R2 F2 B'
F R2 B' D' R2 B' F2
F R2 B' D' F2 R2 B'
F R2 B' D' F2 B' R2
F R2 B' D' B' R2 F2
F R2 B' D' B' F2 R2
F2 R2 B2 D R2 D2 F2
F2 R2 B2 D' F2 D2 R2
F R2 B2 U' R2 B' U
F R2 B2 U' B' R2 U
R D U' L2 R' U R
U R2 B2 D L2 D2 R2
R D U' R' L2 U R
B2 U L F2 U' R F2
F2 U L F2 U' F2 B2
F2 U L F2 U' B2 F2
F2 U L B2 D L2 R2
F2 U L B2 D R2 L2
F U L F' U' F B2
F U L F' U' B2 F
F2 U L' F2 U' F2 B2
F2 U L' F2 U' B2 F2
L' D F' L2 B' U L'
F2 U L' B2 D L2 R2
F2 U L' B2 D R2 L2
B2 U L2 D F2 U' F2
L2 D F' L2 F' B' U
U2 D L2 U2 L2 U' L2
L2 D F' L2 B' F' U
F U L' F' U' F B2
F U L' F' U' B2 F
F2 U L2 F2 U' F2 B2
F2 U L2 F2 U' B2 F2
F2 U L2 B2 D L2 R2
F2 U L2 B2 D R2 L2
F' U R F U' F' B2
F' U R F U' B2 F'
L2 D F2 L2 U D R2
L2 D F2 L2 U2 F2 U'
L2 D F2 L2 D U R2
L2 D F2 L2 D2 B2 U
F U L2 F' U' F B2
F U L2 F' U' B2 F
F2 U R F2 U' F2 B2
F2 U R F2 U' B2 F2
F2 U R B2 D L2 R2
F2 U R B2 D R2 L2
F' U R' F U' F' B2
F' U R' F U' B2 F'
F2 U R' F2 U' F2 B2
F2 U R' F2 U' B2 F2
F2 U R' B2 D L2 R2
F2 U R' B2 D R2 L2
F' U R2 F U' F' B2
F' U R2 F U' B2 F'
F2 U R2 F2 U' F2 B2
F2 U R2 F2 U' B2 F2
F2 U R2 B2 D L2 R2
F2 U R2 B2 D R2 L2
F' U D' R2 F U' F'
R2 D' L R2 U' L' F2
F' U F L U' F' B2
F' U F L U' B2 F'
D2 U F2 U2 F2 D' L2
F U D' F' R2 U' F
F' U F L' U' F' B2
F' U F L' U' B2 F'
F' U F L2 U' F' B2
F' U F L2 U' B2 F'
R2 D' L' R2 U' L F2
R2 D' L' R2 U' F2 L
F' U F U' F' B2 D
F' U F U' F' B2 D'
F' U F U' F' B2 D2
F' U F U' B2 D F'
F' U F U' B2 D' F'
F' U F U' B2 D2 F'
F' U F U' B2 F' D
F' U F U' B2 F' D'
F' U F U' B2 F' D2
R2 D' L2 R2 U' L2 F2
R2 D' L2 R2 U' F2 L2
B2 U F2 L U' F2 R
F2 U F2 L U' F2 B2
F2 U F2 L U' B2 F2
F2 U F2 L' U' F2 B2
F2 U F2 L' U' B2 F2
F2 U F2 L2 U' F2 B2
F2 U F2 L2 U' B2 F2
F U F' R U' F B2
F U F' R U' B2 F
F2 U F2 R U' F2 B2
F2 U F2 R U' B2 F2
F U F' R' U' F B2
F U F' R' U' B2 F
F2 U F2 R' U' F2 B2
F2 U F2 R' U' B2 F2
F U F' R2 U' F B2
F U F' R2 U' B2 F
F2 U F2 R2 U' F2 B2
F2 U F2 R2 U' B2 F2
B2 U F2 U' F2 D R2
F U F' U' F B2 D
F U F' U' F B2 D'
F U F' U' F B2 D2
F U F' U' B2 D F
F U F' U' B2 D' F
F U F' U' B2 D2 F
F U F' U' B2 F D
F U F' U' B2 F D'
F U F' U' B2 F D2
F2 U F2 U' F2 B2 D
F2 U F2 U' F2 B2 D'
F2 U F2 U' F2 B2 D2
F2 U F2 U' B2 F2 D
F2 U F2 U' B2 F2 D'
F2 U F2 U' B2 F2 D2
F U F' D' R2 U' F
L2 D' R B2 L R U'
F2 U F2 D' L2 R2 U'
L2 D' R B2 R L U'
F2 U F2 D' R2 L2 U'
L' D' R2 U' L D' F2
L' D' R2 U' D' L F2
L' D' R2 U' D' F2 L
L' D' R2 U2 R2 U L
L' D' R2 D' U' L F2
L' D' R2 D' U' F2 L
L' D' R2 D2 L2 U' L'
R' D' R2 B2 L U' L'
R2 D' R2 L U' L' F2
R2 D' R2 L' U' L F2
R2 D' R2 L' U' F2 L
R2 D' R2 L2 U' L2 F2
R2 D' R2 L2 U' F2 L2
R2 D' R2 U' F2 D' L2
R2 D' R2 D' L2 U' L2
L2 D' R2 B2 U' D' F2
L2 D' R2 B2 U2 R2 U
L2 D' R2 B2 D' U' F2
L2 D' R2 B2 D2 L2 U'
L D' R2 U' L' D' F2
L D' R2 U' D' L' F2
L D' R2 U2 R2 U L'
L D' R2 D' U' L' F2
F2 U B2 L D L2 R2
F2 U B2 L D R2 L2
L D' R2 D2 L2 U' L
F2 U B2 L' D L2 R2
F2 U B2 L' D R2 L2
F' U B2 U F B2 U'
F2 U B2 L2 D L2 R2
F2 U B2 L2 D R2 L2
F' U B2 U B2 F U'
F2 U B2 R D L2 R2
F2 U B2 R D R2 L2
F2 U B2 R' D L2 R2
F2 U B2 R' D R2 L2
F2 U B2 R2 D L2 R2
F2 U B2 R2 D R2 L2
F2 U B2 U F2 B2 U'
F2 U B2 U B2 F2 U'
F2 U B2 D L2 R2 D
F2 U B2 D L2 R2 D'
F2 U B2 D L2 R2 D2
L D' U L' D B2 R'
F2 U B2 D R2 L2 D
F2 U B2 D R2 L2 D'
F2 U B2 D R2 L2 D2
F U B2 U F' B2 U'
F U B2 U B2 F' U'
U2 D' R2 U R2 U2 R2
R2 D' F2 U R2 F2 U'
R2 D' F2 U F2 R2 U'
R2 D' F2 D R B2 R
R2 D' F2 D R2 B2 D
R2 D' F2 D R2 B2 D'
R2 D' F2 D R2 B2 D2
R2 D' F2 D B' R2 B'
R2 D' F2 D B2 R2 D
R2 D' F2 D B2 R2 D'
R2 D' F2 D B2 R2 D2
R2 D' F2 B D R2 B2
R2 D' F2 B D B2 R2
R2 D' F2 B' D R2 B2
R2 D' F2 B' D B2 R2
R2 D' F2 B2 D R2 B2
R2 D' F2 B2 D B2 R2
B2 U' R2 U R2 D' F2
R2 D' B F2 D R2 B2
R2 D' B F2 D B2 R2
D2 U' F2 D R2 U2 R2
B2 U' R2 B' U R2 F'
R2 D' B' F2 D R2 B2
R2 D' B' F2 D B2 R2
L2 D' B2 R2 U' D' F2
L2 D' B2 R2 U2 R2 U
L2 D' B2 R2 D' U' F2
L2 D' B2 R2 D2 L2 U'
R D' B2 L R2 U' L'
R2 D' B2 F2 D R2 B2
R2 D' B2 F2 D B2 R2
R D' B2 R2 L U' L'
R2 D2 L2 U F2 U2 L2
R2 D2 L2 U' L2 D2 B2
B U' F2 D' B L2 F
B U' F2 B D' L2 F
D U2 L2 U2 L2 U' L2
B2 U' B' R2 U F' R2
B U' B F2 D' L2 F
L' D2 U F2 U2 L F2
L' D2 U F2 U2 F2 L
L2 D2 U R2 F2 U2 F2
L2 D2 U F2 R2 U2 F2
D' U2 R2 U R2 U2 R2
B2 U' B2 D' R2 U R2
L D2 U L' D2 B2 R'
L2 D2 U' R2 F2 U2 R2
L2 D2 U' F2 R2 U2 R2
L D2 U F2 R U2 F2
L D2 U F2 U2 F2 L'
L D2 U' F2 R U2 R'
U' D2 F2 D R2 U2 R2
F' U2 R F U' B2 L
F2 U2 R F2 U' B2 L
U D2 F2 U2 F2 D' L2
F2 U2 R' F2 U' L' B2
F2 U2 R' F2 U' B2 L'
F' U2 F R U' B2 L
F' U2 F U' B2 D L2
U F L' U' F' B2 R'
U F L' U' B2 F' R'
D F L2 U2 F' U' L2
F2 U2 F2 R U' B2 L
F U2 F' R U' B2 L
F2 U2 F2 U' B2 D L2
F U2 F' U' B2 D L2
D' F U F' R2 U' F
R2 F U' R2 B U B
L' F U2 F' U' L B2
L2 F U2 F' U' L2 B2
L2 F U2 F' U' B2 L2
F' D L2 D F2 B' U
F' D L2 D B' F2 U
F2 D L2 U L2 R2 D
F2 D L2 U L2 R2 D'
F2 D L2 U L2 R2 D2
F2 D L2 U R2 L2 D
F2 D L2 U R2 L2 D'
F2 D L2 U R2 L2 D2
F' D L2 F B' U L2
F2 D L2 D F2 B2 U
F2 D L2 D B2 F2 U
F' D L2 F' B' U L2
L2 F D F2 L2 B' U
F' D L2 F2 B' U L2
F2 D L2 F U L2 R2
F2 D L2 F U R2 L2
F' D L2 B' U L2 D
F' D L2 B' U L2 D'
F' D L2 B' U L2 D2
F' D L2 B' D F2 U
F' D L2 B' F U L2
F' D L2 B' F' U L2
F' D L2 B' F2 U L2
F2 D L2 F' U L2 R2
F2 D L2 F' U R2 L2
F2 D L2 F2 U L2 R2
F2 D L2 F2 U R2 L2
F2 D L2 B U L2 R2
F2 D L2 B U R2 L2
F2 D L2 B' U L2 R2
F2 D L2 B' U R2 L2
F2 D L2 B2 U L2 R2
F2 D L2 B2 U R2 L2
B D L2 U' B L2 F
B2 D R U' R' U R
F D L2 U2 F' U' L2
B2 D R' U' R U R'
B2 D R2 U' R2 U R2
F2 D R2 U' L2 R2 U
F2 D R2 U' R2 L2 U
B2 D R2 D' F2 D R2
F2 D R2 D' F2 B2 D
F2 D R2 D' F2 B2 D'
F2 D R2 D' F2 B2 D2
F2 D R2 D' B2 F2 D
F2 D R2 D' B2 F2 D'
F2 D R2 D' B2 F2 D2
F2 D R2 F D' F2 B2
F2 D R2 F D' B2 F2
F2 D R2 F' D' F2 B2
F2 D R2 F' D' B2 F2
F2 D R2 F2 D' F2 B2
F2 D R2 F2 D' B2 F2
F2 D R2 B D' F2 B2
F2 D R2 B D' B2 F2
F2 D R2 B' D' F2 B2
F2 D R2 B' D' B2 F2
F2 D R2 B2 D' F2 B2
F2 D R2 B2 D' B2 F2
R2 F B2 U' R2 B U
R F B2 U L F' U'
R F B2 U F' L U'
F2 D F L2 U L2 R2
F2 D F L2 U R2 L2
B2 D F U F' U' F
F2 D F R2 D' F2 B2
F2 D F R2 D' B2 F2
L' F' L2 B' U B' L'
F2 D F' L2 U L2 R2
F2 D F' L2 U R2 L2
B2 D F' U F U' F'
F2 D F' R2 D' F2 B2
F2 D F' R2 D' B2 F2
D F' L2 D F2 B' U
D F' L2 D B' F2 U
D F' L2 F B' U L2
D F' L2 F' B' U L2
D F' L2 F2 B' U L2
F2 D F2 L2 U L2 R2
F2 D F2 L2 U R2 L2
D F' L2 B' U L2 D
D F' L2 B' U L2 D'
D F' L2 B' U L2 D2
D F' L2 B' D F2 U
D F' L2 B' F U L2
D F' L2 B' F' U L2
D F' L2 B' F2 U L2
B2 D F2 U F2 U' F2
F2 D F2 R2 D' F2 B2
F2 D F2 R2 D' B2 F2
B2 D F2 D R2 D' F2
F' D B L2 B' U L2
F2 D B L2 U L2 R2
F2 D B L2 U R2 L2
F2 D B R2 D' F2 B2
F2 D B R2 D' B2 F2
F D F2 L2 B' U L2
F' D B' L2 B' U L2
F2 D B' L2 U L2 R2
F2 D B' L2 U R2 L2
D' F' U R2 F U' F'
F2 D B' R2 D' F2 B2
F2 D B' R2 D' B2 F2
F' D B2 L2 B' U L2
F2 D B2 L2 U L2 R2
F2 D B2 L2 U R2 L2
F2 D B2 R2 D' F2 B2
F2 D B2 R2 D' B2 F2
L' F' U2 F U' L B2
L' F' D L2 B' U L'
L2 F' U2 F U' L2 B2
L2 F' U2 F U' B2 L2
L2 F' D L2 F2 B' U
L2 F' D L2 B' F2 U
L F' U2 F U' L' B2
L F' U2 F U' B2 L'
D' F' D2 L2 B' U L2
B D' L2 U' B L2 F
B2 D' R U' R' U R
B2 D' R' U' R U R'
B2 D' R2 U' R2 U R2
B2 D' R2 D' F2 D R2
D F' B L2 B' U L2
F' D' U R2 F U' F'
D F' B' L2 B' U L2
D F' B2 L2 B' U L2
F D' U F' R2 U' F
R' F2 L' F2 U' L B2
R F' B2 U F L U'
U F2 L U' F2 R B2
U F2 L U' F2 B2 R
U F2 L U' B2 F2 R
B2 D' F U F' U' F
U F2 L' U' F2 B2 R'
U F2 L' U' B2 R' F2
U F2 L' U' B2 F2 R'
B2 D' F' U F U' F'
D F2 L2 U L2 D R2
D F2 L2 U2 F2 U' L2
D F2 L2 D F2 U R2
B2 D' F2 U F2 U' F2
B2 D' F2 D R2 D' F2
R' F2 U L' F2 U' B2
L' F2 U L B2 D R2
D' F2 U R2 F2 U' F2
D' F2 U F2 R2 U' F2
L2 F2 U L2 B2 D R2
L2 F2 U B2 L2 D R2
L' F2 U2 F2 U' L B2
L' F2 D L2 U L' R2
L' F2 D L2 U R2 L'
D' F2 D R2 B2 D' F2
L2 F2 U2 F2 U' L2 B2
L2 F2 U2 F2 U' B2 L2
U F2 U' F2 B2 D R2
D' F2 D B2 R2 D' F2
L2 F2 D L2 F2 U R2
U F2 U' B2 F2 D R2
L2 F2 D F2 L2 U R2
L F2 U2 F2 U' L' B2
L F2 U2 F2 U' B2 L'
U F2 U2 F2 B2 D' L2
U F2 U2 B2 F2 D' L2
B D2 L2 U' B L2 F
B2 D2 R U' R' U R
D' F2 D2 L2 B2 U L2
D' F2 D2 B2 L2 U L2
B2 D2 R' U' R U R'
U' F2 B D' L2 F B
U' F2 B D' L2 B F
B2 D2 R2 U' R2 U R2
B2 D2 R2 D' F2 D R2
R2 F2 B D B R2 F'
R' F2 B2 U L' F2 U'
U' F2 B2 D' L2 D' F2
U' F2 B2 D2 F2 D L2
R2 F2 B2 D R2 D2 F2
R2 F2 B2 D' F2 D2 R2
R F2 B2 U L F2 U'
R F2 B2 U F2 L U'
L B L U' B L2 F
B2 D2 F U F' U' F
B2 D2 F' U F U' F'
D B L2 U L2 D2 R2
R B L' U' L F B
R B L' U' L B F
B2 D2 F2 U F2 U' F2
B2 D2 F2 D R2 D' F2
D' B R2 D2 L2 U' L2
L2 B U L2 D2 B R2
L2 B U L2 B D2 R2
R' B U' R U R' B
L2 B U B L2 D2 R2
F2 D2 B2 D' L2 U L2
L B U L' B2 R' B'
L2 B U' F B L2 F
L2 B U' F' B L2 F
L2 B U' F2 B L2 F
L2 B U' B L2 D F
L2 B U' B L2 D' F
L2 B U' B L2 D2 F
L2 B U' B L2 F D
L2 B U' B L2 F D'
L2 B U' B L2 F D2
R2 B U' R2 U R2 B
L2 B U' B F L2 F
L2 B U' B F' L2 F
L2 B U' B F2 L2 F
L B U B' L' B2 R'
L B U' L B L2 F
L B U' B L2 F L
F' B L2 B' U L2 B2
F' B L2 B' U B2 L2
U B U2 B D L2 F
R2 B D' F2 D B R2
R2 B D' F2 B D R2
R2 B D' B F2 D R2
R2 B D2 L2 U' L2 B
R2 B D2 L2 U' B L2
B2 F R2 U' B R2 U
B' F R2 B' D' R2 F2
B' F R2 B' D' F2 R2
B2 F U L F' U' F
U' B F2 D' L2 F B
U' B F2 D' L2 B F
B' F U F' U' F B'
B' F U F' U' B' F
B2 F U L' F' U' F
B2 F U L2 F' U' F
F' B U F U' F' B
F' B U F U' B F'
B2 F U D F' U' F
B2 F U D' F' U' F
B2 F U D2 F' U' F
D B F' L2 B' U L2
B2 F U F' U' D F
B2 F U F' U' D' F
B2 F U F' U' D2 F
B2 F U F' U' F D
B2 F U F' U' F D'
B2 F U F' U' F D2
B2 F U F' D U' F
B2 F U F' D' U' F
B2 F U F' D2 U' F
F2 B U F2 U' F2 B
F2 B U F2 U' B F2
B F U F' U' F B
B F U F' U' B F
R2 B F2 D B R2 F'
F B U F' U' F B
F B U F' U' B F
B2 F D U F' U' F
F2 B D B R2 D' F2
D B' L2 U L2 D2 R2
B2 F D' U F' U' F
U' B' R2 U F' R2 B'
U' B' R2 U F' B' R2
U' B' R2 U B' F' R2
B2 F D2 U F' U' F
D' B' R2 D2 L2 U' L2
B' F' L' U L B' R'
F' B' L' U L B' R'
R' B' U' R U R' B'
L2 B' U B' L2 D2 R2
B' F' L2 B' U L2 B'
F' B' L2 B' U L2 B'
B2 F' L2 B' U L2 B
B2 F' L2 B' U B L2
L2 B' U' B L2 F B2
L2 B' U' B L2 B2 F
R2 B' U' R2 U R2 B'
R2 B' U' R2 U B' R2
L B' U B L' B2 R'
B F' L2 B' U L2 B2
B F' L2 B' U B2 L2
B' F' U F U' F' B'
B' F' U F U' B' F'
F' B' U F U' F' B'
F' B' U F U' B' F'
B2 F' U D F U' F'
B2 F' U D' F U' F'
B2 F' U D2 F U' F'
B2 F' U F L U' F'
B2 F' U F L' U' F'
B2 F' U F L2 U' F'
B2 F' U F U' D F'
B2 F' U F U' D' F'
B2 F' U F U' D2 F'
B2 F' U F U' F' D
B2 F' U F U' F' D'
B2 F' U F U' F' D2
B2 F' U F D U' F'
B2 F' U F D' U' F'
B2 F' U F D2 U' F'
R2 B' D' F2 D R2 B'
R2 B' D' F2 D B' R2
R2 B' D' F2 B' D R2
R2 B' D' B' F2 D R2
F2 B' U F2 U' F2 B'
F2 B' U F2 U' B' F2
R2 B' D2 L2 U' L2 B'
F B' R2 B' D' R2 F2
F B' R2 B' D' F2 R2
B F' U F U' F' B
B F' U F U' B F'
F B' U F' U' F B'
F B' U F' U' B' F
D B' F' L2 B' U L2
U' B2 L D2 F2 D' L2
B2 F' D U F U' F'
F2 B' D R2 D' F2 B'
F2 B' D R2 D' B' F2
F2 B' D R2 B' D' F2
F2 B' D B' R2 D' F2
U' B2 L' D2 F2 D' L2
B2 F' D' U F U' F'
U' B2 L2 D2 F2 D' L2
B2 F' D2 U F U' F'
U B2 L' U B2 U' R'
R B2 L B U' B' L'
R B2 L B' U' L' B
R B2 L B' U' B L'
R B2 L B2 U' L' B2
R B2 L B2 U' B2 L'
D B2 L2 U L2 D2 R2
R' B2 R' U' R2 U R2
R' B2 R' D' F2 D R2
R2 B2 R U' R U R'
U B2 L2 D L2 D R2
U B2 L2 D2 R2 D' L2
R' B2 R2 U' R' U R
D' B2 R2 D2 L2 U' L2
F' B2 L2 B' U L2 B
F' B2 L2 B' U B L2
R2 B2 R' U' R' U R
U B2 R D L2 D2 R2
U' B2 U D L2 U' L2
U B2 R' D L2 D2 R2
R' B2 U' R U R' D
R' B2 U' R U R' D'
R' B2 U' R U R' D2
R' B2 U' R U D R'
R' B2 U' R U D' R'
R' B2 U' R U D2 R'
R' B2 U' R D U R'
R' B2 U' R D' U R'
R' B2 U' R D2 U R'
B2 F2 R' U F2 L' U'
R' B2 U' D R U R'
F2 B2 R' U F2 L' U'
R' B2 U' D' R U R'
R' B2 U' D2 R U R'
R' B2 U' B R U R'
U B2 R2 D L2 D2 R2
R' B2 U' B' R U R'
R' B2 U' B2 R U R'
B2 F2 R2 D R2 D2 F2
B2 F2 R2 D' F2 D2 R2
F2 B2 R2 D R2 D2 F2
U' B2 U2 B2 U' B2 U'
U' B2 U2 B2 U2 D L2
U' B2 U2 B2 D U2 L2
U' B2 U2 B2 D' R2 U2
F2 B2 R2 D' F2 D2 R2
R2 B2 U' R2 U R2 D
R2 B2 U' R2 U R2 D'
R2 B2 U' R2 U R2 D2
R2 B2 U' R2 D B2 U
R2 B2 U' R2 B U R2
R2 B2 U' R2 B' U R2
R B2 U L U L' U2
R2 B2 U' R2 B2 U R2
R B2 U L F2 U' R
B' F2 U F2 U' F2 B'
B' F2 U F2 U' B' F2
U' B2 D U L2 U' L2
B2 F2 U L F2 U' F2
B2 F2 U L' F2 U' F2
B2 F2 U L2 F2 U' F2
F2 B2 U L F2 U' F2
F' B2 U D F U' F'
R2 B2 U' B R2 U R2
F2 B2 U L' F2 U' F2
F' B2 U D' F U' F'
R2 B2 U' B' R2 U R2
U B2 U B2 U' D' R2
F2 B2 U L2 F2 U' F2
U B2 U B2 U2 B2 U
U B2 U B2 D' U' R2
F' B2 U D2 F U' F'
U B2 U B2 D2 F2 U'
R' B2 D U' R U R'
F' B2 U F L U' F'
F' B2 U F L' U' F'
F' B2 U F L2 U' F'
R2 B2 U' B2 R2 U R2
F' B2 U F U' D F'
F' B2 U F U' D' F'
F' B2 U F U' D2 F'
F' B2 U F U' F' D
F' B2 U F U' F' D'
F' B2 U F U' F' D2
F' B2 U F D U' F'
F' B2 U F D' U' F'
F' B2 U F D2 U' F'
B2 F2 U F2 L U' F2
B2 F2 U F2 L' U' F2
B2 F2 U F2 L2 U' F2
B2 F2 U F2 U' F2 D
B2 F2 U F2 U' F2 D'
B2 F2 U F2 U' F2 D2
B2 F2 U F2 D' L2 U'
F2 B2 U F2 L U' F2
F2 B2 U F2 L' U' F2
F2 B2 U F2 L2 U' F2
F2 B2 U F2 U' F2 D
F2 B2 U F2 U' F2 D'
F2 B2 U F2 U' F2 D2
F2 B2 U F2 D' L2 U'
F B2 R2 U' B R2 U
R' B2 D' U' R U R'
U' B2 D' F2 D' L2 F2
U' B2 D' F2 D' F2 L2
U' B2 D2 L F2 D' L2
F B2 U L F' U' F
U' B2 D2 L' F2 D' L2
F B2 U L' F' U' F
B F2 U F2 U' F2 B
B F2 U F2 U' B F2
U' B2 D2 L2 F2 D' L2
R B2 U' B2 R' U R
F B2 U L2 F' U' F
U B2 U2 D' R2 U2 R2
F B2 U D F' U' F
F B2 U D' F' U' F
F B2 U D2 F' U' F
U' B2 D2 F2 L D' L2
U' B2 D2 F2 L' D' L2
F B2 U F' U' D F
F B2 U F' U' D' F
F B2 U F' U' D2 F
F B2 U F' U' F D
F B2 U F' U' F D'
F B2 U F' U' F D2
U' B2 D2 F2 L2 D' L2
F B2 U F' D U' F
F B2 U F' D' U' F
F B2 U F' D2 U' F
U' B2 D2 F2 U' F2 U
R' B2 D2 U' R U R'
U' B2 D2 F2 D' L2 D
U' B2 D2 F2 D' L2 D'
U' B2 D2 F2 D' L2 D2
U B2 D L2 R D2 R2
U B2 D L2 R' D2 R2
U B2 D L2 R2 D2 R2
U B2 D L2 U2 L2 U2
U B2 D L2 D2 R2 D
U B2 D L2 D2 R2 D'
U B2 D L2 D2 R2 D2
U B2 D R L2 D2 R2
B' F2 D R2 D' F2 B'
B' F2 D R2 D' B' F2
B' F2 D R2 B' D' F2
U B2 D R' L2 D2 R2
