D' B2 L U L2
B2 L U' L U2 L
D' L B2 L U L
B2 L B2 U L2 R'
B2 L B2 U R' L2
D' L' B2 L U L'
U' L2 U' R' U' L
U2 R' U L2 U2 L
U2 R' U' D2 L' R2
U2 R' U' D2 R2 L'
U2 R' D2 U' L' R2
U2 R' D2 U' R2 L'
L2 U2 R' U' L R
L2 U2 R' U' R L
B U' L2 U2 L B'
D2 U2 R' U' L' R'
D2 U2 R' U' R' L'
U2 D2 R' U' L' R'
U2 D2 R' U' R' L'
B2 D' L B2 U L2
B2 D2 L U L2 R2
B2 D2 L U R2 L2
D2 B2 L U L2 R2
D2 B2 L U R2 L2
D' B2 L U L2 D
D' B2 L U L2 D'
D' B2 L U L2 D2
D' B2 L D F2 U
D' B2 L F U L2
D' B2 L F' U L2
D' B2 L F2 U L2
L B2 L U L R'
L B2 L U R' L
D' B2 U L' D' B2
D' B2 D L U L2
D' B2 D' L U L2
D' B2 D2 L U L2
D' B2 D2 L F2 U L2
L B2 D L F2 U R'
D' B2 D2 U L' D' B2
L B2 D F2 L U R'
D' B2 F L F' U L'
U B2 D' L' D' R2 B2
U B2 D' L' D' B2 R2
D B2 D2 L B2 U L2
D' B2 F' L F U L'
U B2 D2 L' R2 D' B2
U B2 D2 R2 L' D' B2
D' B2 F2 L U' R U2
D' B2 F2 L F2 U L'
L' B2 F2 L U L' R
L' B2 F2 L U R L'
L B2 F L U L R'
L B2 F L U R' L
L B2 F' L U L R'
L B2 F' L U R' L
L B2 F2 L U L R'
L B2 F2 L U R' L
