U' L B L D2 R2
U' L' B2 R' B' L
U' L2 D2 B L R2
U' L2 D2 B R2 L
U' L2 B D2 L R2
U' L2 B D2 R2 L
U R U2 R' B L
L U2 L' B' U' B2
U R2 U2 R2 B L
U R2 F' U2 L' R2
U R2 F' U2 R2 L'
U F R U2 R' B
B' U2 B U B L
B2 U2 B2 U B L
U' F U2 F' L' B
U' F U2 F' B L'
U' F U2 B F' L'
U F' L B L2 F
U F' B L2 F L
U' F2 B L F2 R
U' B L U2 L' U2
U F2 B L2 F L'
U' B L F2 R F2
U' B L2 D2 L' R2
U' B L2 D2 R2 L'
U B L' F' L' F
U B L2 F' L' F2
U B U2 B' R' U2
U' B F2 L F2 R
U B F' L2 F L
U' B' L' B2 L R'
U' B' L' B2 R' L
U B F2 L2 F L'
U B L2 F' L' F2 D
U B L2 F' L' F2 D'
U B L2 F' L' F2 D2
U B L2 F' L2 F2 L
U' B R2 L2 D2 L' R2
U' B R2 L2 D2 R2 L'
B2 D2 F2 B2 U' B L
U' B R2 F2 L F2 R
R B R' U' B D' R2
R B R' U2 B' U B2
B2 D2 B2 F2 U' B L
U' B U2 R U2 L R'
U' B U2 R U2 R' L
U' B U2 R' U2 L R
U' B U2 R' U2 R L
U' B U2 R2 U2 L R2
U' B U2 R2 U2 R2 L
U' B D L U2 L' U2
U' B D L F2 R F2
U' B D L2 D2 L' R2
U' B D L2 D2 R2 L'
U' B D F2 L F2 R
U' B D' L U2 L' U2
U' B D' L F2 R F2
U' B D' L2 D2 L' R2
U' B D' L2 D2 R2 L'
R B U' R' B D' R2
U B U2 R B' R' U2
U' B D' F2 L F2 R
U B U2 R' B' R' U2
U B U2 R2 B' R' U2
U B U2 D B' R' U2
U B U2 D' B' R' U2
U B U2 D2 B' R' U2
U' B D2 L U2 L' U2
U' B D2 L F2 R F2
U' B D2 L2 D2 L' R2
U' B D2 L2 D2 R2 L'
U B U2 B' R' U2 D
U B U2 B' R' U2 D'
U B U2 B' R' U2 D2
U B U2 B' R' D U2
U B U2 B' R' D' U2
U B U2 B' R' D2 U2
U B U2 B' D R' U2
U B U2 B' D' R' U2
U B U2 B' D2 R' U2
R B U2 D B' L U
U B D L' F' L' F
U B D L2 F' L' F2
U' B D2 F2 L F2 R
U B D U2 B' R' U2
U' B F L F2 R F
U B D F' L2 F L
U B D F2 L2 F L'
R B D U2 B' L U
U B D' L' F' L' F
U B D' L2 F' L' F2
U B D' U2 B' R' U2
U B D' F' L2 F L
U B D' F2 L2 F L'
U B D2 L' F' L' F
U B D2 L2 F' L' F2
U' B F2 L R F2 R
U' B F2 L R' F2 R
U' B F2 L R2 F2 R
U' B F2 L F2 R D
U' B F2 L F2 R D'
U' B F2 L F2 R D2
U' B F2 L F2 D R
U' B F2 L F2 D' R
U' B F2 L F2 D2 R
U' B F2 R L F2 R
U' B F2 R' L F2 R
U' B F2 R2 L F2 R
U B D2 U2 B' R' U2
U B D2 F' L2 F L
U B D2 F2 L2 F L'
U B F L' F2 L' F
U B F L2 F2 L' F'
U B F U2 R B' U2
U B F U2 B' R U2
U' B' L B2 L D2 R2
U B F' L2 D F L
U B F' L2 D' F L
U B F' L2 D2 F L
U B F' L2 F L D
U B F' L2 F L D'
U B F' L2 F L D2
U B F' L2 F D L
U B F' L2 F D' L
U B F' L2 F D2 L
U B F' L2 F' L F2
U B F' L2 F2 L F'
U B F' U2 B' U2 L'
U B F' D L2 F L
U B F' D' L2 F L
U B F' D2 L2 F L
U B F2 L' F L' F
U B F2 L2 F L' D
U B F2 L2 F L' D'
U B F2 L2 F L' D2
U B F2 L2 F D L'
U B F2 L2 F D' L'
U B F2 L2 F D2 L'
U' B' L' B2 L R' D
U' B' L' B2 L R' D'
U' B' L' B2 L R' D2
U' B' L' B2 L D R'
U' B' L' B2 L D' R'
U' B' L' B2 L D2 R'
U' B' L' B2 R' L D
U' B' L' B2 R' L D'
U' B' L' B2 R' L D2
U' B' L' B2 R' D L
U' B' L' B2 R' D' L
U' B' L' B2 R' D2 L
U' B' L' B2 D L R'
U' B' L' B2 D R' L
U' B' L' B2 D' L R'
U' B' L' B2 D' R' L
U' B' L' B2 D2 L R'
U' B' L' B2 D2 R' L
B' F U2 B U B L
B2 F U2 B2 U B L
U' B' L2 B2 D2 L R2
U' B' L2 B2 D2 R2 L
U' B' R' U2 B2 D2 F2
U' B' R' D2 F2 U2 F2
U' B' R' F U2 F' B2
U' B' R' F U2 B2 F'
U' B' R' F' U2 F B2
U' B' R' F' U2 B2 F
U' B' R' F2 U2 F2 B2
U' B' R' F2 U2 B2 F2
R2 B' R2 F' U' B L
R B' R' B2 U' B' R'
U B' R2 F' L' R2 B2
U B' R2 F' L' B2 R2
U B' R2 F' R2 L' B2
U B' R2 F' R2 B2 L'
U' B' U2 R' U2 R B2
U' B' U2 R' U2 B2 R
U B' R2 F' B2 L' R2
U B' R2 F' B2 R2 L'
U B' R2 B2 F' L' R2
U B' R2 B2 F' R2 L'
U' B' U2 B2 L D2 F2
U' B' U2 B2 D2 L F2
U' B' U2 B2 D2 F2 L
D2 B' U2 B U B L
D' B' U2 B U B L
D B' U2 B U B L
U' B' D2 R' F2 U2 F2
U B' U2 B U2 L B
U' B' D2 F2 R' U2 F2
U' B' F U2 F' B2 L
U' B' F U2 B2 L F'
U' B' F U2 B2 F' L
U' B' F' R' U2 F B2
U' B' F' R' U2 B2 F
U' B' F' U2 F B2 L
U' B' F' U2 B2 F L
U' B' F2 R' U2 F2 B2
U' B' F2 R' U2 B2 F2
B' F' U2 B U B L
U' B' F2 U2 F2 B2 L
U' B' F2 U2 B2 L F2
U' B' F2 U2 B2 F2 L
F' B' U2 B U B L
F2 B' U2 B U B L
B2 F' U2 B2 U B L
U B' F' L B2 L2 F
F B' U2 B U B L
U' B2 L' B' L B' R'
L' B2 R' F' B2 U B
L' B2 R' B2 F' U B
D2 B2 U2 B2 U B L
D' B2 U2 B2 U B L
D B2 U2 B2 U B L
B' F2 U2 B U B L
F' B2 U2 B2 U B L
B2 F2 U2 B2 U B L
F2 B2 U2 B2 U B L
U' B2 F U2 F' B' L
U' B2 F U2 B' L F'
U' B2 F U2 B' F' L
U' B2 F' U2 F B' L
U' B2 F' U2 B' F L
F B2 U2 B2 U B L
U' B2 F2 U2 F2 B' L
U' B2 F2 U2 B' L F2
U' B2 F2 U2 B' F2 L
U B2 D2 F' B' L' F'
U B2 D2 F2 D2 B' L
U B2 D2 B' F' L' F'
U B2 F D2 F2 B' L'
U B2 F D2 B' F2 L'
U B2 F' D2 B' L' F2
U B2 F2 D2 F2 B' L
U B2 F2 D2 B' L F2
U B2 F2 D2 B' F2 L
