F R F2 U' F'
F' U2 L' U F'
F' L U' D' F' B2
F' L U' D' B2 F'
F' L U' F' D' B2
F' L U2 L2 U F'
F' L D' U' F' B2
F' L D' U' B2 F'
F' L2 U2 L U F'
D' L2 F R F2 U'
D' L2 F' U2 L' U
F R U' D R2 F
F R U' D F R2
F R D U' R2 F
F R D U' F R2
F R F2 L U' F'
F R F2 L' U' F'
F R F2 L2 U' F'
F R F2 U' D F'
F R F2 U' D' F'
F R F2 U' D2 F'
F R F2 U' F' D
F R F2 U' F' D'
F R F2 U' F' D2
F R F2 U' F' D2
F R F2 D U' F'
F R F2 D' U' F'
F R F2 D2 U' F'
R2 U2 B L U F2
U2 R2 B L U F2
U2 D R2 B L U
F' U2 L' U D F'
F' U2 L' U D' F'
F' U2 L' U D2 F'
F' U2 L' U F' D
F' U2 L' U F' D'
F' U2 L' U F' D2
F' U2 L' D U F'
F' U2 L' D' U F'
F' U2 L' D2 U F'
D U2 R2 B L U
F' U2 D L' U F'
F' U2 D' L' U F'
F' U2 D2 L' U F'
L' F R F2 U' F'
D' F L2 R F2 U'
R' F R F' U' F2
D' F R L2 F2 U'
D' F R F2 L2 U'
L2 F R F2 U' F'
L F R F2 U' F'
D F R F2 L' U'
F D R U' R F
F' D U2 L' U F'
D' F' L2 U2 L U
L' F' U2 L' U F'
L2 F' U2 L' U F'
L F' U2 L' U F'
D F' U2 L' R2 U
D F' U2 R2 L' U
F' D' U2 L' U F'
U' F2 U F R U'
F' D2 U2 L' U F'
R F' U2 L' B' U F'
L F' U2 D L' U F'
L F' U2 D' L' U F'
L F' U2 D2 L' U F'
D2 F' D' U2 L' R2 U
D2 F' D' U2 R2 L' U
L' F' D' U2 L' U F'
L2 F' D' U2 L' U F'
D2 F' D2 U2 L' U F2
L F' D U2 L' U F'
D' F' D2 U2 L' R2 U
D' F' D2 U2 R2 L' U
L' F' D2 U2 L' U F'
D F' D' U2 L' U F2
L2 F' D2 U2 L' U F'
F D' R U L2 B' U2
L F' D' U2 L' U F'
D F' D2 L2 U2 L U
F D' R U' D2 R2 F
F D' R U' D2 F R2
F D' R U' F D2 R2
F D' R D F2 U' F'
F D' R D2 U' R2 F
F D' R D2 U' F R2
L F' D2 U2 L' U F'
D' F' B2 L2 B2 R' U'
F' D' U2 L' U D F'
F' D' U2 L' U D' F'
F' D' U2 L' U D2 F'
F' D' U2 L' U F' D
F' D' U2 L' U F' D'
F' D' U2 L' U F' D2
F' D' U2 L' D U F'
F' D' U2 L' D' U F'
F' D' U2 L' D2 U F'
F2 D' F L U' F' B'
F2 D' F L U' B' F'
U' F2 R U F U' B
U' F2 R B U F U'
R' F2 R F' R U' F
F' D' F2 R F2 U' F'
U' F2 U R F R U'
U' F2 U R' F R U'
U' F2 U R2 F R U'
U' F2 U D F R U'
U' F2 U D' F R U'
U' F2 U D2 F R U'
U' F2 U F R U' D
U' F2 U F R U' D'
U' F2 U F R U' D2
U' F2 U F R D U'
U' F2 U F R D' U'
U' F2 U F R D2 U'
U' F2 U F D R U'
U' F2 U F D' R U'
U' F2 U F D2 R U'
R2 F2 R2 F' R U' F
R F2 R' F' R U' F
F' D2 L U' D' F' B2
F' D2 L U' D' B2 F'
F' D2 L U' F' D' B2
F' D2 L U2 L2 U F'
F' D2 L D' U' F' B2
F' D2 L D' U' B2 F'
U' F2 D U F R U'
F' D2 L2 U2 L U F'
U' F2 D' U F R U'
U' F2 D2 U F R U'
U' F2 B U F R U'
F D2 R U' D' R2 F
F D2 R U' D' F R2
F D2 R U' F D' R2
F D2 R U2 B2 U F
F D2 R D' U' R2 F
F D2 R D' U' F R2
F D2 R D2 F2 U' F'
U' F2 B' U F R U'
U' F2 B2 U F R U'
U2 B L R2 B U F2
F' D2 U2 L' U D F'
F' D2 U2 L' U D' F'
F' D2 U2 L' U D2 F'
F' D2 U2 L' U F' D
F' D2 U2 L' U F' D'
F' D2 U2 L' U F' D2
F' D2 U2 L' D U F'
F' D2 U2 L' D' U F'
F' D2 U2 L' D2 U F'
U2 B L U2 F' U' F'
U2 B L D R2 B U
F' D2 F2 R F2 U' F'
U2 B R2 L B U F2
U2 B D L R2 B U
U2 B D R2 L B U
R2 B U2 B' R' U' F2
B2 F R F2 B2 U' F'
B2 F R B2 F2 U' F'
B F R F2 B' U' F'
B F R B' F2 U' F'
F B R F2 B' U' F'
F B R B' F2 U' F'
U' B F2 U F R U'
D B' R2 F' L' B U
D B' R2 F' B L' U
D B' R2 B F' L' U
U' B' F2 U F R U'
F B2 R F2 B2 U' F'
F B2 R B2 F2 U' F'
D' B2 F' L2 B2 R' U'
U' B2 F2 U F R U'
