D2 L' U' L' B'
L' R U R U2 B
R' L' U R' F' U2
L' R' U R' F' U2
R L' U R U2 B
D2 L' R U' L' B'
B' L' R' U R' U2
D2 L' R' U' L' B'
B' L' R' B2 U' L
D2 L' R2 U' L' B'
D2 L' U' L' D B'
D2 L' U' L' D' B'
D2 L' U' L' D2 B'
D2 L' U' L' B' D
D2 L' U' L' B' D'
D2 L' U' L' B' D2
D2 L' U' D L' B'
D2 L' U' D' L' B'
D2 L' U' D2 L' B'
D2 L' U' B L' B'
D2 L' U' B' L' B'
D2 L' U' B2 L' B'
D2 L' D U' L' B'
B' L' D R' B2 U'
D2 L' D' U' L' B'
D2 L' D2 U' L' B'
B' L' D2 R' U' L2
B L' D2 R2 U' L2
D2 L' B' R' U' L'
D L' B' R' B' U'
L' U R' F' R' U2
D2 R L' U' L' B'
L' U' L D2 L2 B'
L' U' L' D2 B' L2
L' U' L' B' D2 L2
L' U' D2 L' B' L'
B' R' L' U R' U2
D2 R' L' U' L' B'
D2 R' L' U' L' B'
B' R' L' B2 U' L
B' R' B2 L' U' L2
D2 R2 L' U' L' B'
L' D B' R' B' U'
L' D2 U' L' B' L'
L' D2 B' R' U' L2
B' D L' R' B2 U'
B' D R' L' B2 U'
B' D R' B2 L' U'
B D B2 L' R' U'
B D B2 R' L' U'
B' D2 L' R' U' L'
B' D2 R' L' U' L'
L' B D B2 R' U'
D2 B' L' R' U' L'
L' B' R' U R' U2
L' B' R' B2 U' L
D2 B' R' L' U' L'
D2 B' R' L' U' L'
D B' R' B' L' U'
L' B' D R' B2 U'
L' B' D2 R' U' L2
B D B2 L' R' U' D'
B D B2 L' R' U' D2
B D B2 L' R' D U'
B D B2 L' R' D' U'
B D B2 L' R' D2 U'
B D B2 L' D R' U'
B D B2 L' D' R' U'
B D B2 L' D2 R' U'
B D B2 R' L' U' D
B D B2 R' L' U' D'
B D B2 R' L' U' D2
B D B2 R' L' D U'
B D B2 R' L' D' U'
B D B2 R' L' D2 U'
B D B2 R' D L' U'
B D B2 R' D' L' U'
B D B2 R' D2 L' U'
B D B2 D L' R' U'
B D B2 D R' L' U'
B' D' L' R' U' D' L2
B' D' L' R' U2 F2 U
B' D' L' R' D' U' L2
B' D' L' R' D2 B2 U'
B D B2 D' L' R' U'
B D B2 D' R' L' U'
B D B2 D2 L' R' U'
B D B2 D2 R' L' U'
R2 F' U' F L' U' B'
B' D' L' D' R' U' L2
B' D' L' D2 R' B2 U'
B D' L' U' D' L2 B2
B D' L' U' D' B2 L2
B D' L' U2 L2 F2 U
B D' L' U2 F2 L2 U
B D' L' D' U' L2 B2
B D' L' D' U' B2 L2
B D' L' D2 R2 B2 U'
B D' L' D2 B2 R2 U'
U2 F' D' L' F2 U F'
B' D' R' L' U' D' L2
B' D' R' L' U2 F2 U
B' D' R' L' D' U' L2
B' D' R' L' D2 B2 U'
B' D' R' U2 F2 R U
B' D' R' D' L' U' L'
B' D' R' D2 L' B2 U'
B' D' R' D2 B2 L' U'
B D' U2 F2 L R U
B D' U2 F2 R L U
L' F2 R F2 U' L' B'
U2 F2 R F2 U L' B'
U F2 R2 U R' U B
B' D2 L' R' U' L' D
B' D2 L' R' U' L' D'
B' D2 L' R' U' L' D2
B' D2 L' R' U' D L'
B' D2 L' R' U' D' L'
B' D2 L' R' U' D2 L'
B' D2 L' R' D U' L'
B' D2 L' R' D' U' L'
B' D2 L' R' D2 U' L'
B' D2 L' R' B U' L'
B' D2 L' R' B' U' L'
B' D2 L' R' B2 U' L'
B' D2 L' D R' U' L'
B' D2 L' D' R' U' L'
R2 F2 U' F2 L' U' B'
B' D2 L' D2 R' U' L'
D' F2 D R U R B
B' D2 L' B U' L' B'
B D2 L' U' D' L' B2
B D2 L' U' D' B2 L'
B D2 L' U2 L2 U L
B D2 L' D' U' L' B2
B D2 L' D' U' B2 L'
B D2 L' D2 R2 U' L'
B' D2 R' L' U' L' D
B' D2 R' L' U' L' D'
B' D2 R' L' U' L' D2
B' D2 R' L' U' D L'
B' D2 R' L' U' D' L'
B' D2 R' L' U' D2 L'
B' D2 R' L' D U' L'
B' D2 R' L' D' U' L'
B' D2 R' L' D2 U' L'
B' D2 R' L' B U' L'
B' D2 R' L' B' U' L'
B' D2 R' L' B2 U' L'
B' D2 R' D' L' B2 U'
B' D2 R' D' B2 L' U'
B' D2 R' B L' U' L'
B' D2 R' B' L' U' L'
B' D2 R' B2 L' U' L'
D2 B L' U' D' L' B2
D2 B L' U' D' B2 L'
D2 B L' U2 L2 U L
D' B L' U' D' L2 B2
D' B L' U' D' B2 L2
D' B L' U2 L2 F2 U
D' B L' U2 F2 L2 U
D2 B L' D' U' L' B2
D2 B L' D' U' B2 L'
D' B L' D' U' L2 B2
D' B L' D' U' B2 L2
D2 B L' D2 R2 U' L'
D' B L' D2 R2 B2 U'
D' B L' D2 B2 R2 U'
R2 B L' U2 L2 U L2
D B L' D' B U' B
D B L' D2 B R2 U'
D B L' B U' D' B2
D B L' B U2 L2 U
D B L' B D' U' B2
D B L' B D2 R2 U'
B' D2 B L' U' L' B'
F D2 F' L' U' L' B'
L' B R' B2 R' U' L
L' B R2 U2 L U L'
L' B U R2 U L U
B D2 B' L' U' L' B'
B D2 B2 L' R' U' L'
B D2 B2 R' L' U' L'
L' B U2 L U D2 L2
L' B U2 L U' R2 U2
L' B U2 L D' F2 U
L' B U2 L D2 U L2
L' B U2 D' L F2 U
L' B U2 D' F2 L U
L' B U2 D2 L U L
D' B U2 F2 L R U
D' B U2 F2 R L U
L' B D R B2 R' U'
L' B D R' B2 R' U'
L' B D R2 B2 R' U'
L' B D B2 R' U' D
L' B D B2 R' U' D'
L' B D B2 R' U' D2
L' B D B2 R' D U'
L' B D B2 R' D' U'
L' B D B2 R' D2 U'
L' B D B2 D R' U'
L' B D B2 D' R' U'
L' B D B2 D2 R' U'
L' B D' U2 L F2 U
L' B D' U2 F2 L U
D2 B D' B2 L' R' U'
D2 B D' B2 R' L' U'
L' B D2 U2 L U L
D' B D2 B2 L' R' U'
D' B D2 B2 R' L' U'
L B D B2 R' U' F2
L' B D2 B2 R' U' L2
D2 B' L' R' U' L' D
D2 B' L' R' U' L' D'
D2 B' L' R' U' L' D2
D2 B' L' R' U' D L'
D2 B' L' R' U' D' L'
D2 B' L' R' U' D2 L'
D2 B' L' R' D U' L'
D2 B' L' R' D' U' L'
D2 B' L' R' D2 U' L'
R' B' L' R' B' U' L
D2 B' L' R' B U' L'
D2 B' L' R' B' U' L'
D2 B' L' R' B2 U' L'
D' B' L' R' U' D' L2
D' B' L' R' U2 F2 U
D' B' L' R' D' U' L2
D' B' L' R' D2 B2 U'
D2 B' L' D R' U' L'
R' B' L' D' R' B U'
D2 B' L' D' R' U' L'
D2 B' L' D2 R' U' L'
D' B' L' D' R' U' L2
D' B' L' D2 R' B2 U'
D2 B' L' B U' L' B'
R2 B' L' R' U R U2
D B' L' D2 R' B U'
R B' L' R' U R2 U2
R B' L' R' U' D2 L2
R B' L' R' D B2 U'
R B' L' R' D2 U' L2
D2 B' R' L' U' L' D
D2 B' R' L' U' L' D'
D2 B' R' L' U' L' D2
D2 B' R' L' U' D L'
D2 B' R' L' U' D' L'
D2 B' R' L' U' D2 L'
D2 B' R' L' D U' L'
D2 B' R' L' D' U' L'
D2 B' R' L' D2 U' L'
D2 B' R' L' B U' L'
D2 B' R' L' B' U' L'
R' B' R' L' B' U' L
D2 B' R' L' B2 U' L'
D' B' R' L' U' D' L2
D' B' R' L' U2 F2 U
D' B' R' L' D' U' L2
D' B' R' L' D2 B2 U'
L B' L2 R' U R' U2
L B' L2 R' B2 U' L
L' B' R' U R' U2 D
L' B' R' U R' U2 D'
L' B' R' U R' U2 D2
L' B' R' U R' D U2
L' B' R' U R' D' U2
L' B' R' U R' D2 U2
L' B' R' U D R' U2
L' B' R' U D' R' U2
D2 B' R' D' L' B2 U'
L' B' R' U D2 R' U2
D' B' R' U2 F2 R U
D2 B' R' D' B2 L' U'
L' B' R' U' B2 L B2
D' B' R' D' L' U' L'
L B' L2 D R' B2 U'
L' B' R' D U R' U2
D' B' R' D2 L' B2 U'
L' B' R' D B2 U' L
D' B' R' D2 B2 L' U'
L' B' R' D' U R' U2
L' B' R' D' B2 U' L
L B' L2 D2 R' U' L2
D2 B' R' B L' U' L'
L' B' R' D2 U R' U2
L' B' R' D2 B2 U' L
R' B' R' B' L' U' L2
D2 B' R' B' L' U' L'
D2 B' R' B2 L' U' L'
L2 B' R' U R' U2 F'
L' B' R' B2 U' L D
L' B' R' B2 U' L D'
L' B' R' B2 U' L D2
L' B' R' B2 U' D L
L' B' R' B2 U' D' L
L' B' R' B2 U' D2 L
L' B' R' B2 D U' L
L' B' R' B2 D' U' L
L' B' R' B2 D2 U' L
D B' R B' L' R2 U'
D B' R B' R2 L' U'
R2 B' R' L' U R U2
D B' R' D B' L' U'
D B' R' D' B' L' U'
D B' R' D2 B' L' U'
L B' R' L2 U R' U2
D B' R' B L' B2 U'
L B' R' L2 B2 U' L
D B' R' B' L' U' D
D B' R' B' L' U' D'
D B' R' B' L' U' D2
D B' R' B' L' D U'
D B' R' B' L' D' U'
D B' R' B' L' D2 U'
D B' R' B' D L' U'
D B' R' B' D' L' U'
D B' R' B' D2 L' U'
D B' R' B2 L' B U'
L' B' U R2 U' R U'
R B' R' L' U R2 U2
R B' R' L' U' D2 L2
R B' R' L' D B2 U'
R B' R' L' D2 U' L2
R B' R' D L' B2 U'
L B' R' B2 L2 U' L'
R B' R' D B2 L' U'
R B' R' D2 L' U' L'
D B' R2 B' L' R U'
D B' R2 B' R L' U'
R2 B' U' L' R' U' R
R2 B' U' R' L' U' R
L' B' D R B2 R2 U'
L' B' D R' U' D L2
L' B' D R' D U' L2
L' B' D R' B2 U' D
L' B' D R' B2 U' D'
L' B' D R' B2 U' D2
L' B' D R' B2 D U'
L' B' D R' B2 D' U'
L' B' D R' B2 D2 U'
L' B' D R2 B2 R U'
R' B' D' L' R' B U'
D2 B' D' L' R' B2 U'
D' B' D' L' R' U' L'
L' B' D B2 U2 L U
R' B' D' R' L' B U'
D2 B' D' R' L' B2 U'
R' B' D' R' B L' U'
D2 B' D' R' B2 L' U'
D' B' D' R' L' U' L'
L' B' D' R' U' D' L2
L' B' D' R' U2 F2 U
L' B' D' R' D' U' L2
L' B' D' R' D2 B2 U'
D B' D R' B' L' U'
D' B' D2 L' R' B2 U'
D' B' D2 R' L' B2 U'
D' B' D2 R' B2 L' U'
L' B' D2 R' U' L2 D
L' B' D2 R' U' L2 D'
L' B' D2 R' U' L2 D2
L' B' D2 R' D' B2 U'
L' B' D2 R' B U' L2
L' B' D2 R' B' U' L2
L' B' D2 R' B2 U' L2
L B' D R' B2 U' F2
D B' D' R' B' L' U'
D B' D2 R' B' L' U'
R' B2 L' B R' U' L2
D2 B2 L' B R' U' L'
D2 B2 L' B2 U' L' B'
D B2 L' D' R' U' B
D B2 L' B R' B' U'
D B2 L2 D L U' B'
R' B2 D L' U' L2 B'
D B2 D L' U F U2
L2 B2 D B2 L U' B'
D B2 D' L' R' U' B
D B2 D' R' L' U' B
