U R2 F U'
U F R2 U'
R' U R' F U'
R' U F R' U'
R U R F U'
U R' F R' U'
U R2 D F U'
U R2 D' F U'
U R2 D2 F U'
U R2 F U' D
U R2 F U' D'
U R2 F U' D2
U R2 F D U'
U R2 F D' U'
U R2 F D2 U'
B' U R2 F U'
U D F U' B2
D U F U' B2
B U R2 F U'
B' U F R2 U'
B2 U R2 F U'
B U F R2 U'
B2 U F R2 U'
D2 U' L2 B' U
U' D2 L2 B' U
U F R2 U' D
U F R2 U' D'
U F R2 U' D2
U F R2 D U'
U F R2 D U'
U F R2 D' U'
U F R2 D2 U'
U F U' D B2
U F D U' B2
F' D R2 F B2
F' D R2 B2 F
F' D F R2 B2
F' D F B2 R2
U F' R2 F2 U'
F' D B2 R2 F
F' D B2 F R2
D B2 U F U'
B R B U R F U'
U R B R F B' U'
U R B R B' F U'
D2 R B' U' L2 B' U
B' R B' U R F U'
B2 R B' U R F U'
D R B' U F U' B'
B R B' U R F U'
R2 U' D L2 B' U B
L2 U' D F2 B' U B'
D2 R B2 U' L2 B' U
B' R B2 U R F U'
L2 U' D B' F2 U B'
B2 R B2 U R F U'
D R B2 R U F U'
D R B2 R' U F U'
D R B2 R2 U F U'
D R B2 U D F U'
D R B2 U D' F U'
D R B2 U D2 F U'
D R B2 U F U' D
D R B2 U F U' D'
D R B2 U F U' D2
D R B2 U F D U'
D R B2 U F D' U'
D R B2 U F D2 U'
B R B2 U R F U'
R2 U' D' L2 B' U B
U R B2 R F B2 U'
D R B2 D U F U'
U R B2 R B2 F U'
D R B2 D' U F U'
D R B2 D2 U F U'
D R B2 F' D R2 F
D R B2 F' D F R2
R2 U' D2 L2 B' U B
B' R' U R F R2 U'
B' R' U R' D F U'
B' R' U R' D' F U'
B' R' U R' D2 F U'
B' R' U R' F U' D
B' R' U R' F U' D'
B' R' U R' F U' D2
B' R' U R' F D U'
B' R' U R' F D' U'
B' R' U R' F D2 U'
D' R' U D R2 F U'
D' R' U D F R2 U'
F' R' U R' F2 U' F'
D2 R' U D' F U' B2
B' R' U D R' F U'
B2 R' U R F R2 U'
B' R' U D F R' U'
D2 R' U D2 R2 F U'
D2 R' U D2 F R2 U'
D' R' U D2 F U' B2
B' R' U D' R' F U'
B' R' U D' F R' U'
B2 R' U R' D F U'
B2 R' U R' D' F U'
B2 R' U R' D2 F U'
D2 R' U F U' D' B2
B2 R' U R' F U' D
B2 R' U R' F U' D'
B2 R' U R' F U' D2
D2 R' U F U2 L2 U
B2 R' U R' F D U'
B2 R' U R' F D' U'
B2 R' U R' F D2 U'
D2 R' U F D' U' B2
D' R' U F U F U2
D2 R' U F D2 R2 U'
B' R' U D2 R' F U'
B' R' U D2 F R' U'
B' R' U F R' U' D
B' R' U F R' U' D'
B' R' U F R' U' D2
B' R' U F R' D U'
B' R' U F R' D' U'
B' R' U F R' D2 U'
B' R' U F D R' U'
B' R' U F D' R' U'
B2 R' U D R' F U'
B' R' U F D2 R' U'
B2 R' U D F R' U'
B' R' U F' R' F2 U'
B2 R' U D' R' F U'
B2 R' U D' F R' U'
B2 R' U D2 R' F U'
D R' U R F U' B2
B2 R' U D2 F R' U'
B R' U R F R2 U'
B2 R' U F R' U' D
B2 R' U F R' U' D'
B2 R' U F R' U' D2
B2 R' U F R' D U'
B2 R' U F R' D' U'
B2 R' U F R' D2 U'
D R' U R' F U' B2
B2 R' U F D R' U'
B2 R' U F D' R' U'
B2 R' U F D2 R' U'
B R' U R' D F U'
B R' U R' D' F U'
B R' U R' D2 F U'
B R' U R' F U' D
B R' U R' F U' D'
B R' U R' F U' D2
B R' U R' F D U'
B R' U R' F D' U'
B R' U R' F D2 U'
B2 R' U F' R' F2 U'
D R' U R2 F U' B2
B R' U D R' F U'
D R' U D' R2 F U'
D R' U D' F R2 U'
B R' U D F R' U'
B R' U D' R' F U'
D2 R' U' L2 D B' U
B R' U D' F R' U'
D2 R' U' L2 D' B' U
D2 R' U' L2 D2 B' U
D2 R' U' L2 B' U D
D2 R' U' L2 B' U D'
D2 R' U' L2 B' U D2
D2 R' U' L2 B' D U
D2 R' U' L2 B' D' U
D2 R' U' L2 B' D2 U
D R' U F R U' B2
D R' U F R' U' B2
B R' U D2 R' F U'
D R' U F R2 U' B2
B R' U D2 F R' U'
D R' U F U' B2 D
D R' U F U' B2 D'
D R' U F U' B2 D2
D R' U F D' R2 U'
B R' U F R' U' D
B R' U F R' U' D'
B R' U F R' U' D2
B R' U F R' D U'
B R' U F R' D' U'
B R' U F R' D2 U'
B R' U F D R' U'
B R' U F D' R' U'
B R' U F D2 R' U'
B R' U F' R' F2 U'
D' R' U' D' L2 B' U
D2 R' U' B L2 B' U
D R' U' L2 B' U B'
D2 R' U' B' L2 B' U
D2 R' U' B2 L2 B' U
R' U' B U2 F R U'
D R' U' D L2 B' U
R' U' B' L2 B' L U
R2 U' B U2 F U' B'
D' R' U2 F2 U' F' U'
R U' B U2 R F U'
R2 U' B' L2 B' U B2
L2 U' B' U L2 D B2
D' R' D U R2 F U'
D' R' D U F R2 U'
L2 U' B' U2 R2 U' L2
B' R' D U R' F U'
B' R' D U F R' U'
R' U' B2 L2 B' L' U
L2 U' B' D F2 U B2
R2 U' B' U2 F U' B
B2 R' D U R' F U'
B2 R' D U F R' U'
R U' B' U2 R F U'
B R' D U R' F U'
B R' D U F R' U'
D R' D U' L2 B' U
U R' D R F R2 U'
U R' D R' D F U'
U R' D R' D' F U'
R2 U' B2 L2 B' U B'
U R' D R' D2 F U'
U R' D R' F U' D
U R' D R' F U' D'
U R' D R' F U' D2
U R' D R' F D U'
U R' D R' F D' U'
U R' D R' F D2 U'
D2 R' D' U F U' B2
D' R' D' U' L2 B' U
B' R' D' U R' F U'
B' R' D' U F R' U'
U R' D F R' U' D
U R' D F R' U' D'
U R' D F R' U' D2
U R' D F R' D U'
U R' D F R' D' U'
U R' D F R' D2 U'
U R' D F D R' U'
U R' D F D' R' U'
U R' D F D2 R' U'
U R' D F' R' F2 U'
R2 U' B2 U2 F U' B2
R2 U' B2 D L2 B' U
B2 R' D' U R' F U'
B2 R' D' U F R' U'
D2 R' D' B2 U F U'
R U' B2 U2 R F U'
D R' D' U R2 F U'
D R' D' U F R2 U'
B R' D' U R' F U'
B R' D' U F R' U'
U R' D' R F R2 U'
U R' D' R' D F U'
U R' D' R' D' F U'
U R' D' R' D2 F U'
U R' D' R' F U' D
U R' D' R' F U' D'
U R' D' R' F U' D2
U R' D' R' F D U'
U R' D' R' F D' U'
U R' D' R' F D2 U'
D2 R' D2 U R2 F U'
D2 R' D2 U F R2 U'
D' R' D2 U F U' B2
B' R' D2 U R' F U'
B' R' D2 U F R' U'
U R' D' F R' U' D
U R' D' F R' U' D'
U R' D' F R' U' D2
U R' D' F R' D U'
U R' D' F R' D' U'
U R' D' F R' D2 U'
U R' D' F D R' U'
U R' D' F D' R' U'
U R' D' F D2 R' U'
U R' D' F' R' F2 U'
B2 R' D2 U R' F U'
B2 R' D2 U F R' U'
D' R' D2 B2 U F U'
B R' D2 U R' F U'
B R' D2 U F R' U'
U R' D2 R F R2 U'
U R' D2 R' D F U'
U R' D2 R' D' F U'
U R' D2 R' D2 F U'
U R' D2 R' F U' D
U R' D2 R' F U' D'
U R' D2 R' F U' D2
U R' D2 R' F D U'
U R' D2 R' F D' U'
U R' D2 R' F D2 U'
F' R' F U R' F U'
F' R' F U F R' U'
U R' D2 F R' U' D
U R' D2 F R' U' D'
U R' D2 F R' U' D2
U R' D2 F R' D U'
U R' D2 F R' D' U'
U R' D2 F R' D2 U'
U R' D2 F D R' U'
U R' D2 F D' R' U'
U R' D2 F D2 R' U'
U R' D2 F' R' F2 U'
U R' F R U' D B2
U R' F R D U' B2
R2 U2 L2 U B' L2 U
U R' F R2 D R U'
U R' F R2 D' R U'
U R' F R2 D2 R U'
D' R' F' D R2 F B
D' R' F' D R2 B F
U R' F D R' U' D
U R' F D R' U' D'
U R' F D R' U' D2
U R' F D R' D U'
U R' F D R' D' U'
U R' F D R' D2 U'
U R' F D' R' U' D
U R' F D' R' U' D'
U R' F D' R' U' D2
U R' F D' R' D U'
U R' F D' R' D' U'
U R' F D' R' D2 U'
U R' F D2 R' U' D
U R' F D2 R' U' D'
U R' F D2 R' U' D2
U R' F D2 R' D U'
U R' F D2 R' D' U'
U R' F D2 R' D2 U'
U R' F' R F2 R2 U'
U R' F' R' U' D R2
U R' F' R' D U' R2
U R' F' R' F2 U' D
U R' F' R' F2 U' D'
U R' F' R' F2 U' D2
U R' F' R' F2 D U'
U R' F' R' F2 D' U'
U R' F' R' F2 D2 U'
D R' F' B2 D R2 F
D R' F' B2 D F R2
U R' F' D R' U' R'
D2 R' B U' L2 B' U
U R' F2 D F' R' U'
U R' F2 D' F' R' U'
U R' F2 D2 F' R' U'
D R' B U F U' B
D2 R' B' U' L2 B' U
D R' B' U F U' B'
D2 R' B2 U' L2 B' U
D R' B2 R U F U'
D R' B2 R' U F U'
D R' B2 R2 U F U'
D R' B2 U D F U'
D R' B2 U D' F U'
D R' B2 U D2 F U'
D R' B2 U F U' D
D R' B2 U F U' D'
D R' B2 U F U' D2
D R' B2 U F D U'
D R' B2 U F D' U'
D R' B2 U F D2 U'
D R' B2 D U F U'
D R' B2 D' U F U'
D R' B2 D2 U F U'
D R' B2 F' D R2 F
D R' B2 F' D F R2
F R2 L U B U2 L'
R' U2 F U' R' U' R
U R2 L' D L F U'
U R2 L' D' L F U'
R' U2 F' U' R' F2 U'
U R2 L' D2 L F U'
R' U2 F' U' F2 R' U'
F' R2 L2 F2 U' L2 F
U R2 L' F L F U'
U R2 L' F' L F U'
U R2 L' F2 L F U'
F R2 L2 U B U2 L2
D' R2 U D R2 F U'
D' R2 U D F R2 U'
D2 R2 U D' F U' B2
D2 R2 U D2 R2 F U'
D2 R2 U D2 F R2 U'
D' R2 U D2 F U' B2
D2 R2 U F U' D' B2
D2 R2 U F U2 L2 U
D2 R2 U F D' U' B2
D2 R2 U F D2 R2 U'
D' R2 U F U F U2
B' R2 U F R2 U' B
B' R2 U F U F' U2
U R2 L2 F L2 F U'
U R2 L2 F' L2 F U'
R' U2 F2 U' F' R' U'
U R2 L2 F2 L2 F U'
B2 R2 U F R2 U' B
B2 R2 U F U F' U2
F R2 L2 B2 U' L2 F
D R2 U R F U' B2
D R2 U R' F U' B2
D R2 U R2 F U' B2
D2 R2 U' L2 D B' U
D2 R2 U' L2 D' B' U
D2 R2 U' L2 D2 B' U
D2 R2 U' L2 B' U D
D2 R2 U' L2 B' U D'
D2 R2 U' L2 B' U D2
D2 R2 U' L2 B' D U
D2 R2 U' L2 B' D' U
D2 R2 U' L2 B' D2 U
D R2 U D' R2 F U'
D R2 U D' F R2 U'
B' R2 U' L2 B' U B
U R2 U L2 U B' U
D R2 U F R U' B2
D R2 U F R' U' B2
B R2 U F R2 U' B
D R2 U F R2 U' B2
B R2 U F U F' U2
D R2 U F U' B2 D
D R2 U F U' B2 D'
D R2 U F U' B2 D2
D R2 U F D' R2 U'
B2 R2 U' L2 B' U B
D' R2 U' D' L2 B' U
D2 R2 U' B L2 B' U
F R2 U B U' B' U'
D2 R2 U' B' L2 B' U
D2 R2 U' B2 L2 B' U
D R2 U' L2 B' U B'
B R2 U' L2 B' U B
D R2 U' D L2 B' U
F2 R2 U' B U F2 B'
F2 R2 U' B U B' F2
U R2 U' R U F U'
U R2 U' R' U F U'
U R2 U' R2 U F U'
D' R2 U2 F2 U' F' U'
U R2 U' F' D R2 F
U R2 U' F' D F R2
U R2 U2 L2 B' L2 U
D' R2 D U R2 F U'
D' R2 D U F R2 U'
F' R2 D R2 D F B2
F' R2 D R2 D B2 F
F' R2 D R2 F D B2
F' R2 D F R2 D B2
U R2 U2 B U2 F U'
U R2 U2 B' U2 F U'
U R2 U2 B2 U2 F U'
D R2 D U' L2 B' U
D2 R2 D' U F U' B2
U R2 D R F R' U'
D' R2 D' U' L2 B' U
U R2 D R2 F R2 U'
L' D L U F U' B2
U R2 D F' U' D R2
U R2 D F' D U' R2
D2 R2 D' B2 U F U'
U R2 D F2 D F' U'
U R2 D F2 D' F' U'
U R2 D F2 D2 F' U'
D R2 D' U R2 F U'
D R2 D' U F R2 U'
D2 R2 D2 U R2 F U'
D2 R2 D2 U F R2 U'
D' R2 D2 U F U' B2
U R2 D' R F R' U'
L' D L B2 U F U'
U R2 D' R2 F R2 U'
U R2 D' F' U' D R2
U R2 D' F' D U' R2
D' R2 D2 B2 U F U'
U R2 D' F2 D F' U'
U R2 D' F2 D' F' U'
U R2 D' F2 D2 F' U'
B' R2 F L U' L' F'
B' R2 F L' U' L F'
B' R2 F L' U' F' L
B' R2 F L2 U' L2 F'
B' R2 F L2 U' F' L2
B2 R2 F L U' L' F'
B2 R2 F L' U' L F'
B2 R2 F L' U' F' L
B2 R2 F L2 U' L2 F'
B2 R2 F L2 U' F' L2
U R2 D2 R F R' U'
U R2 D2 R2 F R2 U'
U' R2 F U2 F' R2 U
B R2 F L U' L' F'
B R2 F L' U' L F'
B R2 F L' U' F' L
U R2 D2 F' U' D R2
U R2 D2 F' D U' R2
B R2 F L2 U' L2 F'
B R2 F L2 U' F' L2
U R2 D2 F2 D F' U'
U R2 D2 F2 D' F' U'
U R2 D2 F2 D2 F' U'
U R2 F L D L' U'
U R2 F L D' L' U'
U R2 F L D2 L' U'
U R2 F L' D L U'
U R2 F L' D' L U'
U R2 F L' D2 L U'
L D L' F' R F B2
L D L' F' R B2 F
U R2 F L2 U' D F2
U R2 F L2 D U' F2
L D L' F' B2 R F
U R2 F R D R' U'
U R2 F R D' R' U'
U R2 F R D2 R' U'
R' D R U R2 F U'
U R2 F R' D R U'
R' D R U F R2 U'
U R2 F R' D' R U'
U R2 F R' D2 R U'
L D L' B D2 B R'
U R2 F R2 U' D B2
D' R2 F' D R2 F B
D' R2 F' D R2 B F
U R2 F R2 D U' B2
L D L' B2 F' R F
U R2 F U' L D L'
U R2 F U' L D' L'
U R2 F U' L D2 L'
U R2 F U' L' D L
U R2 F U' L' D' L
U R2 F U' L' D2 L
U R2 F U' R D R'
U R2 F U' R D' R'
U R2 F U' R D2 R'
U R2 F U' R' D R
U R2 F U' R' D' R
U R2 F U' R' D2 R
U R2 F U' F D F'
U R2 F U' F D' F'
U R2 F U' F D2 F'
U R2 F U' F' D F
U R2 F U' F' D' F
U R2 F U' F' D2 F
U R2 F U' B D B'
U R2 F U' B D' B'
U R2 F U' B D2 B'
U R2 F U' B' D B
U R2 F U' B' D' B
U R2 F U' B' D2 B
F' R2 F2 L U' L' F'
U R2 F B D B' U'
U R2 F B D' B' U'
U R2 F B D2 B' U'
F' R2 F2 L' U' L F'
F' R2 F2 L' U' F' L
U R2 F B' D B U'
U R2 F B' D' B U'
U R2 F B' D2 B U'
U R2 F B2 U' D L2
F' R2 F2 L2 U' L2 F'
F' R2 F2 L2 U' F' L2
U R2 F B2 D U' L2
U R2 F' L' F2 L U'
R2 D R U R' F U'
R2 D R U F R' U'
U R2 F' L2 F2 L2 U'
U R2 F' R F2 R' U'
U R2 F' R2 F2 R2 U'
U R2 F' U D' L2 U2
U R2 F' U' R D R2
U R2 F' U' R' D R2
U R2 F' U' R2 D R2
U R2 F' U' D R2 D
U R2 F' U' D R2 D'
U R2 F' U' D R2 D2
D R2 F' B2 D R2 F
D R2 F' B2 D F R2
U R2 F' U2 D2 B2 U
F2 R2 F2 U' B U B'
U R2 F' D U' R2 D
U R2 F' D U' R2 D'
U R2 F' D U' R2 D2
U R2 F' D F U' R2
U R2 F' D F' U' R2
U R2 F' D F2 U' R2
U R2 F' D' U L2 U2
U R2 F' D2 U2 B2 U
U R2 F2 L' F' L U'
R2 D R' U R F U'
U R2 F2 L2 F' L2 U'
D2 R2 B U' L2 B' U
R' D R2 U R F U'
U R2 F2 D F' U' D
U R2 F2 D F' U' D'
U R2 F2 D F' U' D2
U R2 F2 D F' D U'
U R2 F2 D F' D' U'
U R2 F2 D F' D2 U'
U R2 F2 D' F' U' D
U R2 F2 D' F' U' D'
U R2 F2 D' F' U' D2
U R2 F2 D' F' D U'
U R2 F2 D' F' D' U'
U R2 F2 D' F' D2 U'
R D R' U R2 F U'
R D R' U F R2 U'
U R2 F2 D2 F' U' D
U R2 F2 D2 F' U' D'
U R2 F2 D2 F' U' D2
U R2 F2 D2 F' D U'
U R2 F2 D2 F' D' U'
U R2 F2 D2 F' D2 U'
D R2 B U F U' B
R2 D R2 U R2 F U'
R2 D R2 U F R2 U'
D2 R2 B' U' L2 B' U
R' D U R F R2 U'
R' D U R' D F U'
R' D U R' D' F U'
R' D U R' D2 F U'
R' D U R' F U' D
R' D U R' F U' D'
R' D U R' F U' D2
R' D U R' F D U'
R' D U R' F D' U'
R' D U R' F D2 U'
R' D U F R' U' D
R' D U F R' U' D'
R' D U F R' U' D2
R' D U F R' D U'
R' D U F R' D' U'
R' D U F R' D2 U'
R' D U F D R' U'
R' D U F D' R' U'
R' D U F D2 R' U'
R' D U F' R' F2 U'
U R2 B D F B' U'
U R2 B D B' F U'
U R2 B D' F B' U'
U R2 B D' B' F U'
R D R2 U R' F U'
R D R2 U F R' U'
U R2 B D2 F B' U'
U R2 B D2 B' F U'
U R2 B F D B' U'
U R2 B F D' B' U'
U R2 B F D2 B' U'
D R2 B' U F U' B'
D2 R2 B2 U' L2 B' U
R2 D U F R2 U' B
R2 D U F U F' U2
F R2 B' D L2 U' L2
U R2 B' D F B U'
U R2 B' D B F U'
U R2 B' D' F B U'
U R2 B' D' B F U'
D R2 B2 R U F U'
U R2 B' D2 F B U'
R D U R D F U'
U R2 B' D2 B F U'
R D U R D' F U'
R D U R D2 F U'
R D U R F U' D
R D U R F U' D'
R D U R F U' D2
R D U R F D U'
R D U R F D' U'
R D U R F D2 U'
D R2 B2 R' U F U'
U R2 B' F D B U'
U R2 B' F D' B U'
U R2 B' F D2 B U'
R D U R' F R2 U'
D R2 B2 R2 U F U'
R D U R2 F R' U'
R2 D U' L2 B' U B
F R2 B2 L2 U' F L2
D R2 B2 U D F U'
D R2 B2 U D' F U'
D R2 B2 U D2 F U'
D R2 B2 U F U' D
D R2 B2 U F U' D'
D R2 B2 U F U' D2
D R2 B2 U F D U'
D R2 B2 U F D' U'
D R2 B2 U F D2 U'
D R2 B2 D U F U'
L2 D U' F2 B' U B'
D R2 B2 D' U F U'
D R2 B2 D2 U F U'
L2 D U' B' F2 U B'
D R2 B2 F' D R2 F
D R2 B2 F' D F R2
U R2 B2 D F U' L2
U R2 B2 F U' D L2
U R2 B2 F D U' L2
U' D L' U B' R' B'
R2 D F L U' L' F'
R2 D F L' U' L F'
R2 D F L' U' F' L
R2 D F L2 U' L2 F'
R2 D F L2 U' F' L2
U' D L' B' U B' R'
U' D L2 D B' L2 U
U2 D L2 U B' U B'
U' D L2 B' U D B'
U' D L2 B' U D' B'
U' D L2 B' U D2 B'
U' D L2 B' U B' D
U' D L2 B' U B' D'
U' D L2 B' U B' D2
U' D L2 B' D U B'
U' D L2 B' D' U B'
U' D L2 B' D2 U B'
D2 U R U2 L2 B' U
D' U R D R2 F U'
D' U R D F R2 U'
B' U R D R F U'
D2 U R D' F U' B2
D' U R D2 F U' B2
B' U R D' R F U'
D2 U R D2 R2 F U'
D2 U R D2 F R2 U'
D' U R F U F U2
B' U R D2 R F U'
L D F' R F L' B2
L D F' R F B2 L'
D2 U R F U' D' B2
D2 U R F U2 L2 U
L D F' R B2 F L'
D2 U R F D' U' B2
D2 U R F D2 R2 U'
B2 U R D R F U'
B2 U R D' R F U'
B2 U R D2 R F U'
B U R D R F U'
L D F' B2 R F L'
D2 U R' U2 L2 B' U
B U R D' R F U'
D' U R' D R2 F U'
D' U R' D F R2 U'
D U R D' R2 F U'
D U R D' F R2 U'
B U R D2 R F U'
B' U R' D R' F U'
B' U R' D F R' U'
D2 U R' D' F U' B2
D' U R' D2 F U' B2
D U R F R U' B2
D U R F R' U' B2
D U R F R2 U' B2
B' U R' D' R' F U'
D U R F U' B2 D
D U R F U' B2 D'
D U R F U' B2 D2
D2 U R' D2 R2 F U'
D U R F D' R2 U'
B' U R' D' F R' U'
D2 U R' D2 F R2 U'
D' U R' F U F U2
L2 D F2 B' U F2 B'
L2 D F2 B' U B' F2
B' U R' D2 R' F U'
D2 U R' F U' D' B2
D2 U R' F U2 L2 U
B' U R' D2 F R' U'
D2 U R' F D' U' B2
D2 U R' F D2 R2 U'
B' U R' F R' U' D
B' U R' F R' U' D'
B' U R' F R' U' D2
B' U R' F R' D U'
B' U R' F R' D' U'
B' U R' F R' D2 U'
B' U R' F D R' U'
B' U R' F D' R' U'
B' U R' F D2 R' U'
B2 U R' D R' F U'
B2 U R' D F R' U'
B' U R' F' R' F2 U'
B2 U R' D' R' F U'
B2 U R' D' F R' U'
U D R D' R2 F U'
U D R D' F R2 U'
B2 U R' D2 R' F U'
B2 U R' D2 F R' U'
B2 U R' F R' U' D
B2 U R' F R' U' D'
B2 U R' F R' U' D2
B2 U R' F R' D U'
B2 U R' F R' D' U'
B2 U R' F R' D2 U'
B2 U R' F D R' U'
U D R F R U' B2
B2 U R' F D' R' U'
U D R F R' U' B2
B2 U R' F D2 R' U'
U D R F R2 U' B2
U D R F U' B2 D
U D R F U' B2 D'
U D R F U' B2 D2
U D R F D' R2 U'
B2 U R' F' R' F2 U'
B U R' D R' F U'
D2 U R2 U2 L2 B' U
B U R' D F R' U'
D' U R2 D R2 F U'
F' U R2 U' D R2 F
F' U R2 U' D F R2
D' U R2 D F R2 U'
L2 D B D' L2 B R2
B U R' D' R' F U'
D U R' D' R2 F U'
B U R' D' F R' U'
D U R' D' F R2 U'
L2 D B D' B L2 R2
L2 D B D' B R2 L2
B U R' D2 R' F U'
B U R' D2 F R' U'
B' U R2 D F U' D
B' U R2 D F U' D'
B' U R2 D F U' D2
B' U R2 D F D U'
B' U R2 D F D' U'
B' U R2 D F D2 U'
F' U R2 D U' R2 F
F' U R2 D U' F R2
D' U R2 D2 F U' B2
D2 U R2 D' F U' B2
L D B L' D2 B R'
D U R' F R U' B2
B U R' F R' U' D
B U R' F R' U' D'
B U R' F R' U' D2
B U R' F R' D U'
B U R' F R' D' U'
B U R' F R' D2 U'
D U R' F R' U' B2
D U R' F R2 U' B2
D U R' F U' B2 D
D U R' F U' B2 D'
D U R' F U' B2 D2
B U R' F D R' U'
D2 U R2 D2 R2 F U'
B U R' F D' R' U'
D U R' F D' R2 U'
D' U R2 F U F U2
B U R' F D2 R' U'
B' U R2 D' F U' D
B' U R2 D' F U' D'
B' U R2 D' F U' D2
B' U R2 D' F D U'
B' U R2 D' F D' U'
B' U R2 D' F D2 U'
D2 U R2 D2 F R2 U'
B U R' F' R' F2 U'
B' U R2 D2 F U' D
B' U R2 D2 F U' D'
B' U R2 D2 F U' D2
B' U R2 D2 F D U'
B' U R2 D2 F D' U'
B' U R2 D2 F D2 U'
D2 U R2 F U' D' B2
D2 U R2 F U2 L2 U
D2 U R2 F D' U' B2
D2 U R2 F D2 R2 U'
B2 U R2 D F U' D
B2 U R2 D F U' D'
B2 U R2 D F U' D2
B2 U R2 D F D U'
B2 U R2 D F D' U'
B2 U R2 D F D2 U'
B' U R2 F' U' D R2
F2 U R2 U2 B U F2
B' U R2 F' D U' R2
B2 U R2 D' F U' D
B2 U R2 D' F U' D'
B2 U R2 D' F U' D2
B2 U R2 D' F D U'
B2 U R2 D' F D' U'
B2 U R2 D' F D2 U'
U D R' D' R2 F U'
F' U R2 F2 L U' F'
F' U R2 F2 L' U' F'
U D R' D' F R2 U'
F' U R2 F2 L2 U' F'
B' U R2 F2 D F' U'
B' U R2 F2 D' F' U'
B' U R2 F2 D2 F' U'
F' U R2 F2 U' D F'
F' U R2 F2 U' D' F'
F' U R2 F2 U' D2 F'
F' U R2 F2 U' F' D
F' U R2 F2 U' F' D'
F' U R2 F2 U' F' D2
F' U R2 F2 D U' F'
F' U R2 F2 D' U' F'
B2 U R2 D2 F U' D
B2 U R2 D2 F U' D'
B2 U R2 D2 F U' D2
B2 U R2 D2 F D U'
B2 U R2 D2 F D' U'
F' U R2 F2 D2 U' F'
B2 U R2 D2 F D2 U'
U D R' F R U' B2
U D R' F R' U' B2
U D R' F R2 U' B2
R D B U R F U'
U D R' F U' B2 D
U D R' F U' B2 D'
U D R' F U' B2 D2
U D R' F D' R2 U'
B2 U R2 F' U' D R2
B2 U R2 F' D U' R2
B2 U R2 F2 D F' U'
B2 U R2 F2 D' F' U'
B2 U R2 F2 D2 F' U'
D' U F R U F U2
L D B D2 L' B R'
D' U F R' U F U2
D2 U F R U' D' B2
D2 U F R U2 L2 U
L D B D2 B L' R'
L D B D2 B R' L'
D2 U F R D' U' B2
D2 U F R D2 R2 U'
D' U F R2 U F U2
D2 U F R' U' D' B2
B' U D R F U' B2
D2 U F R' U2 L2 U
D2 U F R' D' U' B2
D2 U F R' D2 R2 U'
B U R2 D F U' D
B U R2 D F U' D'
B U R2 D F U' D2
B U R2 D F D U'
B U R2 D F D' U'
B U R2 D F D2 U'
B' U D R' F U' B2
D2 U F R2 U' D' B2
D' U F U D F U2
D2 U F R2 U2 L2 U
D' U F U D' F U2
D' U F U D2 F U2
D' U F U F U2 D
D' U F U F U2 D'
D' U F U F U2 D2
D' U F U F D U2
D' U F U F D' U2
D' U F U F D2 U2
D2 U F R2 D' U' B2
D2 U F R2 D2 R2 U'
D U R2 D' R2 F U'
B U R2 D' F U' D
B U R2 D' F U' D'
B U R2 D' F U' D2
B U R2 D' F D U'
B U R2 D' F D' U'
B U R2 D' F D2 U'
D U R2 D' F R2 U'
D' U F U' L2 B' L2
B' U D R2 F U' B2
D2 U F U D F2 U2
B U R2 D2 F U' D
B U R2 D2 F U' D'
B U R2 D2 F U' D2
B U R2 D2 F D U'
B U R2 D2 F D' U'
B U R2 D2 F D2 U'
B' U D F R U' B2
D' U F U2 L2 U B'
B' U D F R' U' B2
B' U D F R2 U' B2
B' U D F U' B2 D
B' U D F U' B2 D'
B' U D F U' B2 D2
B' U D F D' R2 U'
D U R2 F R U' B2
D U R2 F R' U' B2
D2 U F U' D' B2 D
D2 U F U' D' B2 D'
D2 U F U' D' B2 D2
D U R2 F R2 U' B2
B2 U D R F U' B2
D U R2 F U' B2 D
D U R2 F U' B2 D'
D U R2 F U' B2 D2
D2 U F U' B D' B2
D2 U F U' B' D' B2
D U R2 F D' R2 U'
D2 U F U' B2 D' B2
D2 U F U2 L2 U D
D2 U F U2 L2 U D'
D2 U F U2 L2 U D2
D2 U F U2 L2 D U
D2 U F U2 L2 D' U
D2 U F U2 L2 D2 U
D' U F D U F U2
B2 U D R' F U' B2
B U R2 F' U' D R2
B U R2 F' D U' R2
L2 D B' F2 U F2 B'
L2 D B' F2 U B' F2
D' U F D' U F U2
D2 U F D U F2 U2
B2 U D R2 F U' B2
B U R2 F2 D F' U'
B U R2 F2 D' F' U'
B U R2 F2 D2 F' U'
B2 U D F R U' B2
D2 U F D' R U' B2
B2 U D F R' U' B2
D2 U F D' R' U' B2
B2 U D F R2 U' B2
D' U F D2 U F U2
D2 U F D' R2 U' B2
D2 U F D' U' B2 D
D2 U F D' U' B2 D'
D2 U F D' U' B2 D2
B2 U D F U' B2 D
B2 U D F U' B2 D'
B2 U D F U' B2 D2
B2 U D F D' R2 U'
D2 U F D2 R2 U' D
D2 U F D2 R2 U' D'
D2 U F D2 R2 U' D2
D2 U F D2 R2 D U'
D2 U F D2 R2 D' U'
D2 U F D2 R2 D2 U'
U D R2 D' R2 F U'
U D R2 D' F R2 U'
U D R2 F R U' B2
U D R2 F R' U' B2
U D R2 F R2 U' B2
U D R2 F U' B2 D
U D R2 F U' B2 D'
U D R2 F U' B2 D2
U D R2 F D' R2 U'
R D B' U R F U'
U2 D F U2 B2 D' R2
