F2 L' B U R'
F2 B L' U R'
B F2 L' U R'
B L F2 L' U R'
F2 L B L2 U R'
F2 L' U B R' B'
B L' F2 L' U R'
F2 L' B U R' D
F2 L' B U R' D'
F2 L' B U R' D2
F2 L' B U D R'
F2 L' B U D' R'
F2 L' B U D2 R'
F2 L' B D U R'
F2 L' B D' U R'
F2 L' B D2 U R'
F2 L' B' U' L U2
F2 L2 D L B' U
B' L2 F2 L' U R
B L2 F2 L' U R'
U2 D' R F' U' L2
D' U2 R F' U' L2
F2 D L B' L2 U
F2 D L' U2 F U'
L' F2 L' B U R'
L2 F2 L' B U R'
L F2 L' B U R'
L' F2 B L' U R'
L2 F2 B L' U R'
L F2 B L' U R'
F' D2 F' L' U R
F2 B L' U R' D
F2 B L' U R' D'
F2 B L' U R' D2
F2 B L' U D R'
F2 B L' U D' R'
F2 B L' U D2 R'
F2 B L' D U R'
F2 B L' D' U R'
F2 B L' D2 U R'
L' B F2 L' U R'
L2 B F2 L' U R'
L B F2 L' U R'
F2 B D L' U R'
F2 B D' L' U R'
F2 B D2 L' U R'
F2 B' L' U D2 R2
F2 B' L' U' L2 U2
F2 B' L' D' B2 U
F2 B' L' D2 U R2
B' F2 L' U D2 R2
B' F2 L' U' L2 U2
B' F2 L' D' B2 U
B' F2 L' D2 U R2
B2 F2 L' B' U R'
F2 B2 L' B' U R'
B F2 L' U R' D
B F2 L' U R' D'
B F2 L' U R' D2
B F2 L' U D R'
B F2 L' U D' R'
B F2 L' U D2 R'
B F2 L' D U R'
B F2 L' D' U R'
B F2 L' D2 U R'
B F2 D L' U R'
B F2 D' L' U R'
B F2 D2 L' U R'
B' F2 U' L U L2 U
B' F2 U' L U2 D' B2
B' F2 U' L D F2 U2
B' F2 U' L D' U2 B2
U B2 U' F2 L' B' U
B F2 U R' U' L' U
B' F2 D L' U D2 R2
B' F2 D L' U' L2 U2
B' F2 D L' D' B2 U
B' F2 D L' D2 U R2
B2 F2 U2 F U' R B
F2 B2 U2 F U' R B
B2 F2 D L' B' U R'
B' F2 D B2 L' U R'
F2 B2 D L' B' U R'
B' F2 D' L' U D2 R2
B' F2 D' L' U' L2 U2
B' F2 D' L' D' B2 U
B' F2 D' L' D2 U R2
B F2 U2 F2 R U' R2
B2 F2 D B' L' U R'
F2 B2 D B' L' U R'
B F2 D L' U R' D
B F2 D L' U R' D'
B F2 D L' U R' D2
B F2 D L' U D R'
B F2 D L' U D' R'
B F2 D L' U D2 R'
B F2 D L' D U R'
B F2 D L' D' U R'
B F2 D L' D2 U R'
B2 F2 D' L' B' U R'
B' F2 D' B2 L' U R'
F2 B2 D' L' B' U R'
B' F2 D2 L' U D2 R2
B' F2 D2 L' U' L2 U2
B' F2 D2 L' D' B2 U
B' F2 D2 L' D2 U R2
B2 F2 D' B' L' U R'
L' B2 F2 L' B' U R'
F2 B2 D' B' L' U R'
B F2 D' L' U R' D
B F2 D' L' U R' D'
B F2 D' L' U R' D2
B F2 D' L' U D R'
B F2 D' L' U D' R'
B F2 D' L' U D2 R'
B F2 D' L' D U R'
B F2 D' L' D' U R'
B F2 D' L' D2 U R'
B2 F2 D2 L' B' U R'
B' F2 D2 B2 L' U R'
F2 B2 D2 L' B' U R'
L2 B2 F2 L' B' U R'
B2 F2 D2 B' L' U R'
F2 B2 D2 B' L' U R'
B F2 D2 L' U R' D
B F2 D2 L' U R' D'
B F2 D2 L' U R' D2
B F2 D2 L' U D R'
B F2 D2 L' U D' R'
B F2 D2 L' U D2 R'
B F2 D2 L' D U R'
B F2 D2 L' D' U R'
B F2 D2 L' D2 U R'
L B2 F2 L' B' U R'
