L' U L' B' R'
F' L' U L' D R2
B' L' U L' B' R'
F' L' U D L' R2
F' L' U D R2 L'
B2 L' U L' B' R'
B L' U L' B' R'
F' L' D U L' R2
F' L' D U R2 L'
F' L' D2 B2 U L'
L' U L' R B' R'
L' U L' R' B' R'
L' U L' R2 B' R'
L' U L' D B' R'
L' U L' D' B' R'
L' U L' D2 B' R'
L' U L' B' R' D
L' U L' B' R' D'
L' U L' B' R' D2
L' U L' B' D R'
L' U L' B' D' R'
L' U L' B' D2 R'
L' U R L' B' R'
L' U R' L' B' R'
L' U R2 L' B' R'
L' U D L' B' R'
L' U D' L' B' R'
L' U D2 L' B' R'
L' U B' L' R' B'
L' U B' R' L' B'
F R U2 R' U L2
F R D' B2 L U'
F R B2 L U' L
L' D U L' B' R'
L' D' U L' B' R'
L' D2 U L' B' R'
F2 U2 F' R U' L2
F' U2 F2 R U' L2
D' F R B2 L U'
U2 F U' L' B' L'
F' D L' F2 U R2
U2 F B' R' U' L2
L2 F' B' L' U L
F D' R B2 L U'
D F2 U2 F' R U'
L' B U L' B' R'
L2 B' L U L' B'
L' B' U L' B' R'
U2 B' R' F U' L2
U2 B' F R' U' L2
L2 B' F' L' U L
L' B2 U L' B' R'
L' B' U R L' B' R'
B' F' L' D2 B2 U L'
F' B' L' U L' D R2
L' B' U R' L' B' R'
F' B' L' U D L' R2
F' B' L' U D R2 L'
L' B' U R2 L' B' R'
L' B' U D L' B' R'
B2 F' L' U L' D R2
L' B' U D' L' B' R'
B2 F' L' U D L' R2
B2 F' L' U D R2 L'
F' B' L' D U L' R2
F' B' L' D U R2 L'
L' B' U D2 L' B' R'
F' B' L' D2 B2 U L'
B2 F' L' D U L' R2
B2 F' L' D U R2 L'
L' B' U B' L' R' B'
B2 F' L' D2 B2 U L'
L' B' U B' R' L' B'
B F' L' U L' D R2
B F' L' U D L' R2
B F' L' U D R2 L'
B F' L' D U L' R2
B F' L' D U R2 L'
B F' L' D2 B2 U L'
D' B' U2 F B' R' U'
D' B' U2 B' R' F U'
D' B' U2 B' F R' U'
L' B' D U L' B' R'
L2 B' D L U L' B'
F B' R U2 R' U L2
L2 B' D F' L' U L
F B' R D' B2 L U'
L' B' D' U L' B' R'
L2 B' D' L U L' B'
F B' R B2 L U' L
U2 B' D' R' F B2 U'
U2 B' D' R' B2 F U'
U2 B' D' F R' B2 U'
L2 B' D' F' L' U L
L' B' D2 U L' B' R'
L2 B' D2 L U L' B'
L2 B' D2 F' L' U L
U2 B' F R' U' L2 D
U2 B' F R' U' L2 D'
U2 B' F R' U' L2 D2
U2 B' F R' D' B2 U'
U2 B' F R' B U' L2
U2 B' F R' B' U' L2
U2 B' F R' B2 U' L2
B' F' U2 F2 R U' L2
U2 B' F D' R' B2 U'
L2 B' F' L' U L D
L2 B' F' L' U L D'
L2 B' F' L' U L D2
L2 B' F' L' U D L
L2 B' F' L' U D' L
L2 B' F' L' U D2 L
L2 B' F' L' D U L
L2 B' F' L' D' U L
L2 B' F' L' D2 U L
L2 B' F' L' F U L
L2 B' F' L' F' U L
L2 B' F' L' F2 U L
B' F' D L' F2 U R2
U2 B' F' R' F2 U' L2
F' B' U2 F2 R U' L2
B2 F' U2 F2 R U' L2
L2 B' F' D L' U L
F2 B' U2 F' R U' L2
L2 B' F' D' L' U L
F' B' D L' F2 U R2
L2 B' F' D2 L' U L
B2 F' D L' F2 U R2
B F' U2 F2 R U' L2
B F' D L' F2 U R2
D B' F2 U2 F' R U'
L2 B2 L B U L' B'
F B' D' R B2 L U'
F' B2 L' U L' D R2
F' B2 L' U D L' R2
F' B2 L' U D R2 L'
F' B2 L' D U L' R2
F' B2 L' D U R2 L'
F' B2 L' D2 B2 U L'
L' B2 U L' R B' R'
L' B2 U L' R' B' R'
L' B2 U L' R2 B' R'
L' B2 U L' D B' R'
L' B2 U L' D' B' R'
L' B2 U L' D2 B' R'
L' B2 U L' B' R' D
L' B2 U L' B' R' D'
L' B2 U L' B' R' D2
L' B2 U L' B' D R'
L' B2 U L' B' D' R'
L' B2 U L' B' D2 R'
L' B2 U R L' B' R'
L' B2 U R' L' B' R'
L' B2 U R2 L' B' R'
L' B2 U D L' B' R'
L' B2 U D' L' B' R'
L' B2 U D2 L' B' R'
L' B2 U B' L' R' B'
L' B2 U B' R' L' B'
F B2 R U2 R' U L2
F B2 R D' B2 L U'
F B2 R B2 L U' L
L' B2 D U L' B' R'
L' B2 D' U L' B' R'
B' F2 U2 F' R U' L2
F' B2 U2 F2 R U' L2
L' B2 D2 U L' B' R'
B2 F2 U2 F' R U' L2
F2 B2 U2 F' R U' L2
F' B2 D L' F2 U R2
D' B2 F R U2 R' U
B F2 U2 F' R U' L2
R B2 F L R U' L
F B2 D' R B2 L U'
R B2 F R L U' L
D B2 F2 U2 F' R U'
