D L R' F' B
D L R' B F'
D' L R' F' B'
D' L R' B' F'
D' R' L F' B'
D R' L F' B
D' R' L B' F'
D R' L B F'
D' R' F' L B'
D R' F' L B
L D R' F' B
L D R' B F'
R' D' L F' B'
R' D' L B' F'
R' D' F' L B'
D' R U R2 F' L B'
D R U L R2 F' B
D R U L R2 B F'
D R U R2 L F' B
D R U R2 L B F'
D R U R2 F' L B
D' R U' L R2 F' B'
D' R U' L R2 B' F'
F' R U' L R2 D F'
F' R U' L R2 D' F'
F' R U' L R2 D2 F'
F' R U' L R2 F' D
F' R U' L R2 F' D'
F' R U' L R2 F' D2
F' R U' L F R2 F'
F' R U' L F' R2 F'
F' R U' L F2 R2 F'
F' R U' L' R2 F' L2
D' R U' R2 L F' B'
D' R U' R2 L B' F'
D' R U' R2 F' L B'
F' R U' R2 L D F'
F' R U' R2 L D' F'
F' R U' R2 L D2 F'
F' R U' R2 L F' D
F' R U' R2 L F' D'
F' R U' R2 L F' D2
F' R U' R2 L' F' L2
F' R U' R2 D L F'
F' R U' R2 D F' L
F' R U' R2 D' L F'
F' R U' R2 D' F' L
F' R U' R2 D2 L F'
F' R U' R2 D2 F' L
F' R U' R2 F L F2
D R U' L R2 F' B
D R U' L R2 B F'
F' R U' R2 F' L D
F' R U' R2 F' L D'
F' R U' R2 F' L D2
F' R U' R2 F' D L
F' R U' R2 F' D' L
F' R U' R2 F' D2 L
F' R U' F L R2 F'
F' R U' F R2 L F'
F' R U' F R2 F' L
F' R U' F' L R2 F'
F' R U' F' R2 L F'
F' R U' F' R2 F' L
F' R U' F2 L R2 F'
D R U' R2 L F' B
D R U' R2 L B F'
F' R U' F2 R2 L F'
F' R U' F2 R2 F' L
D R U' R2 F' L B
D' R U2 L R2 F' B'
D' R U2 L R2 B' F'
D' R U2 R2 L F' B'
D' R U2 R2 L B' F'
D' R U2 R2 F' L B'
D R U2 L R2 F' B
D R U2 L R2 B F'
D R U2 R2 L F' B
D R U2 R2 L B F'
D R U2 R2 F' L B
D' R F L R2 F' B'
D' R F L R2 B' F'
D' R F R2 L F' B'
D' R F R2 L B' F'
D' R F R2 F' L B'
F' R F U' L R2 F'
F' R F U' R2 L F'
F' R F U' R2 F' L
D' R F' L R2 F' B'
D' R F' L R2 B' F'
D' R F' R2 L F' B'
D' R F' R2 L B' F'
D' R F' R2 F' L B'
F' R F' U' L R2 F'
F' R F' U' R2 L F'
F' R F' U' R2 F' L
D' R F2 L R2 F' B'
D' R F2 L R2 B' F'
D R F' U2 L R2 F'
D R F' U2 R2 L F'
D R F' U2 R2 F' L
D' R F2 R2 L F' B'
D' R F2 R2 L B' F'
D' R F2 R2 F' L B'
R2 U' R D' L F' B'
R2 U' R D' L B' F'
R2 U' R D' F' L B'
F' R F2 U' L R2 F'
F' R F2 U' R2 L F'
F' R F2 U' R2 F' L
R U' R2 D' L F' B'
R U' R2 D' L B' F'
R U' R2 D' F' L B'
D' R' L D F' D B'
D' R' L D F' D' B'
D' R' L D F' D2 B'
D' R' L D F' B' D
D' R' L D F' B' D'
D' R' L D F' B' D2
D' R' L D B' D F'
D' R' L D B' D' F'
D' R' L D B' D2 F'
D' R' L D B' F' D
D' R' L D B' F' D'
D' R' L D B' F' D2
D' R' L D' F' D B'
D' R' L D' F' D' B'
D' R' L D' F' D2 B'
D' R' L D' F' B' D
D' R' L D' F' B' D'
D' R' L D' F' B' D2
D' R' L D' B' D F'
D' R' L D' B' D' F'
D' R' L D' B' D2 F'
D' R' L D' B' F' D
D' R' L D' B' F' D'
D' R' L D' B' F' D2
F' R' L D F' B2 D
F' R' L D F' B2 D'
F' R' L D F' B2 D2
D' R' L D2 F' D B'
D' R' L D2 F' D' B'
D' R' L D2 F' D2 B'
D' R' L D2 F' B' D
D' R' L D2 F' B' D'
D' R' L D2 F' B' D2
F' R' L D B2 D F'
F' R' L D B2 D' F'
F' R' L D B2 D2 F'
F' R' L D B2 F' D
F' R' L D B2 F' D'
F' R' L D B2 F' D2
D' R' L D2 B' D F'
D' R' L D2 B' D' F'
D' R' L D2 B' D2 F'
D' R' L D2 B' F' D
D' R' L D2 B' F' D'
D' R' L D2 B' F' D2
D' R' L F' R' B' R
D' R' L F' R2 B' R2
F' R' L D2 F' D' B2
D' R' L F' D B' D
D' R' L F' D B' D'
D' R' L F' D B' D2
D' R' L F' D' B' D
D' R' L F' D' B' D'
D' R' L F' D' B' D2
D' R' L F' D2 B' D
D' R' L F' D2 B' D'
D' R' L F' D2 B' D2
D' R' L F' B2 D B
D' R' L F' B2 D' B
D' R' L F' B2 D2 B
D' R' L F2 D F B'
D' R' L F2 D B' F
D' R' L F2 D' F B'
D' R' L F2 D' B' F
D' R' L F2 D2 F B'
D' R' L F2 D2 B' F
D' R' L F2 B' D F
D' R' L F2 B' D' F
D' R' L F2 B' D2 F
F' R' L F' U R2 U'
F' R' L F' D B2 D
F' R' L F' D B2 D'
F' R' L F' D B2 D2
F' R' L F' B D B2
F' R' L F' B' D B2
F' R' L F' B2 D B2
D' R' L B' L' F' L
D' R' L B' L2 F' L2
F' R' L F2 D F B2
F' R' L F2 D B2 F
D' R' L B' D F' D
D' R' L B' D F' D'
D' R' L B' D F' D2
D' R' L B' D' F' D
D' R' L B' D' F' D'
D' R' L B' D' F' D2
D' R' L B' D2 F' D
D' R' L B' D2 F' D'
D' R' L B' D2 F' D2
D' R' L B' F2 D F
D' R' L B' F2 D' F
D' R' L B' F2 D2 F
F' R' L B D F' B2
F' R' L B D B2 F'
D' R' L B2 D F' B
D R' L D F' D B
D R' L D F' D' B
D' R' L B2 D B F'
D R' L D F' D2 B
D R' L D F' B D
D R' L D F' B D'
D R' L D F' B D2
D' R' L B2 D' F' B
D' R' L B2 D' B F'
D' R' L B2 D2 F' B
D R' L D B D F'
D' R' L B2 D2 B F'
D R' L D B D' F'
D R' L D B D2 F'
D R' L D B F' D
D R' L D B F' D'
D R' L D B F' D2
F' R' L B F' D B2
D' R' L B2 F' D B
D' R' L B2 F' D' B
D' R' L B2 F' D2 B
U2 R' L F U' L' U
F' R' L B' D F' B2
F' R' L B' D B2 F'
D R' L D' F' D B
D R' L D' F' D' B
D R' L D' F' D2 B
D R' L D' F' B D
D R' L D' F' B D'
D R' L D' F' B D2
F' R' L B' F' D B2
D R' L D' B D F'
D R' L D' B D' F'
D R' L D' B D2 F'
D R' L D' B F' D
D R' L D' B F' D'
D R' L D' B F' D2
F2 R' L F' U' L' U
R' U' F L' U L2 F2
R' U' F L' U F2 L2
F' R' L B2 D F' B2
F' R' L B2 D B2 F'
D R' L D2 F' D B
D R' L D2 F' D' B
D R' L D2 F' D2 B
D R' L D2 F' B D
D R' L D2 F' B D'
D R' L D2 F' B D2
F R' L U' L2 U F'
D R' L D2 B D F'
D R' L D2 B D' F'
D R' L D2 B D2 F'
D R' L D2 B F' D
D R' L D2 B F' D'
D R' L D2 B F' D2
F' R' L B2 F' D B2
D R' L F' L B L'
D R' L F' L2 B L2
D R' L F' D B D
D R' L F' D B D'
D R' L F' D B D2
D R' L F' D' B D
D R' L F' D' B D'
D R' L F' D' B D2
D R' L F' D2 B D
D R' L F' D2 B D'
D R' L F' D2 B D2
D R' L F' B2 D B'
D R' L F' B2 D' B'
D R' L F' B2 D2 B'
D R' L F2 D F B
D R' L F2 D B F
D R' L F2 D' F B
D R' L F2 D' B F
D R' L F2 D2 F B
D R' L F2 D2 B F
D R' L F2 B D F
D R' L F2 B D' F
D R' L F2 B D2 F
D R' L B L' F' L
D R' L B L2 F' L2
F R' L D' F' B2 D
F R' L D' F' B2 D'
F R' L D' F' B2 D2
D R' L B D F' D
D R' L B D F' D'
D R' L B D F' D2
F R' L D' B2 D F'
F R' L D' B2 D' F'
F R' L D' B2 D2 F'
F R' L D' B2 F' D
F R' L D' B2 F' D'
F R' L D' B2 F' D2
D R' L B D' F' D
D R' L B D' F' D'
D R' L B D' F' D2
D R' L B D2 F' D
D R' L B D2 F' D'
D R' L B D2 F' D2
D R' L B F2 D F
D R' L B F2 D' F
D R' L B F2 D2 F
F R' L D2 F' D B2
D' R' L' F' L2 D2 B2
D R' L B2 D F' B'
D R' L B2 D B' F'
D R' L B2 D' F' B'
D R' L B2 D' B' F'
D R' L B2 D2 F' B'
D R' L B2 D2 B' F'
D R' L B2 F' D B'
D R' L B2 F' D' B'
D R' L B2 F' D2 B'
F R' L F' U' L2 U
F R' L F' D' B2 D
F R' L F' D' B2 D'
F R' L F' D' B2 D2
F R' L F' B D' B2
F R' L F' B' D' B2
F R' L F' B2 D' B2
F' R' L' F' L2 D B2
D' R' L' B L2 F' B'
D' R' L' B L2 B' F'
F R' L F2 D' F B2
F R' L F2 D' B2 F
D' R' L' B' L2 F' B'
D' R' L' B' L2 B' F'
F R' L B D' F' B2
F R' L B D' B2 F'
F R' L B F' D' B2
D' R' L' B2 L2 F' B'
D' R' L' B2 L2 B' F'
F R' L B' D' F' B2
F R' L B' D' B2 F'
F R' L B' F' D' B2
F R' L B2 D' F' B2
F R' L B2 D' B2 F'
F R' L B2 F' D' B2
D R' L' F L2 F2 B
D R' L' F L2 B F2
D R' L' F B L2 F2
D' R' L2 D L' F' B'
D' R' L2 D L' B' F'
D R' L' F' L' B L'
D R' L' F' L2 D B
D R' L' F' L2 D' B
D R' L' F' L2 D2 B
D R' L' F' L2 B D
D R' L' F' L2 B D'
D R' L' F' L2 B D2
D' R' L2 D' L' F' B'
D' R' L2 D' L' B' F'
D R' L' F' B L2 D
D R' L' F' B L2 D'
D R' L' F' B L2 D2
D R' L' F' B' L2 B2
D' R' L2 D2 L' F' B'
D' R' L2 D2 L' B' F'
F' R' L2 D L' F' B2
F' R' L2 D L' B2 F'
D R' L' B L F' L
D R' L' B L2 D F'
D R' L' B L2 D' F'
D R' L' B L2 D2 F'
D R' L' B L2 F' D
D R' L' B L2 F' D'
D R' L' B L2 F' D2
F' R' L2 D B2 L' F'
D R' L' B F L2 F2
D R' L' B F' L2 D
D R' L' B F' L2 D'
D R' L' B F' L2 D2
D R' L' B' L2 F' B2
D R' L' B' L2 B2 F'
D R' L' B' F' L2 B2
F R' L' F' L2 D' B2
D' R' L2 B L' F' B'
D' R' L2 B L' B' F'
D' R' L2 B' L' F' B'
D' R' L2 B' L' B' F'
D' R' L2 B2 L' F' B'
D' R' L2 B2 L' B' F'
D R' L2 D L' F' B
D R' L2 D L' B F'
D R' L2 D B L' F'
D R' L2 D' L' F' B
D R' L2 D' L' B F'
D R' L2 D' B L' F'
D R' L2 D2 L' F' B
D R' L2 D2 L' B F'
D R' L2 D2 B L' F'
D R' L2 D2 B L' F'
D R' L2 B L F' L2
D R' L2 B L' D F'
D R' L2 B L' D' F'
D R' L2 B L' D2 F'
D R' L2 B L' F' D
D R' L2 B L' F' D'
D R' L2 B L' F' D2
D R' L2 B L2 F' L
D R' L2 B D L' F'
D R' L2 B D' L' F'
D R' L2 B D2 L' F'
D R' L2 B' L' F' B2
D R' L2 B' L' B2 F'
F R' U' L' U L2 F'
F R' U' L' U F' L2
D2 R' D L D F' B'
D2 R' D L D B' F'
D2 R' D L D' F' B'
D2 R' D L D' B' F'
D2 R' D L D2 F' B'
D2 R' D L D2 B' F'
D2 R' D L F' D B'
D2 R' D L F' D' B'
D2 R' D L F' D2 B'
D2 R' D L F' B' D
D2 R' D L F' B' D'
D2 R' D L F' B' D2
D2 R' D L B' D F'
D2 R' D L B' D' F'
D2 R' D L B' D2 F'
D2 R' D L B' F' D
D2 R' D L B' F' D'
D2 R' D L B' F' D2
F' R' D L F' B2 D
F' R' D L F' B2 D'
F' R' D L F' B2 D2
F' R' D L B2 D F'
F' R' D L B2 D' F'
F' R' D L B2 D2 F'
F' R' D L B2 F' D
F' R' D L B2 F' D'
F' R' D L B2 F' D2
F' R' D L' F' L2 B2
F' R' D L' F' B2 L2
F' R' D L' B2 L2 F'
F' R' D L' B2 F' L2
F' R' D L2 B2 L' F'
D2 R' D F L F2 B'
D2 R' D F L B' F2
D2 R' D F' L D B'
D2 R' D F' L D' B'
D2 R' D F' L D2 B'
D2 R' D F' L B' D
D2 R' D F' L B' D'
D2 R' D F' L B' D2
D R' D L D F' B
D R' D L D B F'
D R' D L D' F' B
D R' D L D' B F'
D R' D L D2 F' B
D R' D L D2 B F'
D R' D L F' D B
D R' D L F' D' B
D R' D L F' D2 B
D R' D L F' B D
D R' D L F' B D'
D R' D L F' B D2
D R' D L B D F'
D R' D L B D' F'
D R' D L B D2 F'
D R' D L B F' D
D R' D L B F' D'
D R' D L B F' D2
F' R' D F L F2 B2
F' R' D F L B2 F2
D R' D L' F' L2 B
D R' D L' F' B L2
D R' D L' B L2 F'
D R' D L' B F' L2
F' R' D F' L B2 D
F' R' D F' L B2 D'
F' R' D F' L B2 D2
F' R' D F' L' B2 L2
F' R' D F' L2 B2 L'
D R' D L2 B L' F'
F R' D L D' F' B2
F R' D L D' B2 F'
F R' D L F' D' B2
F2 R' D F' L D' B2
F' R' D' L D2 F' B2
F' R' D' L D2 B2 F'
D R' D F L F2 B
D R' D F L B F2
D R' D F' L D B
D R' D F' L D' B
D R' D F' L D2 B
D R' D F' L B D
D R' D F' L B D'
D R' D F' L B D2
D R' D F' L' B L2
D R' D F' L2 B L'
D R' D F' D L B
D R' D F' D' L B
D R' D F' D2 L B
B2 R' D' L U2 F' B'
B2 R' D' L U2 B' F'
U2 R' D' L D F B'
U2 R' D' L D B' F
U2 R' D' L D' F B'
U2 R' D' L D' B' F
U2 R' D' L D2 F B'
U2 R' D' L D2 B' F
U2 R' D' L F D B'
U2 R' D' L F D' B'
U2 R' D' L F D2 B'
U2 R' D' L F B' D
U2 R' D' L F B' D'
U2 R' D' L F B' D2
U2 R' D' L B' D F
U2 R' D' L B' D' F
U2 R' D' L B' D2 F
U2 R' D' L B' F D
U2 R' D' L B' F D'
U2 R' D' L B' F D2
F R' D F' D' L B'
D R' D' L D F' B
D R' D' L D B F'
D2 R' D' F' D2 L B'
D R' D' L D' F' B
D R' D' L D' B F'
D' R' D' F' D L B'
D R' D' L D2 F' B
D R' D' L D2 B F'
D R' D' L F' D B
D R' D' L F' D' B
D R' D' L F' D2 B
D R' D' L F' B D
D R' D' L F' B D'
D R' D' L F' B D2
D R' D' L B D F'
D R' D' L B D' F'
D R' D' L B D2 F'
D R' D' L B F' D
D R' D' L B F' D'
D R' D' L B F' D2
D R' D' L' F' L2 B
D R' D' L' F' B L2
D R' D' L' B L2 F'
D R' D' L' B F' L2
D R' D' L2 B L' F'
F R' D' L D' F' B2
F R' D' L D' B2 F'
F R' D' L F' D' B2
U2 R' D' F L F B'
U2 R' D' F L B' F
F2 R' D' F' L D' B2
U2 R' D' F' L F B'
U2 R' D' F' L B' F
U2 R' D' F2 L F B'
U2 R' D' F2 L B' F
D R' D' F L F2 B
D R' D' F L B F2
D R' D' F' L D B
D R' D' F' L D' B
D R' D' F' L D2 B
D R' D' F' L B D
D R' D' F' L B D'
D R' D' F' L B D2
D R' D' F' L' B L2
D R' D' F' L2 B L'
D R' D' F' D L B
D R' D' F' D' L B
D R' D' F' D2 L B
F R' D' F' D' L B'
D' R' D2 F' D2 L B'
D R' D2 L D F' B
D R' D2 L D B F'
D R' D2 L D' F' B
D R' D2 L D' B F'
D R' D2 L D2 F' B
D R' D2 L D2 B F'
D R' D2 L F' D B
D R' D2 L F' D' B
D R' D2 L F' D2 B
D R' D2 L F' B D
D R' D2 L F' B D'
D R' D2 L F' B D2
D R' D2 L B D F'
D R' D2 L B D' F'
D R' D2 L B D2 F'
D R' D2 L B F' D
D R' D2 L B F' D'
D R' D2 L B F' D2
D R' D2 L' F' L2 B
D R' D2 L' F' B L2
D R' D2 L' B L2 F'
D R' D2 L' B F' L2
F' R' D2 F' D' L B2
D R' D2 L2 B L' F'
F R' D2 L D' F' B2
F R' D2 L D' B2 F'
F R' D2 L F' D' B2
D' R' F L F2 D B'
D' R' F L F2 D' B'
D' R' F L F2 D2 B'
D' R' F L F2 B' D
D' R' F L F2 B' D'
D' R' F L F2 B' D2
D' R' F L B' F2 D
D' R' F L B' F2 D'
D' R' F L B' F2 D2
F2 R' D2 F' L D' B2
F' R' F L F2 D B2
D R' D2 F L F2 B
D R' D2 F L B F2
D R' D2 F' L D B
D R' D2 F' L D' B
D R' D2 F' L D2 B
D R' D2 F' L B D
D R' D2 F' L B D'
D R' D2 F' L B D2
D R' D2 F' L' B L2
D R' D2 F' L2 B L'
D R' D2 F' D L B
D R' D2 F' D' L B
D R' D2 F' D2 L B
U2 R' F L D' F B2
U2 R' F L D' B2 F
U2 R' F L F D' B2
F R' D2 F' D' L B'
D R' F L F2 D B
D R' F L F2 D' B
D R' F L F2 D2 B
D R' F L F2 B D
D R' F L F2 B D'
D R' F L F2 B D2
D R' F L B F2 D
D R' F L B F2 D'
D R' F L B F2 D2
D R' F L' F2 L2 B
D R' F L' F2 B L2
D R' F L' B L2 F2
D R' F L' B F2 L2
D R' F L2 B L' F2
D' R' F' L R' B' R
D' R' F' L R2 B' R2
D' R' F' L D B' D
D' R' F' L D B' D'
D' R' F' L D B' D2
D' R' F' L D' B' D
D' R' F' L D' B' D'
D' R' F' L D' B' D2
D' R' F' L D2 B' D
D' R' F' L D2 B' D'
D' R' F' L D2 B' D2
D' R' F' L B2 D B
D' R' F' L B2 D' B
D' R' F' L B2 D2 B
D' R' F' L' B L2 B'
D' R' F' L' B' L2 B'
D' R' F' L' B2 L2 B'
F' R' F' L U R2 U'
F' R' F' L D B2 D
F' R' F' L D B2 D'
F' R' F' L D B2 D2
D' R' F' L2 D L' B'
D' R' F' L2 D' L' B'
D' R' F' L2 D2 L' B'
F' R' F' L B D B2
D' R' F' L2 B L' B'
F' R' F' L B' D B2
D' R' F' L2 B' L' B'
F' R' F' L B2 D B2
D' R' F' L2 B2 L' B'
D' R' F' R' L B' R
F' R' F' L2 D L' B2
F' R' F' L2 D B2 L'
D' R' F' R2 L B' R2
F2 R' F' L U' L2 U
F2 R' F' L D' B2 D
F2 R' F' L D' B2 D'
F2 R' F' L D' B2 D2
F2 R' F' L B D' B2
F2 R' F' L B' D' B2
F2 R' F' L B2 D' B2
F' R' F' U R2 U' L
D2 R' F' D L D B'
D2 R' F' D L D' B'
D2 R' F' D L D2 B'
D2 R' F' D L B' D
D2 R' F' D L B' D'
D2 R' F' D L B' D2
D R' F' L D B D
D R' F' L D B D'
D R' F' L D B D2
D R' F' L D' B D
D R' F' L D' B D'
D R' F' L D' B D2
D R' F' L D2 B D
D R' F' L D2 B D'
D R' F' L D2 B D2
D R' F' L B2 D B'
D R' F' L B2 D' B'
D R' F' L B2 D2 B'
F' R' F' D L B2 D
F' R' F' D L B2 D'
F' R' F' D L B2 D2
F' R' F' D L' B2 L2
F' R' F' D L2 B2 L'
D R' F' L' B L2 D
D R' F' L' B L2 D'
D R' F' L' B L2 D2
D R' F' L' B' L2 B2
F' R' F' D' L D2 B2
D' R' F' B L B' L
D R' F' L2 D L' B
D R' F' L2 D B L'
D R' F' L2 D' L' B
D R' F' L2 D' B L'
D R' F' L2 D2 L' B
D R' F' L2 D2 B L'
D R' F' L2 B L' D
D R' F' L2 B L' D'
D R' F' L2 B L' D2
D R' F' L2 B D L'
D R' F' L2 B D' L'
D R' F' L2 B D2 L'
D R' F' L2 B' L' B2
F2 R' F' U' L' U L2
F2 R' F' D L D' B2
F' R' F' B2 D B2 L
F2 R' F' D' L D' B2
F2 R' F' D2 L D' B2
D R' F' D L D B
D R' F' D L D' B
D R' F' D L D2 B
D R' F' D L B D
D R' F' D L B D'
D R' F' D L B D2
D R' F' D L' B L2
D R' F' D L2 B L'
D R' F' D' L D B
D R' F' D' L D' B
D R' F' D' L D2 B
D R' F' D' L B D
D R' F' D' L B D'
D R' F' D' L B D2
D R' F' D' L' B L2
D R' F' D' L2 B L'
D R' F' D2 L D B
D R' F' D2 L D' B
D R' F' D2 L D2 B
D R' F' D2 L B D
D R' F' D2 L B D'
D R' F' D2 L B D2
D R' F' D2 L' B L2
D R' F' D2 L2 B L'
R2 U2 R D' L F' B'
R2 U2 R D' L B' F'
D2 R' F2 D F L B'
R2 U2 R D' F' L B'
F R' F' D' L D B'
F R' F' D' L D' B'
F R' F' D' L D2 B'
F R' F' D' L B' D
F R' F' D' L B' D'
F R' F' D' L B' D2
F' R' F2 D F L B2
D' R' B L F' B' L
D' R' B L B' L F'
D' R' B L B' F' L
F2 R' F2 D' F L B'
D R' F2 D F L B
D R' F2 D' F L B
D R' F2 D2 F L B
D R' F2 B D2 F L'
D' R' B F' L B' L
D R' B D2 F L' F2
D R' B F2 D2 F L'
R U2 R2 D' L F' B'
R U2 R2 D' L B' F'
R U2 R2 D' F' L B'
F' R' B2 D F' B2 L
F' R' B2 D B2 L F'
F' R' B2 D B2 F' L
F' R' B2 F' D B2 L
D' R2 L B R F' B2
D' R2 L B R B2 F'
D' R2 L B' R D F'
D' R2 L B' R D' F'
D' R2 L B' R D2 F'
D' R2 L B' R F' D
D' R2 L B' R F' D'
D' R2 L B' R F' D2
D R2 L B R F' B
D R2 L B R B F'
D R2 L B' R F' B
D R2 L B' R B F'
D R2 L B2 R F' B
D R2 L B2 R B F'
F R2 L' U L2 R F'
F R2 L' U R L2 F'
F R2 L' U R F' L2
D' R2 U L R F' B'
D' R2 U L R B' F'
D' R2 U L B' R F'
D' R2 U R L F' B'
D' R2 U R L B' F'
D' R2 U R F' L B'
D' R2 U' L R F' B'
D' R2 U' L R B' F'
D' R2 U' L B' R F'
D' R2 U' R L F' B'
D' R2 U' R L B' F'
D' R2 U' R F' L B'
F2 R2 U' L R F' B
F2 R2 U' L R B F'
F2 R2 U' R L F' B
F2 R2 U' R L B F'
F2 R2 U' R F' L B
D' R2 U2 L R F' B'
D' R2 U2 L R B' F'
D' R2 U2 L B' R F'
D' R2 U2 R L F' B'
D' R2 U2 R L B' F'
D' R2 U2 R F' L B'
R' D L R' B R F'
U2 R2 D' L R F B'
U2 R2 D' L R B' F
U2 R2 D' L B' R F
U2 R2 D' R L F B'
U2 R2 D' R L B' F
R' D L F' R' B R
L2 D L R' F' L2 B
L2 D L R' F' B L2
L2 D L R' B L2 F'
L2 D L R' B F' L2
L D L R' B L' F'
L2 D L' R' D F' B
L2 D L' R' D B F'
L2 D L' R' D' F' B
L2 D L' R' D' B F'
L2 D L' R' D2 F' B
L2 D L' R' D2 B F'
L2 D L' R' F' D B
L2 D L' R' F' D' B
L2 D L' R' F' D2 B
L2 D L' R' F' B D
L2 D L' R' F' B D'
L2 D L' R' F' B D2
L2 D L' R' B D F'
L2 D L' R' B D' F'
L2 D L' R' B D2 F'
L2 D L' R' B F' D
L2 D L' R' B F' D'
L2 D L' R' B F' D2
L2 D L' F R' F' B
L2 D L' F R' B F'
L2 D L' F' R' F' B
L2 D L' F' R' B F'
L2 D L' F2 R' F' B
L2 D L' F2 R' B F'
L D L' R' F' L B
L2 D L2 R' F' L B
L D L2 R' F' L2 B
L D L2 R' F' B L2
L D L2 R' B L2 F'
L D L2 R' B F' L2
R' D R' L B R F'
L' D R' D' L2 F' B
L' D R' D' L2 B F'
L' D R' D' F' L2 B
L' D R' D' F' B L2
L' D R' D' B L2 F'
L' D R' D' B F' L2
L2 D R' L F' L2 B
L2 D R' L F' B L2
L2 D R' L B L2 F'
L2 D R' L B F' L2
L2 D R' L' D F' B
L2 D R' L' D B F'
L2 D R' L' D' F' B
L2 D R' L' D' B F'
L2 D R' L' D2 F' B
L2 D R' L' D2 B F'
L2 D R' L' F' D B
L2 D R' L' F' D' B
L2 D R' L' F' D2 B
L2 D R' L' F' B D
L2 D R' L' F' B D'
L2 D R' L' F' B D2
L2 D R' L' B D F'
L2 D R' L' B D' F'
L2 D R' L' B D2 F'
L2 D R' L' B F' D
L2 D R' L' B F' D'
L2 D R' L' B F' D2
L2 D R' L2 F' L B
L' D R' B D' L2 F'
L' D R' B D' F' L2
L2 D R' D L' F' B
L2 D R' D L' B F'
L2 D R' D B L' F'
L2 D R' D' L' F' B
L2 D R' D' L' B F'
L2 D R' D' B L' F'
L2 D R' D2 L' F' B
L2 D R' D2 L' B F'
L2 D R' D2 B L' F'
L D R' L B L' F'
L D R' L' F' L B
L2 D R' B L F' L2
L2 D R' B L' D F'
L2 D R' B L' D' F'
L2 D R' B L' D2 F'
L2 D R' B L' F' D
L2 D R' B L' F' D'
L2 D R' B L' F' D2
L2 D R' B L2 F' L
L D R' L2 F' L2 B
L D R' L2 F' B L2
L D R' L2 B L2 F'
L D R' L2 B F' L2
L2 D R' B D L' F'
L2 D R' B D' L' F'
L2 D R' B D2 L' F'
L2 D R' B' L' F' B2
L2 D R' B' L' B2 F'
L D R' D F' D B
L D R' D F' D' B
L D R' D F' D2 B
L D R' D F' B D
L D R' D F' B D'
L D R' D F' B D2
L D R' D B D F'
L D R' D B D' F'
L D R' D B D2 F'
L D R' D B F' D
L D R' D B F' D'
L D R' D B F' D2
L D R' D' F' D B
L D R' D' F' D' B
L D R' D' F' D2 B
L D R' D' F' B D
L D R' D' F' B D'
L D R' D' F' B D2
L D R' D' B D F'
L D R' D' B D' F'
L D R' D' B D2 F'
L D R' D' B F' D
L D R' D' B F' D'
L D R' D' B F' D2
L D R' D2 F' D B
L D R' D2 F' D' B
L D R' D2 F' D2 B
L D R' D2 F' B D
L D R' D2 F' B D'
L D R' D2 F' B D2
L D R' D2 B D F'
L D R' D2 B D' F'
L D R' D2 B D2 F'
L D R' D2 B F' D
L D R' D2 B F' D'
L D R' D2 B F' D2
L D R' F' L B L'
L D R' F' L2 B L2
L D R' F' D B D
L D R' F' D B D'
L D R' F' D B D2
L D R' F' D' B D
L D R' F' D' B D'
L D R' F' D' B D2
L D R' F' D2 B D
L D R' F' D2 B D'
L D R' F' D2 B D2
L D R' F' B2 D B'
L D R' F' B2 D' B'
L D R' F' B2 D2 B'
L D R' F2 D F B
L D R' F2 D B F
L D R' F2 D' F B
L D R' F2 D' B F
L D R' F2 D2 F B
L D R' F2 D2 B F
L D R' F2 B D F
L D R' F2 B D' F
L D R' F2 B D2 F
L D R' B L' F' L
L D R' B L2 F' L2
L D R' B D F' D
L D R' B D F' D'
L D R' B D F' D2
L D R' B D' F' D
L D R' B D' F' D'
L D R' B D' F' D2
L D R' B D2 F' D
L D R' B D2 F' D'
L D R' B D2 F' D2
L D R' B F2 D F
L D R' B F2 D' F
L D R' B F2 D2 F
L D R' B2 D F' B'
L D R' B2 D B' F'
L D R' B2 D' F' B'
L D R' B2 D' B' F'
L D R' B2 D2 F' B'
L D R' B2 D2 B' F'
L D R' B2 F' D B'
L D R' B2 F' D' B'
L D R' B2 F' D2 B'
D R2 B' R F' B L
D R2 B' R B L F'
D R2 B' R B F' L
L D R2 B R F' B
L D R2 B R B F'
L D R2 B' R F' B
L D R2 B' R B F'
L D R2 B2 R F' B
L D R2 B2 R B F'
U2 D L R' D F B
U2 D L R' D B F
U2 D L R' D' F B
U2 D L R' D' B F
U2 D L R' D2 F B
U2 D L R' D2 B F
U2 D L R' F D B
U2 D L R' F D' B
U2 D L R' F D2 B
U2 D L R' F B D
U2 D L R' F B D'
U2 D L R' F B D2
U2 D L R' B D F
U2 D L R' B D' F
U2 D L R' B D2 F
U2 D L R' B F D
U2 D L R' B F D'
U2 D L R' B F D2
U2 D L F R' D B
U2 D L F R' D' B
U2 D L F R' D2 B
U2 D L F R' B D
U2 D L F R' B D'
U2 D L F R' B D2
U2 D L F' R' F2 B
U2 D L F' R' B F2
R' D F' L R' B R
L2 D F R' F' L' B
L2 D F R' F' B L'
L2 D F R' B F' L'
R' D F' R' L B R
R' D F' D2 L D B'
R' D F' D2 L D' B'
R' D F' D2 L D2 B'
R' D F' D2 L B' D
R' D F' D2 L B' D'
R' D F' D2 L B' D2
U2 D L2 R' B L' F
