F L' R' D' F2
F R' L' D' F2
F R' D' L' F2
U L U' R' F L'
U L U' F L' R'
U L U' F R' L'
F' L D F2 L' R'
F' L D F2 R' L'
F L' R' U' R2 U
F L' R' D' F2 D
F L' R' D' F2 D'
F L' R' D' F2 D2
F L' R' F D' F2
F L' R' F' D' F2
F L' R' F2 D' F2
F L' U' R U R2
F L' D R' D' F2
F L' D' R' D' F2
F L' D2 R' D' F2
F L2 R' D' L F2
F L2 R' D' F2 L
R' U L U' F L'
F R' L' U' R2 U
F R' L' D' F2 D
F R' L' D' F2 D'
F R' L' D' F2 D2
F R' L' F D' F2
F R' L' F' D' F2
F R' L' F2 D' F2
F R' L2 D' L F2
F R' L2 D' F2 L
F R' U' R2 U L'
F R' D L' D2 F2
F2 R' D' F' L' F
F R' D' L F2 L2
F R' D' L' F2 D
F R' D' L' F2 D'
F R' D' L' F2 D2
F R' D' L2 F2 L
F R' F2 D' F2 L'
F2 R2 D R F' L'
F U' R U L' R2
F U' R U R2 L'
L' F L' R' D' F2
R' F L' U' R U
L' F R' L' D' F2
L2 F L' R' D' F2
L' F R' D' L' F2
L F L' R' D' F2
L2 F R' L' D' F2
L2 F R' D' L' F2
L F R' L' D' F2
L F R' D' L' F2
R' F U' R U L'
F D L' R' D' F2
F2 D R F' L' R2
F2 D R F' R2 L'
R' F' L D F2 L'
F D R' L' D' F2
F D R' D' L' F2
F D' L' R' D' F2
F2 D' R' F' L' F
F D' R' L' D' F2
F D' R' D' L' F2
F2 D' F' L' R' F
F2 D' F' L' F R'
F2 D' F' R' L' F
R' F2 D' F' L' F
F D2 L' R' D' F2
F D2 R' L' D' F2
F D2 R' D' L' F2
R' F' L2 F2 L' D F2
F2 D F' L' R F' R2
F2 D F' R L' F' R2
F2 D F' D2 L' R' F
F2 D F' D2 L' F R'
F2 D F' D2 R' L' F
F' D F2 L' R' D' F2
F' D F2 R' L' D' F2
F' D F2 R' D' L' F2
D F' R' U L' B U'
D F' R' U B L' U'
R' F' U L' U R U2
R' F' U' F2 R U L'
R' F' U2 R U' L' U'
F' D' L D F2 L' R'
F' D' L D F2 R' L'
R' F' D L D F2 L'
F2 D' L' R' F' L' F2
F2 D' L' F R' D2 L2
F2 D' L' F' L' R' F2
F2 D' L' F' L' F2 R'
F2 D' L' F' R' L' F2
R' F' D' L D F2 L'
F D' L' R' U' R2 U
F D' L' R' D' F2 D
F D' L' R' D' F2 D'
F D' L' R' D' F2 D2
F D' L' R' F D' F2
F D' L' R' F' D' F2
F D' L' R' F2 D' F2
F D' L' U' R U R2
F D' L' D R' D' F2
F D' L' D' R' D' F2
F D' L' D2 R' D' F2
R' F' D2 L D F2 L'
F D' L2 R' D' L F2
F D' L2 R' D' F2 L
F2 D' R F' L' R2 F
F2 D' R F' L' F R2
F2 D' R F' R2 L' F
F2 D' R' L' F' L' F2
F2 D' R' F' L' D F
F2 D' R' F' L' D' F
F2 D' R' F' L' D2 F
F2 D' R' F' L' F D
F2 D' R' F' L' F D'
F2 D' R' F' L' F D2
F2 D' R' F2 L' F L'
F D' R' L' U' R2 U
F D' R' L' D' F2 D
F D' R' L' D' F2 D'
F D' R' L' D' F2 D2
F D' R' L' F D' F2
F D' R' L' F' D' F2
F D' R' L' F2 D' F2
F D' R' L2 D' L F2
F D' R' L2 D' F2 L
F D' R' U' R2 U L'
F2 D' R2 D2 R F' L'
F D' R' D L' D2 F2
F2 D' R2 F' L' F R
F D' R' D' L F2 L2
F D' R' D' L' F2 D
F D' R' D' L' F2 D'
F D' R' D' L' F2 D2
F D' R' D' L2 F2 L
F D' R' F2 D' F2 L'
R' F2 L D' F' L' F
R' F2 L' D' F' L' F
F D' U' R U L' R2
F D' U' R U R2 L'
R' F2 L2 D' F' L' F
F2 D' F' L' R F R2
F2 D' F' L' R' D F
F2 D' F' L' R' D' F
F2 D' F' L' R' D2 F
F2 D' F' L' R' F D
F2 D' F' L' R' F D'
F2 D' F' L' R' F D2
F2 D' F' L' D R' F
F2 D' F' L' D F R'
F2 D' F' L' D' R' F
F2 D' F' L' D' F R'
F2 D' F' L' D2 R' F
F2 D' F' L' D2 F R'
F2 D' F' L' F R' D
F2 D' F' L' F R' D'
F2 D' F' L' F R' D2
F2 D' F' L' F D R'
F2 D' F' L' F D' R'
F2 D' F' L' F D2 R'
F2 D' F' L' F' R' F2
F2 D' F' R L' F R2
F2 D' F' R' L' D F
F2 D' F' R' L' D' F
F2 D' F' R' L' D2 F
F2 D' F' R' L' F D
F2 D' F' R' L' F D'
F2 D' F' R' L' F D2
F' D' F2 L' R' D' F2
F' D' F2 R' L' D' F2
F' D' F2 R' D' L' F2
F2 D' F2 L' R' F L'
F2 D' F2 L' F L' R'
F2 D' F2 L' F R' L'
R' F2 R' D R F' L'
F2 D' F2 R' L' F L'
F2 D' F2 R' F L' F
L' F2 R' D' F' L' F
L2 F2 R' D' F' L' F
L' F2 R2 D R F' L'
R F2 R D R F' L'
L2 F2 R2 D R F' L'
L F2 R' D' F' L' F
R' F2 U' R' F' R U
L F2 R2 D R F' L'
R F2 R2 D' F' L' F
F' D2 L D F2 L' R'
F' D2 L D F2 R' L'
R' F2 D R F' L' R'
R' F2 D R F' R' L'
L' F2 D R F' L' R2
L' F2 D R F' R2 L'
R' F2 D F' D2 L' F
R' F2 D' L' F' L' F2
L2 F2 D R F' L' R2
L2 F2 D R F' R2 L'
F D2 L' R' U' R2 U
F D2 L' R' D' F2 D
F D2 L' R' D' F2 D'
F D2 L' R' D' F2 D2
F D2 L' R' F D' F2
F D2 L' R' F' D' F2
F D2 L' R' F2 D' F2
L' F2 D' R' F' L' F
R' F2 D' F' L' D F
R' F2 D' F' L' D' F
R' F2 D' F' L' D2 F
R' F2 D' F' L' F D
R' F2 D' F' L' F D'
R' F2 D' F' L' F D2
F D2 L' U' R U R2
R' F2 D' F2 L' F L'
F D2 L' D R' D' F2
L' F2 D' F' L' R' F
L' F2 D' F' L' F R'
L' F2 D' F' R' L' F
F D2 L' D' R' D' F2
F D2 L' D2 R' D' F2
L2 F2 D' R' F' L' F
L F2 D R F' L' R2
L F2 D R F' R2 L'
F D2 L2 R' D' L F2
F D2 L2 R' D' F2 L
L2 F2 D' F' L' R' F
L2 F2 D' F' L' F R'
L2 F2 D' F' R' L' F
D F2 D' L' R' F L'
D F2 D' L' F L' R'
D F2 D' L' F R' L'
R' F2 D2 F' D L' F
D F2 D' R' L' F L'
D F2 D' R' F L' F
D F2 D' F L' R' F
D F2 D' F L' F R'
D F2 D' F R' L' F
L F2 D' R' F' L' F
F2 D2 R' D F' L' F
L F2 D' F' L' R' F
L F2 D' F' L' F R'
L F2 D' F' R' L' F
F2 D2 R' F' D L' F
F D2 R' L' U' R2 U
F D2 R' L' D' F2 D
F D2 R' L' D' F2 D'
F D2 R' L' D' F2 D2
F D2 R' L' F D' F2
F D2 R' L' F' D' F2
F D2 R' L' F2 D' F2
F D2 R' L2 D' L F2
F D2 R' L2 D' F2 L
F2 D2 R2 D' R F' L'
F D2 R' U' R2 U L'
F D2 R' D L' D2 F2
F D2 R' D' L F2 L2
F D2 R' D' L' F2 D
F D2 R' D' L' F2 D'
F D2 R' D' L' F2 D2
F D2 R' D' L2 F2 L
F D2 R' F2 D' F2 L'
F D2 U' R U L' R2
F D2 U' R U R2 L'
F2 D2 F' R' D L' F
F2 D2 F' D L' R' F
F2 D2 F' D L' F R'
F2 D2 F' D R' L' F
F' D2 F2 L' R' D' F2
F' D2 F2 R' L' D' F2
F' D2 F2 R' D' L' F2
U2 B U' L F U' L'
B' F L' B R' D' F2
B2 F R U B2 L' R'
B2 F R U B2 R' L'
D2 B' U L F B R'
D2 B' U L B R' F
D2 B' U L B F R'
D2 B' U' L B R' F'
F B' L' B R' D' F2
F B2 R U B2 L' R'
F B2 R U B2 R' L'
