B U' R B' U2
B U' B' R U2
B R' U D2 L2 F
B R' U' R2 B' U2
B R' U' B' R2 U2
B R' D2 U L2 F
B R2 U' R' B' U2
B' R2 B2 U L F'
B' R2 B2 U F' L
B U L' F2 L' F
B U L2 F2 L' F'
B U F L2 F L'
B U F2 L2 F L
F2 U B U B' L'
B U' R D B' U2
B U' R D' B' U2
B U' R D2 B' U2
B U' R B' U2 D
B U' R B' U2 D'
B U' R B' U2 D2
B U' R B' D U2
B U' R B' D' U2
B U' R B' D2 U2
B U' R' B' R2 U2
B U' D R B' U2
B U' D B' R U2
B U' D' R B' U2
B U' D' B' R U2
B U' D2 R B' U2
B U' D2 B' R U2
B U' B R B2 U2
B U' B' R U2 D
B U' B' R U2 D'
B U' B' R U2 D2
B U' B' R D U2
B U' B' R D' U2
B U' B' R D2 U2
B U' B' D R U2
B U' B' D' R U2
B U' B' D2 R U2
B D U' R B' U2
B D U' B' R U2
B D' U' R B' U2
B D' U' B' R U2
U F2 B U B' L'
B D2 U' R B' U2
B D2 U' B' R U2
B2 D2 B' U F2 L'
D2 B U' R B' U2
D' B U' R B' U2
D2 B U' B' R U2
D' B U' B' R U2
D B U' R B' U2
U B U' R U2 B'
D B U' B' R U2
F2 B U L2 F L
B F U L2 F L'
F B U L2 F L'
F2 B U' B' U2 L'
U B F2 U B' L'
B F2 U L2 F L
B F2 U' B' U2 L'
F2 B D' U L2 F L
F2 B D' U' B' U2 L'
F2 B D2 U L2 F L
F2 B D2 U' B' U2 L'
B2 F D2 B' U L F2
B2 F D2 B' U F2 L
D2 B' R2 B2 U L F'
D2 B' R2 B2 U F' L
B F D2 U' B' U2 L
D' B' R2 B2 U L F'
D' B' R2 B2 U F' L
F B D2 U' B' U2 L
D B' R2 B2 U L F'
D B' R2 B2 U F' L
R' B' U' B L R2 U2
R' B' U' B R2 L U2
L2 B' D' R2 F' B2 L
U2 B' D' R2 D B2 L
L2 B' D' R2 B2 L F'
L2 B' D' R2 B2 F' L
F2 B' R2 B2 U L' F'
F2 B' U L' D' R2 F'
F2 B' U D' L' R2 F'
F2 B' U D' R2 L' F'
U2 B' D2 F2 U' L' F2
B F' U L2 D F L'
F2 B' D' U L' R2 F'
F2 B' D' U R2 L' F'
B F2 R U L2 F L
B F2 R U' B' U2 L'
B F2 R' U L2 F L
B' F2 R2 B2 U L' F'
B F2 R' U' B' U2 L'
B' F2 U L' D' R2 F'
B' F2 U D' L' R2 F'
B' F2 U D' R2 L' F'
B F2 R2 U L2 F L
B F2 R2 U' B' U2 L'
B F2 U L2 D F L
B F2 U L2 D' F L
B F2 U L2 D2 F L
B F2 U L2 F L D
B F2 U L2 F L D'
B F2 U L2 F L D2
B F2 U L2 F D L
B F2 U L2 F D' L
B F2 U L2 F D2 L
B F2 U L2 F' L F2
B F2 U L2 F2 L F'
B F2 U D L2 F L
B F2 U D' L2 F L
B F2 U D2 L2 F L
B F2 U F' L2 F L'
B F2 U' R B' U2 L'
B F2 U' R' B' U2 L'
B F2 U' R2 B' U2 L'
B F2 U' D B' U2 L'
B F2 U' D' B' U2 L'
B F2 U' D2 B' U2 L'
D2 B2 D2 B' U F2 L'
B F2 U' B' R U2 L'
B F2 U' B' R' U2 L'
B F2 U' B' R2 U2 L'
B F2 U' B' U2 L' D
B F2 U' B' U2 L' D'
B F2 U' B' U2 L' D2
B F2 U' B' U2 D L'
B F2 U' B' U2 D' L'
B F2 U' B' U2 D2 L'
B F2 U' B' D U2 L'
B F2 U' B' D' U2 L'
B F2 U' B' D2 U2 L'
D' B2 D2 B' U F2 L'
B F2 U2 L2 U' F L
B' F2 D' U L' R2 F'
B' F2 D' U R2 L' F'
B2 F2 D' R2 B' U L'
B F2 D U L2 F L
B F2 D U' B' U2 L'
D B2 D2 B' U F2 L'
F2 B2 D' R2 B' U L'
B2 F2 D' B' R2 U L'
F2 B2 D' B' R2 U L'
B F2 D' U L2 F L
B F2 D' U' B' U2 L'
B2 F2 D2 B' U L' F2
F2 B2 D2 B' U L' F2
B F2 D2 U L2 F L
B F2 D2 U' B' U2 L'
F B2 D2 B' U L F2
F B2 D2 B' U F2 L
