U' L U' B U
R2 F' R2 U' L
U' L R2 U F' U'
U' L U' D B U
U' L U' D' B U
U' L U' D2 B U
U' L U' B U D
U' L U' B U D'
U' L U' B U D2
U' L U' B D U
U' L U' B D' U
U' L U' B D2 U
U' L D U' B U
U' L D' U' B U
U' L D2 U' B U
U2 L B L' U L
U' L B' D' B R2
U L' U B U L2
U' L' U' B U L2
U L2 U B U L'
U' L2 U' B U L'
U2 L2 B L2 U L
U' R2 L U F' U'
U' R2 U F' U' L
U R2 U' F' U' L
F' R2 F' R2 U' L
F2 R2 F' R2 U' L
D2 R2 F' R2 U' L
D' R2 F' R2 U' L
D R2 F' R2 U' L
F R2 F' R2 U' L
U' D L U' B U
R2 D F' U' L B2
B2 U R' U B' U
U' D' L U' B U
D2 U' L U' B U
D' U' L U' B U
D U' L U' B U
F' U' L U' B U
F2 U' L U' B U
F U' L U' B U
U' D2 L U' B U
B' U2 F' B2 U L'
R2 F R2 F2 U' L
B' U2 B2 F' U L'
R2 F' R2 U' L D
R2 F' R2 U' L D'
R2 F' R2 U' L D2
R2 F' R2 U' D L
R2 F' R2 U' D' L
R2 F' R2 U' D2 L
R2 F' R2 D U' L
R2 F' R2 D' U' L
R2 F' R2 D2 U' L
R2 F' U' L D B2
R2 F' U' D L B2
R2 F' D U' L B2
B' D' B U' L R2
B' D' B U' R2 L
R2 F2 R2 F U' L
B' D2 F2 B U' L
B' D2 B F2 U' L
U2 B U B' L B
U2 B U2 B' U' L
U2 B D2 F U L'
U' B' D' B L R2
U' B' D' B R2 L
L2 B2 L2 F U' L
F D' U' L U' B U
B' D' F B U' L R2
B' D' F B U' R2 L
B' D' F' B U' L R2
B' D' F' B U' R2 L
U2 F2 L2 B L2 U L
B' D' F2 B U' L R2
B' D' F2 B U' R2 L
B' D' B U' L R2 D
B' D' B U' L R2 D'
B' D' B U' L R2 D2
B' D' B U' R2 L D
B' D' B U' R2 L D'
B' D' B U' R2 L D2
B' D' B U' R2 D L
B' D' B U' R2 D' L
B' D' B U' R2 D2 L
B' D' B D' F2 U' L
B' D' B F U' L R2
B' D' B F U' R2 L
B' D' B F' U' L R2
B' D' B F' U' R2 L
B' D' B F2 U' L R2
B' D' B F2 U' R2 L
D2 F2 R2 F' R2 U' L
D' F2 R2 F' R2 U' L
R2 F2 R' F R' U' L
B' D' B' U R' U2 R'
R F2 R F' R2 U' L
R2 F2 R2 D F U' L
R2 F2 R2 D' F U' L
R2 F2 R2 D2 F U' L
U2 F2 U L U' B U
R2 F2 R2 F U' L D
R2 F2 R2 F U' L D'
R2 F2 R2 F U' L D2
R2 F2 R2 F U' D L
R2 F2 R2 F U' D' L
R2 F2 R2 F U' D2 L
R2 F2 R2 F D U' L
R2 F2 R2 F D' U' L
R2 F2 R2 F D2 U' L
D2 F2 U' L U' B U
D' F2 U' L U' B U
D F2 R2 F' R2 U' L
R' F2 U2 L' B' U L2
D F2 U' L U' B U
L F2 U' B R U B'
R2 F2 D F U' L B2
U' F2 B U F2 B' L
U' F2 B U B' L F2
U' F2 B U B' F2 L
U2 F2 B U B' L B
U2 F2 B U2 B' U' L
F' D2 R2 F' R2 U' L
U2 F2 B D2 F U L'
F2 D2 R2 F' R2 U' L
B2 D2 U R' U B' U
F' D2 U' L U' B U
F2 D2 U' L U' B U
F D2 R2 F' R2 U' L
U2 B L D L' F U
F D2 U' L U' B U
B' D2 F2 U2 F' U L'
B' D2 F2 D B U' L
B' D2 F2 D' B U' L
B' D2 F2 D2 B U' L
B' D2 F2 B U' L D
B' D2 F2 B U' L D'
B' D2 F2 B U' L D2
B' D2 F2 B U' D L
B' D2 F2 B U' D' L
B' D2 F2 B U' D2 L
B' D2 F2 B D U' L
B' D2 F2 B D' U' L
B' D2 F2 B D2 U' L
B' D2 F2 B' U R' U2
B D2 F' U R U2 R'
B' D2 B U' L D R2
B' D2 B U' D L R2
B' D2 B U' D R2 L
B' D2 B D U' L R2
B' D2 B D U' R2 L
U2 B R' D' R F' U
B' D2 B F2 U' L D
B' D2 B F2 U' L D'
B' D2 B F2 U' L D2
B' D2 B F2 U' D L
B' D2 B F2 U' D' L
B' D2 B F2 U' D2 L
B' D2 B F2 D U' L
B' D2 B F2 D' U' L
B' D2 B F2 D2 U' L
B' D2 B' F2 U R' U2
U2 B U L B' L B
U2 B U L' B' L B
U2 B U L2 B' L B
U2 B U D2 F L' F'
U2 B U F' D2 F L'
U2 B U B' L D B
U2 B U B' L D' B
U2 B U B' L D2 B
U2 B U B' L B D
U2 B U B' L B D'
U2 B U B' L B D2
U2 B U B' L' B L2
U2 B U B' L2 B L'
U2 B U B' D L B
U2 B U B' D' L B
U2 B U B' D2 L B
U2 B U' B R' B' U2
U2 B U2 B U R' U2
U2 B U2 B' U' L D
U2 B U2 B' U' L D'
U2 B U2 B' U' L D2
U2 B U2 B' U' D L
U2 B U2 B' U' D' L
U2 B U2 B' U' D2 L
U2 B U2 B' D U' L
U2 B U2 B' D' U' L
U2 B U2 B' D2 U' L
U2 B D L' F L U
U2 B D' R F' R' U
U' B F U F' B' L
U' B F U B' L F'
U' B F U B' F' L
U2 B D2 U F L' F'
U2 B D2 F U L' D
U2 B D2 F U L' D'
U2 B D2 F U L' D2
U2 B D2 F U D L'
U2 B D2 F U D' L'
U2 B D2 F U D2 L'
U2 B D2 F D U L'
U2 B D2 F D' U L'
U2 B D2 F D2 U L'
U2 B D2 F' U' R U2
U' B F' U F B' L
U' B F' U B' F L
U2 B F U B' L B
U2 B F U2 B' U' L
U2 B F D2 F U L'
U' B F2 U F2 B' L
U' B F2 U B' L F2
U' B F2 U B' F2 L
U2 B F' U B' L B
B2 F U R' U B' U
U2 B F' U2 B' U' L
U2 B F' D2 F U L'
R2 B F' R2 B' U' L
U' B' L D' B L R2
U' B' L D' B R2 L
U2 B F2 U B' L B
U2 B F2 U2 B' U' L
U2 B F2 D2 F U L'
U' B' L' D' B L R2
U' B' L' D' B R2 L
B' F U2 F' B2 U L'
B' F U2 B2 F' U L'
U' B' L2 D' B L R2
U' B' L2 D' B R2 L
L2 B' L2 U' L D' R2
L2 B' L2 U' D' L R2
L2 B' L2 U' D' R2 L
L2 B' L2 D' U' L R2
L2 B' L2 D' U' R2 L
L2 B' L2 D2 F2 U' L
L B' L' U' L D' R2
L B' L' U' D' L R2
L B' L' U' D' R2 L
L B' L' D' U' L R2
L B' L' D' U' R2 L
B' F D' B U' L R2
B' F D' B U' R2 L
L B' L' D2 F2 U' L
B' F D2 F2 B U' L
B' F D2 B F2 U' L
U' B' R2 D' R2 B L
L2 B' U' D L' F2 R
D2 B' U2 F' B2 U L'
D' B' U2 F' B2 U L'
D2 B' U2 B2 F' U L'
D' B' U2 B2 F' U L'
U' B' D B D2 L R2
U' B' D B D2 R2 L
U' B' D' L B L R2
U' B' D' L B R2 L
U' B' D' L' B L R2
U' B' D' L' B R2 L
U' B' D' L2 B L R2
U' B' D' L2 B R2 L
D B' U2 F' B2 U L'
L2 B' D U' L' F2 R
U' B' D' B L R2 D
U' B' D' B L R2 D'
U' B' D' B L R2 D2
U' B' D' B R2 L D
U' B' D' B R2 L D'
U' B' D' B R2 L D2
U' B' D' B R2 D L
U' B' D' B R2 D' L
U' B' D' B R2 D2 L
D B' U2 B2 F' U L'
U' B' D' B2 R2 B' L
U B' U2 D' R2 F' L'
D2 B' D' B U' L R2
D2 B' D' B U' R2 L
D' B' D' B U' L R2
D' B' D' B U' R2 L
U' B' D2 B L D R2
U B' D L2 B U2 L
U' B' D2 B D L R2
U' B' D2 B D R2 L
U2 B' D' B U L R2
D2 B' D2 F2 B U' L
U2 B' D' B U R2 L
D2 B' D2 B F2 U' L
B2 F' U R' U B' U
D' B' D2 F2 B U' L
D' B' D2 B F2 U' L
U B' D B L2 U2 L'
L B' D' L' U' L R2
L B' D' L' U' R2 L
D B' D' B U' L R2
D B' D' B U' R2 L
U B' D' U2 R2 F' L'
U B' D' B U2 L R2
U B' D' B U2 R2 L
D B' D2 F2 B U' L
L B' D2 L' F2 U' L
D B' D2 B F2 U' L
B' F' U2 F' B2 U L'
B' F' U2 B2 F' U L'
F' B' U2 F' B2 U L'
F' B' U2 B2 F' U L'
F2 B' U2 F' B2 U L'
F2 B' U2 B2 F' U L'
R2 B' F' R2 B U' L
B' F' D' B U' L R2
B' F' D' B U' R2 L
F B' U2 F' B2 U L'
F B' U2 B2 F' U L'
F' B' D' B U' L R2
F' B' D' B U' R2 L
F2 B' D' B U' L R2
F2 B' D' B U' R2 L
B' F' D2 F2 B U' L
B' F' D2 B F2 U' L
F' B' D2 F2 B U' L
F' B' D2 B F2 U' L
F2 B' D2 F2 B U' L
F2 B' D2 B F2 U' L
L2 B2 L2 D F U' L
L2 B2 L2 D' F U' L
L2 B2 L2 D2 F U' L
F B' D' B U' L R2
F B' D' B U' R2 L
L2 B2 L2 F U' L D
L2 B2 L2 F U' L D'
L2 B2 L2 F U' L D2
L2 B2 L2 F U' D L
L2 B2 L2 F U' D' L
L2 B2 L2 F U' D2 L
L2 B2 L2 F D U' L
L2 B2 L2 F D' U' L
L2 B2 L2 F D2 U' L
F B' D2 F2 B U' L
F B' D2 B F2 U' L
L B2 L2 F L U' L
D2 B2 U R' U B' U
D' B2 U R' U B' U
U B2 R' B2 U B U
U' B2 U' B' U B' L
D B2 U R' U B' U
U2 B2 U' R' U B' U
L' B2 U2 R' B' U L2
F' B2 U R' U B' U
B2 F2 U R' U B' U
F2 B2 U R' U B' U
F B2 U R' U B' U
B' F2 U2 F' B2 U L'
R2 B2 D F' U' B2 L
B' F2 U2 B2 F' U L'
B' F2 D' B U' L R2
B' F2 D' B U' R2 L
L2 B2 F' L2 F U' L'
R2 B2 F R2 F2 U' L'
B' F2 D2 F2 B U' L
B' F2 D2 B F2 U' L
R2 B2 F' R2 U R U2
R2 B2 F' U' D B2 L
R2 B2 F' D U' B2 L
