B2 U' R' F' L'
U L U2 F' L' F2
U L B U2 F L
U L B' R' U2 F
F' L' D F2 B' U'
F' L' D B' F2 U'
F' L' D2 B' U' R2
F' L' B' U L2 U2
F' L' B' U' D2 R2
F' L' B' D F2 U'
F' L' B' D2 U' R2
B' L' B' U' R' F'
U L' B' L2 R' U2
U L' B' R' L2 U2
U' R' F' L' D2 R2
B2 U' L R' F' L'
B2 U' L' R' F' L'
B2 U' L2 R' F' L'
B2 U' R' L F' L'
B2 U' R' L' F' L'
B2 U' R' L2 F' L'
B2 U' R' D F' L'
B2 U' R' D' F' L'
B2 U' R' D2 F' L'
B2 U' R' F' L' D
B2 U' R' F' L' D'
B2 U' R' F' L' D2
B2 U' R' F' D L'
B2 U' R' F' D' L'
B2 U' R' F' D2 L'
B2 U' D R' F' L'
B2 U' D' R' F' L'
B2 U' D2 R' F' L'
B2 U' F' L' R' F'
B2 U' F' R' L' F'
B2 D U' R' F' L'
B2 D' U' R' F' L'
B2 D2 U' R' F' L'
F' B' L' B' U' R'
B' F' L' B' U' R'
U' B2 R' F' L' B2
U' B2 R' F' B2 L'
U' B2 R' B2 F' L'
D2 B2 U' R' F' L'
D' B2 U' R' F' L'
D B2 U' R' F' L'
U' B2 R' B2 F' D L'
U' B2 R' B2 F' D' L'
U' B2 R' B2 F' D2 L'
U' B2 R2 B2 R F' L'
D2 B2 U' L R' F' L'
D2 B2 U' L' R' F' L'
D2 B2 U' L2 R' F' L'
D' B2 U' L R' F' L'
D' B2 U' L' R' F' L'
D2 B2 U' R' L F' L'
D2 B2 U' R' L' F' L'
D2 B2 U' R' L2 F' L'
D2 B2 U' R' D F' L'
D2 B2 U' R' D' F' L'
D2 B2 U' R' D2 F' L'
D2 B2 U' R' F' L' D
D2 B2 U' R' F' L' D'
D2 B2 U' R' F' L' D2
D2 B2 U' R' F' D L'
D2 B2 U' R' F' D' L'
D2 B2 U' R' F' D2 L'
D' B2 U' L2 R' F' L'
D2 B2 U' D R' F' L'
D' B2 U' R' L F' L'
D' B2 U' R' L' F' L'
D' B2 U' R' L2 F' L'
D' B2 U' R' D F' L'
D2 B2 U' D' R' F' L'
D' B2 U' R' D' F' L'
D' B2 U' R' D2 F' L'
D' B2 U' R' F' L' D
D' B2 U' R' F' L' D'
D' B2 U' R' F' L' D2
D' B2 U' R' F' D L'
D' B2 U' R' F' D' L'
D' B2 U' R' F' D2 L'
D2 B2 U' D2 R' F' L'
D' B2 U' D R' F' L'
D2 B2 U' F' L' R' F'
D2 B2 U' F' R' L' F'
D' B2 U' D' R' F' L'
D' B2 U' D2 R' F' L'
D' B2 U' F' L' R' F'
D' B2 U' F' R' L' F'
D B2 U' L R' F' L'
D B2 U' L' R' F' L'
D B2 U' L2 R' F' L'
D B2 U' R' L F' L'
D B2 U' R' L' F' L'
D B2 U' R' L2 F' L'
D B2 U' R' D F' L'
D B2 U' R' D' F' L'
D B2 U' R' D2 F' L'
D B2 U' R' F' L' D
D B2 U' R' F' L' D'
D B2 U' R' F' L' D2
D B2 U' R' F' D L'
D B2 U' R' F' D' L'
D B2 U' R' F' D2 L'
D B2 U' D R' F' L'
D B2 U' D' R' F' L'
D B2 U' D2 R' F' L'
D B2 U' F' L' R' F'
D B2 U' F' R' L' F'
D2 B2 D U' R' F' L'
D' B2 D U' R' F' L'
D2 B2 D' U' R' F' L'
D' B2 D' U' R' F' L'
D B2 D U' R' F' L'
D2 B2 D2 U' R' F' L'
D' B2 D2 U' R' F' L'
D B2 D' U' R' F' L'
U' B2 F' L' R' F' B2
U' B2 F' L' R' B2 F'
U' B2 F' R' L' F' B2
U' B2 F' R' L' B2 F'
U' B2 F' R' B2 L' F'
D B2 D2 U' R' F' L'
