U F2 B' L' U'
F2 B' L' U' B
U B' F2 L' U'
B' F2 L' U' B
B' L F2 L' U' B
U L F2 L' B' U'
B' L' F2 L' U' B
B' L2 F2 L' U' B
R U F2 B' U' F2
U' R U2 F2 B' U'
U' R U2 B' F2 U'
R U B' F2 U' F2
F2 R B' L' U' B
F2 R' B' L' U' B
F2 R2 B' L' U' B
F U F B' L' U'
F U B' F L' U'
F2 D B' L' U' B
L F2 L' B' U' B
F2 D' B' L' U' B
U F2 D B' L' U'
U F2 D' B' L' U'
U F2 D2 B' L' U'
U F2 B L' B2 U'
U F2 B' L' U' D
U F2 B' L' U' D'
U F2 B' L' U' D2
U F2 B' L' D U'
U F2 B' L' D' U'
U F2 B' L' D2 U'
U F2 B' D L' U'
U F2 B' D' L' U'
U F2 B' D2 L' U'
U F2 B2 L' B U'
F2 D2 B' L' U' B
U B F2 L' B2 U'
U B' L F2 L' U'
U B' L' F2 L' U'
U B' L2 F2 L' U'
F2 B' L' U' D B
F2 B' L' U' D' B
F2 B' L' U' D2 B
F2 B' L' U' B D
F2 B' L' U' B D'
F2 B' L' U' B D2
F2 B' L' D U' B
F2 B' L' D' U' B
F2 B' L' D2 U' B
F2 B' D L' U' B
F2 B' D' L' U' B
U B' F2 L' U' D
U B' F2 L' U' D'
U B' F2 L' U' D2
U B' F2 L' D U'
U B' F2 L' D' U'
U B' F2 L' D2 U'
F2 B' D2 L' U' B
U B' F2 D L' U'
U B' F2 D' L' U'
U B' F2 D2 L' U'
B' F2 L' U' D B
B' F2 L' U' D' B
B' F2 L' U' D2 B
B' F2 L' U' B D
B' F2 L' U' B D'
B' F2 L' U' B D2
B' F2 L' D U' B
B' F2 L' D' U' B
B' F2 L' D2 U' B
B2 F2 L' B U' B
F2 B2 L' B U' B
B' F2 D L' U' B
B' F2 D' L' U' B
B' F2 D2 L' U' B
U B2 F2 L' B U'
F2 B' D2 L' U' D2 B
F2 B' D2 L' U' B D
F2 B' D2 L' U' B D'
F2 B' D2 L' U' B D2
F2 B' D2 L' D U' B
F2 B' D2 L' D' U' B
F2 B' D2 L' D2 U' B
R2 B2 L B F2 U' B
F' B' D2 F' L' U' B
B' F2 L U' D F2 B
B' F2 L U' D B F2
B' F2 L U' B D F2
B' F2 L D U' F2 B
B' F2 L D U' B F2
U B2 L F2 L' B U'
U B2 L F2 B L' U'
U B2 L B F2 L' U'
B' F2 L' R2 U F' U2
B' F2 L' U F U2 B
B' F2 L' U F' U2 B
B' F2 L' U F2 U2 B
B' F2 L' U' L B L'
B' F2 L' U' L2 B L2
B' F2 L' U' D B D
B' F2 L' U' D B D'
B' F2 L' U' D B D2
B' F2 L' U' D' B D
B' F2 L' U' D' B D'
B' F2 L' U' D' B D2
B' F2 L' U' D2 B D
B' F2 L' U' D2 B D'
B' F2 L' U' D2 B D2
B' F2 L' U' B2 D B'
B' F2 L' U' B2 D' B'
B' F2 L' U' B2 D2 B'
B' F2 L' U2 L U B
B' F2 L' U2 L' U B
B' F2 L' U2 L2 U B
B' F2 L' D U' B D
B' F2 L' D U' B D'
B' F2 L' D U' B D2
B' F2 L' D' U' B D
B' F2 L' D' U' B D'
B' F2 L' D' U' B D2
B2 F2 L B L2 U' B
B' F2 L' D2 U' B D
B' F2 L' D2 U' B D'
B' F2 L' D2 U' B D2
F2 B2 L B L2 U' B
U B2 L' F2 L' B U'
U B2 L' F2 B L' U'
U B2 L' B F2 L' U'
B2 F2 L' D' B R2 U'
F2 B2 L' D' B R2 U'
B' F2 L2 D L U' B
B' F2 L2 D' L U' B
B' F2 L2 D2 L U' B
B2 F2 L' B U' D B
B2 F2 L' B U' D' B
B2 F2 L' B U' D2 B
B2 F2 L' B U' B D
B2 F2 L' B U' B D'
B2 F2 L' B U' B D2
B2 F2 L' B D U' B
B2 F2 L' B D' U' B
B2 F2 L' B D2 U' B
F2 B2 L' B U' D B
F2 B2 L' B U' D' B
F2 B2 L' B U' D2 B
F2 B2 L' B U' B D
F2 B2 L' B U' B D'
F2 B2 L' B U' B D2
F2 B2 L' B D U' B
F2 B2 L' B D' U' B
F2 B2 L' B D2 U' B
U B2 L2 F2 L' B U'
U B2 L2 F2 B L' U'
U B2 L2 B F2 L' U'
D2 B2 R2 F' R' U B2
B' F2 R2 L' U F' U2
B F2 R B2 L' U' B
U' B2 U2 F2 L' B U'
U' B2 U2 F2 B L' U'
U' B2 U2 B F2 L' U'
U2 B2 U' F2 L' B U'
U2 B2 U' F2 B L' U'
U2 B2 U' B F2 L' U'
B F2 R' B2 L' U' B
B F2 R2 B2 L' U' B
B' F2 U' B U L' U'
B' F2 D L' U' D B
B' F2 D L' U' D' B
B' F2 D L' U' D2 B
B' F2 D L' U' B D
B' F2 D L' U' B D'
B' F2 D L' U' B D2
B' F2 D L' D U' B
B' F2 D L' D' U' B
B' F2 D L' D2 U' B
R B2 U2 F2 B U' B
R B2 U2 B F2 U' B
B' F2 D' L' U' D B
B' F2 D' L' U' D' B
B' F2 D' L' U' D2 B
B' F2 D' L' U' B D
B' F2 D' L' U' B D'
B' F2 D' L' U' B D2
B' F2 D' L' D U' B
B' F2 D' L' D' U' B
B' F2 D' L' D2 U' B
B2 F2 D' L' B R2 U'
F2 B2 D' L' B R2 U'
B' F2 D2 L' U' D B
B' F2 D2 L' U' D' B
B' F2 D2 L' U' D2 B
B' F2 D2 L' U' B D
B' F2 D2 L' U' B D'
B' F2 D2 L' U' B D2
B' F2 D2 L' D U' B
B' F2 D2 L' D' U' B
B' F2 D2 L' D2 U' B
B2 F2 D' B L' R2 U'
B2 F2 D' B R2 L' U'
F2 B2 D' B L' R2 U'
F2 B2 D' B R2 L' U'
R2 B2 F2 L B U' B
U B2 F2 L B L2 U'
L B2 F2 L' B' U' B'
U B2 F2 L' D B U'
U B2 F2 L' D' B U'
U B2 F2 L' D2 B U'
U B2 F2 L' B U' D
U B2 F2 L' B U' D'
U B2 F2 L' B U' D2
U B2 F2 L' B D U'
U B2 F2 L' B D' U'
U B2 F2 L' B D2 U'
U B2 F2 D L' B U'
U B2 F2 D B L' U'
U B2 F2 D' L' B U'
U B2 F2 D' B L' U'
U B2 F2 D2 L' B U'
U B2 F2 D2 B L' U'
