B R' U R U'
B' R2 D B2 R'
B R2 D R B2
B R2 D B2 R
R' B R' D B2
R2 B D R' B2
U' B U R' B'
R2 B' D B2 R'
R D' R U F' R2 U'
B U F2 U F2 U2 R'
B U F2 U' R' D2 B2
B U F2 U' D2 R' B2
B U F2 D R2 U' R
B U F2 D2 U' R' B2
R D' R' U' B U B'
R' D' U R D F' U'
R' D' U R D' F' U'
R' D' U R D2 F' U'
R' D' U R F' U' D
R' D' U R F' U' D'
R' D' U R F' U' D2
R' D' U R F' D U'
R' D' U R F' D' U'
R' D' U R F' D2 U'
D U' L D B' U B
D U' L D' B' U B
D U' L D2 B' U B
D U' L B' L U B
D U' L B' L' U B
D U' L B' L2 U B
D U' L B' U D B
D U' L B' U D' B
D U' L B' U D2 B
D U' L B' U B D
D U' L B' U B D'
D U' L B' U B D2
D U' L B' D U B
D U' L B' D' U B
D U' L B' D2 U B
R D' U R F' R2 U'
R D' U R' U2 B U
D U' L2 B U B' R'
B' U' L' D' B2 U B2
B2 U' L' D B' U B
B2 U' L' D' B' U B
B2 U' L' D2 B' U B
B U' L B' U B R'
B U' L B2 U B2 R'
U' D' R' B R U B'
D' U' R' B R U B'
B2 U' L' B' L U B
B2 U' L' B' L' U B
B2 U' L' B' L2 U B
B2 U' L' B' U D B
B2 U' L' B' U D' B
B2 U' L' B' U D2 B
B2 U' L' B' U B D
B2 U' L' B' U B D'
B2 U' L' B' U B D2
B2 U' L' B' D U B
B2 U' L' B' D' U B
B2 U' L' B' D2 U B
U D' R F' U F U2
B U' L' B' U B R'
B U' L' B2 U B2 R'
U D' R' U2 B U B'
B U' L2 B' U B R'
B U' L2 B2 U B2 R'
R' D' B U R F' U'
R' D' B' U R F' U'
R' D' B2 U R F' U'
B2 U' D L' B' U B
B' U' D B2 U R' B2
B2 U' D B U B' R'
B2 U' D' L' B' U B
B' U' D' B2 U R' B2
U' D' B' U D B R'
D' U' B' U D B R'
B2 U' D' B U B' R'
B U' D B' U B R'
U' D' B' D U B R'
D2 U' B' U D2 B R'
D' U' B' D U B R'
B U' D B2 U B2 R'
B2 U' D2 L' B' U B
D2 U' B' D2 U B R'
B' U' D2 B2 U R' B2
B2 U' D2 B U B' R'
D U' B' L B' U B2
B U' D' B' U B R'
B U' D' B2 U B2 R'
D U' B' U D' B R'
D U' B' D' U B R'
B U' D2 B' U B R'
B U' D2 B2 U B2 R'
D U' B2 L B' U B'
D U2 L U B' L' U
B' U' B U B R' B2
F' U' B U R' F B'
F' U' B U R' B' F
F' U' B U F R' B'
B2 U' B U R B' R'
B2 U' B U R' B' R'
B2 U' B U R2 B' R'
B2 U' B U D B' R'
B2 U' B U D' B' R'
B2 U' B U D2 B' R'
B2 U' B U B' R' D
B2 U' B U B' R' D'
B2 U' B U B' R' D2
B2 U' B U B' D R'
B2 U' B U B' D' R'
B2 U' B U B' D2 R'
F2 U' B U R' F2 B'
F2 U' B U R' B' F2
F2 U' B U F2 R' B'
B2 U' B D U B' R'
B2 U' B D' U B' R'
B2 U' B D2 U B' R'
B2 U' B' L' B' U B2
R' D2 U R F' U' R
B2 U' B' U B' R' B2
R' D2 U F' U' R B
F U' B U F' R' B'
B' U' B2 L U R' B2
B' U' B2 L' U R' B2
B' U' B2 L2 U R' B2
B U' B' L U B R'
B U' B' L' U B R'
B U' B' L2 U B R'
B2 U' B2 L' B' U B'
B' U' B2 U R B2 R2
B' U' B2 U R' B2 D
B' U' B2 U R' B2 D'
B' U' B2 U R' B2 D2
B' U' B2 U R2 B2 R
B' U' B2 D L2 U R'
B U' B' U B R' D
B U' B' U B R' D'
B U' B' U B R' D2
B U' B' U B D R'
B U' B' U B D' R'
B U' B' U B D2 R'
B2 U' B2 U B' R' B'
B' U2 L U L' U D
B' U2 L U L' U D'
B' U2 L U L' U D2
B' U2 L U L' D U
B' U2 L U L' D' U
B' U2 L U L' D2 U
B' U2 L U D L' U
B' U2 L U D' L' U
B' U2 L U D2 L' U
B' U2 L D U L' U
B2 U2 L U L' B' U
B' U2 L D' U L' U
B' U2 L D2 U L' U
B U' B2 U R B2 R'
B U' B2 U R' B2 R'
R D2 U R' F' U' R
B U' B2 U R2 B2 R'
B U' B2 U B2 R' D
B U' B2 U B2 R' D'
B U' B2 U B2 R' D2
B U' B2 U B2 D R'
B U' B2 U B2 D' R'
B U' B2 U B2 D2 R'
B U' B2 U' L U2 B2
B' U2 L F2 U' R U'
R D2 U F' R' U' R2
D2 U2 F L' U L U
B U2 L U L' U R'
U2 D2 F L' U L U
B U2 L' U L U R'
B' U2 L2 D L' F2 U2
B' U2 L2 D F2 U2 R
B' U2 L2 D' L' U2 B2
L' D2 F' U' R F L
U D2 F U L' F' U2
R2 D2 F' R D' F B2
R2 D2 F' R D' B2 F
R2 D2 F' R F D' B2
B U2 L2 U L2 U R'
B U2 L2 U2 R' D' B2
B U2 L2 U2 D' R' B2
B U2 L2 D F2 U2 R'
R2 D2 F' D' R F B2
R2 D2 F' D' R B2 F
R2 D2 F' D' B2 R F
B U2 L2 D' U2 R' B2
R D2 F' R D F B2
R D2 F' R D B2 F
R D2 F' R F D B2
L D2 F' U' R F L'
U' D2 B' U D2 B R'
U' D2 B' D2 U B R'
B' U2 D L U L' U
B' U2 D' L U L' U
B' U2 D2 L U L' U
B' U2 F L U L' U
B' U2 F' L U L' U
D F L' F U' L F2
D F L' F U' F2 L
B2 U2 F' L' U L U
B' U2 F2 L U L' U
U F R' U' R' B R'
U F R' U' B R' B
U F R2 U' B R' D
U F R2 U' B R' D'
U F R2 U' B R' D2
U F R2 U' B D R'
U F R2 U' B D' R'
U F R2 U' B D2 R'
L' F U' L D2 F' R
U F R2 F U' B R'
U F R2 F' U' B R'
U F R2 F2 U' B R'
U2 F U B U R' B'
L' F U' D2 L F' R
L' F U' D2 F' L R
L' F U' D2 F' R L
L2 F U' L2 D2 F' R
U F U D2 F' U2 R
U F U' R' B R' B
U F U' R2 B R' D
U F U' R2 B R' D'
U F U' R2 B R' D2
U F U' R2 B D R'
U F U' R2 B D' R'
U F U' R2 B D2 R'
U F U' B R2 B R
F' D L2 U' L2 F R
F D L' F U' L F2
F D L' F U' F2 L
B2 D R U R' F' U'
R2 F D B2 D F' R
L' F D2 U' L F' R
L' F D2 U' F' L R
L' F D2 U' F' R L
B2 D R B' D' R' B
B D R U R' U' R'
B' D R' B2 R' D B2
R' F B D F' R' B
B2 D R' B' R' D B2
R2 F D2 F' R D' B2
R2 F D2 F' D' R B2
R2 F D2 F' D' B2 R
B' D R2 D R B2 R'
B' D R2 D R' B2 R'
B' D R2 D R2 B2 R'
B' D R2 D B2 R' D
B' D R2 D B2 R' D'
B' D R2 D B2 R' D2
B' D R2 D B2 D R'
B' D R2 D B2 D' R'
B' D R2 D B2 D2 R'
B D R' U R U' D
B D R' U R U' D'
B D R' U R U' D2
B D R' U R D U'
B D R' U R D' U'
B D R' U R D2 U'
B D R' U D R U'
B D R' U D' R U'
B D R' U D2 R U'
B D R' D U R U'
U F D2 U F' U2 R
L2 F B U' L2 F' R'
B D R' D' U R U'
L2 F B U' F' L2 R'
L2 F B U' F' R' L2
B2 D R2 D B' R' B'
B D R' D2 U R U'
B' D R2 B2 D R' B2
B D R' B U R U'
B D R' B' U R U'
B2 D R2 B D B2 R'
R F D2 F' R D B2
B D R' B2 U R U'
R2 F B D F' R' B2
B2 D R2 B' D R' B2
B D R2 U R2 U' R'
B D R2 D R B2 D
B D R2 D R B2 D'
B D R2 D R B2 D2
B D R2 D R' B2 R2
B D R2 D B' R B'
B D R2 D B2 R D
B D R2 D B2 R D'
B D R2 D B2 R D2
B D R2 D B2 D R
B D R2 D B2 D' R
B D R2 D B2 D2 R
B D R2 D' R D2 B2
B D R2 D2 R D' B2
R2 F B' D F' B2 R'
R2 F B' D B2 F' R'
B D R2 B D R B2
B D R2 B D B2 R
B D R2 B' D R B2
B D R2 B' D B2 R
D2 F' L U' L' R F
D2 F' L U' R L' F
B D R2 B2 D R B2
B D R2 B2 D B2 R
B2 D U' L' B' U B
B' D U' B2 U R' B2
B' D U2 L U L' U
B2 D U' B U B' R'
B D U' B' U B R'
B D U' B2 U B2 R'
D2 F' L2 U' L2 R F
D2 F' L2 U' R L2 F
D2 F' R U R' U' F
D F' L2 U' L2 F R
D2 F' R F U R' U'
B2 D B R2 D B2 R'
D2 F' R2 D R' F B2
D2 F' R2 D R' B2 F
D2 F' R2 D F R' B2
D2 F' R2 F D R' B2
B2 D B' R' U R U'
B2 D B' R2 D R B2
B2 D B' R2 D B2 R
B' D B2 R' U R U'
B' D B2 R2 D R B2
B' D B2 R2 D B2 R
U2 F' U B U R' B'
B D B2 R2 D B2 R'
U F' U D2 F L' U2
B2 D' R U R' F' U'
B2 D' R B' D' R' B
B D' R U R' U' R'
B' D' R' B2 R' D B2
B2 D' R' B' R' D B2
B' D' R2 D R B2 R'
B' D' R2 D R' B2 R'
B' D' R2 D R2 B2 R'
B' D' R2 D B2 R' D
B' D' R2 D B2 R' D'
B' D' R2 D B2 R' D2
B' D' R2 D B2 D R'
B' D' R2 D B2 D' R'
B' D' R2 D B2 D2 R'
B D' R' U R U' D
B D' R' U R U' D'
B D' R' U R U' D2
B D' R' U R D U'
B D' R' U R D' U'
B D' R' U R D2 U'
B D' R' U D R U'
B D' R' U D' R U'
B D' R' U D2 R U'
L2 F' B U' R' F L2
L2 F' B U' F L2 R'
L2 F' B U' F R' L2
B D' R' D U R U'
U F' D2 U F L' U2
B2 D' R2 D B' R' B'
B D' R' D' U R U'
B D' R' D2 U R U'
B' D' R2 B2 D R' B2
B D' R' B U R U'
B2 D' R2 B D B2 R'
B D' R' B' U R U'
R2 F' B D R' F B2
R2 F' B D R' B2 F
R2 F' B D F R' B2
B2 D' R2 B' D R' B2
B D' R' B2 U R U'
B D' R2 U R2 U' R'
B D' R2 D R B2 D
B D' R2 D R B2 D'
B D' R2 D R B2 D2
B D' R2 D R' B2 R2
B D' R2 D B' R B'
B D' R2 D B2 R D
B D' R2 D B2 R D'
B D' R2 D B2 R D2
B D' R2 D B2 D R
B D' R2 D B2 D' R
B D' R2 D B2 D2 R
B D' R2 D' R D2 B2
B D' R2 D2 R D' B2
L F' B U' R' F L'
L F' B U' F L' R'
L F' B U' F R' L'
R2 F' B' D F B2 R'
R2 F' B' D B2 R' F
R2 F' B' D B2 F R'
B D' R2 B D R B2
B D' R2 B D B2 R
B D' R2 B' D R B2
B D' R2 B' D B2 R
B D' R2 B2 D R B2
B D' R2 B2 D B2 R
B2 D' U' L' B' U B
B' D' U' B2 U R' B2
B' D' U2 L U L' U
B2 D' U' B U B' R'
B D' U' B' U B R'
B D' U' B2 U B2 R'
D F2 L' F U' F L
B2 D' B R2 D B2 R'
B2 D' B' R' U R U'
B2 D' B' R2 D R B2
B2 D' B' R2 D B2 R
B' D' B2 R' U R U'
B' D' B2 R2 D R B2
B' D' B2 R2 D B2 R
U2 F2 U B U R' B'
B D' B2 R2 D B2 R'
F D2 L U' L' F' R
U F2 U' B R' D2 B2
U F2 U' B D2 R' B2
U F2 U' B' D2 B2 R'
F D2 L' U' L F' R
F D2 L' U' F' L R
F D2 L' U' F' R L
B2 D2 R U R' F' U'
F D2 L2 U' L2 F' R
F D2 L2 U' F' L2 R
F D2 L2 U' F' R L2
B2 D2 R B' D' R' B
B D2 R U R' U' R'
B' D2 R' B2 R' D B2
B' D2 R2 D R B2 R'
B' D2 R2 D R' B2 R'
B' D2 R2 D R2 B2 R'
B2 D2 R' B' R' D B2
B' D2 R2 D B2 R' D
B' D2 R2 D B2 R' D'
B' D2 R2 D B2 R' D2
B' D2 R2 D B2 D R'
B' D2 R2 D B2 D' R'
B' D2 R2 D B2 D2 R'
B D2 R' U R U' D
B D2 R' U R U' D'
B D2 R' U R U' D2
B D2 R' U R D U'
B D2 R' U R D' U'
B D2 R' U R D2 U'
B D2 R' U D R U'
B D2 R' U D' R U'
B D2 R' U D2 R U'
L2 F2 B U' L2 R' F2
L2 F2 B U' L2 F2 R'
L2 F2 B U' R' L2 F2
L2 F2 B U' R' F2 L2
B D2 R' D U R U'
L2 F2 B U' F2 L2 R'
L2 F2 B U' F2 R' L2
B2 D2 R2 D B' R' B'
B' D2 R2 B2 D R' B2
B D2 R' D' U R U'
B D2 R' D2 U R U'
B D2 R' B U R U'
U F2 D2 F' U' R B2
U F2 D2 F' U' B2 R
B2 D2 R2 B D B2 R'
B D2 R' B' U R U'
B2 D2 R2 B' D R' B2
B D2 R' B2 U R U'
B D2 R2 U R2 U' R'
L2 F2 B' U' L2 F2 R
B D2 R2 D R B2 D
B D2 R2 D R B2 D'
B D2 R2 D R B2 D2
B D2 R2 D R' B2 R2
B D2 R2 D B' R B'
B D2 R2 D B2 R D
B D2 R2 D B2 R D'
B D2 R2 D B2 R D2
B D2 R2 D B2 D R
B D2 R2 D B2 D' R
B D2 R2 D B2 D2 R
B D2 R2 D' R D2 B2
B D2 R2 D2 R D' B2
R' B L R' D L' B2
R' B L R' D B2 L'
L F2 B U' F2 L' R'
L F2 B U' F2 R' L'
B D2 R2 B D R B2
B D2 R2 B D B2 R
B D2 R2 B' D R B2
B D2 R2 B' D B2 R
B D2 R2 B2 D R B2
B D2 R2 B2 D B2 R
B2 D2 U' L' B' U B
B' D2 U' B2 U R' B2
B' D2 U2 L U L' U
U' B L' U D2 R' B
B2 D2 U' B U B' R'
R' B L' R' D L B2
U' B L' D2 U R' B
R2 B L D L' R' B2
R2 B L D R' L' B2
R2 B L D R' B2 L'
B D2 U' B' U B R'
U' B L2 U' F U2 R'
B D2 U' B2 U B2 R'
R2 B L' D L R' B2
R2 B L' D R' L B2
L2 B L2 R' U R U'
L2 B L2 R2 D R B2
L2 B L2 R2 D B2 R
D B L' F U' L F'
D B L' F U' F' L
L B L' R' U R U'
L B L' R2 D R B2
L B L' R2 D B2 R
D' B R U F' R' U'
R' B R B R2 D B2
R' B R B' R2 D B2
R' B R B2 R2 D B2
R' B R' L D L' B2
R' B R' L D B2 L'
R' B R' L' D L B2
R' B R' U R2 U' D
R' B R' U R2 U' D'
R' B R' U R2 U' D2
R' B R' U R2 D U'
R' B R' U R2 D' U'
R' B R' U R2 D2 U'
R' B R' U' D2 L2 U
R' B R' U2 D' F2 U2
R' B R' D L B2 L'
R' B R' D L2 B2 L2
R' B R' D R' B2 R
R' B R' D R2 B2 R2
R' B R' D B D B
R' B R' D B D' B
R' B R' D B D2 B
R' B R' D B' D B'
R' B R' D B' D' B'
R' B R' D B' D2 B'
R' B R' D' U2 F2 U2
R' B R' D' B D2 B2
R' B R' D' B' D2 B2
R' B R' D' B2 D2 B2
R2 B R U R U' R
R' B R' D2 U' L2 U
R' B R' D2 B D' B2
R' B R' D2 B' D' B2
R' B R' D2 B2 D' B2
R' B R' F D F' B2
R' B R' F D B2 F'
R' B R' F' D F B2
R' B R' F' D B2 F
F D2 F' R U R' U'
R' B R' B U R2 U'
R' B R' B D B2 D
R' B R' B D B2 D'
R' B R' B D B2 D2
F D2 F' R2 D R' B2
R' B R' B' U R2 U'
R' B R' B' D B2 D
R' B R' B' D B2 D'
R' B R' B' D B2 D2
R' B R' B2 U R2 U'
R' B R' B2 D B2 D
R' B R' B2 D B2 D'
R' B R' B2 D B2 D2
L2 B R' L2 U R U'
L2 B R' U R U' L2
R' B R2 U R' U' R2
R' B R2 D R D B2
B2 D2 B R2 D B2 R'
R' B R2 D' R D B2
R' B R2 D2 R D B2
R2 B R' U R' U' D
R2 B R' U R' U' D'
R2 B R' U R' U' D2
R2 B R' U R' D U'
R2 B R' U R' D' U'
R2 B R' U R' D2 U'
R2 B R' U D R' U'
R2 B R' U D' R' U'
R2 B R' U D2 R' U'
R2 B R' D U R' U'
R2 B R' D' U R' U'
R2 B R' D2 U R' U'
U' B U R B R2 B2
U' B U R B' R2 D
U' B U R B' R2 D'
U' B U R B' R2 D2
L2 B R2 L2 D R B2
L2 B R2 L2 D B2 R
U' B U R' D B' D
U' B U R' D B' D'
U' B U R' D B' D2
U' B U R' D' B' D
U' B U R' D' B' D'
U' B U R' D' B' D2
U' B U R' D2 B' D
U' B U R' D2 B' D'
U' B U R' D2 B' D2
U' B U R' B2 D B
U' B U R' B2 D' B
U' B U R' B2 D2 B
U' B U R2 D R B'
U' B U R2 D B' R
U' B U R2 D' R B'
U' B U R2 D' B' R
U' B U R2 D2 R B'
U' B U R2 D2 B' R
U' B U R2 B R B2
U' B U R2 B' R D
U' B U R2 B' R D'
U' B U R2 B' R D2
U' B U R2 B' D R
U' B U R2 B' D' R
U' B U R2 B' D2 R
U' B U D R B' R2
L B R' L' U R U'
U' B U D R' D B'
U' B U D R' D' B'
U' B U D R' D2 B'
U' B U D R' B' D
U' B U D R' B' D'
U' B U D R' B' D2
R' B U R U' R2 D
R' B U R U' R2 D'
R' B U R U' R2 D2
U' B U D R2 B' R
R' B U R D' F2 U'
R' B U R F U' R2
R' B U R F' U' R2
R' B U R F2 U' R2
U' B U D' R B' R2
U' B U D' R' D B'
U' B U D' R' D' B'
U' B U D' R' D2 B'
U' B U D' R' B' D
U' B U D' R' B' D'
U' B U D' R' B' D2
U' B U D' R2 B' R
B2 D2 B' R' U R U'
R2 B R' B2 U' L U
U' B U D2 R B' R2
U' B U D2 R' D B'
U' B U D2 R' D' B'
U' B U D2 R' D2 B'
U' B U D2 R' B' D
U' B U D2 R' B' D'
U' B U D2 R' B' D2
U' B U D2 R2 B' R
L B R' U R U' L'
B2 D2 B' R2 D R B2
B2 D2 B' R2 D B2 R
R' B U D R U' R2
U' B U F' R' F B'
U' B U F' R' B' F
R' B U D' R U' R2
U' B U F2 R' F2 B'
U' B U F2 R' B' F2
R' B U D2 R U' R2
B' D2 B2 R' U R U'
B' D2 B2 R2 D R B2
B' D2 B2 R2 D B2 R
R B R' U R U' B
R B R' U' L' U B'
U' B U' L2 F U2 R'
L B R2 L' D R B2
L B R2 L' D B2 R
U' B U' F U2 R' B'
R B R' B U' L U
U' B U' F' U2 R' B'
R B R' B' U R' U'
U' B U' F2 U2 R' B'
L B R2 D L' R B2
L B R2 D L' B2 R
L B R2 D R L' B2
L B R2 D R B2 L'
L B R2 D B2 L' R
L B R2 D B2 R L'
R2 B U R2 U' R D
R2 B U R2 U' R D'
R2 B U R2 U' R D2
R2 B U R2 U' D R
R2 B U R2 U' D' R
R2 B U R2 U' D2 R
R2 B U R2 D U' R
R2 B U R2 D' U' R
R2 B U R2 D2 U' R
R2 B U F R2 U' R
U' B U2 R U' R2 B'
U' B U2 R U' B' R2
F' B L U' L' R' F
F' B L U' L' F R'
F' B L U' R' L' F
R2 B U F' R2 U' R
R2 B U F2 R2 U' R
U' B U2 R2 U' R B'
U' B U2 R2 U' B' R
B D2 B2 R2 D B2 R'
U' B U2 F U' R' B'
F2 B L U' L' R' F2
F2 B L U' L' F2 R'
F2 B L U' R' L' F2
U' B U2 F' U' R' B'
R B R2 B' R D B2
U' B U2 F2 U' R' B'
D B U' L B' U B
R B U R U' B R2
R2 B U' D2 L2 U R'
U' B D U R B' R2
U' B D U R' D B'
U' B D U R' D' B'
U' B D U R' D2 B'
U' B D U R' B' D
U' B D U R' B' D'
U' B D U R' B' D2
U' B D U R2 B' R
B F L U' L' F' R'
R' B D R' U R2 U'
R' B D R' D B2 D
R' B D R' D B2 D'
R' B D R' D B2 D2
R' B D R' B D B2
R' B D R' B' D B2
R' B D R' B2 D B2
F2 B L' U' L R' F2
F2 B L' U' L F2 R'
F2 B L' U' R' L F2
F2 B L' U' R' F2 L
F2 B L' U' F2 L R'
F2 B L' U' F2 R' L
R' B D U R U' R2
F B L U' L' F' R'
R B U' L' U R' B'
R2 B U2 D' F2 U2 R'
F' B L2 U' L2 R' F
F' B L2 U' L2 F R'
F' B L2 U' R' L2 F
U' B D' U R B' R2
U' B D' U R' D B'
U' B D' U R' D' B'
U' B D' U R' D2 B'
U' B D' U R' B' D
U' B D' U R' B' D'
U' B D' U R' B' D2
U' B D' U R2 B' R
B F L' U' L F' R'
B F L' U' F' L R'
B F L' U' F' R' L
R' B D' R' U R2 U'
R' B D' R' D B2 D
R' B D' R' D B2 D'
R' B D' R' D B2 D2
R' B D' R' B D B2
R' B D' R' B' D B2
R' B D' R' B2 D B2
F2 B L2 U' L2 R' F2
F2 B L2 U' L2 F2 R'
R2 B D L R' B2 L'
F2 B L2 U' R' L2 F2
F2 B L2 U' R' F2 L2
F2 B L2 U' F2 L2 R'
F2 B L2 U' F2 R' L2
R' B D' U R U' R2
R2 B D L2 R' B2 L2
R2 B D R B' R2 B'
R2 B D R B2 R2 D
R2 B D R B2 R2 D'
R2 B D R B2 R2 D2
R2 B D R' L B2 L'
R2 B D R' L2 B2 L2
F B L' U' L F' R'
R2 B D R' B D B
R2 B D R' B D' B
R2 B D R' B D2 B
R2 B D R' B' D B'
R2 B D R' B' D' B'
R2 B D R' B' D2 B'
F B L' U' F' L R'
F B L' U' F' R' L
R2 B D R2 B' R B'
R2 B D R2 B2 R D
R2 B D R2 B2 R D'
R2 B D R2 B2 R D2
R2 B D R2 B2 D R
R2 B D R2 B2 D' R
R2 B D R2 B2 D2 R
R2 B D F' R' F B2
R2 B D F' R' B2 F
R2 B D F2 R' F2 B2
R2 B D F2 R' B2 F2
U' B D2 U R B' R2
U' B D2 U R' D B'
U' B D2 U R' D' B'
U' B D2 U R' D2 B'
U' B D2 U R' B' D
U' B D2 U R' B' D'
U' B D2 U R' B' D2
U' B D2 U R2 B' R
B F L2 U' L2 F' R'
B F L2 U' F' L2 R'
B F L2 U' F' R' L2
R' B D2 R' U R2 U'
R' B D2 R' D B2 D
R' B D2 R' D B2 D'
R' B D2 R' D B2 D2
R' B D2 R' B D B2
R' B D2 R' B' D B2
R' B D2 R' B2 D B2
R2 B D B2 U2 L U2
R' B D2 U R U' R2
R2 B D' R' U2 F2 U2
R2 B D' R' D2 B2 D
R2 B D' R' D2 B2 D'
R2 B D' R' D2 B2 D2
F B L2 U' L2 F' R'
R2 B D' R' B D2 B2
R2 B D' R' B' D2 B2
R2 B D' R' B2 D2 B2
F B L2 U' F' L2 R'
F B L2 U' F' R' L2
R2 B D' R2 D2 R B2
R2 B D' R2 D2 B2 R
R2 B D' U2 F2 U2 R'
F' B R' U R U' F
F2 B R' U R U' F2
R2 B D' B2 D2 B2 R'
R' B F D F' R' B
R2 B D2 R' U' L2 U
R2 B D2 R' D' B2 D
R2 B D2 R' D' B2 D'
R2 B D2 R' D' B2 D2
R2 B D2 R' B D' B2
R2 B D2 R' B' D' B2
R2 B D2 R' B2 D' B2
R2 B D2 R2 D' R B2
R2 B D2 R2 D' B2 R
R2 B D2 U' L2 U R'
F2 B R' F2 U' L' U
B F R' U R U' F'
F' B R2 D R F B2
F' B R2 D R B2 F
F' B R2 D B2 R F
R2 B D2 B2 D' B2 R'
L2 B F U' L2 F' R'
L2 B F U' F' L2 R'
L2 B F U' F' R' L2
F B R' U R U' F'
R2 B F D F' R' B2
L2 B F' U' R' F L2
L2 B F' U' F L2 R'
L2 B F' U' F R' L2
R2 B F' D R' F B2
R2 B F' D R' B2 F
R2 B F' D F R' B2
L2 B F2 U' L2 R' F2
L2 B F2 U' L2 F2 R'
L2 B F2 U' R' L2 F2
L2 B F2 U' R' F2 L2
L2 B F2 U' F2 L2 R'
L2 B F2 U' F2 R' L2
U' B' L' U D2 B R2
U' B' L' U B D2 R2
F2 B U' R' F2 D' L2
U' B' L' U' L2 U2 B
L B F' U' R' F L'
L B F' U' F L' R'
L B F' U' F R' L'
U' B' L' D' B2 U B'
U' B' L' D2 U B R2
F2 B U' F2 R' D' L2
F2 B U' F2 D' L2 R'
F2 B U' F2 D' R' L2
U2 B' L B U L' U
R2 B' L D L' B2 R'
L B F2 U' F2 L' R'
L B F2 U' F2 R' L'
U' B' L2 U' L' U2 B
U B' L U' L' B U'
U B' L U' B L' U'
D B' L' F U' L F'
D B' L' F U' F' L
D' B' R U F' R' U'
L B' L' D2 R2 D B2
F2 B D' L2 U' L2 R'
F2 B D' L2 U' R' L2
R' B' R' D R B2 R'
R' B' R' D R' B2 R'
R' B' R' D R2 B2 R'
R' B' R' D B2 R' D
R' B' R' D B2 R' D'
R' B' R' D B2 R' D2
R' B' R' D B2 D R'
R' B' R' D B2 D' R'
R' B' R' D B2 D2 R'
R' B' R' B2 D R' B2
R2 B' R B2 R' D B2
U' B' U R B2 R' B
U' B' U D B2 R' B'
R' B' U R U L U2
U' B' U D' B2 R' B'
R B' R D' B2 R' B
U' B' U D2 B2 R' B'
U' B' U B2 R B' R2
U' B' U B2 R' D B'
U' B' U B2 R' D' B'
U' B' U B2 R' D2 B'
U' B' U B2 R' B' D
U' B' U B2 R' B' D'
U' B' U B2 R' B' D2
U' B' U B2 R2 B' R
U' B' U B2 D R' B'
U' B' U B2 D' R' B'
U' B' U B2 D2 R' B'
U' B' U' L U2 D B
U' B' U' L U2 D' B
U' B' U' L U2 D2 B
U' B' U' L U2 B D
U' B' U' L U2 B D'
U' B' U' L U2 B D2
U' B' U' L D U2 B
U' B' U' L D' U2 B
U' B' U' L D2 U2 B
U' B' U' L F U2 B
B F' L U' L' R' F
B F' L U' L' F R'
U' B' U' L F' U2 B
U' B' U' L F2 U2 B
B F' L U' R' L' F
U' B' U' D L U2 B
U' B' U' D' L U2 B
U' B' U' D2 L U2 B
U' B' U' F L U2 B
R B' R' D' B2 R' B
U' B' U' F' L U2 B
U' B' U' F2 L U2 B
L B' R2 D B2 L' R'
L B' R2 D B2 R' L'
R2 B' U R2 U L U2
F2 B' L2 U' F2 L2 R
F2 B' L2 U' F2 R L2
R' B' U2 L U' R U'
R B' R2 D' B2 R' B
D B' U' L B' U B
B F' L2 U' L2 R' F
B F' L2 U' L2 F R'
B F' L2 U' R' L2 F
U' B' D U B2 R' B'
U' B' D U' L U2 B
R' B' D R' D B2 R'
R2 B' U2 L U' R2 U'
R2 B' U2 L U2 D B2
R2 B' U2 L D U2 B2
R2 B' U2 L D' F2 U2
U' B' D B2 U R' B'
R2 B' U2 D L U2 B2
R2 B' U2 D' L F2 U2
R' B' D B2 R' D B2
R2 B' U2 D' F2 L U2
U' B' D' U B2 R' B'
U' B' D' U' L U2 B
R' B' D' R' D B2 R'
B' F' R2 D F B2 R'
B' F' R2 D B2 R' F
B' F' R2 D B2 F R'
B' F' R2 F D B2 R'
U' B' D' B2 U R' B'
R2 B' D R B2 R' D
R2 B' D R B2 R' D'
R2 B' D R B2 R' D2
B F' R' U R U' F
R2 B' D R B2 D R'
R2 B' D R B2 D' R'
R2 B' D R B2 D2 R'
F' B' R2 D F B2 R'
R2 B' D R' B2 R' D
R2 B' D R' B2 R' D'
R2 B' D R' B2 R' D2
R2 B' D R' B2 D R'
R2 B' D R' B2 D' R'
R2 B' D R' B2 D2 R'
F' B' R2 D B2 R' F
F' B' R2 D B2 F R'
R2 B' D R2 B2 R' D
R2 B' D R2 B2 R' D'
R2 B' D R2 B2 R' D2
R2 B' D R2 B2 D R'
R2 B' D R2 B2 D' R'
R2 B' D R2 B2 D2 R'
R' B' D' B2 R' D B2
R2 B' D U2 L U2 B2
F' B' R2 F D B2 R'
U' B' D2 U B2 R' B'
U' B' D2 U' L U2 B
R2 B' D F' B2 R' F
R B' U2 D L U2 B'
R2 B' D F2 B2 R' F2
R' B' D2 R' D B2 R'
R2 B' D B' R B' R'
R2 B' D B' R' B' R'
R2 B' D B' R2 B' R'
R2 B' D B' D B' R'
R2 B' D B' D' B' R'
R2 B' D B' D2 B' R'
R2 B' D B2 R2 D R
R2 B' D B2 R2 D' R
R2 B' D B2 R2 D2 R
R2 B' D B2 D R' D
R2 B' D B2 D R' D'
R2 B' D B2 D R' D2
R2 B' D B2 D' R' D
R2 B' D B2 D' R' D'
R2 B' D B2 D' R' D2
