R U' F' L' B'
R2 L' B' R' U' F'
D L' B' L R' U'
D2 L' B' R' U' F
D L' B' R' L U'
L' R2 B' R' U' F'
U R U2 F' L' B
U R U2 F' B L'
U R U2 B F' L'
U' R F' L' R' B'
R U' L' F' B' L'
U' R F' R' L' B'
R U' L' B' F' L'
R U' D F' L' B'
R U' D' F' L' B'
R U' D2 F' L' B'
R U' F' L' D B'
R U' F' L' D' B'
R U' F' L' D2 B'
R U' F' L' B' D
R U' F' L' B' D'
R U' F' L' B' D2
B' R' U B U2 L
R U' F' D L' B'
R U' F' D' L' B'
R U' F' D2 L' B'
R U' F' B L' B'
R U' F' B' L' B'
R U' F' B2 L' B'
R U' B F' L' B'
R U' B' F' L' B'
R U' B2 F' L' B'
U R' F' B U2 L
U R' B F' U2 L
R D U' F' L' B'
L' D B' L R' U'
L' D B' R' L U'
R D' U' F' L' B'
D2 U' F' L' F B'
D2 U' F' L' B' F
U' D2 F' L' F B'
U' D2 F' L' B' F
R D2 U' F' L' B'
U' F' D2 L' F B'
U' F' D2 L' B' F
L' B' R' U B U2
R2 B' R' U' F' L'
U B' R' F' B U2
U B' R' B F' U2
U B' F2 R' F' B U2
U B' F2 R' B F' U2
U' B2 R F' L' R' B'
U' B2 R F' R' L' B'
U B2 R' F' B R' U2
U B2 R' B F' R' U2
U' B2 D2 F' L' F B'
U' B2 D2 F' L' B' F
U' B2 F' D2 L' F B'
U' B2 F' D2 L' B' F
