U2 L U' R2
B2 R' U R'
D B2 R' U
U2 L U' R2 D
U2 L U' R2 D'
U2 L U' R2 D2
U2 L D' F2 U'
U2 L F U' R2
U2 L F' U' R2
U2 L F2 U' R2
D R B2 R' U
R' U2 L U' R'
B' R' U R' F'
B2 R' U R' D
B2 R' U R' D'
B2 R' U R' D2
B2 R' U R' D2
B2 R' U D R'
B2 R' U D' R'
B2 R' U D2 R'
B2 R' D U R'
B2 R' D' U R'
R U2 L U' R
B2 R' D2 U R'
D R' B2 R' U
U R2 U L U'
D R2 B2 R' U
B' U R' F' R'
U2 D' L F2 U'
U2 D' F2 L U'
D' U2 L F2 U'
D' U2 F2 L U'
U2 F L U' R2
B2 D R' B2 U
U2 F' L U' R2
U2 F2 L U' R2
R2 B2 R' U R
D B2 R' U D
D B2 R' U D'
D B2 R' U D2
D B2 R' U D2
D B2 R' D U
D B2 R' D' U
D B2 R' D2 U
D B2 D R' U
D B2 D' R' U
R B2 R' U R2
D B2 D2 R' U
U' L2 U' L' U' R2 D2
U' L2 U' L' D' F2 U'
U' L2 U' L' F U' R2
U' L2 U' L' F' U' R2
U' L2 U' L' F2 U' R2
U' L2 U' D' L' F2 U'
U2 L2 U' R2 U L' U'
D' L2 U2 L' F2 R U'
U' L2 U2 R2 U L' U'
U2 L2 D L' U' D' R2
U2 L2 D L' U2 B2 U
U2 L2 D L' D' U' R2
U2 L2 D L' D2 F2 U'
U2 L2 D' L F2 L2 U'
U2 L2 D' L' U' D R2
U2 L2 D' L' D U' R2
U2 L2 D' L' F2 U' D
U2 L2 D' L' F2 U' D'
U2 L2 D' L' F2 U' D2
U2 L2 D' L' F2 D U'
U2 L2 D' L' F2 D' U'
U2 L2 D' L' F2 D2 U'
U2 L2 D' L2 F2 L U'
U' L2 D' U' L' F2 U'
U2 L2 D' F2 U2 R U
U' L2 D2 L2 U' L U'
U2 L2 D2 L' U L' U2
U2 L2 D2 L' F2 U' R
R' U L' R' D L F2
R' U L' R' D F2 L
R2 U L B U' B' L'
R' U L' D L R' F2
R' U L' D L F2 R'
R' U L' D R' L F2
R' U L' D R' F2 L
R2 U L B' U' L' B
R2 U L B' U' B L'
R' U L' D F2 L R'
R' U L' D F2 R' L
R2 U L B2 U' L' B2
R2 U L B2 U' B2 L'
R U L' R D L F2
R U L' R D F2 L
R U L' D L R F2
R U L' D R L F2
R U L' D R F2 L
U2 L2 F U' R' F' R'
R' U R U L U' R2
R U R L' D L F2
R U R L' D F2 L
R U R U L U' D
R U R U L U' D'
R U R U L U' D2
R U R U L D U'
R U R U L D' U'
R U R U L D2 U'
F2 L2 F2 L2 R U R
R U R U D L U'
R U R U D' L U'
R U R U D2 L U'
F2 L2 F2 R L2 U R
R' U R' L' D L F2
R' U R' L' D F2 L
R' U R' U L U' D
R' U R' U L U' D'
R' U R' U L U' D2
R' U R' U L D U'
R' U R' U L D' U'
R' U R' U L D2 U'
R' U R' U D L U'
R' U R' U D' L U'
R U R D U L U'
R' U R' U D2 L U'
R U R D' U L U'
R U R D2 U L U'
R' U R' D U L U'
R U R F U L U'
U2 L2 F2 U2 R U R
R' U R' D' U L U'
R U R F' U L U'
R' U R' D2 U L U'
R U R F2 U L U'
U2 L2 F2 D' F2 L' U'
R' U R' F U L U'
R' U R' F' U L U'
R' U R' F2 U L U'
R U R' U L U' R2
U' L2 B U' L' U' R2
R' U R2 U L U' R
B L2 B L2 R' U R'
B L2 B R' L2 U R'
B' L2 B' L2 R' U R'
B' L2 B' R' L2 U R'
R U R2 U L U' R'
U2 L2 B' L' B U' R2
U' L2 B' U' L' U' R2
R' U D R' U L U'
U2 L2 B2 L' B2 U' R2
R U D R U L U'
U' L2 B2 U' L' U' R2
R' U D' R' U L U'
D L2 B2 L2 U2 L U'
R U D' R U L U'
U2 R L U' R D B2
R' U D2 R' U L U'
U2 R L D R' U' R2
U2 R L D' R' U' R2
U2 R L D2 R' U' R2
R U D2 R U L U'
R' U F R' U L U'
R' U F U L U' R'
U R L' D L R F2
U R L' D R L F2
U R L' D R F2 L
R2 U F U L F' U'
R2 U F U F' L U'
R' U F' R' U L U'
R' U F' U L U' R'
B' R U R U2 B U2
B' R U R' F R2 F2
B' R U R' F' R2 D
B' R U R' F' R2 D'
B' R U R' F' R2 D2
B' R U R' F2 R2 F
B2 R U R U' R U
R2 U F' U F L U'
B' R U D R' F' R2
B' R U D' R' F' R2
B' R U D2 R' F' R2
B' R U F R' F' R
B2 R U D R D2 F2
R' U F2 R' U L U'
B2 R U D' R F2 D
B2 R U D' R F2 D'
B2 R U D' R F2 D2
B2 R U D' R' F2 R2
B2 R U D' R2 F2 R'
R U F' U L F U'
B2 R U D2 R D F2
U R U L U' R D
U R U L U' R D'
U R U L U' R D2
U R U L U' D R
U R U L U' D' R
U R U L U' D2 R
U R U L D U' R
U R U L D' U' R
R' U F2 U L U' R'
U R U L D2 U' R
B R U D' R D F'
B R U D' R D' F'
B R U D' R D2 F'
B R U D' R F' D
B R U D' R F' D'
B R U D' R F' D2
B2 R U F2 D' F2 R
B' R U' L U2 R F
D2 R U' L2 U' L' U'
B' R U' L' B' U2 R
U R U D L U' R
U R U D' L U' R
U R U D2 L U' R
R2 U F2 U L F2 U'
R2 U F2 U F2 L U'
B2 R U' D B2 U2 R
D2 R U2 L U L U2
D' R U2 L U' D R2
D' R U2 L D U' R2
D' R U2 L F2 U' D
D' R U2 L F2 U' D'
D' R U2 L F2 U' D2
D' R U2 L F2 D U'
D' R U2 L F2 D' U'
D' R U2 L F2 D2 U'
D' R U2 L' F2 L2 U'
D2 R U2 D L F2 U'
D2 R U2 D F2 L U'
D' R U2 D L U' R2
D R U2 L U' D' R2
D R U2 L U2 B2 U
D R U2 L D' U' R2
D2 R U2 D2 L U' R2
D R U2 L D2 F2 U'
D' R U2 F' L F' U'
D' R U2 F2 L U' D
D' R U2 F2 L U' D'
D' R U2 F2 L U' D2
D' R U2 F2 L D U'
D' R U2 F2 L D' U'
D' R U2 F2 L D2 U'
D' R U2 F2 D L U'
D' R U2 F2 D' L U'
D' R U2 F2 D2 L U'
B2 R U2 D2 L2 U' R
U R U' B2 R' U R2
D R U2 D' L U' R2
D R U2 D2 L F2 U'
D R U2 D2 F2 L U'
R U B D' R F' B'
R U B D' R B' F'
R U B D' B' R F'
U2 R D L R' U' R2
B' R D R2 U R' F'
D2 R D U2 L F2 U'
B' R D U R' F' R2
D' R D U2 L U' R2
D2 R D U2 F2 L U'
U2 R D R' L U' R2
B2 R D U R D2 F2
B2 R D U' B2 U2 R
B' R D B' R' U R2
D' R D B2 R' U R'
U R D R U L U'
D2 R D' R B2 R' U
U R D U L U' R
D2 R D' R' B2 R' U
U2 R D' L R' U' R2
D2 R D' R2 B2 R' U
B' R D' R2 U R' F'
B' R D' U R' F' R2
B2 R D' R' U R2 F2
B2 R D' R' U F2 R2
B2 R D' R2 U R' F2
B2 R D' R2 U F2 R'
U2 R D' R' L U' R2
R U B2 R B2 D' F2
B2 R D' U R F2 D
B2 R D' U R F2 D'
B2 R D' U R F2 D2
B2 R D' U R' F2 R2
B2 R D' U R2 F2 R'
B R D' R' U R2 F'
D2 R D' B2 R' U D
D2 R D' B2 R' U D'
D2 R D' B2 R' U D2
D2 R D' B2 R' D U
D2 R D' B2 R' D' U
D2 R D' B2 R' D2 U
D2 R D' B2 D R' U
B' R D' B' R' U R2
D2 R D' B2 D' R' U
D2 R D' B2 D2 R' U
D R D' U2 L U' R2
B R D' U R D F'
B R D' U R D' F'
B R D' U R D2 F'
B R D' U R F' D
B R D' U R F' D'
B R D' U R F' D2
B2 R D' B U R F2
U R D' R U L U'
B2 R D' B' U R F2
B2 R D' B2 U R F2
D' R D2 R B2 R' U
U R D' U L U' R
D' R D2 R' B2 R' U
U2 R D2 L R' U' R2
B R D' B U R F'
D R D' B2 R' U R'
B' R D2 R2 U R' F'
D' R D2 R2 B2 R' U
B R D' B' U R F'
B' R D2 U R' F' R2
D2 R D2 U2 L U' R2
B R D' B2 U R F'
U2 R D2 R' L U' R2
B2 R D2 U R D F2
R' U' L' U' L2 U' R'
R' U' L' U2 R' D F2
R' U' L' U2 D R' F2
R' U' L' U2 D F2 R'
B2 R D2 U2 L2 U' R
R' U' L' D U2 R' F2
R' U' L' D U2 F2 R'
D2 R D2 B2 R' U R'
B' R D2 B' R' U R2
R' U' L' D' B2 L U2
D' R D2 B2 R' U D
D' R D2 B2 R' U D'
D' R D2 B2 R' U D2
D' R D2 B2 R' D U
D' R D2 B2 R' D' U
D' R D2 B2 R' D2 U
D' R D2 B2 D R' U
D' R D2 B2 D' R' U
D' R D2 B2 D2 R' U
D R D2 U2 L F2 U'
D R D2 U2 F2 L U'
U R D2 R U L U'
U R D2 U L U' R
R U' L' U' L2 U' R
R' U' L2 U' L' U' R'
R U' L' U2 R D F2
R U' L' U2 D R F2
R U' L' D U2 R F2
R U' L' D' B2 U2 R
R U' L2 U' L' U' R
B2 R F' R2 F U R
U R F' U L F U'
D R F' B2 R' F U
B2 R F2 R2 F2 U R
D R F2 B2 R' F2 U
B' R B U2 L U' R
B2 R B R2 U R' D
B2 R B R2 U R' D'
B2 R B R2 U R' D2
B2 R B R2 U D R'
B2 R B R2 U D' R'
B2 R B R2 U D2 R'
B2 R B R2 D U R'
B2 R B R2 D' U R'
B2 R B R2 D2 U R'
B2 R B U D' R F2
B R B R' U R2 D
B R B R' U R2 D'
B R B R' U R2 D2
B R B R' D B2 U
B R B R' B U R2
B R B R' B' U R2
B R B R' B2 U R2
B2 R B D' U R F2
B R B U R D' F2
B R B D R' U R2
B R B D' R' U R2
B' R B' R' U R2 D
B' R B' R' U R2 D'
B' R B' R' U R2 D2
B R B D2 R' U R2
B' R B' R' D B2 U
B' R B' R' B U R2
B' R B' R' B' U R2
B' R B' R' B2 U R2
B' R B' U R D' F2
U R B D' R F' B'
U R B D' R B' F'
B2 R B' R2 U R' D
B2 R B' R2 U R' D'
B2 R B' R2 U R' D2
B2 R B' R2 U D R'
B2 R B' R2 U D' R'
B2 R B' R2 U D2 R'
B2 R B' R2 D U R'
B2 R B' R2 D' U R'
U R B D' B' R F'
B2 R B' R2 D2 U R'
B' R B' D R' U R2
B2 R B' U D' R F2
B' R B' D' R' U R2
D R B' R B' R' U
B' R B' D2 R' U R2
D R B' R' B' R' U
D R B' R2 B' R' U
B2 R B' D' U R F2
B R B' U2 L U' R
D R B' D B' R' U
D R B' D' B' R' U
D2 R B2 R' U D2 R2
D2 R B2 R' U' L2 U2
D' R B2 R' U D R2
D' R B2 R' U2 F2 U'
D2 R B2 R' D' B2 U
D' R B2 R' D U R2
D2 R B2 R' D2 U R2
D' R B2 R' D2 B2 U
D R B' D2 B' R' U
F' R B2 R' F U R2
B' R B2 U D' R F'
D' R B2 D R' U R'
B2 R B2 R2 U R' D
B2 R B2 R2 U R' D'
B2 R B2 R2 U R' D2
B2 R B2 R2 U D R'
B2 R B2 R2 U D' R'
B2 R B2 R2 U D2 R'
B2 R B2 R2 D U R'
B2 R B2 R2 D' U R'
B2 R B2 R2 D2 U R'
F2 R B2 R' F2 U R2
D2 R B2 D' R' B2 U
B2 R B2 U D' R F2
D R B2 R U D' F2
D2 R B2 D2 R' U R'
D R B2 R D' U F2
D' R B2 D2 R' B2 U
B' R B2 D' U R F'
D R B2 R2 D R U
D R B2 R2 D' R U
D R B2 R2 D2 R U
B R B2 R2 U R' F'
B2 R B2 D' U R F2
B R B2 U R' F' R2
F R B2 R' F' U R2
D R B2 D R' U D
D R B2 D R' U D'
D R B2 D R' U D2
D R B2 D R' D U
D R B2 D R' D' U
D R B2 D R' D2 U
U R B2 R B2 D' F2
D R B2 D' R' U D
D R B2 D' R' U D'
D R B2 D' R' U D2
D R B2 D' R' D U
D R B2 D' R' D' U
D R B2 D' R' D2 U
D R B2 D2 R' U D
D R B2 D2 R' U D'
D R B2 D2 R' U D2
D R B2 D2 R' D U
D R B2 D2 R' D' U
D R B2 D2 R' D2 U
D R B2 F' R' F U
U2 R' L U' R' D B2
B2 R' L D L' U R'
D R B2 F2 R' F2 U
B2 R' L D' L' U R'
U2 R' L D R U' R2
B2 R' L D2 L' U R'
U2 R' L D' R U' R2
U2 R' L D2 R U' R2
B2 R' L' D L U R'
B2 R' L' D' L U R'
B2 R' L' D2 L U R'
B2 R' L2 U R' D' B2
B2 R' L2 U D' R' B2
U R' L' D L R' F2
U R' L' D L F2 R'
U R' L' D R' L F2
U R' L' D R' F2 L
U R' L' D F2 L R'
U R' L' D F2 R' L
B2 R' L2 D' U R' B2
B' R' U L' R' F' L
B' R' U L2 R' F' L2
B2 R' U L R' D L'
B2 R' U L R' D' L'
B2 R' U L R' D2 L'
B2 R' U L D L' R'
B2 R' U L D R' L'
B2 R' U L D' L' R'
B2 R' U L D' R' L'
B2 R' U L D2 L' R'
B2 R' U L D2 R' L'
B' R' U R F R2 F'
B' R' U R F' R2 F'
B' R' U R F2 R2 F'
B2 R' U L' R' D L
B2 R' U L' R' D' L
B2 R' U L' R' D2 L
B' R' U R' L' F' L
B' R' U R' L2 F' L2
B2 R' U L' D L R'
B2 R' U L' D R' L
B2 R' U L' D' L R'
B2 R' U L' D' R' L
B2 R' U L' D2 L R'
B2 R' U L' D2 R' L
B' R' U R' D F' D
B' R' U R' D F' D'
B' R' U R' D F' D2
B' R' U R' D' F' D
B' R' U R' D' F' D'
B' R' U R' D' F' D2
B' R' U R' D2 F' D
B' R' U R' D2 F' D'
B' R' U R' D2 F' D2
B' R' U R' F2 D F
B' R' U R' F2 D' F
B' R' U R' F2 D2 F
B' R' U D R' D F'
B' R' U D R' D' F'
B' R' U D R' D2 F'
B' R' U D R' F' D
B' R' U D R' F' D'
B' R' U D R' F' D2
B' R' U D F R' F'
B2 R' U R F' R2 F
B' R' U D F' R' F'
B2 R' U R F2 R2 F2
B' R' U D F2 R' F'
B2 R' U R B R2 B'
B2 R' U R B2 R2 B2
B2 R' U R' L D L'
B2 R' U R' L D' L'
B2 R' U R' L D2 L'
B2 R' U R' L' D L
B2 R' U R' L' D' L
B2 R' U R' L' D2 L
B' R' U D' R' D F'
B' R' U D' R' D' F'
B' R' U D' R' D2 F'
B' R' U D' R' F' D
B' R' U D' R' F' D'
B' R' U D' R' F' D2
B' R' U D' F R' F'
B' R' U D' F' R' F'
B' R' U D' F2 R' F'
B2 R' U R' F D F'
B2 R' U R' F D' F'
B2 R' U R' F D2 F'
B2 R' U R' F' D F
B2 R' U R' F' D' F
B2 R' U R' F' D2 F
B2 R' U R' B D B'
B2 R' U R' B D' B'
B2 R' U R' B D2 B'
B2 R' U R' B' D B
B2 R' U R' B' D' B
B2 R' U R' B' D2 B
B' R' U D2 R' D F'
B' R' U D2 R' D' F'
B' R' U D2 R' D2 F'
B' R' U D2 R' F' D
B' R' U D2 R' F' D'
B' R' U D2 R' F' D2
B' R' U D2 F R' F'
B' R' U D2 F' R' F'
B' R' U D2 F2 R' F'
B2 R' U R2 D R D
B2 R' U R2 D R D'
B2 R' U R2 D R D2
B2 R' U R2 D' R D
B2 R' U R2 D' R D'
B2 R' U R2 D' R D2
B2 R' U R2 D2 R D
B2 R' U R2 D2 R D'
B2 R' U R2 D2 R D2
B2 R' U R2 B R B'
B' R' U F R' D F'
B' R' U F R' D' F'
B' R' U F R' D2 F'
B' R' U F R' F' D
B' R' U F R' F' D'
B' R' U F R' F' D2
B2 R' U R2 B2 R B2
B' R' U F D R' F'
B' R' U F D' R' F'
B' R' U F D2 R' F'
B2 R' U D R2 D R
B2 R' U D R2 D' R
B2 R' U D R2 D2 R
B2 R' U D F' R' F
B2 R' U D F2 R' F2
B' R' U F' R' D F'
B' R' U F' R' D' F'
B' R' U F' R' D2 F'
B' R' U F' R' F' D
B' R' U F' R' F' D'
B' R' U F' R' F' D2
B' R' U F' D R' F'
B2 R' U D' R2 D R
B2 R' U D' R2 D' R
B2 R' U D' R2 D2 R
B' R' U F' D' R' F'
B' R' U F' D2 R' F'
B2 R' U D' F' R' F
B2 R' U D' F2 R' F2
B' R' U F2 R' D F'
B' R' U F2 R' D' F'
B' R' U F2 R' D2 F'
B' R' U F2 R' F' D
B' R' U F2 R' F' D'
B' R' U F2 R' F' D2
B2 R' U D2 R2 D R
B2 R' U D2 R2 D' R
B2 R' U D2 R2 D2 R
B' R' U F2 D R' F'
B2 R' U D2 F' R' F
B' R' U F2 D' R' F'
B2 R' U D2 F2 R' F2
B' R' U F2 D2 R' F'
B2 R' U F D F' R'
B2 R' U F D' F' R'
B2 R' U F D2 F' R'
B2 R' U F' R F R2
B2 R' U F' R' D F
B2 R' U F' R' D' F
B2 R' U F' R' D2 F
B2 R' U F' R' F D
B2 R' U F' R' F D'
B2 R' U F' R' F D2
B2 R' U F' D R' F
B2 R' U F' D F R'
U R' U L U' R' D
U R' U L U' R' D'
U R' U L U' R' D2
U R' U L U' D R'
B2 R' U F' D' R' F
U R' U L U' D' R'
U R' U L U' D2 R'
B2 R' U F' D' F R'
B2 R' U F' D2 R' F
B2 R' U F' D2 F R'
U R' U L D U' R'
U R' U L D' U' R'
U R' U L D2 U' R'
U R' U L F U' R'
B R' U R2 D' R F'
U R' U L F' U' R'
U R' U L F2 U' R'
B2 R' U F2 R F2 R2
B2 R' U F2 R' F2 D
B2 R' U F2 R' F2 D'
B2 R' U F2 R' F2 D2
B2 R' U B R B' R'
B2 R' U B R' B' R'
B' R' U' L U2 R' F
B' R' U' L U2 F R'
B2 R' U B R2 B' R'
B2 R' U B D B' R'
B2 R' U B D' B' R'
D2 R' U' L2 U' L' U'
B2 R' U B D2 B' R'
B R' U D' R F' R2
B2 R' U B2 R B2 R'
B2 R' U B2 R' B2 R'
B2 R' U B2 R2 B2 R'
B2 R' U' L U2 R' D
B2 R' U' L U2 R' D'
B2 R' U' L U2 R' D2
B2 R' U' L U2 D R'
B2 R' U' L U2 D' R'
B2 R' U' L U2 D2 R'
B2 R' U' L D U2 R'
B2 R' U' L D' U2 R'
B2 R' U' L D2 U2 R'
B2 R' U' L' U2 R' D
B2 R' U' L' U2 R' D'
B2 R' U' L' U2 R' D2
B2 R' U' L' U2 D R'
B2 R' U' L' U2 D' R'
B2 R' U' L' U2 D2 R'
B2 R' U' L' D U2 R'
B2 R' U' L' D' U2 R'
B2 R' U' L' D2 U2 R'
U R' U D L U' R'
B2 R' U' L2 U2 R' D
B2 R' U' L2 U2 R' D'
B2 R' U' L2 U2 R' D2
B2 R' U' L2 U2 D R'
B2 R' U' L2 U2 D' R'
B2 R' U' L2 U2 D2 R'
B2 R' U' L2 D U2 R'
U R' U D' L U' R'
B2 R' U' L2 D' U2 R'
B2 R' U' L2 D2 U2 R'
U R' U D2 L U' R'
U R' U F L U' R'
U R' U F' L U' R'
B2 R' U' D L U2 R'
B2 R' U' D L' U2 R'
B2 R' U' D L2 U2 R'
U R' U F2 L U' R'
B2 R' U' D' L U2 R'
B2 R' U' D' L' U2 R'
B2 R' U' D' L2 U2 R'
B2 R' U' D2 L U2 R'
B2 R' U' D2 L' U2 R'
B2 R' U' D2 L2 U2 R'
D2 R' U2 L U L U2
B' R' U' B2 L U2 F
D' R' U2 L U' D R2
D' R' U2 L D U' R2
D' R' U2 L F2 U' D
D' R' U2 L F2 U' D'
D' R' U2 L F2 U' D2
D' R' U2 L F2 D U'
D' R' U2 L F2 D' U'
D' R' U2 L F2 D2 U'
B' R' U2 L U' R' F'
D' R' U2 L' F2 L2 U'
B' R' U2 L' U' R' F'
B2 R' U' B2 L B2 U2
B' R' U2 L2 U' R' F'
D2 R' U2 D L F2 U'
D' R' U2 D L U' R2
D2 R' U2 D F2 L U'
D2 R' U2 D2 L U' R2
D R' U2 L U' D' R2
D R' U2 L U2 B2 U
D R' U2 L D' U' R2
D' R' U2 F' L F' U'
D R' U2 L D2 F2 U'
D' R' U2 F2 L U' D
D' R' U2 F2 L U' D'
D' R' U2 F2 L U' D2
D' R' U2 F2 L D U'
D' R' U2 F2 L D' U'
D' R' U2 F2 L D2 U'
B' R' U2 F' L' U' R'
B2 R' U2 D F U' R'
B2 R' U2 D F' U' R'
B2 R' U2 D F2 U' R'
D' R' U2 F2 D L U'
D' R' U2 F2 D' L U'
D' R' U2 F2 D2 L U'
B2 R' U2 D' F U' R'
B2 R' U2 D' F' U' R'
B2 R' U2 D' F2 U' R'
B2 R' U2 D2 F U' R'
B2 R' U2 D2 F' U' R'
B2 R' U2 D2 F2 U' R'
B2 R' U2 F U' R' D
B2 R' U2 F U' R' D'
B2 R' U2 F U' R' D2
B2 R' U2 F U' D R'
B2 R' U2 F U' D' R'
B2 R' U2 F U' D2 R'
B2 R' U2 F D U' R'
B2 R' U2 F D' U' R'
B2 R' U2 F D2 U' R'
B2 R' U2 F' U' R' D
B2 R' U2 F' U' R' D'
B2 R' U2 F' U' R' D2
B2 R' U2 F' U' D R'
B2 R' U2 F' U' D' R'
B2 R' U2 F' U' D2 R'
B2 R' U2 F' D U' R'
B2 R' U2 F' D' U' R'
B2 R' U2 F' D2 U' R'
B2 R' U2 F2 U' R' D
B2 R' U2 F2 U' R' D'
B2 R' U2 F2 U' R' D2
R U' B U2 D' R F'
B2 R' U2 F2 U' D R'
B2 R' U2 F2 U' D' R'
B2 R' U2 F2 U' D2 R'
B2 R' U2 F2 D U' R'
B2 R' U2 F2 D' U' R'
B2 R' U2 F2 D2 U' R'
D R' U2 D' L U' R2
D R' U2 D2 L F2 U'
D R' U2 D2 F2 L U'
R U' B D' U2 R F'
R' U' B2 L U R' U
U2 R' D L R U' R2
D2 R' D U2 L F2 U'
B' R' D U R' D F'
B' R' D U R' D' F'
B' R' D U R' D2 F'
B' R' D U R' F' D
B' R' D U R' F' D'
B' R' D U R' F' D2
D' R' D U2 L U' R2
B' R' D U F R' F'
B' R' D U F' R' F'
B' R' D U F2 R' F'
D2 R' D U2 F2 L U'
U2 R' D R L U' R2
B2 R' D U R2 D R
B2 R' D U R2 D' R
B2 R' D U R2 D2 R
B2 R' D U F' R' F
B2 R' D U F2 R' F2
B2 R' D U' L U2 R'
B2 R' D U' L' U2 R'
B2 R' D U' L2 U2 R'
B2 R' D U2 F U' R'
B2 R' D U2 F' U' R'
B2 R' D U2 F2 U' R'
D' R' D B2 R' U R'
D2 R' D' R B2 R' U
U R' D R' U L U'
B2 R' D B2 U' L U2
D2 R' D' R' B2 R' U
D2 R' D' R2 B2 R' U
U R' D U L U' R'
U2 R' D' L R U' R2
B' R' D' U R' D F'
B' R' D' U R' D' F'
B' R' D' U R' D2 F'
B' R' D' U R' F' D
B' R' D' U R' F' D'
B' R' D' U R' F' D2
R' U2 L U L U2 R'
B' R' D' U F R' F'
R' U2 L U L' U2 R'
B' R' D' U F' R' F'
R' U2 L U L2 U2 R'
B' R' D' U F2 R' F'
R2 U' B2 U R' B2 U
R' U2 L U' R2 D R
R' U2 L U' R2 D' R
R' U2 L U' R2 D2 R
R' U2 L U' D R' D
R' U2 L U' D R' D'
R' U2 L U' D R' D2
U2 R' D' R L U' R2
R' U2 L U' D' R' D
R' U2 L U' D' R' D'
R' U2 L U' D' R' D2
R' U2 L U' D2 R' D
R' U2 L U' D2 R' D'
R' U2 L U' D2 R' D2
R' U2 L U' F' R' F
R' U2 L U' F2 R' F2
B2 R' D' U R2 D R
B2 R' D' U R2 D' R
B2 R' D' U R2 D2 R
R' U2 L D U' R' D
R' U2 L D U' R' D'
R' U2 L D U' R' D2
B2 R' D' U F' R' F
R' U2 L D F U' R'
B2 R' D' U F2 R' F2
R' U2 L D F' U' R'
R' U2 L D F2 U' R'
B2 R' D' U' L U2 R'
B2 R' D' U' L' U2 R'
B2 R' D' U' L2 U2 R'
R' U2 L D' U' R' D
R' U2 L D' U' R' D'
R' U2 L D' U' R' D2
R' U2 L D' F U' R'
R' U2 L D' F' U' R'
R' U2 L D' F2 U' R'
B2 R' D' U2 F U' R'
B2 R' D' U2 F' U' R'
B2 R' D' U2 F2 U' R'
D2 R' D' B2 R' U D
D2 R' D' B2 R' U D'
D2 R' D' B2 R' U D2
B R' D' R U F' R2
R' U2 L D2 U' R' D
R' U2 L D2 U' R' D'
R' U2 L D2 U' R' D2
D2 R' D' B2 R' D U
D2 R' D' B2 R' D' U
D2 R' D' B2 R' D2 U
R' U2 L D2 F U' R'
R' U2 L D2 F' U' R'
R U' B2 U R' U R2
R' U2 L D2 F2 U' R'
D2 R' D' B2 D R' U
D2 R' D' B2 D' R' U
D2 R' D' B2 D2 R' U
R' U2 L F U' R' D
R' U2 L F U' R' D'
R' U2 L F U' R' D2
R' U2 L F U' D R'
R' U2 L F U' D' R'
R' U2 L F U' D2 R'
R' U2 L F D U' R'
R' U2 L F D' U' R'
R' U2 L F D2 U' R'
R' U2 L F' U' R' D
R' U2 L F' U' R' D'
R' U2 L F' U' R' D2
R' U2 L F' U' D R'
R' U2 L F' U' D' R'
R' U2 L F' U' D2 R'
R U' B2 U2 R D' F2
R' U2 L F' D U' R'
R' U2 L F' D' U' R'
R' U2 L F' D2 U' R'
B R' D' U R F' R2
R' U2 L F2 U' R' D
R' U2 L F2 U' R' D'
R' U2 L F2 U' R' D2
R' U2 L F2 U' D R'
R' U2 L F2 U' D' R'
R' U2 L F2 U' D2 R'
R' U2 L F2 D U' R'
R' U2 L F2 D' U' R'
R' U2 L F2 D2 U' R'
D R' D' U2 L U' R2
D' R' D2 R B2 R' U
B2 R' D' B2 U' L U2
R2 U2 L U L' U2 D
R2 U2 L U L' U2 D'
R2 U2 L U L' U2 D2
R2 U2 L U L' D U2
R2 U2 L U L' D' U2
R2 U2 L U L' D2 U2
U R' D' R' U L U'
D' R' D2 R' B2 R' U
R2 U2 L U D L' U2
R2 U2 L U D' L' U2
R2 U2 L U D2 L' U2
D' R' D2 R2 B2 R' U
R2 U2 L U' F2 R F2
U R' D' U L U' R'
U2 R' D2 L R U' R2
D2 R' D2 U2 L U' R2
R2 U2 L D U L' U2
B' R' D2 U R' D F'
B' R' D2 U R' D' F'
B' R' D2 U R' D2 F'
B' R' D2 U R' F' D
B' R' D2 U R' F' D'
B' R' D2 U R' F' D2
B' R' D2 U F R' F'
B' R' D2 U F' R' F'
B' R' D2 U F2 R' F'
R2 U2 L D F2 U' R
D R' D' B2 R' U R'
R2 U2 L D' U L' U2
R' U2 L' U' R' D F2
R2 U2 L D' F2 U' R
R' U2 L' U' D R' F2
R' U2 L' U' D F2 R'
U2 R' D2 R L U' R2
R2 U2 L D2 U L' U2
R U2 L U L U2 R
R U2 L U L' U2 R
R U2 L U L2 U2 R
R2 U2 L D2 F2 U' R
B2 R' D2 U R2 D R
B2 R' D2 U R2 D' R
B2 R' D2 U R2 D2 R
R U2 L U' R2 D R'
R U2 L U' R2 D' R'
R U2 L U' R2 D2 R'
R' U2 L' D U' R' F2
R U2 L U' D R D
R U2 L U' D R D'
R U2 L U' D R D2
R' U2 L' D U' F2 R'
B2 R' D2 U F' R' F
R U2 L U' D' R D
R U2 L U' D' R D'
R U2 L U' D' R D2
B2 R' D2 U F2 R' F2
R U2 L U' D2 R D
R U2 L U' D2 R D'
R U2 L U' D2 R D2
B2 R' D2 U' L U2 R'
R U2 L U' B R B'
B2 R' D2 U' L' U2 R'
B2 R' D2 U' L2 U2 R'
R U2 L U' B2 R B2
R U2 L U2 B U R
R U2 L U2 B' U R
R U2 L U2 B2 U R
R2 U2 L F2 U' R D
R2 U2 L F2 U' R D'
R2 U2 L F2 U' R D2
B2 R' D2 U2 F U' R'
R2 U2 L F2 U' D R
R2 U2 L F2 U' D' R
R2 U2 L F2 U' D2 R
B2 R' D2 U2 F' U' R'
B2 R' D2 U2 F2 U' R'
R2 U2 L F2 D U' R
R2 U2 L F2 D' U' R
D2 R' D2 B2 R' U R'
R2 U2 L F2 D2 U' R
D' R' D2 B2 R' U D
