F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
L2 U R2 U F U2 F
B2 L2 B D2 F2 D2 F2
B' L2 B F2 D B' D
B' L2 B F2 D B' D'
B' L2 B F2 D B' D2
B' L2 B F2 D' B' D
B' L2 B F2 D' B' D'
B' L2 B F2 D' B' D2
B' L2 B F2 D2 B' D
B' L2 B F2 D2 B' D'
B' L2 B F2 D2 B' D2
F2 L2 B D2 U2 F U2
B2 L2 B F R F R'
R U R' B F2 L2 B2
R U R' B' L F2 L
B2 L2 B F R2 F R2
R U R' B' L2 F2 D
R U R' B' L2 F2 D'
R U R' B' L2 F2 D2
B2 L2 B F D F D
B2 L2 B F D F D'
B2 L2 B F D F D2
B2 L2 B F D' F D
B2 L2 B F D' F D'
B2 L2 B F D' F D2
B2 L2 B F D2 F D
B2 L2 B F D2 F D'
B2 L2 B F D2 F D2
B' L2 B' L B L' F2
D L2 B D' L2 F2 B'
D L2 B D' L2 B' F2
B L2 B D B D' F2
B2 L2 B F' L' F' L
B2 L2 B F' L2 F' L2
R U R' B' F' L2 F'
R U R' B' F2 L2 D
R U R' B' F2 L2 D'
R U R' B' F2 L2 D2
R' U R2 F2 R' B' L2
F L2 B U2 F B2 U2
R U R' B2 L2 F2 B
R U R' B2 L2 B F2
B2 L2 B F' D F' D
B2 L2 B F' D F' D'
B2 L2 B F' D F' D2
B2 L2 B F' D' F' D
B2 L2 B F' D' F' D'
B2 L2 B F' D' F' D2
B2 L2 B F' D2 F' D
B2 L2 B F' D2 F' D'
B2 L2 B F' D2 F' D2
B2 L2 B F2 L D L'
B2 L2 B F2 L D' L'
B2 L2 B F2 L D2 L'
B' L2 B' L' F2 L B
B2 L2 B F2 L' D L
F L2 B U2 B2 F U2
B2 L2 B F2 L' D' L
B2 L2 B F2 L' D2 L
B L2 B D' B D F2
B2 L2 B F2 R D R'
B2 L2 B F2 R D' R'
B2 L2 B F2 R D2 R'
B2 L2 B F2 R' D R
B2 L2 B F2 R' D' R
B2 L2 B F2 R' D2 R
F2 L2 B F' D2 F B2
F2 L2 B F' D2 B2 F
R U R' B2 F2 L2 B
F' L2 B' L2 F' B' L2
F' L2 B' L2 B' L2 F'
F' L2 B' L2 B' F' L2
B' L2 B' L2 F2 L2 B
B' L2 B' L2 F2 B L2
B' L2 B' L2 B L2 F2
B' L2 B' L2 B F2 L2
U2 L2 B F2 D2 R2 B
L2 U R2 D' L2 U' B'
B2 L2 B' L B2 L' F2
B' L2 B' R F2 R' B
B L2 B F D F B
B L2 B F D B F
B L2 B F D' F B
B L2 B F D' B F
B L2 B F D2 F B
B L2 B F D2 B F
B2 L2 B' L' F2 L B2
B L2 B F' D F' B
B L2 B F' D B F'
B L2 B F' D' F' B
B L2 B F' D' B F'
B L2 B F' D2 F' B
B L2 B F' D2 B F'
B L2 B F2 L B L'
B L2 B F2 L2 B L2
B2 L2 B' L2 F2 L2 B2
B2 L2 B' L2 F2 B2 L2
B L2 B F2 D B D
B L2 B F2 D B D'
B L2 B F2 D B D2
B2 L2 B' L2 B2 L2 F2
B L2 B F2 D' B D
B L2 B F2 D' B D'
B L2 B F2 D' B D2
B2 L2 B' L2 B2 F2 L2
B L2 B F2 D2 B D
B L2 B F2 D2 B D'
B L2 B F2 D2 B D2
F2 L2 B' L2 B L2 B2
F2 L2 B' L2 B' L2 D
F2 L2 B' L2 B' L2 D'
F2 L2 B' L2 B' L2 D2
F2 L2 B' L2 B2 L2 B
B2 L2 B' R F2 R' B2
F L2 B F' D2 F2 B2
F L2 B F' D2 B2 F2
B L2 B' L' F2 L B'
B2 L2 B' R' B2 R F2
F' L2 B' U2 F U2 F2
B2 L2 B' R2 F2 R2 B2
B2 L2 B' R2 F2 B2 R2
B2 L2 B' R2 B2 R2 F2
B2 L2 B' R2 B2 F2 R2
F' L2 B' D F' D2 B2
D2 L2 B' D2 L2 F B'
D2 L2 B' D2 L2 B' F
R2 U R2 F' B' L2 F'
B L2 B' R F2 R' B'
B' L2 B' D B D' F2
F2 L2 B' U' L2 U B'
R2 U R2 F2 B L2 B2
F' L2 B' D' F' D2 B2
U L2 B F2 D R2 B
R2 U R2 F2 B' L2 D
R2 U R2 F2 B' L2 D'
R2 U R2 F2 B' L2 D2
R2 U R2 F2 B2 L2 B
R2 U R2 B L2 F2 B2
R2 U R2 B L2 B2 F2
B L2 B' R' B' R F2
B' L2 B' D' B D F2
F' L2 B' D2 F' D2 B2
R2 U R2 B F2 L2 B2
F2 L2 B' U2 D F U2
R2 U R2 B' L F2 L
B L2 B' R2 F2 R2 B'
F2 L2 B' U2 D' F U2
B L2 B' R2 F2 B' R2
F2 L2 B' U2 D2 F U2
R2 U R2 B' L2 F2 D
R2 U R2 B' L2 F2 D'
R2 U R2 B' L2 F2 D2
F2 L2 B' U2 F U2 D
F2 L2 B' U2 F U2 D'
F2 L2 B' U2 F U2 D2
F2 L2 B' U2 F D U2
F2 L2 B' U2 F D' U2
F2 L2 B' U2 F D2 U2
B L2 B' R2 B' R2 F2
B L2 B' R2 B' F2 R2
F2 L2 B' D L2 B' L2
R2 U R2 B' F' L2 F'
R2 U R2 B' F2 L2 D
R2 U R2 B' F2 L2 D'
R2 U R2 B' F2 L2 D2
B' L2 B' F D F B
B' L2 B' F D B F
B' L2 B' F D' F B
B' L2 B' F D' B F
F2 L2 B' D U2 F U2
B' L2 B' F D2 F B
B' L2 B' F D2 B F
R2 U R2 B2 L2 F2 B
R2 U R2 B2 L2 B F2
F' L2 B' F' U2 F2 U2
F' L2 B' F' D2 B2 D
F' L2 B' F' D2 B2 D'
F' L2 B' F' D2 B2 D2
F2 L2 B' D' L2 B' L2
B' L2 B' F' D F' B
B' L2 B' F' D B F'
B' L2 B' F' D' F' B
B' L2 B' F' D' B F'
B' L2 B' F' D2 F' B
R2 U R2 B2 F2 L2 B
B' L2 B' F' D2 B F'
B' L2 B' F2 L B L'
B' L2 B' F2 L2 B L2
F2 L2 B' D' U2 F U2
B' L2 B' F2 D B D
B' L2 B' F2 D B D'
B' L2 B' F2 D B D2
B' L2 B' F2 D' B D
B' L2 B' F2 D' B D'
B' L2 B' F2 D' B D2
B' L2 B' F2 D2 B D
B' L2 B' F2 D2 B D'
B' L2 B' F2 D2 B D2
F2 L2 B' D2 L2 B' L2
F2 L2 B' D2 U2 F U2
R U R2 B' L2 R F2
B' L2 B2 L B2 L' F2
R U R2 B' R L2 F2
R U R2 B' R F2 L2
D L2 B' D' L2 F2 B'
D L2 B' D' L2 B' F2
B L2 B' D B' D' F2
B' L2 B2 L' F2 L B2
B2 L2 B' F2 L B2 L'
F L2 B' U2 F U2 F'
B2 L2 B' F2 L2 B2 L2
B2 L2 B' F2 R' B2 R
B2 L2 B' F2 R2 B2 R2
B L2 B' D' B' D F2
F' L2 B2 L2 F' B' L2
F2 L2 B' F' D2 F B2
F2 L2 B' F' D2 B2 F
F' L2 B2 L2 B' L2 F'
F' L2 B2 L2 B' F' L2
B' L2 B2 L2 F2 L2 B2
B' L2 B2 L2 F2 B2 L2
B' L2 B2 L2 B2 L2 F2
B' L2 B2 L2 B2 F2 L2
U2 L2 B' F2 D2 R2 B
B' L2 B2 R F2 R' B2
B L2 B' F D F B'
B L2 B' F D B' F
D2 L2 B2 R2 F U2 R2
B L2 B' F D' F B'
B L2 B' F D' B' F
B L2 B' F D2 F B'
B L2 B' F D2 B' F
B2 L2 B2 L' F2 L B'
B L2 B' F' D F' B'
B L2 B' F' D B' F'
B' L2 B2 R' B2 R F2
B L2 B' F' D' F' B'
B L2 B' F' D' B' F'
B L2 B' F' D2 F' B'
B L2 B' F' D2 B' F'
B L2 B' F2 R' B' R
B L2 B' F2 R2 B' R2
B L2 B' F2 D B' D
B L2 B' F2 D B' D'
B L2 B' F2 D B' D2
B' L2 B2 R2 F2 R2 B2
B' L2 B2 R2 F2 B2 R2
B L2 B' F2 D' B' D
B L2 B' F2 D' B' D'
B L2 B' F2 D' B' D2
B L2 B' F2 D2 B' D
B L2 B' F2 D2 B' D'
B L2 B' F2 D2 B' D2
B' L2 B2 R2 B2 R2 F2
B' L2 B2 R2 B2 F2 R2
F2 L2 B2 L2 B L2 B2
F2 L2 B2 L2 B' L2 D
F2 L2 B2 L2 B' L2 D'
F2 L2 B2 L2 B' L2 D2
F2 L2 B2 L2 B2 L2 B
B2 L2 B2 R F2 R' B'
B2 L2 B2 R' B' R F2
B L2 B2 L' F' L F'
B L2 B2 L' F2 L D
B L2 B2 L' F2 L D'
B L2 B2 L' F2 L D2
B L2 B2 L' F2 D L
B L2 B2 L' F2 D' L
B L2 B2 L' F2 D2 L
F' L2 B2 U2 F U2 F2
B2 L2 B2 R2 F2 R2 B'
B2 L2 B2 R2 F2 B' R2
B2 L2 B2 R2 B' R2 F2
B2 L2 B2 R2 B' F2 R2
B L2 B2 L2 F' L2 F'
B L2 B2 L2 F2 L2 D
B L2 B2 L2 F2 L2 D'
B L2 B2 L2 F2 L2 D2
F' L2 B2 D F' D2 B2
B L2 B2 R F R' F
B L2 B2 R F2 R' D
B L2 B2 R F2 R' D'
B L2 B2 R F2 R' D2
B L2 B2 R F2 D R'
B L2 B2 R F2 D' R'
B L2 B2 R F2 D2 R'
F' L2 B2 D' F' D2 B2
F2 L2 B2 U' L2 U B'
U L2 B' F2 D R2 B
D2 L2 B2 F R2 U2 R2
L2 U D' L2 R U' B'
L2 U D' L2 R' U' B'
L2 U D' L2 R2 U' B'
F' L2 B2 D2 F' D2 B2
L2 U D' L2 U' D B'
L2 U D' L2 U' D' B'
L2 U D' L2 U' D2 B'
L2 U D' L2 U' B' D
L2 U D' L2 U' B' D'
L2 U D' L2 U' B' D2
L2 U D' L2 D U' B'
F2 L2 B2 U2 D F U2
L2 U D' L2 D' U' B'
B L2 B2 R2 F R2 F
F2 L2 B2 U2 D' F U2
L2 U D' L2 D2 U' B'
F2 L2 B2 U2 D2 F U2
B L2 B2 R2 F2 R2 D
B L2 B2 R2 F2 R2 D'
B L2 B2 R2 F2 R2 D2
F2 L2 B2 U2 F U2 D
F2 L2 B2 U2 F U2 D'
F2 L2 B2 U2 F U2 D2
F2 L2 B2 U2 F D U2
F2 L2 B2 U2 F D' U2
F2 L2 B2 U2 F D2 U2
B L2 B2 U L U' F2
B L2 B2 U L' U' F2
B L2 B2 U L2 U' F2
L2 U D' R L2 U' B'
F2 L2 B2 D L2 B' L2
B L2 B2 U D' L2 U'
B2 L2 B2 D B' D' F2
F2 L2 B2 D U2 F U2
F' L2 B2 F' U2 F2 U2
F' L2 B2 F' D2 B2 D
F' L2 B2 F' D2 B2 D'
F' L2 B2 F' D2 B2 D2
L2 U D' R' L2 U' B'
B L2 B2 U' R U F2
B L2 B2 U' R' U F2
B L2 B2 U' R2 U F2
F2 L2 B2 D' L2 B' L2
B L2 B2 U' D R2 U
B2 L2 B2 D' B' D F2
B' L2 B2 F2 L B2 L'
B' L2 B2 F2 L2 B2 L2
F2 L2 B2 D' U2 F U2
B' L2 B2 F2 R' B2 R
B' L2 B2 F2 R2 B2 R2
L2 U D' R2 L2 U' B'
F2 L2 B2 D2 L2 B' L2
U' L2 B2 F2 D' R2 B
B L2 B2 U2 D2 B2 U2
F2 L2 B2 D2 U2 F U2
B L2 B2 U2 B U2 F2
B L2 B2 U2 B' U2 F2
B L2 B2 U2 B2 U2 F2
B2 L2 B2 F D F B'
B2 L2 B2 F D B' F
B2 L2 B2 F D' F B'
B2 L2 B2 F D' B' F
B2 L2 B2 F D2 F B'
B2 L2 B2 F D2 B' F
B L2 B2 D U' R2 U
L U D' L2 U' L' B'
B L2 B2 D F D' F2
B L2 B2 D F' D' F2
B L2 B2 D F2 D' F2
D L2 B2 D' L2 F2 B'
D L2 B2 D' L2 B' F2
B2 L2 B2 F' D F' B'
B2 L2 B2 F' D B' F'
B2 L2 B2 F' D' F' B'
B2 L2 B2 F' D' B' F'
B2 L2 B2 F' D2 F' B'
B2 L2 B2 F' D2 B' F'
F L2 B2 U2 F B U2
B L2 B2 D' U L2 U'
F L2 B2 U2 B F U2
B2 L2 B2 F2 R' B' R
B L2 B2 D' F D F2
B2 L2 B2 F2 R2 B' R2
B L2 B2 D' F' D F2
F2 L2 B2 F' D2 F B2
F2 L2 B2 F' D2 B2 F
B L2 B2 D' F2 D F2
B2 L2 B2 F2 D B' D
B2 L2 B2 F2 D B' D'
B2 L2 B2 F2 D B' D2
B2 L2 B2 F2 D' B' D
B2 L2 B2 F2 D' B' D'
B2 L2 B2 F2 D' B' D2
B2 L2 B2 F2 D2 B' D
B2 L2 B2 F2 D2 B' D'
B2 L2 B2 F2 D2 B' D2
B L2 B2 D2 U2 B2 U2
B L2 B2 D2 F D2 F2
B L2 B2 D2 F' D2 F2
B L2 B2 D2 F2 D2 F2
U2 L2 B2 F2 D2 R2 B
B L2 B2 F R F R'
B L2 B2 F R2 F R2
B L2 B2 F D F D
B L2 B2 F D F D'
B L2 B2 F D F D2
B L2 B2 F D' F D
B L2 B2 F D' F D'
B L2 B2 F D' F D2
B L2 B2 F D2 F D
B L2 B2 F D2 F D'
B L2 B2 F D2 F D2
B L2 B2 F' L' F' L
B L2 B2 F' L2 F' L2
B L2 B2 F' D F' D
B L2 B2 F' D F' D'
B L2 B2 F' D F' D2
B L2 B2 F' D' F' D
B L2 B2 F' D' F' D'
B L2 B2 F' D' F' D2
B L2 B2 F' D2 F' D
B L2 B2 F' D2 F' D'
B L2 B2 F' D2 F' D2
B L2 B2 F2 L D L'
B L2 B2 F2 L D' L'
B L2 B2 F2 L D2 L'
B L2 B2 F2 L' D L
B L2 B2 F2 L' D' L
B L2 B2 F2 L' D2 L
B L2 B2 F2 R D R'
B L2 B2 F2 R D' R'
B L2 B2 F2 R D2 R'
B L2 B2 F2 R' D R
B L2 B2 F2 R' D' R
B L2 B2 F2 R' D2 R
B' R L F R' F L
B' R L F' L F' R'
B' R L F2 L R' D
B' R L F2 L R' D'
B' R L F2 L R' D2
B' R L F2 L D R'
B' R L F2 L D' R'
B' R L F2 L D2 R'
B' R L F2 R' L D
B' R L F2 R' L D'
B' R L F2 R' L D2
B' R L F2 R' D L
B' R L F2 R' D' L
B' R L F2 R' D2 L
B' R L F2 D L R'
B' R L F2 D R' L
B' R L F2 D' L R'
B' R L F2 D' R' L
B' R L F2 D2 L R'
B' R L F2 D2 R' L
U L2 B2 F2 D R2 B
B2 R L F2 L R' B
B2 R L F2 R' L B
B R L F2 L R' B2
B R L F2 R' L B2
F2 R L' D2 L' R' B
B' R L' F2 R' D2 L2
F2 R L' D2 R' L' B
F2 R L' D2 R' B L'
R2 U F R2 F B' L2
R2 U F R2 B' F L2
B' R L2 D' R' D F2
B' R L2 D2 R' D2 F2
R U F R' F B' L2
R U F R' B' F L2
F2 R L2 U2 F U2 R'
B' R L2 F R F R2
B' R L2 F R' D F
B' R L2 F R' D' F
B' R L2 F R' D2 F
B' R L2 F R' F D
B' R L2 F R' F D'
B' R L2 F R' F D2
B' R L2 F D R' F
B' R L2 F D F R'
B' R L2 F D' R' F
B' R L2 F D' F R'
B' R L2 F D2 R' F
B' R L2 F D2 F R'
B' R L2 F' D F' R'
B' R L2 F' D' F' R'
B' R L2 F' D2 F' R'
B' R L2 F2 R2 D R
B' R L2 F2 R2 D' R
B' R L2 F2 R2 D2 R
B' R L2 F2 D R' D
B' R L2 F2 D R' D'
B' R L2 F2 D R' D2
B' R L2 F2 D' R' D
B' R L2 F2 D' R' D'
B' R L2 F2 D' R' D2
B' R L2 F2 D2 R' D
B' R L2 F2 D2 R' D'
B' R L2 F2 D2 R' D2
B2 R L2 F R' F B
B2 R L2 F R' B F
R2 U F B' R2 F L2
B2 R L2 F2 R' D B
B2 R L2 F2 R' D' B
B2 R L2 F2 R' D2 B
B2 R L2 F2 R' B D
B2 R L2 F2 R' B D'
B2 R L2 F2 R' B D2
U2 R L2 F2 D2 R2 B
B R L2 F R' F B2
B R L2 F R' B2 F
B R L2 F2 R B2 R2
B R L2 F2 R' B2 D
B R L2 F2 R' B2 D'
B R L2 F2 R' B2 D2
B R L2 F2 R2 B2 R
B2 R U L2 R' F2 B
B2 R U L2 R' B F2
B2 R U L2 F2 R' B
B2 R U R' L2 F2 B
B2 R U R' L2 B F2
B2 R U R' F2 L2 B
B2 R U R' F2 B L2
U R L2 F2 D R2 B
B2 R U R' B L2 F2
B2 R U R' B F2 L2
B R U L2 R' F2 B2
B R U L2 R' B2 F2
B R U L2 F2 R' B2
B R U R' L2 F2 B2
B R U R' L2 B2 F2
U' R U F' B' L2 F'
B R U R' F2 L2 B2
B R U R' F2 B2 L2
B R U R' B2 L2 F2
B R U R' B2 F2 L2
U' R U F2 B L2 B2
U' R U F2 B' L2 D
U' R U F2 B' L2 D'
U' R U F2 B' L2 D2
U' R U F2 B2 L2 B
U' R U B L2 F2 B2
U' R U B L2 B2 F2
R2 U F' B' L2 F' R2
U' R U B F2 L2 B2
U' R U B' L F2 L
U' R U B' L2 F2 D
U' R U B' L2 F2 D'
U' R U B' L2 F2 D2
B2 R U F2 L2 R' B
B2 R U F2 R' L2 B
B2 R U F2 R' B L2
F R U R' F B' L2
U' R U B' F' L2 F'
F R U R' B' F L2
U' R U B' F2 L2 D
U' R U B' F2 L2 D'
U' R U B' F2 L2 D2
U' R U B2 L2 F2 B
U' R U B2 L2 B F2
U' R U B2 F2 L2 B
B R U F2 L2 R' B2
B R U F2 R' L2 B2
B R U F2 R' B2 L2
R' U F2 B L2 B2 R'
F R U F R' B' L2
R2 U F2 R B' L2 R
R2 U F2 R B' R L2
B2 R U' L2 R' F2 B
B2 R U' L2 R' B F2
R2 U F2 R2 B L2 B2
B2 R U' L2 F2 R' B
R2 U F2 R2 B' L2 D
R2 U F2 R2 B' L2 D'
R2 U F2 R2 B' L2 D2
R2 U F2 R2 B2 L2 B
B R U B2 L2 F2 R
B2 R U' R' L2 F2 B
B2 R U' R' L2 B F2
B2 R U' R' F2 L2 B
B2 R U' R' F2 B L2
B2 R U' R' B L2 F2
B2 R U' R' B F2 L2
R' U B L2 R F2 B2
R' U B L2 R B2 F2
R U F2 R B' L2 R2
R U F2 R B' R2 L2
R' U B L2 B2 R F2
R U F2 R' B L2 B2
R U F2 R' B' L2 D
R U F2 R' B' L2 D'
R U F2 R' B' L2 D2
R' U B R L2 F2 B2
R' U B R L2 B2 F2
R U F2 R' B2 L2 B
B R U' L2 R' F2 B2
B R U' L2 R' B2 F2
R' U B R F2 L2 B2
B R U' L2 F2 R' B2
R' U B R F2 B2 L2
R' U B R B2 L2 F2
R' U B R B2 F2 L2
R U F2 R2 B' L2 R
R U F2 R2 B' R L2
B R U' R' L2 F2 B2
B R U' R' L2 B2 F2
B R U' R' F2 L2 B2
B R U' R' F2 B2 L2
B R U' R' B2 L2 F2
B R U' R' B2 F2 L2
R2 U F2 B L2 R2 B2
R2 U F2 B L2 B2 R2
R2 U F2 B R2 L2 B2
R2 U F2 B R2 B2 L2
R2 U F2 B' L2 R2 D
R2 U F2 B' L2 R2 D'
R2 U F2 B' L2 R2 D2
R2 U F2 B' R2 L2 D
R2 U F2 B' R2 L2 D'
R2 U F2 B' R2 L2 D2
B2 R U' F2 L2 R' B
R2 U F2 B2 L2 B R2
B2 R U' F2 R' L2 B
B2 R U' F2 R' B L2
F R U' R' F B' L2
F R U' R' B' F L2
R2 U B L2 R2 F2 B2
R2 U B L2 R2 B2 F2
R2 U B L2 F2 R2 B2
R2 U B L2 F2 B2 R2
R2 U B L2 B2 R2 F2
R2 U B L2 B2 F2 R2
B R U' F2 L2 R' B2
B R U' F2 R' L2 B2
B R U' F2 R' B2 L2
F R U' F R' B' L2
B2 R U2 L2 R' F2 B
B2 R U2 L2 R' B F2
R2 U B R2 L2 F2 B2
R2 U B R2 L2 B2 F2
R' U B F2 L2 B2 R'
B2 R U2 L2 F2 R' B
R2 U B R2 F2 L2 B2
R2 U B R2 F2 B2 L2
B R U' B2 L2 F2 R
R2 U B R2 B2 L2 F2
R' U B' L R F2 L
R2 U B R2 B2 F2 L2
B2 R U2 R' L2 F2 B
B2 R U2 R' L2 B F2
U R U' F' B' L2 F'
B2 R U2 R' F2 L2 B
B2 R U2 R' F2 B L2
B2 R U2 R' B L2 F2
B2 R U2 R' B F2 L2
R' U B' L2 R F2 D
R' U B' L2 R F2 D'
R' U B' L2 R F2 D2
R' U B' L2 R' F2 R2
R' U B' L2 R2 F2 R'
U R U' F2 B L2 B2
U R U' F2 B' L2 D
U R U' F2 B' L2 D'
U R U' F2 B' L2 D2
U R U' F2 B2 L2 B
U R U' B L2 F2 B2
U R U' B L2 B2 F2
B R U2 L2 R' F2 B2
R' U B' R L F2 L
B R U2 L2 R' B2 F2
R' U B' R L2 F2 D
R' U B' R L2 F2 D'
R' U B' R L2 F2 D2
U R U' B F2 L2 B2
U R U' B' L F2 L
R' U B' R F' L2 F'
B R U2 L2 F2 R' B2
U R U' B' L2 F2 D
U R U' B' L2 F2 D'
U R U' B' L2 F2 D2
R' U B' R F2 L2 D
R' U B' R F2 L2 D'
R' U B' R F2 L2 D2
R' U B' R' L2 F2 R2
U R U' B' F' L2 F'
U R U' B' F2 L2 D
U R U' B' F2 L2 D'
U R U' B' F2 L2 D2
U R U' B2 L2 F2 B
U R U' B2 L2 B F2
R' U B' R' F2 L2 R2
R' U B' R' F2 R2 L2
B R U2 R' L2 F2 B2
B R U2 R' L2 B2 F2
R' U B' R2 L2 F2 R'
U R U' B2 F2 L2 B
B R U2 R' F2 L2 B2
R' U B' R2 F2 L2 R'
R' U B' R2 F2 R' L2
B R U2 R' F2 B2 L2
B R U2 R' B2 L2 F2
B R U2 R' B2 F2 L2
B2 R U2 F2 L2 R' B
B2 R U2 F2 R' L2 B
B2 R U2 F2 R' B L2
R2 U B F2 L2 R2 B2
R2 U B F2 L2 B2 R2
R2 U B F2 R2 L2 B2
F R U2 R' F B' L2
R2 U B F2 R2 B2 L2
F R U2 R' B' F L2
U2 R U2 F' B' L2 F'
R2 U B' L R2 F2 L
R2 U B' L F2 L R2
R2 U B' L F2 R2 L
U2 R U2 F2 B L2 B2
U2 R U2 F2 B' L2 D
U2 R U2 F2 B' L2 D'
U2 R U2 F2 B' L2 D2
U2 R U2 F2 B2 L2 B
U2 R U2 B L2 F2 B2
U2 R U2 B L2 B2 F2
U2 R U2 B F2 L2 B2
R2 U B' L2 R' F2 R'
R2 U B' L2 R2 F2 D
R2 U B' L2 R2 F2 D'
R2 U B' L2 R2 F2 D2
U2 R U2 B' L F2 L
U2 R U2 B' L2 F2 D
U2 R U2 B' L2 F2 D'
U2 R U2 B' L2 F2 D2
R2 U B' L2 F R2 F
R2 U B' L2 F2 R2 D
R2 U B' L2 F2 R2 D'
R2 U B' L2 F2 R2 D2
B R U2 F2 L2 R' B2
B R U2 F2 R' L2 B2
B R U2 F2 R' B2 L2
U2 R U2 B' F' L2 F'
U2 R U2 B' F2 L2 D
U2 R U2 B' F2 L2 D'
U2 R U2 B' F2 L2 D2
U2 R U2 B2 L2 F2 B
U2 R U2 B2 L2 B F2
F R U2 F R' B' L2
D' R D R' F2 B' L2
D' R D R' B' L2 F2
D' R D R' B' F2 L2
U2 R U2 B2 F2 L2 B
R2 U B' R' L2 F2 R'
R2 U B' R' F2 L2 R'
R2 U B' R' F2 R' L2
R2 U B' R2 L F2 L
R2 U B' R2 L2 F2 D
R2 U B' R2 L2 F2 D'
R2 U B' R2 L2 F2 D2
R2 U B' R2 F' L2 F'
R2 U B' R2 F2 L2 D
R2 U B' R2 F2 L2 D'
R2 U B' R2 F2 L2 D2
B R U2 B2 L2 F2 R
U' R D R2 F2 U B'
F2 R D R' D' B' L2
R' U B2 L2 B R F2
F2 R D R' B' D' L2
D' R D F2 R' B' L2
U' R D F2 R2 U B'
R2 U B' F R2 F L2
R2 U B' F' L2 F' R2
R2 U B' F2 L2 R2 D
R2 U B' F2 L2 R2 D'
R2 U B' F2 L2 R2 D2
R2 U B' F2 R2 L2 D
R2 U B' F2 R2 L2 D'
R2 U B' F2 R2 L2 D2
R2 U B2 L2 F2 B R2
R2 U B2 L2 B R2 F2
R2 U B2 L2 B F2 R2
B' R D' R' D L2 F2
B' R D' R' D F2 L2
R2 U B2 R2 F2 L2 B'
R U B2 L2 F2 B R
R U B2 L2 B F2 R
F2 R D' R' D B' L2
L' U' L U F2 B' L2
L' U' L U B' L2 F2
L' U' L U B' F2 L2
R2 U B2 F2 L2 B R2
F2 R D2 R' B2 L B
D2 R D2 F2 R' B' L'
U2 R D2 R2 B2 U2 B
U R D' B2 L2 U' B
B' R F R F L2 R2
B' R F R F R2 L2
U2 R D2 B2 R2 F' U2
B' R F R' F L2 D
B' R F R' F L2 D'
B' R F R' F L2 D2
B' R F R' F' L2 F2
B' R F R' F2 L2 F'
F' R F R' F' B' L2
F' R F R' B' L2 F'
F' R F R' B' F' L2
R' U' L2 R' F2 R2 B
U' R F U F B' L2
B2 R F R' F L2 B
B2 R F R' F B L2
U' R F U B' F L2
B2 R F R' B F L2
B R F R' F L2 B2
L2 U' L2 R U F2 B'
L2 U' L2 R U B' F2
B R F R' F B2 L2
B R F R' B2 F L2
U2 R F U2 F B' L2
L2 U' L2 R' U F2 B'
L2 U' L2 R' U B' F2
U2 R F U2 B' F L2
L2 U' L2 R2 U F2 B'
L2 U' L2 R2 U B' F2
F R F R B' L2 R2
F R F R B' R2 L2
F R F R' B L2 B2
F R F R' B' L2 D
F R F R' B' L2 D'
F R F R' B' L2 D2
F R F R' B2 L2 B
B' R F' L F' L R'
B' R F' L F' R' L
L2 U' L2 U F2 D B'
L2 U' L2 U F2 D' B'
L2 U' L2 U F2 D2 B'
L2 U' L2 U F2 B' D
L2 U' L2 U F2 B' D'
L2 U' L2 U F2 B' D2
L2 U' L2 U B' F2 D
L2 U' L2 U B' F2 D'
L2 U' L2 U B' F2 D2
F R F R2 B' L2 R
F R F R2 B' R L2
B' R F' L2 D F' R'
B' R F' L2 D' F' R'
B' R F' L2 D2 F' R'
B' R F' L2 F R' F2
B' R F' L2 F' R' D
B' R F' L2 F' R' D'
B' R F' L2 F' R' D2
B' R F' L2 F' D R'
B' R F' L2 F' D' R'
B' R F' L2 F' D2 R'
B' R F' L2 F2 R' F
L2 U' L2 D R2 U B'
L U' L2 U L' F2 B'
L U' L2 U L' B' F2
R U' L2 R F2 R2 B
F' R F' R' F' B' L2
B2 R F' L2 F' R' B
F' R F' R' B' L2 F'
F' R F' R' B' F' L2
U' R F' U F' B' L2
U' R F' U B' L2 F'
U' R F' U B' F' L2
F2 R F' R' F B' L2
F2 R F' R' B' F L2
B R F' L2 F' R' B2
R2 U' L2 F2 R2 D B
R2 U' L2 F2 R2 D' B
R2 U' L2 F2 R2 D2 B
R2 U' L2 F2 R2 B D
R2 U' L2 F2 R2 B D'
R2 U' L2 F2 R2 B D2
R2 U' L2 F2 B R2 B
R2 U' L2 F2 B' R2 B
R2 U' L2 F2 B2 R2 B
R2 U' L2 B F2 R2 B
U2 R F' U2 F' B' L2
U2 R F' U2 B' L2 F'
U2 R F' U2 B' F' L2
L2 U' R L2 U F2 B'
L2 U' R L2 U B' F2
R2 U' L2 B' F2 R2 B
B' R F2 L R' D L
B' R F2 L R' D' L
B' R F2 L R' D2 L
B' R F2 L D L R'
B' R F2 L D R' L
B' R F2 L D' L R'
B' R F2 L D' R' L
B' R F2 L D2 L R'
B' R F2 L D2 R' L
