U' F' B2 U'
U' B2 F' U'
L' U' F' B2 U'
L2 U' F' B2 U'
L U' F' B2 U'
L' U' B2 F' U'
L2 U' B2 F' U'
L U' B2 F' U'
D' R2 U B U
U' D F' U' L2
D U' F' U' L2
U' F' U' D L2
U' F' D U' L2
U' F' B2 U' D
U' F' B2 U' D'
U' F' B2 U' D2
U' F' B2 D U'
U' F' B2 D' U'
U' F' B2 D2 U'
U' B2 D F' U'
U' B2 D' F' U'
U' B2 D' F' U'
U' B2 D2 F' U'
U' B2 F' U' D
U' B2 F' U' D'
U' B2 F' U' D2
U' B2 F' D U'
U' B2 F' D' U'
U' B2 F' D2 U'
L2 U' F' R' B2 R U'
L' U' F' D' U R2 U2
L2 U' F' R2 B2 R2 U'
L U' F B2 U' D R2
L' U' F' D2 U2 F2 U
L U' F B2 D U' R2
L2 U' F' U D' R2 U2
L2 U' F' U' L D L2
L2 U' F' U' L' D L2
L2 U' F' U' L2 D L2
L' U' F' B D B U'
L' U' F' B D' B U'
L U' F' L B2 L' U'
L' U' F' B D2 B U'
L2 U' F' U' D L2 D
L2 U' F' U' D L2 D'
L2 U' F' U' D L2 D2
L' U' F' B' D B' U'
L' U' F' B' D' B' U'
L' U' F' B' D2 B' U'
L2 U' F' U2 D2 F2 U
L U' F' L2 B2 L2 U'
L2 U' F' D U' L2 D
L2 U' F' D U' L2 D'
L2 U' F' D U' L2 D2
L2 U' F' D B U' L2
L2 U' F' D B' U' L2
L2 U' F' D B2 U' L2
L2 U' F' D' U R2 U2
L2 U' F' D2 U2 F2 U
L U' F' R' B2 R U'
L2 U' F' B D B U'
L U' F' R2 B2 R2 U'
L2 U' F' B D' B U'
L2 U' F' B D2 B U'
L U' F' U D' R2 U2
L2 U' F' B' D B' U'
L2 U' F' B' D' B' U'
L2 U' F' B' D2 B' U'
L U' F' U' L D L2
L U' F' U' L' D L2
L U' F' U' L2 D L2
L U' F' U' D L2 D
L U' F' U' D L2 D'
L U' F' U' D L2 D2
L U' F' U2 D2 F2 U
L U' F' D U' L2 D
L U' F' D U' L2 D'
L U' F' D U' L2 D2
L U' F' D B U' L2
L U' F' D B' U' L2
L U' F' D B2 U' L2
L U' F' D' U R2 U2
R2 U' F' B2 U2 B' U
L U' F' D2 U2 F2 U
L' U' F2 D F U' L2
L U' F' B D B U'
L U' F' B D' B U'
L U' F' B D2 B U'
L U' F' B' D B' U'
L U' F' B' D' B' U'
L U' F' B' D2 B' U'
L' U' F2 B2 D F U'
L' U' F2 B2 D' F U'
L' U' F2 B2 D2 F U'
L2 U' F2 D F U' L2
L2 U' F2 B2 D F U'
L2 U' F2 B2 D' F U'
L2 U' F2 B2 D2 F U'
L U' F2 D F U' L2
R' U' B D B U' R'
R2 U' F2 B2 U2 B' U
L' U' B D F' B U'
L' U' B D B F' U'
L' U' B D' F' B U'
L' U' B D' B F' U'
L' U' B D2 F' B U'
L' U' B D2 B F' U'
L U' F2 B2 D F U'
L U' F2 B2 D' F U'
L U' F2 B2 D2 F U'
L' U' B F' D B U'
L' U' B F' D' B U'
L' U' B F' D2 B U'
L2 U' B D F' B U'
L2 U' B D B F' U'
L2 U' B D' F' B U'
L2 U' B D' B F' U'
L2 U' B D2 F' B U'
L2 U' B D2 B F' U'
L2 U' B F' D B U'
L2 U' B F' D' B U'
L2 U' B F' D2 B U'
L U' B D F' B U'
L U' B D B F' U'
L U' B D' F' B U'
L U' B D' B F' U'
L U' B D2 F' B U'
L' U' B' D F' B' U'
L U' B D2 B F' U'
L' U' B' D B' F' U'
L' U' B' D' F' B' U'
L' U' B' D' B' F' U'
L U' B F' D B U'
L U' B F' D' B U'
L U' B F' D2 B U'
L' U' B' D2 F' B' U'
L' U' B' D2 B' F' U'
L' U' B' F' D B' U'
L' U' B' F' D' B' U'
L' U' B' F' D2 B' U'
L2 U' B' D F' B' U'
L2 U' B' D B' F' U'
R' U' B2 R F' R' U'
U2 R' D L2 B R' B'
L' U' B2 L' F' L U'
L2 U' B' D' F' B' U'
L2 U' B' D' B' F' U'
L' U' B2 L2 F' L2 U'
L2 U' B' D2 F' B' U'
L2 U' B' D2 B' F' U'
L2 U' B' F' D B' U'
L2 U' B' F' D' B' U'
L2 U' B' F' D2 B' U'
R2 U' B' D' B' U' R2
R2 U' B' D2 F2 B' U'
R2 U' B' D2 B' F2 U'
L2 U' B2 L' F' L U'
L U' B' D F' B' U'
L U' B' D B' F' U'
L2 U' B2 L2 F' L2 U'
R' U' B2 D' F' U' R
L U' B' D' F' B' U'
L U' B' D' B' F' U'
L' U' B2 D F' U' D
L' U' B2 D F' U' D'
L' U' B2 D F' U' D2
L' U' B2 D F' D U'
L' U' B2 D F' D' U'
L' U' B2 D F' D2 U'
L U' B' D2 F' B' U'
L U' B' D2 B' F' U'
U2 R' D B R' B' L2
L' U' B2 D' F' U' D
L' U' B2 D' F' U' D'
L' U' B2 D' F' U' D2
L' U' B2 D' F' D U'
L' U' B2 D' F' D' U'
L' U' B2 D' F' D2 U'
R2 U' B2 L2 F L2 U'
L' U' B2 D2 F' U' D
L' U' B2 D2 F' U' D'
L' U' B2 D2 F' U' D2
L' U' B2 D2 F' D U'
L' U' B2 D2 F' D' U'
L' U' B2 D2 F' D2 U'
L U' B' F' D B' U'
L U' B' F' D' B' U'
L U' B' F' D2 B' U'
L' U' B2 F U' D R2
L' U' B2 F D U' R2
L' U' B2 F2 D F U'
L' U' B2 F2 D' F U'
L' U' B2 F2 D2 F U'
L U' B2 L' F' L U'
L2 U' B2 D F' U' D
L2 U' B2 D F' U' D'
L2 U' B2 D F' U' D2
L2 U' B2 D F' D U'
L2 U' B2 D F' D' U'
L2 U' B2 D F' D2 U'
L U' B2 L2 F' L2 U'
L2 U' B2 D' F' U' D
L2 U' B2 D' F' U' D'
L2 U' B2 D' F' U' D2
L2 U' B2 D' F' D U'
L2 U' B2 D' F' D' U'
L2 U' B2 D' F' D2 U'
R2 U' B2 U2 D B' U
R2 U' B2 U2 D' B' U
L2 U' B2 D2 F' U' D
L2 U' B2 D2 F' U' D'
L2 U' B2 D2 F' U' D2
L2 U' B2 D2 F' D U'
L2 U' B2 D2 F' D' U'
L2 U' B2 D2 F' D2 U'
R2 U' B2 U2 D2 B' U
L' U2 L U F' B2 U'
R2 U' B2 U2 B' U D
R2 U' B2 U2 B' U D'
R2 U' B2 U2 B' U D2
R2 U' B2 U2 B' D U
R2 U' B2 U2 B' D' U
R2 U' B2 U2 B' D2 U
L' U2 L U B2 F' U'
L2 U' B2 F U' D R2
L2 U' B2 F D U' R2
R2 U' B2 D U2 B' U
R2 U' B2 D' U2 B' U
L2 U' B2 F2 D F U'
L2 U' B2 F2 D' F U'
L2 U' B2 F2 D2 F U'
R2 U' B2 D2 U2 B' U
R2 U' B2 F U2 B' U
R U' B2 U' B R' B'
R2 U' B2 F' U2 B' U
L U' B2 D F' U' D
L U' B2 D F' U' D'
L U' B2 D F' U' D2
L U' B2 D F' D U'
L U' B2 D F' D' U'
L U' B2 D F' D2 U'
R U' B2 U2 B U R'
R2 U' B2 F2 U2 B' U
L2 U2 L U F' B2 U'
L U' B2 D' F' U' D
L U' B2 D' F' U' D'
L U' B2 D' F' U' D2
L U' B2 D' F' D U'
L U' B2 D' F' D' U'
L U' B2 D' F' D2 U'
L2 U2 L U B2 F' U'
L U' B2 D2 F' U' D
L U' B2 D2 F' U' D'
L U' B2 D2 F' U' D2
L U' B2 D2 F' D U'
L U' B2 D2 F' D' U'
L U' B2 D2 F' D2 U'
L U' B2 F U' D R2
L U' B2 F D U' R2
R U' B2 D2 F' U' R
L U' B2 F2 D F U'
L U' B2 F2 D' F U'
L U' B2 F2 D2 F U'
L U2 L U F' B2 U'
L U2 L U B2 F' U'
R U2 L U F B2 U'
R U2 L U B2 F U'
L' U2 L' U F' B2 U'
L' U2 L' U B2 F' U'
L2 U2 L' U F' B2 U'
L2 U2 L' U B2 F' U'
L U2 L' U F' B2 U'
F' R' F U' F' B2 U'
L U2 L' U B2 F' U'
F' R' F U' B2 F' U'
L' U2 L2 U F' B2 U'
L' U2 L2 U B2 F' U'
L2 U2 L2 U F' B2 U'
L2 U2 L2 U B2 F' U'
R' U2 R U F' B2 U'
R' U2 R U B2 F' U'
L U2 L2 U F' B2 U'
L U2 L2 U B2 F' U'
F2 R' F2 U' F' B2 U'
F2 R' F2 U' B2 F' U'
U' R' B' R F' B' U'
U' R' B' R B' F' U'
R2 U2 R2 U F' B2 U'
R2 U2 R2 U B2 F' U'
R' U2 D L2 B R' B'
L' U2 D L2 U F' U'
R' U2 D B R' B' L2
L2 U2 D L2 U F' U'
U' R' B2 R D F' U'
U' R' B2 R D' F' U'
R2 U2 D L2 U' B U
U' R' B2 R D2 F' U'
U' R' B2 R F' U' D
U' R' B2 R F' U' D'
U' R' B2 R F' U' D2
U' R' B2 R F' D U'
U' R' B2 R F' D' U'
U' R' B2 R F' D2 U'
F' R' B2 U F B2 U2
F' R' B2 U B2 F U2
L U2 D L2 U F' U'
F' R' B2 D L2 U' B'
D2 R2 L U F2 B U
D2 R2 L U B F2 U
D' R2 L U D B U
D' R2 L U D' B U
D' R2 L U D2 B U
D' R2 L U B U D
D' R2 L U B U D'
D' R2 L U B U D2
D' R2 L U B D U
D' R2 L U B D' U
D' R2 L U B D2 U
D' R2 L D U B U
D' R2 L D' U B U
D' R2 L D2 U B U
D2 R2 L' U F2 B U
D2 R2 L' U B F2 U
D' R2 L' U D B U
D' R2 L' U D' B U
D' R2 L' U D2 B U
D' R2 L' U B U D
D' R2 L' U B U D'
D' R2 L' U B U D2
D' R2 L' U B D U
D' R2 L' U B D' U
D' R2 L' U B D2 U
D' R2 L' D U B U
D' R2 L' D' U B U
D' R2 L' D2 U B U
D R2 L' U B U L'
D' R2 L2 U D B U
D' R2 L2 U D' B U
D' R2 L2 U D2 B U
D2 R2 L2 U F2 B U
D2 R2 L2 U B F2 U
L' U2 F D L2 F' R2
D' R2 L2 U B U D
D' R2 L2 U B U D'
D' R2 L2 U B U D2
D' R2 L2 U B D U
D' R2 L2 U B D' U
D' R2 L2 U B D2 U
L' U2 F D F' L2 R2
L' U2 F D F' R2 L2
D' R2 L2 D U B U
D' R2 L2 D' U B U
D' R2 L2 D2 U B U
L2 U2 F D L2 F' R2
L2 U2 F D F' L2 R2
L2 U2 F D F' R2 L2
D' R2 U L B L' U
L U2 F D L2 F' R2
D' R2 U L2 B L2 U
L U2 F D F' L2 R2
L U2 F D F' R2 L2
D' R2 U D B U D
D' R2 U D B U D'
D' R2 U D B U D2
D' R2 U D B D U
D' R2 U D B D' U
D' R2 U D B D2 U
D2 R2 U D' B U L2
D' R2 U D' B U D
D' R2 U D' B U D'
D' R2 U D' B U D2
D' R2 U D' B D U
D' R2 U D' B D' U
D' R2 U D' B D2 U
L' U2 F' B2 U' F B2
L' U2 F' B2 U' B2 F
D' R2 U D2 B U D
D' R2 U D2 B U D'
D' R2 U D2 B U D2
D' R2 U D2 B D U
D' R2 U D2 B D' U
D' R2 U D2 B D2 U
D2 R2 U F2 D B U
D2 R2 U F2 D' B U
D2 R2 U F2 D2 B U
D2 R2 U F2 B U D
D2 R2 U F2 B U D'
D2 R2 U F2 B U D2
D2 R2 U F2 B D U
D2 R2 U F2 B D' U
D2 R2 U F2 B D2 U
D2 R2 U B U D' L2
D2 R2 U B D' U L2
D2 R2 U B F2 U D
D2 R2 U B F2 U D'
D2 R2 U B F2 U D2
D2 R2 U B F2 D U
D2 R2 U B F2 D' U
D2 R2 U B F2 D2 U
D' R2 U B' U D' R2
D' R2 U B' D' U R2
L2 U2 F' B2 U' F B2
L2 U2 F' B2 U' B2 F
D' R2 U B2 D B' U
D' R2 U B2 D' B' U
D' R2 U B2 D2 B' U
D R2 U D F2 B U
D R2 U D B F2 U
D R2 U F B U L2
D' R2 U' R2 F' R2 U'
U2 R2 U B2 U2 B' U
D R2 U F' B U L2
D R2 U F2 B U L2
D R2 U B U L2 D
D R2 U B U L2 D'
D R2 U B U L2 D2
L U2 F' B2 U' F B2
L U2 F' B2 U' B2 F
D R2 U B D F2 U
D R2 U B F U L2
D R2 U B F' U L2
D R2 U B F2 U L2
D' R2 U' F U2 B U
D' R2 U' F' U2 B U
D' R2 U' F2 U2 B U
U2 R2 U' D B U L2
U2 R2 U' D2 F2 B U
U2 R2 U' D2 B F2 U
U2 R2 U' B U2 B U'
D' R2 U2 R2 U F' U'
F R2 U' F2 B2 U' B'
D R2 U2 L2 U' B U
D' R2 U2 B' D' B R2
D' R2 D L U B U
F R2 U' B2 F2 U' B'
D' R2 D L' U B U
D' R2 D L2 U B U
D2 R2 D R2 U' F' U'
F R2 U2 D L2 B R2
D' R2 D U B U D
D' R2 D U B U D'
D' R2 D U B U D2
D' R2 D U B D U
D' R2 D U B D' U
D' R2 D U B D2 U
F R2 U2 D B L2 R2
F R2 U2 D B R2 L2
U2 R2 D L2 U' B U
U2 R2 D U' B U L2
D' R2 D' L U B U
D' R2 D' L' U B U
D' R2 D' L2 U B U
D R2 D U F2 B U
D R2 D U B F2 U
D2 R2 D' U B U L2
D' R2 D' U B U D
D' R2 D' U B U D'
D' R2 D' U B U D2
D' R2 D' U B D U
D' R2 D' U B D' U
D' R2 D' U B D2 U
L' U2 B2 F' U' F B2
L' U2 B2 F' U' B2 F
F R2 D U2 L2 B R2
F R2 D U2 B L2 R2
F R2 D U2 B R2 L2
F R2 D B L2 R2 F
F R2 D B L2 F R2
L' D L U' F' U' L
F R2 D B R2 L2 F
L2 U2 B2 F' U' F B2
L2 U2 B2 F' U' B2 F
D' R2 D2 L U B U
D' R2 D2 L' U B U
D' R2 D2 L2 U B U
F R2 D' L2 R2 F' U2
L2 D L U' F' U' L
F R2 D' R2 L2 F' U2
D' R2 D2 U B U D
D' R2 D2 U B U D'
D' R2 D2 U B U D2
D' R2 D2 U B D U
D' R2 D2 U B D' U
D' R2 D2 U B D2 U
F R2 D' R2 F' L2 U2
L U2 B2 F' U' F B2
L U2 B2 F' U' B2 F
L D L U' F' U' L
U2 R2 D2 U' F2 B U
U2 R2 D2 U' B F2 U
D R2 D2 R2 U' F' U'
R2 D L' U B U L'
U' R2 F R2 F' B2 U'
U' R2 F R2 B2 F' U'
F' R2 F U' F' B2 U'
F' R2 F U' B2 F' U'
U' R2 F' R2 F' B2 U'
U' R2 F' R2 B2 F' U'
U R2 F B R2 F' U
U' R2 F2 R2 F' B2 U'
U' R2 F2 R2 B2 F' U'
F2 R2 F2 U' F' B2 U'
F2 R2 F2 U' B2 F' U'
R D R U B U L2
U R2 F' B R2 F' U
L' D R2 U B U L2
U R2 F2 B R2 F' U
R D R' U' F' U' L2
L2 D R2 U B U L2
R2 D R2 U' F' U' L2
D' R2 B' U2 D' R2 F'
D' R2 B' D L2 B U2
D' R2 B' D B L2 U2
U R2 B R2 D F' U
U R2 B R2 D' F' U
U R2 B R2 D2 F' U
U R2 B R2 F' U D
U R2 B R2 F' U D'
U R2 B R2 F' U D2
U R2 B R2 F' D U
U R2 B R2 F' D' U
U R2 B R2 F' D2 U
D' R2 B' D' U2 R2 F'
D' R2 B' D' B U2 R2
R' D U B U L2 R'
R' D U B U R' L2
L D R2 U B U L2
U R2 B F R2 F' U
U R2 B F' R2 F' U
U R2 B F2 R2 F' U
B R2 B' U F' B2 U
B R2 B' U B2 F' U
U' R2 B2 R2 U2 B' U
F' R2 B2 U F B2 U2
F' R2 B2 U B2 F U2
F' R2 B2 D L2 U' B'
R2 D U F B U L2
R2 D U F' B U L2
R' D U' B U' L2 R'
R' D U' B U' R' L2
R2 D U F2 B U L2
R2 D U B U L2 D
R2 D U B U L2 D'
R2 D U B U L2 D2
R2 D U B D F2 U
R2 D U B F U L2
R2 D U B F' U L2
R2 D U B F2 U L2
L' D U' F' U' L2 D
L' D U' F' U' L2 D'
L' D U' F' U' L2 D2
L' D U' F' D' B2 U'
L' D U' F' B U' L2
L' D U' F' B' U' L2
L' D U' F' B2 U' L2
L' D U' B F' U' L2
R' D U2 L2 B R' B'
L' D U' B' F' U' L2
L' D U' B2 F' U' L2
R D U F U L2 R
R D U F U R L2
L' D U2 L2 U F' U'
L2 D U' F' U' L2 D
L2 D U' F' U' L2 D'
L2 D U' F' U' L2 D2
L2 D U' F' D' B2 U'
L2 D U' F' B U' L2
L2 D U' F' B' U' L2
L2 D U' F' B2 U' L2
R' D U2 B R' B' L2
L2 D U' B F' U' L2
L2 D U' B' F' U' L2
U2 D L U F' U' L
L2 D U' B2 F' U' L2
L2 D U2 L2 U F' U'
R2 D U2 L2 U' B U
L D U' F' U' L2 D
L D U' F' U' L2 D'
L D U' F' U' L2 D2
L D U' F' D' B2 U'
L D U' F' B U' L2
L D U' F' B' U' L2
L D U' F' B2 U' L2
L D U' B F' U' L2
L D U' B' F' U' L2
L D U' B2 F' U' L2
R D U' B' U' L2 R'
R D U' B' U' R' L2
L D U2 L2 U F' U'
U2 D L2 R2 U' B U
U' D L2 F' L2 U' L2
U2 D L2 U D F' U'
U2 D L2 U D' F' U'
U2 D L2 U D2 F' U'
D2 U L2 F2 L2 B' U
U2 D L2 U F' U' D
U2 D L2 U F' U' D'
U2 D L2 U F' U' D2
U2 D L2 U F' D U'
U2 D L2 U F' D' U'
U2 D L2 U F' D2 U'
U2 D L2 D U F' U'
U2 D L2 D' U F' U'
U2 D L2 D2 U F' U'
U2 D L2 F D F' R2
R' D B U2 L2 R' F
R' D B U2 L2 F R'
R' D B U2 R' L2 F
U2 D R2 L2 U' B U
D2 U R2 F2 B R2 U
U2 D R2 U' B U L2
D2 U R2 B R2 F2 U
D2 U R2 B F2 R2 U
U' D F U' L2 D R2
D2 U F D F U R2
U2 D F L2 D F' R2
D U R2 B R2 U L2
D' U F D2 B2 U L2
D2 U F D2 F B2 U
D2 U F D2 B2 F U
U D R2 B R2 U L2
L' D' L R2 U B U
D U F U L2 D R2
U' D F' U R U2 L2
U' D F' U R' U2 L2
U' D F' U R2 U2 L2
U' D F' U D2 R2 U2
D' U F' U' R2 U2 R2
U' D F' U' L D L
U' D F' U' L D' L
U' D F' U' L D2 L
U' D F' U' L' D L'
U' D F' U' L' D' L'
U' D F' U' L' D2 L'
U' D F' U' F L2 F'
U' D F' U' F2 L2 F2
U' D F' U' B' L2 B
U' D F' U' B2 L2 B2
D U F U2 F2 U' L2
U' D F' U2 D F2 U
U' D F' U2 F U L2
U' D F' U2 F' U L2
U' D F' U2 F2 U L2
D U F D F2 U R2
U' D F' D U2 F2 U
U' D F' D' B2 U' D
U' D F' D' B2 U' D'
U' D F' D' B2 U' D2
U' D F' D' B2 D U'
U' D F' D' B2 D' U'
U' D F' D' B2 D2 U'
U' D F' D2 U R2 U2
U D F U L2 D R2
L2 D' L R2 U B U
U' D F' B U' L2 D
U' D F' B U' L2 D'
U' D F' B U' L2 D2
U' D F' B D' B2 U'
U' D F' B' U' L2 D
U' D F' B' U' L2 D'
U' D F' B' U' L2 D2
U' D F' B' D' B2 U'
U' D F' B2 U' L2 D
U' D F' B2 U' L2 D'
U' D F' B2 U' L2 D2
R2 D' L R2 U' F' U'
U D F U2 F2 U' L2
U' D F' B2 D' B2 U'
U D F D F2 U R2
L' D' L' R2 U B U
D2 U F2 L2 B' L2 U
D U F' U L2 D2 R2
L D' L R2 U B U
D2 U F2 U2 D F U'
D2 U F2 U2 D' F U'
D2 U F2 U2 D2 F U'
D2 U F2 U2 F U' D
D2 U F2 U2 F U' D'
D2 U F2 U2 F U' D2
D2 U F2 U2 F D U'
D2 U F2 U2 F D' U'
D2 U F2 U2 F D2 U'
D2 U F2 D U2 F U'
U' D F2 D' F B2 U'
U' D F2 D' B2 F U'
D2 U F2 D' U2 F U'
L2 D' L' R2 U B U
U D F' U L2 D2 R2
D2 U F2 D2 U2 F U'
D2 U F2 B U2 F U'
D2 U F2 B' U2 F U'
R2 D' L' R2 U' F' U'
D2 U F2 B2 U2 F U'
L' D' L2 R2 U B U
D U F2 U2 F U' L2
L D' L' R2 U B U
U' D B D' F' B2 U'
U' D B D' B2 F' U'
L2 D' L2 R2 U B U
U' D B F' U' L2 D
U' D B F' U' L2 D'
U' D B F' U' L2 D2
U' D B F' D' B2 U'
R2 D' L2 R2 U' F' U'
U D F2 U2 F U' L2
D2 U B F2 U2 F U'
L D' L2 R2 U B U
D U B U2 F' U' L2
U' D B' D' F' B2 U'
U' D B' D' B2 F' U'
U' D B' F' U' L2 D
U' D B' F' U' L2 D'
U' D B' F' U' L2 D2
U' D B' F' D' B2 U'
D2 U B' F2 U2 F U'
U D B U2 F' U' L2
D U B' U2 F' U' L2
U' D B2 D' F' B2 U'
U' D B2 D' B2 F' U'
U' D B2 F' U' L2 D
U' D B2 F' U' L2 D'
U' D B2 F' U' L2 D2
U' D B2 F' D' B2 U'
D2 U B2 F2 U2 F U'
U D B' U2 F' U' L2
L' D' R2 L U B U
R' D' R2 U' F' U' R
L' D' R2 L' U B U
R' D' R2 U2 F' R F
L' D' R2 L2 U B U
L' D' R2 U D B U
L' D' R2 U D' B U
L' D' R2 U D2 B U
L' D' R2 U B U D
L' D' R2 U B U D'
L' D' R2 U B U D2
L' D' R2 U B D U
L' D' R2 U B D' U
L' D' R2 U B D2 U
R' D' R2 F L' F' U2
L' D' R2 D U B U
L' D' R2 D' U B U
L' D' R2 D2 U B U
D U B2 U2 F' U' L2
L2 D' R2 L U B U
L2 D' R2 L' U B U
L2 D' R2 L2 U B U
R2 D' R2 L U' F' U'
L2 D' R2 U D B U
L2 D' R2 U D' B U
L2 D' R2 U D2 B U
R2 D' R2 L' U' F' U'
L2 D' R2 U B U D
L2 D' R2 U B U D'
L2 D' R2 U B U D2
L2 D' R2 U B D U
L2 D' R2 U B D' U
L2 D' R2 U B D2 U
R2 D' R2 L2 U' F' U'
U D B2 U2 F' U' L2
L2 D' R2 D U B U
R2 D' R2 U' D F' U'
R2 D' R2 U' D' F' U'
R2 D' R2 U' D2 F' U'
R2 D' R2 U' F' U' D
R2 D' R2 U' F' U' D'
R2 D' R2 U' F' U' D2
R2 D' R2 U' F' D U'
R2 D' R2 U' F' D' U'
R2 D' R2 U' F' D2 U'
L2 D' R2 D' U B U
L2 D' R2 D2 U B U
R2 D' R2 D U' F' U'
R2 D' R2 D' U' F' U'
R2 D' R2 D2 U' F' U'
L D' R2 L U B U
L D' R2 L' U B U
L D' R2 L2 U B U
L D' R2 U D B U
L D' R2 U D' B U
L D' R2 U D2 B U
L D' R2 U B U D
L D' R2 U B U D'
L D' R2 U B U D2
L D' R2 U B D U
L D' R2 U B D' U
L D' R2 U B D2 U
L D' R2 D U B U
L D' R2 D' U B U
L D' R2 D2 U B U
L' D' U' F' U R2 U2
L' D' U' F' U' D2 L2
L' D' U' F' D B2 U'
L' D' U' F' D2 U' L2
R2 D' U B U D2 L2
R2 D' U B U' R2 U2
R2 D' U B D' F2 U
R2 D' U B D2 U L2
L2 D' U' F' U R2 U2
L2 D' U' F' U' D2 L2
L2 D' U' F' D B2 U'
L2 D' U' F' D2 U' L2
R' D' F L' R2 U2 B
R' D' F L' F' R2 U2
R' D' F R2 L' U2 B
D U' L2 F' L2 U' L2
L D' U' F' U R2 U2
L D' U' F' U' D2 L2
L D' U' F' D B2 U'
L D' U' F' D2 U' L2
R' D' F' R2 F U2 R'
F' U' L2 D F2 B' L2
F' U' L2 D B' L2 F2
F' U' L2 D B' F2 L2
B U' L2 F' B U' F2
B U' L2 B F' U' F2
D' U' F D B2 U' R2
U' D' F D B2 U' R2
U' D' F' U R2 U2 D
U' D' F' U R2 U2 D'
U' D' F' U R2 U2 D2
U' D' F' U R2 D U2
D' U' F' U R2 U2 D
D' U' F' U R2 U2 D'
D' U' F' U R2 U2 D2
U' D' F' U R2 D' U2
D' U' F' U R2 D U2
U' D' F' U R2 D2 U2
D' U' F' U R2 D' U2
D' U' F' U R2 D2 U2
D' U' F' U' L D2 L2
U' D' F' U' L D2 L2
D' U' F' U' L' D2 L2
U' D' F' U' L' D2 L2
D' U' F' U' L2 D2 L2
U' D' F' U' L2 D2 L2
D' U' F' U' D2 L2 D
D' U' F' U' D2 L2 D'
D' U' F' U' D2 L2 D2
U' D' F' U' D2 L2 D
U' D' F' U' D2 L2 D'
U' D' F' U' D2 L2 D2
D2 U' F' R2 B R2 U'
D' U' F' U2 D' F2 U
U' D' F' U2 D' F2 U
D' U' F' D B2 U' D
D' U' F' D B2 U' D'
D' U' F' D B2 U' D2
D' U' F' D B2 D U'
D' U' F' D B2 D' U'
D' U' F' D B2 D2 U'
U' D' F' D B2 U' D
U' D' F' D B2 U' D'
U' D' F' D B2 U' D2
U' D' F' D B2 D U'
U' D' F' D B2 D' U'
U' D' F' D B2 D2 U'
D' U' F' D' U2 F2 U
U' D' F' D' U2 F2 U
D2 U' F' U2 D F' U
D2 U' F' U2 D' F' U
D2 U' F' U2 D2 F' U
D2 U' F' U2 F' U D
D2 U' F' U2 F' U D'
D2 U' F' U2 F' U D2
D2 U' F' U2 F' D U
D2 U' F' U2 F' D' U
D2 U' F' U2 F' D2 U
D U' F U' L2 D R2
U' D' F' D2 U' L2 D
U' D' F' D2 U' L2 D'
U' D' F' D2 U' L2 D2
D' U' F' D2 U' L2 D
D' U' F' D2 U' L2 D'
D' U' F' D2 U' L2 D2
D2 U' F' D U2 F' U
U' D' F' D2 B U' L2
D' U' F' D2 B U' L2
U' D' F' D2 B' U' L2
D' U' F' D2 B' U' L2
U' D' F' D2 B2 U' L2
D' U' F' D2 B2 U' L2
U' D' F' B U R2 U2
D' U' F' B U R2 U2
U' D' F' B U' D2 L2
D' U' F' B U' D2 L2
U' D' F' B D B2 U'
R' D' B' R2 U2 F' R
D' U' F' B D B2 U'
D2 U' F' D' U2 F' U
U' D' F' B D2 U' L2
D' U' F' B D2 U' L2
U' D' F' B' U R2 U2
U' D' F' B' U' D2 L2
D' U' F' B' U R2 U2
D' U' F' B' U' D2 L2
U' D' F' B' D B2 U'
D' U' F' B' D B2 U'
D' U' F' B' D2 U' L2
U' D' F' B' D2 U' L2
D2 U' F' D2 U2 F' U
D' U' F' B2 U R2 U2
U' D' F' B2 U R2 U2
U' D' F' B2 U' D2 L2
D' U' F' B2 U' D2 L2
U' D' F' B2 D B2 U'
D' U' F' B2 D B2 U'
U' D' F' B2 D2 U' L2
D' U' F' B2 D2 U' L2
D2 U' F' B U2 F' U
D2 U' F' B' U2 F' U
D2 U' F' B2 U2 F' U
U D' F D2 B2 U L2
D' U' F2 D F B2 U'
U' D' F2 D F B2 U'
D' U' F2 D B2 F U'
U' D' F2 D B2 F U'
D U' F' U R U2 L2
D U' F' U R' U2 L2
D U' F' U R2 U2 L2
D U' F' U D2 R2 U2
D U' F' U' L D L
D U' F' U' L D' L
D U' F' U' L D2 L
D U' F' U' L' D L'
D U' F' U' L' D' L'
D U' F' U' L' D2 L'
D' U' F2 D2 F U' L2
U' D' F2 D2 F U' L2
D U' F' U' F L2 F'
D U' F' U' F2 L2 F2
D U' F' U' B' L2 B
D U' F' U' B2 L2 B2
D U' F' U2 D F2 U
D U' F' U2 F U L2
D U' F' U2 F' U L2
D U' F' U2 F2 U L2
D U' F' D U2 F2 U
F' U' D L2 D F2 B'
F' U' D L2 D B' F2
D U' F' D' B2 U' D
D U' F' D' B2 U' D'
D U' F' D' B2 U' D2
D U' F' D' B2 D U'
D U' F' D' B2 D' U'
D U' F' D' B2 D2 U'
F' U' D L2 B' D F2
D U' F' D2 U R2 U2
D U' F' B U' L2 D
D U' F' B U' L2 D'
D U' F' B U' L2 D2
D U' F' B D' B2 U'
U D' F' U' R2 U2 R2
B2 U' D L2 F' U' L2
D U' F' B' U' L2 D
D U' F' B' U' L2 D'
D U' F' B' U' L2 D2
D U' F' B' D' B2 U'
D U' F' B2 U' L2 D
