L U2 R' B' L'
L' F U2 L R'
L' F U2 R' L
L R2 U2 B' D' R L'
L R2 U2 B' D2 L' R
L R2 U2 B' D2 R L'
L R2 U2 B2 L' B R
L R2 D U2 R B' L'
L R2 D U2 B' L' R
L R2 D U2 B' R L'
B2 L' B2 L2 R' U2 B'
B2 L' B2 R' L2 U2 B'
B2 L' B2 R' F L2 U2
L R2 D' U2 R B' L'
L R2 D' U2 B' L' R
L R2 D' U2 B' R L'
B2 L' B2 F L2 R' U2
B2 L' B2 F R' L2 U2
U2 L' B2 F L U2 F'
D2 L2 R U2 L2 R2 B
D2 L2 R U2 R2 L2 B
D2 L2 R U2 R2 B L2
D2 L2 R F' U2 L2 R2
D2 L2 R F' U2 R2 L2
L R2 D2 U2 R B' L'
L R2 D2 U2 B' L' R
L R2 D2 U2 B' R L'
U2 L2 R' U2 R U2 B
D2 L2 R' F B L2 F
D2 L2 R' F' B L2 F
D2 L2 R' F2 B L2 F
D2 L2 R' B L2 D F
D2 L2 R' B L2 D' F
D2 L2 R' B L2 D2 F
D2 L2 R' B L2 F D
D2 L2 R' B L2 F D'
D2 L2 R' B L2 F D2
D2 L2 R' B F L2 F
D2 L2 R' B F' L2 F
D2 L2 R' B F2 L2 F
U2 L2 R' F2 L' F2 B'
U2 L2 R' F2 L' B' F2
F' L2 R2 U2 L2 R B
F' L2 R2 U2 R L2 B
F' L2 R2 U2 R B L2
F2 L2 R2 U2 L2 R B
F2 L2 R2 U2 R L2 B
F2 L2 R2 U2 R B L2
F L2 R2 U2 L2 R B
F L2 R2 U2 R L2 B
F L2 R2 U2 R B L2
L' R2 F2 L' F' U2 L2
L2 R2 F2 L' U2 B' L'
R2 L2 F2 L' U2 B' L'
R' L2 B L' B' L' F
D2 L2 U2 L' R' B L'
D2 L2 U2 L2 R' D B
D2 L2 U2 L2 R' D' B
D2 L2 U2 L2 R' D2 B
D2 L2 U2 L2 R' B D
D2 L2 U2 L2 R' B D'
D2 L2 U2 L2 R' B D2
D' L2 U2 L2 D' R' B
F' L2 U2 L2 R B R2
D2 L2 U2 R' L' B L'
D2 L2 U2 R' L2 D B
D2 L2 U2 R' L2 D' B
D2 L2 U2 R' L2 D2 B
D2 L2 U2 R' L2 B D
D2 L2 U2 R' L2 B D'
D2 L2 U2 R' L2 B D2
F' L2 U2 R L2 B R2
D2 L2 U2 R' B L2 D
D2 L2 U2 R' B L2 D'
D2 L2 U2 R' B L2 D2
D2 L2 U2 R' B' L2 B2
F' L2 U2 R B L2 R2
F' L2 U2 R B R2 L2
F2 L2 U2 L2 R B R2
F2 L2 U2 R L2 B R2
F2 L2 U2 R B L2 R2
F2 L2 U2 R B R2 L2
D L2 U2 L2 D R' B
F L2 U2 L2 R B R2
F L2 U2 R L2 B R2
F L2 U2 R B L2 R2
F L2 U2 R B R2 L2
L R2 B' L' R2 F' R'
B L2 U2 F L2 R B
B L2 U2 F R L2 B
B L2 U2 F R B L2
L R2 B' R D2 L' F
L R2 B' R2 L' F' R'
R U L U' B' R2 F'
F' L2 D2 R2 U2 R B
R' U L' U F U2 F'
F2 L2 D2 R2 U2 R B
F L2 D2 R2 U2 R B
D2 L2 F R' B L2 F
D2 L2 F U2 L2 R' B
D2 L2 F U2 R' L2 B
D2 L2 F U2 R' B L2
B L2 F L' B' L' R'
B L2 F L' B' R' L'
L' U L2 U R' B' L'
D2 L2 F' R' B L2 F
D2 L2 F' U2 L2 R' B
D2 L2 F' U2 R' L2 B
D2 L2 F' U2 R' B L2
D2 L2 F2 R' B L2 F
D2 L2 F2 U2 L2 R' B
D2 L2 F2 U2 R' L2 B
D2 L2 F2 U2 R' B L2
U2 L2 F2 R' F2 L' B'
B2 L2 B2 L' U2 B' L'
U2 L2 B2 L F U2 F'
D2 R L U2 L' R2 B
D2 R L U2 R2 L' B
D2 R L U2 R2 B L'
F' R L U2 R2 B' L'
F' R L U2 B' L' R2
F' R L U2 B' R2 L'
F2 R L U2 R2 B' L'
F2 R L U2 B' L' R2
F2 R L U2 B' R2 L'
F' R L B' L' R2 F'
F' R L B' R2 L' F'
F R L U2 R2 B' L'
F R L U2 B' L' R2
F R L U2 B' R2 L'
D2 R L' U2 L R2 B
D2 R L' U2 R2 L B
F2 R L B' L' R2 F'
F2 R L B' R2 L' F'
B2 R L B2 U2 L' B
B2 R L B2 U2 B L'
U2 R L B2 L B R2
F R L B' L' R2 F'
D2 R L' F' U2 L R2
D2 R L' F' U2 R2 L
F' R L' F U2 L R2
F' R L' F U2 R2 L
F R L B' R2 L' F'
F2 R L' F U2 L R2
F2 R L' F U2 R2 L
D2 R L2 U2 L2 R2 B
D2 R L2 U2 R2 L2 B
D2 R L2 U2 R2 B L2
F R L' F U2 L R2
F R L' F U2 R2 L
D2 R L2 F' U2 L2 R2
D2 R L2 F' U2 R2 L2
B2 R U2 L B2 U2 B
D2 R U2 R2 D2 L2 B
D2 R U2 R2 D2 B L2
D2 R U2 R2 B D2 L2
D2 R U2 F' U2 R2 F
D2 R U2 F' U2 F R2
D2 R D2 L2 F' U2 L2
D2 R D2 F' L2 U2 L2
B2 R D2 F2 B2 R' B
B2 R D2 B2 R' F2 B
B2 R D2 B2 R' B F2
B2 R D2 B2 F2 R' B
D2 R F' L U2 L' R2
D2 R F' L U2 R2 L'
D2 R F' L' U2 L R2
D2 R F' L' U2 R2 L
D2 R F' L2 U2 L2 R2
D2 R F' L2 U2 R2 L2
D2 R F' U2 R2 D2 L2
D2 R F' D2 L2 U2 L2
L U' R U' R2 B' L'
L U' R U' B' L' R2
L U' R U' B' R2 L'
D2 R B R2 B D2 F2
U2 R B R2 B L B'
L2 U' R2 U' L2 R B
L2 U' R2 U' R L2 B
L2 U' R2 U' R B L2
D2 R B' R2 D F' B
D2 R B' R2 D B F'
D2 R B' R2 D' F' B
D2 R B' R2 D' B F'
D2 R B' R2 D2 F' B
D2 R B' R2 D2 B F'
D2 R B' R2 F' D B
D2 R B' R2 F' D' B
D2 R B' R2 F' D2 B
D2 R B' R2 F' B D
D2 R B' R2 F' B D'
D2 R B' R2 F' B D2
D2 R B' R2 B D F'
D2 R B' R2 B D' F'
D2 R B' R2 B D2 F'
D2 R B' R2 B F' D
D2 R B' R2 B F' D'
D2 R B' R2 B F' D2
U2 R B' L R2 B' L
U2 R B' L B' L R2
U2 R B' L B' R2 L
L U' R2 U' R B' L'
L U' R2 U' B' L' R
L U' R2 U' B' R L'
U2 R B' R2 L B' L
U2 R B' R2 B' L B'
D2 R B2 R2 D2 F2 B
D2 R B2 R2 D2 B F2
U2 R B2 L R B' R
U2 R B2 L R2 D B'
U2 R B2 L R2 D' B'
U2 R B2 L R2 D2 B'
U2 R B2 L R2 B' D
U2 R B2 L R2 B' D'
U2 R B2 L R2 B' D2
U2 R B2 L B R2 B2
U2 R B2 L B' R2 D
U2 R B2 L B' R2 D'
U2 R B2 L B' R2 D2
U2 R B2 R L B' R
U2 R B2 R2 L D B'
U2 R B2 R2 L D' B'
U2 R B2 R2 L D2 B'
U2 R B2 R2 L B' D
U2 R B2 R2 L B' D'
U2 R B2 R2 L B' D2
U2 R' L U2 R U2 B'
D2 R' L B L2 F L
U2 R' L F2 B' L' F2
B2 R' L B2 U2 L' B
B2 R' L B2 U2 B L'
U2 R' L B' U2 R U2
U2 R' L B' F2 L' F2
U2 R' L' U2 R F U2
L2 U' F R U' L2 R2
L2 U' F R U' R2 L2
D2 R' L2 F B L2 F
D2 R' L2 F' B L2 F
U2 R' L2 U2 R U2 B
D2 R' L2 F2 B L2 F
D2 R' L2 B L2 D F
D2 R' L2 B L2 D' F
D2 R' L2 B L2 D2 F
D2 R' L2 B L2 F D
D2 R' L2 B L2 F D'
D2 R' L2 B L2 F D2
D2 R' L2 B F L2 F
D2 R' L2 B F' L2 F
D2 R' L2 B F2 L2 F
U2 R' L2 F2 L' F2 B'
U2 R' L2 F2 L' B' F2
B2 R' U2 L B2 U2 B
D2 R' U2 F U2 F' B
D2 R' U2 F U2 B F'
D2 R' U2 F' U2 F B
D2 R' U2 F' U2 B F
D2 R' U2 F2 U2 F2 B
D2 R' U2 F2 U2 B F2
U2 R' U2 D2 R F' U2
D2 R' D L2 B L2 F
D2 R' D B L2 F L2
D2 R' D B U2 B' U2
D2 R' D B2 D2 F2 B'
D2 R' D B2 D2 B' F2
D2 R' D' L2 B L2 F
D2 R' D' B L2 F L2
D2 R' D' B U2 B' U2
D2 R' D' B2 D2 F2 B'
D2 R' D' B2 D2 B' F2
L' U2 L D2 R' D B
L' U2 L D2 R' D' B
L' U2 L D2 R' D2 B
L' U2 L D2 R' B D
L' U2 L D2 R' B D'
L' U2 L D2 R' B D2
D2 R' D2 L2 B L2 F
R2 U2 L R B2 L B
B' R' D2 R' F' B R
B' R' D2 R' B F' R
R U2 L R2 D2 B' L2
R U2 L R2 B' D2 L2
D2 R' D2 B L2 F L2
D2 R' D2 B U2 B' U2
R U2 L U2 B' R2 F'
D2 R' D2 B2 D2 F2 B'
D2 R' D2 B2 D2 B' F2
R2 U2 L B R B2 L
R' U2 L' F L U2 F'
L2 U2 L' R B L' R2
L2 U2 L' R B R2 L'
U2 R' D2 U2 R F' U2
B2 R' D2 F2 B2 R' B
D2 R' F L2 B L2 F
B2 R' D2 B2 R' F2 B
B2 R' D2 B2 R' B F2
B2 R' D2 B2 F2 R' B
R U2 L B' R2 D2 L2
L' U2 L2 R B' L' R2
L' U2 L2 R B' R2 L'
L' U2 L2 R' D B' L'
L' U2 L2 R' D' B' L'
L' U2 L2 R' D2 B' L'
L' U2 L2 R' B L' B2
L' U2 L2 R' B' L' D
L' U2 L2 R' B' L' D'
L' U2 L2 R' B' L' D2
L' U2 L2 R' B' D L'
L' U2 L2 R' B' D' L'
L' U2 L2 R' B' D2 L'
L' U2 L2 R' B2 L' B
R U2 L' R2 D2 L2 B'
L' U2 L2 R2 B' L' R
L' U2 L2 R2 B' R L'
R2 U2 L' F U2 F' R
D2 R' F B L2 F L2
D2 R' F B U2 B' U2
L' U2 L2 D R' B' L'
D2 R' F B2 D2 F2 B'
D2 R' F B2 D2 B' F2
L U2 L' D2 R' D B
L U2 L' D2 R' D' B
L U2 L' D2 R' D2 B
L U2 L' D2 R' B D
L U2 L' D2 R' B D'
L U2 L' D2 R' B D2
L2 U2 L2 R B R2 D
L2 U2 L2 R B R2 D'
L2 U2 L2 R B R2 D2
L2 U2 L2 R B' R2 B2
L2 U2 L2 R B2 R2 B'
L2 U2 L2 R' U2 F' U2
L' U2 L2 D' R' B' L'
L' U2 L2 D2 R' B' L'
D2 R' F' L2 B L2 F
R U2 L' F U2 F' R2
L2 U2 L2 D R B R2
L2 U2 L2 D' R B R2
L2 U2 L2 D2 R B R2
L' U2 R L2 B' L' R2
L' U2 R L2 B' R2 L'
D2 R' F' B L2 F L2
L2 U2 L2 B' R B R'
D2 R' F' B U2 B' U2
D2 R' F' B2 D2 F2 B'
D2 R' F' B2 D2 B' F2
L2 U2 R L' B L' R2
L2 U2 R L' B R2 L'
L2 U2 R L2 B R2 D
L2 U2 R L2 B R2 D'
L2 U2 R L2 B R2 D2
L2 U2 R L2 B' R2 B2
L2 U2 R L2 B2 R2 B'
D2 R' F2 L2 B L2 F
R2 U2 R L B2 L B
U2 R' F2 L F2 B' L2
U2 R' F2 L B' L2 F2
U2 R' F2 L B' F2 L2
L' U2 R' L2 D B' L'
L' U2 R' L2 D' B' L'
L' U2 R' L2 D2 B' L'
L' U2 R' L2 B L' B2
L' U2 R' L2 B' L' D
L' U2 R' L2 B' L' D'
L' U2 R' L2 B' L' D2
L' U2 R' L2 B' D L'
L' U2 R' L2 B' D' L'
L' U2 R' L2 B' D2 L'
L' U2 R' L2 B2 L' B
L2 U2 R B L2 R2 D
L2 U2 R B L2 R2 D'
L2 U2 R B L2 R2 D2
L2 U2 R B R2 L2 D
L2 U2 R B R2 L2 D'
L2 U2 R B R2 L2 D2
D2 R' F2 B L2 F L2
L2 U2 R B' L2 R2 B2
L2 U2 R B' L2 B2 R2
D2 R' F2 B U2 B' U2
L2 U2 R B' R2 L2 B2
L2 U2 R B' R2 B2 L2
L2 U2 R B2 R2 B' L2
L' U2 R' U2 F U2 L
L' U2 R' D L2 B' L'
D2 R' F2 B2 D2 F2 B'
D2 R' F2 B2 D2 B' F2
R2 U2 R B' L B' L
L' U2 R' D' L2 B' L'
L2 U2 R' L2 U2 F' U2
R2 U2 R B2 L D B'
R2 U2 R B2 L D' B'
R2 U2 R B2 L D2 B'
R2 U2 R B2 L B' D
R2 U2 R B2 L B' D'
R2 U2 R B2 L B' D2
L' U2 R' D2 L2 B' L'
D2 R' B L2 F L2 D
D2 R' B L2 F L2 D'
D2 R' B L2 F L2 D2
D2 R' B L2 F' L2 F2
D2 R' B L2 F2 L2 F'
L U2 R B L' R2 B2
L U2 R B L' B2 R2
L U2 R B R2 L' B2
L U2 R B R2 B2 L'
L2 U2 R' U2 F' U2 L2
L U2 R B' L' R2 D
L U2 R B' L' R2 D'
L U2 R B' L' R2 D2
L U2 R B' R2 L' D
L U2 R B' R2 L' D'
L U2 R B' R2 L' D2
L U2 R B' R2 D L'
L U2 R B' R2 D' L'
L U2 R B' R2 D2 L'
L' U2 R' B L2 B' L
D2 R' B U L2 U' F
L U2 R B2 L' B R2
R U2 R B2 L R B'
R U2 R B2 L B' R
R U2 R B2 R L B'
D2 R' B U2 D B' U2
D2 R' B U2 D' B' U2
D2 R' B U2 D2 B' U2
D2 R' B U2 B' U2 D
D2 R' B U2 B' U2 D'
D2 R' B U2 B' U2 D2
D2 R' B U2 B' D U2
D2 R' B U2 B' D' U2
D2 R' B U2 B' D2 U2
D2 R' B D L2 F L2
D2 R' B D U2 B' U2
D2 R' B D' L2 F L2
L2 U2 R' F2 L2 F2 B'
L2 U2 R' F2 L2 B' F2
D2 R' B D' U2 B' U2
L' U2 R2 L2 B' L' R
L' U2 R2 L2 B' R L'
D2 R' B D2 L2 F L2
D2 R' B D2 U2 B' U2
D2 R' B F L2 F L2
D2 R' B F U2 B' U2
D2 R' B F' L2 F L2
B' R' B D2 R' F' B
B' R' B D2 R' B F'
D2 R' B F' U2 B' U2
L U2 R' D B L' B2
L U2 R' D B' L' D
L U2 R' D B' L' D'
L U2 R' D B' L' D2
L U2 R' D B' D L'
L U2 R' D B' D' L'
L U2 R' D B' D2 L'
L U2 R' D B2 L' B
D2 R' B F2 L2 F L2
D2 R' B F2 U2 B' U2
L U2 R' D' B L' B2
L U2 R' D' B' L' D
L U2 R' D' B' L' D'
L U2 R' D' B' L' D2
L U2 R' D' B' D L'
L U2 R' D' B' D' L'
L U2 R' D' B' D2 L'
L U2 R' D' B2 L' B
L U2 R' D2 B L' B2
L U2 R' D2 B' L' D
L U2 R' D2 B' L' D'
L U2 R' D2 B' L' D2
L U2 R' D2 B' D L'
L U2 R' D2 B' D' L'
L U2 R' D2 B' D2 L'
L U2 R' D2 B2 L' B
D2 R' B' L2 B2 L2 F
L U2 R' B L B2 L2
L U2 R' B L' B2 D
L U2 R' B L' B2 D'
L U2 R' B L' B2 D2
D2 R' B' R2 F' R2 B2
D2 R' B' R2 F' B2 R2
L U2 R' B' L2 D L
L U2 R' B' L2 D' L
L U2 R' B' L2 D2 L
D2 R' B' R2 B2 F' R2
L U2 R' B' D L' D
L U2 R' B' D L' D'
L U2 R' B' D L' D2
L U2 R' B' D' L' D
L U2 R' B' D' L' D'
L U2 R' B' D' L' D2
L U2 R' B' D2 L' D
L U2 R' B' D2 L' D'
L U2 R' B' D2 L' D2
L U2 R' B2 L B L2
L U2 R' B2 L' D B
L U2 R' B2 L' D' B
L U2 R' B2 L' D2 B
L U2 R' B2 L' B D
L U2 R' B2 L' B D'
L U2 R' B2 L' B D2
L U2 R' B2 D L' B
L U2 R' B2 D B L'
L U2 R' B2 D' L' B
L U2 R' B2 D' B L'
L U2 R' B2 D2 L' B
L U2 R' B2 D2 B L'
D2 R' B' U2 B U2 B
R U2 R2 L D2 B' L2
L' U2 D L D2 R' B
R U2 R2 L B' D2 L2
R U2 R2 L' D2 L2 B'
R2 U2 R2 D2 L2 R' B
R2 U2 R2 D2 R' L2 B
R2 U2 R2 D2 R' B L2
L' U2 D L2 R' B' L'
L' U2 D R' L2 B' L'
L U2 R2 D R B' L'
L U2 R2 D B' L' R
L U2 R2 D B' R L'
L U2 R2 D' R B' L'
L U2 R2 D' B' L' R
L U2 R2 D' B' R L'
L U2 R2 D2 R B' L'
L U2 R2 D2 B' L' R
L U2 R2 D2 B' R L'
L U2 R2 B L' R B2
L U2 R2 B L' B2 R
L U2 R2 B R L' B2
L U2 R2 B R B2 L'
L U2 R2 B' L' R D
L U2 R2 B' L' R D'
L U2 R2 B' L' R D2
L U2 R2 B' L' D R
L U2 R2 B' L' D' R
L U2 R2 B' L' D2 R
L U2 R2 B' R L' D
L U2 R2 B' R L' D'
L U2 R2 B' R L' D2
L U2 R2 B' R D L'
L U2 R2 B' R D' L'
L U2 R2 B' R D2 L'
L U2 R2 B' D L' R
L U2 R2 B' D R L'
L U2 R2 B' D' L' R
L U2 R2 B' D' R L'
L U2 R2 B' D2 L' R
L U2 R2 B' D2 R L'
L U2 R2 B2 L' B R
L' U2 D' L D2 R' B
D2 R' B2 U2 B2 U2 B
L' U2 D' L2 R' B' L'
L U2 D L' D2 R' B
D2 R' B2 D B' D F2
D2 R' B2 D' B' D' F2
L' U2 D' R' L2 B' L'
D2 R' B2 D2 F2 D B'
D2 R' B2 D2 F2 D' B'
D2 R' B2 D2 F2 D2 B'
D2 R' B2 D2 F2 B' D
D2 R' B2 D2 F2 B' D'
D2 R' B2 D2 F2 B' D2
D2 R' B2 D2 B' F2 D
D2 R' B2 D2 B' F2 D'
D2 R' B2 D2 B' F2 D2
L U2 D R B' L' R2
L U2 D R B' R2 L'
L U2 D R' D B' L'
L U2 D R' D' B' L'
L U2 D R' D2 B' L'
D2 R' B2 F D2 F2 B'
D2 R' B2 F D2 B' F2
L U2 D R' B L' B2
L U2 D R' B' L' D
L U2 D R' B' L' D'
L U2 D R' B' L' D2
L U2 D R' B' D L'
L U2 D R' B' D' L'
L U2 D R' B' D2 L'
L U2 D R' B2 L' B
D2 R' B2 F' D2 F2 B'
D2 R' B2 F' D2 B' F2
L U2 D R2 B' L' R
L U2 D R2 B' R L'
D2 R' B2 F2 D2 F2 B'
D2 R' B2 F2 D2 B' F2
D2 R2 L U2 L' R B'
D2 R2 L U2 L' B' R
D2 R2 L U2 R L' B'
F' R2 L U2 R B' L'
F' R2 L U2 B' L' R
F' R2 L U2 B' R L'
L' U2 D2 L D2 R' B
L' U2 D2 L2 R' B' L'
L U2 D' L' D2 R' B
F2 R2 L U2 R B' L'
L' U2 D2 R' L2 B' L'
F2 R2 L U2 B' L' R
F2 R2 L U2 B' R L'
L U2 D' R B' L' R2
L U2 D' R B' R2 L'
L U2 D' R' D B' L'
L U2 D' R' D' B' L'
L U2 D' R' D2 B' L'
L U2 D' R' B L' B2
L U2 D' R' B' L' D
L U2 D' R' B' L' D'
L U2 D' R' B' L' D2
L U2 D' R' B' D L'
L U2 D' R' B' D' L'
L U2 D' R' B' D2 L'
L U2 D' R' B2 L' B
L U2 D' R2 B' L' R
L U2 D' R2 B' R L'
U2 R2 L D2 R B' L2
U2 R2 L D2 B' L2 R
U2 R2 L D2 B' R L2
B2 R2 L B2 U2 L' B
B2 R2 L B2 U2 B L'
F R2 L U2 R B' L'
F R2 L U2 B' L' R
F R2 L U2 B' R L'
U2 R2 L B' D2 L2 R
U2 R2 L B' D2 R L2
L U2 D2 L' D2 R' B
L U2 D2 R B' L' R2
L U2 D2 R B' R2 L'
L U2 D2 R' D B' L'
L U2 D2 R' D' B' L'
L U2 D2 R' D2 B' L'
L U2 D2 R' B L' B2
L U2 D2 R' B' L' D
L U2 D2 R' B' L' D'
L U2 D2 R' B' L' D2
L U2 D2 R' B' D L'
L U2 D2 R' B' D' L'
L U2 D2 R' B' D2 L'
L U2 D2 R' B2 L' B
L U2 D2 R2 B' L' R
L U2 D2 R2 B' R L'
L' U2 F U2 L F' R'
U2 R2 L' D2 L2 R B'
U2 R2 L' D2 L2 B' R
U2 R2 L' D2 R L2 B'
L' U2 F U2 F' L R'
L' U2 F U2 F' R' L
F' R2 L2 U2 L2 R B
F' R2 L2 U2 R L2 B
F' R2 L2 U2 R B L2
F2 R2 L2 U2 L2 R B
F2 R2 L2 U2 R L2 B
F2 R2 L2 U2 R B L2
F R2 L2 U2 L2 R B
F R2 L2 U2 R L2 B
F R2 L2 U2 R B L2
L U2 F' R' F B' L'
L U2 F' R' B' F L'
R2 U2 F2 L' F U2 F
L2 U2 F2 R' F2 L2 B'
U' R2 U' R B2 L B'
L' U2 B L2 B' L R'
L' U2 B L2 B' R' L
F' R2 U2 R B2 L B'
B2 R2 U2 L B2 U2 B
R2 U2 B R B2 L B'
F2 R2 U2 R B2 L B'
L U2 B L' B' R' B'
L2 U2 B' L2 R B R'
L2 U2 B' R L2 B R'
L2 U2 B' R B L2 R'
L2 U2 B' R B R' L2
F R2 U2 R B2 L B'
R2 U2 B' R B2 L B'
L U2 B' L' B R' B'
R2 U2 B2 R B2 L B'
L U2 B2 L' D2 B R2
L U2 B2 L' B D2 R2
U2 R2 D2 L2 R' B R2
U2 R2 D2 R' L2 B R2
B' R2 D2 F' R' B R2
U2 R2 D2 R' B L2 R2
U2 R2 D2 R' B R2 L2
B2 R2 D2 F2 B2 R' B
B2 R2 D2 B2 R' F2 B
B2 R2 D2 B2 R' B F2
B2 R2 D2 B2 F2 R' B
L' D L2 U2 R' B' L'
B' R2 F' B D2 R' B
F' R2 F2 L' F U2 L
L' D R F U2 L R2
L' D R F U2 R2 L
L D L2 F U2 L R'
L D L2 F U2 R' L
F2 R2 F2 L' F U2 L
L D R U2 R2 B' L'
L D R U2 B' L' R2
L D R U2 B' R2 L'
F R2 F2 L' F U2 L
D2 R2 B R B D2 F2
L D R B' L' R2 F'
L D R B' R2 L' F'
B' R2 B D2 F' R' B
B' R2 B F' D2 R' B
D2 R2 B' R2 F' R' B
L D R2 U2 R B' L'
L D R2 U2 B' L' R
L D R2 U2 B' R L'
D2 R2 B2 R D2 F2 B
D2 R2 B2 R D2 B F2
D2 R2 B2 D2 R F2 B
D2 R2 B2 D2 R B F2
L' D U2 L D2 R' B
L' D U2 L2 R' B' L'
L' D U2 R' L2 B' L'
L' D F L' U2 L2 R'
L' D F L' U2 R' L2
L' D F L2 U2 L' R'
L' D F L2 U2 R' L'
L' D F R U2 L R2
L' D F R U2 R2 L
L' D F R2 U2 L R
L' D F R2 U2 R L
L D U2 L' D2 R' B
L' D F U2 L R' D
L' D F U2 L R' D'
L' D F U2 L R' D2
L' D F U2 L D R'
L' D F U2 L D' R'
L' D F U2 L D2 R'
L' D F U2 R' L D
L' D F U2 R' L D'
L' D F U2 R' L D2
L' D F U2 R' D L
L' D F U2 R' D' L
L' D F U2 R' D2 L
L' D F U2 D L R'
L' D F U2 D R' L
L' D F U2 D' L R'
L' D F U2 D' R' L
L' D F U2 D2 L R'
L' D F U2 D2 R' L
L D U2 R B' L' R2
L D U2 R B' R2 L'
L' D F D U2 L R'
L D U2 R' D B' L'
L' D F D U2 R' L
L D U2 R' D' B' L'
L D U2 R' D2 B' L'
L D U2 R' B L' B2
L D U2 R' B' L' D
L D U2 R' B' L' D'
L D U2 R' B' L' D2
L D U2 R' B' D L'
L D U2 R' B' D' L'
L D U2 R' B' D2 L'
L D U2 R' B2 L' B
L' D F D' U2 L R'
L' D F D' U2 R' L
L D U2 R2 B' L' R
L D U2 R2 B' R L'
L' D F D2 U2 L R'
L' D F D2 U2 R' L
L D F2 R U2 R2 B'
L D F2 R U2 B' R2
L' D' L2 U2 R' B' L'
L' D' R F U2 L R2
L' D' R F U2 R2 L
L D' L2 F U2 L R'
L D' L2 F U2 R' L
L D' R U2 R2 B' L'
L D' R U2 B' L' R2
L D' R U2 B' R2 L'
L D' R B' L' R2 F'
L D' R B' R2 L' F'
L D' R2 U2 R B' L'
L D' R2 U2 B' L' R
L D' R2 U2 B' R L'
L' D' U2 L D2 R' B
L' D' U2 L2 R' B' L'
L' D' U2 R' L2 B' L'
L' D' F L' U2 L2 R'
L' D' F L' U2 R' L2
L' D' F L2 U2 L' R'
L' D' F L2 U2 R' L'
L' D' F R U2 L R2
L' D' F R U2 R2 L
L' D' F R2 U2 L R
L' D' F R2 U2 R L
L' D' F U2 L R' D
L' D' F U2 L R' D'
L' D' F U2 L R' D2
L' D' F U2 L D R'
L' D' F U2 L D' R'
L' D' F U2 L D2 R'
L' D' F U2 R' L D
L' D' F U2 R' L D'
L' D' F U2 R' L D2
L' D' F U2 R' D L
L' D' F U2 R' D' L
L' D' F U2 R' D2 L
L' D' F U2 D L R'
L' D' F U2 D R' L
L' D' F U2 D' L R'
L' D' F U2 D' R' L
L' D' F U2 D2 L R'
L' D' F U2 D2 R' L
L' D' F D U2 L R'
L' D' F D U2 R' L
L D' U2 L' D2 R' B
L' D' F D' U2 L R'
L' D' F D' U2 R' L
L' D' F D2 U2 L R'
L' D' F D2 U2 R' L
L D' U2 R B' L' R2
L D' U2 R B' R2 L'
L D' U2 R' D B' L'
L D' U2 R' D' B' L'
L D' U2 R' D2 B' L'
L D' U2 R' B L' B2
L D' U2 R' B' L' D
L D' U2 R' B' L' D'
L D' U2 R' B' L' D2
L D' U2 R' B' D L'
L D' U2 R' B' D' L'
L D' U2 R' B' D2 L'
L D' U2 R' B2 L' B
L D' U2 R2 B' L' R
L D' U2 R2 B' R L'
L D' F2 R U2 R2 B'
L D' F2 R U2 B' R2
L2 D2 L F R2 U2 R
L2 D2 L' R2 U2 R B'
L2 D2 L' R2 U2 B' R
L' D2 L2 U2 R' B' L'
L' D2 R F U2 L R2
L' D2 R F U2 R2 L
R D2 L2 R F' U2 L2
R D2 L2 R' U2 L2 B
R D2 L2 R' U2 B L2
L D2 L2 F U2 L R'
L D2 L2 F U2 R' L
R2 D2 R U2 F' U2 F
R D2 R L2 F' U2 L2
L D2 R U2 R2 B' L'
L D2 R U2 B' L' R2
L D2 R U2 B' R2 L'
R D2 R F' L2 U2 L2
L D2 R B' L' R2 F'
L D2 R B' R2 L' F'
L2 D2 R2 L' U2 R B'
L2 D2 R2 L' U2 B' R
R2 D2 R' B' R2 F' B2
R2 D2 R' B' R2 B2 F'
R D2 R' L2 U2 L2 B
R D2 R' L2 U2 B L2
L2 D2 R2 U2 R D B
L2 D2 R2 U2 R D' B
L2 D2 R2 U2 R D2 B
L2 D2 R2 U2 R B D
L2 D2 R2 U2 R B D'
L2 D2 R2 U2 R B D2
L2 D2 R2 U2 D R B
L2 D2 R2 U2 D' R B
L2 D2 R2 U2 D2 R B
L2 D2 R2 U2 B R B
L2 D2 R2 U2 B' R B
L2 D2 R2 U2 B2 R B
L2 D2 R2 D U2 R B
L2 D2 R2 D' U2 R B
L2 D2 R2 D2 U2 R B
D2 U2 R B R2 B L
L2 D2 R2 F2 L' U2 B'
D2 U2 R B2 L R2 B
D2 U2 R B2 R2 L B
U2 D2 R B R2 B L
L D2 R2 U2 R B' L'
L D2 R2 U2 B' L' R
L D2 R2 U2 B' R L'
U2 D2 R B2 L R2 B
U2 D2 R B2 R2 L B
D2 U2 R' F2 L' F2 B
D2 U2 R' F2 L' B F2
D2 U2 R' F2 B L' F2
D2 U2 R' B U2 R U2
D2 U2 R' B F2 L' F2
L' D2 U2 L D2 R' B
U2 D2 R' F2 L' F2 B
U2 D2 R' F2 L' B F2
U2 D2 R' F2 B L' F2
L' D2 U2 L2 R' B' L'
U2 D2 R' B U2 R U2
U2 D2 R' B F2 L' F2
D2 U2 R2 D2 L2 R B
D2 U2 R2 D2 R L2 B
D2 U2 R2 D2 R B L2
