F L R2 B' U2 R2
F' L D2 L2 F B2
F' L D2 L2 B2 F
F L B' R2 U2 R2
F L' R2 U2 R2 F
F L' R2 U2 F R2
D2 L' D2 L' F B'
D2 L' D2 L' B' F
F' L' D2 F L2 B2
F' L' D2 F L2 B2
F' L' D2 F B2 L2
F' L' D2 B2 F L2
F' L' F D2 L2 B'
F2 L' F D2 L2 B2
F2 L' F D2 B2 L2
D2 L2 R F' R' B'
D2 L2 B' R F' R'
D2 R L2 F' R' B'
F R2 L B' U2 R2
F R2 L' U2 R2 F
F R2 L' U2 F R2
L' D2 F L' B' L'
L' F L D2 L2 B'
L2 D2 B' L F L
L' F L' D2 B' L2
L' F L' B' D2 L2
R2 F L B' U2 R2
R2 F L' U2 R2 F
R2 F L' U2 F R2
L' F D2 L' B' L'
L2 B' L D2 F L2
L2 B' L F D2 L2
L2 B' L' D2 L2 F
L2 B' D2 L F L
D2 B L' D2 L' F B'
D2 B L' D2 L' B' F
L2 B L B2 D2 F L2
L2 B L B2 F D2 L2
D2 B L2 R F' R' B'
L B L D2 F2 B' L2
L B L D2 B' L2 F2
L B L D2 B' F2 L2
D2 B L2 B' R F' R'
L B L B' D2 L2 F
D2 B R L2 F' R' B'
L B L' D2 L2 F2 B'
L B L' D2 L2 B' F2
L2 B R' B2 L R F
L2 B R' B2 R L F
F' D2 B2 L' D2 L' F
F' D2 B2 L2 R F' R'
F' D2 B2 R L2 F' R'
F' D2 B2 R F' L2 R'
F' D2 B2 R F' R' L2
B' F L R2 B' U2 R2
B2 F L R2 B' U2 R2
B' F L B' R2 U2 R2
F' B L D2 L2 F B2
F' B L D2 L2 B2 F
B' F L' R2 U2 R2 F
B' F L' R2 U2 F R2
B2 F L B' R2 U2 R2
B F L R2 B' U2 R2
B2 F L' R2 U2 R2 F
B2 F L' R2 U2 F R2
F' B L' D2 F L2 B2
F' B L' D2 F B2 L2
F' B L' D2 B2 F L2
F' B L' F D2 L2 B'
F B L R2 B' U2 R2
F2 B L' F D2 L2 B2
F2 B L' F D2 B2 L2
B F L B' R2 U2 R2
B F L' R2 U2 R2 F
B F L' R2 U2 F R2
F B L B' R2 U2 R2
F B L' R2 U2 R2 F
F B L' R2 U2 F R2
L' B D2 F L' B' L'
L' B F L D2 L2 B'
L' B F L' D2 B' L2
L' B F L' B' D2 L2
B' F R2 L B' U2 R2
B' F R2 L' U2 R2 F
B' F R2 L' U2 F R2
L' B F D2 L' B' L'
B2 F R2 L B' U2 R2
B2 F R2 L' U2 R2 F
B2 F R2 L' U2 F R2
R2 B F L B' U2 R2
R2 B F L' U2 R2 F
R2 B F L' U2 F R2
B F R2 L B' U2 R2
B F R2 L' U2 R2 F
B F R2 L' U2 F R2
F B R2 L B' U2 R2
F B R2 L' U2 R2 F
F B R2 L' U2 F R2
L2 B' L U2 R2 U2 F
L2 B' L D F D L2
L2 B' L D2 F L2 D
L2 B' L D2 F L2 D'
L2 B' L D2 F L2 D2
L2 B' L D2 F' L2 F2
L2 B' L D2 F2 L2 F'
L2 B' L F L D2 L2
L2 B' L F L' D2 L2
L2 B' L F L2 D2 L2
L2 B' L F U2 R2 U2
D2 B' L' D2 L' F B'
D2 B' L' D2 L' B' F
L2 B' L F D2 L2 D
L2 B' L F D2 L2 D'
L2 B' L F D2 L2 D2
L2 B' L F2 D2 L2 F'
L2 B' L F2 D2 F' L2
D2 B' L2 R F' R' B'
R' B' L2 R B' L F
L2 B' L' U2 R2 B' U2
L2 B' L' U2 B' R2 U2
L B' L R2 U2 R2 B'
L B' L R2 U2 B' R2
L2 B' L' D2 L2 D F
L2 B' L' D2 L2 D' F
L2 B' L' D2 L2 D2 F
L2 B' L' D2 L2 F D
L2 B' L' D2 L2 F D'
L2 B' L' D2 L2 F D2
L2 B' L' D2 F L2 F
L2 B' L' D2 F' L2 F
L2 B' L' D2 F2 L2 F
L2 B' L' F D2 L2 F
L2 B' L' F' D2 L2 F
L2 B' L' F2 D2 L2 F
R' B' L2 B' L R F
R' B' L2 B' R L F
D2 B' L2 B' R F' R'
D2 B' R L2 F' R' B'
R' B' R L2 B' L F
L B' L' R2 F U2 R2
L B' L' F R2 U2 R2
B' F' L D2 L2 F B2
B' F' L D2 L2 B2 F
F' B' L D2 L2 F B2
F' B' L D2 L2 B2 F
B2 F' L D2 L2 F B2
B2 F' L D2 L2 B2 F
B' F' L' D2 F L2 B2
B' F' L' D2 F B2 L2
B' F' L' D2 B2 F L2
B' F' L' F D2 L2 B'
F' B' L' D2 F L2 B2
F' B' L' D2 F B2 L2
F' B' L' D2 B2 F L2
F' B' L' F D2 L2 B'
B F' L D2 L2 F B2
B F' L D2 L2 B2 F
B2 F' L' D2 F L2 B2
B2 F' L' D2 F B2 L2
B2 F' L' D2 B2 F L2
B2 F' L' F D2 L2 B'
F B' L R2 B' U2 R2
L B' R2 L U2 R2 B'
L B' R2 L U2 B' R2
F2 B' L' F D2 L2 B2
F2 B' L' F D2 B2 L2
L B' R2 L' F U2 R2
F B' L B' R2 U2 R2
B F' L' D2 F L2 B2
B F' L' D2 F B2 L2
B F' L' D2 B2 F L2
B F' L' F D2 L2 B'
F B' L' R2 U2 R2 F
F B' L' R2 U2 F R2
L2 B' U2 R B R U2
L2 B' D L D F L2
L2 B' D L F D L2
L2 B' D L' D L2 F
L2 B' D' L D' F L2
L2 B' D' L' D' L2 F
L' B' D2 F L' B' L'
L2 B' D2 L D F L
L2 B' D2 L D' F L
L2 B' D2 L D2 F L
L2 B' D2 L F L D
L2 B' D2 L F L D'
L2 B' D2 L F L D2
L2 B' D2 L F D L
L2 B' D2 L F D' L
L2 B' D2 L F D2 L
L2 B' D2 L F' L F2
L2 B' D2 L F2 L F'
F B' R2 L B' U2 R2
F B' R2 L' U2 R2 F
F B' R2 L' U2 F R2
L' B' F L D2 L2 B'
L' B' F L' D2 B' L2
L' B' F L' B' D2 L2
L2 B' D2 F L F L
L2 B' D2 F' L F L
L2 B' D2 F2 L F L
L2 B' F L D2 F L2
L2 B' F L F D2 L2
L2 B' F L' D2 L2 F
L' B' F D2 L' B' L'
R2 B' F L B' U2 R2
R2 B' F L' U2 R2 F
R2 B' F L' U2 F R2
L2 B' F D2 L F L
L2 B' F' L D2 F L2
L2 B' F' L F D2 L2
L2 B' F' L' D2 L2 F
L2 B' F' D2 L F L
L2 B' F2 L D2 F L2
L2 B' F2 L F D2 L2
L2 B' F2 L' D2 L2 F
L2 B' F2 D2 L F L
L2 B2 L D2 F L2 B
L2 B2 L D2 F B L2
L2 B2 L D2 B F L2
D2 B2 L' D2 L' F B'
D2 B2 L' D2 L' B' F
L2 B2 L F D2 L2 B
L2 B2 L F D2 B L2
L2 B2 L F B D2 L2
L2 B2 L B D2 F L2
L2 B2 L B F D2 L2
D2 B2 L2 R F' R' B'
L2 B2 L' D2 L2 F B
L2 B2 L' D2 L2 B F
L2 B2 L' B D2 L2 F2
L2 B2 L' B D2 F2 L2
D2 B2 L2 B' R F' R'
D2 B2 R L2 F' R' B'
L B2 L B' D2 L2 F2
L B2 L B' D2 F2 L2
F' B2 L D2 L2 F B2
F' B2 L D2 L2 B2 F
B' F2 L' F D2 L2 B2
B' F2 L' F D2 B2 L2
F' B2 L' D2 F L2 B2
F' B2 L' D2 F B2 L2
F' B2 L' D2 B2 F L2
F' B2 L' F D2 L2 B'
B2 F2 L' F D2 L2 B2
B2 F2 L' F D2 B2 L2
F B2 L R2 B' U2 R2
F2 B2 L' F D2 L2 B2
F2 B2 L' F D2 B2 L2
F B2 L B' R2 U2 R2
B F2 L' F D2 L2 B2
B F2 L' F D2 B2 L2
F B2 L' R2 U2 R2 F
F B2 L' R2 U2 F R2
R B2 R F L B' U2
F B2 R2 L B' U2 R2
F B2 R2 L' U2 R2 F
F B2 R2 L' U2 F R2
L' B2 D2 F L' B' L'
L2 B2 D2 L F L B
L' B2 F L D2 L2 B'
L' B2 F L' D2 B' L2
L' B2 F L' B' D2 L2
L2 B2 D2 B L F L
L' B2 F D2 L' B' L'
R2 B2 F L B' U2 R2
R2 B2 F L' U2 R2 F
R2 B2 F L' U2 F R2
