D L' D2 F L'
D' F D2 L' F
D L U2 B' U2 L
D L D2 L2 F L'
D' L F D2 L' F
D L' D2 F L' D
D L' D2 F L' D'
D L' D2 F L' D2
D L' D2 F D L'
D L' D2 F D' L'
D L' D2 F D2 L'
D' L' F D2 L' F
D L' F B' L B
D L' B' F L B
D L2 D2 L F L'
D' L2 F D2 L' F
D L2 B' L F B
D L2 B' L B F
U' R D2 F' R U
D' R F L' R' F2
D' R F L' F2 R'
D' R F R' L' F2
D' R F' R' D2 L2
L' D L' D2 F L'
L D L' D2 F L'
L2 D L' D2 F L'
L' D' F D2 L' F
L2 D' F D2 L' F
L D' F D2 L' F
D' F L' R F' R'
D F L' D2 F L'
D' F R L' F' R'
F' D L' D2 F L'
F2 D L' D2 F L'
F D L' D2 F L'
D' F D2 L' D F
D' F D2 L' D' F
D' F D2 L' D2 F
D' F D2 L' F D
D' F D2 L' F D'
D' F D2 L' F D2
D F' L' D2 F L'
D' F' U2 R U2 F'
D' F' D2 F2 L' F
F' D' F D2 L' F
F2 D' F D2 L' F
D F2 L' D2 F L'
D' F2 R F' L' R'
D' F2 R F' R' L'
F D' F D2 L' F
D' F2 D2 F' L' F
D B' L B D2 F2
D B' L' F L2 B
D B' L' F B L2
D B' L' B F L2
U B' D2 L B' U'
F D' F D2 L' D' F
F D' F D2 L' D2 F
F D' F D2 L' F D
F D' F D2 L' F D'
F D' F D2 L' F D2
D F2 L2 B' L F B
D F2 L2 B' L B F
F2 D' F2 R F' L' R'
F2 D' F2 R F' R' L'
F' D' F2 D2 F' L' F
F2 D' F2 D2 F' L' F
F D' F' U2 R U2 F'
F D' F' D2 F2 L' F
B' D' B F D L' F
F D' F2 R F' L' R'
F D' F2 R F' R' L'
D2 F2 U L B' U' F
F D' F2 D2 F' L' F
B D' B' F D L' F
D' F2 U2 R U2 F' L'
D' F2 U2 R' B U2 L
D' F2 U2 B' R' B U2
L' F2 D L' D2 F L'
D' F2 D F' D L' F
L2 F2 D L' D2 F L'
L' F2 D' F D2 L' F
D' F2 D2 L' F' L' F2
L F2 D L' D2 F L'
L2 F2 D' F D2 L' F
D' F2 D2 F' L' D F
D' F2 D2 F' L' D' F
D' F2 D2 F' L' D2 F
D' F2 D2 F' L' F D
D' F2 D2 F' L' F D'
D' F2 D2 F' L' F D2
D' F2 D2 F2 L' F L'
L F2 D' F D2 L' F
D F2 D2 F D2 L' F
B' D2 U L B' U' B2
D F2 B' L B D2 F2
D F2 B' L' F L2 B
D F2 B' L' F B L2
D F2 B' L' B F L2
D B L' F B2 L B'
U' B R F' R2 B' U
U' B R F' B' R2 U
D B L' B2 F L B'
U' B R B' F' R2 U
U2 B R U F' R2 U
R' B R' U' B' R2 F'
U' B R' B' U D L2
U' B R' B' U2 B2 U'
U' B R' B' D U L2
U' B R' B' D2 F2 U
B' D2 B D L' F L'
B' D2 B D F L' F
R2 B R' F' U R' B'
U2 B U R F' R2 U
U2 B U R' U2 B U'
R' B U' R D' F2 B'
R' B U' R D' B' F2
R' B U' R B' D' F2
B D2 B' D L' F L'
B D2 B' D F L' F
R' B U' B' D' R F'
R' B U2 R' U R2 B'
R' B U2 R' U B' R2
U' B D R' B' U L
U B U2 R F' R2 U
U B U2 R' U2 B U'
D2 B D' B' L' F L2
D' B D2 B' L' F L2
D' B F D2 B' L' F
U B D2 B2 L B' U'
R' B' L B2 U' R B'
R' B' L B2 U' B' R
R2 B' L U' B L R2
R2 B' L U' B R2 L
D B' L U2 B' U2 B2
D B' L D B D2 F2
D B' L D' B D2 F2
D B' L D2 B D2 F2
D B' L F B D2 F2
D B' L F' B D2 F2
U B' L R' B R U'
D B' L F2 B D2 F2
D B' L B U2 B2 U2
D B' L B D2 F2 D
D B' L B D2 F2 D'
D B' L B D2 F2 D2
D B' L B F D2 F2
D B' L B F' D2 F2
D B' L B F2 D2 F2
U B' L D B' U' L
D B' L' F L' B L'
D B' L' F L2 D B
D B' L' F L2 D' B
D B' L' F L2 D2 B
D B' L' F L2 B D
D B' L' F L2 B D'
D B' L' F L2 B D2
D B' L' F B L2 D
D B' L' F B L2 D'
D B' L' F B L2 D2
D B' L' F B' L2 B2
D B' L' F' L2 F2 B
D B' L' F' L2 B F2
D B' L' F' B L2 F2
D B' L' F2 L2 F' B
D B' L' F2 L2 B F'
D B' L' F2 B L2 F'
D B' L' B F L2 D
D B' L' B F L2 D'
D B' L' B F L2 D2
D B' L' B F' L2 F2
D B' L' B F2 L2 F'
D B' L' B' F L2 B2
D B' L2 B L F L2
U2 B' R' U' L B U'
U B' R' L B R U'
U2 B' U' D2 L B' U'
U B' D L B' U' L
U B' D B' U' L F
U2 B' D2 U' L B' U'
D' B' F D2 L' F B
D' B' F D2 L' B F
D' B' F D2 B L' F
U B' D2 L D B' U'
U B' D2 L D' B' U'
U B' D2 L D2 B' U'
U B' D2 L B' U' D
U B' D2 L B' U' D'
U B' D2 L B' U' D2
U B' D2 L B' D U'
U B' D2 L B' D' U'
U B' D2 L B' D2 U'
D B' F L B D2 F2
D B' F L' F L2 B
D B' F L' F B L2
D B' F L' B F L2
D B' F' L B D2 F2
D B' F' L' F L2 B
D B' F' L' F B L2
D B' F' L' B F L2
D B' F2 L B D2 F2
D B' F2 L' F L2 B
D B' F2 L' F B L2
D B' F2 L' B F L2
D B2 L' F B L B
D B2 L' B F L B
D B2 L' B2 D2 F L'
D B2 L2 B L F B
D B2 L2 B L B F
U B2 R' B L R U'
U B2 R' B R L U'
U B2 U' L D' F L'
U B2 U' D' L F L'
U B2 U2 F R F' U
U B2 D' U' L F L'
U B2 D2 B L B' U'
R B2 F' U B2 R' F'
