U' R F2 B' U'
U' R B' F2 U'
U' B' R F2 U'
U' R D B' U' R2
U' R F2 D B' U'
U' R F2 D' B' U'
U' R F2 D2 B' U'
U' R F2 B' U' D
U' R F2 B' U' D'
U' R F2 B' U' D2
U' R F2 B' D U'
U' R F2 B' D' U'
U' R F2 B' D2 U'
U2 R F2 B' U' F2
R' U' R2 F2 B' U'
R' U' R2 B' F2 U'
R2 U' R' F2 B' U'
R2 U' R' B' F2 U'
U' R B' U' D R2
U' R B' D U' R2
U' R B' F2 U' D
U' R B' F2 U' D'
U' R B' F2 U' D2
U' R B' F2 D U'
U' R B' F2 D' U'
U' R B' F2 D2 U'
U2 R B' F2 U' F2
R' U' F2 R2 B' U'
R' U' F2 B' R2 U'
R2 U' F2 R' B' U'
R' U' B' R2 F2 U'
R' U' B' F2 R2 U'
R U' F2 B' U' B
R U' B' F2 U' B
U' R' F2 R2 B' U'
U' R' F2 B' R2 U'
U' R' B' R2 F2 U'
U' R' B' F2 R2 U'
B' R2 F2 R' U' F
U' R2 F2 R' B' U'
U' D R B' U' R
R D B' U' R2 F'
U' D B' R U' R
D U' R B' U' R
D U' B' R U' R
B' D R U' R F'
R' F2 B' R2 U' F'
U' F2 B' U2 L' U
R F2 B' U B U2
U' B R F2 B2 U'
U' B R B2 F2 U'
U' B' R U' D R2
U' B' R D U' R2
U' B' R F2 U' D
U' B' R F2 U' D'
U' B' R F2 U' D2
U' B' R F2 D U'
U' B' R F2 D' U'
U' B' R F2 D2 U'
U2 B' R F2 U' F2
U' B' R' F2 R2 U'
R' B' R2 F2 U' F
D B' R U' R F'
U' B' R2 F2 R' U'
U' B' D R U' R
R B' U' D R2 F'
R' B' F2 R2 U' F'
R B' D U' R2 F'
U' B' F2 U2 L' U
R B' F2 U B U2
U' B' R' U' D B2 R2
U2 B' R L' F2 U' F2
R B' L' U' D R2 F'
U2 B' R L2 F2 U' F2
U' B' R' D U' R2 B2
U' B' R' D U' B2 R2
R B' L' D U' R2 F'
U' B' R' F R2 F U'
U' B' R' F2 R2 U' D
U' B' R' F2 R2 U' D'
U' B' R' F2 R2 U' D2
U' B' R' F2 R2 D U'
U' B' R' F2 R2 D' U'
U' B' R' F2 R2 D2 U'
U' B' R' F2 U' D B2
U' B' R' F2 D U' B2
R B' L' F2 U B U2
D B' R L U' R F'
D B' R L' U' R F'
U2 B' R F2 L U' F2
U2 B' R F2 L' U' F2
U2 B' R F2 L2 U' F2
U2 B' R F2 U' F2 D
U2 B' R F2 U' F2 D'
U2 B' R F2 U' F2 D2
U2 B' R F2 D' L2 U'
D B' R L2 U' R F'
R' B' R' F2 R' U' F'
D B' R U' R D F'
D B' R U' R D' F'
D B' R U' R D2 F'
D B' R U' R F' D
D B' R U' R F' D'
D B' R U' R F' D2
R' B' R2 L F2 U' F
R B' L2 U' D R2 F'
R' B' R2 L' F2 U' F
U' B' R2 D R' U' R'
R' B' R2 L2 F2 U' F
R B' L2 D U' R2 F'
R' B' R2 U' D F' R2
U' B' R2 F R' F U'
R' B' R2 D U' F' R2
U' B' R2 F2 R' U' D
U' B' R2 F2 R' U' D'
U' B' R2 F2 R' U' D2
U' B' R2 F2 R' D U'
U' B' R2 F2 R' D' U'
U' B' R2 F2 R' D2 U'
U' B' R2 F2 D R' U'
U' B' R2 F2 D' R' U'
U' B' R2 F2 D2 R' U'
R B' L2 F2 U B U2
U2 B' R' F2 R2 U' F2
R' B' R2 F2 U' D F
R' B' R2 F2 U' D' F
R' B' R2 F2 U' D2 F
R' B' R2 F2 U' F D
R' B' R2 F2 U' F D'
R' B' R2 F2 U' F D2
R' B' R2 F2 D U' F
R' B' R2 F2 D' U' F
R' B' R2 F2 D2 U' F
U B' R F2 U2 R' U
F2 B' L D2 R2 U' F'
U2 B' R2 F2 R' U' F2
F2 B' L' U B U2 B'
U B' R' F2 L' R2 U'
U' B' U' R' D R2 B2
U' B' U' R' D B2 R2
U B' R' F2 R2 L' U'
R' B' U' D R2 F' B2
R' B' U' D R2 B2 F'
R B' R2 F2 R2 U' F
U' B' D R U' R D
U' B' D R U' R D'
U' B' D R U' R D2
U' B' D R U' D R
U' B' D R U' D' R
U' B' D R U' D2 R
U' B' D R D U' R
U' B' D R D' U' R
U' B' D R D2 U' R
R B' U D B U2 R2
R B' U D' L2 B U2
R B' U D' B L2 U2
R' B' D U' R2 F' B2
R' B' D U' R2 B2 F'
R B' U B U' F2 U'
R B' U B U2 D R2
R B' U B D U2 R2
R B' U B D' L2 U2
U' B' D' R U L2 U2
U' B' D' R U' D2 R2
U' B' D' R D F2 U'
U' B' D' R D2 U' R2
R B' U' R2 D F' R2
R B' U' D R2 D F'
R B' U' D R2 D' F'
R B' U' D R2 D2 F'
R B' U' D R2 F' D
R B' U' D R2 F' D'
R B' U' D R2 F' D2
R B' U' D F R2 F'
R B' U' D F' R2 F'
R B' U' D F2 R2 F'
U' B' D2 R U' D' R2
U' B' D2 R U2 B2 U
U' B' D2 R D' U' R2
U' B' D2 R D2 F2 U'
F2 B' R2 U2 L' U F'
D' B' D2 R U' R F'
R B' D L U' R2 F'
R B' D L' U' R2 F'
R B' D L2 U' R2 F'
R B' D U B U2 R2
R B' D U' R2 D F'
R B' D U' R2 D' F'
R B' D U' R2 D2 F'
R B' D U' R2 F' D
R B' D U' R2 F' D'
R B' D U' R2 F' D2
R B' D U' F R2 F'
R B' D U' F' R2 F'
R B' D U' F2 R2 F'
R' B' F R2 F U' F2
R B' D F U' R2 F'
F2 B' U B U L' U
R B' D F' U' R2 F'
R B' D F2 U' R2 F'
R B' D' U L2 B U2
R B' D' U B L2 U2
U' B' F2 R U2 L' U
U' B' F2 R' U2 L' U
R' B' F2 L R2 U' F'
U' B' F2 R2 U2 L' U
R' B' F2 L' R2 U' F'
F2 B' U2 L' R2 U F'
F2 B' U2 L' U' B U2
R' B' F2 L2 R2 U' F'
U' B' F2 U2 L' U D
U' B' F2 U2 L' U D'
U' B' F2 U2 L' U D2
U' B' F2 U2 L' D U
U' B' F2 U2 L' D' U
U' B' F2 U2 L' D2 U
U' B' F2 U2 D L' U
U' B' F2 U2 D' L' U
U' B' F2 U2 D2 L' U
R' B' F2 R2 L U' F'
R' B' F2 R2 L' U' F'
U' B' F2 D U2 L' U
R' B' F2 R2 L2 U' F'
R' B' F2 R2 U' D F'
R' B' F2 R2 U' D' F'
R' B' F2 R2 U' D2 F'
R' B' F2 R2 U' F' D
R' B' F2 R2 U' F' D'
R' B' F2 R2 U' F' D2
R' B' F2 R2 D U' F'
R' B' F2 R2 D' U' F'
R' B' F2 R2 D2 U' F'
F2 B' U2 R2 L' U F'
U' B' F2 D' U2 L' U
U' B' F2 D2 U2 L' U
U2 B' F2 U2 L' U F2
R B' F2 L U B U2
R B' F2 L' U B U2
R B' F2 L2 U B U2
R B' F2 U D B U2
R B' F2 U D' B U2
R B' F2 U D2 B U2
R B' F2 U B U2 D
R B' F2 U B U2 D'
R B' F2 U B U2 D2
R B' F2 U B D U2
R B' F2 U B D' U2
R B' F2 U B D2 U2
R B' F2 U' R2 F' R2
R B' F2 U2 R2 U F'
R B' F2 D U B U2
R B' F2 D' U B U2
R B' F2 D2 U B U2
B' F2 L D2 R2 U' F'
B' F2 L' U B U2 B'
B F2 L2 B2 R' U' F
B' F2 R2 U2 L' U F'
U2 B2 U B R F2 U'
B' F2 U B U L' U
U' B2 D B R U' R
B' F2 U2 L' R2 U F'
B' F2 U2 L' U' B U2
B' F2 U2 R2 L' U F'
U B2 U2 B R F2 U'
R B2 D L2 B U' R2
R B2 D B L2 U' R2
R B2 F2 D L2 B U'
R B2 F2 D B L2 U'
R B2 F2 D2 B U' F2
