B' U' F' R2 B2
B' U' F' B2 R2
B' U' B2 F' R2
F' B R2 D L2
B F' R2 D L2
F U2 F2 B R2 D L2
F' U2 B' U' R2 F' B2
F' U2 B' U' R2 B2 F'
L2 F R2 F2 D' L2 B'
F2 U2 B' U' R2 F B2
F2 U2 B' U' R2 B2 F
F2 U2 B' U' F R2 B2
F2 U2 B' U' F B2 R2
F2 U2 B' U' B2 R2 F
F2 U2 B' U' B2 F R2
F U2 B R2 F2 D L2
B2 U2 B' F' R2 D L2
F U2 B F2 R2 D L2
L2 F U F B R2 F
L2 F U F2 B R2 D
L2 F U F2 B R2 D'
L2 F U F2 B R2 D2
L2 F U F2 B' R2 B2
L2 F U F2 B2 R2 B'
L2 F U B R' F2 R'
L2 F U B R2 F2 D
L2 F U B R2 F2 D'
L2 F U B R2 F2 D2
L2 F U B F R2 F
L2 F U B F2 R2 D
L2 F U B F2 R2 D'
L2 F U B F2 R2 D2
L2 F U B' R2 F2 B2
L2 F U B' R2 B2 F2
L2 F U B' F2 R2 B2
F U2 B' U' R2 F2 B2
F U2 B' U' R2 B2 F2
L2 F U B2 R2 F2 B'
L2 F U B2 R2 B' F2
F U2 B' U' F2 R2 B2
F U2 B' U' F2 B2 R2
F U2 B' U' B2 R2 F2
F U2 B' U' B2 F2 R2
L2 F U B2 F2 R2 B'
L F U F2 B L R2
L F U F2 B R2 L
L F U B L R2 F2
L F U B L F2 R2
L F U B R2 L F2
L F U B R2 F2 L
L F U B F2 L R2
L F U B F2 R2 L
B D L D' L F' R2
B D L D' F' L R2
B D L D' F' R2 L
B D L F' L D' R2
B D L F' D' L R2
B D L F' D' R2 L
B D L' D' L' F' R2
L2 F D B2 R2 U B'
B D L2 R2 D' R2 F'
B D L2 U' B2 U F'
B D L2 D F' D2 R2
B D L2 D' F R2 F2
B D L2 D' F' R2 D
B D L2 D' F' R2 D'
B D L2 D' F' R2 D2
B D L2 D' F2 R2 F
B D L2 F' R D' R2
B D L2 F' R' D' R2
B D L2 F' R2 D' R2
B D L2 F' U' B2 U
B D L2 F' D' R2 D
B D L2 F' D' R2 D'
B D L2 F' D' R2 D2
B D L2 F2 D' R2 F
B D L2 F2 D' F R2
U' F B R2 F2 D L2
U' F B' U' R2 F2 B2
U' F B' U' R2 B2 F2
U2 F B R2 F2 D L2
L2 F B R2 F2 D' L2
U' F B' U' F2 R2 B2
U' F B' U' F2 B2 R2
U' F B' U' B2 R2 F2
U' F B' U' B2 F2 R2
B D R2 L2 D' R2 F'
L2 F B' U R2 F2 B2
L2 F B' U R2 B2 F2
L2 F B' U F2 R2 B2
L2 F B' U F2 B2 R2
L2 F B' U B2 R2 F2
L2 F B' U B2 F2 R2
U2 F B' U' R2 F2 B2
U2 F B' U' R2 B2 F2
U2 F B' U' F2 R2 B2
U2 F B' U' F2 B2 R2
U2 F B' U' B2 R2 F2
U2 F B' U' B2 F2 R2
U F B R2 F2 D L2
B' D U' F' D' R2 B2
B' D U' F' D' B2 R2
L2 F B2 U R2 F2 B'
L2 F B2 U R2 B' F2
L2 F B2 U F2 R2 B'
L2 F B2 U F2 B' R2
L2 F B2 U B' R2 F2
L2 F B2 U B' F2 R2
U F B' U' R2 F2 B2
U F B' U' R2 B2 F2
U F B' U' F2 R2 B2
U F B' U' F2 B2 R2
U F B' U' B2 R2 F2
U F B' U' B2 F2 R2
B' D U2 L2 B2 U F'
L' F' L B R2 D L2
B' D U2 B2 L2 U F'
L2 F' L B R2 D' L2
B D U' B2 U L2 F'
B D U' B2 U F' L2
L2 F' L' B R2 D' L2
B D F L2 F2 D' R2
L2 F' L2 B R2 D' L2
L F' L' B R2 D L2
B D F' L D' L R2
B D F' L D' R2 L
B D F' L' D' L' R2
B D F' L' D' R2 L'
B D F' L2 R D' R2
B D F' L2 R' D' R2
B D F' L2 R2 D' R2
B D F' L2 U' B2 U
B D F' L2 D' R2 D
B D F' L2 D' R2 D'
B D F' L2 D' R2 D2
B D F' R L2 D' R2
B D F' R' L2 D' R2
B D F' R2 L2 D' R2
B D F' U' B2 U L2
B D F' D' R2 D L2
U' F' U B' U' R2 B2
U' F' U B' U' B2 R2
D' F' U F' B' U' B2
D' F' U B' F' U' B2
U2 F' U B' U' R2 B2
U2 F' U B' U' B2 R2
B' D' L F2 R2 U' F
B D B2 U L2 F' B2
B D B2 U L2 B2 F'
B D B2 U F' L2 B2
B D B2 U F' B2 L2
B D B2 U B2 L2 F'
B D B2 U B2 F' L2
L2 F' U' F2 U B R2
F D B2 R2 F' U B'
U F' U B' U' R2 B2
U F' U B' U' B2 R2
B' D' L' F2 R2 U' F
D2 F' D B D L2 R2
D2 F' D B D R2 L2
B' D' L2 F2 R2 U' F
U' F' D' B D L2 R2
U' F' D' B D R2 L2
L2 F' D' L2 D B R2
L2 F' D' L2 B D R2
L2 F' D' B L2 D R2
U2 F' D' B D L2 R2
U2 F' D' B D R2 L2
U' F' B L R2 D L2
D2 F' D2 B R2 D L2
U' F' B L' R2 D L2
U' F' B L2 R2 D L2
U' F' B R D L2 R
U' F' B R D R L2
U' F' B R' D L2 R'
U' F' B R' D R' L2
U' F' B R2 L D L2
U' F' B R2 L' D L2
U' F' B R2 L2 D L2
U' F' B R2 U B2 U'
U' F' B R2 D L2 D
U' F' B R2 D L2 D'
U' F' B R2 D L2 D2
D F' D' B R2 D L2
U' F' B U B2 U' R2
U' F' B D L2 D' R2
D' F' B U F' B2 U'
D' F' B U B2 F' U'
D2 F' B D L2 D R2
U F' D' B D L2 R2
U F' D' B D R2 L2
D2 F' B D2 R2 D' L2
B' D' R2 U' D R2 F'
U2 F' B L R2 D L2
L2 F' B L R2 D' L2
U2 F' B L' R2 D L2
L2 F' B L' R2 D' L2
U2 F' B L2 R2 D L2
B' D' R2 D U' R2 F'
L2 F' B L2 R2 D' L2
U' F' B' R2 B2 D L2
U2 F' B R D L2 R
U2 F' B R D R L2
L2 F' B R D' L2 R
L2 F' B R D' R L2
U2 F' B R' D L2 R'
U2 F' B R' D R' L2
L2 F' B R' D' L2 R'
L2 F' B R' D' R' L2
U2 F' B R2 L D L2
U2 F' B R2 L' D L2
U2 F' B R2 L2 D L2
L2 F' B R2 L D' L2
U2 F' B R2 U B2 U'
L2 F' B R2 L' D' L2
L2 F' B R2 L2 D' L2
U2 F' B R2 D L2 D
U2 F' B R2 D L2 D'
U2 F' B R2 D L2 D2
L2 F' B R2 U' F2 U
L2 F' B R2 D' L2 D
L2 F' B R2 D' L2 D'
L2 F' B R2 D' L2 D2
D F' D2 B D L2 R2
D F' D2 B D R2 L2
B' D' R2 F2 U B U2
U2 F' B U B2 U' R2
L2 F' B U' F2 U R2
U2 F' B D L2 D' R2
L2 F' B D' L2 D R2
R2 F' B D' R2 U2 R2
U F' B L R2 D L2
U F' B L' R2 D L2
U2 F' B' R2 B2 D L2
L2 F' B' R2 B2 D' L2
U F' B L2 R2 D L2
U F' B R D L2 R
U F' B R D R L2
L' F' B2 R2 D' B' L
U F' B R' D L2 R'
U F' B R' D R' L2
U F' B R2 L D L2
U F' B R2 L' D L2
U F' B R2 L2 D L2
U F' B R2 U B2 U'
U F' B R2 D L2 D
U F' B R2 D L2 D'
U F' B R2 D L2 D2
F' D' U F2 B' U' B2
U F' B U B2 U' R2
F' D' U B' F2 U' B2
U F' B D L2 D' R2
L2 F' B2 R2 D' B' L2
L2 F' B2 R2 B' D' L2
U F' B' R2 B2 D L2
B' D' F R2 F U' F
B' D' F2 R2 U' D F
B' D' F2 R2 U' D' F
B' D' F2 R2 U' D2 F
B' D' F2 R2 U' F D
B' D' F2 R2 U' F D'
B' D' F2 R2 U' F D2
B' D' F2 R2 D U' F
B' D' F2 R2 D' U' F
B' D' F2 R2 D2 U' F
B' D' F2 U' D F B2
B' D' F2 U' D B2 F
B' D' F2 U' F D B2
B' D' F2 D U' F B2
B' D' F2 D U' B2 F
F' D' F2 B' U' F2 B2
F' D' F2 B' U' B2 F2
F' D' B L D L2 R2
F' D' B L D R2 L2
B2 D' F2 B U' F B2
B2 D' F2 B U' B2 F
F' D' B L' D L2 R2
F' D' B L' D R2 L2
F' D' B L2 D L2 R2
F' D' B L2 D R2 L2
F' D' B R D L2 R2
F' D' B R D R2 L2
F2 D' F2 B' U' F' B2
F2 D' F2 B' U' B2 F'
F' D' B R' D L2 R2
F' D' B R' D R2 L2
F' D' B R2 D L2 R2
F' D' B R2 D R2 L2
F' D' B U F2 B2 U'
F' D' B U B2 F2 U'
F' D' B D L2 R2 D
F' D' B D L2 R2 D'
F' D' B D L2 R2 D2
F' D' B D R2 L2 D
F' D' B D R2 L2 D'
F' D' B D R2 L2 D2
F2 D' B D R2 F L2
F2 D' B D F L2 R2
F2 D' B D F R2 L2
B2 D' B F2 U' F B2
B2 D' B F2 U' B2 F
F D' F2 B' L2 U' B2
B2 D' B' D L2 F' R2
B2 D' B' D F' L2 R2
B2 D' B' D F' R2 L2
F' D' B' F2 U' F2 B2
F' D' B' F2 U' B2 F2
F D' B D L2 R2 F2
F D' B D L2 F2 R2
F D' B D R2 L2 F2
F D' B D R2 F2 L2
F D' B D F2 L2 R2
F D' B D F2 R2 L2
F2 D' B' F2 U' F' B2
F2 D' B' F2 U' B2 F'
F D' B' L2 F2 U' B2
D' F2 U' F B D L2
D' F2 U' B D F L2
D' F2 U' B F D L2
F D' B' F2 L2 U' B2
L F2 U F B L R2
L F2 U F B R2 L
L F2 U B R2 F L
L F2 U B F L R2
L F2 U B F R2 L
D' F2 D B' U' F B2
D' F2 D B' U' B2 F
D' F2 D' B' U' F B2
D' F2 D' B' U' B2 F
D' F2 D2 B' U' F B2
D' F2 D2 B' U' B2 F
U' F2 B R2 D F L2
U' F2 B R2 F D L2
L' F2 B R2 D F L'
U' F2 B' U' R2 F B2
U' F2 B' U' R2 B2 F
U' F2 B' U' F R2 B2
U' F2 B' U' F B2 R2
D' F2 B' R U' F B2
D' F2 B' R U' B2 F
U' F2 B' U' B2 R2 F
U' F2 B' U' B2 F R2
D' F2 B' R' U' F B2
D' F2 B' R' U' B2 F
U2 F2 B R2 D F L2
U2 F2 B R2 F D L2
D' F2 B' R2 U' F B2
D' F2 B' R2 U' B2 F
D' F2 B' U' F B2 D
D' F2 B' U' F B2 D'
D' F2 B' U' F B2 D2
D' F2 B' U' B2 D F
D' F2 B' U' B2 D' F
D' F2 B' U' B2 D2 F
D' F2 B' U' B2 F D
D' F2 B' U' B2 F D'
D' F2 B' U' B2 F D2
D' F2 B' D' R2 U' F
B' D2 U L2 F2 U2 F
B' D2 U F2 L2 B' U2
U2 F2 B' U' R2 F B2
U2 F2 B' U' R2 B2 F
U2 F2 B' U' F R2 B2
U2 F2 B' U' F B2 R2
U2 F2 B' U' B2 R2 F
U2 F2 B' U' B2 F R2
U F2 B R2 D F L2
U F2 B R2 F D L2
B' D2 U' F' D2 R2 B
U' B L F' R2 D L2
D' B L D L2 F' R2
D' B L D F' L2 R2
D' B L D F' R2 L2
U F2 B' U' R2 F B2
U F2 B' U' R2 B2 F
U F2 B' U' F R2 B2
U F2 B' U' F B2 R2
U F2 B' U' B2 R2 F
U F2 B' U' B2 F R2
U' B L' F' R2 D L2
D' B L' D L2 F' R2
D' B L' D F' L2 R2
D' B L' D F' R2 L2
U2 B L F' R2 D L2
L' B L' F' R2 D' L2
U' B L2 F' R2 D L2
D' B L2 D L2 F' R2
D' B L2 D F' L2 R2
D' B L2 D F' R2 L2
U2 B L' F' R2 D L2
L B L F' R2 D' L2
U B L F' R2 D L2
U2 B L2 F' R2 D L2
U B L' F' R2 D L2
U B L2 F' R2 D L2
F' D2 B D L2 D R2
D' B R2 D L2 R2 F'
D' B R2 D R2 L2 F'
D' B R2 D R2 F' L2
F' D2 B D2 R2 D' L2
U' B U B2 U' F' R2
D' B U F2 B2 U' F
D' B U B2 F2 U' F
B' F L U' R2 F2 B2
B' F L U' R2 B2 F2
B' F L U' F2 R2 B2
B' F L U' F2 B2 R2
B' F L U' B2 R2 F2
B' F L U' B2 F2 R2
F' B L R D L2 R
F' B L R D R L2
F' B L R' D L2 R'
F' B L R' D R' L2
U2 B U B2 U' F' R2
F' B L R2 U B2 U'
F' B L R2 D L2 D
F' B L R2 D L2 D'
F' B L R2 D L2 D2
F' B L U B2 U' R2
F' B L D L2 D' R2
L2 B U' F U R2 F2
L2 B U' F U F2 R2
B' F L' U' R2 F2 B2
B' F L' U' R2 B2 F2
B' F L' U' F2 R2 B2
B' F L' U' F2 B2 R2
B' F L' U' B2 R2 F2
B' F L' U' B2 F2 R2
F' B L' R D L2 R
F' B L' R D R L2
F' B L' R' D L2 R'
F' B L' R' D R' L2
F' B L' R2 U B2 U'
F' B L' R2 D L2 D
F' B L' R2 D L2 D'
F' B L' R2 D L2 D2
U' B D L2 D' F' R2
U' B D L2 F' D' R2
F' B L' U B2 U' R2
B F L R2 F2 D L2
D' B D L F' L R2
D' B D L F' R2 L
U B U B2 U' F' R2
F' B L' D L2 D' R2
D2 B D L2 D F' R2
D' B D L2 F R2 F2
D' B D L2 F' R2 D
D' B D L2 F' R2 D'
D' B D L2 F' R2 D2
D' B D L2 F2 R2 F
U' B D F' L2 D' R2
F B L R2 F2 D L2
B' F L2 U' R2 F2 B2
B' F L2 U' R2 B2 F2
B F L F2 R2 D L2
D' B D F L2 R2 F2
D' B D F L2 F2 R2
B' F L2 U' F2 R2 B2
B' F L2 U' F2 B2 R2
D' B D F R2 L2 F2
D' B D F R2 F2 L2
B' F L2 U' B2 R2 F2
B' F L2 U' B2 F2 R2
D' B D F' L2 R2 D
D' B D F' L2 R2 D'
D' B D F' L2 R2 D2
D' B D F' R2 L2 D
D' B D F' R2 L2 D'
D' B D F' R2 L2 D2
F' B L2 R D L2 R
F' B L2 R D R L2
D' B D F2 R2 F L2
F' B L2 R' D L2 R'
F' B L2 R' D R' L2
F' B L2 R2 U B2 U'
F' B L2 R2 D L2 D
F' B L2 R2 D L2 D'
F' B L2 R2 D L2 D2
F' B L2 U B2 U' R2
U2 B D L2 D' F' R2
U2 B D L2 F' D' R2
B F L' R2 F2 D L2
F' B L2 D L2 D' R2
F B L F2 R2 D L2
F2 B L2 R2 D L2 F
U2 B D F' L2 D' R2
L2 B D F' D' L2 R2
F B L' R2 F2 D L2
L2 B D F' D' R2 L2
B' F R U' R F2 B2
B' F R U' R B2 F2
B F L' F2 R2 D L2
B' F R U' B2 R F2
F' B R L D L2 R
F' B R L D R L2
D' B D' F' D2 L2 R2
D' B D' F' D2 R2 L2
F' B R L' D L2 R
F' B R L' D R L2
F' B R L2 D L2 R
F' B R L2 D R L2
F' B R U B2 U' R
B F L2 R2 F2 D L2
F' B R D L2 R D
F' B R D L2 R D'
F' B R D L2 R D2
F' B R D L2 D R
F' B R D L2 D' R
F' B R D L2 D2 R
F' B R D R L2 D
F' B R D R L2 D'
F' B R D R L2 D2
F B L' F2 R2 D L2
F' B R D2 R D' L2
U B D L2 D' F' R2
U B D L2 F' D' R2
F2 B R D R F L2
F B L2 R2 F2 D L2
B' F R' U' R' F2 B2
B' F R' U' R' B2 F2
B F L2 F2 R2 D L2
B' F R' U' F2 R' B2
R2 B D' R2 U2 B R2
F' B R' L D L2 R'
F' B R' L D R' L2
U B D F' L2 D' R2
F' B R' L' D L2 R'
F' B R' L' D R' L2
F' B R' L2 D L2 R'
F' B R' L2 D R' L2
R2 B D' F' R2 U2 R2
U' B F R2 F2 D L2
F' B R' D L2 R' D
F' B R' D L2 R' D'
F' B R' D L2 R' D2
F' B R' D L2 D R'
F' B R' D L2 D' R'
F' B R' D L2 D2 R'
F' B R' D R' L2 D
F' B R' D R' L2 D'
F' B R' D R' L2 D2
F B L2 F2 R2 D L2
F' B R' D2 R' D' L2
F2 B R' D R' F L2
F2 B R' D F L2 R'
F2 B R' D F R' L2
U' B F' L R2 D L2
U' B F' L' R2 D L2
U' B F' L2 R2 D L2
F2 B R' F R' D L2
F2 B R' F D L2 R'
F2 B R' F D R' L2
F' B R2 L U B2 U'
F' B R2 L D L2 D
F' B R2 L D L2 D'
F' B R2 L D L2 D2
U' B F' R D L2 R
U' B F' R D R L2
F' B R2 L' U B2 U'
F' B R2 L' D L2 D
F' B R2 L' D L2 D'
F' B R2 L' D L2 D2
U' B F' R' D L2 R'
U' B F' R' D R' L2
F' B R2 L2 U B2 U'
U' B F' R2 L D L2
F' B R2 L2 D L2 D
F' B R2 L2 D L2 D'
F' B R2 L2 D L2 D2
U' B F' R2 L' D L2
U' B F' R2 L2 D L2
U' B F' R2 U B2 U'
U' B F' R2 D L2 D
U' B F' R2 D L2 D'
U' B F' R2 D L2 D2
F' B R2 U B2 U' D
F' B R2 U B2 U' D'
F' B R2 U B2 U' D2
F' B R2 U B2 D U'
F' B R2 U B2 D' U'
F' B R2 U B2 D2 U'
U' B F' U B2 U' R2
F' B R2 U' D2 F2 U
F' B R2 U2 D' R2 U2
F' B R2 D L D L
F' B R2 D L D' L
F' B R2 D L D2 L
F' B R2 D L' D L'
F' B R2 D L' D' L'
F' B R2 D L' D2 L'
U' B F' D L2 D' R2
B' F R2 F2 B2 D L2
F' B R2 D F L2 F'
F' B R2 D F2 L2 F2
F' B R2 D B' L2 B
F' B R2 D B2 L2 B2
F' B R2 D' L D2 L2
F' B R2 D' L' D2 L2
F2 B R2 L2 D L2 F
F' B R2 D' L2 D2 L2
F' B R2 D' U2 R2 U2
U2 B F R2 F2 D L2
L2 B F R2 F2 D' L2
F' B R2 D2 L D' L2
F' B R2 D2 L' D' L2
F' B R2 D2 L2 D' L2
F' B R2 D2 U' F2 U
F2 B R2 U B2 U' F
D' B F' U F' B2 U'
B' F R2 B2 F2 D L2
D' B F' U B2 F' U'
F' B R2 F D L2 F'
F' B R2 F D F' L2
D2 B F' D L2 D R2
F' B R2 F' D F L2
F2 B R2 D F L2 D
F2 B R2 D F L2 D'
F2 B R2 D F L2 D2
F2 B R2 D F' L2 F2
F2 B R2 D F2 L2 F'
F2 B R2 D' F D2 L2
D2 B F' D2 R2 D' L2
B F R' F2 R' D L2
F2 B R2 F L D L2
F2 B R2 F L' D L2
F2 B R2 F L2 D L2
B F R' F2 D L2 R'
B F R' F2 D R' L2
F2 B R2 F U B2 U'
U2 B F' L R2 D L2
F2 B R2 F D L2 D
F2 B R2 F D L2 D'
F2 B R2 F D L2 D2
L2 B F' L R2 D' L2
U' B F2 R2 D F L2
U' B F2 R2 F D L2
U2 B F' L' R2 D L2
L2 B F' L' R2 D' L2
L2 B F' L2 R2 D' L2
F2 B R2 F2 D L2 F'
U2 B F' L2 R2 D L2
F2 B R2 F2 D F' L2
L2 B F' R D' L2 R
L2 B F' R D' R L2
U2 B F' R D L2 R
U2 B F' R D R L2
B F R2 L F2 D L2
L2 B F' R' D' L2 R'
L2 B F' R' D' R' L2
U2 B F' R' D L2 R'
U2 B F' R' D R' L2
B F R2 L' F2 D L2
L2 B F' R2 L D' L2
L2 B F' R2 L' D' L2
U2 B F' R2 L D L2
L2 B F' R2 L2 D' L2
U2 B F' R2 L' D L2
U2 B F' R2 L2 D L2
L2 B F' R2 U' F2 U
U2 B F' R2 U B2 U'
B F R2 L2 F2 D L2
L2 B F' R2 D' L2 D
L2 B F' R2 D' L2 D'
L2 B F' R2 D' L2 D2
U2 B F' R2 D L2 D
U2 B F' R2 D L2 D'
U2 B F' R2 D L2 D2
B F R2 U B2 U' F2
F B R' F2 R' D L2
U2 B F' U B2 U' R2
F B R' F2 D L2 R'
F B R' F2 D R' L2
L' B F2 R2 D F L'
L2 B F' U' F2 U R2
B F R2 D L2 D' F2
U2 B F' D L2 D' R2
L2 B F' D' L2 D R2
F' B U F B2 U' R2
F B R2 L F2 D L2
U' B' L U' F' R2 B2
U' B' L U' F' B2 R2
F' B U F' B2 U' R2
U' B' L U' B2 F' R2
F B R2 L' F2 D L2
B F R2 F D F L2
F' B U F2 B2 U' R2
U B F R2 F2 D L2
F B R2 L2 F2 D L2
B F R2 F' D L2 F'
B F R2 F' D F' L2
B F R2 F2 L D L2
B F R2 F2 L' D L2
B F R2 F2 L2 D L2
B' F U' R B2 R F2
F B R2 U B2 U' F2
B F R2 F2 U B2 U'
B F R2 F2 D L2 D
B F R2 F2 D L2 D'
B F R2 F2 D L2 D2
B' F U' R' F2 R' B2
F' B U B2 U' R2 D
F' B U B2 U' R2 D'
F' B U B2 U' R2 D2
F' B U B2 D' F2 U'
F' B U B2 F U' R2
F' B U B2 F' U' R2
D2 B' L U' F' B2 R'
F' B U B2 F2 U' R2
B' F U' R2 F2 B2 D
B' F U' R2 F2 B2 D'
B' F U' R2 F2 B2 D2
D2 B' L U' B2 F' R'
B' F U' R2 B2 F2 D
B' F U' R2 B2 F2 D'
B' F U' R2 B2 F2 D2
F B R2 D L2 D' F2
R2 B F' D' R2 U2 R2
U2 B F2 R2 D F L2
U2 B F2 R2 F D L2
B' F U' F R2 F B2
B' F U' F R2 B2 F
U B F' L R2 D L2
B' F U' F B2 R2 F
F B R2 F D F L2
F2 B U B2 U' R2 F
F2 B U B2 U' F R2
U B F' L' R2 D L2
F B R2 F' D L2 F'
F B R2 F' D F' L2
B' F U' F2 R B2 R
B' F U' F2 R2 B2 D
B' F U' F2 R2 B2 D'
B' F U' F2 R2 B2 D2
F B R2 F2 L D L2
F B R2 F2 L' D L2
U B F' L2 R2 D L2
F B R2 F2 L2 D L2
B' F U' F2 B' R2 B'
B' F U' F2 B2 R2 D
B' F U' F2 B2 R2 D'
B' F U' F2 B2 R2 D2
F B R2 F2 U B2 U'
F B R2 F2 D L2 D
F B R2 F2 D L2 D'
F B R2 F2 D L2 D2
F' B U' D B2 U L2
U B F' R D L2 R
U B F' R D R L2
B' F U' B' R2 F2 B'
B' F U' B' R2 B' F2
B' F U' B' F2 R2 B'
U B F' R' D L2 R'
U B F' R' D R' L2
D' B' L F2 U' F B2
D' B' L F2 U' B2 F
B' F U' B2 R' F2 R'
B' F U' B2 R2 F2 D
B' F U' B2 R2 F2 D'
B' F U' B2 R2 F2 D2
U B F' R2 L D L2
U B F' R2 L' D L2
U B F' R2 L2 D L2
B' F U' B2 F R2 F
U B F' R2 U B2 U'
B' F U' B2 F2 R2 D
B' F U' B2 F2 R2 D'
B' F U' B2 F2 R2 D2
U B F' R2 D L2 D
U B F' R2 D L2 D'
U B F' R2 D L2 D2
U' B' L' U' F' R2 B2
U' B' L' U' F' B2 R2
U B F' U B2 U' R2
U' B' L' U' B2 F' R2
U B F' D L2 D' R2
U2 B' L U' F' R2 B2
U2 B' L U' F' B2 R2
U2 B' L U' B2 F' R2
B F U B2 U' R2 F2
B F U B2 U' F2 R2
U B F2 R2 D F L2
U B F2 R2 F D L2
D' B' L' F2 U' F B2
D' B' L' F2 U' B2 F
F B U B2 U' R2 F2
F B U B2 U' F2 R2
U' B' L2 U' F' R2 B2
U' B' L2 U' F' B2 R2
U' B' L2 U' B2 F' R2
U2 B' L' U' F' R2 B2
U2 B' L' U' F' B2 R2
U2 B' L' U' B2 F' R2
F' B D L D' L R2
F' B D L D' R2 L
F' B D L' D' L' R2
F' B D L' D' R2 L'
F' B D L2 R D' R2
F' B D L2 R' D' R2
F' B D L2 R2 D' R2
F' B D L2 U' B2 U
F' B D L2 D' R2 D
F' B D L2 D' R2 D'
F' B D L2 D' R2 D2
U B' L U' F' R2 B2
U B' L U' F' B2 R2
F' B D R L2 D' R2
U B' L U' B2 F' R2
F' B D R' L2 D' R2
F' B D R2 L2 D' R2
F' B D U' B2 U L2
D' B' L2 F2 U' F B2
D' B' L2 F2 U' B2 F
B' F D' L2 R2 F2 U'
B' F D' L2 F2 R2 U'
U2 B' L2 U' F' R2 B2
U2 B' L2 U' F' B2 R2
U2 B' L2 U' B2 F' R2
F2 B D F L2 D' R2
B' F D' R2 L2 F2 U'
R' B' R U' F' B R'
R' B' R U' B F' R'
B' F D' R2 F2 L2 U'
U B' L' U' F' R2 B2
U B' L' U' F' B2 R2
U B' L' U' B2 F' R2
B F D L2 D' R2 F2
B F D L2 D' F2 R2
B' F D' F2 L2 R2 U'
B' F D' F2 R2 L2 U'
F B D L2 D' R2 F2
F B D L2 D' F2 R2
D B' L2 F U' F2 B2
D B' L2 F U' B2 F2
U B' L2 U' F' R2 B2
U B' L2 U' F' B2 R2
U B' L2 U' B2 F' R2
B' F' L R2 B2 D L2
F' B' L R2 B2 D L2
U' B' R2 B2 D L2 F
B' F' L B2 R2 D L2
B' F' L' R2 B2 D L2
D2 B' U L2 U2 F' B2
D2 B' U L2 U2 B2 F'
F' B' L B2 R2 D L2
F' B' L' R2 B2 D L2
B F' L R D L2 R
B F' L R D R L2
B F' L R' D L2 R'
B F' L R' D R' L2
B F' L R2 U B2 U'
B F' L R2 D L2 D
B F' L R2 D L2 D'
B F' L R2 D L2 D2
R2 B' R2 U' B R2 F'
B F' L U B2 U' R2
B' F' L' B2 R2 D L2
U2 B' R2 B2 D L2 F
B F' L D L2 D' R2
R B' R' U' F' B R2
R B' R' U' B F' R2
B' F' L2 R2 B2 D L2
F' B' L' B2 R2 D L2
U' B' U' F R2 F2 B2
U' B' U' F R2 B2 F2
F B' L U' R2 F2 B2
F B' L U' R2 B2 F2
U' B' U' F B2 R2 F2
F B' L U' F2 R2 B2
F B' L U' F2 B2 R2
F B' L U' B2 R2 F2
F B' L U' B2 F2 R2
U' B' U' F' R B2 R
U' B' U' F' R2 B2 D
U' B' U' F' R2 B2 D'
U' B' U' F' R2 B2 D2
U' B' U' F' B' R2 B'
U' B' U' F' B2 R2 D
U' B' U' F' B2 R2 D'
U' B' U' F' B2 R2 D2
U' B' U' F2 R2 F B2
U' B' U' F2 R2 B2 F
U' B' U' F2 B2 R2 F
F' B' L2 R2 B2 D L2
B F' L' R D L2 R
B F' L' R D R L2
D2 B' U' D2 F' R2 B
B F' L' R' D L2 R'
B F' L' R' D R' L2
U' B' U' B' F' R2 B'
B F' L' R2 U B2 U'
B F' L' R2 D L2 D
B F' L' R2 D L2 D'
B F' L' R2 D L2 D2
U' B' U' B2 F R2 F2
U' B' U' B2 F' R2 D
U' B' U' B2 F' R2 D'
U' B' U' B2 F' R2 D2
U' B' U' B2 F2 R2 F
D2 B' U' F' B2 D2 R2
B F' L' U B2 U' R2
B' F' L2 B2 R2 D L2
B F' L' D L2 D' R2
F2 B' L2 U' B2 R2 F'
D2 B' U' B2 D2 F' R2
D2 B' U' B2 F' D2 R2
D' B' U' B2 D F' R2
U B' R2 B2 D L2 F
F' B' L2 B2 R2 D L2
F B' L' U' R2 F2 B2
F B' L' U' R2 B2 F2
F B' L' U' F2 R2 B2
F B' L' U' F2 B2 R2
F B' L' U' B2 R2 F2
F B' L' U' B2 F2 R2
B F' L2 R D L2 R
B F' L2 R D R L2
U2 B' U' F R2 F2 B2
U2 B' U' F R2 B2 F2
U2 B' U' F B2 R2 F2
B F' L2 R' D L2 R'
B F' L2 R' D R' L2
U2 B' U' F' R B2 R
U2 B' U' F' R2 B2 D
U2 B' U' F' R2 B2 D'
U2 B' U' F' R2 B2 D2
B F' L2 R2 U B2 U'
U2 B' U' F' B' R2 B'
U2 B' U' F' B2 R2 D
U2 B' U' F' B2 R2 D'
U2 B' U' F' B2 R2 D2
B F' L2 R2 D L2 D
B F' L2 R2 D L2 D'
B F' L2 R2 D L2 D2
U2 B' U' F2 R2 F B2
U2 B' U' F2 R2 B2 F
U2 B' U' F2 B2 R2 F
B F' L2 U B2 U' R2
U2 B' U' B' F' R2 B'
B' F' R B2 R D L2
B' F' R B2 D L2 R
B' F' R B2 D R L2
B F' L2 D L2 D' R2
U2 B' U' B2 F R2 F2
U2 B' U' B2 F' R2 D
U2 B' U' B2 F' R2 D'
U2 B' U' B2 F' R2 D2
F2 B' R U' R F B2
F2 B' R U' R B2 F
U2 B' U' B2 F2 R2 F
