B' L F2 R2 B
F2 L' R2 B' L
R2 L' F2 B' L
R2 L' B' L F2
R2 L' B' F2 L
F2 L' B' L R2
F2 L' B' R2 L
L' R2 F2 B' L
L' R2 B' L F2
L' R2 B' F2 L
F2 R2 L' B' L
B R2 F2 L' B'
R2 F2 L' B' L
L' F2 R2 B' L
L' F2 B' L R2
L' F2 B' R2 L
L' B' L R2 F2
L' B' L F2 R2
L' B' R2 L F2
L' B' R2 F2 L
L' B' F2 L R2
L' B' F2 R2 L
B2 L' F2 B L B2 R2
F2 L' F2 B' R2 L F2
F2 L' F2 B' R2 F2 L
B2 L' F2 B R2 L B2
B' L' B L2 R2 F2 B2
B' L' B L2 R2 B2 F2
F2 L' B L B2 L R2
F2 L' B L B2 R2 L
B2 L' B L R2 F2 B2
B2 L' B L R2 B2 F2
B' L' B L2 F2 R2 B2
B' L' B L2 F2 B2 R2
B' L' B L2 B2 R2 F2
B' L' B L2 B2 F2 R2
B L' F2 B2 L B R2
B2 L' B L F2 R2 B2
B2 L' B L F2 B2 R2
B2 L' B L B2 R2 F2
F2 L' B L' B2 L R2
F2 L' B L' B2 R2 L
B2 L' B L B2 F2 R2
F L' F2 B' L R2 F
F L' F2 B' L F R2
F L' F2 B' R2 L F
F2 L' B L2 B2 L R2
F2 L' B L2 B2 R2 L
B' L' B R2 L2 F2 B2
B' L' B R2 L2 B2 F2
B' L' B R2 F2 L2 B2
B' L' B R2 F2 B2 L2
B' L' B R2 B2 L2 F2
B' L' B R2 B2 F2 L2
B2 L' B R2 L F2 B2
B2 L' B R2 L B2 F2
B2 L' B R2 F2 L B2
L' R2 U2 B' L F2 R
B' L' B F2 L2 R2 B2
B' L' B F2 L2 B2 R2
B' L' B F2 R2 L2 B2
B' L' B F2 R2 B2 L2
B' L' B' L R2 F2 L
F' L' B' L F R2 F2
F' L' B' L F' R2 D
F' L' B' L F' R2 D'
F' L' B' L F' R2 D2
F' L' B' L F2 R2 F
B' L' B' L F2 L R2
B' L' B' L F2 R2 L
F' L' B' L' F' L2 R2
F' L' B' L' F' R2 L2
B2 L' B F2 L R2 B2
B2 L' B F2 L B2 R2
F2 L' B' L R D R
F2 L' B' L R D' R
F2 L' B' L R D2 R
F2 L' B' L R' D R'
F2 L' B' L R' D' R'
F2 L' B' L R' D2 R'
B2 L' B F2 R2 L B2
B' L' B' L2 R' F2 R'
B' L' B' L2 R2 F2 D
B' L' B' L2 R2 F2 D'
B' L' B' L2 R2 F2 D2
F2 L' B' L F' R2 F
F2 L' B' L F2 R2 F2
B2 L' B' L R2 F2 L'
F2 L' B' L B R2 B'
B' L' B' L2 F R2 F
B' L' B' L2 F2 R2 D
B' L' B' L2 F2 R2 D'
B' L' B' L2 F2 R2 D2
F2 L' B' L B2 R2 B2
B2 L' B' L' R2 F2 L'
F2 L' B' L2 R2 D L'
F2 L' B' L2 R2 D' L'
F2 L' B' L2 R2 D2 L'
B' L' B' R' L2 F2 R'
B2 L' B' L2 R2 F2 L'
B' L' B' R' F2 L2 R'
B' L' B' R' F2 R' L2
F2 L' B' R L D R
F2 L' B' R L D' R
F2 L' B' R L D2 R
B' L' B' R2 L F2 L
B' L' B' R2 L2 F2 D
B' L' B' R2 L2 F2 D'
B' L' B' R2 L2 F2 D2
F2 L' B' R D L R
F2 L' B' R D R L
F2 L' B' R D' L R
F2 L' B' R D' R L
F2 L' B' R D2 L R
F2 L' B' R D2 R L
B' L' B' R2 F' L2 F'
B' L' B' R2 F2 L2 D
B' L' B' R2 F2 L2 D'
B' L' B' R2 F2 L2 D2
F2 L' B' R' L D R'
F2 L' B' R' L D' R'
F2 L' B' R' L D2 R'
F L' B' L R' F R'
F L' B' L R2 D F
F L' B' L R2 D' F
F L' B' L R2 D2 F
F L' B' L R2 F D
F L' B' L R2 F D'
F L' B' L R2 F D2
F2 L' B' R' D L R'
F2 L' B' R' D R' L
F2 L' B' R' D' L R'
F2 L' B' R' D' R' L
F2 L' B' R' D2 L R'
F2 L' B' R' D2 R' L
F L' B' L F R2 D
F L' B' L F R2 D'
F L' B' L F R2 D2
F L' B' L F' R2 F2
F2 L' B' R2 L2 D L'
F2 L' B' R2 L2 D' L'
F2 L' B' R2 L2 D2 L'
F2 L' B' R2 D L D
F2 L' B' R2 D L D'
F2 L' B' R2 D L D2
F2 L' B' R2 D' L D
F2 L' B' R2 D' L D'
F2 L' B' R2 D' L D2
F2 L' B' R2 D2 L D
F2 L' B' R2 D2 L D'
F2 L' B' R2 D2 L D2
F2 L' B' R2 F L F'
F2 L' B' R2 F2 L F2
B2 L' B' R2 L F2 L'
B2 L' B' R2 L' F2 L'
B2 L' B' R2 L2 F2 L'
B2 L' B' R2 F2 L' D
B2 L' B' R2 F2 L' D'
B2 L' B' R2 F2 L' D2
B2 L' B' R2 F2 D L'
B2 L' B' R2 F2 D' L'
B2 L' B' R2 F2 D2 L'
F L' B' R' L F R'
F L' B' R2 L D F
F L' B' R2 L D' F
F L' B' R2 L D2 F
F L' B' R2 L F D
F L' B' R2 L F D'
F L' B' R2 L F D2
F2 L' B' D L D' R2
F L' B' R2 D L F
F L' B' R2 D' L F
F L' B' R2 D2 L F
F L' B' R2 F L F
F L' B' R2 F' L F
F L' B' R2 F2 L F
F' L' B' F L R2 F2
F' L' B' F L F2 R2
F2 L' B' D' L D R2
F' L' B' F R2 L F2
F' L' B' F R2 F2 L
B' L' B' F R2 F L2
F' L' B' F' L R2 D
F' L' B' F' L R2 D'
F' L' B' F' L R2 D2
F' L' B' F' R2 L D
F' L' B' F' R2 L D'
F' L' B' F' R2 L D2
F' L' B' F' R2 D L
F' L' B' F' R2 D' L
F' L' B' F' R2 D2 L
B' L' B' F' L2 F' R2
F2 L' B' F L F' R2
F' L' B' F2 R2 F L
B' L' B' F2 L2 R2 D
B' L' B' F2 L2 R2 D'
B' L' B' F2 L2 R2 D2
B' L' B' F2 R2 L2 D
B' L' B' F2 R2 L2 D'
B' L' B' F2 R2 L2 D2
F2 L' B' F' R2 F L
F2 L' B' F2 L R2 F2
F2 L' B' F2 L F2 R2
F2 L' B' F2 R2 L F2
F2 L' B' F2 R2 F2 L
F2 L' B2 L B L R2
F2 L' B2 L B R2 L
B' L' B2 L2 F2 B R2
B' L' B2 L2 B R2 F2
B' L' B2 L2 B F2 R2
F L' B' F L R2 F
F L' B' F L F R2
F L' B' F R2 L F
F2 L' B2 L' B L R2
F2 L' B2 L' B R2 L
F L' B' F' L R2 F
F L' B' F' L F R2
F L' B' F' R2 L F
F2 L' B2 L2 B L R2
F2 L' B2 L2 B R2 L
F L' B' F2 L R2 F
F L' B' F2 L F R2
F L' B' F2 R2 L F
B L' B2 L F2 B R2
B L' B2 L B R2 F2
B L' B2 L B F2 R2
B' L' B2 R2 F2 L2 B'
B' L' B2 F2 L2 B R2
B L' B2 F2 L B R2
L' R2 D2 B' L2 F L'
F2 L2 R B' L R B'
F2 L2 R B' L B' R
F2 L2 R B' R L B'
L' R2 F D2 F B' L'
L' R2 F D2 B' F L'
L' R2 F B' D F L
L' R2 F B' D' F L
L' R2 F B' D2 F L
L2 R2 F' L F' B' L
L2 R2 F' L B' L F'
L2 R2 F' L B' F' L
R2 L2 F' L F' B' L
R2 L2 F' L B' L F'
R2 L2 F' L B' F' L
B2 L2 R2 F2 B L B'
B2 L2 R2 B L F2 B'
B2 L2 R2 B L B' F2
F2 L2 R2 B' L D B'
F2 L2 R2 B' L D' B'
F2 L2 R2 B' L D2 B'
F2 L2 R2 B' L B' D
F2 L2 R2 B' L B' D'
F2 L2 R2 B' L B' D2
B2 L2 R2 B F2 L B'
B L2 R2 F2 L B' L2
B' L2 U L' F2 R2 B
L' R2 F' B' L D F'
L' R2 F' B' L D' F'
L' R2 F' B' L D2 F'
L' R2 F' B' L F' D
L' R2 F' B' L F' D'
L' R2 F' B' L F' D2
L' R2 F' B' L' F' L2
R' L2 F2 L R' B' L
L' R2 F' B' D L F'
L' R2 F' B' D F' L
L' R2 F' B' D' L F'
L' R2 F' B' D' F' L
L' R2 F' B' D2 L F'
L' R2 F' B' D2 F' L
L' R2 F2 L' B' L B'
R' L2 F2 R' L B' L
L2 R2 F' B' L F' B'
L2 R2 F' B' L B' F'
R' L2 F2 R' B' L B'
R2 L2 F' B' L F' B'
R2 L2 F' B' L B' F'
L' R2 F2 R' B' L R
L' R2 F2 R' B' R L
L' R2 F2 R2 B' L R2
L2 R2 F2 L B' L D
L2 R2 F2 L B' L D'
L2 R2 F2 L B' L D2
L' R2 F2 R2 B' R2 L
L2 R2 F2 L B' D L
L2 R2 F2 L B' D' L
L2 R2 F2 L B' D2 L
R2 L2 F2 L B' L D
R2 L2 F2 L B' L D'
R2 L2 F2 L B' L D2
R2 L2 F2 L B' D L
R2 L2 F2 L B' D' L
R2 L2 F2 L B' D2 L
B' L2 U' L' F2 R2 B
L' R2 F2 B L B2 L
L' R2 F2 B L' B2 L
L' R2 F2 B L2 B2 L
L' R2 F2 B' L2 D L'
L' R2 F2 B' L2 D' L'
L' R2 F2 B' L2 D2 L'
L' R2 F2 B' D L D
L' R2 F2 B' D L D'
L' R2 F2 B' D L D2
L' R2 F2 B' D' L D
L' R2 F2 B' D' L D'
L' R2 F2 B' D' L D2
L' R2 F2 B' D2 L D
L' R2 F2 B' D2 L D'
L' R2 F2 B' D2 L D2
L' R2 F2 B2 L B L
L' R2 F2 B2 L' B L
L' R2 F2 B2 L2 B L
L' R2 F2 B2 D B L
L' R2 F2 B2 D' B L
L' R2 F2 B2 D2 B L
L' R2 B L F2 B2 L
L' R2 B L B2 L F2
L' R2 B L B2 F2 L
L' R2 B L' F2 B2 L
L' R2 B L' B2 L F2
L' R2 B L' B2 F2 L
L' R2 B L2 F2 B2 L
L' R2 B L2 B2 L F2
L' R2 B L2 B2 F2 L
L2 R2 F2 B' L D B'
L2 R2 F2 B' L D' B'
L2 R2 F2 B' L D2 B'
L2 R2 F2 B' L B' D
L2 R2 F2 B' L B' D'
L2 R2 F2 B' L B' D2
R2 L2 F2 B' L D B'
R2 L2 F2 B' L D' B'
R2 L2 F2 B' L D2 B'
R2 L2 F2 B' L B' D
R2 L2 F2 B' L B' D'
R2 L2 F2 B' L B' D2
B' L2 U2 L' F2 R2 B
L' R2 B F2 L B2 L
L' R2 B F2 L' B2 L
L' R2 B F2 L2 B2 L
L' R2 B' L R F2 R'
L' R2 B' L R2 F2 R2
L' R2 B' L F D F
L' R2 B' L F D' F
L' R2 B' L F D2 F
L' R2 B' L F' D F'
L' R2 B' L F' D' F'
L' R2 B' L F' D2 F'
L' R2 B' L' F' L2 F'
L' R2 B' L' F2 L2 D
L' R2 B' L' F2 L2 D'
L' R2 B' L' F2 L2 D2
L' R2 B' R L F2 R'
L' R2 B' R F2 L R'
L' R2 B' R F2 R' L
L' R2 B' R2 L F2 R2
L' R2 B' R2 F2 L R2
L' R2 B' R2 F2 R2 L
L2 R2 B' L F2 D B'
L2 R2 B' L F2 D' B'
L2 R2 B' L F2 D2 B'
L2 R2 B' L F2 B' D
L2 R2 B' L F2 B' D'
L2 R2 B' L F2 B' D2
L2 R2 B' L B' F2 D
L2 R2 B' L B' F2 D'
L2 R2 B' L B' F2 D2
R2 L2 B' L F2 D B'
R2 L2 B' L F2 D' B'
R2 L2 B' L F2 D2 B'
R2 L2 B' L F2 B' D
R2 L2 B' L F2 B' D'
R2 L2 B' L F2 B' D2
R2 L2 B' L B' F2 D
R2 L2 B' L B' F2 D'
R2 L2 B' L B' F2 D2
L' R2 B' D L D' F2
R L2 B' L R F2 B'
R L2 B' L R B' F2
L R2 B' L2 B' L' F2
R L2 B' L B' R F2
L' R2 B' D2 L D2 F2
L' R2 B' F D F L
R L2 B' R L F2 B'
R L2 B' R L B' F2
L' R2 B' F D' F L
L' R2 B' F D2 F L
L' R2 B' F' L D F'
L' R2 B' F' L D' F'
L' R2 B' F' L D2 F'
L' R2 B' F' L F' D
L' R2 B' F' L F' D'
L' R2 B' F' L F' D2
L' R2 B' F' L' F' L2
R L2 B' R F2 L B'
L' R2 B' F' D L F'
L' R2 B' F' D F' L
L' R2 B' F' D' L F'
L' R2 B' F' D' F' L
L' R2 B' F' D2 L F'
L' R2 B' F' D2 F' L
L' R2 B' F2 L2 D L'
L' R2 B' F2 L2 D' L'
L' R2 B' F2 L2 D2 L'
L' R2 B' F2 D L D
L' R2 B' F2 D L D'
L' R2 B' F2 D L D2
L' R2 B' F2 D' L D
L' R2 B' F2 D' L D'
L' R2 B' F2 D' L D2
L' R2 B' F2 D2 L D
L' R2 B' F2 D2 L D'
L' R2 B' F2 D2 L D2
L' R2 B2 L F2 B L
L' R2 B2 L B L F2
L' R2 B2 L B F2 L
L' R2 B2 L' F2 B L
L' R2 B2 L' B L F2
L' R2 B2 L' B F2 L
L' R2 B2 L2 F2 B L
L' R2 B2 L2 B L F2
L' R2 B2 L2 B F2 L
L2 R2 B' F' L F' B'
L2 R2 B' F' L B' F'
L2 R2 B' F2 L D B'
L2 R2 B' F2 L D' B'
L2 R2 B' F2 L D2 B'
L2 R2 B' F2 L B' D
L2 R2 B' F2 L B' D'
L2 R2 B' F2 L B' D2
R2 L2 B' F' L F' B'
R2 L2 B' F' L B' F'
R2 L2 B' F2 L D B'
R2 L2 B' F2 L D' B'
R2 L2 B' F2 L D2 B'
R2 L2 B' F2 L B' D
R2 L2 B' F2 L B' D'
R2 L2 B' F2 L B' D2
L' R2 B2 F2 L B L
L' R2 B2 F2 L' B L
L' R2 B2 F2 L2 B L
L' R2 B2 F2 D B L
L' R2 B2 F2 D' B L
L' R2 B2 F2 D2 B L
L2 U L R2 F2 B' L
L2 U L R2 B' L F2
L2 U L R2 B' F2 L
L2 U L F2 R2 B' L
L2 U L F2 B' L R2
L2 U L F2 B' R2 L
L2 U L B' L R2 F2
L2 U L B' L F2 R2
L2 U L B' R2 L F2
L2 U L B' R2 F2 L
L2 U L B' F2 L R2
L2 U L B' F2 R2 L
F' L2 F' L R2 B' L
F' L2 F' L B' L R2
F' L2 F' L B' R2 L
L U L2 R2 F2 B' L
L U L2 R2 B' L F2
L U L2 R2 B' F2 L
F' L2 F' R2 L B' L
F' L2 F' R2 B' L B'
L U L2 F2 R2 B' L
L U L2 F2 B' L R2
L U L2 F2 B' R2 L
L U L2 B' L R2 F2
L U L2 B' L F2 R2
L U L2 B' R2 L F2
L U L2 B' R2 F2 L
F' L2 F' B' L R2 B'
F' L2 F' B' L B' R2
F' L2 F' B' R2 L B'
L U L2 B' F2 L R2
L U L2 B' F2 R2 L
L' U R B' L R F2
L' U R B' R L F2
L' U R B' R F2 L
B' L2 F2 R2 B2 L B'
B2 L2 F2 R2 B L B'
B2 L2 F2 B L R2 B'
B2 L2 F2 B L B' R2
B2 L2 F2 B R2 L B'
B' L2 B L' F2 R2 B
L' U R' F2 R' B' L
B2 L2 B L R2 F2 B'
B2 L2 B L R2 B' F2
B2 L2 B L F2 R2 B'
B2 L2 B L F2 B' R2
B2 L2 B L B' R2 F2
B2 L2 B L B' F2 R2
B L2 F2 B2 L R2 B'
B L2 F2 B2 L B' R2
B L2 F2 B2 R2 L B'
B2 L2 B R2 L F2 B'
B2 L2 B R2 L B' F2
B2 L2 B R2 F2 L B'
L2 U R2 L F2 B' L
L2 U R2 L B' L F2
L2 U R2 L B' F2 L
F' L2 B' L F' R2 B'
F' L2 B' L F' B' R2
F' L2 B' L B' F' R2
L' U R2 F' B' L F'
B2 L2 B F2 L R2 B'
B2 L2 B F2 L B' R2
B' L2 B' L' F2 R2 B
B2 L2 B F2 R2 L B'
L' U R2 F2 B' L D
L' U R2 F2 B' L D'
L' U R2 F2 B' L D2
L' U R2 F2 B' D L
L' U R2 F2 B' D' L
L' U R2 F2 B' D2 L
L U R2 L2 F2 B' L
L U R2 L2 B' L F2
L U R2 L2 B' F2 L
F2 L2 B' L R B' R
F2 L2 B' L R2 D B'
F2 L2 B' L R2 D' B'
F2 L2 B' L R2 D2 B'
F2 L2 B' L R2 B' D
F2 L2 B' L R2 B' D'
F2 L2 B' L R2 B' D2
L' U R2 B' L F2 D
L' U R2 B' L F2 D'
L' U R2 B' L F2 D2
L' U R2 B' L' F2 L2
F2 L2 B' L B R2 B2
F2 L2 B' L B' R2 D
F2 L2 B' L B' R2 D'
F2 L2 B' L B' R2 D2
L' U R2 B' F' L F'
L' U R2 B' F2 L D
L' U R2 B' F2 L D'
L' U R2 B' F2 L D2
L' U R2 B' F2 D L
L' U R2 B' F2 D' L
L' U R2 B' F2 D2 L
F2 L2 B' R L B' R
L2 U R2 F2 L B' L
F2 L2 B' R2 L D B'
F2 L2 B' R2 L D' B'
F2 L2 B' R2 L D2 B'
F2 L2 B' R2 L B' D
F2 L2 B' R2 L B' D'
F2 L2 B' R2 L B' D2
L2 U R2 F2 B' L B'
F L2 B' L B' R2 F'
L2 U R2 B' L F2 B'
L2 U R2 B' L B' F2
L2 U R2 B' F2 L B'
F' L2 B' F' L R2 B'
F' L2 B' F' L B' R2
F' L2 B' F' R2 L B'
F L2 B' U2 L R2 B'
F L2 B' U2 L B' R2
F L2 B' U2 R2 L B'
B' L2 B2 L' F2 R2 B
B L2 B2 L R2 F2 B'
B L2 B2 L R2 B' F2
B L2 B2 L F2 R2 B'
B L2 B2 L F2 B' R2
B L2 B2 L B' R2 F2
B L2 B2 L B' F2 R2
F2 L2 B2 R2 B L B'
B L2 B2 R2 L F2 B'
B L2 B2 R2 L B' F2
B L2 B2 R2 F2 L B'
B L2 B2 F2 L R2 B'
B L2 B2 F2 L B' R2
B L2 B2 F2 R2 L B'
L' U F R2 F B' L
L' U F R2 B' F L
B' R L' B' L2 R F2
B' R L' B' R L2 F2
B' R L' B' R F2 L2
F2 R L' B' L R D
F2 R L' B' L R D'
F2 R L' B' L R D2
F2 R L' B' L D R
F2 R L' B' L D' R
F2 R L' B' L D2 R
F2 R L' B' R L D
F2 R L' B' R L D'
F2 R L' B' R L D2
F2 R L' B' R D L
F2 R L' B' R D' L
F2 R L' B' R D2 L
F2 R L' B' D L R
F2 R L' B' D R L
F2 R L' B' D' L R
F2 R L' B' D' R L
F2 R L' B' D2 L R
F2 R L' B' D2 R L
L' U F B' R2 F L
B R L' B' R F2 L'
F R L' B' L R F
F R L' B' R L F
F2 R L2 B' L R B'
F2 R L2 B' L B' R
F2 R L2 B' R L B'
L' U F' B' L F' R2
L' U F2 R B' L R
L' U F2 R B' R L
L2 U F2 L R2 B' L
L' U F2 R2 B' L D
L' U F2 R2 B' L D'
L' U F2 R2 B' L D2
L' U F2 R2 B' D L
L' U F2 R2 B' D' L
L' U F2 R2 B' D2 L
L2 U F2 L B' L R2
L2 U F2 L B' R2 L
L2 U F2 R2 L B' L
L2 U F2 R2 B' L B'
L' U F2 B' L R2 D
L' U F2 B' L R2 D'
L' U F2 B' L R2 D2
L' U F2 B' R2 L D
L' U F2 B' R2 L D'
L' U F2 B' R2 L D2
L' U F2 B' R2 D L
L' U F2 B' R2 D' L
L' U F2 B' R2 D2 L
L U F2 R2 B' L B2
L2 U F2 B' L R2 B'
L2 U F2 B' L B' R2
L2 U F2 B' R2 L B'
L' U B R2 F2 L' B2
L' U B R2 F2 B2 L'
L' U B R2 B2 F2 L'
B' R U2 L R F2 B
B' R U2 L R B F2
L U F2 B' L R2 B
L U F2 B' R2 L B
L U F2 B2 R2 B L
B' R U2 R L F2 B
B' R U2 R L B F2
B' R U2 R F2 L B
L' U B' L R' F2 R'
L' U B' L R2 F2 D
L' U B' L R2 F2 D'
L' U B' L R2 F2 D2
L' U B' L F R2 F
L' U B' L F2 R2 D
L' U B' L F2 R2 D'
L' U B' L F2 R2 D2
L' U B' L' R2 F2 L2
L' U B' L' F2 L2 R2
L' U B' L' F2 R2 L2
B R U2 R F2 L' B
B R U2 R F2 B L'
B R U2 R B F2 L'
L' U B' R' L F2 R'
L' U B' R' F2 L R'
L' U B' R' F2 R' L
L' U B' R2 L F2 D
L' U B' R2 L F2 D'
L' U B' R2 L F2 D2
L' U B' R2 L' F2 L2
L2 U B' L R2 F2 B'
L2 U B' L R2 B' F2
L' U B' R2 F' L F'
L2 U B' L F2 R2 B'
L' U B' R2 F2 L D
L' U B' R2 F2 L D'
L' U B' R2 F2 L D2
L2 U B' L F2 B' R2
L' U B' R2 F2 D L
L' U B' R2 F2 D' L
L' U B' R2 F2 D2 L
L2 U B' L B' R2 F2
L2 U B' L B' F2 R2
L2 U B' R2 L F2 B'
L2 U B' R2 L B' F2
L2 U B' R2 F2 L B'
R2 U B' R' U' L F2
R2 U B' R' U' F2 L
L' U B' F R2 F L
L' U B' F' L F' R2
L' U B' F2 L R2 D
L' U B' F2 L R2 D'
L' U B' F2 L R2 D2
L' U B' F2 R2 L D
L' U B' F2 R2 L D'
L' U B' F2 R2 L D2
L' U B' F2 R2 D L
L' U B' F2 R2 D' L
L' U B' F2 R2 D2 L
L2 U B' F2 L R2 B'
L2 U B' F2 L B' R2
L2 U B' F2 R2 L B'
L U B' F2 L R2 B
L U B' F2 R2 L B
L2 U' L R2 F2 B' L
L2 U' L R2 B' L F2
L2 U' L R2 B' F2 L
L U B2 F2 R2 B L
L2 U' L F2 R2 B' L
L2 U' L F2 B' L R2
L2 U' L F2 B' R2 L
L2 U' L B' L R2 F2
L2 U' L B' L F2 R2
L2 U' L B' R2 L F2
L2 U' L B' R2 F2 L
L2 U' L B' F2 L R2
L2 U' L B' F2 R2 L
F R D2 R F L' B'
L U' L2 R2 F2 B' L
L U' L2 R2 B' L F2
L U' L2 R2 B' F2 L
L U' L2 F2 R2 B' L
L U' L2 F2 B' L R2
L U' L2 F2 B' R2 L
L U' L2 B' L R2 F2
L U' L2 B' L F2 R2
L U' L2 B' R2 L F2
L U' L2 B' R2 F2 L
L U' L2 B' F2 L R2
L U' L2 B' F2 R2 L
L' U' R B' L R F2
L' U' R B' R L F2
L' U' R B' R F2 L
L' U' R' F2 R' B' L
U2 R B R F2 D2 L2
U2 R B R2 F2 L' R'
U2 R B R2 F2 R' L'
B R B R F2 L' B'
L2 U' R2 L F2 B' L
L2 U' R2 L B' L F2
L2 U' R2 L B' F2 L
L' U' R2 F' B' L F'
L' U' R2 F2 B' L D
L' U' R2 F2 B' L D'
L' U' R2 F2 B' L D2
L' U' R2 F2 B' D L
L' U' R2 F2 B' D' L
L' U' R2 F2 B' D2 L
L' U' R2 B' L F2 D
L' U' R2 B' L F2 D'
L' U' R2 B' L F2 D2
L' U' R2 B' L' F2 L2
U2 R B' L R F2 B2
U2 R B' L R B2 F2
L U' R2 L2 F2 B' L
L U' R2 L2 B' L F2
L U' R2 L2 B' F2 L
F2 R B' L' R B' L2
L' U' R2 B' F' L F'
L' U' R2 B' F2 L D
L' U' R2 B' F2 L D'
L' U' R2 B' F2 L D2
L' U' R2 B' F2 D L
L' U' R2 B' F2 D' L
L' U' R2 B' F2 D2 L
U2 R B' L B2 R F2
F2 R B' L' B' L2 R
F2 R B' L' B' R L2
F2 R B' R L' B' L2
L2 U' R2 F2 L B' L
U2 R B' R L F2 B2
U2 R B' R L B2 F2
L2 U' R2 F2 B' L B'
U2 R B' R F2 L B2
L2 U' R2 B' L F2 B'
L2 U' R2 B' L B' F2
L2 U' R2 B' F2 L B'
B R B' R F2 L' B'
B R B2 R F2 L' B'
B' R' L F2 R2 B R
B R' L F U2 R' F
B R' L F U2 F R'
L' U' F R2 F B' L
L' U' F R2 B' F L
B' R' L' F2 R' B' L2
B R' L' U2 R' F2 B'
B R' L' U2 R' B' F2
B R' L' U2 F2 R' B'
L' U' F B' R2 F L
L' U' F' B' L F' R2
L' U' F2 R B' L R
L' U' F2 R B' R L
L2 U' F2 L R2 B' L
L' U' F2 R2 B' L D
L' U' F2 R2 B' L D'
L' U' F2 R2 B' L D2
L' U' F2 R2 B' D L
L' U' F2 R2 B' D' L
L' U' F2 R2 B' D2 L
L2 U' F2 L B' L R2
L2 U' F2 L B' R2 L
L2 U' F2 R2 L B' L
L2 U' F2 R2 B' L B'
L' U' F2 B' L R2 D
L' U' F2 B' L R2 D'
L' U' F2 B' L R2 D2
L' U' F2 B' R2 L D
L' U' F2 B' R2 L D'
L' U' F2 B' R2 L D2
L' U' F2 B' R2 D L
L' U' F2 B' R2 D' L
L' U' F2 B' R2 D2 L
L U' F2 R2 B' L B2
L2 U' F2 B' L R2 B'
L2 U' F2 B' L B' R2
L2 U' F2 B' R2 L B'
L' U' B R2 F2 L' B2
L' U' B R2 F2 B2 L'
L' U' B R2 B2 F2 L'
L U' F2 B' L R2 B
L U' F2 B' R2 L B
L U' F2 B2 R2 B L
L' U' B' L R' F2 R'
L' U' B' L R2 F2 D
L' U' B' L R2 F2 D'
L' U' B' L R2 F2 D2
L' U' B' L F R2 F
L' U' B' L F2 R2 D
L' U' B' L F2 R2 D'
L' U' B' L F2 R2 D2
L' U' B' L' R2 F2 L2
L' U' B' L' F2 L2 R2
L' U' B' L' F2 R2 L2
L' U' B' R' L F2 R'
L' U' B' R' F2 L R'
L' U' B' R' F2 R' L
L' U' B' R2 L F2 D
L' U' B' R2 L F2 D'
L' U' B' R2 L F2 D2
L' U' B' R2 L' F2 L2
L' U' B' R2 F' L F'
L2 U' B' L R2 F2 B'
L' U' B' R2 F2 L D
L' U' B' R2 F2 L D'
L' U' B' R2 F2 L D2
L2 U' B' L R2 B' F2
L' U' B' R2 F2 D L
L' U' B' R2 F2 D' L
L' U' B' R2 F2 D2 L
B R' U2 R F2 B R2
B R' U2 R B R2 F2
B R' U2 R B F2 R2
L2 U' B' L F2 R2 B'
L2 U' B' L F2 B' R2
L2 U' B' L B' R2 F2
L2 U' B' L B' F2 R2
L2 U' B' R2 L F2 B'
L2 U' B' R2 L B' F2
L2 U' B' R2 F2 L B'
L' U' B' F R2 F L
B R' U2 F2 R B R2
L' U' B' F' L F' R2
L' U' B' F2 L R2 D
L' U' B' F2 L R2 D'
L' U' B' F2 L R2 D2
L' U' B' F2 R2 L D
L' U' B' F2 R2 L D'
L' U' B' F2 R2 L D2
L' U' B' F2 R2 D L
L' U' B' F2 R2 D' L
L' U' B' F2 R2 D2 L
L2 U' B' F2 L R2 B'
L2 U' B' F2 L B' R2
L2 U' B' F2 R2 L B'
L U' B' F2 L R2 B
L U' B' F2 R2 L B
L2 U2 L R2 F2 B' L
L2 U2 L R2 B' L F2
L2 U2 L R2 B' F2 L
L U' B2 F2 R2 B L
L2 U2 L F2 R2 B' L
L2 U2 L F2 B' L R2
L2 U2 L F2 B' R2 L
L2 U2 L B' L R2 F2
L2 U2 L B' L F2 R2
L2 U2 L B' R2 L F2
L2 U2 L B' R2 F2 L
L2 U2 L B' F2 L R2
L2 U2 L B' F2 R2 L
F R' D2 R' F L' B'
F R' D2 F L' R' B'
F R' D2 F R' L' B'
B R' D2 B2 L F U2
F R' F L' R' B' L
F R' F R' L' B' L
L U2 L2 R2 F2 B' L
L U2 L2 R2 B' L F2
L U2 L2 R2 B' F2 L
B' R' F2 L' R' B' L2
R' U2 R B R2 F2 L'
L U2 L2 F2 R2 B' L
L U2 L2 F2 B' L R2
L U2 L2 F2 B' R2 L
L U2 L2 B' L R2 F2
L U2 L2 B' L F2 R2
L U2 L2 B' R2 L F2
L U2 L2 B' R2 F2 L
B' R' F2 R' L' B' L2
L U2 L2 B' F2 L R2
L U2 L2 B' F2 R2 L
L' U2 R B' L R F2
L' U2 R B' R L F2
L' U2 R B' R F2 L
U2 R' F2 L2 R' B' L
U2 R' F2 R' L2 B' L
R' U2 R' F2 L2 B' L
L' U2 R' F2 R' B' L
R U2 R F2 B' L B2
R U2 R B' L F2 B2
R U2 R B' L B2 F2
R U2 R B' F2 L B2
L2 U2 R2 L F2 B' L
L2 U2 R2 L B' L F2
L2 U2 R2 L B' F2 L
L' U2 R2 F' B' L F'
