F2 R2 D' B' L
R2 F2 D' B' L
L2 U F2 R2 B L
F2 R D' R B' L
F2 R D' B' L R
F2 R D' B' R L
F2 R' D' R' B' L
F2 R2 D' B' L D
F2 R2 D' B' L D'
F2 R2 D' B' L D2
F2 R2 D' B' D L
F2 R2 D' B' D' L
F2 R2 D' B' D2 L
F R2 D F B' L'
F R2 D B' F L'
F R2 D' F B' L
F R2 D' B' F L
B' R2 F D F L'
F R2 F D' B' L
U' R2 F2 D' B' L
U2 R2 F2 D' B' L
U R2 F2 D' B' L
F R2 B' D F L'
R2 D' B' D L F2
R2 D' B' D F2 L
R2 F D F B' L'
R2 F D B' F L'
R2 F D' F B' L
R2 F D' B' F L
R2 F B' D F L'
R2 F' D' F' B' L
R2 F' D' B' L F'
R2 F' D' B' F' L
R' F2 R' D' B' L
U' F2 R2 D' B' L
U2 F2 R2 D' B' L
F2 D' B' L D R2
F2 D' B' D L R2
F2 D' B' D R2 L
U F2 R2 D' B' L
R' F2 D' R' B' L
R2 F2 D' B' L D
R2 F2 D' B' L D'
R2 F2 D' B' L D2
R2 F2 D' B' D L
R2 F2 D' B' D' L
R2 F2 D' B' D2 L
B' F R2 D F L'
D' B' D L R2 F2
D' B' D L F2 R2
D' B' D R2 L F2
D' B' D R2 F2 L
D' B' D R2 F2 L
D' B' D F2 L R2
D' B' D F2 R2 L
F B' R2 D F L'
R2 B' F D F L'
F2 B' L' U' F U R2
F' B' L' F' R2 D' L2
R2 B' U L B' U' F2
L2 B' U F2 R2 B L
U B' R2 F D F L'
D' B' D L R' F2 R'
D' B' D L R2 F2 D
D' B' D L R2 F2 D'
D' B' D L R2 F2 D2
D' B' D L F R2 F
D' B' D L F2 R2 D
D' B' D L F2 R2 D'
D' B' D L F2 R2 D2
D' B' D L' R2 F2 L2
D' B' D L' F2 L2 R2
D' B' D L' F2 R2 L2
D' B' D R' L F2 R'
D' B' D R' F2 L R'
D' B' D R' F2 R' L
D' B' D R2 L F2 D
D' B' D R2 L F2 D'
D' B' D R2 L F2 D2
D' B' D R2 L' F2 L2
D' B' D R2 F' L F'
D' B' D R2 F2 L D
D' B' D R2 F2 L D'
D' B' D R2 F2 L D2
D' B' D R2 F2 D L
D' B' D R2 F2 D' L
D' B' D R2 F2 D2 L
D' B' D F R2 F L
D' B' D F' L F' R2
D' B' D F2 L R2 D
D' B' D F2 L R2 D'
D' B' D F2 L R2 D2
D' B' D F2 R2 L D
D' B' D F2 R2 L D'
D' B' D F2 R2 L D2
D' B' D F2 R2 D L
D' B' D F2 R2 D' L
D' B' D F2 R2 D2 L
F B' R D R F L'
F2 B' R2 L U B' U'
F2 B' R2 L' U' F U
R2 B' D F L' D' F2
R2 B' D F D' L' F2
F2 B' R2 D F L' F'
R2 B' D F' D' F2 L'
D' B' D2 L D' R2 F2
D' B' D2 L D' F2 R2
F2 B' R2 D' B' L B
F2 B' R2 F' D F L'
F B' R' D R' F L'
F2 B' R2 B D' B' L
F B' R' D F L' R'
F B' R' D F R' L'
U' B' F R2 D F L'
F B' R2 D F L' D
F B' R2 D F L' D'
F B' R2 D F L' D2
F B' R2 D F D L'
F B' R2 D F D' L'
F B' R2 D F D2 L'
U2 B' F R2 D F L'
R2 B' F D F L' D
R2 B' F D F L' D'
R2 B' F D F L' D2
R2 B' F D F D L'
R2 B' F D F D' L'
R2 B' F D F D2 L'
R2 B' F' L' F' D' L2
U B' F R2 D F L'
R2 B' F' D F L' F2
R2 B' F2 L U B' U'
R2 B' F2 L' U' F U
R2 B' F2 D F L' F'
R2 B' F2 D' B' L B
F B' D F L' D' R2
R2 B2 L F2 B D L2
F B' D F D' L' R2
F B' D F D' R2 L'
R2 B2 L B F2 D L2
B' F2 L R2 U B' U'
B' F2 L U B' U' R2
B' F2 L' R2 U' F U
B' F2 L' U' F U R2
B2 F2 L B R2 D L2
F2 B2 L B R2 D L2
D B2 R2 U' F' R U2
B' F2 R2 L U B' U'
B' F2 R2 L' U' F U
L2 B2 U F2 R2 B L
B' F2 R2 D F L' F'
B' F2 R2 D' B' L B
B' F2 R2 F' D F L'
B' F2 R2 B D' B' L
D' B2 D F2 B L R2
D' B2 D F2 B R2 L
D' B2 D B L R2 F2
D' B2 D B L F2 R2
B F2 R2 B' D' B' L
D' B2 D B R2 L F2
D' B2 D B R2 F2 L
D' B2 D B F2 L R2
D' B2 D B F2 R2 L
R2 B2 F D F L' B
R2 B2 F D F B L'
R2 B2 F D B F L'
R2 B2 F2 L B D L2
R2 B2 F2 D' B' L B2
