F2 L U' L' B'
F2 L R U' L' B'
U L R F2 U' B
F2 L R' U' L' B'
F2 L R2 U' L' B'
D L U' L' R2 B'
F2 L U' L' D B'
F2 L U' L' D' B'
D L U' L' B' R2
F2 L U' L' D2 B'
F2 L U' L' B' D
F2 L U' L' B' D'
F2 L U' L' B' D2
D L U' R2 L' B'
F2 L U' D L' B'
F2 L U' D' L' B'
F2 L U' D2 L' B'
F2 L U' B L' B'
F2 L U' B' L' B'
F2 L U' B2 L' B'
F2 L D U' L' B'
F2 L D U' L' B'
F2 L D' U' L' B'
F2 L D2 U' L' B'
U L F2 R U' B
F2 L B' R' U' L'
F2 R L U' L' B'
U R L F2 U' B
L U' L' D R2 B'
L U' L' D B' R2
L U' L' B' D R2
U R F2 L U' B
L U' D L' R2 B'
L U' D L' B' R2
L U' D R2 L' B'
F2 R' L U' L' B'
F2 R2 L U' L' B'
L D U' L' R2 B'
L D U' L' B' R2
L D U' R2 L' B'
B' U R' F2 U' F
B' U F2 R' U' F'
F2 D L U' L' B'
F2 D' L U' L' B'
R' F2 L U' L' B'
L' F2 L2 U' L' B'
R2 F2 L U' L' B'
U F2 L R U' B
R F2 L U' L' B'
U F2 R L U' B
L F2 U R U2 B
F2 D2 L U' L' B'
L F2 U R' F' R2 U2
F2 D2 L U' B L' B'
F2 D2 L U' B' L' B'
F2 D2 L U' B2 L' B'
L F2 U D R U2 B
F2 D2 L D U' L' B'
L F2 U D' R U2 B
F2 D2 L D' U' L' B'
L F2 U D2 R U2 B
F2 D2 L D2 U' L' B'
L F2 U F2 U2 L' B'
R' F2 D L U' L' B'
F2 D2 L B' R' U' L'
L F2 U' F2 L' F2 B'
L F2 U' F2 L' B' F2
R' F2 D' L U' L' B'
R2 F2 D L U' L' B'
R' F2 D2 L U' L' B'
U F2 D L R U' B
F2 D2 R L U' L' B'
U F2 D R L U' B
R2 F2 D' L U' L' B'
R F2 D L U' L' B'
L F2 D U R U2 B
U F2 D' L R U' B
F2 D2 R' L U' L' B'
U F2 D' R L U' B
R2 F2 D2 L U' L' B'
R F2 D' L U' L' B'
L F2 D' U R U2 B
U F2 D2 L R U' B
F2 D2 R2 L U' L' B'
U F2 D2 R L U' B
R F2 D2 L U' L' B'
L F2 D2 U R U2 B
B' D2 U' B2 L U F
L F2 B' R' U R2 U2
L F2 B' R' U' D2 L2
L F2 B' R' D B2 U'
L F2 B' R' D2 U' L2
D2 B L B R' U L'
F' D2 F' L U' L' B'
F D2 F L U' L' B'
D2 B U' L B R' U
B' F U R' F U' F2
B' F U F R' U' F'
R' B' U R' F2 U' F
L B' R' U' L' D R2
L B' R' U' D L' R2
L B' R' U' D R2 L'
L B' R' D U' L' R2
L B' R' D U' R2 L'
R' B' U F2 R' U' F'
F2 B' L' R' U' L F
L B' R' F2 U R U2
R2 B' U R' F2 U' F
D B' U R' U' F' R'
R2 B' U F2 R' U' F'
R B' U R' F2 U' F
R B' U F2 R' U' F'
F2 B' R' L' U' L F
F2 B' R' B L U' L'
B' F' U F' R' U' F'
L B' D R' U' L' R'
L B' D R' U' R' L'
F' B' U F' R' U' F'
F B' U R' F U' F2
F B' U F R' U' F'
L B' F2 R' U R2 U2
L B' F2 R' U' D2 L2
L B' F2 R' D B2 U'
L B' F2 R' D2 U' L2
B' F2 L' R' U' L F
B' F2 R' L' U' L F
B' F2 R' B L U' L'
