F2 L' U2 F B
F2 L' U2 B F
L' U2 B R F
U2 D2 B R F'
D2 U2 B R F'
U2 B D2 R F'
L B' U2 R B2
L B' U2 B2 R
B' R F L' F B2 L
B' R F L' B2 F L
B' R F L2 B2 L F
B' R F B2 L' F L2
B' R F' L' F B2 L
B' R F' L' B2 F L
B' R F' L2 B2 L F
L U' L2 U' B R F
D2 R F' U2 R' U2 B
D2 R F' D2 B2 L B'
D2 R F' B2 D2 L B'
B' R F' B2 L' F L2
B' R F2 L' F B2 L
B' R F2 L' B2 F L
B' R F2 L2 B2 L F
B' R F2 B2 L' F L2
B' R B L' F B L
B' R B L' B F L
B' R B L2 B L F
B2 R B' L' D2 F L'
B' R B2 L U2 B' U2
B' R B2 L' F L2 D
B' R B2 L' F L2 D'
B' R B2 L' F L2 D2
B' R B2 L' F' L2 F2
B' R B2 L' F2 L2 F'
B2 R B2 L B D2 F2
B2 R B2 L' F L2 B
B2 R B2 L' F B L2
B2 R B2 L' B F L2
B R B2 L' F L2 B2
B R B2 L' F B2 L2
B R B2 L' B2 F L2
D2 R B2 D2 L F' B'
D2 R B2 D2 L B' F'
D2 R B2 D2 F' L B'
B' R B2 F L' F L2
D2 R B2 F' D2 L B'
B' R B2 F' L' F L2
B' R B2 F2 L' F L2
B R' L' F2 L' F' R2
L' U2 L B L' R F
L' U2 L B R L' F
B R' F L' R2 F L'
B R' F L' F L' R2
B R' F L' F R2 L'
B R' F R2 L' F L'
B R' F R2 F L' F
B R' F' R2 F' L' F
B' R' F2 L' R2 F B2
B' R' F2 L' R2 B2 F
L' U2 R F R' B R
B' R' F2 L' F R2 B2
B' R' F2 L' F B2 R2
B' R' F2 L' B2 R2 F
B' R' F2 L' B2 F R2
L U2 L2 B R F L2
B' R' F2 R2 L' F B2
B' R' F2 R2 L' B2 F
F2 R' F2 L' R F B
F2 R' F2 L' R B F
B' R' F2 R2 B2 L' F
F2 R' F2 R L' F B
F2 R' F2 R L' B F
F2 R' F2 R B L' F
B2 R' F2 R2 B' L' F
B R' F2 L' R' F R'
B R' F2 L' R2 D F
B R' F2 L' R2 D' F
B R' F2 L' R2 D2 F
B R' F2 L' R2 F D
B R' F2 L' R2 F D'
B R' F2 L' R2 F D2
B R' F2 L' F R2 D
B R' F2 L' F R2 D'
B R' F2 L' F R2 D2
B R' F2 L' F' R2 F2
B R' F2 R' L' F R'
B' R' F2 B2 L' R2 F
B' R' F2 B2 L' F R2
B R' F2 R2 L' D F
B R' F2 R2 L' D' F
B R' F2 R2 L' D2 F
B R' F2 R2 L' F D
B R' F2 R2 L' F D'
B R' F2 R2 L' F D2
B' R' F2 B2 R2 L' F
F R' F2 L' F R B
L' U2 R' F R B R
D2 R' B R U2 B R
B2 R' F2 B' L' R2 F
B2 R' F2 B' L' F R2
B2 R' F2 B' R2 L' F
L2 U2 R' F' R B R
L' U2 R2 F R' D2 B2
L' U2 R2 F D2 R' B2
L' U2 D F D2 B R'
L' U2 D B R D F
L' U2 D B R D' F
L' U2 D B R D2 F
L' U2 D B R F D
L' U2 D B R F D'
L' U2 D B R F D2
L' U2 D B R' F R2
L' U2 D B R2 F R'
L' U2 D B D R F
B2 R' B' F2 L' R2 F
L' U2 D B D' R F
B2 R' B' F2 L' F R2
L' U2 D B D2 R F
B2 R' B' F2 R2 L' F
L' U2 D B' R F B2
L' U2 D B' R B2 F
L' U2 D B2 R F B'
L' U2 D B2 R B' F
L2 U2 D B R' F' R2
L' U2 D' F D2 B R'
B' R' B2 F2 L' R2 F
B' R' B2 F2 L' F R2
B' R' B2 F2 R2 L' F
L' U2 D' B R D F
L' U2 D' B R D' F
L' U2 D' B R D2 F
L' U2 D' B R F D
L' U2 D' B R F D'
L' U2 D' B R F D2
L' U2 D' B R' F R2
L' U2 D' B R2 F R'
L' U2 D' B D R F
L' U2 D' B D' R F
L' U2 D' B D2 R F
L' U2 D' B' R F B2
L' U2 D' B' R B2 F
L U2 D B R D2 F2
L U2 D B D2 R F2
L' U2 D' B2 R F B'
L' U2 D' B2 R B' F
L2 U2 D' B R' F' R2
L' U2 D2 F D2 B R'
L' U2 D2 B R D F
L' U2 D2 B R D' F
L' U2 D2 B R D2 F
L' U2 D2 B R F D
L' U2 D2 B R F D'
L' U2 D2 B R F D2
L' U2 D2 B R' F R2
L' U2 D2 B R2 F R'
L' U2 D2 B D R F
L' U2 D2 B D' R F
L' U2 D2 B D2 R F
L' U2 D2 B' R F B2
L' U2 D2 B' R B2 F
L U2 D' B R D2 F2
L U2 D' B D2 R F2
L' U2 D2 B2 R F B'
L' U2 D2 B2 R B' F
B R2 L D2 L2 R' F
B R2 L D2 L2 F R'
B R2 L D2 R' L2 F
L2 U2 D2 B R' F' R2
B' R2 L' F R' B2 L
F2 R2 L' F' R2 U2 F2
L2 U2 F R' F' R B
L U2 D2 B R D2 F2
L U2 D2 B D2 R F2
L' U2 F D2 B R' D
L' U2 F D2 B R' D'
L' U2 F D2 B R' D2
L' U2 F D2 B D R'
L' U2 F D2 B D' R'
L' U2 F D2 B D2 R'
B R2 L' D2 R' F L2
B R2 L' D2 F L2 R'
B R2 L' D2 F R' L2
B R2 L' F D2 L2 R'
B R2 L' F D2 R' L2
L2 U2 F D2 B R' F'
L2 U2 F B R' F' R
R' U2 F2 L' R2 F B'
R' U2 F2 L' R2 B' F
R' U2 F2 L' F R2 B'
R' U2 F2 L' F B' R2
R' U2 F2 L' B' R2 F
R' U2 F2 L' B' F R2
R' U2 F2 R2 L' F B'
R' U2 F2 R2 L' B' F
L' U2 B R D F D
L' U2 B R D F D'
L' U2 B R D F D2
L' U2 B R D' F D
L' U2 B R D' F D'
L' U2 B R D' F D2
L' U2 B R D2 F D
L' U2 B R D2 F D'
L' U2 B R D2 F D2
L' U2 B R F2 D F'
L' U2 B R F2 D' F'
L' U2 B R F2 D2 F'
L' U2 B R' F R2 D
L' U2 B R' F R2 D'
L' U2 B R' F R2 D2
L' U2 B R' F' R2 F2
L' U2 B R2 D R' F
L' U2 B R2 D F R'
L' U2 B R2 D' R' F
L' U2 B R2 D' F R'
L' U2 B R2 D2 R' F
L' U2 B R2 D2 F R'
L' U2 B R2 F R' D
L' U2 B R2 F R' D'
L' U2 B R2 F R' D2
L' U2 B R2 F D R'
L' U2 B R2 F D' R'
L' U2 B R2 F D2 R'
L' U2 B R2 F' R' F2
L2 U2 B R U2 B U2
L' U2 B D R D F
L' U2 B D R D' F
L' U2 B D R D2 F
L' U2 B D R F D
L' U2 B D R F D'
L' U2 B D R F D2
L' U2 B D R' F R2
L' U2 B D R2 F R'
L' U2 B D' R D F
L' U2 B D' R D' F
L' U2 B D' R D2 F
L' U2 B D' R F D
L' U2 B D' R F D'
L' U2 B D' R F D2
L' U2 B D' R' F R2
L' U2 B D' R2 F R'
L2 U2 B R' F R2 F2
L2 U2 B R' F' R2 D
L2 U2 B R' F' R2 D'
L2 U2 B R' F' R2 D2
L2 U2 B R' F2 R2 F
L' U2 B D2 R D F
L' U2 B D2 R D' F
L' U2 B D2 R D2 F
L' U2 B D2 R F D
L' U2 B D2 R F D'
L' U2 B D2 R F D2
L' U2 B D2 R' F R2
L' U2 B D2 R2 F R'
L U2 F2 B D2 F2 R
L2 U2 B D R' F' R2
L2 U2 B D' R' F' R2
L2 U2 B D2 R' F' R2
L U2 B R U2 B2 U2
L' U2 B' R F B2 D
L' U2 B' R F B2 D'
L' U2 B' R F B2 D2
L U2 B R D2 F2 D
L U2 B R D2 F2 D'
L U2 B R D2 F2 D2
L2 U2 B F R' F' R
L U2 B R F D2 F2
L U2 B R F' D2 F2
L U2 B R F2 D2 F2
L' U2 B' R B2 D F
L' U2 B' R B2 D' F
L' U2 B' R B2 D2 F
L' U2 B' R B2 F D
L' U2 B' R B2 F D'
L' U2 B' R B2 F D2
L' U2 B' R' F R2 B2
L' U2 B' R' F B2 R2
L' U2 B' R' B2 R2 F
L' U2 B' R' B2 F R2
L' U2 B' R2 F R' B2
L U2 B R2 D2 R' F2
L U2 B R2 D2 F2 R'
L U2 B U2 B2 U2 R
L U2 B D R D F2
L2 U2 B' R' F' R2 B2
L2 U2 B' R' F' B2 R2
L2 U2 B' R' B2 F' R2
L U2 B D2 R F2 D
L U2 B D2 R F2 D'
L U2 B D2 R F2 D2
L U2 B D2 R' F2 R2
L U2 B D2 R2 F2 R'
L U2 B F2 D2 F2 R
L' U2 B2 R D F B'
L' U2 B2 R D B' F
L' U2 B2 R D' F B'
L' U2 B2 R D' B' F
L' U2 B2 R D2 F B'
L' U2 B2 R D2 B' F
L' U2 B2 R F D B'
L' U2 B2 R F D' B'
L' U2 B2 R F D2 B'
L' U2 B2 R F B' D
L' U2 B2 R F B' D'
L' U2 B2 R F B' D2
L' U2 B2 R B' D F
L' U2 B2 R B' D' F
L' U2 B2 R B' D2 F
L' U2 B2 R B' F D
L' U2 B2 R B' F D'
L' U2 B2 R B' F D2
L' U2 B2 R' F R2 B'
L' U2 B2 R' F B' R2
L U2 B' R B2 D2 F2
L' U2 B2 R' B' R2 F
L' U2 B2 R' B' F R2
L' U2 B2 R2 F R' B'
L U2 B' U2 R B2 L
L' U2 B2 D R F B'
L' U2 B2 D R B' F
L2 U2 B2 R B' D2 F2
L' U2 B2 D B' R F
L' U2 B2 D' R F B'
L' U2 B2 D' R B' F
L2 U2 B2 R' F' R2 B'
L2 U2 B2 R' F' B' R2
L2 U2 B2 R' B' F' R2
L' U2 B2 D' B' R F
L' U2 B2 D2 R F B'
L' U2 B2 D2 R B' F
L' U2 B2 D2 B' R F
L U2 B2 R2 F' R' B'
L2 D L U2 B R F
B R2 D2 L2 R F' R2
B R2 D2 R L2 F' R2
B R2 D2 R F' L2 R2
B R2 D2 R F' R2 L2
L2 D L' B' U2 R B2
L2 D L' B' U2 B2 R
F' R2 F' L' R2 U2 F
D2 R2 F' R2 U2 R F'
F' R2 F' R2 L' U2 F
L' D L2 B' U2 R B2
L' D L2 B' U2 B2 R
L D L2 U2 B R F
D2 U L U B R F'
L' D U2 F D2 B R'
L' D U2 B R D F
L' D U2 B R D' F
L' D U2 B R D2 F
L' D U2 B R F D
L' D U2 B R F D'
L' D U2 B R F D2
L' D U2 B R' F R2
L' D U2 B R2 F R'
L' D U2 B D R F
L' D U2 B D' R F
L' D U2 B D2 R F
L' D U2 B' R F B2
L' D U2 B' R B2 F
L' D U2 B2 R F B'
L' D U2 B2 R B' F
D2 U L' U B R F'
B' U L' U R F B2
B' U L' U R B2 F
B' U L' U B2 R F
L2 D U2 B R' F' R2
F' U L' B' U F B2
F' U L' B' U B2 F
L D U2 B R D2 F2
L D U2 B D2 R F2
D2 U L2 U B R F'
L' D F2 L' U2 F' B
L' D F2 L' U2 B F'
L2 D F2 L' B' U2 B2
L D F2 B' L' U2 B2
L' D B' R F B2 L
L' D B' R B2 F L
L' D B' U2 R F B2
L' D B' U2 R B2 F
L' D B' U2 B2 R F
L2 D B' R B2 L F
L D B' L U2 R B2
L D B' L U2 B2 R
L D B' L' U2 R B2
L D B' L' U2 B2 R
L D B' L2 U2 R B2
L D B' L2 U2 B2 R
L' D B2 U2 R F B'
L' D B2 U2 R B' F
L' D B2 U2 B' R F
L D B' U2 R B2 D
L D B' U2 R B2 D'
L D B' U2 R B2 D2
L D B' U2 R' B2 R2
L D B' U2 B' R B'
L D B' U2 B2 R D
L D B' U2 B2 R D'
L D B' U2 B2 R D2
L D B' U2 B2 D R
L D B' U2 B2 D' R
L D B' U2 B2 D2 R
L D B' D2 F2 L' U2
L D B' F2 L' U2 B2
L2 D' L U2 B R F
L2 D' L' B' U2 R B2
L2 D' L' B' U2 B2 R
L' D' L2 B' U2 R B2
L' D' L2 B' U2 B2 R
U2 D B D R D F'
U2 D B D R D' F'
U2 D B D R D2 F'
U2 D B D R F' D
U2 D B D R F' D'
U2 D B D R F' D2
D2 U B' U R F' B2
D2 U B' U R B2 F'
D2 U B' U B2 R F'
L D' L2 U2 B R F
D2 U B2 U R F' B'
D2 U B2 U R B' F'
D2 U B2 U B' R F'
U2 D B2 D R F' B'
U2 D B2 D R B' F'
U2 D B2 D B' R F'
D2 U' L U' B R F'
D2 U' L' U' B R F'
D2 U' L2 U' B R F'
L' D' U2 F D2 B R'
L' D' U2 B R D F
L' D' U2 B R D' F
L' D' U2 B R D2 F
L' D' U2 B R F D
L' D' U2 B R F D'
L' D' U2 B R F D2
L' D' U2 B R' F R2
L' D' U2 B R2 F R'
L' D' U2 B D R F
L' D' U2 B D' R F
L' D' U2 B D2 R F
L' D' U2 B' R F B2
L' D' U2 B' R B2 F
L' D' U2 B2 R F B'
L' D' U2 B2 R B' F
B' U' L' U' R F B2
B' U' L' U' R B2 F
B' U' L' U' B2 R F
L2 D' U2 B R' F' R2
L D' U2 B R D2 F2
L D' U2 B D2 R F2
L' D' F2 L' U2 F' B
L' D' F2 L' U2 B F'
L2 D' F2 L' B' U2 B2
L' D' B' R F B2 L
L' D' B' R B2 F L
L D' F2 B' L' U2 B2
L' D' B' U2 R F B2
L' D' B' U2 R B2 F
L' D' B' U2 B2 R F
L2 D' B' R B2 L F
L D' B' L U2 R B2
L D' B' L U2 B2 R
L D' B' L' U2 R B2
L D' B' L' U2 B2 R
L' D' B2 U2 R F B'
L' D' B2 U2 R B' F
L' D' B2 U2 B' R F
L D' B' L2 U2 R B2
L D' B' L2 U2 B2 R
L D' B' U2 R B2 D
L D' B' U2 R B2 D'
L D' B' U2 R B2 D2
L D' B' U2 R' B2 R2
L D' B' U2 B' R B'
L D' B' U2 B2 R D
L D' B' U2 B2 R D'
L D' B' U2 B2 R D2
L D' B' U2 B2 D R
L D' B' U2 B2 D' R
L D' B' U2 B2 D2 R
U2 D' B R U' R2 U
U2 D' B R D' F2 D
U2 D' B R D' F2 D'
U2 D' B R D' F2 D2
U2 D' B R F D' F2
U2 D' B R F' D' F2
U2 D' B R F2 D' F2
L D' B' D2 F2 L' U2
L D' B' F2 L' U2 B2
U2 D' B U' R' U R2
U2 D' B D R D' F2
U2 D' B D' R D' F2
U2 D' B D2 R D' F2
L2 D2 L U2 B R F
R' D2 L2 R U2 F' B
R' D2 L2 R U2 B F'
L2 D2 L' B' U2 R B2
L2 D2 L' B' U2 B2 R
U' D2 L U' B R F'
R' D2 R L2 U2 F' B
R' D2 R L2 U2 B F'
L' D2 L2 B' U2 R B2
L' D2 L2 B' U2 B2 R
D2 U2 L B L' R F'
D2 U2 L B R L' F'
U' D2 L' U' B R F'
U2 D2 L B L' R F'
U2 D2 L B R L' F'
L D2 L2 U2 B R F
U D2 L U B R F'
U' D2 L2 U' B R F'
U D2 L' U B R F'
D2 U2 L2 B L2 R F'
D2 U2 L2 B R L2 F'
D2 U2 L2 B R F' L2
U2 D2 L2 B L2 R F'
U2 D2 L2 B R L2 F'
U2 D2 L2 B R F' L2
D2 U2 R F' R' B R
U D2 L2 U B R F'
U2 D2 R F' R' B R
L' D2 U2 F D2 B R'
L' D2 U2 B R D F
L' D2 U2 B R D' F
L' D2 U2 B R D2 F
L' D2 U2 B R F D
L' D2 U2 B R F D'
L' D2 U2 B R F D2
L' D2 U2 B R' F R2
L' D2 U2 B R2 F R'
L' D2 U2 B D R F
L' D2 U2 B D' R F
L' D2 U2 B D2 R F
L' D2 U2 B' R F B2
L' D2 U2 B' R B2 F
B' U2 L' R F L B2
L' D2 U2 B2 R F B'
L' D2 U2 B2 R B' F
B2 U2 L' R F L B'
L2 D2 U2 B R' F' R2
F2 U2 L' U2 F L B
D2 U2 F B R F' R
B U2 L B' U2 L' R
B U2 L B' U2 R L'
U2 D2 F B R F' R
L D2 U2 B R D2 F2
L D2 U2 B D2 R F2
B U2 L' U2 R F L
B' U2 R L' F L B2
L' D2 F2 L' U2 F' B
L' D2 F2 L' U2 B F'
B2 U2 R L' F L B'
L2 D2 F2 L' B' U2 B2
B' U2 R B2 L' F L
D2 U2 B L' R F' L
D' U2 B R U' R2 U
D' U2 B R D' F2 D
D' U2 B R D' F2 D'
D' U2 B R D' F2 D2
D' U2 B R F D' F2
D' U2 B R F' D' F2
D' U2 B R F2 D' F2
D2 U2 B L2 R F' L2
B2 U2 R B' L' F L
D2 U2 B R L' F' L
D2 U2 B R L2 F' L2
D2 U2 B R D F' D
D2 U2 B R D F' D'
D2 U2 B R D F' D2
D2 U2 B R D' F' D
D2 U2 B R D' F' D'
D2 U2 B R D' F' D2
D2 U2 B R D2 F' D
D2 U2 B R D2 F' D'
D2 U2 B R D2 F' D2
D2 U2 B R F2 D F
D2 U2 B R F2 D' F
D2 U2 B R F2 D2 F
D2 U2 B R' F R2 F'
D2 U2 B R' F' R2 F'
D2 U2 B R' F2 R2 F'
D' U2 B U' R' U R2
D2 U2 B R2 D R' F'
D2 U2 B R2 D' R' F'
D2 U2 B R2 D2 R' F'
D2 U2 B R2 F R' F'
D2 U2 B R2 F' R' F'
D2 U2 B R2 F2 R' F'
D' U2 B D R D' F2
D' U2 B D' R D' F2
D' U2 B D2 R D' F2
U2 D2 B L' R F' L
U2 D2 B L2 R F' L2
D2 U2 B F R F' R
U2 D2 B R L' F' L
U2 D2 B R L2 F' L2
U2 D2 B R D F' D
U2 D2 B R D F' D'
U2 D2 B R D F' D2
U2 D2 B R D' F' D
U2 D2 B R D' F' D'
U2 D2 B R D' F' D2
U2 D2 B R D2 F' D
U2 D2 B R D2 F' D'
U2 D2 B R D2 F' D2
U2 D2 B R F2 D F
U2 D2 B R F2 D' F
U2 D2 B R F2 D2 F
U2 D2 B R' F R2 F'
U2 D2 B R' F' R2 F'
U2 D2 B R' F2 R2 F'
U2 D2 B R2 D R' F'
U2 D2 B R2 D' R' F'
U2 D2 B R2 D2 R' F'
U2 D2 B R2 F R' F'
U2 D2 B R2 F' R' F'
U2 D2 B R2 F2 R' F'
D2 U2 B' R F' B2 D
D2 U2 B' R F' B2 D'
D2 U2 B' R F' B2 D2
D2 U2 B' R B2 D F'
D2 U2 B' R B2 D' F'
D2 U2 B' R B2 D2 F'
D2 U2 B' R B2 F' D
D2 U2 B' R B2 F' D'
D2 U2 B' R B2 F' D2
L' D2 B' R F B2 L
L' D2 B' R B2 F L
U2 D2 B F R F' R
L D2 F2 B' L' U2 B2
L' D2 B' U2 R F B2
L' D2 B' U2 R B2 F
L' D2 B' U2 B2 R F
D U2 B D R D F'
D U2 B D R D' F'
D U2 B D R D2 F'
D U2 B D R F' D
D U2 B D R F' D'
D U2 B D R F' D2
U2 D2 B' R F' B2 D
U2 D2 B' R F' B2 D'
U2 D2 B' R F' B2 D2
U2 D2 B' R B2 D F'
U2 D2 B' R B2 D' F'
U2 D2 B' R B2 D2 F'
U2 D2 B' R B2 F' D
U2 D2 B' R B2 F' D'
U2 D2 B' R B2 F' D2
L2 D2 B' R B2 L F
D2 U2 B2 R D F' B'
D2 U2 B2 R D B' F'
D2 U2 B2 R D' F' B'
D2 U2 B2 R D' B' F'
D2 U2 B2 R D2 F' B'
D2 U2 B2 R D2 B' F'
D2 U2 B2 R F' D B'
D2 U2 B2 R F' D' B'
D2 U2 B2 R F' D2 B'
D2 U2 B2 R F' B' D
D2 U2 B2 R F' B' D'
D2 U2 B2 R F' B' D2
D2 U2 B2 R B' D F'
D2 U2 B2 R B' D' F'
D2 U2 B2 R B' D2 F'
D2 U2 B2 R B' F' D
D2 U2 B2 R B' F' D'
D2 U2 B2 R B' F' D2
L' D2 B2 U2 R F B'
L' D2 B2 U2 R B' F
L' D2 B2 U2 B' R F
L D2 B' L U2 R B2
L D2 B' L U2 B2 R
L D2 B' L' U2 R B2
L D2 B' L' U2 B2 R
U2 D2 B2 R D F' B'
U2 D2 B2 R D B' F'
U2 D2 B2 R D' F' B'
U2 D2 B2 R D' B' F'
U2 D2 B2 R D2 F' B'
U2 D2 B2 R D2 B' F'
U2 D2 B2 R F' D B'
U2 D2 B2 R F' D' B'
U2 D2 B2 R F' D2 B'
U2 D2 B2 R F' B' D
U2 D2 B2 R F' B' D'
U2 D2 B2 R F' B' D2
U2 D2 B2 R B' D F'
U2 D2 B2 R B' D' F'
U2 D2 B2 R B' D2 F'
U2 D2 B2 R B' F' D
U2 D2 B2 R B' F' D'
U2 D2 B2 R B' F' D2
L D2 B' L2 U2 R B2
L D2 B' L2 U2 B2 R
U D2 B' U R F' B2
U D2 B' U R B2 F'
B2 U2 D B' D R F'
U D2 B' U B2 R F'
L D2 B' U2 R B2 D
L D2 B' U2 R B2 D'
L D2 B' U2 R B2 D2
L D2 B' U2 R' B2 R2
L D2 B' U2 B' R B'
L D2 B' U2 B2 R D
L D2 B' U2 B2 R D'
L D2 B' U2 B2 R D2
L D2 B' U2 B2 D R
L D2 B' U2 B2 D' R
L D2 B' U2 B2 D2 R
L D2 B' D2 F2 L' U2
L D2 B' F2 L' U2 B2
D U2 B2 D R F' B'
D U2 B2 D R B' F'
D U2 B2 D B' R F'
B' U2 D2 R D2 F' B2
B' U2 D2 R D2 B2 F'
U D2 B2 U R F' B'
U D2 B2 U R B' F'
U D2 B2 U B' R F'
B2 U2 D2 R D F' B'
B2 U2 D2 R D B' F'
B2 U2 D2 R D' F' B'
B2 U2 D2 R D' B' F'
B2 U2 D2 R D2 F' B'
B2 U2 D2 R D2 B' F'
B2 U2 D2 R F' D B'
B2 U2 D2 R F' D' B'
B2 U2 D2 R F' D2 B'
B2 U2 D2 R F' B' D
B2 U2 D2 R F' B' D'
B2 U2 D2 R F' B' D2
B2 U2 D2 R B' D F'
B2 U2 D2 R B' D' F'
B2 U2 D2 R B' D2 F'
B2 U2 D2 R B' F' D
B2 U2 D2 R B' F' D'
B2 U2 D2 R B' F' D2
B2 U2 D2 B R F' B2
B2 U2 D2 B R B2 F'
B2 U2 D2 B' R D F'
B2 U2 D2 B' R D' F'
B2 U2 D2 B' R D2 F'
B2 U2 D2 B' R F' D
B2 U2 D2 B' R F' D'
B2 U2 D2 B' R F' D2
F2 U2 D2 F2 B R F'
F2 U2 D2 B F2 R F'
F U2 D2 B R F' R2
F2 U2 F2 D2 B R F'
F2 U2 F2 B D2 R F'
F U2 F' D2 B R F'
F U2 F' B D2 R F'
F' U2 B U2 L B' U2
B' U2 B D2 B R F'
F2 U2 B U2 L' U2 F
F2 U2 B D2 F2 R F'
B2 U2 B' L' R F L
F2 U2 B F2 D2 R F'
B2 U2 B' R L' F L
B' U2 B' D2 R F' B'
B' U2 B' D2 R B' F'
B' U2 B' D2 B' R F'
B' U2 B2 L' R F L
B2 U2 B' D2 R D F'
B2 U2 B' D2 R D' F'
B2 U2 B' D2 R D2 F'
B2 U2 B' D2 R F' D
B2 U2 B' D2 R F' D'
B2 U2 B' D2 R F' D2
B' U2 B2 R L' F L
R2 F R2 F2 L' U2 F
F U2 B F' D2 R F'
B' U2 B2 D2 R D F'
B' U2 B2 D2 R D' F'
B' U2 B2 D2 R D2 F'
B' U2 B2 D2 R F' D
B' U2 B2 D2 R F' D'
B' U2 B2 D2 R F' D2
B2 U2 B2 D2 B R F'
D2 F U2 F' B R F'
D2 F U2 B R F' R
D2 F U2 B F' R F'
L2 F U2 R' F' R B
L2 F U2 D2 B R' F'
L2 F U2 B R' F' R
L2 F D2 U2 B R' F'
R2 F D2 R' B2 L2 F
U2 F D2 B R F' R2
L F D2 B' L U2 B2
L F D2 B' U2 B2 R'
R2 F' L R2 B' U2 R
B2 D U2 B' D R F'
R2 F' L' R2 U2 R F
U2 F' L' F L B R
R2 F' R2 L B' U2 R
R2 F' R2 L' U2 R F
R2 F' R2 U2 D2 R F'
R2 F' R2 D2 U2 R F'
L' F' U2 F2 B' R' B2
L' F' U2 B' R' F2 B2
L' F' U2 B' R' B2 F2
L' F' U2 B' F2 R' B2
L2 F' U2 B' R' F' B2
L2 F' U2 B' R' B2 F'
L' F' D2 B2 U2 B' R'
U2 F' D2 F B R F'
U2 F' D2 B F R F'
U2 F' B L' F L R
U2 F' B L' F R L
U2 F' B D2 F R F'
L' F' B2 U2 F2 B' R'
L' F' B2 U2 B' R' F2
L' F' B2 U2 B' F2 R'
R2 F' B2 L R2 B' U2
R2 F' B2 L B' R2 U2
L2 F' B2 U2 B' R' F'
R2 F' B2 R2 L B' U2
L F' B' U2 B' R' B'
R' F2 L' R B R F
L' F2 L' U2 D F' B
L' F2 L' U2 D B F'
L' F2 L' U2 D' F' B
L' F2 L' U2 D' B F'
L' F2 L' U2 D2 F' B
L' F2 L' U2 D2 B F'
L' F2 L' U2 F' D B
L' F2 L' U2 F' D' B
L' F2 L' U2 F' D2 B
L' F2 L' U2 F' B D
L' F2 L' U2 F' B D'
L' F2 L' U2 F' B D2
L' F2 L' U2 B D F'
L' F2 L' U2 B D' F'
L' F2 L' U2 B D2 F'
L' F2 L' U2 B F' D
L' F2 L' U2 B F' D'
L' F2 L' U2 B F' D2
R' F2 L' F R B R
L' F2 L' D U2 F' B
L' F2 L' D U2 B F'
L' F2 L' D' U2 F' B
L' F2 L' D' U2 B F'
L' F2 L' D2 U2 F' B
L' F2 L' D2 U2 B F'
L' F2 L' F U2 F2 B
L' F2 L' F U2 B F2
L' F2 L' F2 U2 F B
L' F2 L' F2 U2 B F
L' F2 L' B' U2 F' B2
L' F2 L' B' U2 B2 F'
U2 F2 L' U2 F L B
L' F2 L' B2 U2 F' B'
L' F2 L' B2 U2 B' F'
L2 F2 L' U2 B D2 F2
L2 F2 L' D B' U2 B2
L2 F2 L' D' B' U2 B2
L2 F2 L' D2 B' U2 B2
L2 F2 L' F B' U2 B2
L2 F2 L' F' B' U2 B2
L2 F2 L' F2 B' U2 B2
L2 F2 L' B' U2 B2 D
L2 F2 L' B' U2 B2 D'
L2 F2 L' B' U2 B2 D2
L2 F2 L' B' D2 F2 U2
L2 F2 L' B' F U2 B2
L2 F2 L' B' F' U2 B2
L2 F2 L' B' F2 U2 B2
R' F2 R L' B R F
R' F2 R B L' R F
R' F2 R B R L' F
U' F2 U L' U2 F B
U' F2 U L' U2 B F
R' F2 U2 L' R2 F B'
R' F2 U2 L' R2 B' F
R' F2 U2 L' F R2 B'
R' F2 U2 L' F B' R2
R' F2 U2 L' B' R2 F
R' F2 U2 L' B' F R2
R' F2 U2 R2 L' F B'
B2 D2 L U2 R F' B
R' F2 U2 R2 L' B' F
B2 D2 L U2 R B F'
D2 F2 U2 F2 B R F'
D2 F2 U2 B F2 R F'
L' F2 U2 F' D2 B R'
U2 F2 U2 L' U2 F B
U2 F2 U2 L' U2 B F
L' F2 U2 F2 B R F
L' F2 U2 B F2 R F
D' F2 D L' U2 F B
D' F2 D L' U2 B F
L' F2 D L' U2 F' B
L' F2 D L' U2 B F'
L2 F2 D L' B' U2 B2
L' F2 D' L' U2 F' B
L' F2 D' L' U2 B F'
L F2 U2 B D2 F2 R
L2 F2 D' L' B' U2 B2
B' D2 R D2 F' B2 L
B' D2 R D2 B2 L F'
B' D2 R D2 B2 F' L
D2 F2 D2 L' U2 F B
D2 F2 D2 L' U2 B F
L' F2 D2 L' U2 F' B
L' F2 D2 L' U2 B F'
B2 D2 R F' B2 L B
B2 D2 R B2 L F' B
B2 D2 R B2 L B F'
L F2 D B' L' U2 B2
B2 D2 R B2 F' L B
L2 F2 D2 L' B' U2 B2
U2 F2 D2 F2 B R F'
B D2 R F' U2 R' U2
B D2 R F' B2 L B2
U2 F2 D2 B F2 R F'
B D2 R B2 L F' B2
B D2 R B2 L B2 F'
B D2 R B2 F' L B2
L F2 D' B' L' U2 B2
L2 F2 B L' B' U2 B
L' F2 B' L' U2 F' B2
L' F2 B' L' U2 B2 F'
U2 F2 B U2 L' U2 F
B D2 R' F' R2 F' L'
U2 F2 B D2 F2 R F'
B D2 R' F2 L' R2 F'
B D2 R' F2 R2 L' F'
L2 F2 B' L' B' U2 B'
L F2 D2 B' L' U2 B2
L F2 B L' B2 U2 B2
