R U2 F R
L2 R B' U2 R'
R L2 B' U2 R'
D R U2 F R
D' R U2 F R
B' R U2 R2 F
B' R U2 F R2
D2 R U2 F R
R U2 R F R
R U2 R' F R
R U2 R2 F R
R U2 D F R
R U2 D' F R
R U2 D2 F R
R U2 F R D
R U2 F R D'
R U2 F R D2
R U2 F D R
R U2 F D' R
R U2 F D2 R
R D U2 F R
R D' U2 F R
R D2 U2 F R
U2 F2 L' F' R
L2 B' R U2 R2
R B' U2 R' F
R B' U2 F R'
R L2 B' L' U2 R' D'
R L2 B' L' U2 R' D2
R L2 B' L' U2 D R'
R L2 B' L' U2 D' R'
R L2 B' L' U2 D2 R'
R L2 B' L' D U2 R'
F L2 U2 F' R L' U2
R L2 B' L' D' U2 R'
R L2 B' L' D2 U2 R'
D2 L2 D R B' U2 R'
R L2 B' L2 U2 R' D
R L2 B' L2 U2 R' D'
R L2 B' L2 U2 R' D2
R L2 B' L2 U2 D R'
R L2 B' L2 U2 D' R'
R L2 B' L2 U2 D2 R'
R L2 B' L2 D U2 R'
R L2 B' L2 D' U2 R'
R L2 B' L2 D2 U2 R'
D' L2 D R B' U2 R'
B' L2 D R B' U2 R2
R L2 B' U' F U' R'
R L2 B' U' F' U' R'
R L2 B' U' F2 U' R'
D L2 D R B' U2 R'
R L2 B' U2 R2 D R
R L2 B' U2 R2 D' R
R L2 B' U2 R2 D2 R
R L2 B' U2 D R' D
R L2 B' U2 D R' D'
R L2 B' U2 D R' D2
B L2 D R B' L' U2
R L2 B' U2 D' R' D
R L2 B' U2 D' R' D'
R L2 B' U2 D' R' D2
R L2 B' U2 D2 R' D
R L2 B' U2 D2 R' D'
R L2 B' U2 D2 R' D2
R L2 B' U2 F' R' F
R L2 B' U2 F2 R' F2
R L2 B' D L U2 R'
R L2 B' D L' U2 R'
R L2 B' D L2 U2 R'
R L2 B' D U2 R' D
R L2 B' D U2 R' D'
R L2 B' D U2 R' D2
R L2 B' D' L U2 R'
R L2 B' D' L' U2 R'
R L2 B' D' L2 U2 R'
R L2 B' D' U2 R' D
R L2 B' D' U2 R' D'
R L2 B' D' U2 R' D2
D2 L2 D B' R U2 R2
R L2 B' D2 L U2 R'
R L2 B' D2 L' U2 R'
R L2 B' D2 L2 U2 R'
D' L2 D B' R U2 R2
R L2 B' D2 U2 R' D
R L2 B' D2 U2 R' D'
R L2 B' D2 U2 R' D2
R L2 B2 L B U2 R'
R L2 B2 L' B U2 R'
D2 L2 D' R B' U2 R'
D L2 D B' R U2 R2
D' L2 D' R B' U2 R'
R L2 B2 L2 B U2 R'
B' L2 D' R B' U2 R2
B L2 D B' L' R U2
B L2 D B' R L' U2
D L2 D' R B' U2 R'
B L2 D' R B' L' U2
D2 L2 D' B' R U2 R2
D' L2 D' B' R U2 R2
D2 L2 D2 R B' U2 R'
D' L2 D2 R B' U2 R'
D L2 D' B' R U2 R2
B' L2 D2 R B' U2 R2
B L2 D' B' L' R U2
B L2 D' B' R L' U2
D L2 D2 R B' U2 R'
B L2 D2 R B' L' U2
D2 L2 D2 B' R U2 R2
D' L2 D2 B' R U2 R2
D L2 D2 B' R U2 R2
B L2 D2 B' L' R U2
B L2 D2 B' R L' U2
U2 L2 F L2 R F L'
U2 L2 F R L2 F L'
F L2 F' R U2 F R
F' L2 F' B' L' F' R'
R U R D B U F
R U R D' B U F
R U R D2 B U F
F2 L2 F2 U2 F L R
F2 L2 F2 U2 F R L
F' L2 F2 D2 B' L R'
F' L2 F2 D2 B' R' L
D2 L2 B L R B2 U2
D' L2 B L R B2 U2
D2 L2 B L B2 R U2
R U R B R U F
R U R B R' U F
R U R B R2 U F
R U R B U D F
R U R B U D' F
R U R B U D2 F
R U R B U F D
R U R B U F D'
R U R B U F D2
R U R B D U F
R U R B D' U F
R U R B D2 U F
D' L2 B L B2 R U2
D2 L2 B R L B2 U2
D' L2 B R L B2 U2
D2 L2 B R B2 U2 R'
D' L2 B R B2 U2 R'
D L2 B L R B2 U2
R U R' U F D R2
D L2 B L B2 R U2
B2 L2 B R B2 U2 R2
B L2 B L' R B2 U2
R U R' U2 F' U' F2
B L2 B L' B2 R U2
D L2 B R L B2 U2
B L2 B R L' B2 U2
D L2 B R B2 U2 R'
B L2 B R B2 L' U2
D2 L2 B' L R U2 R2
D' L2 B' L R U2 R2
D2 L2 B' L' R U2 R2
D' L2 B' L' R U2 R2
D2 L2 B' L2 R U2 R2
D' L2 B' L2 R U2 R2
D2 L2 B' R L U2 R2
D2 L2 B' R L' U2 R2
D2 L2 B' R L2 U2 R2
D2 L2 B' R U2 R2 D
D2 L2 B' R U2 R2 D'
D2 L2 B' R U2 R2 D2
D2 L2 B' R D2 L2 U2
D' L2 B' R L U2 R2
D' L2 B' R L' U2 R2
D' L2 B' R L2 U2 R2
B2 L2 B' L R U2 D
B2 L2 B' L R U2 D'
B2 L2 B' L R U2 D2
B2 L2 B' L R D U2
B2 L2 B' L R D' U2
B2 L2 B' L R D2 U2
D' L2 B' R U2 R2 D
D' L2 B' R U2 R2 D'
D' L2 B' R U2 R2 D2
D' L2 B' R D2 L2 U2
B2 L2 B' L D R U2
B2 L2 B' L D' R U2
B2 L2 B' L D2 R U2
F' L2 B' R' F' L' F'
D L2 B' L R U2 R2
B2 L2 B' R L U2 D
B2 L2 B' R L U2 D'
B2 L2 B' R L U2 D2
B2 L2 B' R L D U2
B2 L2 B' R L D' U2
B2 L2 B' R L D2 U2
B2 L2 B' R D L U2
B2 L2 B' R D' L U2
B2 L2 B' R D2 L U2
D L2 B' L' R U2 R2
D2 L2 B' U2 R' D2 L2
B L2 B' L' R U2 D
B L2 B' L' R U2 D'
B L2 B' L' R U2 D2
B L2 B' L' R D U2
B L2 B' L' R D' U2
B L2 B' L' R D2 U2
B L2 B' L' D R U2
B L2 B' L' D' R U2
B L2 B' L' D2 R U2
D L2 B' L2 R U2 R2
D2 L2 B' D R U2 R2
D' L2 B' U2 R' D2 L2
D L2 B' R L U2 R2
D L2 B' R L' U2 R2
D2 L2 B' D' R U2 R2
D L2 B' R L2 U2 R2
D L2 B' R U2 R2 D
D L2 B' R U2 R2 D'
D L2 B' R U2 R2 D2
D' L2 B' D R U2 R2
D L2 B' R D2 L2 U2
B L2 B' R L' U2 D
B L2 B' R L' U2 D'
B L2 B' R L' U2 D2
B L2 B' R L' D U2
B L2 B' R L' D' U2
B L2 B' R L' D2 U2
B L2 B' R D L' U2
B L2 B' R D' L' U2
B L2 B' R D2 L' U2
D2 L2 B' D2 R U2 R2
D' L2 B' D' R U2 R2
D' L2 B' D2 R U2 R2
B2 L2 B' D L R U2
B2 L2 B' D R L U2
F' L2 B' F' L' F' R'
B2 L2 B' D' L R U2
B2 L2 B' D' R L U2
B2 L2 B' D2 L R U2
D L2 B' U2 R' D2 L2
B2 L2 B' D2 R L U2
D L2 B' D R U2 R2
B L2 B' D L' R U2
B L2 B' D R L' U2
B' L2 B2 L B R U2
D L2 B' D' R U2 R2
B L2 B' D' L' R U2
B L2 B' D' R L' U2
D L2 B' D2 R U2 R2
B L2 B' D2 L' R U2
B L2 B' D2 R L' U2
R U D R B U F
B L2 B2 L' B R U2
R U D B U F R
R U D B' U F R
R U D B2 U F R
R U D' R B U F
B R L U' L' U' F
D2 R L B L B' U2
B R L U2 L' F L
D' R L B L B' U2
R U D' B U F R
R U D' B' U F R
R U D' B2 U F R
B2 R L B' L B' U2
B' R L' U2 R' F' R'
D R L B L B' U2
R U D2 R B U F
D2 R L' B L U2 F
D' R L' B L U2 F
D2 R L' B' U2 R' F'
D' R L' B' U2 R' F'
R U D2 B U F R
R U D2 B' U F R
R U D2 B2 U F R
B2 R L' B U2 R' F'
B2 R L' B' L U2 F
D2 R L2 D B' U2 R'
D R L' B L U2 F
D2 R L2 D' B' U2 R'
D' R L2 D B' U2 R'
D2 R L2 D2 B' U2 R'
D R L' B' U2 R' F'
D' R L2 D' B' U2 R'
B' R L2 D2 L2 U2 F
D' R L2 D2 B' U2 R'
B' R L2 D2 B' L2 U2
D2 R L2 B L B2 U2
D2 R L2 B' L U2 R'
D2 R L2 B' L' U2 R'
D2 R L2 B' L2 U2 R'
D' R L2 B L B2 U2
D2 R L2 B' U2 R' D
D2 R L2 B' U2 R' D'
D2 R L2 B' U2 R' D2
D2 R L2 B' U2 D R'
D2 R L2 B' U2 D' R'
D2 R L2 B' U2 D2 R'
D2 R L2 B' D U2 R'
D2 R L2 B' D' U2 R'
D2 R L2 B' D2 U2 R'
D R L2 D B' U2 R'
D' R L2 B' L U2 R'
D' R L2 B' L' U2 R'
D' R L2 B' L2 U2 R'
B' R L2 B' L U2 R2
B' R L2 B' L' U2 R2
B' R L2 B' L2 U2 R2
B R L2 D B' L' U2
D' R L2 B' U2 R' D
D' R L2 B' U2 R' D'
D' R L2 B' U2 R' D2
D' R L2 B' U2 D R'
D' R L2 B' U2 D' R'
D' R L2 B' U2 D2 R'
D' R L2 B' D U2 R'
D' R L2 B' D' U2 R'
D' R L2 B' D2 U2 R'
D R L2 D' B' U2 R'
B' R L2 B' U2 R2 D
B' R L2 B' U2 R2 D'
B' R L2 B' U2 R2 D2
B' R L2 B' D2 L2 U2
B R L2 D' B' L' U2
B' R L2 B2 U2 R2 F'
D R L2 D2 B' U2 R'
B R L2 D2 B' L' U2
B2 R L2 B' L U2 D
B2 R L2 B' L U2 D'
B2 R L2 B' L U2 D2
B2 R L2 B' L D U2
B2 R L2 B' L D' U2
B2 R L2 B' L D2 U2
B2 R L2 B' D L U2
B2 R L2 B' D' L U2
B2 R L2 B' D2 L U2
D2 R U R B U F
D R L2 B L B2 U2
B' R U R U R F
B R L2 B L' B2 U2
D' R U R B U F
D R L2 B' L U2 R'
D R L2 B' L' U2 R'
D R L2 B' L2 U2 R'
B' R U R' U R' F
B' R U R' U F R'
B R L2 B' L' U2 D
B R L2 B' L' U2 D'
B R L2 B' L' U2 D2
B R L2 B' L' D U2
B R L2 B' L' D' U2
B R L2 B' L' D2 U2
D R L2 B' U2 R' D
D R L2 B' U2 R' D'
D R L2 B' U2 R' D2
D R L2 B' U2 D R'
D R L2 B' U2 D' R'
D R L2 B' U2 D2 R'
D R L2 B' D U2 R'
D R L2 B' D' U2 R'
D R L2 B' D2 U2 R'
B R L2 B' D L' U2
B R L2 B' D' L' U2
B R L2 B' D2 L' U2
B R L2 B2 L' B U2
B' R U D B2 U F
D R U R B U F
D2 R U B U F R
D2 R U B' U F R
D' R U B U F R
B' R U B U R2 F
B' R U B U F R2
D' R U B' U F R
D2 R U B2 U F R
B' R U B' U R2 F
B' R U B' U F R2
D' R U B2 U F R
B' R U B2 U R2 F
B' R U B2 U F R2
B2 R U B U R' F
B2 R U B U F R'
D R U B U F R
D R U B' U F R
D R U B2 U F R
B R U B2 U R' F
B R U B2 U F R'
B' R U' D' F2 U' F'
L U F2 U L' F R
U R U B U F B'
U R U B U B' F
B' R U' F' U' R2 F2
B' R U' F' U' F2 R2
B' R U' F2 U' F' R2
D2 R U2 R D F R
D2 R U2 R D' F R
D2 R U2 R D2 F R
D2 R U2 R F R D
D2 R U2 R F R D'
D2 R U2 R F R D2
D2 R U2 R F D R
D2 R U2 R F D' R
D2 R U2 R F D2 R
D' R U2 R D F R
D' R U2 R D' F R
D' R U2 R D2 F R
D' R U2 R F R D
D' R U2 R F R D'
D' R U2 R F R D2
D' R U2 R F D R
D' R U2 R F D' R
D' R U2 R F D2 R
D2 R U2 R' D F R
D2 R U2 R' D' F R
D2 R U2 R' D2 F R
D2 R U2 R' F R D
D2 R U2 R' F R D'
D2 R U2 R' F R D2
D2 R U2 R' F D R
D2 R U2 R' F D' R
D2 R U2 R' F D2 R
D' R U2 R' D F R
D' R U2 R' D' F R
D' R U2 R' D2 F R
B' R U2 R D R F
D' R U2 R' F R D
D' R U2 R' F R D'
D' R U2 R' F R D2
D' R U2 R' F D R
D' R U2 R' F D' R
D' R U2 R' F D2 R
D2 R U2 R2 D F R
B' R U2 R D' R F
D2 R U2 R2 D' F R
B' R U2 R D2 R F
D2 R U2 R2 D2 F R
D2 R U2 R2 F R D
D2 R U2 R2 F R D'
D2 R U2 R2 F R D2
D2 R U2 R2 F D R
D2 R U2 R2 F D' R
D2 R U2 R2 F D2 R
D2 R U2 D R F R
D' R U2 R2 D F R
D2 R U2 D R' F R
D' R U2 R2 D' F R
D2 R U2 D R2 F R
B' R U2 R' D R' F
D' R U2 R2 D2 F R
B' R U2 R' D F R'
D2 R U2 D F R D
D2 R U2 D F R D'
D2 R U2 D F R D2
D' R U2 R2 F R D
D' R U2 R2 F R D'
D' R U2 R2 F R D2
D2 R U2 D F D R
D2 R U2 D F D' R
B' R U2 R' D' R' F
D2 R U2 D F D2 R
D' R U2 R2 F D R
D' R U2 R2 F D' R
B' R U2 R' D' F R'
D' R U2 R2 F D2 R
B' R U2 R' D2 R' F
B' R U2 R' D2 F R'
B' R U2 R' F R' D
B' R U2 R' F R' D'
B' R U2 R' F R' D2
B' R U2 R' F D R'
B' R U2 R' F D' R'
B' R U2 R' F D2 R'
B' R U2 R' F' R' F2
D2 R U2 D' R F R
D' R U2 D R F R
D2 R U2 D' R' F R
D' R U2 D R' F R
D2 R U2 D' R2 F R
D' R U2 D R2 F R
D2 R U2 D' F R D
D2 R U2 D' F R D'
D2 R U2 D' F R D2
D2 R U2 D' F D R
D' R U2 D F R D
D' R U2 D F R D'
D' R U2 D F R D2
D2 R U2 D' F D' R
D2 R U2 D' F D2 R
D' R U2 D F D R
D' R U2 D F D' R
D' R U2 D F D2 R
B' R U2 R2 D F D
B' R U2 R2 D F D'
B' R U2 R2 D F D2
B' R U2 R2 D' F D
B' R U2 R2 D' F D'
B' R U2 R2 D' F D2
B' R U2 R2 D2 F D
B' R U2 R2 D2 F D'
B' R U2 R2 D2 F D2
B' R U2 R2 F2 D F'
B' R U2 R2 F2 D' F'
B' R U2 R2 F2 D2 F'
D2 R U2 D2 R F R
D' R U2 D' R F R
D2 R U2 D2 R' F R
D' R U2 D' R' F R
D2 R U2 D2 R2 F R
D' R U2 D' R2 F R
D2 R U2 D2 F R D
D2 R U2 D2 F R D'
D2 R U2 D2 F R D2
D' R U2 D' F R D
D' R U2 D' F R D'
D' R U2 D' F R D2
D2 R U2 D2 F D R
D2 R U2 D2 F D' R
D2 R U2 D2 F D2 R
D' R U2 D' F D R
D' R U2 D' F D' R
D' R U2 D' F D2 R
B' R U2 D F D' R2
D' R U2 D2 R F R
D' R U2 D2 R' F R
D2 R U2 F R2 D R'
D2 R U2 F R2 D' R'
D2 R U2 F R2 D2 R'
D' R U2 D2 R2 F R
D' R U2 D2 F R D
D' R U2 D2 F R D'
D' R U2 D2 F R D2
D' R U2 D2 F D R
D' R U2 D2 F D' R
D' R U2 D2 F D2 R
D2 R U2 F D R D
D2 R U2 F D R D'
D2 R U2 F D R D2
D2 R U2 F D' R D
D2 R U2 F D' R D'
D2 R U2 F D' R D2
D2 R U2 F D2 R D
D2 R U2 F D2 R D'
D2 R U2 F D2 R D2
D2 R U2 F B R B'
R U B R B U F
D2 R U2 F B2 R B2
D' R U2 F R2 D R'
D' R U2 F R2 D' R'
D' R U2 F R2 D2 R'
D2 R U2 F' R F2 R
D2 R U2 F' R' F2 R
D2 R U2 F' R2 F2 R
D' R U2 F D R D
D' R U2 F D R D'
D' R U2 F D R D2
D' R U2 F D' R D
D' R U2 F D' R D'
D' R U2 F D' R D2
D' R U2 F D2 R D
D' R U2 F D2 R D'
D' R U2 F D2 R D2
B' R U2 D2 F D2 R2
D' R U2 F B R B'
D' R U2 F B2 R B2
D' R U2 F' R F2 R
D R U2 R D F R
D' R U2 F' R' F2 R
D R U2 R D' F R
D R U2 R D2 F R
D' R U2 F' R2 F2 R
B' R U2 F R D R
B' R U2 F R D' R
B' R U2 F R D2 R
D R U2 R F R D
D R U2 R F R D'
D R U2 R F R D2
D R U2 R F D R
D R U2 R F D' R
B' R U2 F R' D R'
D R U2 R F D2 R
B' R U2 F R' D' R'
B' R U2 F R' D2 R'
B' R U2 F B R2 B'
B' R U2 F B2 R2 B2
D R U2 R' D F R
D R U2 R' D' F R
D R U2 R' D2 F R
D R U2 R' F R D
D R U2 R' F R D'
D R U2 R' F R D2
D R U2 R' F D R
D R U2 R' F D' R
D R U2 R' F D2 R
B' R U2 F' R' F2 R'
B' R U2 F' R2 F2 D
B' R U2 F' R2 F2 D'
B' R U2 F' R2 F2 D2
R U B U R F R
R U B U R' F R
R U B U R2 F R
R U B U D F R
R U B U D' F R
R U B U D2 F R
R U B U F R D
R U B U F R D'
R U B U F R D2
R U B U F D R
R U B U F D' R
R U B U F D2 R
D2 R U2 B F R B'
B2 R U2 D2 F' R F2
D R U2 R2 D F R
D R U2 R2 D' F R
D R U2 R2 D2 F R
D R U2 R2 F R D
D R U2 R2 F R D'
D R U2 R2 F R D2
D R U2 R2 F D R
D R U2 R2 F D' R
D R U2 R2 F D2 R
D' R U2 B F R B'
D R U2 D R F R
D R U2 D R' F R
D R U2 D R2 F R
D R U2 D F R D
D R U2 D F R D'
D R U2 D F R D2
D R U2 D F D R
D R U2 D F D' R
D R U2 D F D2 R
B2 R U2 F B R' B'
B' R U2 B R2 F B'
B' R U2 B R2 B' F
D R U2 D' R F R
D R U2 D' R' F R
D R U2 D' R2 F R
B' R U2 B F R2 B'
D R U2 D' F R D
D R U2 D' F R D'
D R U2 D' F R D2
D R U2 D' F D R
D R U2 D' F D' R
D R U2 D' F D2 R
D2 R U2 B2 F R B2
D R U2 D2 R F R
D R U2 D2 R' F R
D R U2 D2 R2 F R
D' R U2 B2 F R B2
D R U2 D2 F R D
D R U2 D2 F R D'
D R U2 D2 F R D2
D R U2 D2 F D R
R U B D U F R
D R U2 D2 F D' R
D R U2 D2 F D2 R
B2 R U2 F2 D2 F' R
B' R U2 B2 R2 F B2
B' R U2 B2 R2 B2 F
D R U2 F R2 D R'
D R U2 F R2 D' R'
D R U2 F R2 D2 R'
B2 R U2 B R' F B'
B2 R U2 B R' B' F
D R U2 F D R D
D R U2 F D R D'
D R U2 F D R D2
R U B D' U F R
D R U2 F D' R D
D R U2 F D' R D'
D R U2 F D' R D2
B' R U2 B2 F R2 B2
D R U2 F D2 R D
D R U2 F D2 R D'
D R U2 F D2 R D2
D R U2 F B R B'
D R U2 F B2 R B2
B2 R U2 B F R' B'
D R U2 F' R F2 R
D R U2 F' R' F2 R
D R U2 F' R2 F2 R
R U B D2 U F R
B R U2 F U2 L U2
D2 R D L2 B' U2 R'
B R U2 F B2 R' B2
D' R D L2 B' U2 R'
D R U2 B F R B'
D R U2 B2 F R B2
B R U2 B2 R' F B2
B R U2 B2 R' B2 F
D2 R D U2 R F R
D2 R D U2 R' F R
B R U2 B2 F R' B2
D2 R D U2 R2 F R
D2 R D U2 F R D
D2 R D U2 F R D'
D2 R D U2 F R D2
D2 R D U2 F D R
D2 R D U2 F D' R
D2 R D U2 F D2 R
B' R D U B2 U F
D' R D U2 R F R
D' R D U2 R' F R
D' R D U2 R2 F R
D' R D U2 F R D
D' R D U2 F R D'
D' R D U2 F R D2
D' R D U2 F D R
D' R D U2 F D' R
D' R D U2 F D2 R
R U B' R B U F
B' R D U2 F D' R2
D R D L2 B' U2 R'
B R D L2 B' L' U2
R U B' U R F R
R U B' U R' F R
R U B' U R2 F R
R U B' U D F R
R U B' U D' F R
R U B' U D2 F R
R U B' U F R D
R U B' U F R D'
R U B' U F R D2
R U B' U F D R
R U B' U F D' R
R U B' U F D2 R
D2 R D B' U2 R' F
D2 R D B' U2 F R'
D' R D B' U2 R' F
D' R D B' U2 F R'
D R D U2 R F R
D R D U2 R' F R
R U B' D U F R
D R D U2 R2 F R
D R D U2 F R D
D R D U2 F R D'
D R D U2 F R D2
D R D U2 F D R
D R D U2 F D' R
D R D U2 F D2 R
R U B' D' U F R
R U B' D2 U F R
D2 R D' L2 B' U2 R'
D' R D' L2 B' U2 R'
D R D B' U2 R' F
D R D B' U2 F R'
B R D B' U2 F R
D2 R D' U2 R F R
D2 R D' U2 R' F R
D2 R D' U2 R2 F R
D2 R D' U2 F R D
D2 R D' U2 F R D'
D2 R D' U2 F R D2
D2 R D' U2 F D R
D2 R D' U2 F D' R
D2 R D' U2 F D2 R
B R D B2 U2 R' F
B R D B2 U2 F R'
R2 U B2 U F L R
R2 U B2 U F R L
D' R D' U2 R F R
D' R D' U2 R' F R
D' R D' U2 R2 F R
D' R D' U2 F R D
D' R D' U2 F R D'
D' R D' U2 F R D2
D' R D' U2 F D R
D' R D' U2 F D' R
D' R D' U2 F D2 R
B' R D' U' F2 U' F'
R U B2 R B U F
D R D' L2 B' U2 R'
B R D' L2 B' L' U2
R U B2 U R F R
R U B2 U R' F R
R U B2 U R2 F R
R U B2 U D F R
R U B2 U D' F R
R U B2 U D2 F R
R U B2 U F R D
R U B2 U F R D'
R U B2 U F R D2
R U B2 U F D R
R U B2 U F D' R
R U B2 U F D2 R
D2 R D' B' U2 R' F
D2 R D' B' U2 F R'
D' R D' B' U2 R' F
D' R D' B' U2 F R'
D R D' U2 R F R
D R D' U2 R' F R
D R D' U2 R2 F R
D R D' U2 F R D
D R D' U2 F R D'
D R D' U2 F R D2
D R D' U2 F D R
D R D' U2 F D' R
D R D' U2 F D2 R
R U B2 D U F R
R U B2 D' U F R
R U B2 D2 U F R
D2 R D2 L2 B' U2 R'
D' R D2 L2 B' U2 R'
B' R D2 L2 D B' U2
B' R D2 L2 D' B' U2
B' R D2 L2 D2 B' U2
B' R D2 L2 B' U2 D
B' R D2 L2 B' U2 D'
B' R D2 L2 B' U2 D2
B' R D2 L2 B' D U2
B' R D2 L2 B' D' U2
B' R D2 L2 B' D2 U2
D R D' B' U2 R' F
D R D' B' U2 F R'
B R D' B' U2 F R
D2 R D2 U2 R F R
D2 R D2 U2 R' F R
D2 R D2 U2 R2 F R
D2 R D2 U2 F R D
D2 R D2 U2 F R D'
D2 R D2 U2 F R D2
B R D' B2 U2 R' F
D2 R D2 U2 F D R
D2 R D2 U2 F D' R
B R D' B2 U2 F R'
D2 R D2 U2 F D2 R
D' R D2 U2 R F R
D' R D2 U2 R' F R
D' R D2 U2 R2 F R
D' R D2 U2 F R D
D' R D2 U2 F R D'
D' R D2 U2 F R D2
D' R D2 U2 F D R
D' R D2 U2 F D' R
D' R D2 U2 F D2 R
B' R D2 U2 F D2 R2
D R D2 L2 B' U2 R'
B R D2 L2 B' L' U2
R U' L D F L' U'
B2 R D2 U2 F' R F2
B' R D2 B L2 B' U2
D2 R D2 B' U2 R' F
D2 R D2 B' U2 F R'
D' R D2 B' U2 R' F
D' R D2 B' U2 F R'
B' R D2 B' L2 B' U2
R U' L F L' U' F
B' R D2 B2 L2 B' U2
D R D2 U2 R F R
D R D2 U2 R' F R
D R D2 U2 R2 F R
D R D2 U2 F R D
D R D2 U2 F R D'
D R D2 U2 F R D2
D R D2 U2 F D R
D R D2 U2 F D' R
D R D2 U2 F D2 R
F' R F R U2 F R
D R D2 B' U2 R' F
D R D2 B' U2 F R'
B' R F R2 D2 L2 B
B' R F R2 D2 B L2
B' R F R2 B D2 L2
B R D2 B' U2 F R
B R D2 B2 U2 R' F
B R D2 B2 U2 F R'
U2 R F R U2 R' U2
B R F L F' U2 F
U2 R F R B2 L B2
U2 R F R2 D2 L2 R'
U2 R F R2 D2 R' L2
U2 R F B2 R B2 L
B' R F' U2 F2 R2 B
U2 R F' R' F2 L' R
U2 R F' R' F2 R L'
F2 R F2 R B L U2
B R F2 L F2 U2 F
B R F2 L F2 U2 F
B' R F2 U2 F' R2 B
D2 R B L2 B' L' U2
D' R B L2 B' L' U2
B' R B L2 B' U2 R2
B2 R B L' U2 R' F'
B' R B U2 R' F R'
B' R B U2 R2 D F
B' R B U2 R2 D' F
B' R B U2 R2 D2 F
B' R B U2 R2 F D
B' R B U2 R2 F D'
B' R B U2 R2 F D2
B' R B U2 F R2 D
B' R B U2 F R2 D'
B' R B U2 F R2 D2
B' R B U2 F' R2 F2
D R B L2 B' L' U2
B R B L2 B' L U2
B' R B D2 L2 B' U2
B2 R B U2 R F R2
B2 R B U2 R' D F
B2 R B U2 R' D' F
B2 R B U2 R' D2 F
B2 R B U2 R' F D
B2 R B U2 R' F D'
B2 R B U2 R' F D2
B2 R B U2 D R' F
B2 R B U2 D F R'
B2 R B U2 D' R' F
B2 R B U2 D' F R'
B2 R B U2 D2 R' F
B2 R B U2 D2 F R'
B2 R B U2 F R' D
B2 R B U2 F R' D'
B2 R B U2 F R' D2
B2 R B U2 F D R'
B2 R B U2 F D' R'
B2 R B U2 F D2 R'
B2 R B U2 F' R' F2
B2 R B D U2 R' F
B2 R B D U2 F R'
U2 R B U2 F B' R'
U2 R B U2 B' R' F
U2 R B U2 B' F R'
B2 R B D' U2 R' F
B2 R B D' U2 F R'
B2 R B D2 U2 R' F
B2 R B D2 U2 F R'
D' R B' L' U2 R' F'
D2 R B' L' U2 R' F'
B' R B' L2 B' U2 R2
B2 R B' L2 B' L' U2
D' R B' U2 R F R2
D2 R B' U2 R F R2
D' R B' U2 R' D F
D' R B' U2 R' D' F
D' R B' U2 R' D2 F
D' R B' U2 R' F D
D' R B' U2 R' F D'
D' R B' U2 R' F D2
D2 R B' U2 R' D F
D2 R B' U2 R' D' F
D2 R B' U2 R' D2 F
D2 R B' U2 R' F D
D2 R B' U2 R' F D'
D2 R B' U2 R' F D2
D' R B' U2 D R' F
D' R B' U2 D F R'
D2 R B' U2 D R' F
D2 R B' U2 D F R'
D' R B' U2 D' R' F
D' R B' U2 D' F R'
D2 R B' U2 D' R' F
D2 R B' U2 D' F R'
D' R B' U2 D2 R' F
D2 R B' U2 D2 R' F
D' R B' U2 D2 F R'
D2 R B' U2 D2 F R'
D' R B' U2 F R' D
D' R B' U2 F R' D'
D' R B' U2 F R' D2
D2 R B' U2 F R' D
D2 R B' U2 F R' D'
D2 R B' U2 F R' D2
D' R B' U2 F D R'
D' R B' U2 F D' R'
D2 R B' U2 F D R'
D' R B' U2 F D2 R'
D2 R B' U2 F D' R'
D2 R B' U2 F D2 R'
D2 R B' U2 F' R' F2
D' R B' U2 F' R' F2
D R B' L' U2 R' F'
B' R B' U2 R' F R'
B' R B' U2 R2 D F
B' R B' U2 R2 D' F
B' R B' U2 R2 D2 F
B' R B' U2 R2 F D
B' R B' U2 R2 F D'
B' R B' U2 R2 F D2
D2 R B' D U2 R' F
D2 R B' D U2 F R'
D' R B' D U2 R' F
D' R B' D U2 F R'
B' R B' U2 F R2 D
B' R B' U2 F R2 D'
B' R B' U2 F R2 D2
B' R B' U2 F' R2 F2
D2 R B' D' U2 R' F
D2 R B' D' U2 F R'
D' R B' D' U2 R' F
D' R B' D' U2 F R'
D2 R B' D2 U2 R' F
D2 R B' D2 U2 F R'
B R B' L2 B' U2 R'
D' R B' D2 U2 R' F
D' R B' D2 U2 F R'
B' R B' D2 L2 B' U2
D R B' U2 R F R2
D R B' U2 R' D F
D R B' U2 R' D' F
D R B' U2 R' D2 F
D R B' U2 R' F D
D R B' U2 R' F D'
D R B' U2 R' F D2
D R B' U2 D R' F
D R B' U2 D F R'
D R B' U2 D' R' F
D R B' U2 D' F R'
D R B' U2 D2 R' F
D R B' U2 D2 F R'
D R B' U2 F R' D
D R B' U2 F R' D'
D R B' U2 F R' D2
D R B' U2 F D R'
D R B' U2 F D' R'
D R B' U2 F D2 R'
D R B' U2 F' R' F2
B R B' U2 R F R
R' U' D B2 U' F R
B R B' U2 R' F R
B R B' U2 R2 F R
B R B' U2 D F R
D R B' D U2 R' F
D R B' D U2 F R'
D2 R B2 L2 B' L U2
B R B' U2 D' F R
B R B' U2 D2 F R
B R B' U2 F R D
B R B' U2 F R D'
B R B' U2 F R D2
B R B' U2 F D R
B R B' U2 F D' R
B R B' U2 F D2 R
