D F2 B U2 R'
D B F2 U2 R'
D L F2 B U2 R'
D L B F2 U2 R'
D L' F2 B U2 R'
D L' B F2 U2 R'
D L2 F2 B U2 R'
D L2 B F2 U2 R'
U2 D' R2 F' R B2
U2 D' R2 F' B2 R
U2 D' R2 B2 F' R
D' U2 R2 F' R B2
D' U2 R2 F' B2 R
D' U2 R2 B2 F' R
D' F L' B U2 B
D' F B L' U2 B
F' D F2 B U2 R'
B2 D F2 B' L U2
F' D B F2 U2 R'
F2 D F2 B U2 R'
B2 D B' L F2 U2
F2 D B F2 U2 R'
F D F2 B U2 R'
B2 D B' F2 L U2
F D B F2 U2 R'
D' F' B U2 B R
D F2 L B U2 R'
B D' F L' U2 B2
D F2 L' B U2 R'
D F2 L2 B U2 R'
B D' F' U2 R B2
B D' F' U2 B2 R
D F2 B L U2 R'
D F2 B L' U2 R'
D F2 B L2 U2 R'
D F2 B U2 R' D
D F2 B U2 R' D'
D F2 B U2 R' D2
D F2 B U2 D R'
D F2 B U2 D' R'
D F2 B U2 D2 R'
D F2 B D U2 R'
D F2 B D' U2 R'
D F2 B D2 U2 R'
D F2 B' L B2 U2
D B L F2 U2 R'
D B L' F2 U2 R'
D B L2 F2 U2 R'
D' B U2 D2 B R'
D B U2 R' D2 B2
D B U2 D2 R' B2
D' B D2 U2 B R'
D' B F L' U2 B
D B D2 U2 R' B2
D' B F' U2 B R
D B F2 L U2 R'
D B F2 L' U2 R'
D B F2 L2 U2 R'
D B F2 U2 R' D
D B F2 U2 R' D'
D B F2 U2 R' D2
D B F2 U2 D R'
D B F2 U2 D' R'
D B F2 U2 D2 R'
D B F2 D U2 R'
D B F2 D' U2 R'
D B F2 D2 U2 R'
D B' L F2 B2 U2
D B' L B2 F2 U2
D B' F2 L B2 U2
D F2 B' L B2 U2 D
D F2 B' L B2 U2 D'
D F2 B' L B2 U2 D2
D F2 B' L B2 D U2
D F2 B' L B2 D' U2
D F2 B' L B2 D2 U2
D F2 B' L' B2 L2 U2
D F2 B' L2 B2 L' U2
D' B L U2 D2 B R'
D F2 B' D2 L U2 F2
D' B L D2 U2 B R'
D' B L F L' U2 B
D' B L F' U2 B R
D F2 B2 L2 U2 F R
D2 B L' U' R2 F U'
D2 B L' U' F R2 U'
D F2 B2 D B' U2 R'
D' B L' U2 D2 B R'
D F2 B2 D' B' U2 R'
D F2 B2 D2 B' U2 R'
D' B L' D2 U2 B R'
D' B L' F L' U2 B
D' B L' F' U2 B R
D B L U2 R' D2 B2
D B L U2 D2 R' B2
D B L D2 U2 R' B2
D B L F2 L U2 R'
D B L F2 L' U2 R'
D B L F2 L2 U2 R'
D B L F2 U2 R' D
D B L F2 U2 R' D'
D B L F2 U2 R' D2
D B L F2 U2 D R'
D B L F2 U2 D' R'
D B L F2 U2 D2 R'
D B L F2 D U2 R'
D B L F2 D' U2 R'
D B L F2 D2 U2 R'
D' B L2 U2 D2 B R'
D' B L2 D2 U2 B R'
D' B L2 F L' U2 B
D' B L2 F' U2 B R
D B L' U2 R' D2 B2
D B L' U2 D2 R' B2
D B L' D2 U2 R' B2
D B L' F2 L U2 R'
D B L' F2 L' U2 R'
D B L' F2 L2 U2 R'
D B L' F2 U2 R' D
D B L' F2 U2 R' D'
D B L' F2 U2 R' D2
D B L' F2 U2 D R'
D B L' F2 U2 D' R'
D B L' F2 U2 D2 R'
D B L' F2 D U2 R'
D B L' F2 D' U2 R'
D B L' F2 D2 U2 R'
D B L2 U2 R' D2 B2
D B L2 U2 D2 R' B2
D B L2 D2 U2 R' B2
D B L2 F2 L U2 R'
D B L2 F2 L' U2 R'
D B L2 F2 L2 U2 R'
D B L2 F2 U2 R' D
D B L2 F2 U2 R' D'
D B L2 F2 U2 R' D2
D B L2 F2 U2 D R'
D B L2 F2 U2 D' R'
D B L2 F2 U2 D2 R'
D B L2 F2 D U2 R'
D B L2 F2 D' U2 R'
D B L2 F2 D2 U2 R'
D B R F2 R' U2 R'
D' B R2 F' R2 U2 R'
U B R' B L2 U F
D B R2 F2 L' R2 U2
D B R2 F2 R2 L' U2
D' B U' F' U' B R
L' B U' F2 R F' U'
D B U D' L2 U R'
D' B U2 D2 B R' D
D' B U2 D2 B R' D'
D' B U2 D2 B R' D2
D' B U2 D2 B D R'
D' B U2 D2 B D' R'
D' B U2 D2 B D2 R'
D' B U2 F' B R F
D' B U2 B F' R F
D B U' D R2 U' R
D2 B D F L' U2 B2
D2 B D F' U2 R B2
D2 B D F' U2 B2 R
D B U2 R' U2 F2 U2
D B U2 R' D2 B2 D
D B U2 R' D2 B2 D'
D B U2 R' D2 B2 D2
D B U2 R' B D2 B2
D B U2 R' B' D2 B2
D B U2 R' B2 D2 B2
D B U2 R2 D2 R B2
D B U2 R2 D2 B2 R
D B U2 D' R' D' B2
D B U2 D2 R B2 R2
D B U2 D2 R' B2 D
D B U2 D2 R' B2 D'
D B U2 D2 R' B2 D2
D B U2 D2 R2 B2 R
D B U2 B2 D2 B2 R'
D B D U' R2 U' R
D' B D2 L U2 B R'
D' B D2 L' U2 B R'
D' B D2 L2 U2 B R'
D' B D2 U2 B R' D
D' B D2 U2 B R' D'
D' B D2 U2 B R' D2
D' B D2 U2 B D R'
D' B D2 U2 B D' R'
D' B D2 U2 B D2 R'
D' B D2 F U2 B R'
D' B D2 F' U2 B R'
D' B D2 F2 U2 B R'
D B D' U L2 U R'
D B D' U2 R' D' B2
D' B F L' U2 D B
D' B F L' U2 D' B
D' B F L' U2 D2 B
D' B F L' U2 B D
D' B F L' U2 B D'
D' B F L' U2 B D2
D' B F L' D U2 B
D' B F L' D' U2 B
D' B F L' D2 U2 B
D' B F L' F U2 B
D' B F L' F' U2 B
D' B F L' F2 U2 B
D B D2 L U2 R' B2
D B D2 L' U2 R' B2
D B D2 L2 U2 R' B2
D' B F D L' U2 B
D' B F D' L' U2 B
D' B F D2 L' U2 B
D' B F' L U2 B R
D' B F' L' U2 B R
D B D2 U2 R B2 R2
D B D2 U2 R' B2 D
D B D2 U2 R' B2 D'
D B D2 U2 R' B2 D2
D' B F' L2 U2 B R
D B D2 U2 R2 B2 R
D B D2 F U2 R' B2
D B D2 F' U2 R' B2
D B D2 F2 U2 R' B2
D' B F' U2 D B R
D' B F' U2 D' B R
D' B F' U2 D2 B R
D' B F' U2 B R D
D' B F' U2 B R D'
D' B F' U2 B R D2
D' B F' U2 B D R
D' B F' U2 B D' R
D' B F' U2 B D2 R
D' B F' U2 B' R B2
D' B F' U2 B2 R B'
D' B F' D U2 B R
D' B F' D' U2 B R
D B F L2 U2 R' B'
D' B F' D2 U2 B R
D B F D F U2 R'
D B F D' F U2 R'
D B F D2 F U2 R'
D' B F2 U2 B' R' B2
L' B F2 U' R F' U'
D B F' L F' U2 R'
D B F' L' F' U2 R'
D B F' L2 F' U2 R'
D B F' U2 R2 B R
D B F' D F' U2 R'
D B F' D' F' U2 R'
D B F' D2 F' U2 R'
D B F2 L U2 R' D
D B F2 L U2 R' D'
D B F2 L U2 R' D2
D B F2 L U2 D R'
D B F2 L U2 D' R'
D B F2 L U2 D2 R'
D B F2 L D U2 R'
D B F2 L D' U2 R'
D B F2 L D2 U2 R'
D B F2 L' U2 R' D
D B F2 L' U2 R' D'
D B F2 L' U2 R' D2
D B F2 L' U2 D R'
D B F2 L' U2 D' R'
D B F2 L' U2 D2 R'
D B F2 L' D U2 R'
D B F2 L' D' U2 R'
D B F2 L' D2 U2 R'
D B F2 L2 U2 R' D
D B F2 L2 U2 R' D'
D B F2 L2 U2 R' D2
D B F2 L2 U2 D R'
D B F2 L2 U2 D' R'
D B F2 L2 U2 D2 R'
D B F2 L2 D U2 R'
D B F2 L2 D' U2 R'
D B F2 L2 D2 U2 R'
D B F2 U' F U' R'
D B F2 U' F' U' R'
D B F2 U' F2 U' R'
D B F2 U2 R2 D R
D B F2 U2 R2 D' R
D B F2 U2 R2 D2 R
D B F2 U2 D R' D
D B F2 U2 D R' D'
D B F2 U2 D R' D2
D B F2 U2 D' R' D
D B F2 U2 D' R' D'
D B F2 U2 D' R' D2
D B F2 U2 D2 R' D
D B F2 U2 D2 R' D'
D B F2 U2 D2 R' D2
D B F2 U2 F' R' F
D B F2 U2 F2 R' F2
D B F2 D L U2 R'
D B F2 D L' U2 R'
D B F2 D L2 U2 R'
D B F2 D U2 R' D
D B F2 D U2 R' D'
D B F2 D U2 R' D2
D B F2 D' L U2 R'
D B F2 D' L' U2 R'
D B F2 D' L2 U2 R'
D B F2 D' U2 R' D
D B F2 D' U2 R' D'
D B F2 D' U2 R' D2
D B F2 D2 L U2 R'
D B F2 D2 L' U2 R'
D B F2 D2 L2 U2 R'
D B F2 D2 U2 R' D
D B F2 D2 U2 R' D'
D B F2 D2 U2 R' D2
D B' L U2 D2 F2 B2
D B' L U2 D2 B2 F2
D B' L D2 U2 F2 B2
D B' L D2 U2 B2 F2
D B' L F2 U2 D2 F2
D B' L F2 D2 U2 F2
D B' L F2 B2 U2 D
D B' L F2 B2 U2 D'
D B' L F2 B2 U2 D2
D B' L F2 B2 D U2
D B' L F2 B2 D' U2
D B' L F2 B2 D2 U2
D B' L B2 U2 D2 B2
D B' L B2 D2 U2 B2
D B' L B2 F2 U2 D
D B' L B2 F2 U2 D'
D B' L B2 F2 U2 D2
D B' L B2 F2 D U2
D B' L B2 F2 D' U2
D B' L B2 F2 D2 U2
D' B' L2 F L' B2 U2
D' B' L2 F B2 L' U2
D' B' L2 B2 F L' U2
B2 F D F2 B' L U2
D B' L' F2 L2 B2 U2
D B' L' F2 B2 L2 U2
B2 F D B' L F2 U2
B2 F D B' F2 L U2
D B' L' B2 L2 F2 U2
D B' L' B2 F2 L2 U2
F' B D' F L' U2 B2
F' B D' F' U2 R B2
F' B D' F' U2 B2 R
F2 B D' F L' U2 B2
F2 B D' F' U2 R B2
F2 B D' F' U2 B2 R
D B' L2 F2 B2 U2 R
D B' L2 B2 L' F2 U2
D B' L2 B2 F2 U2 R
B F D' F L' U2 B2
B F D' F' U2 R B2
B F D' F' U2 B2 R
F B D' F L' U2 B2
F B D' F' U2 R B2
F B D' F' U2 B2 R
D B' U2 D2 F2 B2 R'
D B' U2 D2 B2 R' F2
D B' U2 D2 B2 F2 R'
D B' D2 L U2 F2 B2
D B' D2 L U2 B2 F2
D B' D2 U2 F2 B2 R'
D B' D2 U2 B2 R' F2
D B' D2 U2 B2 F2 R'
D B' D2 B2 R' F2 L'
D B' F' L F' B2 U2
D B' F' L B2 F' U2
D B' F2 L U2 D2 F2
D B' F2 L D2 U2 F2
B2 F' D F2 B' L U2
D B' F2 L B2 U2 D
D B' F2 L B2 U2 D'
D B' F2 L B2 U2 D2
D B' F2 L B2 D U2
D B' F2 L B2 D' U2
D B' F2 L B2 D2 U2
B2 F' D B' L F2 U2
D B' F2 L' B2 L2 U2
B2 F' D B' F2 L U2
D B' F2 L2 B2 L' U2
D B' F2 D2 L U2 F2
B F' D' F L' U2 B2
B F' D' F' U2 R B2
B F' D' F' U2 B2 R
U B2 L2 R' B U F
U B2 L2 R2 U F R
U B2 R' L2 B U F
U B2 R2 L2 U F R
D2 B2 D' F2 B' L U2
D2 B2 D' B' L F2 U2
D2 B2 D' B' F2 L U2
U2 B2 D' B2 R2 F' R
D' B2 D2 B' L U2 B
F' B2 D F2 B' L U2
F' B2 D B' L F2 U2
F' B2 D B' F2 L U2
B2 F2 D F2 B' L U2
B2 F2 D B' L F2 U2
B2 F2 D B' F2 L U2
F2 B2 D F2 B' L U2
F2 B2 D B' L F2 U2
F2 B2 D B' F2 L U2
D B2 D2 B' U2 R' B'
F B2 D F2 B' L U2
F B2 D B' L F2 U2
B F2 D' F L' U2 B2
F B2 D B' F2 L U2
B F2 D' F' U2 R B2
B F2 D' F' U2 B2 R
D B2 F2 L2 U2 F R
D B2 F2 D B' U2 R'
D B2 F2 D' B' U2 R'
D B2 F2 D2 B' U2 R'
