L2 U2 B L U
L2 R F R F' U'
L2 R2 F R F2 U'
R2 L2 F R F2 U'
R L2 F R F' U'
F2 L2 R2 F' R U'
L2 R2 F' U2 L' U
R2 L2 F' U2 L' U
F L2 R2 F' R' U'
F' L2 U2 L B U
B2 L2 F R B2 U'
B2 L2 F B2 R U'
B2 L2 B2 F R U'
U' R D F2 B R'
U' R D B R' F2
U' R D B F2 R'
L2 U' R D B R'
L2 U2 L B L U
L2 U2 L' B L U
L2 U2 L2 B L U
L2 U2 D B L U
L2 U2 D' B L U
L2 U2 D2 B L U
F2 R2 L2 F' R U'
F R2 L2 F' R' U'
L2 U2 B L U D
L2 U2 B L U D'
L2 U2 B L U D2
L2 U2 B L D U
L2 U2 B L D' U
L2 U2 B L D2 U
L2 U2 B D L U
L2 U2 B D' L U
L2 U2 B D2 L U
F2 R2 F' L2 R U'
F2 R2 F' R L2 U'
F R2 F' L2 R' U'
F R2 F' R' L2 U'
L2 D U2 B L U
U2 D B L U F2
L2 D' U2 B L U
L2 D2 U2 B L U
U2 D2 B L R2 U
D2 U2 B L R2 U
U2 D2 B R2 L U
D2 U2 B R2 L U
D U2 B L U F2
R2 F L2 R F2 U'
R2 F R L2 F2 U'
R2 F R F2 L2 U'
R F L2 R F' U'
R F R L2 F' U'
R F R F' L2 U'
L2 F R2 F' R' U'
B U2 B' L2 R' U'
B U2 B' R' L2 U'
R2 F' L2 U2 L U
L2 F' U2 L' B U
L2 F' U2 B L' U
L2 F2 R2 F' R U'
U2 B L U2 L U'
U2 B D L U F2
U2 B D2 L R2 U
U2 B D2 R2 L U
R2 F' L2 R' U2 L U
U' F' R D F2 B R'
U' F' R D B R' F2
U' F' R D B F2 R'
R2 F' L2 R2 U2 L U
R2 F' L2 U2 L U D
R2 F' L2 U2 L U D'
R2 F' L2 U2 L U D2
R2 F' L2 U2 L D U
R2 F' L2 U2 L D' U
R2 F' L2 U2 L D2 U
R2 F' L2 U2 D L U
R2 F' L2 U2 D' L U
R2 F' L2 U2 D2 L U
R2 F' L2 D U2 L U
R2 F' L2 D' U2 L U
R2 F' L2 D2 U2 L U
R2 F' L2 B2 R' B2 U'
R2 F' R L2 U2 L U
L2 F' R F2 R F' U'
L2 F' R' U2 L' B' U
R2 F' R' L2 U2 L U
R2 F' R2 L2 U2 L U
L2 F' R2 F2 R F U'
D2 F' U2 L' B R2 U
D2 F' U2 B L' R2 U
D2 F' U2 B R2 L' U
L2 F' U2 L B L2 U
L2 F' U2 L' D B U
L2 F' U2 L' D' B U
L2 F' U2 L' D2 B U
L2 F' U2 L' B U D
L2 F' U2 L' B U D'
L2 F' U2 L' B U D2
L2 F' U2 L' B D U
L2 F' U2 L' B D' U
L2 F' U2 L' B D2 U
L2 F' U2 D L' B U
L2 F' U2 D B L' U
R2 F' U2 L' U2 L' U'
L2 F' U2 D' L' B U
L2 F' U2 D' B L' U
L2 F' U2 D2 L' B U
L2 F' U2 D2 B L' U
D F' U2 L' B U F'
R2 F' U2 D L' U F2
L2 F' U2 B L' U D
L2 F' U2 B L' U D'
L2 F' U2 B L' U D2
L2 F' U2 B L' D U
L2 F' U2 B L' D' U
L2 F' U2 B L' D2 U
L2 F' U2 B D L' U
L2 F' U2 B D' L' U
L2 F' U2 B D2 L' U
L2 F' U2 B' L' B2 U
R2 F' U2 D2 L' R2 U
R2 F' U2 D2 R2 L' U
D F' U2 B L' U F'
L2 F' D U2 L' B U
L2 F' D U2 B L' U
R2 F' D U2 L' U F2
L2 F' D' U2 L' B U
L2 F' D' U2 B L' U
L2 F' D2 U2 L' B U
L2 F' D2 U2 B L' U
R2 F' D2 U2 L' R2 U
R2 F' D2 U2 R2 L' U
R2 F' B2 L2 B2 R' U'
R' F2 L2 R' F' R U'
L F2 L R2 F' R U'
U' F2 R D F2 B R'
U' F2 R D B R' F2
U' F2 R D B F2 R'
R' F2 R' L2 F' R U'
R F2 L2 R F' R U'
L2 F2 R F' R F' U'
R' F2 R' F' L2 R U'
R' F2 R' F' R L2 U'
R F2 L2 F' R F' U'
R F2 R L2 F' R U'
R F2 R F' L2 R U'
R F2 R F' R L2 U'
L2 F2 R2 F' R U' D
L2 F2 R2 F' R U' D'
L2 F2 R2 F' R U' D2
L2 F2 R2 F' R D U'
L2 F2 R2 F' R D' U'
L2 F2 R2 F' R D2 U'
L2 F2 R2 F' D R U'
L2 F2 R2 F' D' R U'
L2 F2 R2 F' D2 R U'
L F2 R2 L F' R U'
D F2 R2 F' R U' F
L F2 R2 F' L R U'
L F2 R2 F' R L U'
B D2 R2 U2 B' R' U'
U2 B L R U2 L U'
U2 B L R' U2 L U'
U2 B L R2 U2 L U'
F' D2 U2 L' B R2 U
U2 B L U2 L U' D
U2 B L U2 L U' D'
U2 B L U2 L U' D2
U2 B L U2 L D U'
U2 B L U2 L D' U'
U2 B L U2 L D2 U'
U2 B L U2 D L U'
U2 B L U2 D' L U'
U2 B L U2 D2 L U'
U2 B L D U2 L U'
U2 B L D' U2 L U'
U2 B L D2 U2 L U'
F' D2 U2 B L' R2 U
F' D2 U2 B R2 L' U
U2 B L B2 R' B2 U
U2 B R L U2 L U'
U2 B R D L U F2
U2 B R D2 L R2 U
U2 B R D2 R2 L U
U2 B R' L U2 L U'
U2 B R' D L U F2
U2 B R' D2 L R2 U
D2 B R2 U2 B' R' U'
U2 B R' D2 R2 L U
U2 B R2 L U2 L U'
U2 B R2 D L U F2
U2 B R2 D2 L R2 U
U2 B R2 D2 R2 L U
U2 B U2 L2 U2 L' U
L' B U2 B' L' R' U'
L' B U2 B' R' L' U'
U2 B D L R U F2
U2 B D L R' U F2
U2 B D L R2 U F2
U2 B D L U F2 D
U2 B D L U F2 D'
U2 B D L U F2 D2
U2 B D L D R2 U
B2 F L2 R F B2 U'
B2 F L2 R B2 F U'
U2 B D R L U F2
U2 B D R' L U F2
U2 B D R2 L U F2
D B U2 B' R' U' F2
U2 B D' L U D2 F2
U2 B D' L U' B2 U2
U2 B D' L D' R2 U
U2 B D' L D2 U F2
B2 F L2 B2 R F U'
L B U2 B' L R' U'
L B U2 B' R' L U'
B2 F R L2 F B2 U'
B2 F R L2 B2 F U'
U2 B D2 L R2 U D
U2 B D2 L R2 U D'
U2 B D2 L R2 U D2
U2 B D2 L R2 D U
U2 B D2 L R2 D' U
U2 B D2 L R2 D2 U
U2 B D2 L U D' F2
U2 B D2 L D' U F2
U2 B D2 R2 L U D
U2 B D2 R2 L U D'
U2 B D2 R2 L U D2
U2 B D2 R2 L D U
U2 B D2 R2 L D' U
U2 B D2 R2 L D2 U
U2 B D2 R2 D L U
U2 B D2 R2 D' L U
U2 B D2 R2 D2 L U
U2 B' L B2 L R' U
U2 B' L B2 R' L U
B F U2 R B' L2 U'
U' B' R D' B R2 F'
F B U2 R B' L2 U'
B F U2 B' L2 R U'
B F U2 B' R L2 U'
F B U2 B' L2 R U'
F B U2 B' R L2 U'
D2 B' R2 F' L' B2 U
D2 B' R2 F' B2 L' U
D2 B' R2 B2 F' L' U
B2 F' L2 F B2 R' U'
B2 F' L2 B2 R' F U'
B2 F' L2 B2 F R' U'
F' B2 L2 F B2 R' U'
F' B2 L2 B2 R' F U'
F' B2 L2 B2 F R' U'
U' B2 U L2 F R U'
F B2 L2 R F B2 U'
F B2 L2 R B2 F U'
F B2 L2 B2 R F U'
F B2 R L2 F B2 U'
F B2 R L2 B2 F U'
U B2 U' L2 F R U'
R2 B2 F' L2 B2 R' U'
