B R F L' F2
B L R F L' F2
B L' R F L' F2
F L' F' B R F'
F L' B R F' R
F L' B F' R F'
B L2 R F L' F2
B R L F L' F2
B R L' F L' F2
B R L2 F L' F2
B' R F L' F2 B2
B' R F L' B2 F2
B2 R D2 F' B' L
B2 R D2 B' L F'
B2 R D2 B' F' L
B R F L F2 L2
B R F L' F2 D
B R F L' F2 D'
B R F L' F2 D2
B' R F B2 L' F2
B R F L2 F2 L
B2 R F B' L' F2
B R F' U2 R U2
B2 R B' F L' F2
B' R B2 F L' F2
B R' F L' R2 F'
B R' F R2 L' F'
B R' F2 R2 F' L'
B R2 F L' R' F'
B R2 F R' L' F'
B R2 F2 R' F' L'
R D2 L F' B' L
R D2 L B' L F'
R D2 L B' F' L
R D2 F' L B' L
R D2 F' B' L B'
R D2 B' L F' B'
R D2 B' L B' F'
R D2 B' F' L B'
R2 F' R U2 R2 F'
R2 F' R B U2 R2
R F' U2 R F' U2
F D2 L' F B R'
F D2 L' B R' F
F D2 L' B F R'
L' B R F L' F2
U' B R F L' F2
U2 B R F L' F2
L2 B R F L' F2
L B R F L' F2
U B R F L' F2
F D2 B L' R' F
F D2 B L' F R'
F D2 B R' L' F
B F L' R F' R
F B L' R F' R
B F L' F' R F'
F B L' F' R F'
B F R L' F' R
F B R L' F' R
R2 F2 R' F' L' D2 B2
R2 F2 R' F' D2 L' B2
R2 F2 R' F' D2 B2 L'
F2 D2 L' U2 F B L
F2 D2 L' U2 B F L
B D2 L' R D2 F L'
B D2 L' D2 R F L'
F D2 L' F B R' D
F D2 L' F B R' D'
F D2 L' F B R' D2
F D2 L' F B D R'
F D2 L' F B D' R'
F D2 L' F B D2 R'
F D2 L' F' B R' F2
F D2 L' B R F R2
F D2 L' B R' D F
F D2 L' B R' D' F
F D2 L' B R' D2 F
F D2 L' B R' F D
F D2 L' B R' F D'
F D2 L' B R' F D2
F D2 L' B D R' F
F D2 L' B D F R'
F D2 L' B D' R' F
F D2 L' B D' F R'
F D2 L' B D2 R' F
F D2 L' B D2 F R'
F D2 L' B F R' D
F D2 L' B F R' D'
F D2 L' B F R' D2
F D2 L' B F D R'
F D2 L' B F D' R'
F D2 L' B F D2 R'
F D2 L' B F' R' F2
B2 D2 R B' L' F L2
B D2 R L' D2 F L'
U' B L R F L' F2
D2 B L R D2 L2 F
L' B L R F L' F2
U' B L' R F L' F2
U2 B L R F L' F2
L2 B L R F L' F2
D2 B L' R D2 F L2
D2 B L' R F D2 L2
F D2 U L' F B R'
F D2 U L' B R' F
F D2 U L' B F R'
L' B L' R F L' F2
F D2 U B L' R' F
F D2 U B L' F R'
F D2 U B R' L' F
U' B L2 R F L' F2
U2 B L' R F L' F2
L2 B L' R F L' F2
F D2 U' L' F B R'
F D2 U' L' B R' F
F D2 U' L' B F R'
L B L R F L' F2
U B L R F L' F2
L' B L2 R F L' F2
F D2 U' B L' R' F
F D2 U' B L' F R'
F D2 U' B R' L' F
F D2 U2 L' F B R'
F D2 U2 L' B R' F
F D2 U2 L' B F R'
U' B R L F L' F2
U' B R L' F L' F2
U2 B L2 R F L' F2
U' B R L2 F L' F2
L2 B L2 R F L' F2
D2 B R L D2 L2 F
D2 B R L' D2 F L2
D2 B R L' F D2 L2
L B L' R F L' F2
U B L' R F L' F2
L' B R L F L' F2
F D2 U2 B L' R' F
F D2 U2 B L' F R'
F D2 U2 B R' L' F
L' B R L' F L' F2
U' B R F L F2 L2
U' B R F L' F2 D
U' B R F L' F2 D'
U' B R F L' F2 D2
U' B R F L2 F2 L
L' B R L2 F L' F2
U' B R F' U2 R U2
L' B R F L F2 L2
L' B R F L' F2 D
L' B R F L' F2 D'
L' B R F L' F2 D2
L' B R F L2 F2 L
U2 B R L F L' F2
L2 B R L F L' F2
L' B R F' U2 R U2
U2 B R L' F L' F2
L2 B R L' F L' F2
U2 B R L2 F L' F2
L2 B R L2 F L' F2
L B L2 R F L' F2
U B L2 R F L' F2
U' B R' F L' R2 F'
U' B R' F R2 L' F'
U2 B R F L F2 L2
U2 B R F L' F2 D
U2 B R F L' F2 D'
U2 B R F L' F2 D2
U2 B R F L2 F2 L
L2 B R F L F2 L2
L2 B R F L' F2 D
L2 B R F L' F2 D'
L2 B R F L' F2 D2
L2 B R F L2 F2 L
U' B R' F2 R2 F' L'
U2 B R F' U2 R U2
L2 B R F' U2 R U2
R' B R' F' R U2 R2
L' B R' F L' R2 F'
D B R U' F' R2 U
L' B R' F R2 L' F'
L' B R' F2 R2 F' L'
L B R L F L' F2
D B R F D' L2 F2
D B R F D' F2 L2
U B R L F L' F2
L B R L' F L' F2
U B R L' F L' F2
L B R L2 F L' F2
U B R L2 F L' F2
U' B R2 F L' R' F'
U' B R2 F R' L' F'
U2 B R' F L' R2 F'
U2 B R' F R2 L' F'
L2 B R' F L' R2 F'
L2 B R' F R2 L' F'
U' B R2 F2 R' F' L'
U2 B R' F2 R2 F' L'
L2 B R' F2 R2 F' L'
L B R F L F2 L2
L B R F L' F2 D
L B R F L' F2 D'
L B R F L' F2 D2
L B R F L2 F2 L
U B R F L F2 L2
U B R F L' F2 D
U B R F L' F2 D'
U B R F L' F2 D2
U B R F L2 F2 L
D2 B R2 F2 L' R' F
D2 B R2 F2 L' F R'
D2 B R2 F2 R' L' F
L' B R2 F L' R' F'
L B R F' U2 R U2
L' B R2 F R' L' F'
U B R F' U2 R U2
L' B R2 F2 R' F' L'
B2 D2 B' L' R F L2
B2 D2 B' R L' F L2
U2 B R2 F L' R' F'
U2 B R2 F R' L' F'
L2 B R2 F L' R' F'
L2 B R2 F R' L' F'
F D2 B L' R F R2
F D2 B L' R' D F
F D2 B L' R' D' F
F D2 B L' R' D2 F
F D2 B L' R' F D
F D2 B L' R' F D'
F D2 B L' R' F D2
F D2 B L' D R' F
F D2 B L' D F R'
F D2 B L' D' R' F
F D2 B L' D' F R'
F D2 B L' D2 R' F
F D2 B L' D2 F R'
F D2 B L' F R' D
F D2 B L' F R' D'
F D2 B L' F R' D2
F D2 B L' F D R'
F D2 B L' F D' R'
F D2 B L' F D2 R'
F D2 B L' F' R' F2
U2 B R2 F2 R' F' L'
L2 B R2 F2 R' F' L'
F D2 B R L' F R2
L B R' F L' R2 F'
B2 D2 B' D2 L R F'
F D2 B R' L' D F
F D2 B R' L' D' F
F D2 B R' L' D2 F
F D2 B R' L' F D
F D2 B R' L' F D'
F D2 B R' L' F D2
L B R' F R2 L' F'
B2 D2 B' D2 R L F'
B2 D2 B' D2 R F' L
U B R' F L' R2 F'
U B R' F R2 L' F'
L B R' F2 R2 F' L'
U B R' F2 R2 F' L'
L B R2 F L' R' F'
L B R2 F R' L' F'
U B R2 F L' R' F'
U B R2 F R' L' F'
L B R2 F2 R' F' L'
U B R2 F2 R' F' L'
B' F L' R F' R B2
B' F L' R F' B2 R
B' F L' R B2 F' R
B F L R F' L2 R
B F L R F' R L2
B' F L' F' R F' B2
B' F L' F' R B2 F'
B' F L' F' B2 R F'
D' B D R F L' F2
B' F L' B2 R F' R
B' F L' B2 F' R F'
F B L R F' L2 R
F B L R F' R L2
B F L F' L2 R F'
B F L F' R L2 F'
B F L F' R F' L2
B F L' R F' R D
B F L' R F' R D'
B F L' R F' R D2
B F L' R F' D R
B F L' R F' D' R
B F L' R F' D2 R
F B L F' L2 R F'
F B L F' R L2 F'
F B L F' R F' L2
F B L' R F' R D
F B L' R F' R D'
F B L' R F' R D2
F B L' R F' D R
F B L' R F' D' R
B' F R L' F' R B2
F B L' R F' D2 R
B' F R L' F' B2 R
B' F R L' B2 F' R
B F L' F' R D F'
B F L' F' R D' F'
B F L' F' R D2 F'
B F L' F' R F' D
B F L' F' R F' D'
B F L' F' R F' D2
B F L2 R F' L R
B F L2 R F' R L
F B L' F' R D F'
F B L' F' R D' F'
F B L' F' R D2 F'
F B L' F' R F' D
F B L' F' R F' D'
F B L' F' R F' D2
D2 B D2 R D2 L2 F'
D2 B D2 R D2 F' L2
D2 B D2 R F' D2 L2
B' F R B2 L' F' R
F B L2 R F' L R
F B L2 R F' R L
B F L2 F' L R F'
B F L2 F' R L F'
B F L2 F' R F' L
U' B F L' R F' R
U' B F L' F' R F'
B2 F R B' L' F' R
F2 B R F2 R F L'
U' B F R L' F' R
B F R L F' L2 R
B F R L F' R L2
B F R L' F' R D
B F R L' F' R D'
B F R L' F' R D2
B F R L' F' D R
B F R L' F' D' R
B F R L' F' D2 R
B F R L2 F' L R
B F R L2 F' R L
F B L2 F' L R F'
F B L2 F' R L F'
F B L2 F' R F' L
L' B F L' R F' R
L' B F L' F' R F'
L' B F R L' F' R
F B R L F' L2 R
F B R L F' R L2
F B R L' F' R D
F B R L' F' R D'
F B R L' F' R D2
F B R L' F' D R
F B R L' F' D' R
F B R L' F' D2 R
R' B F U2 L' R2 B'
R' B F U2 L' B' R2
R' B F U2 R2 L' B'
F B R L2 F' L R
F B R L2 F' R L
U2 B F L' R F' R
L2 B F L' R F' R
U2 B F L' F' R F'
L2 B F L' F' R F'
R' B F' R U2 B R
U2 B F R L' F' R
L2 B F R L' F' R
R B D2 L F' B' L
R B D2 L B' L F'
R B D2 L B' F' L
U B F L' R F' R
L B F L' R F' R
U B F L' F' R F'
L B F L' F' R F'
R B D2 F' L B' L
R B D2 F' B' L B'
U B F R L' F' R
L B F R L' F' R
R2 B F' R B L U2
R B D2 B' L F' B'
R B D2 B' L B' F'
D2 B' L R' B2 R2 F'
R B D2 B' F' L B'
D2 B' L B2 R2 F' R'
D2 B' L' R F L2 B2
D2 B' L' R F B2 L2
D2 B' L' R B2 F L2
R B F' U2 R F' U2
D2 B' L' B2 R F L2
D2 B' R L' F L2 B2
D2 B' R L' F B2 L2
D2 B' R L' B2 F L2
U' B' R F L' F2 B2
U' B' R F L' B2 F2
U' B' R F B2 L' F2
U' B' R B2 F L' F2
L' B' R F L' F2 B2
L' B' R F L' B2 F2
L' B' R F B2 L' F2
D2 B' R' L B2 R2 F'
L' B' R B2 F L' F2
L2 B' R F L' F2 B2
L2 B' R F L' B2 F2
U2 B' R F L' F2 B2
U2 B' R F L' B2 F2
L2 B' R F B2 L' F2
U2 B' R F B2 L' F2
L2 B' R B2 F L' F2
U2 B' R B2 F L' F2
L B' R F L' F2 B2
L B' R F L' B2 F2
U B' R F L' F2 B2
U B' R F L' B2 F2
L B' R F B2 L' F2
U B' R F B2 L' F2
L B' R B2 F L' F2
U B' R B2 F L' F2
F B' L' R F' R B2
F B' L' R F' B2 R
F B' L' R B2 F' R
F B' L' F' R F' B2
F B' L' F' R B2 F'
F B' L' F' B2 R F'
B2 F' R U2 F' B' R'
B2 F' R U2 B' F' R'
F B' L' B2 R F' R
F B' L' B2 F' R F'
F B' R L' F' R B2
F B' R L' F' B2 R
F B' R L' B2 F' R
F B' R B2 L' F' R
R B' D2 L F' B' L
R B' D2 L B' L F'
R B' D2 L B' F' L
R B' D2 F' L B' L
R B' D2 F' B' L B'
R2 B' F' R B U2 R'
R B' D2 B' L F' B'
R B' D2 B' L B' F'
R B' D2 B' F' L B'
R B' F' U2 R F' U2
R2 B2 L F' R B U2
U' B2 R D2 F' B' L
U' B2 R D2 B' L F'
U' B2 R D2 B' F' L
U' B2 R F B' L' F2
U' B2 R B' F L' F2
L' B2 R D2 F' B' L
L' B2 R D2 B' L F'
L' B2 R D2 B' F' L
L' B2 R F B' L' F2
L' B2 R B' F L' F2
L2 B2 R D2 F' B' L
L2 B2 R D2 B' L F'
L2 B2 R D2 B' F' L
U2 B2 R D2 F' B' L
U2 B2 R D2 B' L F'
U2 B2 R D2 B' F' L
L2 B2 R F B' L' F2
U2 B2 R F B' L' F2
L2 B2 R B' F L' F2
U2 B2 R B' F L' F2
L B2 R D2 F' B' L
L B2 R D2 B' L F'
L B2 R D2 B' F' L
U B2 R D2 F' B' L
U B2 R D2 B' L F'
U B2 R D2 B' F' L
L B2 R F B' L' F2
U B2 R F B' L' F2
F' B2 R U2 F' B' R'
F' B2 R U2 B' F' R'
L B2 R B' F L' F2
U B2 R B' F L' F2
B F2 R F2 R F L'
F B2 R B' L' F' R
R B2 D2 L F' B' L
R B2 D2 L B' L F'
R B2 D2 L B' F' L
R2 B2 F' L R B U2
R2 B2 F' R L B U2
R B2 D2 F' L B' L
R B2 D2 F' B' L B'
R B2 D2 B' L F' B'
R B2 D2 B' L B' F'
R B2 D2 B' F' L B'
R B2 F' U2 R F' U2
