R2 U' L R' U2
R2 U' R' L U2
R2 B2 U L R'
R2 B2 U R' L
D' U L2 F2 R D2 L'
D' U L2 F2 D L' R
D' U L2 F2 D R L'
D' U L2 F2 D' L' R
D' U L2 F2 D' R L'
D' U L2 F2 D2 L' R
D' U L2 F2 D2 R L'
R2 D F B2 U L R'
R2 D F B2 U R' L
B2 U L2 D' F2 L' R'
B2 U L2 D' F2 R' L'
F2 U L2 D' F2 L R
F2 U L2 D' F2 R L
U D L' D2 F2 L' R2
U D L' D2 F2 R2 L'
U' D L2 B2 L' R U2
U' D L2 B2 R L' U2
U' D R L U2 D2 F2
U' D R L D2 U2 F2
U' D R L B2 U2 D
U' D R L B2 U2 D'
U' D R L B2 U2 D2
U' D R L B2 D U2
U' D R L B2 D' U2
U' D R L B2 D2 U2
U' D R L' B2 L2 U2
U' D R L2 B2 L' U2
R2 D F' U' L R' U2
R2 D F' U' R' L U2
D U L2 D2 F2 L' R
D U L2 D2 F2 R L'
U' D R D2 L U2 F2
R2 D F' B2 U L R'
R2 D F' B2 U R' L
U D L2 D2 F2 L' R
U D L2 D2 F2 R L'
U' D R B2 L U2 R'
U' D R B2 L' U2 R'
D U R L B2 U2 B2
U' D R B2 L2 U2 R'
U' D R B2 U2 R' D
U' D R B2 U2 R' D'
U' D R B2 U2 R' D2
U' D R B2 U2 D R'
U' D R B2 U2 D' R'
U' D R B2 U2 D2 R'
U' D R B2 D U2 R'
U' D R B2 D' U2 R'
U' D R B2 D2 U2 R'
U' D R' L B2 R2 U2
R2 D F2 U' L R' U2
R2 D F2 U' R' L U2
U D R L B2 U2 B2
L2 D F2 B2 U2 L' R
L2 D F2 B2 U2 R L'
R2 D F2 B2 U L R'
R2 D F2 B2 U R' L
D U R B2 U2 R' B2
U' D R' B2 R2 U2 R
U' D R2 L B2 U2 L
U D R B2 U2 R' B2
D U R' D2 L2 F2 R
U D R' D2 L2 F2 R
U' D R2 B2 U2 L R'
U' D R2 B2 U2 R' L
F2 U D L' D2 R2 F2
F2 U D L' D2 F2 R2
B2 U D R' D2 L2 F2
B2 U D R' D2 F2 L2
L2 D B2 L' R F2 U2
L2 D B2 L' F2 U2 L'
L2 D B2 R L' F2 U2
L2 D B2 R F2 U2 R
B2 U D' L F2 L' R'
B2 U D' L F2 R' L'
R2 D B2 U L R' D
R2 D B2 U L R' D'
R2 D B2 U L R' D2
R2 D B2 U L D R'
R2 D B2 U L D' R'
R2 D B2 U L D2 R'
B2 U D' L' F2 L' R'
B2 U D' L' F2 R' L'
R2 D B2 U R' L D
R2 D B2 U R' L D'
R2 D B2 U R' L D2
R2 D B2 U R' D L
R2 D B2 U R' D' L
R2 D B2 U R' D2 L
R2 D B2 U D L R'
R2 D B2 U D R' L
R2 D B2 U D' L R'
R2 D B2 U D' R' L
R2 D B2 U D2 L R'
R2 D B2 U D2 R' L
B2 U D' L2 F2 L' R'
B2 U D' L2 F2 R' L'
F2 U D' L' F2 D2 R2
F2 U D' L2 F2 L R
F2 U D' L2 F2 R L
B2 U D' R' F2 D2 L2
R2 D B2 D U L R'
R2 D B2 D U R' L
R2 D B2 D' U L R'
R2 D B2 D' U R' L
B2 U D' F R' F L'
R2 D B2 D2 U L R'
R2 D B2 D2 U R' L
L2 D B2 F2 U2 L' R
L2 D B2 F2 U2 R L'
L D B2 R U L' U
B2 U D' F2 L' R' D
B2 U D' F2 L' R' D'
B2 U D' F2 L' R' D2
B2 U D' F2 L' D R'
B2 U D' F2 L' D' R'
B2 U D' F2 L' D2 R'
R2 D B2 F U L R'
B2 U D' F2 R' L' D
B2 U D' F2 R' L' D'
B2 U D' F2 R' L' D2
R2 D B2 F U R' L
B2 U D' F2 R' D L'
B2 U D' F2 R' D' L'
B2 U D' F2 R' D2 L'
B2 U D' F2 D L' R'
B2 U D' F2 D R' L'
B2 U D' F2 D' L' R'
B2 U D' F2 D' R' L'
B2 U D' F2 D2 L' R'
B2 U D' F2 D2 R' L'
R2 D B2 F' U L R'
R2 D B2 F' U R' L
R2 D B2 F2 U L R'
R2 D B2 F2 U R' L
D' U F2 L' R D2 R2
D' U F2 L' R' D2 R2
D' U F2 L' R2 D2 R2
D' U F2 L' U2 L2 U2
D' U F2 L' D2 R2 D
D' U F2 L' D2 R2 D'
D' U F2 L' D2 R2 D2
L' D' L B2 U F2 L'
D' U F2 R L' D2 R2
D' U F2 R' L' D2 R2
D' U F2 R2 L' D2 R2
D' U F2 U2 L U2 L2
D' U F2 D L' D2 R2
D' U F2 D' L' D2 R2
L2 D' L' R U2 F2 B2
L2 D' L' R U2 B2 F2
D' U F2 D2 L' D2 R2
R D' L U L' R U
R D' L U R L' U
D' U F2 B2 L' R' B2
D' U F2 B2 R' L' B2
D' U F2 B2 R' B2 L'
L2 D' L' U2 F2 L' B2
L2 D' L' U2 F2 B2 L'
D U F2 L' D2 R2 F2
D U F2 L' D2 F2 R2
L2 D' L' U2 B2 F2 L'
L2 D' L' F2 L' B2 R'
U D F2 L' D2 R2 F2
U D F2 L' D2 F2 R2
U' D B' R B' U2 R'
L2 D' L2 F2 B2 L' R'
L2 D' L2 F2 B2 R' L'
L2 D' L2 B2 F2 L' R'
L2 D' L2 B2 F2 R' L'
L2 D' R L' U2 F2 B2
L2 D' R L' U2 B2 F2
B2 U F2 L' D' R' F2
B2 U F2 L' D' F2 R'
U' D B2 L R U2 R2
L2 D' R U2 F2 R B2
L2 D' R U2 F2 B2 R
U' D B2 L' R U2 R2
L2 D' R U2 B2 F2 R
U' D B2 L2 R U2 R2
U' D B2 R L U2 R2
U' D B2 R L' U2 R2
U' D B2 R L2 U2 R2
U' D B2 R U2 R2 D
U' D B2 R U2 R2 D'
U' D B2 R U2 R2 D2
U' D B2 R D2 L2 U2
L2 D' R F2 R B2 L
B2 U F2 D' L' R' F2
B2 U F2 D' L' F2 R'
B2 U F2 D' R' L' F2
U' D B2 U2 R' D2 L2
R' D' R' F2 U' L U2
R' D' R' F2 B2 U R'
U' D B2 D R U2 R2
L D' R U L' U F2
U' D B2 D' R U2 R2
U' D B2 D2 R U2 R2
R' D' R' B2 F2 U R'
R D' R U' L R' U2
R D' R U' R' L U2
D' U B2 F2 L' R' B2
D' U B2 F2 R' L' B2
D' U B2 F2 R' B2 L'
D' U' L R U2 F2 D
D' U' L R U2 F2 D'
D' U' L R U2 F2 D2
D' U' L R D2 B2 U2
U' D' L R U2 F2 D
U' D' L R U2 F2 D'
U' D' L R U2 F2 D2
D' U' L R B U2 F2
D' U' L R B' U2 F2
D' U' L R B2 U2 F2
U' D' L R D2 B2 U2
U' D' L R B U2 F2
U' D' L R B' U2 F2
D2 U' L R U' L U'
U' D' L R B2 U2 F2
D U B2 R U2 R2 B2
D U B2 R U2 B2 R2
D' U' L U2 L F2 L'
D' U' L U2 L' F2 L'
D' U' L U2 L2 F2 L'
U' D' L U2 L F2 L'
U' D' L U2 L' F2 L'
U' D' L U2 L2 F2 L'
D' U' L U2 F2 L' D
D' U' L U2 F2 L' D'
D' U' L U2 F2 L' D2
D' U' L U2 F2 D L'
D' U' L U2 F2 D' L'
D' U' L U2 F2 D2 L'
U' D' L U2 F2 L' D
U' D' L U2 F2 L' D'
U' D' L U2 F2 L' D2
U' D' L U2 F2 D L'
U' D' L U2 F2 D' L'
U' D' L U2 F2 D2 L'
D' U' L D2 R B2 U2
U' D' L D2 R B2 U2
D' U' L D2 B2 R U2
U' D' L D2 B2 R U2
R D' R B2 U L R'
R D' R B2 U R' L
U D B2 R U2 R2 B2
U D B2 R U2 B2 R2
D' U' L B R U2 F2
U' D' L B R U2 F2
D' U' L B U2 F2 L'
U' D' L B U2 F2 L'
D' U' L B' R U2 F2
U' D' L B' R U2 F2
D' U' L B' U2 F2 L'
U' D' L B' U2 F2 L'
D' U' L B2 R U2 F2
U' D' L B2 R U2 F2
D' U' L B2 U2 F2 L'
U' D' L B2 U2 F2 L'
D U' L R U2 D2 F2
D U' L R D2 U2 F2
D U' L R B2 U2 D
D U' L R B2 U2 D'
D U' L R B2 U2 D2
D U' L R B2 D U2
D U' L R B2 D' U2
D U' L R B2 D2 U2
D U' L R' B2 R2 U2
D U' L R2 B2 U2 L
D U' L U2 D2 F2 L'
L2 D' R2 F2 B2 L R
L2 D' R2 F2 B2 R L
D U' L D2 R U2 F2
D U' L D2 U2 F2 L'
L2 D' R2 B2 F2 L R
L2 D' R2 B2 F2 R L
U' D' L2 R U2 F2 R
D' U' L2 R U2 F2 R
D U' L B' R B' U2
D U' L B2 R U2 D
D U' L B2 R U2 D'
D U' L B2 R U2 D2
D U' L B2 R D U2
D U' L B2 R D' U2
D U' L B2 R D2 U2
D U' L B2 D R U2
D U' L B2 D' R U2
D U' L B2 D2 R U2
D U' L' R B2 L2 U2
L2 D' U F2 L' R B2
L2 D' U F2 L' B2 R
L2 D' U F2 R L' B2
L2 D' U F2 R B2 L'
L2 D' U F2 B2 L' R
L2 D' U F2 B2 R L'
U' D' L2 U2 F2 L' R
U' D' L2 U2 F2 R L'
D' U' L2 U2 F2 L' R
D' U' L2 U2 F2 R L'
L2 D' U B2 F2 L' R
L2 D' U B2 F2 R L'
L D' U L' U F2 L'
R2 D' U B2 L R' B2
R2 D' U B2 R' L B2
R2 D' U' L R' U2 D
R2 D' U' L R' U2 D'
R2 D' U' L R' U2 D2
R2 D' U' L R' D U2
R2 D' U' L R' D' U2
R2 D' U' L R' D2 U2
R2 D' U' L D R' U2
R2 D' U' L D' R' U2
R2 D' U' L D2 R' U2
U2 D' L2 U' F2 L' R
U2 D' L2 U' F2 R L'
U' D' R L U2 F2 D
U' D' R L U2 F2 D'
U' D' R L U2 F2 D2
D' U' R L U2 F2 D
D' U' R L U2 F2 D'
D' U' R L U2 F2 D2
R2 D' U' R' L U2 D
R2 D' U' R' L U2 D'
R2 D' U' R' L U2 D2
R2 D' U' R' L D U2
R2 D' U' R' L D' U2
R2 D' U' R' L D2 U2
U' D' R L D2 B2 U2
D' U' R L D2 B2 U2
R2 D' U' R' D L U2
U' D' R L B U2 F2
D' U' R L B U2 F2
U' D' R L B' U2 F2
R2 D' U' R' D' L U2
D' U' R L B' U2 F2
U' D' R L B2 U2 F2
R2 D' U' R' D2 L U2
D' U' R L B2 U2 F2
D U' L' B2 L2 R U2
L2 D' U' F2 L' R B2
L2 D' U' F2 L' B2 R
D U' L' B2 R L2 U2
L2 D' U' F2 R L' B2
L2 D' U' F2 R B2 L'
U' D' R L2 U2 F2 R
D' U' R L2 U2 F2 R
D2 U' R L U' L U'
L2 D' U' F2 B2 L' R
L2 D' U' F2 B2 R L'
D U' L2 R B2 L' U2
F2 U' L U R2 U L2
U D' L' F2 D2 L' R2
U D' L' F2 D2 R2 L'
F2 U' L U2 L2 D' F2
L2 D' U' B2 F2 L' R
L2 D' U' B2 F2 R L'
D2 U' R D L U2 F2
D' U' R D2 L B2 U2
U' D' R D2 L B2 U2
D' U' R D2 B2 U2 R'
D2 U' R D' L B2 U2
U' D' R D2 B2 U2 R'
D2 U' R D' B2 U2 R'
L2 D' U2 F2 L' R B2
L2 D' U2 F2 L' B2 R
L2 D' U2 F2 R L' B2
L2 D' U2 F2 R B2 L'
D' U' R B2 U2 R' F2
U' D' R B2 U2 R' F2
D' U' R B2 U2 F2 R'
U' D' R B2 U2 F2 R'
L2 D' U2 F2 B2 L' R
L2 D' U2 F2 B2 R L'
D U' L2 B2 L' R U2
D U' L2 B2 R L' U2
D U' R L U2 D2 F2
D U' R L D2 U2 F2
L2 D' U2 B2 F2 L' R
L2 D' U2 B2 F2 R L'
D U' R L B2 U2 D
D U' R L B2 U2 D'
D U' R L B2 U2 D2
D U' R L B2 D U2
D U' R L B2 D' U2
D U' R L B2 D2 U2
U D' L2 F2 L' R D
U D' L2 F2 L' R D'
U D' L2 F2 L' R D2
U D' L2 F2 L' D R
U D' L2 F2 L' D' R
U D' L2 F2 L' D2 R
U D' L2 F2 R L' D
U D' L2 F2 R L' D'
U D' L2 F2 R L' D2
U D' L2 F2 R D L'
U D' L2 F2 R D' L'
U D' L2 F2 R D2 L'
D U' R L' B2 L2 U2
U D' L2 F2 D L' R
U D' L2 F2 D R L'
U D' L2 F2 D' L' R
U D' L2 F2 D' R L'
U D' L2 F2 D2 L' R
U D' L2 F2 D2 R L'
D U' R L2 B2 L' U2
R2 D' U2 B2 U' L R'
R2 D' U2 B2 U' R' L
D U' R D2 L U2 F2
R2 D' F U' L R' U2
R2 D' F U' R' L U2
D U' R B2 L U2 R'
D U' R B2 L' U2 R'
D U' R B2 L2 U2 R'
D U' R B2 U2 R' D
D U' R B2 U2 R' D'
D U' R B2 U2 R' D2
D U' R B2 U2 D R'
D U' R B2 U2 D' R'
D U' R B2 U2 D2 R'
D U' R B2 D U2 R'
D U' R B2 D' U2 R'
D U' R B2 D2 U2 R'
D U' R' L B2 R2 U2
R2 D' F B2 U L R'
R2 D' F B2 U R' L
R' D' F2 R' U' L U2
R' D' F2 R' B2 U R'
L' D' F2 L' D' R2 B2
L' D' F2 L' D' B2 R2
R2 D' F' U' L R' U2
R2 D' F' U' R' L U2
B2 U' R U R U R
D U' R' B2 R2 U2 R
L2 D' F2 L R B2 L2
D U' R2 L B2 U2 L
L2 D' F2 L B2 L2 R
L2 D' F2 L B2 R L2
L2 D' F2 L' R B2 D
L2 D' F2 L' R B2 D'
L2 D' F2 L' R B2 D2
L2 D' F2 L' R' B2 R2
L2 D' F2 L' B' R B'
L2 D' F2 L' B2 R D
L2 D' F2 L' B2 R D'
L2 D' F2 L' B2 R D2
L2 D' F2 L' B2 D R
L2 D' F2 L' B2 D' R
L2 D' F2 L' B2 D2 R
R2 D' F' B2 U L R'
R2 D' F' B2 U R' L
L2 D' F2 R L B2 L2
L2 D' F2 R L' B2 D
L2 D' F2 R L' B2 D'
L2 D' F2 R L' B2 D2
L2 D' F2 R B L' B
L2 D' F2 R B2 L' D
L2 D' F2 R B2 L' D'
L2 D' F2 R B2 L' D2
L2 D' F2 R B2 D L'
L2 D' F2 R B2 D' L'
L2 D' F2 R B2 D2 L'
L2 D' F2 R' L' B2 R2
L2 D' F2 R' B2 L' R2
L2 D' F2 R' B2 R2 L'
R2 D' F2 U' L R' U2
R2 D' F2 U' R' L U2
L2 D' F2 B L' B R
L2 D' F2 B' R B' L'
D U' R2 B2 U2 L R'
D U' R2 B2 U2 R' L
L2 D' F2 B2 L' R D
L2 D' F2 B2 L' R D'
L2 D' F2 B2 L' R D2
L2 D' F2 B2 L' D R
L2 D' F2 B2 L' D' R
L2 D' F2 B2 L' D2 R
L2 D' F2 B2 R L' D
L2 D' F2 B2 R L' D'
L2 D' F2 B2 R L' D2
L2 D' F2 B2 R D L'
L2 D' F2 B2 R D' L'
L2 D' F2 B2 R D2 L'
L2 D' F2 B2 D L' R
L2 D' F2 B2 D R L'
L2 D' F2 B2 D' L' R
L2 D' F2 B2 D' R L'
L2 D' F2 B2 D2 L' R
L2 D' F2 B2 D2 R L'
R2 D' F2 B2 U L R'
R2 D' F2 B2 U R' L
U' D' F2 L' D2 R2 B2
U' D' F2 L' D2 B2 R2
D' U' F2 L' D2 R2 B2
D' U' F2 L' D2 B2 R2
L2 D' B F2 L' B R
D' U' F2 D2 B2 L' R'
D' U' F2 D2 B2 R' L'
U' D' F2 D2 B2 L' R'
U' D' F2 D2 B2 R' L'
F2 U' D L B2 U2 L2
L2 D' B' F2 R B' L'
B2 U' D R B2 U2 R2
U D' F2 L' R D2 R2
U D' F2 L' R' D2 R2
U D' F2 L' R2 D2 R2
U D' F2 L' U2 L2 U2
B2 U' D B2 L R U2
U D' F2 L' D2 R2 D
U D' F2 L' D2 R2 D'
U D' F2 L' D2 R2 D2
B2 U' D B2 R L U2
U D' F2 R L' D2 R2
F2 U' D B2 U2 L' R'
F2 U' D B2 U2 R' L'
U D' F2 R' L' D2 R2
R2 D' B2 U L R' D
R2 D' B2 U L R' D'
R2 D' B2 U L R' D2
R2 D' B2 U L D R'
R2 D' B2 U L D' R'
R2 D' B2 U L D2 R'
F2 U' D' L U2 L2 F2
F2 U' D' L U2 F2 L2
R2 D' B2 U R' L D
R2 D' B2 U R' L D'
R2 D' B2 U R' L D2
R2 D' B2 U R' D L
R2 D' B2 U R' D' L
R2 D' B2 U R' D2 L
R2 D' B2 U D L R'
R2 D' B2 U D R' L
R2 D' B2 U D' L R'
R2 D' B2 U D' R' L
R2 D' B2 U D2 L R'
R2 D' B2 U D2 R' L
U D' F2 R2 L' D2 R2
B2 U' D' R U2 R2 F2
B2 U' D' R U2 F2 R2
R2 D' B2 D U L R'
R2 D' B2 D U R' L
U D' F2 U2 L U2 L2
L2 D' B2 F2 L' R D
L2 D' B2 F2 L' R D'
L2 D' B2 F2 L' R D2
L2 D' B2 F2 L' D R
L2 D' B2 F2 L' D' R
L2 D' B2 F2 L' D2 R
L2 D' B2 F2 R L' D
L2 D' B2 F2 R L' D'
L2 D' B2 F2 R L' D2
L2 D' B2 F2 R D L'
L2 D' B2 F2 R D' L'
L2 D' B2 F2 R D2 L'
R2 D' B2 D' U L R'
R2 D' B2 D' U R' L
U D' F2 D L' D2 R2
L2 D' B2 F2 D L' R
L2 D' B2 F2 D R L'
L2 D' B2 F2 D' L' R
L2 D' B2 F2 D' R L'
L2 D' B2 F2 D2 L' R
L2 D' B2 F2 D2 R L'
R2 D' B2 D2 U L R'
R2 D' B2 D2 U R' L
U D' F2 D' L' D2 R2
R2 D' B2 F U L R'
R2 D' B2 F U R' L
U D' F2 D2 L' D2 R2
R2 D' B2 F' U L R'
R2 D' B2 F' U R' L
R2 D' B2 F2 U L R'
R2 D' B2 F2 U R' L
U D' F2 B2 L' R' B2
U D' F2 B2 R' L' B2
U D' F2 B2 R' B2 L'
D' U' B2 R U2 R2 F2
D' U' B2 R U2 F2 R2
U' D' B2 R U2 R2 F2
U' D' B2 R U2 F2 R2
U' D' B2 U2 F2 L' R'
U' D' B2 U2 F2 R' L'
D' U' B2 U2 F2 L' R'
D' U' B2 U2 F2 R' L'
D U' B' R B' U2 R'
R D2 L U L' R U
R D2 L U R L' U
U' D2 L R U' L U'
D U' B2 L R U2 R2
U2 D' B2 U' F2 L' R'
U2 D' B2 U' F2 R' L'
D U' B2 L' R U2 R2
D U' B2 L2 R U2 R2
D U' B2 R L U2 R2
D U' B2 R L' U2 R2
D U' B2 R L2 U2 R2
D U' B2 R U2 R2 D
D U' B2 R U2 R2 D'
D U' B2 R U2 R2 D2
D U' B2 R D2 L2 U2
D U' B2 U2 R' D2 L2
D U' B2 D R U2 R2
D U' B2 D' R U2 R2
D U' B2 D2 R U2 R2
U D' B2 F2 L' R' B2
U D' B2 F2 R' L' B2
U D' B2 F2 R' B2 L'
R' D2 R' U' L U2 L
D' U2 L2 U' F2 L' R
D' U2 L2 U' F2 R L'
D2 U2 L2 U L' R U2
D2 U2 L2 U R L' U2
R' D2 R' B2 U L2 R'
R' D2 R' B2 U R' L2
R D2 R U' L R' U2
R D2 R U' R' L U2
D2 U2 L2 F2 U' L' R
D2 U2 L2 F2 U' R L'
U' D2 R L U' L U'
U2 D2 L2 U L' R U2
U2 D2 L2 U R L' U2
U' D2 R D L U2 F2
U' D2 R D' L B2 U2
R D2 R B2 U L R'
R D2 R B2 U R' L
U' D2 R D' B2 U2 R'
U2 D2 L2 F2 U' L' R
U2 D2 L2 F2 U' R L'
R2 D2 U B2 L R' B2
R2 D2 U B2 R' L B2
R2 D2 U' L R' U2 D
R2 D2 U' L R' U2 D'
R2 D2 U' L R' U2 D2
R2 D2 U' L R' D U2
R2 D2 U' L R' D' U2
R2 D2 U' L R' D2 U2
R2 D2 U' L D R' U2
R2 D2 U' L D' R' U2
R2 D2 U' L D2 R' U2
R2 D2 U' R' L U2 D
R2 D2 U' R' L U2 D'
R2 D2 U' R' L U2 D2
R2 D2 U' R' L D U2
R2 D2 U' R' L D' U2
R2 D2 U' R' L D2 U2
R2 D2 U' R' D L U2
R2 D2 U' R' D' L U2
R2 D2 U' R' D2 L U2
R2 D2 U2 B2 U' L R'
R2 D2 U2 B2 U' R' L
R2 D2 F U' L R' U2
R2 D2 F U' R' L U2
R2 D2 F B2 U L R'
R2 D2 F B2 U R' L
R2 D2 F' U' L R' U2
R2 D2 F' U' R' L U2
R2 D2 F' B2 U L R'
R2 D2 F' B2 U R' L
R2 D2 F2 U' L R' U2
R2 D2 F2 U' R' L U2
R2 D2 F2 B2 U L R'
R2 D2 F2 B2 U R' L
D' U2 B2 U' F2 L' R'
D' U2 B2 U' F2 R' L'
R2 D2 B2 U L R' D
R2 D2 B2 U L R' D'
R2 D2 B2 U L R' D2
R2 D2 B2 U L D R'
R2 D2 B2 U L D' R'
R2 D2 B2 U L D2 R'
R2 D2 B2 U R' L D
R2 D2 B2 U R' L D'
R2 D2 B2 U R' L D2
R2 D2 B2 U R' D L
R2 D2 B2 U R' D' L
R2 D2 B2 U R' D2 L
R2 D2 B2 U D L R'
R2 D2 B2 U D R' L
R2 D2 B2 U D' L R'
R2 D2 B2 U D' R' L
R2 D2 B2 U D2 L R'
R2 D2 B2 U D2 R' L
R2 D2 B2 D U L R'
R2 D2 B2 D U R' L
R2 D2 B2 D' U L R'
R2 D2 B2 D' U R' L
R2 D2 B2 D2 U L R'
R2 D2 B2 D2 U R' L
R2 D2 B2 F U L R'
R2 D2 B2 F U R' L
R2 D2 B2 F' U L R'
R2 D2 B2 F' U R' L
R2 D2 B2 F2 U L R'
R2 D2 B2 F2 U R' L
R' F R' U' L R' U2
R' F R' U' R' L U2
R' F R' B2 U L R'
R' F R' B2 U R' L
D' F U F L' D2 R2
R2 F U B2 L R' B2
R2 F U B2 R' L B2
R2 F U' L R' U2 D
R2 F U' L R' U2 D'
R2 F U' L R' U2 D2
R2 F U' L R' D U2
R2 F U' L R' D' U2
R2 F U' L R' D2 U2
R2 F U' L D R' U2
R2 F U' L D' R' U2
R2 F U' L D2 R' U2
R2 F U' R' L U2 D
R2 F U' R' L U2 D'
R2 F U' R' L U2 D2
R2 F U' R' L D U2
R2 F U' R' L D' U2
R2 F U' R' L D2 U2
R2 F U' R' D L U2
R2 F U' R' D' L U2
R2 F U' R' D2 L U2
R2 F U' D L R' U2
R2 F U' D R' L U2
R2 F U' D' L R' U2
R2 F U' D' R' L U2
R2 F U' D2 L R' U2
R2 F U' D2 R' L U2
R2 F U2 B2 U' L R'
R2 F U2 B2 U' R' L
R2 F D U' L R' U2
R2 F D U' R' L U2
R2 F D B2 U L R'
R2 F D B2 U R' L
R2 F D' U' L R' U2
R2 F D' U' R' L U2
R2 F D' B2 U L R'
R2 F D' B2 U R' L
R2 F D2 U' L R' U2
R2 F D2 U' R' L U2
R2 F D2 B2 U L R'
R2 F D2 B2 U R' L
D' F B2 U R' F L'
F2 D U L' D2 R2 F2
F2 D U L' D2 F2 R2
D' F B2 U F L' R'
D' F B2 U F R' L'
B2 D U R' D2 L2 F2
B2 D U R' D2 F2 L2
F2 D U' L B2 U2 L2
B2 D U' R B2 U2 R2
R2 F B2 U L R' D
R2 F B2 U L R' D'
R2 F B2 U L R' D2
R2 F B2 U L D R'
R2 F B2 U L D' R'
R2 F B2 U L D2 R'
R2 F B2 U R' L D
R2 F B2 U R' L D'
R2 F B2 U R' L D2
R2 F B2 U R' D L
R2 F B2 U R' D' L
R2 F B2 U R' D2 L
R2 F B2 U D L R'
R2 F B2 U D R' L
R2 F B2 U D' L R'
R2 F B2 U D' R' L
R2 F B2 U D2 L R'
R2 F B2 U D2 R' L
R2 F B2 D U L R'
R2 F B2 D U R' L
B2 D U' B2 L R U2
R2 F B2 D' U L R'
R2 F B2 D' U R' L
B2 D U' B2 R L U2
R2 F B2 D2 U L R'
R2 F B2 D2 U R' L
F2 D U' B2 U2 L' R'
F2 D U' B2 U2 R' L'
R' F' R' U' L R' U2
R' F' R' U' R' L U2
R' F' R' B2 U L R'
R' F' R' B2 U R' L
R2 F' U B2 L R' B2
R2 F' U B2 R' L B2
R2 F' U' L R' U2 D
R2 F' U' L R' U2 D'
R2 F' U' L R' U2 D2
R2 F' U' L R' D U2
R2 F' U' L R' D' U2
R2 F' U' L R' D2 U2
R2 F' U' L D R' U2
R2 F' U' L D' R' U2
R2 F' U' L D2 R' U2
R2 F' U' R' L U2 D
R2 F' U' R' L U2 D'
R2 F' U' R' L U2 D2
R2 F' U' R' L D U2
R2 F' U' R' L D' U2
R2 F' U' R' L D2 U2
R2 F' U' R' D L U2
R2 F' U' R' D' L U2
R2 F' U' R' D2 L U2
R2 F' U' D L R' U2
R2 F' U' D R' L U2
R2 F' U' D' L R' U2
R2 F' U' D' R' L U2
R2 F' U' D2 L R' U2
R2 F' U' D2 R' L U2
R2 F' U2 B2 U' L R'
R2 F' U2 B2 U' R' L
R2 F' D U' L R' U2
R2 F' D U' R' L U2
R2 F' D B2 U L R'
R2 F' D B2 U R' L
R2 F' D' U' L R' U2
R2 F' D' U' R' L U2
R2 F' D' B2 U L R'
R2 F' D' B2 U R' L
R2 F' D2 U' L R' U2
R2 F' D2 U' R' L U2
R2 F' D2 B2 U L R'
R2 F' D2 B2 U R' L
B2 D' U L F2 L' R'
B2 D' U L F2 R' L'
B2 D' U L' F2 L' R'
B2 D' U L' F2 R' L'
B2 D' U L2 F2 L' R'
B2 D' U L2 F2 R' L'
F2 D' U L' F2 D2 R2
F2 D' U L2 F2 L R
F2 D' U L2 F2 R L
B2 D' U R' F2 D2 L2
B2 D' U F R' F L'
B2 D' U F2 L' R' D
B2 D' U F2 L' R' D'
B2 D' U F2 L' R' D2
B2 D' U F2 L' D R'
B2 D' U F2 L' D' R'
B2 D' U F2 L' D2 R'
B2 D' U F2 R' L' D
B2 D' U F2 R' L' D'
B2 D' U F2 R' L' D2
B2 D' U F2 R' D L'
B2 D' U F2 R' D' L'
B2 D' U F2 R' D2 L'
B2 D' U F2 D L' R'
B2 D' U F2 D R' L'
B2 D' U F2 D' L' R'
B2 D' U F2 D' R' L'
B2 D' U F2 D2 L' R'
B2 D' U F2 D2 R' L'
F2 D' U' L U2 L2 F2
F2 D' U' L U2 F2 L2
B2 D' U' R U2 R2 F2
B2 D' U' R U2 F2 R2
R2 F' B2 U L R' D
R2 F' B2 U L R' D'
R2 F' B2 U L R' D2
R2 F' B2 U L D R'
R2 F' B2 U L D' R'
R2 F' B2 U L D2 R'
R2 F' B2 U R' L D
R2 F' B2 U R' L D'
R2 F' B2 U R' L D2
R2 F' B2 U R' D L
R2 F' B2 U R' D' L
R2 F' B2 U R' D2 L
R2 F' B2 U D L R'
R2 F' B2 U D R' L
R2 F' B2 U D' L R'
R2 F' B2 U D' R' L
R2 F' B2 U D2 L R'
R2 F' B2 U D2 R' L
R2 F' B2 D U L R'
R2 F' B2 D U R' L
R2 F' B2 D' U L R'
R2 F' B2 D' U R' L
R2 F' B2 D2 U L R'
R2 F' B2 D2 U R' L
L' F2 L' D' F2 R B2
L' F2 L' D' F2 B2 R
L' F2 L' D' B2 F2 R
B2 D' F U R' F L'
B2 D' F U F L' R'
B2 D' F U F R' L'
L2 F2 L2 R2 U L R'
L2 F2 L2 R2 U R' L
U F2 L' D' F2 D' R2
U F2 L' D2 R2 D F2
R' F2 R' U' L R' U2
R' F2 R' U' R' L U2
U F2 L2 D' F2 L R
U F2 L2 D' F2 R L
R' F2 R' B2 U L R'
R' F2 R' B2 U R' L
B' D' B' U F2 L' R'
B' D' B' U F2 R' L'
L2 F2 R2 L2 U L R'
L2 F2 R2 L2 U R' L
F2 D' B2 U L' R' F2
F2 D' B2 U L' F2 R'
F2 D' B2 U R' L' F2
D F2 U L' D2 R2 F2
D F2 U L' D2 F2 R2
R2 F2 U B2 L R' B2
R2 F2 U B2 R' L B2
R2 F2 U' L R' U2 D
R2 F2 U' L R' U2 D'
R2 F2 U' L R' U2 D2
