D2 L F' R B' L
D2 L F' B' L R
D2 L F' B' R L
D2 L B' L F' R
D2 L B' F' L R
D2 L B' F' R L
F L' R' F2 B R'
F L' R' B R' F2
F L' R' B F2 R'
F L' F2 R' B R'
F L' F2 B R' B
F L' B R' F2 B
F L' B R' B F2
F L' B F2 R' B
F R' L' F2 B R'
F R' L' B R' F2
F R' L' B F2 R'
F' R' B D2 L2 R'
F' R' B D2 R' L2
F R' B L' R' F2
F R' B L' F2 R'
F R' B R' L' F2
D2 F' L R B' L
D2 F' L B' L R
D2 F' L B' R L
D2 F' R L B' L
D2 F' R B' L B'
R F' R B U2 R'
D2 F' B' L R B'
D2 F' B' L B' R
D2 F' B' R L B'
B F L' R' F2 B
B F L' R' B F2
F B L' R' F2 B
F B L' R' B F2
F' B R' D2 L2 B
B F L' F2 R' B
F' B R' D2 B L2
F B L' F2 R' B
F' B R' B D2 L2
B F R' L' F2 B
B F R' L' B F2
F B R' L' F2 B
F B R' L' B F2
B F R' B L' F2
F B R' B L' F2
D2 B' L F' R B'
D2 B' L F' B' R
D2 B' L B' F' R
B F' R' D2 L2 B
B F' R' D2 B L2
B F' R' B D2 L2
D2 B' F' L R B'
D2 B' F' L B' R
D2 B' F' R L B'
B F L' R' F2 D' B
B F L' R' F2 D2 B
B F L' R' F2 B D
B F L' R' F2 B D'
B F L' R' F2 B D2
B F L' R' B F2 D
B F L' R' B F2 D'
B F L' R' B F2 D2
F B L F2 L2 R' B
F B L F2 R' L2 B
F B L F2 R' B L2
B F L' F R' F B
B F L' F R' B F
F B L' R' F2 D B
F B L' R' F2 D' B
F B L' R' F2 D2 B
F B L' R' F2 B D
F B L' R' F2 B D'
F B L' R' F2 B D2
F B L' R' B F2 D
F B L' R' B F2 D'
F B L' R' B F2 D2
B F L' F2 R' D B
B F L' F2 R' D' B
B F L' F2 R' D2 B
B F L' F2 R' B D
B F L' F2 R' B D'
B F L' F2 R' B D2
B F L2 R' F2 L B
F B L' F R' F B
F B L' F R' B F
F B L' F2 R' D B
F B L' F2 R' D' B
F B L' F2 R' D2 B
F B L' F2 R' B D
F B L' F2 R' B D'
F B L' F2 R' B D2
F' B R F' U2 R2 F
F' B R F' U2 F R2
F B L2 R' F2 L B
B F L2 F2 L R' B
B F L2 F2 R' L B
U' B F L' R' F2 B
U' B F L' R' B F2
F' B R' L D2 L2 B
F' B R' L D2 B L2
F' B R' L B D2 L2
U' B F L' F2 R' B
F' B R' L' D2 L2 B
F' B R' L' D2 B L2
F' B R' L' B D2 L2
F' B R' L2 D2 L2 B
F' B R' L2 D2 B L2
F' B R' L2 B D2 L2
U' B F R' L' F2 B
U' B F R' L' B F2
R' B F L' R F' R2
U' B F R' B L' F2
F' B R' U2 R2 F' U2
F B L2 F2 L R' B
F B L2 F2 R' L B
R' B F R L' F' R2
F' B R' D' B D' L2
L' B F L' R' F2 B
L' B F L' R' B F2
F' B R' D2 L' B L'
F' B R' D2 L2 D B
F' B R' D2 L2 D' B
F' B R' D2 L2 D2 B
F' B R' D2 L2 B D
F' B R' D2 L2 B D'
F' B R' D2 L2 B D2
L' B F L' F2 R' B
F' B R' D2 B L2 D
F' B R' D2 B L2 D'
F' B R' D2 B L2 D2
F' B R' D2 B' L2 B2
L' B F R' L' F2 B
L' B F R' L' B F2
L' B F R' B L' F2
F' B R' B L D2 L2
F' B R' B L' D2 L2
F' B R' B L2 D2 L2
F' B R' B U2 R2 U2
F' B R' B D2 L2 D
F' B R' B D2 L2 D'
F' B R' B D2 L2 D2
R' B F D2 L' R' F
R' B F D2 L' F R'
R' B F D2 R' L' F
F' B R' B2 D2 B' L2
F2 B R' F' L' F2 B
F2 B R' F' L' B F2
F2 B R' F' B L' F2
U' B F' R' D2 L2 B
U' B F' R' D2 B L2
U' B F' R' B D2 L2
F2 B R' B F' L' F2
U2 B F L' R' F2 B
U2 B F L' R' B F2
L2 B F L' R' F2 B
L2 B F L' R' B F2
B F R' L F2 L2 B
B F R' L F2 B L2
B F R' L B L2 F2
B F R' L B F2 L2
U2 B F L' F2 R' B
L2 B F L' F2 R' B
B F R' L' F2 D B
B F R' L' F2 D' B
B F R' L' F2 D2 B
B F R' L' F2 B D
B F R' L' F2 B D'
B F R' L' F2 B D2
B F R' L' B F2 D
B F R' L' B F2 D'
B F R' L' B F2 D2
B F R' L2 F2 L B
U2 B F R' L' F2 B
U2 B F R' L' B F2
L2 B F R' L' F2 B
L2 B F R' L' B F2
U2 B F R' B L' F2
L2 B F R' B L' F2
L' B F' R' D2 L2 B
L' B F' R' D2 B L2
L' B F' R' B D2 L2
F B R' L F2 L2 B
F B R' L F2 B L2
F B R' L B L2 F2
F B R' L B F2 L2
F B R' L' F2 D B
F B R' L' F2 D' B
F B R' L' F2 D2 B
F B R' L' F2 B D
F B R' L' F2 B D'
F B R' L' F2 B D2
F B R' L' B F2 D
F B R' L' B F2 D'
F B R' L' B F2 D2
F' B R2 B R B L
F B R' L2 F2 L B
F' B R2 B2 L R B
F' B R2 B2 R L B
B F R' B L F2 L2
B F R' B L' F2 D
B F R' B L' F2 D'
B F R' B L' F2 D2
B F R' B L2 F2 L
B F R' B' L' F2 B2
B F R' B' L' B2 F2
R' B F2 R F' L' R2
R' B F2 R F' R2 L'
R2 B F U2 L' R' B'
R2 B F U2 R' L' B'
L2 B F' R' D2 L2 B
L2 B F' R' D2 B L2
U2 B F' R' D2 L2 B
U2 B F' R' D2 B L2
L2 B F' R' B D2 L2
U2 B F' R' B D2 L2
F B R' B L F2 L2
F B R' B L' F2 D
F B R' B L' F2 D'
F B R' B L' F2 D2
F B R' B L2 F2 L
U B F L' R' F2 B
U B F L' R' B F2
L B F L' R' F2 B
L B F L' R' B F2
U B F L' F2 R' B
L B F L' F2 R' B
F B R' B' L' F2 B2
F B R' B' L' B2 F2
R2 B F' R U2 B R2
U B F R' L' F2 B
U B F R' L' B F2
L B F R' L' F2 B
L B F R' L' B F2
U B F R' B L' F2
L B F R' B L' F2
B F U L' R' F2 B
B F U L' R' B F2
B F U L' F2 R' B
D2 B' L F' R D B'
D2 B' L F' R D' B'
D2 B' L F' R D2 B'
D2 B' L F' R B' D
D2 B' L F' R B' D'
D2 B' L F' R B' D2
D2 B' L F' R' B' R2
D2 B' L F' D R B'
D2 B' L F' D B' R
D2 B' L F' D' R B'
D2 B' L F' D' B' R
D2 B' L F' D2 R B'
D2 B' L F' D2 B' R
D2 B' L F' B R B2
D2 B' L F' B' R D
D2 B' L F' B' R D'
D2 B' L F' B' R D2
D2 B' L F' B' D R
D2 B' L F' B' D' R
D2 B' L F' B' D2 R
B F U R' L' F2 B
B F U R' L' B F2
B F U R' B L' F2
U B F' R' D2 L2 B
L B F' R' D2 L2 B
D2 B' L B F' R B2
U B F' R' D2 B L2
L B F' R' D2 B L2
U B F' R' B D2 L2
L B F' R' B D2 L2
D2 B' L B' F' R D
D2 B' L B' F' R D'
D2 B' L B' F' R D2
D2 B' L B' F' D R
D2 B' L B' F' D' R
D2 B' L B' F' D2 R
F B U L' R' F2 B
F B U L' R' B F2
F B U L' F2 R' B
F B U R' L' F2 B
F B U R' L' B F2
R B F' R U2 R2 F'
F B U R' B L' F2
R B F' R B U2 R2
F' B U2 R U2 R2 B
B F U' L' R' F2 B
B F U' L' R' B F2
F' B U2 R F' U2 R2
B F U' L' F2 R' B
B F U' R' L' F2 B
B F U' R' L' B F2
B F U' R' B L' F2
F2 B U2 R' F B L
F2 B U2 R' B F L
F B U' L' R' F2 B
F B U' L' R' B F2
F B U' L' F2 R' B
F2 B U2 F R' B L
F B U' R' L' F2 B
F B U' R' L' B F2
F B U' R' B L' F2
B F U2 L' R' F2 B
B F U2 L' R' B F2
B F U2 L' F2 R' B
B F U2 R' L' F2 B
B F U2 R' L' B F2
B F U2 R' B L' F2
F B U2 L' R' F2 B
F B U2 L' R' B F2
F B U2 L' F2 R' B
F B U2 R' L' F2 B
F B U2 R' L' B F2
F B U2 R' B L' F2
R B' L F' R B U2
B' F' L R F' U2 F
F' B' L R F' U2 F
D2 B' U L F' R B'
D2 B' U L F' B' R
D2 B' U L B' F' R
B F' L R' D2 L2 B
B F' L R' D2 B L2
B F' L R' B D2 L2
D2 B' U F' L R B'
D2 B' U F' L B' R
D2 B' U F' R L B'
D2 B' U' L F' R B'
D2 B' U' L F' B' R
D2 B' U' L B' F' R
B F' L' R' D2 L2 B
B F' L' R' D2 B L2
B F' L' R' B D2 L2
D2 B' U' F' L R B'
D2 B' U' F' L B' R
D2 B' U' F' R L B'
B' F' R L F' U2 F
D2 B' U2 L F' R B'
D2 B' U2 L F' B' R
D2 B' U2 L B' F' R
F' B' R L F' U2 F
B F' L2 R' D2 L2 B
B F' L2 R' D2 B L2
B F' L2 R' B D2 L2
D2 B' U2 F' L R B'
D2 B' U2 F' L B' R
D2 B' U2 F' R L B'
B2 F' R F' U2 F R
B F' R F' U2 R2 F
B F' R F' U2 F R2
B2 F' R' B' R' B2 L
B F' R' L D2 L2 B
B F' R' L D2 B L2
B F' R' L B D2 L2
B F' R' L' D2 L2 B
B F' R' L' D2 B L2
B F' R' L' B D2 L2
B F' R' L2 D2 L2 B
B F' R' L2 D2 B L2
B F' R' L2 B D2 L2
B F' R' U2 R2 F' U2
B F' R' D' B D' L2
B F' R' D2 L' B L'
B F' R' D2 L2 D B
B F' R' D2 L2 D' B
B F' R' D2 L2 D2 B
B F' R' D2 L2 B D
B F' R' D2 L2 B D'
B F' R' D2 L2 B D2
B F' R' D2 B L2 D
B F' R' D2 B L2 D'
B F' R' D2 B L2 D2
B F' R' D2 B' L2 B2
B F' R' B L D2 L2
B F' R' B L' D2 L2
B F' R' B L2 D2 L2
B F' R' B U2 R2 U2
B F' R' B D2 L2 D
B F' R' B D2 L2 D'
B F' R' B D2 L2 D2
B F' R' B2 D2 B' L2
B F' R2 B R B L
B F' R2 B2 L R B
B F' R2 B2 R L B
D2 B' F' L R D B'
D2 B' F' L R D' B'
D2 B' F' L R D2 B'
D2 B' F' L R B' D
D2 B' F' L R B' D'
D2 B' F' L R B' D2
D2 B' F' L R' B' R2
D2 B' F' L D R B'
D2 B' F' L D B' R
D2 B' F' L D' R B'
D2 B' F' L D' B' R
D2 B' F' L D2 R B'
D2 B' F' L D2 B' R
D2 B' F' L B R B2
D2 B' F' L B' R D
D2 B' F' L B' R D'
D2 B' F' L B' R D2
D2 B' F' L B' D R
D2 B' F' L B' D' R
D2 B' F' L B' D2 R
B' F' U2 L R F' U2
D2 B' F' R L D B'
D2 B' F' R L D' B'
D2 B' F' R L D2 B'
D2 B' F' R L B' D
D2 B' F' R L B' D'
D2 B' F' R L B' D2
D2 B' F' R' L B' R2
B' F' U2 R L F' U2
B' F' U2 R F' L U2
F' B' U2 L R F' U2
F' B' U2 R L F' U2
F' B' U2 R F' L U2
B2 F' U2 R F' L' U2
B F' U2 R U2 R2 B
B F' U2 R F' U2 R2
R B' F' L R B U2
R B' F' R L B U2
F B2 L' F2 B' R' B
F' B2 R F' U2 F R
F B2 L' B' R' F2 B
F B2 L' B' R' B F2
F B2 L' B' F2 R' B
F' B2 R' B' R' B2 L
B F2 R' F' L' F2 B
B F2 R' F' L' B F2
B F2 R' F' B L' F2
B F2 R' B F' L' F2
F' B2 U2 R F' L' U2
B F2 U2 R' F B L
B F2 U2 R' B F L
B F2 U2 F R' B L
D2 B2 F' R B L B'
R B2 F' R B L U2
