D' L R2 U2 F R
B L U' B U' F
D L U2 F L R
D L U2 F L R
D L U2 F R L
D' L' R2 B' U2 R'
D' L' B' R2 U2 R
D L' B' U2 L' R'
D L' B' U2 R' L'
L U' B2 U' F R
L' U2 D L2 F R
L U2 D F L2 R
L U2 D F R L2
D' R2 L U2 F R
D' R2 L' B' U2 R'
D' R2 L' B' U2 R'
L U2 F R D L2
L U2 F D L2 R
L U2 F D R L2
D' R2 B L U2 F
L' D U2 L2 F R
D' R2 B' U2 R' F'
L D U2 F L2 R
L D U2 F R L2
L' D B' U2 L2 R'
L' D B' U2 R' L2
L' D' R2 B' U2 R'
L D' R2 U2 F R
L' D' B' R2 U2 R
D' B L R2 U2 F
D B L U2 F L
D' B R2 L U2 F
D B' U2 L2 R' F'
D B' U2 R' L2 F'
D B' U2 R' F' L2
L' B' U2 R' U B' U'
D' B' U2 D2 L2 R' F'
D' B' U2 D2 R' L2 F'
D' B' U2 D2 R' F' L2
D B' U2 L R' F' L
D B' U2 L2 R' D F'
D B' U2 L2 R' D' F'
D B' U2 L2 R' D2 F'
D B' U2 L2 R' F' D
D B' U2 L2 R' F' D'
D B' U2 L2 R' F' D2
D B' U2 L2 D R' F'
D B' U2 L2 D' R' F'
D B' U2 L2 D2 R' F'
D B' U2 L2 F R' F'
D B' U2 L2 F' R' F'
D B' U2 L2 F2 R' F'
D B' U2 R' L F' L
D B' U2 R' L2 D F'
D B' U2 R' L2 D' F'
D B' U2 R' L2 D2 F'
D B' U2 R' L2 F' D
D B' U2 R' L2 F' D'
D B' U2 R' L2 F' D2
D B' U2 R' F L2 F2
D B' U2 R' F' L2 D
D B' U2 R' F' L2 D'
D B' U2 R' F' L2 D2
D B' U2 F L2 R' F'
D B' U2 F R' L2 F'
D B' U2 F R' F' L2
D B' U2 F' L2 R' F'
D B' U2 F' R' L2 F'
D B' U2 F' R' F' L2
D B' U2 F2 L2 R' F'
D B' U2 F2 R' L2 F'
D B' U2 F2 R' F' L2
D2 B' D' U2 L2 R' F'
D2 B' D' U2 R' L2 F'
D2 B' D' U2 R' F' L2
D' B' D2 U2 L2 R' F'
D' B' D2 U2 R' L2 F'
D' B' D2 U2 R' F' L2
U' B2 L F U2 R U
U' B2 L F' L' F2 U'
U' B2 L' U2 B' R' U
D' B2 L' R2 B' L U2
D' B2 L' B' L R2 U2
D' B2 L' B' R2 L U2
U' B2 L2 F' L' F U'
D B2 L' B' L U2 L2
D' B2 R2 L' B' L U2
U' B2 U L U2 F R
U' B2 U L' B' U2 R'
D' B2 R2 B U2 R' F'
D' B2 R2 B' L U2 F
U' B2 U B L U2 F
U' B2 U B' U2 R' F'
U' B2 U' R' F R F2
U' B2 U' R2 F R F'
U' B2 U' F R' F' R2
U' B2 U' F2 R' F' R
U' B2 F U2 R B U
U' B2 F' L F L2 U'
U' B2 F' L' U2 B' U
U' B2 F2 L F L' U'
