B L' R' B U2
R' L' B R' U2
D2 L' U2 F L'
L' R' B R' U2
B R' L' B U2
B R' B L' U2
R' B L' R' U2
R' B R' L' U2
L' B R' B U2
B R' L' D B D2 U2
B2 R' L' B R U2 L
B2 R' L' B R' U2 L
B2 R' L' B R2 U2 L
B2 R' L' B U2 L D
B2 R' L' B U2 L D'
B2 R' L' B U2 L D2
B2 R' L' B U2 D L
B2 R' L' B U2 D' L
B2 R' L' B U2 D2 L
B2 R' L' B D U2 L
B R' L' D' B U2 D
B R' L' D' B U2 D'
B R' L' D' B U2 D2
B R' L' D' B D U2
B R' L' D' B D' U2
B2 R' L' B D' U2 L
B R' L' D' B D2 U2
B2 R' L' B D2 U2 L
B2 R' L' B' R' B2 U2
B R' L' D2 B U2 D
B R' L' D2 B U2 D'
B R' L' D2 B U2 D2
B R' L' D2 B D U2
B R' L' D2 B D' U2
B R' L' D2 B D2 U2
U2 R' L' B R' U2 B'
B R' L' B' U2 D2 F2
B R' L' B' D2 U2 F2
B R' L' B2 D B' U2
B R' L' B2 D' B' U2
B R' L' B2 D2 B' U2
B R' L2 D L B U2
B R' L2 D' L B U2
B R' L2 D2 L B U2
L' U' B U R' B U2
B' R' U2 L D2 R2 F'
U R' U' L' B R' U2
U2 R' U2 L' B R' U2
D2 R' U2 F L' F R
U R' U' B L' R' U2
U R' U' B R' L' U2
B R' U2 R F2 R F'
B R' U2 R2 F2 R F
B' R' D L' B U2 L2
U2 R' U2 B L' R' U2
U2 R' U2 B R' L' U2
B R' U2 F' R2 F' R
B R' U2 F2 R2 F' R'
B2 R' D L' B U2 L
D R' D L' U2 F L'
B R' D L B L2 U2
B R' D L' D B U2
B R' D L' D' B U2
B R' D L' D2 B U2
B R' D L' B U2 D
B R' D L' B U2 D'
B R' D L' B U2 D2
B R' D L' B D U2
B R' D L' B D' U2
B R' D L' B D2 U2
B2 R' D B L' U2 L2
B' R' D' L' B U2 L2
B2 R' D' L' B U2 L
B R' D B L' U2 D
B R' D B L' U2 D'
B R' D B L' U2 D2
B R' D B L' D U2
B R' D B L' D' U2
B R' D B L' D2 U2
B R' D B D L' U2
B R' D B D' L' U2
B R' D B D2 L' U2
B R' D B' L' B2 U2
B R' D' L B L2 U2
B R' D' L' D B U2
B R' D' L' D' B U2
B R' D' L' D2 B U2
B R' D' L' B U2 D
B R' D' L' B U2 D'
B R' D' L' B U2 D2
B R' D' L' B D U2
B R' D' L' B D' U2
B R' D' L' B D2 U2
L' U2 L D2 L' F L'
L' U2 L D2 F L' F
B2 R' D' B L' U2 L2
B' R' D2 L' B U2 L2
B2 R' D2 L' B U2 L
B R' D' B L' U2 D
B R' D' B L' U2 D'
B R' D' B L' U2 D2
B R' D' B L' D U2
B R' D' B L' D' U2
B R' D' B L' D2 U2
B R' D' B D L' U2
B R' D' B D' L' U2
B R' D' B D2 L' U2
B R' D' B' L' B2 U2
R2 U2 L D2 R2 F L'
R2 U2 L D2 F L' R2
R2 U2 L D2 F R2 L'
B R' D2 L B L2 U2
B R' D2 L' D B U2
B R' D2 L' D' B U2
B R' D2 L' D2 B U2
B R' D2 L' B U2 D
B R' D2 L' B U2 D'
B R' D2 L' B U2 D2
B R' D2 L' B D U2
B R' D2 L' B D' U2
B R' D2 L' B D2 U2
L' U2 L' D2 L' F L'
L' U2 L' D2 F L' F
B2 R' D2 B L' U2 L2
R' U2 L' B R' U2 B'
F' R' F L' B R' U2
B R' D2 B L' U2 D
B R' D2 B L' U2 D'
B R' D2 B L' U2 D2
B R' D2 B L' D U2
B R' D2 B L' D' U2
B R' D2 B L' D2 U2
B R' D2 B D L' U2
B R' D2 B D' L' U2
B R' D2 B D2 L' U2
B R' D2 B' L' B2 U2
F' R' F B L' R' U2
F' R' F B R' L' U2
R2 U2 L' B' U2 L B
L' U2 L2 D2 L' F L'
L' U2 L2 D2 F L' F
D2 R' B L' U2 F L'
F2 R' F2 B R' U2 R'
B2 R' B L' R U2 L2
B2 R' B L' R' U2 L2
B2 R' B L' R2 U2 L2
F' R' B R' F L' U2
B2 R' B L' U2 L2 D
B2 R' B L' U2 L2 D'
B2 R' B L' U2 L2 D2
B2 R' B L' D2 R2 U2
B2 R' B R L' U2 L2
B2 R' B R' L' U2 L2
B2 R' B R2 L' U2 L2
F2 R' B R' F2 U2 R'
B R' B L U2 D2 R2
B R' B L D2 U2 R2
B R' B L2 D L U2
B2 R' B U2 L D2 R2
B R' B L2 D' L U2
B R' B L2 D2 L U2
F' R' B F L' R' U2
F' R' B F R' L' U2
B2 R' B D L' U2 L2
B2 R' B D' L' U2 L2
D2 R' B' L' U2 F L'
B2 R' B D2 L' U2 L2
B R' B U' F2 U' R
B R' B U2 F2 R F2
B R' B D L' U2 D
B R' B D L' U2 D'
B R' B D L' U2 D2
B R' B D L' D U2
B R' B D L' D' U2
B R' B D L' D2 U2
F2 R' B F2 R' U2 R'
B2 R' B' L' R' B2 U2
B R' B D' L' U2 D
B R' B D' L' U2 D'
B R' B D' L' U2 D2
B R' B D' L' D U2
B R' B D' L' D' U2
B R' B D' L' D2 U2
B2 R' B' L' B2 U2 L
B R' B D2 L' U2 D
B R' B D2 L' U2 D'
B R' B D2 L' U2 D2
B R' B D2 L' D U2
B R' B D2 L' D' U2
B R' B D2 L' D2 U2
B2 R' B' R' L' B2 U2
B2 R' B' R' B2 L' U2
B R' B' L B2 L2 U2
B R' B' L' U2 D2 F2
B R' B' L' D2 U2 F2
B R' B' L' B2 U2 D
B R' B' L' B2 U2 D'
B R' B' L' B2 U2 D2
B R' B' L' B2 D U2
B R' B' L' B2 D' U2
B R' B' L' B2 D2 U2
B R' B' L2 B2 U2 R'
D2 R' B2 L' U2 F L'
B R' B' U2 D2 F2 R
B' R' B2 R' B' L' U2
B R' B' D2 L' U2 F2
B R' B' D2 U2 F2 R
L' U2 D2 L' F L' D
L' U2 D2 L' F L' D'
L' U2 D2 L' F L' D2
L' U2 D2 L' F D L'
L' U2 D2 L' F D' L'
L' U2 D2 L' F D2 L'
B R' B2 D B' L' U2
B R' B2 D' B' L' U2
B R' B2 D2 B' L' U2
L' U2 D2 F L' D F
L' U2 D2 F L' D' F
L' U2 D2 F L' D2 F
L' U2 D2 F L' F D
L' U2 D2 F L' F D'
L' U2 D2 F L' F D2
D2 R2 L' U2 F L' D
D2 R2 L' U2 F L' D'
D2 R2 L' U2 F L' D2
D2 R2 L' U2 F D L'
D2 R2 L' U2 F D' L'
D2 R2 L' U2 F D2 L'
B' R2 L' U2 L F L
L U2 D2 L' R2 F L'
L U2 D2 L' F L' R2
L U2 D2 L' F R2 L'
D2 R2 L' B U2 F L'
L U2 D2 R2 L' F L'
D2 R2 L' B' U2 F L'
L U2 D2 R2 F L' F
L U2 D2 F L' R2 F
L U2 D2 F L' F R2
D2 R2 L' B2 U2 F L'
L U2 D2 F R2 L' F
B R2 L' D R B U2
B2 R2 L' B U2 L F
B R2 L' D' R B U2
L' U2 F D2 L' F L'
B2 R2 L' B' R' U2 F'
L' U2 F D2 F L' F
B R2 L' D2 R B U2
B R2 L' B R B U2
B R2 L' B' R B U2
B R2 L' B2 R B U2
L' U2 F' D2 L' F L'
L' U2 F' D2 F L' F
L' U2 F2 D2 L' F L'
L' U2 F2 D2 F L' F
R U2 F2 R D2 F L'
B' R2 U2 L D2 R2 F
B' R2 U2 L D2 F R2
B' R2 U2 L F D2 R2
R U2 F2 D2 R F L'
D2 R2 U2 F L' F R
U2 R2 U2 L' B' U2 L
B' R2 U2 F L F R
B' R2 U2 F2 L R F
B' R2 U2 F2 R L F
B R2 D L' R B U2
D R2 D L' U2 F L'
B R2 D R L' B U2
B R2 D R B L' U2
B R2 D' L' R B U2
B R2 D' R L' B U2
B R2 D' R B L' U2
L2 D L U' B' L U'
B R2 D2 L' R B U2
B R2 D2 R L' B U2
B R2 D2 R B L' U2
R' D L' B U F U
R2 D L' U F R U
R D L' U F U F2
R D L' U2 F' D' L2
D2 R2 B L' U2 F L'
B R2 B L' R B U2
B R2 B R L' B U2
D2 R2 B' L' U2 F L'
B R2 B R B L' U2
B2 R2 B' L' R' U2 F'
B2 R2 B' R' L' U2 F'
B R2 B' L' R B U2
B R2 B' R L' B U2
D2 R2 B2 L' U2 F L'
B R2 B' R B L' U2
B' R2 B2 L' R' U2 F'
B' R2 B2 R' L' U2 F'
L' D U' L B' L U'
B R2 B2 L' R B U2
B R2 B2 R L' B U2
B R2 B2 R B L' U2
L' D U' B' L B' U'
R' D B L' U F U
L' D B' U' L B' U'
D' U F' R F' U R
R' D' L' D B R' U2
L' D' R U F' R U
B' U F2 U L R F'
B' U F2 U R L F'
B' U F2 U R F' L
B2 U F2 U R F' L'
L' D' U R F' R U
L' D' U F' R F' U
U D' F' R F' U R
L2 D2 L U2 L2 F L'
L2 D2 L D2 B' U2 L
R' D2 L' D2 B R' U2
R2 D2 L' U2 L F L'
L D2 L' U2 R2 F L'
L D2 L' U2 F L' R2
L D2 L' U2 F R2 L'
R D2 L' U2 F L' F2
L D2 L' F L' R2 B
L D2 L' F R2 L' B
L D2 L' F R2 B L'
L' D2 R U2 L' F L'
L' D2 R U2 F L' F
B' U' F2 U' L R F'
B' U' F2 U' R L F'
B' U' F2 U' R F' L
B2 U' F2 U' R F' L'
L' D2 R' U2 L' F L'
L' D2 R' U2 F L' F
L' D2 R2 U2 L' F L'
L' D2 R2 U2 F L' F
D2 U2 R F L' F R
L' D2 U F U L' F
U2 D2 R F L' F R
L' D2 U' L' U' F L'
D2 U2 R' F L' F R
B' U2 L R D2 F' R2
B' U2 L R F' D2 R2
B' U2 L R' D2 R2 F'
U2 D2 R' F L' F R
L' D2 U2 L' F L' D
L' D2 U2 L' F L' D'
L' D2 U2 L' F L' D2
L' D2 U2 L' F D L'
L' D2 U2 L' F D' L'
L' D2 U2 L' F D2 L'
D2 U2 R2 F L' F R
L' D2 U2 F L' D F
L' D2 U2 F L' D' F
L' D2 U2 F L' D2 F
L' D2 U2 F L' F D
L' D2 U2 F L' F D'
L' D2 U2 F L' F D2
D2 U2 F L' R F R
D2 U2 F L' R' F R
D2 U2 F L' R2 F R
D2 U2 F L' D F R
D2 U2 F L' D' F R
D2 U2 F L' D2 F R
D2 U2 F L' F R D
D2 U2 F L' F R D'
D2 U2 F L' F R D2
D2 U2 F L' F D R
D2 U2 F L' F D' R
D2 U2 F L' F D2 R
D2 U2 F R L' F R
U2 D2 R2 F L' F R
D2 U2 F R' L' F R
D2 U2 F R2 L' F R
U2 D2 F L' R F R
U2 D2 F L' R' F R
U2 D2 F L' R2 F R
U2 D2 F L' D F R
U2 D2 F L' D' F R
U2 D2 F L' D2 F R
U2 D2 F L' F R D
U2 D2 F L' F R D'
U2 D2 F L' F R D2
U2 D2 F L' F D R
U2 D2 F L' F D' R
U2 D2 F L' F D2 R
U2 D2 F R L' F R
U2 D2 F R' L' F R
L D2 U2 L' R2 F L'
U2 D2 F R2 L' F R
L D2 U2 L' F L' R2
L D2 U2 L' F R2 L'
L D2 U2 R2 L' F L'
L D2 U2 R2 F L' F
L D2 U2 F L' R2 F
L D2 U2 F L' F R2
L D2 U2 F R2 L' F
B U2 L' R' B U2 B'
L D2 F L' R2 F B
L D2 F L' R2 B F
L D2 F R2 L' F B
B' U2 R L D2 F' R2
L D2 F R2 L' B F
B' U2 R L F' D2 R2
L D2 F R2 B L' F
D2 U2 F2 R F' L' F
D2 U2 F2 D2 R F' L'
B' U2 R F2 R F L
U2 D2 F2 R F' L' F
B2 U2 R F2 R F L'
B' U2 R' L D2 R2 F'
U2 D2 F2 D2 R F' L'
L' D2 B U2 L' F L'
L' D2 B U2 F L' F
B U2 R' L' B U2 B'
L' D2 B' U2 L' F L'
L' D2 B' U2 F L' F
L' D2 B2 U2 L' F L'
L' D2 B2 U2 F L' F
D2 F L' R F R B
D2 F L' R2 F B R
D2 F L' R2 B F R
B' U2 F L F R F'
D2 F L' F R D2 B2
D2 F L' F D2 R B2
D2 F L' F D2 B2 R
B' U2 F' L R F' R
B' U2 F' L F' R F'
B' U2 F' R L F' R
B' U2 F' R F' L R
B' U2 F' R F' R L
B2 U2 F' L' R F' R
B2 U2 F' L' F' R F'
B2 U2 F' R L' F' R
D2 F R L' F R B
B' U2 F2 L R D F'
B' U2 F2 L R D' F'
B' U2 F2 L R D2 F'
B' U2 F2 L R F' D
B' U2 F2 L R F' D'
B' U2 F2 L R F' D2
B' U2 F2 L' R F' L2
B' U2 F2 R L D F'
B' U2 F2 R L D' F'
B' U2 F2 R L D2 F'
B' U2 F2 R L F' D
B' U2 F2 R L F' D'
B' U2 F2 R L F' D2
B' U2 F2 R L' F' L2
B' U2 F2 R D L F'
B' U2 F2 R D F' L
B' U2 F2 R D' L F'
B' U2 F2 R D' F' L
B' U2 F2 R D2 L F'
B' U2 F2 R D2 F' L
B' U2 F2 R F L F2
B' U2 F2 R F' L D
B' U2 F2 R F' L D'
B' U2 F2 R F' L D2
B' U2 F2 R F' D L
B' U2 F2 R F' D' L
B' U2 F2 R F' D2 L
B2 U2 F2 R F L' F2
L' F R' B R' U2 B
B U2 F2 R D2 L2 F'
B U2 F2 R D2 F' L2
B U2 F2 R F' D2 L2
D2 F R2 L' F B R
D2 F R2 L' B F R
D2 F R2 B L' F R
B D L' D' R' B U2
U2 F D2 L' F L' R
U2 F D2 L' F R L'
U2 F D2 F L' R F
U2 F D2 F R L' F
B D R' D L' U2 F
D2 F' R F L' U2 F
L' F' R' F B R' U2
L' F' R' B R' F U2
L' F' R' B F R' U2
B D' L' D R' B U2
L' F' D2 F U2 L' F
R' F' B R' F L' U2
L' F' B R' F B U2
L' F' B R' B F U2
B D' R' D' L' U2 F
U2 F2 R D2 F L' F2
U2 F2 R F' B' L B
U2 F2 R F2 D2 F L'
U2 F2 R B' L F' B
U2 F2 R B' L B F'
U2 F2 R B' F' L B
L' F2 R' F2 B R' U2
L' F2 R' B R' F2 U2
L' F2 R' B F2 R' U2
R F2 R D2 F L' B2
R F2 R D2 F B2 L'
R F2 R D2 B2 F L'
R F2 R F L2 B' L
B' D2 L B' L2 U2 L2
B' D2 L' R U2 F L2
B' D2 L' R' U2 F L2
B' D2 L' R2 U2 F L2
B' D2 L' U2 F L2 D
B' D2 L' U2 F L2 D'
B' D2 L' U2 F L2 D2
B' D2 L' U2 F' L2 F2
B' D2 L' U2 F2 L2 F'
B2 D2 L B' L2 R' U2
B2 D2 L B' R' L2 U2
B' D2 L' D2 R2 U2 F
B D2 L R' B' L2 U2
F2 D2 L' R F L' B2
F2 D2 L' R F B2 L'
F2 D2 L' R B2 F L'
B' D2 L' B U2 F L2
B2 D2 L' U2 F' L' F2
B' D2 L' B' U2 F L2
B' D2 L' B2 U2 F L2
B2 D2 L' B U2 F L
B2 D2 L' B' R' U2 F
B D2 L' R' U2 D F
B D2 L' R' U2 D' F
B D2 L' R' U2 D2 F
B D2 L' R' U2 F D
B D2 L' R' U2 F D'
B D2 L' R' U2 F D2
B D2 L' R' D U2 F
B D2 L' R' D' U2 F
B D2 L' R' D2 U2 F
B D2 L' R' B U2 F
B D2 L' R' B' U2 F
B D2 L' R' B2 U2 F
F2 D2 L' B2 R F L'
B D2 L' D R' U2 F
B D2 L' D' R' U2 F
B D2 L' D2 R' U2 F
B' D2 R L' U2 F L2
B D2 L' B2 U2 F L
F2 D2 R L' F L' B2
F2 D2 R L' F B2 L'
F2 D2 R L' B2 F L'
D2 F2 D2 R F' L' B2
D2 F2 D2 R F' B2 L'
D2 F2 D2 R B2 F' L'
B' D2 R' L' U2 F L2
F2 D2 R F L' F B2
F2 D2 R F L' B2 F
F2 D2 R F B2 L' F
U2 F2 D2 L' R F L'
D2 F2 D2 B2 R F' L'
U2 F2 D2 R L' F L'
U2 F2 D2 R F L' F
F2 D2 R B2 L' F L'
F2 D2 R B2 F L' F
R' F2 B R' F2 U2 R2
B' D2 R2 L' U2 F L2
L' F2 B R' F2 B U2
L' F2 B R' B F2 U2
B D2 R' L B' L2 U2
B D2 R' L' U2 D F
B D2 R' L' U2 D' F
B D2 R' L' U2 D2 F
B D2 R' L' U2 F D
B D2 R' L' U2 F D'
B D2 R' L' U2 F D2
B D2 R' L' D U2 F
B D2 R' L' D' U2 F
B D2 R' L' D2 U2 F
B D2 R' L' B U2 F
B D2 R' L' B' U2 F
B D2 R' L' B2 U2 F
U' F2 B' U' L R F'
U' F2 B' U' R L F'
U' F2 B' U' R F' L
U2 F2 B' L B R F'
R F2 D2 R F L' B2
R F2 D2 R F B2 L'
B D2 R' B L' U2 F
R F2 D2 R B2 F L'
B D2 R' B' L' U2 F
B D2 R' B2 L' U2 F
R F2 D2 B2 R F L'
R' B L R' U2 D2 R2
R' B L R' D2 U2 R2
L' B L R' B L' U2
R' B L D2 R' U2 R'
U F2 B' U L R F'
U F2 B' U R L F'
U F2 B' U R F' L
L2 B L R' B U2 R'
R' B L' R U2 D2 L2
R' B L' R D2 U2 L2
D2 B L' R U2 F L'
R' B L' R2 D R U2
R' B L' R2 D' R U2
D2 B L' R' U2 F L'
R' B L' R2 D2 R U2
D2 B L' R2 U2 F L'
R' B L' U' B2 U' L
R' B L' U2 B2 L B2
R' B L' D R' U2 D
R' B L' D R' U2 D'
R' B L' D R' U2 D2
R' B L' D R' D U2
R' B L' D R' D' U2
R' B L' D R' D2 U2
D2 B L' U2 F L' D
D2 B L' U2 F L' D'
D2 B L' U2 F L' D2
D2 B L' U2 F D L'
D2 B L' U2 F D' L'
D2 B L' U2 F D2 L'
R' B L' D' R' U2 D
R' B L' D' R' U2 D'
R' B L' D' R' U2 D2
R' B L' D' R' D U2
R' B L' D' R' D' U2
R' B L' D' R' D2 U2
R' B L' D2 R' U2 D
R' B L' D2 R' U2 D'
R' B L' D2 R' U2 D2
R' B L' D2 R' D U2
R' B L' D2 R' D' U2
R' B L' D2 R' D2 U2
R' B L' F' R' F U2
R' B L' F2 R' F2 U2
D2 B L' B U2 F L'
D2 B L' B' U2 F L'
L2 B L' R' B U2 R'
D2 B L' B2 U2 F L'
R' B L2 R' D L U2
R' B L2 R' D' L U2
R' B L2 R' D2 L U2
L' B L2 R' B L2 U2
R' B L2 D L R' U2
R2 B L' R B R2 U2
R' B L2 D R' L U2
R2 B L' R' U2 D F'
R2 B L' R' U2 D' F'
R2 B L' R' U2 D2 F'
R2 B L' R' U2 F' D
R2 B L' R' U2 F' D'
R2 B L' R' U2 F' D2
R2 B L' R' D U2 F'
R2 B L' R' D' U2 F'
R2 B L' R' D2 U2 F'
R2 B L' R' B U2 F'
R' B L2 D' L R' U2
R2 B L' R' B' U2 F'
R2 B L' R' B2 U2 F'
R' B L2 D' R' L U2
R' B L2 D2 L R' U2
R' B L2 D2 R' L U2
R2 B L' D R' U2 F'
D B L' U R' F U
D B L' U F R' U
R2 B L' D' R' U2 F'
R2 B L' D2 R' U2 F'
L2 B L2 R' B U2 R'
R' B R L' U2 D2 L2
R' B R L' D2 U2 L2
D2 B R L' U2 F L'
L B L' R' B L' U2
R2 B L' B2 U2 L F
R' B R D2 L' U2 L'
L' B R U2 D2 L2 F'
L' B R U2 D2 F' L2
L' B R U2 F' D2 L2
R B L' R2 B R U2
L' B R D2 U2 L2 F'
L' B R D2 U2 F' L2
R' B R' L U2 D2 R2
R' B R' L D2 U2 R2
L' B R B R2 B U2
R' B R' L2 D L U2
D2 B R' L' U2 F L'
R' B R' L2 D' L U2
R' B R' L2 D2 L U2
L' B R B' R2 B U2
L' B R B2 R2 B U2
L B L2 R' D B U2
L B L2 R' D' B U2
L B L2 R' D2 B U2
L B L2 R' B U2 D
L B L2 R' B U2 D'
L B L2 R' B U2 D2
L B L2 R' B D U2
L B L2 R' B D' U2
L B L2 R' B D2 U2
R' B R' U' F2 U' R
L' B R' L B L' U2
R' B R' U2 F2 R F2
R' B R' D L' U2 D
R' B R' D L' U2 D'
R' B R' D L' U2 D2
R' B R' D L' D U2
R' B R' D L' D' U2
R' B R' D L' D2 U2
L' B R' L2 B L2 U2
R B L' B U2 F' L'
L' B R' U R2 U F'
R2 B R L' B R2 U2
R' B R' D' L' U2 D
R' B R' D' L' U2 D'
R' B R' D' L' U2 D2
R' B R' D' L' D U2
R' B R' D' L' D' U2
R' B R' D' L' D2 U2
R' B R' D2 L' U2 D
R' B R' D2 L' U2 D'
R' B R' D2 L' U2 D2
R' B R' D2 L' D U2
R' B R' D2 L' D' U2
R' B R' D2 L' D2 U2
F D2 F' L' R U2 F
R B L' B2 U2 L F'
R B L' B2 U2 F' L
L' B R' U2 R2 F' R2
L' B R' D B U2 D
L' B R' D B U2 D'
L' B R' D B U2 D2
L' B R' D B D U2
L' B R' D B D' U2
L' B R' D B D2 U2
F D2 F' R L' U2 F
L' B R' D' B U2 D
L' B R' D' B U2 D'
L' B R' D' B U2 D2
L' B R' D' B D U2
L' B R' D' B D' U2
L' B R' D' B D2 U2
L' B R' D2 B U2 D
L' B R' D2 B U2 D'
L' B R' D2 B U2 D2
L' B R' D2 B D U2
L' B R' D2 B D' U2
L' B R' D2 B D2 U2
R' B R' B' L' B U2
R' B R' B2 L' B2 U2
L2 B R' L B U2 R'
L2 B R' L' B U2 R'
R' B R2 L' D R U2
R' B R2 L' D' R U2
R' B R2 L' D2 R U2
L2 B R' L2 B U2 R'
B2 D2 B L' U2 F L2
D2 B R2 L' U2 F L'
L' B R' B' U2 D2 F2
R2 B R B L' R2 U2
L' B R' B' D2 U2 F2
R2 B R B R2 L' U2
L' B R' B2 D B' U2
L' B R' B2 D' B' U2
L' B R' B2 D2 B' U2
R' B R2 D L' R U2
R' B R2 D R L' U2
R2 B R' L' U2 D F'
R2 B R' L' U2 D' F'
R2 B R' L' U2 D2 F'
R2 B R' L' U2 F' D
R2 B R' L' U2 F' D'
R2 B R' L' U2 F' D2
R2 B R' L' D U2 F'
R2 B R' L' D' U2 F'
R2 B R' L' D2 U2 F'
R' B R2 D' L' R U2
R' B R2 D' R L' U2
R2 B R' L' B U2 F'
R2 B R' L' B' U2 F'
R2 B R' L' B2 U2 F'
R' B R2 D2 L' R U2
R' B R2 D2 R L' U2
L' B R2 D R B U2
U2 B R' B L' U2 B2
L2 B R' B L U2 R'
L' B R2 D' R B U2
R2 B R' U2 F2 R F
L2 B R' B L' U2 R'
L2 B R' B L2 U2 R'
R2 B R' D L' U2 F'
L2 B R' B U2 R' D
L2 B R' B U2 R' D'
L2 B R' B U2 R' D2
L2 B R' B U2 D R'
L2 B R' B U2 D' R'
L2 B R' B U2 D2 R'
L2 B R' B D U2 R'
L2 B R' B D' U2 R'
L2 B R' B D2 U2 R'
L' B R2 D2 R B U2
L2 B R' B' L B2 U2
R2 B R' D' L' U2 F'
U' B U L' R' B U2
R2 B R' D2 L' U2 F'
L' B R2 B R B U2
U' B U R' L' B U2
B2 D2 B' L' R' U2 F
U' B U R' B L' U2
L' B R2 B' R B U2
R2 B R' B L' U2 F'
L' B R2 B2 R B U2
R2 B R' B' L' U2 F'
L B R' L' B L' U2
B2 D2 B' R' L' U2 F
R2 B R' B2 L' U2 F'
L B R' L2 D B U2
L B R' L2 D' B U2
L B R' L2 D2 B U2
L B R' L2 B U2 D
L B R' L2 B U2 D'
L B R' L2 B U2 D2
L B R' L2 B D U2
L B R' L2 B D' U2
L B R' L2 B D2 U2
B' D2 B2 L' R' U2 F
L B R' U2 D2 R2 F'
B' D2 B2 R' L' U2 F
L B R' D2 U2 R2 F'
L B R' D2 B U2 R2
L B R' B L2 U2 D
L B R' B L2 U2 D'
L B R' B L2 U2 D2
L B R' B L2 D U2
L B R' B L2 D' U2
L B R' B L2 D2 U2
R B R' U2 F2 R F'
L B R' B U2 D2 R2
L B R' B D2 U2 R2
L B R' B' L2 B2 U2
L B R' B2 L2 U2 F
R B R' D2 L' U2 F
F2 D2 B2 L' R F L'
F2 D2 B2 R L' F L'
F2 D2 B2 R F L' F
R B R2 L' B R U2
B D2 B2 L' U2 F L2
R B R2 B L' R U2
R B R2 B R L' U2
D2 B U2 F L' F R
R' B D L' R' U2 D
R' B D L' R' U2 D'
R' B D L' R' U2 D2
R' B D L' R' D U2
R' B D L' R' D' U2
R' B D L' R' D2 U2
R' B D L' D R' U2
R' B D L' D' R' U2
R' B D L' D2 R' U2
U B U' L' R' B U2
R' B D R' L' U2 D
R' B D R' L' U2 D'
R' B D R' L' U2 D2
R' B D R' L' D U2
R' B D R' L' D' U2
R' B D R' L' D2 U2
R' B D R' D L' U2
R' B D R' D' L' U2
R' B D R' D2 L' U2
U B U' R' L' B U2
U B U' R' B L' U2
R' B D' L' R' U2 D
R' B D' L' R' U2 D'
R' B D' L' R' U2 D2
R' B D' L' R' D U2
R' B D' L' R' D' U2
R' B D' L' R' D2 U2
R' B D' L' D R' U2
R' B D' L' D' R' U2
R' B D' L' D2 R' U2
D' B D' L' U2 F L'
R' B D' R' L' U2 D
R' B D' R' L' U2 D'
R' B D' R' L' U2 D2
R' B D' R' L' D U2
R' B D' R' L' D' U2
R' B D' R' L' D2 U2
R' B D' R' D L' U2
R' B D' R' D' L' U2
R' B D' R' D2 L' U2
R2 B D L' R' U2 F'
R2 B D R' L' U2 F'
R' B D2 L' R' U2 D
R' B D2 L' R' U2 D'
R' B D2 L' R' U2 D2
R' B D2 L' R' D U2
R' B D2 L' R' D' U2
R' B D2 L' R' D2 U2
R' B D2 L' D R' U2
R' B D2 L' D' R' U2
R' B D2 L' D2 R' U2
R' B D2 R' L' U2 D
R' B D2 R' L' U2 D'
R' B D2 R' L' U2 D2
R' B D2 R' L' D U2
R' B D2 R' L' D' U2
R' B D2 R' L' D2 U2
R' B D2 R' D L' U2
R' B D2 R' D' L' U2
R' B D2 R' D2 L' U2
R2 B D' L' R' U2 F'
F2 B R D2 L2 F' B2
F2 B R D2 L2 B2 F'
R2 B D' R' L' U2 F'
F2 B R D2 F' L2 B2
F2 B R D2 F' B2 L2
F2 B R D2 B2 L2 F'
F2 B R D2 B2 F' L2
F' B R' F L' B U2
F' B R' F B L' U2
R2 B D2 L' R' U2 F'
F' B R' B F L' U2
R2 B D2 R' L' U2 F'
F2 B R' F2 U2 R2 F'
F2 B R' F2 B U2 R2
F2 B R' B F2 U2 R2
R' B F' R' F L' U2
L' B F' R' F B U2
L' B F' R' B F U2
R' B F2 R' F2 U2 R2
L' B F2 R' F2 B U2
L' B F2 R' B F2 U2
R' B' L B2 L2 U2 L2
D2 B' L' R U2 F L'
R' B' L' R B2 U2 L2
D2 B' L' R' U2 F L'
R' B' L' R' B2 U2 L2
D2 B' L' R2 U2 F L'
R' B' L' R2 B2 U2 L2
R' B' L' U2 L2 D2 F2
D2 B' L' U2 F L' D
D2 B' L' U2 F L' D'
D2 B' L' U2 F L' D2
D2 B' L' U2 F D L'
D2 B' L' U2 F D' L'
D2 B' L' U2 F D2 L'
R' B' L' D2 R2 U2 F2
D2 B' L' B U2 F L'
R' B' L' B' U2 L2 F
D2 B' L' B' U2 F L'
R' B' L' B2 R U2 L2
R' B' L' B2 R' U2 L2
R' B' L' B2 R2 U2 L2
R' B' L' B2 U2 L2 D
R' B' L' B2 U2 L2 D'
R' B' L' B2 U2 L2 D2
D2 B' L' B2 U2 F L'
R' B' L' B2 D2 R2 U2
R2 B' L' R B U2 L2
R2 B' L' R' U2 L2 F'
R2 B' L' R' U2 F' L2
R2 B' L' U2 L F L
D B' L' U' L2 B' U'
R' B' L2 B2 U2 L' R'
R' B' L2 B2 U2 R' L'
D2 B' R L' U2 F L'
R' B' R L' B2 U2 L2
L' B' R U2 L D F'
L' B' R U2 L D' F'
L' B' R U2 L D2 F'
L' B' R U2 L F' D
L' B' R U2 L F' D'
L' B' R U2 L F' D2
L' B' R U2 L' F' L2
L' B' R U2 D L F'
L' B' R U2 D F' L
L' B' R U2 D' L F'
L' B' R U2 D' F' L
