U B U' R' U2
D L' U F B U
D L' U B F U
D L2 U B U L
L' U B U' R' U2
L2 U B U' R' U2
L U B U' R' U2
R2 U' F' B' U' L
R' U' B' U' L R'
R' U' B' U' R' L
R2 U' B' F' U' L
B R' B' U B U
D2 U F B U L'
D2 U B F U L'
B' U2 L D' R2 F'
U D2 F B U L'
U D2 B F U L'
B' U2 D' L R2 F'
B' U2 D' R2 L F'
B' U2 D' R2 F' L
B' D L2 B U2 L'
U F B U' R' U2
U F' B U' R' U2
B' D' U2 L R2 F'
B' D' U2 R2 L F'
B' D' U2 R2 F' L
U F2 B U' R' U2
U' B U R' U2 R
U B U B2 L B2
U B U' R' U2 D
U B U' R' U2 D'
U B U' R' U2 D2
U B U' R' D U2
U B U' R' D' U2
U B U' R' D2 U2
U B U' D R' U2
U B U' D' R' U2
U B U' D2 R' U2
U B U2 B2 U' L
U B D U' R' U2
U B D' U' R' U2
U B D2 U' R' U2
U B F U' R' U2
U2 B' L D' B R2
U B F' U' R' U2
U B F2 U' R' U2
U' B' U' L D' R2
U' B' U' D' L R2
U' B' U' D' R2 L
U B' U L D' R2
U B' U D' L R2
U B' U D' R2 L
U' B' D' U' L R2
U' B' D' U' R2 L
U2 B' D' L B R2
U' B' D2 F2 U' L
U B' D' U L R2
U B' D' U R2 L
U2 B' L D B D2 R2
F2 B U' F2 R' B' U2
U2 B' L D' B R2 D
U2 B' L D' B R2 D'
U2 B' L D' B R2 D2
U2 B' L D' B' R2 B2
U2 B' L D' B2 R2 B'
U2 B' L D2 B D R2
U2 B' L B U' B U
U B F2 U B2 L B2
U B F2 U' R' U2 D
U B F2 U' R' U2 D'
U B F2 U' R' U2 D2
U B F2 U' R' D U2
U B F2 U' R' D' U2
U B F2 U' R' D2 U2
U B F2 U' D R' U2
U B F2 U' D' R' U2
U B F2 U' D2 R' U2
U B F2 U2 B2 U' L
U B F2 D U' R' U2
U B F2 D' U' R' U2
B F U' F' R' B' U2
U B F2 D2 U' R' U2
F B U' F' R' B' U2
B' F D' L R2 F' B
B' F D' L R2 B F'
U B' L B2 L' U L
B' F D' R2 L F' B
B' F D' R2 L B F'
B' F D' R2 F' L B
U2 B' L2 D' L' B R2
U2 B' L2 D' B L' R2
U2 B' L2 D' B R2 L'
U B' L2 B2 L2 U L
U2 B' R2 L D' R2 B
U' B' U D L2 U2 L'
U2 B' R2 D' L R2 B
U2 B' R2 D' R2 L B
U' B' U' L R D' R2
U' B' U' L R' D' R2
U' B' U' L R2 D' R2
U' B' U' L U' B2 U
U' B' U' L D' R2 D
U' B' U' L D' R2 D'
U' B' U' L D' R2 D2
U' B' U' L2 D' L' R2
U' B' U' L2 D' R2 L'
U' B' U' R L D' R2
U' B' U' R D' L R2
U' B' U' R D' R2 L
U' B' U' R' L D' R2
U' B' U' R' D' L R2
U' B' U' R' D' R2 L
U' B' U' R2 L D' R2
U' B' U' R2 D' L R2
U' B' U' R2 D' R2 L
U' B' U' D' L R2 D
U' B' U' D' L R2 D'
U' B' U' D' L R2 D2
U' B' U' D' R2 L D
U' B' U' D' R2 L D'
U' B' U' D' R2 L D2
U' B' U' D' R2 D L
U' B' U' D' R2 D' L
U' B' U' D' R2 D2 L
U' B' U' D2 L D R2
F B' L D' R2 F' B
F B' L D' R2 B F'
L' B' U2 L D' R2 F'
U B' U L R D' R2
U B' U L R' D' R2
U B' U L R2 D' R2
U B' U L U' B2 U
U B' U L D' R2 D
U B' U L D' R2 D'
U B' U L D' R2 D2
U B' U L2 D' L' R2
U B' U L2 D' R2 L'
U B' U R L D' R2
U B' U R D' L R2
U B' U R D' R2 L
U B' U R' L D' R2
U B' U R' D' L R2
U B' U R' D' R2 L
U B' U R2 L D' R2
U' B' U2 B2 U' R' U2
U B' U R2 D' L R2
U B' U R2 D' R2 L
L' B' U2 D' L R2 F'
L' B' U2 D' R2 L F'
L' B' U2 D' R2 F' L
U B' U D' L R2 D
U B' U D' L R2 D'
U B' U D' L R2 D2
U B' U D' R2 L D
U B' U D' R2 L D'
U B' U D' R2 L D2
U B' U D' R2 D L
U B' U D' R2 D' L
U B' U D' R2 D2 L
U B' U D2 L D R2
L2 B' U2 L D' R2 F'
U' B' D U L2 U2 L'
D' B' D L2 B R' U2
L2 B' U2 D' L R2 F'
L2 B' U2 D' R2 L F'
L2 B' U2 D' R2 F' L
L' B' D L2 B U2 L'
U B' U' D L2 U2 L'
D' B' D B L2 R' U2
D' B' D B R' L2 U2
U2 B' D L B2 R' B'
L2 B' D L2 B U2 L'
U' B' D' U' L R2 D
U' B' D' U' L R2 D'
U' B' D' U' L R2 D2
U' B' D' U' R2 L D
U' B' D' U' R2 L D'
U' B' D' U' R2 L D2
U' B' D' U' R2 D L
U' B' D' U' R2 D' L
U' B' D' U' R2 D2 L
U' B' D' F U' L R2
U' B' D' F U' R2 L
L B' U2 L D' R2 F'
U' B' D' F' U' L R2
U' B' D' F' U' R2 L
U' B' D' F2 U' L R2
U' B' D' F2 U' R2 L
L B' U2 D' L R2 F'
L' B' D' U2 L R2 F'
L B' U2 D' R2 L F'
L B' U2 D' R2 F' L
L' B' D' U2 R2 L F'
L' B' D' U2 R2 F' L
U B' U2 D2 F2 U' L
U2 B' D' L B R2 D
U2 B' D' L B R2 D'
U2 B' D' L B R2 D2
U2 B' D' L B' R2 B2
U2 B' D' L B2 R2 B'
U2 B' D' L' B L2 R2
U2 B' D' L' B R2 L2
U2 B' D' L2 B L' R2
U2 B' D' L2 B R2 L'
U' B' D2 U' L D R2
L2 B' D' U2 L R2 F'
U' B' D2 F2 U' L D
U' B' D2 F2 U' L D'
U' B' D2 F2 U' L D2
U' B' D2 F2 U' D L
U' B' D2 F2 U' D' L
U' B' D2 F2 U' D2 L
U' B' D2 F2 D U' L
L2 B' D' U2 R2 L F'
L2 B' D' U2 R2 F' L
U' B' D2 F2 D' U' L
U' B' D2 F2 D2 U' L
L B' D L2 B U2 L'
U B' D U' L2 U2 L'
U2 B' D2 L D B R2
U2 B' D2 L B D R2
U' B' F U' L D' R2
U' B' F U' D' L R2
U' B' F U' D' R2 L
U' B' F D' U' L R2
U' B' F D' U' R2 L
D B' D' B R' U2 R'
U' B' F D2 F2 U' L
U B' D' U L R2 D
U B' D' U L R2 D'
U B' D' U L R2 D2
U B' D' U R2 L D
U B' D' U R2 L D'
U B' D' U R2 L D2
U B' D' U R2 D L
U B' D' U R2 D' L
U B' D' U R2 D2 L
L B' D' U2 L R2 F'
L B' D' U2 R2 L F'
L B' D' U2 R2 F' L
U B' D' F U L R2
U B' D' F U R2 L
U' B' F' U' L D' R2
U B' D' F' U L R2
U B' D' F' U R2 L
U' B' F' U' D' L R2
U' B' F' U' D' R2 L
U B' D' F2 U L R2
U B' D' F2 U R2 L
U' B' F' D' U' L R2
U' B' F' D' U' R2 L
U' B' F' D2 F2 U' L
U B' D2 U L D R2
U' B' F2 U' L D' R2
U' B' F2 U' D' L R2
U' B' F2 U' D' R2 L
B F' U' R' F B' U2
B F' U' R' B' F U2
U B' D2 U2 F2 U' L
U' B' F2 D' U' L R2
U' B' F2 D' U' R2 L
U' B' F2 D2 F2 U' L
B F' U' F R' B' U2
U B' F U L D' R2
U B' F U D' L R2
U B' F U D' R2 L
U B' F D' U L R2
U B' F D' U R2 L
U B' F' U L D' R2
U B' F' U D' L R2
U B' F' U D' R2 L
U B' F' D' U L R2
U B' F' D' U R2 L
U B' F2 U L D' R2
U B' F2 U D' L R2
U B' F2 U D' R2 L
U B' F2 D' U L R2
U B' F2 D' U R2 L
F B' D' L R2 F' B
F B' D' L R2 B F'
F B' D' R2 L F' B
F B' D' R2 L B F'
F B' D' R2 F' L B
U' B2 U2 F' B' U L'
U' B2 U2 B' F' U L'
B F2 U' R' F2 B' U2
B F2 U' R' B' F2 U2
B F2 U' F2 R' B' U2
U B2 D B' U' R' U2
U B2 D' B' U' R' U2
U B2 D2 B' U' R' U2
