F2 U' L2 F
F2 L' U' L' F
U' L2 D R2 F
U' L2 D R2 F
U' L2 D F R2
F2 U B' U2 L2
F2 U' L2 D F
F2 U' L2 D' F
F2 U' L2 D2 F
F2 U' L2 F D
F2 U' L2 F D'
F2 U' L2 F D2
F2 U' F L2 F
F2 U' F' L2 F
F2 U' F2 L2 F
L2 D R2 D B2 F D
L2 D R2 D B2 F D'
L2 D R2 D B2 F D2
L2 D R2 D2 F D' B2
L2 D R2 F U R2 U'
L2 D R2 F D B2 D
L2 D R2 F D B2 D'
L2 D R2 F D B2 D2
L2 D R2 F B D B2
L2 D R2 F B' D B2
L2 D R2 F B2 D B2
L D R2 L D F B2
L D R2 L D B2 F
L D R2 L F D B2
L2 D R2 F2 D F' B2
L2 D R2 F2 D B2 F'
L2 D R2 B D F B2
L2 D R2 B D B2 F
L2 D R2 B F D B2
L2 D R2 B' D F B2
L2 D R2 B' D B2 F
L2 D R2 B' F D B2
L2 D R2 B2 D F B2
L2 D R2 B2 D B2 F
L2 D R2 B2 F D B2
L D R2 D L F B2
L D R2 D L B2 F
F2 R2 B2 R2 U' L2 F'
F2 R2 B2 R2 U' F' L2
L' D U' R2 D' L' F
U R2 B' U' F2 U' L2
U R2 B' U2 L2 D R2
L2 D F R2 U R2 U'
L2 D F R2 D B2 D
L2 D F R2 D B2 D'
L2 D F R2 D B2 D2
L2 D F R2 B D B2
L2 D F R2 B' D B2
L2 D F R2 B2 D B2
U' D L2 R2 D' F L2
D' U L2 U' B2 U' F
D' U L2 U2 D F L2
D' U L2 U2 F D L2
D' U L2 D U2 F L2
D' U L2 D' R2 U2 F
L2 D F B R2 D B2
L2 D F B' R2 D B2
L2 D F B2 R2 D B2
F' U L2 F D R2 B
F2 U L2 D2 F R2 B
F2 U L2 F D2 R2 B
L2 D F' R2 F2 D B2
U' D R D' L2 R F
U' D R D' R L2 F
F2 U R U2 L2 D F
F2 U R U2 L2 D' F
F2 U R U2 L2 D2 F
F2 U R U2 L2 F D
F2 U R U2 L2 F D'
F2 U R U2 L2 F D2
F2 U R U2 F L2 F
F2 U R U2 F' L2 F
F2 U R U2 F2 L2 F
F2 U R D2 R2 B' U2
F2 U R D2 B' R2 U2
F2 U R B' R U2 L2
F2 U R B' R' U2 L2
F2 U R B' R2 U2 L2
R2 D F2 U B2 R2 F'
F2 U R B' U2 L2 D
F2 U R B' U2 L2 D'
F2 U R B' U2 L2 D2
F2 U R B' D2 R2 U2
U' D R' D' L2 R' F
U' D R' D' L2 F R'
U' D R' D' R' L2 F
F2 U R' U2 L2 D F
F2 U R' U2 L2 D' F
F2 U R' U2 L2 D2 F
F2 U R' U2 L2 F D
F2 U R' U2 L2 F D'
F2 U R' U2 L2 F D2
F2 U R' U2 F L2 F
F2 U R' U2 F' L2 F
F2 U R' U2 F2 L2 F
F2 U R' D2 R2 B' U2
F2 U R' D2 B' R2 U2
L2 D B R2 D F B2
L2 D B R2 D B2 F
L2 D B R2 F D B2
U' D R2 L2 D' F L2
F2 U R' B' R U2 L2
F2 U R' B' R' U2 L2
F2 U R' B' R2 U2 L2
F2 U R' B' U2 L2 D
F2 U R' B' U2 L2 D'
F2 U R' B' U2 L2 D2
F2 U R' B' D2 R2 U2
D2 U R2 D L2 U2 F
D2 U R2 D B' L2 U2
U' D R2 D' L2 D F
U' D R2 D' L2 D' F
U' D R2 D' L2 D2 F
U' D R2 D' L2 F D
U' D R2 D' L2 F D'
U' D R2 D' L2 F D2
U' D R2 D' F L2 F
U' D R2 D' F' L2 F
U' D R2 D' F2 L2 F
D2 U R2 D' B' U2 R2
L2 D B F R2 D B2
F2 U R2 U2 L2 D F
F2 U R2 U2 L2 D' F
F2 U R2 U2 L2 D2 F
F2 U R2 U2 L2 F D
F2 U R2 U2 L2 F D'
F2 U R2 U2 L2 F D2
F2 U R2 U2 F L2 F
F2 U R2 U2 F' L2 F
F2 U R2 U2 F2 L2 F
D2 U R2 B' U B' U
F2 U R2 D2 R2 B' U2
F2 U R2 D2 B' R2 U2
L2 D B' R2 D F B2
L2 D B' R2 D B2 F
L2 D B' R2 F D B2
F2 U R2 B' R U2 L2
F2 U R2 B' R' U2 L2
F2 U R2 B' R2 U2 L2
F2 U R2 B' U2 L2 D
F2 U R2 B' U2 L2 D'
F2 U R2 B' U2 L2 D2
F2 U R2 B' D2 R2 U2
L2 D B' F R2 D B2
L2 D B2 R2 D F B2
L2 D B2 R2 D B2 F
L2 D B2 R2 F D B2
F2 U D B' U F2 U
F2 U D B' U2 D' L2
F2 U D B' D R2 U2
F2 U D B' D' U2 L2
R2 D B2 R2 D' L2 F'
R2 D B2 R2 D' F' L2
L2 D B2 F R2 D B2
F2 U D' B' U' B' U'
F2 U D2 R B' R U2
F2 U D2 R2 D B' U2
F2 U D2 R2 D' B' U2
F2 U D2 R2 D2 B' U2
F2 U D2 R2 B' U2 D
F2 U D2 R2 B' U2 D'
F2 U D2 R2 B' U2 D2
F2 U D2 R2 B' D U2
F2 U D2 R2 B' D' U2
F2 U D2 R2 B' D2 U2
F2 U D2 B R2 B2 U2
F2 U D2 B' R2 U2 D
F2 U D2 B' R2 U2 D'
F2 U D2 B' R2 U2 D2
F2 U D2 B' R2 D U2
F2 U D2 B' R2 D' U2
F2 U D2 B' R2 D2 U2
F2 U D2 B' U2 D2 L2
F2 U D2 B' D2 U2 L2
F2 U D2 B2 R2 U2 F'
U2 D F2 U' B' U2 R2
U2 D F2 B2 U R2 F'
F' U F' U' L2 F B'
F' U F' U' L2 B' F
D' U B' L2 U F U
D2 U B' R2 U B' U
F2 U F' U2 L2 F B'
F2 U F' U2 L2 B' F
F2 U F' B' U2 L2 B'
D U B' U F2 U R2
D U B' U2 R2 D' L2
U D B' U F2 U R2
U D B' U2 R2 D' L2
F2 U B R B2 U2 L2
F2 U B R' B2 U2 L2
F2 U B R2 B2 U2 L2
B2 U B U' F2 U' L2
B2 U B U2 L2 D R2
F2 U B U2 L2 D2 F2
U2 D B2 F2 U R2 F'
F2 U B D2 R2 U2 F2
F' U B' U' F' U' L2
F2 U B' R U2 L2 D
F2 U B' R U2 L2 D'
F2 U B' R U2 L2 D2
F2 U B' R D2 R2 U2
F2 U B' R' U2 L2 D
F2 U B' R' U2 L2 D'
F2 U B' R' U2 L2 D2
F2 U B' R' D2 R2 U2
F2 U B' R2 U2 L2 D
F2 U B' R2 U2 L2 D'
F2 U B' R2 U2 L2 D2
F2 U B' R2 D2 R2 U2
F2 U B' U D F2 U
F2 U B' U F U L2
F2 U B' U F' U L2
F2 U B' U F2 U L2
F2 U B' U' D' B2 U'
F2 U B' U' B U' L2
F2 U B' U' B' U' L2
F2 U B' U' B2 U' L2
F2 U B' U2 L D L
F2 U B' U2 L D' L
F2 U B' U2 L D2 L
F2 U B' U2 L' D L'
F2 U B' U2 L' D' L'
F2 U B' U2 L' D2 L'
F2 U B' U2 F L2 F'
F2 U B' U2 F2 L2 F2
F2 U B' U2 B' L2 B
F2 U B' U2 B2 L2 B2
F2 U B' D U F2 U
F2 U B' D' U' B2 U'
F2 U B' D2 R2 U2 D
F2 U B' D2 R2 U2 D'
F2 U B' D2 R2 U2 D2
F2 U B' D2 R2 D U2
F2 U B' D2 R2 D' U2
F2 U B' D2 R2 D2 U2
F2 U B' F' U2 L2 B'
F2 U B2 R2 U2 L2 F'
F2 U B2 R2 U2 F' L2
F U B' U' F U' L2
F2 U B2 D2 R2 U2 F'
F2 U B2 D2 B R2 U2
B U B2 U' F2 U' L2
B U B2 U2 L2 D R2
D U' L2 R2 D' F L2
B2 U' L D L R2 F'
B2 U' L D R2 L F'
B2 U' L D R2 F' L
F2 U' L D L D F
F2 U' L D L D' F
F2 U' L D L D2 F
F2 U' L D L F D
F2 U' L D L F D'
F2 U' L D L F D2
F2 U' L D F L F
F2 U' L D F' L F
F2 U' L D F2 L F
F2 U' L D' L D F
F2 U' L D' L D' F
F2 U' L D' L D2 F
F2 U' L D' L F D
F2 U' L D' L F D'
F2 U' L D' L F D2
F2 U' L D' F L F
F2 U' L D' F' L F
F2 U' L D' F2 L F
F2 U' L D2 L D F
F2 U' L D2 L D' F
F2 U' L D2 L D2 F
F2 U' L D2 L F D
F2 U' L D2 L F D'
F2 U' L D2 L F D2
F2 U' L D2 F L F
F2 U' L D2 F' L F
F2 U' L D2 F2 L F
F2 U' L F L D F
F2 U' L F L D' F
F2 U' L F L D2 F
F2 U' L F L F D
F2 U' L F L F D'
F2 U' L F L F D2
F2 U' L F D L F
F2 U' L F D' L F
F2 U' L F D2 L F
F2 U' L F' L D F
F2 U' L F' L D' F
F2 U' L F' L D2 F
F2 U' L F' L F D
F2 U' L F' L F D'
F2 U' L F' L F D2
F2 U' L F' D L F
F2 U' L F' D' L F
F2 U' L F' D2 L F
F2 U' L F2 L D F
F2 U' L F2 L D' F
F2 U' L F2 L D2 F
F2 U' L F2 L F D
F2 U' L F2 L F D'
F2 U' L F2 L F D2
F2 U' L F2 D L F
F2 U' L F2 D' L F
F2 U' L F2 D2 L F
U D' L2 U' B2 U' F
U D' L2 U2 D F L2
U D' L2 U2 F D L2
U D' L2 D U2 F L2
U D' L2 D' R2 U2 F
B2 U' L' D L' R2 F'
B2 U' L' D R2 L' F'
D U' R D' L2 R F
D U' R D' R L2 F
B' U' L2 R D R2 F2
B' U' L2 R D F2 R2
F2 U' L' F' L' F L'
B' U' L2 R' D R2 F2
B' U' L2 R' D F2 R2
B' U' L2 R2 D R2 F2
B' U' L2 R2 D F2 R2
B' U' L2 U L2 F2 U'
B' U' L2 U F2 L2 U'
F2 U' L' B' L' F B
F2 U' L' B' L' B F
F2 U' L' B2 L' F B2
F2 U' L' B2 L' B2 F
F' U' L2 U F' U' F2
L2 D' F D2 R2 D B2
B2 U' L2 R2 D F' R2
B' U' L2 D R' F2 R'
B' U' L2 D R2 F2 D
B' U' L2 D R2 F2 D'
B' U' L2 D R2 F2 D2
F2 U' L2 R D R' F
F2 U' L2 R D F R'
F2 U' L2 R D' R' F
F2 U' L2 R D' F R'
B' U' L2 D F R2 F
F2 U' L2 R D2 R' F
F2 U' L2 R D2 F R'
F2 U' L2 R F R' D
F2 U' L2 R F R' D'
F2 U' L2 R F R' D2
B' U' L2 D F2 R2 D
B' U' L2 D F2 R2 D'
B' U' L2 D F2 R2 D2
F2 U' L2 R F D R'
F2 U' L2 R F D' R'
F2 U' L2 R F D2 R'
F2 U' L2 R F' R' F2
F2 U' L2 R' D R F
F2 U' L2 R' D' R F
F2 U' L2 R' D2 R F
F2 U' L2 R2 F R2 D
F2 U' L2 R2 F R2 D'
F2 U' L2 R2 F R2 D2
F' U' L2 D F D R2
F2 U' L2 R2 F' R2 F2
F' U' L2 D' F D R2
F2 U' L2 U' R U F
F2 U' L2 U' R' U F
F2 U' L2 U' R2 U F
B2 U' L2 D R2 D F'
B2 U' L2 D R2 D' F'
B2 U' L2 D R2 D2 F'
B2 U' L2 D R2 F' D
B2 U' L2 D R2 F' D'
B2 U' L2 D R2 F' D2
B2 U' L2 D F R2 F'
F' U' L2 D2 F D R2
B2 U' L2 D F' R2 F'
B2 U' L2 D F2 R2 F'
F' U' L2 F R D R2
F' U' L2 F R' D R2
F' U' L2 F R2 D R2
F' U' L2 F U F2 U'
F' U' L2 F D R2 D
F' U' L2 F D R2 D'
F' U' L2 F D R2 D2
F2 U' L2 U2 B U2 F
F2 U' L2 U2 B' U2 F
F2 U' L2 U2 B2 U2 F
F2 U' L2 D R F R'
F2 U' L2 D R2 F R2
F2 U' L2 D F2 D F'
F2 U' L2 D F2 D' F'
F2 U' L2 D F2 D2 F'
F2 U' L2 D' R F R'
F2 U' L2 D' R2 F R2
F2 U' L2 D' F2 D F'
F2 U' L2 D' F2 D' F'
F2 U' L2 D' F2 D2 F'
F2 U' L2 D2 R F R'
F2 U' L2 D2 R2 F R2
F2 U' L2 D2 F2 D F'
F2 U' L2 D2 F2 D' F'
F2 U' L2 D2 F2 D2 F'
D U' R' D' L2 R' F
F2 U' L2 F L D L'
F2 U' L2 F L D' L'
F2 U' L2 F L D2 L'
D U' R' D' L2 F R'
F2 U' L2 F L' D L
F2 U' L2 F L' D' L
F2 U' L2 F L' D2 L
D U' R' D' R' L2 F
F2 U' L2 F R D R'
F2 U' L2 F R D' R'
F2 U' L2 F R D2 R'
F2 U' L2 F R' D R
F2 U' L2 F R' D' R
F2 U' L2 F R' D2 R
F2 U' L2 F B D B'
F2 U' L2 F B D' B'
F2 U' L2 F B D2 B'
F2 U' L2 F B' D B
F2 U' L2 F B' D' B
F2 U' L2 F B' D2 B
F2 U' L2 F' L' F2 L
F2 U' L2 F' L2 F2 L2
F2 U' L2 F' R F2 R'
F2 U' L2 F' R2 F2 R2
F2 U' L2 F2 L' F' L
F2 U' L2 F2 L2 F' L2
B' U' R L2 D R2 F2
B' U' R L2 D F2 R2
F2 U' L2 F2 D F' D
F2 U' L2 F2 D F' D'
F2 U' L2 F2 D F' D2
F2 U' L2 F2 D' F' D
F2 U' L2 F2 D' F' D'
F2 U' L2 F2 D' F' D2
F2 U' L2 F2 D2 F' D
F2 U' L2 F2 D2 F' D'
F2 U' L2 F2 D2 F' D2
F2 U' L2 B D F B'
F2 U' L2 B D B' F
F2 U' L2 B D' F B'
F2 U' L2 B D' B' F
F2 U' L2 B D2 F B'
F2 U' L2 B D2 B' F
F2 U' L2 B F D B'
F2 U' L2 B F D' B'
F2 U' L2 B F D2 B'
F2 U' L2 B' D F B
F2 U' L2 B' D B F
F2 U' L2 B' D' F B
F2 U' L2 B' D' B F
F2 U' L2 B' D2 F B
F2 U' L2 B' D2 B F
F2 U' L2 B' F D B
F2 U' L2 B' F D' B
F2 U' L2 B' F D2 B
B U' L2 D R2 D F2
F2 U' R L2 D R' F
F2 U' R L2 D F R'
F2 U' R L2 D' R' F
F2 U' R L2 D' F R'
F2 U' R L2 D2 R' F
F2 U' R L2 D2 F R'
F2 U' R L2 F R' D
F2 U' R L2 F R' D'
F2 U' R L2 F R' D2
F2 U' R L2 F D R'
F2 U' R L2 F D' R'
F2 U' R L2 F D2 R'
F2 U' R L2 F' R' F2
B U' L2 D2 F2 D' R2
D U' R2 L2 D' F L2
F U' L2 U' B' U F
D U' R2 D' L2 D F
D U' R2 D' L2 D' F
D U' R2 D' L2 D2 F
D U' R2 D' L2 F D
D U' R2 D' L2 F D'
D U' R2 D' L2 F D2
F2 U' R F L2 R' F
F2 U' R F L2 F R'
F2 U' R F R' L2 F
D U' R2 D' F L2 F
D U' R2 D' F' L2 F
D U' R2 D' F2 L2 F
F2 U' R F' L2 R' F
F2 U' R F' L2 F R'
F2 U' R F' R' L2 F
F U' L2 F U' B' U
F2 U' R F2 L2 R' F
F2 U' R F2 L2 F R'
F2 U' R F2 R' L2 F
B' U' R' L2 D R2 F2
B' U' R' L2 D F2 R2
F2 U' R' L2 D R F
F2 U' R' L2 D' R F
F2 U' R' L2 D2 R F
F2 U' R' F' L2 F R
B' U' R2 L2 D R2 F2
B' U' R2 L2 D F2 R2
B2 U' R2 L2 D F' R2
F2 U' R2 L2 F R2 D
F2 U' R2 L2 F R2 D'
F2 U' R2 L2 F R2 D2
F2 U' R2 L2 F' R2 F2
F2 U' R2 F L2 R2 F
F2 U' R2 F L2 F R2
F2 U' R2 F R2 L2 F
F2 U' R2 F' L2 R2 F
F2 U' R2 F' L2 F R2
F2 U' R2 F' R2 L2 F
F2 U' R2 F2 L2 R2 F
F2 U' R2 F2 L2 F R2
F2 U' R2 F2 R2 L2 F
F2 U' D L2 D' F L2
B2 U' D R2 D' L2 F'
B2 U' D R2 D' F' L2
F2 U' D' L2 D F L2
F2 U' D' L2 F D L2
F2 U' D' F D L2 F
F2 U' D' F' D L2 F
F2 U' D' F2 D L2 F
F2 U' D2 L2 D2 F L2
F2 U' D2 L2 F D2 L2
F2 U' D2 F D2 L2 F
F2 U' D2 F' D2 L2 F
F2 U' D2 F2 D2 L2 F
F' U' F L2 D R2 F
F' U' F L2 D F R2
F2 U' F L D L F
F2 U' F L D' L F
F2 U' F L D2 L F
F2 U' F L F L F
F2 U' F L F' L F
F2 U' F L F2 L F
F2 U' F L2 R F R'
F2 U' F L2 R2 F R2
F2 U' F L2 D F D
F2 U' F L2 D F D'
F2 U' F L2 D F D2
F2 U' F L2 D' F D
F2 U' F L2 D' F D'
F2 U' F L2 D' F D2
F2 U' F L2 D2 F D
F2 U' F L2 D2 F D'
F2 U' F L2 D2 F D2
F2 U' F L2 F2 D F'
F2 U' F L2 F2 D' F'
F2 U' F L2 F2 D2 F'
F2 U' F R L2 F R'
U D' B' L2 U F U
F2 U' F R2 L2 F R2
F2 U' F U2 B' U2 L2
F2 U' F' L D L F
F2 U' F' L D' L F
F2 U' F' L D2 L F
F2 U' F' L F L F
F2 U' F' L F' L F
F2 U' F' L F2 L F
F2 U' F' L2 R F R'
F2 U' F' L2 R2 F R2
F2 U' F' L2 D F D
F2 U' F' L2 D F D'
F2 U' F' L2 D F D2
F2 U' F' L2 D' F D
F2 U' F' L2 D' F D'
F2 U' F' L2 D' F D2
F2 U' F' L2 D2 F D
F2 U' F' L2 D2 F D'
F2 U' F' L2 D2 F D2
F2 U' F' L2 F2 D F'
F2 U' F' L2 F2 D' F'
F2 U' F' L2 F2 D2 F'
F2 U' F' R L2 F R'
F2 U' F' R2 L2 F R2
F2 U' F' U2 B' U2 L2
F2 U' F2 L D L F
F2 U' F2 L D' L F
F2 U' F2 L D2 L F
F2 U' F2 L F L F
F2 U' F2 L F' L F
F2 U' F2 L F2 L F
B' U' F2 U' L2 D' B2
F2 U' F2 L2 R F R'
F2 U' F2 L2 R2 F R2
F2 U' F2 L2 D F D
F2 U' F2 L2 D F D'
F2 U' F2 L2 D F D2
F2 U' F2 L2 D' F D
F2 U' F2 L2 D' F D'
F2 U' F2 L2 D' F D2
F2 U' F2 L2 D2 F D
F2 U' F2 L2 D2 F D'
F2 U' F2 L2 D2 F D2
F2 U' F2 L2 F2 D F'
F2 U' F2 L2 F2 D' F'
F2 U' F2 L2 F2 D2 F'
F2 U' F2 R L2 F R'
F U' F' L2 D R2 F
F U' F' L2 D F R2
F2 U' F2 R2 L2 F R2
B' U' F2 D' B2 U' B2
B' U' F2 B U' B' L2
B' U' F2 B' U' L2 B
B' U' F2 B' U' B L2
B' U' F2 B2 U' L2 B2
B' U' F2 B2 U' B2 L2
F2 U' F2 U2 B' U2 L2
F U' F2 L2 F D R2
B' U' B F2 U' B' L2
B' U' B' F2 U' L2 B
B' U' B' F2 U' B L2
B' U' B2 F2 U' L2 B2
B' U' B2 F2 U' B2 L2
L2 D2 U' B2 U F B2
L2 D2 U' B2 U B2 F
U D2 R2 D L2 U2 F
U D2 R2 D B' L2 U2
U D2 R2 D' B' U2 R2
L2 D2 F U' B2 U B2
L2 D2 F D' R2 D B2
B' U2 L2 D R2 D2 B2
U D2 R2 B' U B' U
B' U2 L2 D' B2 D2 R2
F' U2 R U L2 F R
F2 U2 R U L2 D F
F2 U2 R U L2 D' F
F2 U2 R U L2 D2 F
F2 U2 R U L2 F D
F2 U2 R U L2 F D'
F2 U2 R U L2 F D2
F2 U2 R U F L2 F
F2 U2 R U F' L2 F
F2 U2 R U F2 L2 F
F2 U2 R U' B' U2 L2
F2 U2 R F U L2 F
F2 U2 R F' U L2 F
F2 U2 R F2 U L2 F
F2 U2 R' U L2 D F
F2 U2 R' U L2 D' F
F2 U2 R' U L2 D2 F
F2 U2 R' U L2 F D
F2 U2 R' U L2 F D'
F2 U2 R' U L2 F D2
F2 U2 R' U F L2 F
F2 U2 R' U F' L2 F
F2 U2 R' U F2 L2 F
D U2 F2 U' B' U2 R2
F2 U2 R' U' B' U2 L2
F2 U2 R' F U L2 F
D U2 F2 B2 U R2 F'
F2 U2 R' F' U L2 F
F2 U2 R' F2 U L2 F
F2 U2 R2 U L2 D F
F2 U2 R2 U L2 D' F
F2 U2 R2 U L2 D2 F
F2 U2 R2 U L2 F D
F2 U2 R2 U L2 F D'
F2 U2 R2 U L2 F D2
F2 U2 R2 U F L2 F
F2 U2 R2 U F' L2 F
F2 U2 R2 U F2 L2 F
F2 U2 R2 U' B' U2 L2
F2 U2 R2 F U L2 F
F2 U2 R2 F' U L2 F
F2 U2 R2 F2 U L2 F
D2 U2 B2 U' R2 U2 F'
D2 U2 B2 U' B R2 U2
B' U2 D F2 U R2 F2
B' U2 D F2 U F2 R2
B2 U2 D F2 U R2 F'
U D2 B' R2 U B' U
F2 U2 D F2 U' B' U2
U2 D2 B2 U' R2 U2 F'
U2 D2 B2 U' B R2 U2
D U2 B2 F2 U R2 F'
U' F L2 U' B' U F
F2 U2 F R U L2 F
F2 U2 F R' U L2 F
F2 U2 F R2 U L2 F
F2 U2 F U L2 D F
F2 U2 F U L2 D' F
F2 U2 F U L2 D2 F
F2 U2 F U L2 F D
F2 U2 F U L2 F D'
F2 U2 F U L2 F D2
F2 U2 F U F L2 F
F2 U2 F U F' L2 F
U' F L2 F U' B' U
F2 U2 F U F2 L2 F
F2 U2 F U' B' U2 L2
L F L' U' L2 F R
F2 U2 F' R U L2 F
F2 U2 F' R' U L2 F
F2 U2 F' R2 U L2 F
F2 U2 F' U L2 D F
F2 U2 F' U L2 D' F
F2 U2 F' U L2 D2 F
F2 U2 F' U L2 F D
F2 U2 F' U L2 F D'
F2 U2 F' U L2 F D2
F2 U2 F' U F L2 F
F2 U2 F' U F' L2 F
F2 U2 F' U F2 L2 F
F2 U2 F' U' B' U2 L2
L2 F R U R' F U'
L2 F R U F R' U'
D F L2 B' U' R2 F
D F L2 B' U' F R2
F2 U2 F2 R U L2 F
F2 U2 F2 R' U L2 F
F2 U2 F2 R2 U L2 F
F2 U2 F2 U L2 D F
F2 U2 F2 U L2 D' F
F2 U2 F2 U L2 D2 F
F2 U2 F2 U L2 F D
F2 U2 F2 U L2 F D'
F2 U2 F2 U L2 F D2
F2 U2 F2 U F L2 F
F2 U2 F2 U F' L2 F
F2 U2 F2 U F2 L2 F
F2 U2 F2 U' B' U2 L2
L2 F R' U R F U'
L2 F R2 U R2 F U'
L2 F R2 U F R2 U'
U' F U F U' L2 F
R F R' F U' L2 F
R2 F R2 F U' L2 F
L2 F U F R2 U' B
L2 F U F U F' U2
L2 F U' L2 B' U B
U2 F U2 F U' L2 F
D' F D F2 U' L2 F
F2 D L2 U' D' F L2
F2 D L2 U2 F2 U F'
F2 D L2 D' U' F L2
F2 D L2 D2 B2 U' F
B D L2 U' R2 D' L2
B D L2 U2 F2 U R2
B D L2 D' F2 U' L2
D2 F D2 F2 U' L2 F
D' F B2 U L2 B U2
D' F B2 U B L2 U2
D' F B2 U' D2 R2 F'
D' F B2 D2 U' R2 F'
F2 D U B' U F2 U
F2 D U B' U2 D' L2
F2 D U B' D R2 U2
F2 D U B' D' U2 L2
F2 D U' L2 D' F L2
B2 D U' R2 D' L2 F'
B2 D U' R2 D' F' L2
B' D U2 F2 U R2 F2
B' D U2 F2 U F2 R2
B2 D U2 F2 U R2 F'
F2 D U2 F2 U' B' U2
L' F' L' F' U' F2 L'
U' F' L2 U F' U' F2
U' F' L2 D F D R2
U' F' L2 D' F D R2
U' F' L2 D2 F D R2
U' F' L2 F R D R2
U' F' L2 F R' D R2
U' F' L2 F R2 D R2
U' F' L2 F U F2 U'
U' F' L2 F D R2 D
U' F' L2 F D R2 D'
U' F' L2 F D R2 D2
L2 F' L' F' U' L F'
L2 F' L' F' U' F' L
B D F L2 B' U' R2
F D F L2 B' U' F
L2 F' L2 F' U' L2 F'
L2 F' L2 F' U' F' L2
L F' L' F' U' L2 F
R2 F' L2 F D R2 B2
R2 F' L2 F D B2 R2
U2 F' R U L2 F R
U F' L2 F D R2 B'
U F' L2 F D B' R2
U F' L2 F B' D R2
U F' L2 B' F D R2
F2 D B D2 B2 U' F2
U' F' U F' U' L2 F
F2 D B' U2 F2 U F2
U2 F' U L2 F D R2
F2 D' L B2 L U' F
U2 F' U2 F' U' L2 F
D' F' D F2 U' L2 F
B' D' L2 U' B2 U' B2
F2 D' L' B2 L' U' F
F2 D' L2 U' D F L2
F2 D' L2 U' F D L2
F' D' L2 F' B2 U' F2
F2 D' L2 D U' F L2
F' D' L2 B2 F' U' F2
L2 F' D' L2 F' U' L2
F2 D' L2 B2 U' D F
F2 D' L2 B2 U' D' F
F2 D' L2 B2 U' D2 F
F2 D' L2 B2 U' F D
F2 D' L2 B2 U' F D'
F2 D' L2 B2 U' F D2
F2 D' L2 B2 D U' F
F2 D' L2 B2 D' U' F
F2 D' L2 B2 D2 U' F
L2 F' D' F' L2 U' L2
D2 F' D2 F2 U' L2 F
F2 D' R2 B2 R2 U' F'
D' F' B2 U L2 B U2
D' F' B2 U B L2 U2
D' F' B2 U' D2 R2 F'
D' F' B2 D2 U' R2 F'
F2 D' U B' U' B' U'
L' F2 L U R B' U2
L' F2 L U B' R U2
F2 D' U' L2 D F L2
F2 D' U' L2 F D L2
F2 D' U' F D L2 F
F2 D' U' F' D L2 F
F2 D' U' F2 D L2 F
L2 F2 L U' L F' L2
L2 F2 L U' L' D F'
L2 F2 L U' L' D' F'
L2 F2 L U' L' D2 F'
L2 F2 L U' L' F' D
L2 F2 L U' L' F' D'
L2 F2 L U' L' F' D2
L2 F2 L U' L2 F' L
L2 F2 L U' D L' F'
L2 F2 L U' D' L' F'
L2 F2 L U' D2 L' F'
L2 F2 L D U' L' F'
L2 F2 L D' U' L' F'
L2 F2 L D2 U' L' F'
L' F2 L' U R U2 F
L' F2 L' U' F2 L' F'
L2 F2 L B U' L' F'
L2 F2 L B' U' L' F'
L2 F2 L B2 U' L' F'
L2 F2 L' U' L D F'
L2 F2 L' U' L D' F'
L2 F2 L' U' L D2 F'
L2 F2 L' U' L F' D
L2 F2 L' U' L F' D'
L2 F2 L' U' L F' D2
L2 F2 L' U' L' F' L2
L2 F2 L' U' D L F'
L2 F2 L' U' D F' L
L2 F2 L' U' D' L F'
L2 F2 L' U' D' F' L
L2 F2 L' U' D2 L F'
L2 F2 L' U' D2 F' L
L2 F2 L' U' F L F2
L2 F2 L' U' F' L D
L2 F2 L' U' F' L D'
L2 F2 L' U' F' L D2
L2 F2 L' U' F' D L
L2 F2 L' U' F' D' L
L2 F2 L' U' F' D2 L
L2 F2 L' D U' L F'
L2 F2 L' D U' F' L
L2 F2 L' D' U' L F'
L2 F2 L' D' U' F' L
R2 F2 L' R2 U' L' F
L2 F2 L' D2 U' L F'
L2 F2 L' D2 U' F' L
U' F2 L2 F U F' U'
U' F2 L2 F2 D F' R2
F' D' F' L2 B2 U' F
L2 F2 L2 U' L F' L
L2 F2 L2 U' L2 D F'
L2 F2 L2 U' L2 D' F'
L2 F2 L2 U' L2 D2 F'
L2 F2 L2 U' L2 F' D
L2 F2 L2 U' L2 F' D'
L2 F2 L2 U' L2 F' D2
L2 F2 L2 U' F L2 F2
L2 F2 L2 U' F' L2 D
L2 F2 L2 U' F' L2 D'
L2 F2 L2 U' F' L2 D2
F' D' F' U' D L2 F
L F2 L' U B' U2 L2
L F2 L' U' L2 D F
L F2 L' U' L2 D' F
L F2 L' U' L2 D2 F
L F2 L' U' L2 F D
L F2 L' U' L2 F D'
L F2 L' U' L2 F D2
L F2 L' U' F L2 F
L F2 L' U' F' L2 F
L2 F2 L2 D' B2 U' F'
L F2 L' U' F2 L2 F
R F2 L' R' U' L' F
F' D' F' D U' L2 F
F D' F L2 B2 U' F
L2 F2 L2 B U' L2 F'
L2 F2 L2 B U' F' L2
D F2 L2 U F R2 B
L2 F2 L2 B' U' L2 F'
L2 F2 L2 B' U' F' L2
F' D' F' B2 U B U2
L2 F2 L2 B2 U' L2 F'
L2 F2 L2 B2 U' F' L2
F D' F U' D L2 F
F D' F D U' L2 F
L F2 L2 U' L' D F
