D L2 F B' U'
D L2 B' F U'
D L2 D F B' U'
D L2 D B' F U'
D L2 D' F B' U'
D L2 D' B' F U'
D L2 D2 F B' U'
D L2 D2 B' F U'
D2 L2 F B' U' F
D L2 F D B' U'
D L2 F D' B' U'
D L2 F D2 B' U'
D L2 F B' U' D
D L2 F B' U' D'
D L2 F B' U' D2
D L2 F B' D U'
D L2 F B' D' U'
D L2 F B' D2 U'
D2 L2 B' F U' F
D L2 B' D F U'
D L2 B' D' F U'
D L2 B' D2 F U'
D L2 B' F U' D
D L2 B' F U' D'
D L2 B' F U' D2
D L2 B' F D U'
D L2 B' F D' U'
D L2 B' F D2 U'
L2 D F B' L2 U'
L2 D B' F L2 U'
U2 D' R2 F B' U
U2 D' R2 B' F U
U2 D' F R2 B' U
U2 D' F B' R2 U
U2 D' B' R2 F U
U2 D' B' R2 F U
U2 D' B' F R2 U
D' U2 R2 F B' U
D' U2 R2 B' F U
D' U2 F R2 B' U
D' U2 F B' R2 U
U2 D2 F B' U F
D2 U2 F B' U F
L2 D2 F B' U' F
D' U2 B' R2 F U
D' U2 B' F R2 U
U2 D2 B' F U F
D2 U2 B' F U F
L2 D2 B' F U' F
B2 U2 F B U F'
B2 U2 B F U F'
L2 F D B' L2 U'
U2 F D' R2 B' U
U2 F D' B' R2 U
U2 F D2 B' U F2
L2 F D2 B' U' F2
U2 F B' U' B' U2
L2 F B' L2 U' F
L2 F B' U B' U2
B' F U' B' U2 B
B' F U' B' U2 B
L2 B' F L2 U' F
U2 B' F U' B' U2
L2 B' F U B' U2
F B' U' B' U2 B
U B2 U F B U
U B2 U B F U
U2 F B' U' B' D2 U2
U2 F B' U2 L2 U' F
L2 F B' D L2 U' F
U2 F B' D U' B' U2
L2 F B' D U B' U2
L2 F B' D' L2 U' F
U2 F B' D' U' B' U2
L2 F B' D' U B' U2
L2 F B' D2 L2 U' F
U2 F B' D2 U' B' U2
L2 F B' D2 U B' U2
R2 F B' D2 L2 U F
U F B' U' F' B' U2
U F B' U' B' F' U2
B2 D U2 F B U F'
B2 D U2 B F U F'
B' D F U' B' U2 B
D F' L2 D' F U' L2
D F' L2 D2 F B2 U'
D F' L2 D2 B2 F U'
D F' L2 F U2 F U
F2 D F2 L2 F B' U'
F2 D F2 L2 B' F U'
F D F' L2 F B' U'
F D F' L2 B' F U'
D' F' U2 R2 F2 B' U
D' F' U2 R2 B' F2 U
D' F' U2 F2 R2 B' U
D2 F' U2 F2 B' U F
D' F' U2 F2 B' R2 U
D' F' U2 B' R2 F2 U
D2 F' U2 B' F2 U F
D' F' U2 B' F2 R2 U
B D' L' U' R2 F' L'
L2 F' D B' L2 U' R2
D' F' D2 L2 F B2 U'
U2 F' D' R2 B' U L2
D' F' D2 L2 B2 F U'
U2 F' D' B' R2 U L2
L2 F' B' L2 F2 U' F'
U2 F' B' U D' L2 F
U2 F' B' D' U L2 F
F D' R2 D B' U B'
F D' R2 D2 B' L2 U
F D' R2 B' U D B2
F D' R2 B' U2 R2 U'
F D' R2 B' D U B2
F D' R2 B' D2 L2 U
F' D' U2 R2 B' U L2
B2 D' U2 F B U F'
F' D' U2 B' R2 U L2
B D' U' R2 F' D' L2
F2 D' U2 F' R2 B' U
B2 D' U2 B F U F'
F2 D' U2 F' B' R2 U
F2 D' U2 B' F' R2 U
B' D' F U' B' U2 B
B D' U2 F U R2 F'
F D' U2 B' R2 F' U
D F2 L2 F U' D' L2
D F2 L2 F U2 F2 U
D F2 L2 F D' U' L2
D F2 L2 F D2 B2 U'
D2 F2 U' F' B' U B
F D' B' R2 U D B2
F D' B' R2 U2 R2 U'
F D' B' R2 D U B2
F D' B' R2 D2 L2 U
D2 F2 U' B' F' U B
D' F2 U2 F' R2 B' U
D' F2 U2 F' B' R2 U
D' F2 U2 B' F' R2 U
F' D2 L2 F B2 U' F
L2 F2 D F' B' L2 U'
L2 F2 D B' L2 F' U'
F' D2 L2 B2 F U' F
L2 F2 D B' F' L2 U'
U2 F2 D' F' R2 B' U
U2 F2 D' F' B' R2 U
U2 F2 D' B' F' R2 U
U2 F2 D2 F' B' U F'
L2 F2 D2 F' B' U' F'
U2 F2 D2 B' F' U F'
L2 F2 D2 B' F' U' F'
L2 F2 B' L2 F' U' F2
B2 D2 U2 F B U F'
B2 D2 U2 B F U F'
F2 D2 U2 F' B' U F'
B' D2 F U' B' U2 B
F2 D2 U2 B' F' U F'
D B L2 D' B' U' R2
D B L2 D2 F2 B' U'
D B L2 D2 B' F2 U'
D B L2 B' U2 B' U
U2 B R2 F B2 U F2
U2 B R2 B2 F U F2
F' D2 B2 U2 B U F2
F D2 B' U F2 D2 B2
D' B U2 R2 F B2 U
D' B U2 R2 B2 F U
D2 B U2 F B2 U F
D' B U2 F R2 B2 U
D' B U2 F B2 R2 U
D2 B U2 B2 F U F
D' B U2 B2 R2 F U
D' B U2 B2 F R2 U
D2 B D' L2 B' U' R2
D' B D2 L2 F2 B' U'
D' B D2 L2 B' F2 U'
U2 B D' F U R2 F'
B' F R2 D2 L2 U F
U2 B F R2 B2 U F'
U2 B F U D' R2 F'
U2 B F D' U R2 F'
B' F U' D B' U2 B
B' F U' D' B' U2 B
B' F U' D2 B' U2 B
B' F U' F B' U2 B
B' F U' F' B' U2 B
B' F U' F2 B' U2 B
F' B U' D' L2 R2 F'
F' B U' D' R2 L2 F'
F' B U' D' R2 F' L2
B' F U' B' U2 D B
B' F U' B' U2 D' B
B' F U' B' U2 D2 B
B' F U' B' U2 B D
B' F U' B' U2 B D'
B' F U' B' U2 B D2
B' F U' B' D U2 B
B' F U' B' D' U2 B
B' F U' B' D2 U2 B
B' F U' B' F U2 B
B' F U' B' F' U2 B
B' F U' B' F2 U2 B
B' F D U' B' U2 B
L2 B' L2 U2 B' U F
B' F D' U' B' U2 B
F' B D' U' L2 R2 F'
F' B D' U' R2 L2 F'
F' B D' U' R2 F' L2
B' F D2 U' B' U2 B
D B' L2 B' U2 B U
U2 B' R F U' B' U2
U2 B' R' F U' B' U2
D' B' R2 D F U B2
D' B' R2 D2 F L2 U
D' B' R2 F U D B2
D' B' R2 F U2 R2 U'
D' B' R2 F D U B2
D' B' R2 F D2 L2 U
U2 B' R2 F U' B' U2
U2 B' U F' D' L2 F
L2 B' U B' U' F U'
D' B' U2 F R2 B U
U2 B' U' B' U F U
U2 B' U2 L2 B' U' F
L2 B' D F L2 U' F
L2 B' D F U B' U2
U2 B' D F U' B' U2
L2 B' D' F L2 U' F
L2 B' D' F U B' U2
U2 B' D' F U' B' U2
U' B' F L2 U F B
U' B' F L2 U B F
U' B' F U B D2 F2
U' B' F U' B' U2 B2
L2 B' D2 F L2 U' F
D' B' F R2 U D B2
L2 B' D2 F U B' U2
D' B' F R2 U2 R2 U'
D' B' F R2 D U B2
D' B' F R2 D2 L2 U
U2 B' D2 F U' B' U2
F B' R2 D2 L2 U F
L2 B' F L2 U' D F
L2 B' F L2 U' D' F
L2 B' F L2 U' D2 F
L2 B' F L2 U' F D
L2 B' F L2 U' F D'
L2 B' F L2 U' F D2
R2 B' D2 F L2 U F
L2 B' F L2 D U' F
L2 B' F L2 D' U' F
L2 B' F L2 D2 U' F
U2 B' F R U' B' U2
U2 B' F R' U' B' U2
U2 B' F R2 U' B' U2
L2 B' F U D B' U2
L2 B' F U D' B' U2
L2 B' F U D2 B' U2
U2 B' F U L2 F L2
L2 B' F U B' U2 D
L2 B' F U B' U2 D'
L2 B' F U B' U2 D2
L2 B' F U B' D U2
L2 B' F U B' D' U2
L2 B' F U B' D2 U2
L2 B' F U' L2 F L2
U2 B' F U' D B' U2
U2 B' F U' D' B' U2
U2 B' F U' D2 B' U2
U2 B' F U' B' U2 D
U2 B' F U' B' U2 D'
U2 B' F U' B' U2 D2
U2 B' F U' B' D U2
U2 B' F U' B' D' U2
U2 B' F U' B' D2 U2
U2 B' F U2 L2 U' F
L2 B' F D L2 U' F
L2 B' F D U B' U2
U2 B' F D U' B' U2
L2 B' F D' L2 U' F
L2 B' F D' U B' U2
U2 B' F D' U' B' U2
L2 B' F D2 L2 U' F
L2 B' F D2 U B' U2
U2 B' F D2 U' B' U2
L2 B' F' L2 F2 U' F'
B F' U' D' L2 R2 F'
B F' U' D' R2 L2 F'
B F' U' D' R2 F' L2
U2 B' F' U D' L2 F
R2 B' F D2 L2 U F
B2 F' U2 F2 B U F2
B2 F' U2 B F2 U F2
U2 B' F' D' U L2 F
F B' U' D B' U2 B
F B' U' D' B' U2 B
F B' U' D2 B' U2 B
L2 B' F2 L2 F' U' F2
F B' U' F B' U2 B
F B' U' F' B' U2 B
U B' F U' F' B' U2
U B' F U' B' F' U2
F B' U' F2 B' U2 B
F B' U' B' U2 D B
F B' U' B' U2 D' B
F B' U' B' U2 D2 B
F B' U' B' U2 B D
F B' U' B' U2 B D'
F B' U' B' U2 B D2
F B' U' B' D U2 B
F B' U' B' D' U2 B
F B' U' B' D2 U2 B
F B' U' B' F U2 B
F B' U' B' F' U2 B
F B' U' B' F2 U2 B
F B' D U' B' U2 B
B F' D' U' L2 R2 F'
B F' D' U' R2 L2 F'
B F' D' U' R2 F' L2
F B' D' U' B' U2 B
U B2 L' U B U L
F B' D2 U' B' U2 B
D B2 L2 B' U' D' R2
D B2 L2 B' U2 B2 U
D B2 L2 B' D' U' R2
D B2 L2 B' D2 F2 U'
U' B2 U F B U B
U' B2 U B F U B
U B2 R' U F U R
U2 B2 U F B U B'
U2 B2 U B F U B'
L2 B2 U' F B U' B'
D2 B2 U2 F B U F
L2 B2 U' B F U' B'
D' B2 U2 F B R2 U
D2 B2 U2 B F U F
U B2 U D F B U
U B2 U D B F U
U B2 U D' F B U
U B2 U D' B F U
U B2 U D2 F B U
D' B2 U2 B R2 F U
U B2 U D2 B F U
D' B2 U2 B F R2 U
U B2 U F D B U
U B2 U F D' B U
U B2 U F D2 B U
U B2 U F B U D
U B2 U F B U D'
U B2 U F B U D2
U B2 U F B D U
U B2 U F B D' U
U B2 U F B D2 U
U B2 U B D F U
U B2 U B D' F U
U B2 U B D2 F U
U B2 U B F U D
U B2 U B F U D'
U B2 U B F U D2
U B2 U B F D U
U B2 U B F D' U
U B2 U B F D2 U
R B2 U F L B U
F' B2 U2 F2 B U F2
F' B2 U2 B F2 U F2
B2 F2 U2 F' B U F
U B2 D U F B U
U B2 D U B F U
B2 F2 U2 B F' U F
F2 B2 U2 F' B U F
F2 B2 U2 B F' U F
U B2 D' U F B U
U B2 D' U B F U
U B2 D2 U F B U
U B2 D2 U B F U
