L' B' D' R2
B' L' D' R2 B'
B' L' D' B' R2
D L' B' D' R2
D2 L' B' D' R2
D' L' B' D' R2
L' U' B U B2
L' D B' D' R2
L' D' B' D' R2
L' D2 B' D' R2
B' D' L' R2 B'
B' D' L' B' R2
B' D' R2 L' B'
U' B U L' B'
L' B' R D' R2
L' B' R' D' R2
L' B' R2 D' R2
L' B' U' B2 U
L' B' D' R2 D
L' B' D' R2 D'
L' B' D' R2 D2
D' L' B2 D2 B D' R2
D L' B2 U' B' U B2
B L' B2 U' B2 U B'
B2 L' B2 D' B R' D
B2 L' B2 D' B R' D'
B2 L' B2 D' B R' D2
B2 L' B2 D' B D R'
B2 L' B2 D' B D' R'
B2 L' B2 D' B D2 R'
D L' B2 D B D' R2
B L' B2 D B D2 R2
D L' B2 D' B D' R2
B L' B2 D' B R2 D
B L' B2 D' B R2 D'
B L' B2 D' B R2 D2
B L' B2 D' B' R2 B2
B L' B2 D' B2 R2 B'
D L' B2 D2 B D' R2
B L' B2 D2 B D R2
L' R2 D2 R2 B' D' R2
L' R2 D2 U F' U' B'
L' R2 D2 B' U F' U'
L' R2 F D F' R2 B'
L' R2 F D F' B' R2
L' R2 F D B' F' R2
L' R2 F B' D F' R2
L2 R2 F' U' F L B'
R2 L2 F' U' F L B'
L R2 F' U' F L2 B'
B2 L2 U F U' L B'
L' R2 B U F' U' B2
L' R2 B' R2 U' B U
L' R2 B' U D F' U'
L' R2 B' U D' F' U'
L' R2 B' U D2 F' U'
L' R2 B' U F' U' D
L' R2 B' U F' U' D'
L' R2 B' U F' U' D2
L' R2 B' U F' D U'
L' R2 B' U F' D' U'
L' R2 B' U F' D2 U'
L' R2 B' D U F' U'
L' R2 B' D' U F' U'
L' R2 B' D2 U F' U'
L' R2 B' F D F' R2
L' R2 B2 U F' U' B
B' L2 D' R2 D L B'
B2 L2 F U' L F' B'
B2 L2 F U' L B' F'
B2 L2 F U' F' L B'
B L2 F U L F' B'
B L2 F U L B' F'
B L2 F U F' L B'
U' L2 F' L' B U L2
B L2 F' U F L B'
R2 U R U' L' B' R'
L' U R' U' R B' R'
L' U R' U' R' B' R'
L' U R' U' R2 B' R'
L' U R' U' D B' R'
L' U R' U' D' B' R'
L' U R' U' D2 B' R'
L' U R' U' B' R' D
L' U R' U' B' R' D'
L' U R' U' B' R' D2
L' U R' U' B' D R'
L' U R' U' B' D' R'
L' U R' U' B' D2 R'
L' U R' D U' B' R'
B L2 F2 U L F2 B'
B L2 F2 U L B' F2
B L2 F2 U F2 L B'
L' U R' D' U' B' R'
L' U R' D2 U' B' R'
L' U R' F U' B' R'
L2 U R' U' L B' R'
L' U R' F' U' B' R'
L' U R' F2 U' B' R'
L U R' U' L2 B' R'
U' L2 B U L' B' L
L' U R2 D F' U' B'
L' U R2 D' F' U' B'
L' U R2 D2 F' U' B'
L' U R2 F' R U' B'
L' U R2 F' R' U' B'
L' U R2 F' R2 U' B'
L' U R2 F' U' D B'
L' U R2 F' U' D' B'
L' U R2 F' U' D2 B'
L' U R2 F' U' B' D
L' U R2 F' U' B' D'
L' U R2 F' U' B' D2
L' U R2 F' D U' B'
L' U R2 F' D' U' B'
L' U R2 F' D2 U' B'
R U R2 U' L' B' R'
L2 U R2 F' U' L B'
L' U D R' U' B' R'
L' U D R2 F' U' B'
L' U D' R' U' B' R'
L' U D' R2 F' U' B'
L' U D2 R' U' B' R'
L' U D2 R2 F' U' B'
B' R L' U' B2 U B
D2 R L' D B R' B2
D' R L' D B R' B2
B' R L' D B' D2 R2
B' R L' D' R B' R
B' R L' D' R2 D B'
B' R L' D' R2 D' B'
B' R L' D' R2 D2 B'
B' R L' D' R2 B' D
B' R L' D' R2 B' D'
B' R L' D' R2 B' D2
B' R L' D' B R2 B2
B' R L' D' B' R2 D
B' R L' D' B' R2 D'
B' R L' D' B' R2 D2
L' U F R' U' B' R'
B' R L' D2 B' D R2
L' U F R2 F' U' B'
B2 R L' D' B R' B2
L' U F U' B' D' R2
D R L' D B R' B2
L' U F U2 B U B2
D2 R L' B2 D B R'
B' R L' B' U' B' U
D' R L' B2 D B R'
B2 R L' B2 D' B R'
B R L' B' U' B U
D R L' B2 D B R'
B R L' B2 D' B R2
L' U F' R' U' B' R'
L' U F' R2 F' U' B'
L' U F' U' B' D' R2
L' U F' U2 B U B2
L' U F2 R' U' B' R'
L' U F2 R2 F' U' B'
L' U F2 U' B' D' R2
L' U F2 U2 B U B2
B' R U' B2 U L' B'
B2 R U' B' U L' B'
U2 R U2 L' D B R'
U2 R U2 D L' B R'
U2 R U2 D B L' R'
U2 R U2 D B R' L'
D2 R D L' B R' B2
D' R D L' B R' B2
D R D L' B R' B2
D2 R D B L' R' B'
D2 R D B R' L' B'
D' R D B L' R' B'
D' R D B R' L' B'
U2 R D U2 L' B R'
U2 R D U2 B L' R'
U2 R D U2 B R' L'
D2 R D B2 L' B' R'
D' R D B2 L' B' R'
B' R D' L' R B' R
B' R D' L' R2 D B'
B' R D' L' R2 D' B'
B' R D' L' R2 D2 B'
B' R D' L' R2 B' D
B' R D' L' R2 B' D'
B' R D' L' R2 B' D2
B' R D' L' B R2 B2
B' R D' L' B' R2 D
B' R D' L' B' R2 D'
B' R D' L' B' R2 D2
D R D B L' R' B'
D R D B R' L' B'
B' R D' R L' B' R
D R D B2 L' B' R'
B' R D' R2 L' D B'
B' R D' R2 L' D' B'
B' R D' R2 L' D2 B'
B' R D' R2 L' B' D
B' R D' R2 L' B' D'
B' R D' R2 L' B' D2
B' R D' R2 D L' B'
B' R D' R2 D' L' B'
B' R D' R2 D2 L' B'
B' R D' R2 B L' B'
B' R D' R2 B' L' B'
B' R D' R2 B2 L' B'
B' R D' B L' R2 B'
B' R D' B L' B' R2
B' R D' B R2 L' B'
B' R D' B' L' R2 B'
B' R D' B' L' B' R2
B' R D' B' R2 L' B'
B' R D' B2 L' R2 B'
B' R D' B2 L' B' R2
B' R D' B2 R2 L' B'
B' R D2 L' D R2 B'
B' R D2 L' D B' R2
B' R D2 L' B' D R2
L' U' L B L' U B'
L' U' L' B L U B'
L2 U' L' B U L2 B'
L' U' L2 B L2 U B'
L' U' L2 B U' F U2
B' R B L' B' D' R2
B2 R B L' D' R2 B'
B2 R B L' D' B' R2
B2 R B D' L' R2 B'
B2 R B D' L' B' R2
B2 R B D' R2 L' B'
B R B' L' B' D' R2
L' U' D B L U B2
L' U' D B L' U B2
L' U' D B L2 U B2
L' U' D B U B2 D
L' U' D B U B2 D'
L' U' D B U B2 D2
L' U' D B D L2 U
B2 R B2 L' B' D' R2
B R B2 L' D' R2 B'
B R B2 L' D' B' R2
L' U' D' B L U B2
L' U' D' B L' U B2
L' U' D' B L2 U B2
L' U' D' B U B2 D
L' U' D' B U B2 D'
L' U' D' B U B2 D2
L' U' D' B D L2 U
B R B2 D' L' R2 B'
B R B2 D' L' B' R2
B R B2 D' R2 L' B'
L' U' D2 B L U B2
L' U' D2 B L' U B2
L' U' D2 B L2 U B2
L' U' D2 B U B2 D
L' U' D2 B U B2 D'
L' U' D2 B U B2 D2
L' U' D2 B D L2 U
B' R' L' U' B2 U B
B' R' L' D B' D2 R2
B' R' L' D' R B' R
B' R' L' D' R2 D B'
B' R' L' D' R2 D' B'
B' R' L' D' R2 D2 B'
B' R' L' D' R2 B' D
B' R' L' D' R2 B' D'
B' R' L' D' R2 B' D2
B' R' L' D' B R2 B2
B' R' L' D' B' R2 D
B' R' L' D' B' R2 D'
B' R' L' D' B' R2 D2
B' R' L' D2 B' D R2
B2 R' L' D' B R' B2
B' R' L' B' U' B' U
B2 R' L' B2 D' B R'
B R' L' B' U' B U
B R' L' B2 D' B R2
L' U' B L U B2 D
L' U' B L U B2 D'
L' U' B L U B2 D2
L' U' B L D L2 U
L' U' B L' U B2 D
L' U' B L' U B2 D'
L' U' B L' U B2 D2
L' U' B L' D L2 U
L' U' B L2 U B2 D
L' U' B L2 U B2 D'
L' U' B L2 U B2 D2
L' U' B L2 D L2 U
L2 U' B L U B' L
L' U' B U L B2 L'
L' U' B U L2 B2 L2
L' U' B U R' B2 R
L' U' B U R2 B2 R2
L' U' B U B D B
L' U' B U B D' B
L' U' B U B D2 B
L' U' B U B' D B'
L' U' B U B' D' B'
L' U' B U B' D2 B'
B' R' U' B2 U L' B'
L' U' B U' D2 F2 U2
L' U' B U' F U2 B2
L' U' B U' F' U2 B2
L' U' B U' F2 U2 B2
U R' U' L' R B' R'
U R' U' L' R' B' R'
U R' U' L' R2 B' R'
L' U' B U2 R U' B2
L' U' B U2 R' U' B2
U R' U' L' D B' R'
L' U' B U2 R2 U' B2
U R' U' L' D' B' R'
U R' U' L' D2 B' R'
L' U' B U2 D' R2 U'
U R' U' L' B' R' D
U R' U' L' B' R' D'
U R' U' L' B' R' D2
U R' U' L' B' D R'
U R' U' L' B' D' R'
U R' U' L' B' D2 R'
L' U' B D L2 U D
L' U' B D L2 U D'
L' U' B D L2 U D2
L' U' B D L2 D U
L' U' B D L2 D' U
L' U' B D L2 D2 U
B2 R' U' B' U L' B'
U R' U' R L' B' R'
L' U' B D' U2 R2 U'
U R' U' R' L' B' R'
L2 U' B U L B' L
L' U' B D2 U' F2 U2
U R' U' R2 L' B' R'
L2 U' B U B' L B'
L U' B L U L B'
U R' U' D L' B' R'
U R' U' D' L' B' R'
U R' U' D2 L' B' R'
L' U' B' L B2 U B2
L' U' B' L' B2 U B2
L' U' B' L2 B2 U B2
R' U' B' U L' R' B'
L U' B U L2 D B'
L U' B U L2 D' B'
L U' B U L2 D2 B'
L U' B U L2 B' D
L U' B U L2 B' D'
L U' B U L2 B' D2
R' U' B' U R' L' B'
L U' B U B L2 B'
L U' B U B' L2 B'
L U' B U B2 L2 B'
U R' U' B' L' R' B'
L U' B U' F U2 L2
U R' U' B' R' L' B'
L' U' B2 U B D' R2
B' R' D' L' R B' R
B' R' D' L' R2 D B'
B' R' D' L' R2 D' B'
B' R' D' L' R2 D2 B'
B' R' D' L' R2 B' D
B' R' D' L' R2 B' D'
B' R' D' L' R2 B' D2
L' U' B2 D B' U B2
B' R' D' L' B R2 B2
B' R' D' L' B' R2 D
B' R' D' L' B' R2 D'
B' R' D' L' B' R2 D2
L' U' B2 D' B' U B2
B' R' D' R L' B' R
L' U' B2 D2 B' U B2
B' R' D' R2 L' D B'
B' R' D' R2 L' D' B'
B' R' D' R2 L' D2 B'
B' R' D' R2 L' B' D
B' R' D' R2 L' B' D'
B' R' D' R2 L' B' D2
B' R' D' R2 D L' B'
B' R' D' R2 D' L' B'
B' R' D' R2 D2 L' B'
U R' D U' L' B' R'
B' R' D' R2 B L' B'
B' R' D' R2 B' L' B'
B' R' D' R2 B2 L' B'
L' U2 L U B L U
B' R' D' B L' R2 B'
B' R' D' B L' B' R2
B' R' D' B R2 L' B'
B' R' D' B' L' R2 B'
B' R' D' B' L' B' R2
B' R' D' B' R2 L' B'
B' R' D' B2 L' R2 B'
B' R' D' B2 L' B' R2
B' R' D' B2 R2 L' B'
B' R' D2 L' D R2 B'
B' R' D2 L' D B' R2
B' R' D2 L' B' D R2
U R' D' U' L' B' R'
L2 U2 L B' D' R2 F'
U R' D2 U' L' B' R'
L' U2 L2 F U B U
L U2 L2 B' D' R2 F'
B' R' B L' B' D' R2
B2 R' B L' D' R2 B'
B2 R' B L' D' B' R2
B2 R' B D' L' R2 B'
B2 R' B D' L' B' R2
B2 R' B D' R2 L' B'
B R' B' L' B' D' R2
B2 R' B2 L' B' D' R2
B R' B2 L' D' R2 B'
B R' B2 L' D' B' R2
B R' B2 D' L' R2 B'
B R' B2 D' L' B' R2
B R' B2 D' R2 L' B'
D2 R2 L' U F' U' B'
D' R2 L' U F' U' B'
B' R2 L' U' B2 U B
B' R2 L' D B' D2 R2
B' R2 L' D' R B' R
B' R2 L' D' R2 D B'
B' R2 L' D' R2 D' B'
B' R2 L' D' R2 D2 B'
B' R2 L' D' R2 B' D
B' R2 L' D' R2 B' D'
B' R2 L' D' R2 B' D2
B' R2 L' D' B R2 B2
B' R2 L' D' B' R2 D
B' R2 L' D' B' R2 D'
B' R2 L' D' B' R2 D2
B' R2 L' D2 B' D R2
B2 R2 L' D' B R' B2
D2 R2 L' B' U F' U'
L' U2 F U B U B2
D' R2 L' B' U F' U'
D R2 L' U F' U' B'
B' R2 L' B' U' B' U
L' U2 F U2 B' D' R2
B2 R2 L' B2 D' B R'
D R2 L' B' U F' U'
B R2 L' B' U' B U
B R2 L' B2 D' B R2
L U2 F U B U L2
L' U2 F' U B U B2
L' U2 F' U2 B' D' R2
L' U2 F2 U B U B2
L' U2 F2 U2 B' D' R2
B' R2 U' B2 U L' B'
B2 R2 U' B' U L' B'
L U2 B U L2 F B'
L U2 B U L2 B' F
B' R2 D' L' R B' R
B' R2 D' L' R2 D B'
B' R2 D' L' R2 D' B'
B' R2 D' L' R2 D2 B'
B' R2 D' L' R2 B' D
B' R2 D' L' R2 B' D'
B' R2 D' L' R2 B' D2
B' R2 D' L' B R2 B2
B' R2 D' L' B' R2 D
B' R2 D' L' B' R2 D'
B' R2 D' L' B' R2 D2
B' R2 D' R L' B' R
B' R2 D' R2 L' D B'
B' R2 D' R2 L' D' B'
B' R2 D' R2 L' D2 B'
B' R2 D' R2 L' B' D
B' R2 D' R2 L' B' D'
B' R2 D' R2 L' B' D2
B' R2 D' R2 D L' B'
B' R2 D' R2 D' L' B'
B' R2 D' R2 D2 L' B'
B' R2 D' R2 B L' B'
B' R2 D' R2 B' L' B'
B' R2 D' R2 B2 L' B'
B' R2 D' B L' R2 B'
B' R2 D' B L' B' R2
B' R2 D' B R2 L' B'
B' R2 D' B' L' R2 B'
B' R2 D' B' L' B' R2
B' R2 D' B' R2 L' B'
B' R2 D' B2 L' R2 B'
B' R2 D' B2 L' B' R2
B' R2 D' B2 R2 L' B'
B' R2 D2 L' D R2 B'
B' R2 D2 L' D B' R2
B' R2 D2 L' B' D R2
R' D L' R B' D' R2
F' R2 F L' D R2 B'
F' R2 F L' D B' R2
F' R2 F L' B' D R2
R2 D L' R2 B' D' R2
R2 D L' U F' U' B'
R D L B L2 R' B'
R D L B R' L2 B'
R D L B2 L2 B' R'
F' R2 F D L' R2 B'
F' R2 F D L' B' R2
F' R2 F D R2 L' B'
R D L' R B R' B2
R D L' R' B R' B2
R D L' R2 B R' B2
R2 D L' B' U F' U'
R' D R L' B' D' R2
R D L' B R B2 R2
R D L' B R' B2 D
R D L' B R' B2 D'
R D L' B R' B2 D2
R D L' B R2 B2 R
R D L' B' U2 L U2
L' D R D B R' B2
L' D R B2 D B R'
L D L2 B' D' L2 R2
L D L2 B' D' R2 L2
R D R L' B R' B2
B' R2 B L' B' D' R2
B2 R2 B L' D' R2 B'
B2 R2 B L' D' B' R2
R D R B L' R' B'
R D R B R' L' B'
R D R B2 L' B' R'
L' D R2 U F' U' B'
R D R' L' B R' B2
B2 R2 B D' L' R2 B'
B2 R2 B D' L' B' R2
B2 R2 B D' R2 L' B'
R2 D R2 L' B' D' R2
L' D R2 B' U F' U'
R D R' B L' R' B'
R D R' B R' L' B'
R D R' B2 L' B' R'
L' D U R' U' B' R'
R D R2 L' B R' B2
B R2 B' L' B' D' R2
L' D U R2 F' U' B'
B2 R2 B2 L' B' D' R2
R D R2 B L' R' B'
R D R2 B R' L' B'
R D R2 B2 L' B' R'
B R2 B2 L' D' R2 B'
B R2 B2 L' D' B' R2
L' D U' B L U B2
L' D U' B L' U B2
L' D U' B L2 U B2
L' D U' B U B2 D
L' D U' B U B2 D'
L' D U' B U B2 D2
L' D U' B D L2 U
B R2 B2 D' L' R2 B'
B R2 B2 D' L' B' R2
B R2 B2 D' R2 L' B'
L' D F B' D' F' R2
L' D F' B' D' R2 F
L' D F' B' D' F R2
B U R U' L' R' B'
B U R U' R' L' B'
D' U R' U' L' B' R'
D2 U R' U' L' B' R'
L' D B R B2 D' R2
L' D B R' B2 D' R2
L' D B R2 B2 D' R2
L' D B' L D' L' R2
L' D B' L D' R2 L'
B U R' U' L' R B'
B U R' U' L' B' R
D U R' U' L' B' R'
B U R' U' R L' B'
L' D B' L' D' L R2
L' D B' L' D' R2 L
L' D B' R U' B2 U
L' D B' R D' R2 D
L' D B' R D' R2 D'
L' D B' R D' R2 D2
L' D B' R' U' B2 U
L' D B' R' D' R2 D
L' D B' R' D' R2 D'
L' D B' R' D' R2 D2
L' D B' R2 U' B2 U
L' D B' R2 D' R2 D
L' D B' R2 D' R2 D'
L' D B' R2 D' R2 D2
U D R' U' L' B' R'
L' D B' U D2 F2 U'
R D B L' R B' R2
R D B L' R' D B'
R D B L' R' D' B'
R D B L' R' D2 B'
R D B L' R' B' D
R D B L' R' B' D'
R D B L' R' B' D2
R D B L' R2 B' R
R D B L' D R' B'
R D B L' D' R' B'
R D B L' D2 R' B'
L' D B' U' B2 U D
L' D B' U' B2 U D'
L' D B' U' B2 U D2
L' D B' U' B2 D U
L' D B' U' B2 D' U
L' D B' U' B2 D2 U
L' D B' U2 D L2 U2
R D B R L' B' R2
L' D B' D R D2 R2
L' D B' D R' D2 R2
L' D B' D R2 D2 R2
L' D B' D U2 L2 U2
R D B R' L' D B'
R D B R' L' D' B'
R D B R' L' D2 B'
R D B R' L' B' D
R D B R' L' B' D'
R D B R' L' B' D2
R D B R' D L' B'
R D B R' D' L' B'
R D B R' D2 L' B'
L' D B' D' R D R
L' D B' D' R D' R
L' D B' D' R D2 R
L' D B' D' R' D R'
L' D B' D' R' D' R'
L' D B' D' R' D2 R'
R D B R' B L' B'
R D B R' B' L' B'
R D B R' B2 L' B'
L' D B' D' F' R2 F
R D B R2 L' B' R
L' D B' D' F2 R2 F2
L' D B' D' B R2 B'
L' D B' D' B2 R2 B2
L' D B' D2 R D R2
L' D B' D2 R' D R2
L' D B' D2 R2 D R2
L' D B' D2 U F2 U'
L' D B' F D' F' R2
L' D B' F' D' R2 F
L' D B' F' D' F R2
R D B D L' R' B'
B U R2 U' L' R2 B'
B U R2 U' L' B' R2
R D B D R' L' B'
B U R2 U' R2 L' B'
R D B D' L' R' B'
R D B D' R' L' B'
R D B D2 L' R' B'
R D B D2 R' L' B'
R D B' L' D2 R2 B'
R D B' L' D2 B' R2
L' D B2 U' B' U B2
R D B' L' B' D2 R2
L' D B2 D B D' R2
L' D B2 D' B D' R2
L' D B2 D2 B D' R2
L D B' D' L2 R2 B'
L D B' D' L2 B' R2
L D B' D' R2 L2 B'
R D B2 L' R B' R'
R D B2 L' R' B' R'
R D B2 L' R2 B' R'
R D B2 L' D B' R'
R D B2 L' D' B' R'
R D B2 L' D2 B' R'
R D B2 L' B' R' D
R D B2 L' B' R' D'
R D B2 L' B' R' D2
R D B2 L' B' D R'
R D B2 L' B' D' R'
R D B2 L' B' D2 R'
R D B2 R L' B' R'
R D B2 R' L' B' R'
R' D' L' R B' D' R2
R D B2 R2 L' B' R'
R D B2 D L' B' R'
R D B2 D' L' B' R'
R D B2 D2 L' B' R'
R2 D' L' R2 B' D' R2
R2 D' L' U F' U' B'
U' D B U L' D B'
U' D B U L' D' B'
U' D B U L' D2 B'
U' D B U L' B' D
U' D B U L' B' D'
U' D B U L' B' D2
U' D B U D L' B'
U' D B U D' L' B'
U' D B U D2 L' B'
U' D B U B L' B'
U' D B U B' L' B'
U' D B U B2 L' B'
U' D B D U L' B'
U' D B D' U L' B'
R2 D' L' B' U F' U'
U' D B D2 U L' B'
R' D' R L' B' D' R2
R D' L' D2 B R' B2
R D' L' F' R F B'
R D' L' F' R B' F
R D' L' F' B' R F
L' D' R D B R' B2
R D' L' B' F' R F
R D' L' B2 D2 B R'
L' D' R B2 D B R'
F2 U B L U F2 L'
L' D' R2 U F' U' B'
R2 D' R2 L' B' D' R2
F U B L F U F2
L' D' R2 B' U F' U'
L' D' U R' U' B' R'
L' D' U R2 F' U' B'
B U B' R' U' L' R
B U B' R' U' R L'
L' D' U' B L U B2
L' D' U' B L' U B2
L' D' U' B L2 U B2
L' D' U' B U B2 D
L' D' U' B U B2 D'
L' D' U' B U B2 D2
L' D' U' B D L2 U
L' D' F B' D' F' R2
L' D' F' B' D' R2 F
L' D' F' B' D' F R2
U D' R' U' L' B' R'
R D' F' R F L' B'
L' D' B R B2 D' R2
L' D' B R' B2 D' R2
L' D' B R2 B2 D' R2
L' D' B' L D' L' R2
L' D' B' L D' R2 L'
L' D' B' L' D' L R2
L' D' B' L' D' R2 L
L' D' B' R U' B2 U
L' D' B' R D' R2 D
L' D' B' R D' R2 D'
L' D' B' R D' R2 D2
L' D' B' R' U' B2 U
L' D' B' R' D' R2 D
L' D' B' R' D' R2 D'
L' D' B' R' D' R2 D2
L' D' B' R2 U' B2 U
L' D' B' R2 D' R2 D
L' D' B' R2 D' R2 D'
L' D' B' R2 D' R2 D2
L' D' B' U D2 F2 U'
L' D' B' U' B2 U D
L' D' B' U' B2 U D'
L' D' B' U' B2 U D2
L' D' B' U' B2 D U
L' D' B' U' B2 D' U
L' D' B' U' B2 D2 U
L' D' B' U2 D L2 U2
L' D' B' D R D2 R2
L' D' B' D R' D2 R2
L' D' B' D R2 D2 R2
L' D' B' D U2 L2 U2
L' D' B' D' R D R
L' D' B' D' R D' R
L' D' B' D' R D2 R
L' D' B' D' R' D R'
L' D' B' D' R' D' R'
L' D' B' D' R' D2 R'
L' D' B' D' F' R2 F
L' D' B' D' F2 R2 F2
L' D' B' D' B R2 B'
L' D' B' D' B2 R2 B2
L' D' B' D2 R D R2
L' D' B' D2 R' D R2
L' D' B' D2 R2 D R2
L' D' B' D2 U F2 U'
L' D' B' F D' F' R2
L' D' B' F' D' R2 F
L' D' B' F' D' F R2
L' D' B2 U' B' U B2
D' U' B U L' D B'
D' U' B U L' D' B'
D' U' B U L' D2 B'
D' U' B U L' B' D
D' U' B U L' B' D'
D' U' B U L' B' D2
U' D' B U L' D B'
U' D' B U L' D' B'
U' D' B U L' D2 B'
U' D' B U L' B' D
U' D' B U L' B' D'
U' D' B U L' B' D2
D' U' B U D L' B'
U' D' B U D L' B'
D' U' B U D' L' B'
U' D' B U D' L' B'
D' U' B U D2 L' B'
U' D' B U D2 L' B'
D' U' B U B L' B'
U' D' B U B L' B'
D' U' B U B' L' B'
U' D' B U B' L' B'
D' U' B U B2 L' B'
U' D' B U B2 L' B'
L' D' B2 D B D' R2
L' D' B2 D' B D' R2
D2 U' B U L' D B'
D2 U' B U L' D' B'
D2 U' B U L' D2 B'
D2 U' B U L' B' D
D2 U' B U L' B' D'
D2 U' B U L' B' D2
L' D' B2 D2 B D' R2
D2 U' B U D L' B'
D2 U' B U D' L' B'
D2 U' B U D2 L' B'
U' D' B D U L' B'
D' U' B D U L' B'
D2 U' B U B L' B'
D2 U' B U B' L' B'
D2 U' B U B2 L' B'
U' D' B D' U L' B'
D' U' B D' U L' B'
B2 U' D B' U L' B'
U' D' B D2 U L' B'
D' U' B D2 U L' B'
D2 U' B D U L' B'
D2 U' B D' U L' B'
D2 U' B D2 U L' B'
B2 U' D' B' U L' B'
R' D2 L' R B' D' R2
D U' B U L' D B'
D U' B U L' D' B'
D U' B U L' D2 B'
D U' B U L' B' D
D U' B U L' B' D'
D U' B U L' B' D2
D U' B U D L' B'
D U' B U D' L' B'
D U' B U D2 L' B'
D U' B U B L' B'
D U' B U B' L' B'
D U' B U B2 L' B'
D U' B D U L' B'
D U' B D' U L' B'
D U' B D2 U L' B'
B2 U' D2 B' U L' B'
R2 D2 L' R2 B' D' R2
R2 D2 L' U F' U' B'
R2 D2 L' B' U F' U'
R' D2 R L' B' D' R2
R D2 L' U F U' B'
L' D2 R D B R' B2
R D2 L' B' U F U'
L' D2 R B2 D B R'
F' U' B U F L' B'
L' D2 R2 U F' U' B'
F2 U' B U F2 L' B'
L' D2 R2 B' U F' U'
R2 D2 R2 L' B' D' R2
B2 U' B' U L' D B'
B2 U' B' U L' D' B'
B2 U' B' U L' D2 B'
B2 U' B' U L' B' D
B2 U' B' U L' B' D'
B2 U' B' U L' B' D2
B2 U' B' U D L' B'
B2 U' B' U D' L' B'
B2 U' B' U D2 L' B'
B2 U' B' U B L' B'
B2 U' B' U B' L' B'
B2 U' B' U B2 L' B'
L' D2 U R' U' B' R'
B2 U' B' D U L' B'
B2 U' B' D' U L' B'
L' D2 U R2 F' U' B'
F U' B U F' L' B'
B2 U' B' D2 U L' B'
B' U' B2 U L' D B'
B' U' B2 U L' D' B'
B' U' B2 U L' D2 B'
B' U' B2 U L' B' D
B' U' B2 U L' B' D'
B' U' B2 U L' B' D2
B' U' B2 U D L' B'
B' U' B2 U D' L' B'
B' U' B2 U D2 L' B'
B' U' B2 U B L' B'
B' U' B2 U B' L' B'
B' U' B2 U B2 L' B'
B' U' B2 D U L' B'
B' U' B2 D' U L' B'
B' U' B2 D2 U L' B'
L' D2 U' B L U B2
L' D2 U' B L' U B2
L' D2 U' B L2 U B2
L' D2 U' B U B2 D
L' D2 U' B U B2 D'
L' D2 U' B U B2 D2
L' D2 U' B D L2 U
U D2 R' U' L' B' R'
L' D2 F B' D' F' R2
L' D2 F' B' D' R2 F
L' D2 F' B' D' F R2
U' D2 B U L' D B'
U' D2 B U L' D' B'
U' D2 B U L' D2 B'
U' D2 B U L' B' D
U' D2 B U L' B' D'
U' D2 B U L' B' D2
U' D2 B U D L' B'
U' D2 B U D' L' B'
U' D2 B U D2 L' B'
U' D2 B U B L' B'
U' D2 B U B' L' B'
U' D2 B U B2 L' B'
L' D2 B R B2 D' R2
U' D2 B D U L' B'
L' D2 B R' B2 D' R2
U' D2 B D' U L' B'
L' D2 B R2 B2 D' R2
U' D2 B D2 U L' B'
L' D2 B' L D' L' R2
L' D2 B' L D' R2 L'
L' D2 B' L' D' L R2
L' D2 B' L' D' R2 L
L' D2 B' R U' B2 U
L' D2 B' R D' R2 D
L' D2 B' R D' R2 D'
L' D2 B' R D' R2 D2
L' D2 B' R' U' B2 U
L' D2 B' R' D' R2 D
L' D2 B' R' D' R2 D'
L' D2 B' R' D' R2 D2
L' D2 B' R2 U' B2 U
L' D2 B' R2 D' R2 D
L' D2 B' R2 D' R2 D'
L' D2 B' R2 D' R2 D2
L' D2 B' U D2 F2 U'
L' D2 B' U' B2 U D
L' D2 B' U' B2 U D'
L' D2 B' U' B2 U D2
L' D2 B' U' B2 D U
L' D2 B' U' B2 D' U
L' D2 B' U' B2 D2 U
L' D2 B' U2 D L2 U2
L' D2 B' D R D2 R2
L' D2 B' D R' D2 R2
L' D2 B' D R2 D2 R2
L' D2 B' D U2 L2 U2
L' D2 B' D' R D R
L' D2 B' D' R D' R
L' D2 B' D' R D2 R
L' D2 B' D' R' D R'
L' D2 B' D' R' D' R'
L' D2 B' D' R' D2 R'
L' D2 B' D' F' R2 F
L' D2 B' D' F2 R2 F2
L' D2 B' D' B R2 B'
L' D2 B' D' B2 R2 B2
L' D2 B' D2 R D R2
L' D2 B' D2 R' D R2
L' D2 B' D2 R2 D R2
L' D2 B' D2 U F2 U'
L' D2 B' F D' F' R2
L' D2 B' F' D' R2 F
L' D2 B' F' D' F R2
L' D2 B2 U' B' U B2
L' D2 B2 D B D' R2
L' D2 B2 D' B D' R2
L' D2 B2 D2 B D' R2
L2 F L F' B' D' R2
L2 F L B' D' F' R2
L2 F L B' F' D' R2
U F R2 F' U' L' B'
L' F U' B U F' B2
L' F U' B U B2 F'
B' D L B' L2 B' R'
B' D L B2 L2 R' B'
B' D L B2 R' L2 B'
L F U B U L2 F'
L F U B U F' L2
B' D L' F2 R F2 B'
B' D L' F2 R B' F2
B' D L' F2 B' R F2
B2 D L' D' B R' B2
B' D L' B' U2 L' U2
B' D L' B' F2 R F2
B2 D L' B2 D' B R'
L' F D F' B' D' R2
L' F D B' D' F' R2
L' F D B' F' D' R2
B D L' B' U' B U
R2 F D F' L' R2 B'
