D2 L' F L' U'
U2 R' B R' U
D' U' R F' R
U' D' R F' R
D' U' F' R F'
U' D' F' R F'
D2 F L' F U'
D' F' U' R F'
U2 B R' B U
D' U' F' R2 F' R' F'
U' D' F' R2 F2 R' F'
D' U' F' R2 F2 R' F'
F2 U' R' U' B R' U
U' D' F' B R F' B'
U' D' F' B R B' F'
D' U' F' B R F' B'
D' U' F' B R B' F'
U' D' F' B2 R F' B2
U' D' F' B2 R B2 F'
D' U' F' B2 R F' B2
D' U' F' B2 R B2 F'
D U' F D2 R F' R
D U' F D2 F' R F'
D' U' F2 R F R F2
U' D' F2 R F R F2
F U' R' U' B R' U
D U' F' D2 R F' R
D U' F' D2 F' R F'
D' U' B R F' R B'
U' D' B R F' R B'
D' U' B R F' B' R
U' D' B R F' B' R
D' U' B R B' F' R
U' D' B R B' F' R
U' D' B F' R F' B'
U' D' B F' R B' F'
D' U' B F' R F' B'
D' U' B F' R B' F'
F' U' D' R F' R D
F' U' D' R F' R D'
F' U' D' R F' R D2
F' U' D' R F' D R
F' U' D' R F' D' R
F' U' D' R F' D2 R
U2 D' B R U F' R
D U' F2 D2 R F' R
D U' F2 D2 F' R F'
F' U' D' F' R D F'
F' U' D' F' R D' F'
F' U' D' F' R D2 F'
F' U' D' F' R F' D
F' U' D' F' R F' D'
F' U' D' F' R F' D2
F2 U' D' R F' R D
F2 U' D' R F' R D'
F2 U' D' R F' R D2
F2 U' D' R F' D R
F2 U' D' R F' D' R
F2 U' D' R F' D2 R
U2 D' B U R F' R
U2 D' B U F' R F'
F2 U' D' F' R D F'
F2 U' D' F' R D' F'
F2 U' D' F' R D2 F'
F2 U' D' F' R F' D
F2 U' D' F' R F' D'
F2 U' D' F' R F' D2
U2 D' B' R U F' R
D' U' B2 R F' R B2
U' D' B2 R F' R B2
D' U' B2 R F' B2 R
U' D' B2 R F' B2 R
D' U' B2 R B2 F' R
U' D' B2 R B2 F' R
U D' B U2 R F' R
U2 D' B' U R F' R
U D' B U2 F' R F'
U2 D' B' U F' R F'
F U' D' R F' R D
F U' D' R F' R D'
F U' D' R F' R D2
F U' D' R F' D R
F U' D' R F' D' R
F U' D' R F' D2 R
L' D2 L' F L' U' D
L' D2 L' F L' U' D'
L' D2 L' F L' U' D2
L' D2 L' F L' D U'
L' D2 L' F L' D' U'
L' D2 L' F L' D2 U'
L' D2 L' F D L' U'
L' D2 L' F D' L' U'
L' D2 L' F D2 L' U'
F U' D' F' R D F'
F U' D' F' R D' F'
F U' D' F' R D2 F'
F U' D' F' R F' D
F U' D' F' R F' D'
F U' D' F' R F' D2
D' U' B2 F' R F' B2
D' U' B2 F' R B2 F'
U' D' B2 F' R F' B2
U' D' B2 F' R B2 F'
L2 D2 L' F L' U' D
L2 D2 L' F L' U' D'
L2 D2 L' F L' U' D2
L2 D2 L' F L' D U'
L2 D2 L' F L' D' U'
L2 D2 L' F L' D2 U'
L2 D2 L' F D L' U'
L2 D2 L' F D' L' U'
L2 D2 L' F D2 L' U'
U2 D' B2 R U F' R
F' U' F D' R F' R
F' U' F D' F' R F'
U2 D' B2 U R F' R
U D' B' U2 R F' R
U2 D' B2 U F' R F'
U D' B' U2 F' R F'
F2 U' F D' R F' R
F2 U' F D' F' R F'
L D2 L' F L' U' D
L D2 L' F L' U' D'
L D2 L' F L' U' D2
L D2 L' F L' D U'
L D2 L' F L' D' U'
L D2 L' F L' D2 U'
L D2 L' F D L' U'
L D2 L' F D' L' U'
L D2 L' F D2 L' U'
F' U' F' D' R F' R
F' U' F' D' F' R F'
U D' B2 U2 R F' R
U D' B2 U2 F' R F'
F2 U' F' D' R F' R
F2 U' F' D' F' R F'
F U' F D' R F' R
F U' F D' F' R F'
F' U' F2 D' R F' R
F' U' F2 D' F' R F'
F2 U' F2 D' R F' R
F2 U' F2 D' F' R F'
F U' F' D' R F' R
F U' F' D' F' R F'
U D2 L' U' F L' U'
D' U2 R U F' R D
D' U2 R U F' R D'
D' U2 R U F' R D2
D' U2 R U F' D R
D' U2 R U F' D' R
D' U2 R U F' D2 R
U' D2 R D R F' R
U' D2 R D F' R F'
F U' F2 D' R F' R
F U' F2 D' F' R F'
D' U2 R B U F' R
D' U2 R B' U F' R
D' U2 R B2 U F' R
D' U2 R' U R2 F' R
U' D2 R' D R F' R
U' D2 R' D F' R F'
U' D2 R2 D R F' R
U' D2 R2 D F' R F'
U' D2 F U L' F U'
L' D2 F L' D F U'
L' D2 F L' D' F U'
L' D2 F L' D2 F U'
L' D2 F L' F U' D
L' D2 F L' F U' D'
L' D2 F L' F U' D2
L' D2 F L' F D U'
L' D2 F L' F D' U'
L' D2 F L' F D2 U'
L2 D2 F L' D F U'
L2 D2 F L' D' F U'
L2 D2 F L' D2 F U'
L2 D2 F L' F U' D
L2 D2 F L' F U' D'
L2 D2 F L' F U' D2
L2 D2 F L' F D U'
L2 D2 F L' F D' U'
L2 D2 F L' F D2 U'
L D2 F L' D F U'
L D2 F L' D' F U'
L D2 F L' D2 F U'
L D2 F L' F U' D
L D2 F L' F U' D'
L D2 F L' F U' D2
L D2 F L' F D U'
L D2 F L' F D' U'
L D2 F L' F D2 U'
R D2 F L' R' F2 U'
R D2 F L' F2 R' U'
R D2 F R' L' F2 U'
D' U2 B R U F' R
R D2 F' R' U' D' F2
R D2 F' R' U2 R2 U
R D2 F' R' D' U' F2
R D2 F' R' D2 L2 U'
D' U2 B U R F' R
D' U2 B U F' R F'
F' U2 R' B R' U D
F' U2 R' B R' U D'
F' U2 R' B R' U D2
F' U2 R' B R' D U
F' U2 R' B R' D' U
F' U2 R' B R' D2 U
F' U2 R' B D R' U
F' U2 R' B D' R' U
F' U2 R' B D2 R' U
D' U2 B' R U F' R
F2 U2 R' B R' U D
F2 U2 R' B R' U D'
F2 U2 R' B R' U D2
F2 U2 R' B R' D U
F2 U2 R' B R' D' U
F2 U2 R' B R' D2 U
D' U2 B' U R F' R
F2 U2 R' B D R' U
F2 U2 R' B D' R' U
F2 U2 R' B D2 R' U
D' U2 B' U F' R F'
B U2 R' B U D L2
B U2 R' B U2 B2 U'
B U2 R' B D U L2
D' U2 B2 R U F' R
B U2 R' B D2 F2 U
D' U2 B2 U R F' R
D' U2 B2 U F' R F'
F U2 R' B R' U D
F U2 R' B R' U D'
F U2 R' B R' U D2
F U2 R' B R' D U
F U2 R' B R' D' U
F U2 R' B R' D2 U
F U2 R' B D R' U
F U2 R' B D' R' U
F U2 R' B D2 R' U
D U2 B' U' L B' U2
F' U2 D' R U F' R
F2 U2 D' R U F' R
D2 F L F L2 F U'
D2 F L F' L2 F U'
D2 F L F2 L2 F U'
D2 F L' R F R' U'
D2 F L' R2 F R2 U'
D2 F L' D F U' D
D2 F L' D F U' D'
D2 F L' D F U' D2
D2 F L' D F D U'
D2 F L' D F D' U'
D2 F L' D F D2 U'
D F L U B' L U2
D2 F L' D' F U' D
D2 F L' D' F U' D'
D2 F L' D' F U' D2
D2 F L' D' F D U'
D2 F L' D' F D' U'
D2 F L' D' F D2 U'
D2 F L' D2 F U' D
D2 F L' D2 F U' D'
D2 F L' D2 F U' D2
D2 F L' D2 F D U'
D2 F L' D2 F D' U'
D2 F L' D2 F D2 U'
F U2 D' R U F' R
D2 F L' F' U' D R2
D2 F L' F' D U' R2
D2 F L' F2 D F' U'
D2 F L' F2 D' F' U'
D2 F L' F2 D2 F' U'
D2 F L2 D L F U'
D2 F L2 D' L F U'
D2 F L2 D2 L F U'
D2 F L2 F L F U'
D2 F L2 F' L F U'
D2 F L2 F2 L F U'
D2 F R L' F R' U'
U' F R' U' B R' U
F' U2 B R' D B U
F' U2 B R' D' B U
F' U2 B R' D2 B U
F' U2 B R' B U D
F' U2 B R' B U D'
F' U2 B R' B U D2
F' U2 B R' B D U
F' U2 B R' B D' U
F' U2 B R' B D2 U
D2 F R2 L' F R2 U'
F2 U2 B R' D B U
F2 U2 B R' D' B U
F2 U2 B R' D2 B U
F2 U2 B R' B U D
F2 U2 B R' B U D'
F2 U2 B R' B U D2
F2 U2 B R' B D U
F2 U2 B R' B D' U
F2 U2 B R' B D2 U
F U2 B R' D B U
F U2 B R' D' B U
F U2 B R' D2 B U
D' F U D2 L' U2 F
F U2 B R' B U D
F U2 B R' B U D'
F U2 B R' B U D2
F U2 B R' B D U
F U2 B R' B D' U
F U2 B R' B D2 U
U' F U' R' B R' U
D' F U' R F2 R F
D F U L B' L U2
D' F U' F' R F' R
U' F U' B R' B U
L' F U' D' R F' R
L' F U' D' F' R F'
D' F U' F2 R D F'
D' F U' F2 R D' F'
D' F U' F2 R D2 F'
D' F U' F2 R F' D
D' F U' F2 R F' D'
D' F U' F2 R F' D2
F' D L U B' L U2
B' D L F B U' R'
D F U B' L B' U2
B' D L F' B U' R'
F2 D L U B' L U2
L2 F U' D' R F' R
L2 F U' D' F' R F'
B' D L F2 B U' R'
B' D L B U' R' D
B' D L B U' R' D'
B' D L B U' R' D2
B' D L B U' D R'
B' D L B U' D' R'
B' D L B U' D2 R'
B' D L B D U' R'
B' D L B D' U' R'
B' D L B D2 U' R'
B' D L B F U' R'
B' D L B F' U' R'
B' D L B F2 U' R'
L' F U2 R' B R' U
D F U' D2 R F' R
D F U' D2 F' R F'
L' F U2 B R' B U
L2 F U2 R' B R' U
D2 F D L' F' U' R
B' D L' B L2 U' R'
L F U' D' R F' R
L F U' D' F' R F'
F D L U B' L U2
L2 F U2 B R' B U
U' F D' R F' R D
U' F D' R F' R D'
U' F D' R F' R D2
U' F D' R F' D R
U' F D' R F' D' R
U' F D' R F' D2 R
L F U2 R' B R' U
B' D L2 B L' U' R'
D F D L' F L' U'
U' F D' F' R D F'
U' F D' F' R D' F'
U' F D' F' R D2 F'
U' F D' F' R F' D
U' F D' F' R F' D'
U' F D' F' R F' D2
L' F D' U' R F' R
L F U2 B R' B U
L' F D' U' F' R F'
L' F D' F' U' R F'
D F D F L' F U'
L2 F D' U' R F' R
L2 F D' U' F' R F'
L' F D2 L' F L' U'
D' F D2 U L' U2 F
U2 F D' F' U R F'
L2 F D' F' U' R F'
L' F D2 F L' F U'
L2 F D2 L' F L' U'
L2 F D2 F L' F U'
L F D' U' R F' R
L F D' U' F' R F'
U F D' F' U2 R F'
L F D' F' U' R F'
D F D2 U' R F' R
D F D2 U' F' R F'
D2 F B' L' F B U'
D2 F B' L' B F U'
L F D2 L' F L' U'
D F D2 F' U' R F'
L F D2 F L' F U'
F' D U L B' L U2
D2 F B2 L' F B2 U'
D2 F B2 L' B2 F U'
F2 D U L B' L U2
F' D U B' L B' U2
F2 D U B' L B' U2
D' F' L U' R D F'
D' F' L U' R D' F'
D' F' L U' R D2 F'
D' F' L U' R F' D
D' F' L U' R F' D'
D' F' L U' R F' D2
D2 F' L U2 R B' U
D2 F' L U2 B' R U
F D U L B' L U2
D' F' L' U' R D F'
D' F' L' U' R D' F'
D' F' L' U' R D2 F'
D' F' L' U' R F' D
D' F' L' U' R F' D'
D' F' L' U' R F' D2
F D U B' L B' U2
B' D F L B U' R'
D F' L U B' L U2
D2 F' L' F2 L' F' U'
D' F' L2 U' R D F'
D' F' L2 U' R D' F'
D' F' L2 U' R D2 F'
D' F' L2 U' R F' D
D' F' L2 U' R F' D'
D' F' L2 U' R F' D2
D2 F' L2 U2 R B U
B' D F' L B U' R'
B' D F2 L B U' R'
U' F' R' U' B R' U
B2 D B L U' L R'
B2 D B L U' R' L
U2 F' R' F B R' U
U2 F' R' B R' F U
U2 F' R' B F R' U
D' F' U L U2 R F'
D' F' U L' U2 R F'
D' F' U L2 U2 R F'
R F' R' D L' U' F
D' F' U B U2 R F'
D' F' U B' U2 R F'
D' F' U B2 U2 R F'
R F' R' B' L B U'
D' F' U' L' R F' L
U' F' U' R' B R' U
D' F' U' L2 R F' L2
D' F' U' R L' F' L
D' F' U' R L2 F' L2
D' F' U' R D F' D
D' F' U' R D F' D'
D' F' U' R D F' D2
D' F' U' R D' F' D
D' F' U' R D' F' D'
D' F' U' R D' F' D2
D' F' U' R D2 F' D
D' F' U' R D2 F' D'
D' F' U' R D2 F' D2
D' F' U' R F2 D F
D' F' U' R F2 D' F
D' F' U' R F2 D2 F
D' F' U' R' F R2 F'
D' F' U' R' F' R2 F'
D' F' U' R' F2 R2 F'
D' F' U' R2 D R' F'
D' F' U' R2 D' R' F'
D' F' U' R2 D2 R' F'
D' F' U' R2 F R' F'
D' F' U' R2 F' R' F'
D' F' U' R2 F2 R' F'
D F' U L B' L U2
U' F' U' B R' B U
R F' R2 D' R U' F'
D' F' U' F R F' R
L' F' U' D' R F' R
L' F' U' D' F' R F'
D' F' U' B R F' B'
D' F' U' B R B' F'
D' F' U' B2 R F' B2
D' F' U' B2 R B2 F'
F' D' L U' R F' R
F' D' L U' F' R F'
B' D' L D2 B U' R'
B' D' L F' B U' R
L2 F' U' D' R F' R
D F' U B' L B' U2
L2 F' U' D' F' R F'
D' F' U2 R' U R2 F'
F2 D' L U' R F' R
B' D' L B F' U' R
F2 D' L U' F' R F'
F' D' L F' U' R F'
L' F' U2 R' B R' U
R' F' U2 B L R' U
R' F' U2 B R' L U
F2 D' L F' U' R F'
D' F' U2 B U R F'
D' F' U2 B' U R F'
D F' U' D2 R F' R
D' F' U2 B2 U R F'
D F' U' D2 F' R F'
F' D' L' U' R F' R
L' F' U2 B R' B U
F' D' L' U' F' R F'
L2 F' U2 R' B R' U
F2 D' L' U' R F' R
F2 D' L' U' F' R F'
F' D' L' F' U' R F'
L F' U' D' R F' R
L F' U' D' F' R F'
F D' L U' R F' R
L2 F' U2 B R' B U
F D' L U' F' R F'
F2 D' L' F' U' R F'
F' D' L2 U' R F' R
U' F' D' R F' R D
U' F' D' R F' R D'
U' F' D' R F' R D2
U' F' D' R F' D R
U' F' D' R F' D' R
U' F' D' R F' D2 R
F D' L F' U' R F'
F' D' L2 U' F' R F'
L F' U2 R' B R' U
F2 D' L2 U' R F' R
F2 D' L2 U' F' R F'
U' F' D' F' R D F'
U' F' D' F' R D' F'
U' F' D' F' R D2 F'
U' F' D' F' R F' D
U' F' D' F' R F' D'
U' F' D' F' R F' D2
F' D' L2 F' U' R F'
D F' D L' F L' U'
F D' L' U' R F' R
F D' L' U' F' R F'
L' F' D' U' R F' R
L' F' D' U' F' R F'
F2 D' L2 F' U' R F'
L F' U2 B R' B U
L' F' D' F' U' R F'
D F' D F L' F U'
F D' L' F' U' R F'
D' F' D2 L' U' R F
L2 F' D' U' R F' R
L2 F' D' U' F' R F'
L' F' D2 L' F L' U'
R F' D L' R' U' F
L2 F' D' F' U' R F'
R F' D R' L' U' F
F D' L2 U' R F' R
F D' L2 U' F' R F'
L' F' D2 F L' F U'
L2 F' D2 L' F L' U'
F D' L2 F' U' R F'
L2 F' D2 F L' F U'
L F' D' U' R F' R
L F' D' U' F' R F'
R F' D' R' U B U2
L F' D' F' U' R F'
D F' D2 U' R F' R
D F' D2 U' F' R F'
D F' D2 F' U' R F'
U2 F' B R' F B U
L F' D2 L' F L' U'
U2 F' B R' B F U
L F' D2 F L' F U'
F' D' U' R F' R D
F' D' U' R F' R D'
F' D' U' R F' R D2
F' D' U' R F' D R
F' D' U' R F' D' R
F' D' U' R F' D2 R
D2 F2 L U2 B' R' U
F' D' U' F' R D F'
F' D' U' F' R D' F'
F' D' U' F' R D2 F'
F' D' U' F' R F' D
F' D' U' F' R F' D'
F' D' U' F' R F' D2
D' F2 L F U' R F'
F2 D' U' R F' R D
F2 D' U' R F' R D'
F2 D' U' R F' R D2
F2 D' U' R F' D R
F2 D' U' R F' D' R
F2 D' U' R F' D2 R
R F' B' L B R' U'
F2 D' U' F' R D F'
F2 D' U' F' R D' F'
F2 D' U' F' R D2 F'
F2 D' U' F' R F' D
F2 D' U' F' R F' D'
F2 D' U' F' R F' D2
F' D' U2 R U F' R
F2 D' U2 R U F' R
D2 F2 L' F U2 R U
D' F2 L' F U' R F'
D2 F2 L' F' L' F2 U'
D F2 L U B' L U2
F D' U' R F' R D
F D' U' R F' R D'
F D' U' R F' R D2
F D' U' R F' D R
F D' U' R F' D' R
F D' U' R F' D2 R
F D' U' F' R D F'
F D' U' F' R D' F'
F D' U' F' R D2 F'
F D' U' F' R F' D
F D' U' F' R F' D'
F D' U' F' R F' D2
F' D' F U' F2 R F'
B' D' F' L B U' R
D' F2 L2 F U' R F'
F2 D' F U' F2 R F'
F D' U2 R U F' R
F' D' F' L U' R F'
F' D' F' L' U' R F'
F' D' F' L2 U' R F'
F2 D' F' L U' R F'
F2 D' F' L' U' R F'
F' D' F' U' R D F'
F' D' F' U' R D' F'
F' D' F' U' R D2 F'
F' D' F' U' R F' D
F' D' F' U' R F' D'
F' D' F' U' R F' D2
F2 D' F' L2 U' R F'
F2 D' F' U' R D F'
F2 D' F' U' R D' F'
F2 D' F' U' R D2 F'
F2 D' F' U' R F' D
F2 D' F' U' R F' D'
F2 D' F' U' R F' D2
F D' F U' F2 R F'
U' F2 R' U' B R' U
F D' F' L U' R F'
F D' F' L' U' R F'
F D' F' L2 U' R F'
F D' F' U' R D F'
F D' F' U' R D' F'
F D' F' U' R D2 F'
F D' F' U' R F' D
F D' F' U' R F' D'
F D' F' U' R F' D2
U2 F2 R' F2 B R' U
U2 F2 R' B R' F2 U
U2 F2 R' B F2 R' U
R F2 R' D2 F L' U'
U' F2 U' R' B R' U
D2 F2 U' R' D F' R
D2 F2 U' D R' F' R
D F2 U L B' L U2
U' F2 U' B R' B U
L' F2 U' D' R F' R
L' F2 U' D' F' R F'
R' F2 U2 L' B R' U
B' D2 L B U' D' R2
B' D2 L B U2 B2 U
B' D2 L B D' U' R2
B' D2 L B D2 F2 U'
L2 F2 U' D' R F' R
L2 F2 U' D' F' R F'
D F2 U B' L B' U2
L' F2 U2 R' B R' U
R' F2 U2 B L' R' U
R' F2 U2 B R' L' U
L' F2 U2 B R' B U
D F2 U' D2 R F' R
D F2 U' D2 F' R F'
B' D2 L' F L2 B U'
B' D2 L' F B L2 U'
L2 F2 U2 R' B R' U
B' D2 L' B F L2 U'
F' D2 L' F L' U' D
F' D2 L' F L' U' D'
F' D2 L' F L' U' D2
F' D2 L' F L' D U'
F' D2 L' F L' D' U'
F' D2 L' F L' D2 U'
F' D2 L' F D L' U'
F' D2 L' F D' L' U'
F' D2 L' F D2 L' U'
D2 F2 D U' R' F' R
L F2 U' D' R F' R
L F2 U' D' F' R F'
L2 F2 U2 B R' B U
D2 F2 D F' L' U' R
F2 D2 L' F L' U' D
F2 D2 L' F L' U' D'
F2 D2 L' F L' U' D2
F2 D2 L' F L' D U'
F2 D2 L' F L' D' U'
F2 D2 L' F L' D2 U'
F2 D2 L' F D L' U'
F2 D2 L' F D' L' U'
F2 D2 L' F D2 L' U'
U' F2 D' R F' R D
U' F2 D' R F' R D'
U' F2 D' R F' R D2
U' F2 D' R F' D R
U' F2 D' R F' D' R
U' F2 D' R F' D2 R
L F2 U2 R' B R' U
U' F2 D' F' R D F'
U' F2 D' F' R D' F'
U' F2 D' F' R D2 F'
U' F2 D' F' R F' D
U' F2 D' F' R F' D'
U' F2 D' F' R F' D2
D F2 D L' F L' U'
D' F2 D' F L' U' R
L' F2 D' U' R F' R
L' F2 D' U' F' R F'
L' F2 D' F' U' R F'
L F2 U2 B R' B U
F D2 L' F L' U' D
F D2 L' F L' U' D'
F D2 L' F L' U' D2
F D2 L' F L' D U'
F D2 L' F L' D' U'
F D2 L' F L' D2 U'
F D2 L' F D L' U'
F D2 L' F D' L' U'
F D2 L' F D2 L' U'
D F2 D F L' F U'
L' F2 D2 L' F L' U'
L2 F2 D' U' R F' R
L2 F2 D' U' F' R F'
L2 F2 D' F' U' R F'
L' F2 D2 F L' F U'
L2 F2 D2 L' F L' U'
L2 F2 D2 F L' F U'
L F2 D' U' R F' R
L F2 D' U' F' R F'
L F2 D' F' U' R F'
D F2 D2 U' R F' R
D F2 D2 U' F' R F'
U2 F2 B R' F2 B U
U2 F2 B R' B F2 U
D F2 D2 F' U' R F'
L F2 D2 L' F L' U'
L F2 D2 F L' F U'
R F2 D2 R' F L' U'
R F2 D2 F L' R' U'
R F2 D2 F R' L' U'
U2 B L R' B L' U
F' D2 F L' D F U'
F' D2 F L' D' F U'
F' D2 F L' D2 F U'
F' D2 F L' F U' D
F' D2 F L' F U' D'
F' D2 F L' F U' D2
F' D2 F L' F D U'
F' D2 F L' F D' U'
F' D2 F L' F D2 U'
F2 D2 F L' D F U'
F2 D2 F L' D' F U'
F2 D2 F L' D2 F U'
F2 D2 F L' F U' D
F2 D2 F L' F U' D'
F2 D2 F L' F U' D2
F2 D2 F L' F D U'
F2 D2 F L' F D' U'
F2 D2 F L' F D2 U'
U B L U R' B U
U2 B L2 R' B L2 U
U B L' U R' B U
F D2 F L' D F U'
F D2 F L' D' F U'
F D2 F L' D2 F U'
F D2 F L' F U' D
F D2 F L' F U' D'
F D2 F L' F U' D2
F D2 F L' F D U'
F D2 F L' F D' U'
F D2 F L' F D2 U'
R' B R' U2 R2 B' U'
R' B R' U2 B' R2 U'
U B L2 U R' B U
R' B R' D2 L2 F U
U2 B R B R2 B U
U2 B R B' R2 B U
U2 B R B2 R2 B U
U2 B R' L B L' U
U2 B R' L2 B L2 U
U2 B R' D B U D
U2 B R' D B U D'
U2 B R' D B U D2
U2 B R' D B D U
U2 B R' D B D' U
U2 B R' D B D2 U
U2 B R' D' B U D
U2 B R' D' B U D'
U2 B R' D' B U D2
U2 B R' D' B D U
U2 B R' D' B D' U
U2 B R' D' B D2 U
U2 B R' D2 B U D
U2 B R' D2 B U D'
U2 B R' D2 B U D2
U2 B R' D2 B D U
U2 B R' D2 B D' U
U2 B R' D2 B D2 U
U2 B R' B' U D' R2
U2 B R' B' D' U R2
U2 B R' B2 D B' U
U2 B R' B2 D' B' U
U2 B R' B2 D2 B' U
U2 B R2 D R B U
U2 B R2 D' R B U
U2 B R2 D2 R B U
U2 B R2 B R B U
U2 B R2 B' R B U
U2 B R2 B2 R B U
U' B U' R' B U B2
B' F L D B U' R'
U B U R' D B U
U B U R' D' B U
U B U R' D2 B U
U B U R' B U D
U B U R' B U D'
U B U R' B U D2
U B U R' B D U
U B U R' B D' U
U B U R' B D2 U
U2 B D R' B U R'
U2 B D B U R' F'
U2 B F' R' F B U
U2 B F' R' B F U
U2 B F2 R' F2 B U
U2 B F2 R' B F2 U
L' B' L D B U' R'
L2 B' L D B U' R'
D2 B' L' F L' B U'
D2 B' L' F B L' U'
D2 B' L' B F L' U'
B' F D L B U' R'
L B' L D B U' R'
R B' L F' B R' U'
R B' L B F' R' U'
U2 B' R U2 L F' U'
U2 B' R U2 F' L U'
B' F' L D B U' R'
F' B' L D B U' R'
U2 B' R' B2 R' B' U
F2 B' L D B U' R'
U2 B' R2 U2 L F U'
F B' L D B U' R'
U B' U B2 R' B U
L' B' D L B U' R'
L2 B' D L B U' R'
L B' D L B U' R'
D2 B' F L' F B U'
D2 B' F L' B F U'
B' F' D L B U' R'
F' B' D L B U' R'
F2 B' D L B U' R'
R B' F' L B R' U'
D2 B2 L' F L' B2 U'
D2 B2 L' F B2 L' U'
F B' D L B U' R'
D2 B2 L' B2 F L' U'
B' F2 L D B U' R'
U2 B2 R U2 F' L' U'
U2 B2 R' B U2 L U'
U2 B2 R' B' R' B2 U
U2 B2 U D' R' F' R
U B2 U R' B U F'
B' F2 D L B U' R'
U2 B2 D' U R' F' R
D2 B2 F L' F B2 U'
D2 B2 F L' B2 F U'
