R' F' L' R' U'
R' F' R' L' U'
R' L F' L' R' U'
R' L F' R' L' U'
F' L' R' F' R' U'
L' R' F' L' R' U'
L' R' F' R' L' U'
R' L' F' L' R' U'
R' L' F' R' L' U'
L R' F' L' R' U'
L2 R' F' L' R' U'
L R' F' R' L' U'
L2 R' F' R' L' U'
R' L2 F' L' R' U'
R' L2 F' R' L' U'
R2 U' D' R' F' R
F' R' L' F' R' U'
D R' F' L' U' B2
R2 U2 B' R' B U
F R2 U2 R' B U
F' R2 D2 L' F U'
R' D F' L' R' U'
R' D F' R' L' U'
U' D B' R' F' B'
U' D B' R' B' F'
R2 D' U' R' F' R
R' D' F' L' R' U'
R' D' F' R' L' U'
R2 D' F' L' U' R
D U' B' R' F' B'
D U' B' R' B' F'
R' D2 F' L' R' U'
R' D2 F' R' L' U'
R2 D2 F' L' F U'
R' F' L' R' U' D
R' F' L' R' U' D'
R' F' L' R' U' D2
R' F' L' R' D U'
R' F' L' R' D' U'
R' F' L' R' D2 U'
R' F' L' D R' U'
R' F' L' D' R' U'
R' F' L' D2 R' U'
R' F' R' L' U' D
R' F' R' L' U' D'
R' F' R' L' U' D2
R' F' R' L' D U'
R' F' R' L' D' U'
R' F' R' L' D2 U'
R' F' R' D L' U'
R' F' R' D' L' U'
R' F' R' D2 L' U'
R' F' D L' R' U'
R' F' D R' L' U'
R' F' D' L' R' U'
R' F' D' R' L' U'
R' F' D2 L' R' U'
R' F' D2 R' L' U'
R2 F' D2 L' F U'
R' F2 R' F L' U'
U' B D B2 R' F'
U' B' D R' F' B2
U' B' D R' B2 F'
R' F' R' B' L' B U'
R' F' R' B2 L' B2 U'
L2 F' R' L' F' R' U'
R' F' R2 L' D R U'
R' F' R2 L' D' R U'
R' F' R2 L' D2 R U'
R' F' R2 D L' R U'
R' F' R2 D R L' U'
R' F' R2 D' L' R U'
R' F' R2 D' R L' U'
R' F' R2 D2 L' R U'
R' F' R2 D2 R L' U'
D F' R' L' F' U' B2
L' F' R2 D2 L' F U'
L F' R' L' F' R' U'
L2 F' R2 D2 L' F U'
B D B' U' B' R' F'
L F' R2 D2 L' F U'
R' F' D L' R' U' D
R' F' D L' R' U' D'
R' F' D L' R' U' D2
R' F' D L' R' D U'
R' F' D L' R' D' U'
R' F' D L' R' D2 U'
R' F' D L' D R' U'
R' F' D L' D' R' U'
R' F' D L' D2 R' U'
R' F' D R' L' U' D
R' F' D R' L' U' D'
R' F' D R' L' U' D2
R' F' D R' L' D U'
R' F' D R' L' D' U'
R' F' D R' L' D2 U'
R' F' D R' D L' U'
R' F' D R' D' L' U'
R' F' D R' D2 L' U'
U' F' D B' R' F' B'
U' F' D B' R' B' F'
R' F' D' L' R' U' D
R' F' D' L' R' U' D'
R' F' D' L' R' U' D2
R' F' D' L' R' D U'
R' F' D' L' R' D' U'
R' F' D' L' R' D2 U'
R' F' D' L' D R' U'
R' F' D' L' D' R' U'
R' F' D' L' D2 R' U'
R' F' D' R' L' U' D
R' F' D' R' L' U' D'
R' F' D' R' L' U' D2
R' F' D' R' L' D U'
R' F' D' R' L' D' U'
R' F' D' R' L' D2 U'
R' F' D' R' D L' U'
R' F' D' R' D' L' U'
R' F' D' R' D2 L' U'
R' F' D2 L' R' U' D
R' F' D2 L' R' U' D'
R' F' D2 L' R' U' D2
R' F' D2 L' R' D U'
R' F' D2 L' R' D' U'
R' F' D2 L' R' D2 U'
R' F' D2 L' D R' U'
R' F' D2 L' D' R' U'
R' F' D2 L' D2 R' U'
U F' D L' B' U2 B'
R' F' D2 R' L' U' D
R' F' D2 R' L' U' D'
R' F' D2 R' L' U' D2
R' F' D2 R' L' D U'
R' F' D2 R' L' D' U'
R' F' D2 R' L' D2 U'
R' F' D2 R' D L' U'
R' F' D2 R' D' L' U'
R' F' D2 R' D2 L' U'
R2 F' D' L' F' U' R
U F' D' L' F2 B' U2
U F' D' L' B' F2 U2
R2 F' D2 L' D F U'
R2 F' D2 L' D' F U'
R2 F' D2 L' D2 F U'
R2 F' D2 L' F U' D
R2 F' D2 L' F U' D'
R2 F' D2 L' F U' D2
R2 F' D2 L' F D U'
R2 F' D2 L' F D' U'
R2 F' D2 L' F D2 U'
U' F' B D B2 R' F'
R' F' B' L' B R' U'
U' F' B' D R' F' B2
U' F' B' D R' B2 F'
R' F2 R F L' R2 U'
R' F2 R F R2 L' U'
R' F2 R' F L' U' D
R' F2 R' F L' U' D'
R' F2 R' F L' U' D2
R' F2 R' F L' D U'
R' F2 R' F L' D' U'
R' F2 R' F L' D2 U'
R' F2 R' F D L' U'
R' F2 R' F D' L' U'
R' F2 R' F D2 L' U'
F' D2 L' U2 L' B' U
U' F2 D B' R' F' B'
U' F2 D B' R' B' F'
B D2 L2 F R B U
U' F2 B D B2 R' F'
U' F2 B' D R' F' B2
U' F2 B' D R' B2 F'
F D2 R B L2 F U
U2 B L F R2 B U'
D2 B L2 F R B U
U' B D R' F' B2 R'
U' B D R' B2 F' R'
U' B D F B2 R' F'
U' B D F' B2 R' F'
U' B D F2 B2 R' F'
U' B D B2 R' D F'
U' B D B2 R' D' F'
U' B D B2 R' D2 F'
U' B D B2 R' F' D
U' B D B2 R' F' D'
U' B D B2 R' F' D2
U' B D B2 D R' F'
U' B D B2 D' R' F'
U' B D B2 D2 R' F'
U' B D B2 F R' F'
U' B D B2 F' R' F'
U' B D B2 F2 R' F'
U' B F D B2 R' F'
U' B F' D B2 R' F'
U' B F2 D B2 R' F'
U' B' R' F' U R' U'
U2 B' R' U2 R' F' U'
U' B' D R' F' B2 D
U' B' D R' F' B2 D'
U' B' D R' F' B2 D2
U' B' D R' B2 D F'
U' B' D R' B2 D' F'
U' B' D R' B2 D2 F'
U' B' D R' B2 F' D
U' B' D R' B2 F' D'
U' B' D R' B2 F' D2
U' B' D R2 B2 R F'
U' B' D F R' F' B2
U' B' D F R' B2 F'
U' B' D F' R' F' B2
U' B' D F' R' B2 F'
U' B' D F2 R' F' B2
U' B' D F2 R' B2 F'
U' B' D' R' D2 F' B2
U' B' D' R' D2 B2 F'
U' B' D2 R' D' F' B2
U' B' D2 R' D' B2 F'
U' B' D2 R' F' D' B2
R2 B' D B U' R' F'
U' B' F D R' F' B2
U' B' F D R' B2 F'
R' B' F' L' B R' U'
U' B' F' D R' F' B2
U' B' F' D R' B2 F'
U' B' F2 D R' F' B2
U' B' F2 D R' B2 F'
