U2 L B2 U F2
U2 L R B2 U F2
U2 L R' B2 U F2
U2 L R2 B2 U F2
U2 L U F2 D' R2
U' L B2 U L' F2
U2 L B2 R U F2
U2 L B2 R' U F2
U2 L B2 R2 U F2
U2 L B2 U F2 D
U2 L B2 U F2 D'
U2 L B2 U F2 D2
U2 L B2 D R2 U
U2 L' B2 L2 U F2
D' L2 U2 L' U R2
D' L2 D' F2 R U'
D' L2 F2 R U' R
U2 L2 B2 L' U F2
U2 R L B2 U F2
U2 R' L B2 U F2
L' U' F2 D' R2 B2
L' U' F2 D' B2 R2
R' U2 L B2 U F2
L' U2 L2 B2 U F2
R2 U2 L B2 U F2
R U2 L B2 U F2
L2 U2 L' B2 U F2
U2 R2 L B2 U F2
L' U2 B2 L2 U F2
L2 U2 B2 L' U F2
L' D' L2 U' R2 B2
L' D' L2 U' B2 R2
F2 U' L B2 U L'
F' U2 L B2 U F'
B2 U2 R' B2 U' F2
U' F2 U' L B2 U
L B2 U F2 D L2
U2 B2 U2 R' U' F2
L B2 U2 B2 U' F2
L B2 D R2 U L2
U' F2 U' L B2 D' U
U' F2 U' L B2 D2 U
U' F2 U' L' B2 L2 U
U' F2 U' L2 B2 L' U
D2 F2 U B2 U' R' U'
R' F2 U' L B2 U L'
U' F2 U' D' L U R2
L' F2 U' L2 B2 U L2
U' F2 U' B2 U2 R' U'
U2 F2 U' L F2 B2 U
U2 F2 U' L B2 F2 U
D2 F2 U2 L U D2 F2
D2 F2 U2 L U' B2 U2
D2 F2 U2 L D' R2 U
D2 F2 U2 L D2 U F2
L' F2 U' B2 L2 U L2
R2 F2 U' L B2 U L'
D2 F2 U2 D' L R2 U
D2 F2 U2 D' R2 L U
D2 F2 U2 D2 L U F2
U2 F2 U' F2 L B2 U
D2 F2 D L2 U2 L' U
R F2 U' L B2 U L'
U' F2 D' R2 U' L U
U' F2 D' U' L U R2
F' D2 L2 F2 R U' F
D2 F2 D' U2 L R2 U
D2 F2 D' U2 R2 L U
L' F2 D' R2 B2 D L2
F2 D2 L2 F2 R U' F2
L' F2 D' B2 R2 D L2
D2 F2 D2 U2 L U F2
L' F2 D2 R2 F2 U' F2
L' F2 D2 F2 R2 U' F2
L2 F2 D2 R F2 U' F2
U' F2 B2 U R' U' R
L F2 B2 D2 F2 U F2
L' B L2 F B U F
L' B L2 B F U F
F2 D2 F2 U2 L U F2
F D2 F2 U2 L U F'
B2 F U2 R' B2 U' F
L B' R2 F' B' U F'
L B' R2 B' F' U F'
L B' D R2 F' B' U
L B' D R2 B' F' U
U2 B2 L U2 R' U' F2
L2 B2 L' U F2 D L2
L2 B2 L' U2 B2 U' F2
U2 B2 L' U2 R' U' F2
L2 B2 L' D R2 U L2
L' B2 L2 U F2 D L2
L' B2 L2 U2 B2 U' F2
L' B2 L2 D R2 U L2
U2 B2 L2 U2 R' U' F2
U2 B2 R U F2 D B2
U2 B2 R U2 R2 U' F2
U2 B2 R D R2 U B2
U2 B2 R' U F2 D2 B2
L B2 R U F2 D L2
L B2 R U2 B2 U' F2
L B2 R D R2 U L2
U' B2 U R' U' R F2
U2 B2 R2 U2 R U' F2
L B2 R' U F2 D L2
L B2 R' U2 B2 U' F2
L B2 R' D R2 U L2
D2 B2 U' R' F2 B2 U'
D2 B2 U' R' B2 F2 U'
L B2 R2 U F2 D L2
U2 B2 U F2 U R' U'
D2 B2 U' F2 R' B2 U'
L B2 R2 U2 B2 U' F2
L B2 R2 D R2 U L2
U' B2 U2 R' U' F2 L'
R' B2 U2 R' B2 U' F2
L B2 U L F2 D L2
L B2 U L' F2 D L2
L B2 U L2 F2 D L2
L B2 U D L2 D' F2
U2 B2 U2 L R' U' F2
L B2 U F D F L2
U2 B2 U2 L' R' U' F2
L B2 U F' D L2 F'
L B2 U F' D F' L2
L B2 U F2 L D L2
U2 B2 U2 L2 R' U' F2
L B2 U F2 L' D L2
L B2 U F2 L2 D L2
L B2 U F2 U B2 U'
L B2 U F2 D L2 D
L B2 U F2 D L2 D'
L B2 U F2 D L2 D2
U2 B2 U2 R' L U' F2
U2 B2 U2 R' L' U' F2
U2 B2 U2 R' L2 U' F2
U2 B2 U2 R' U' F2 D
U2 B2 U2 R' U' F2 D'
U2 B2 U2 R' U' F2 D2
U2 B2 U2 R' D' L2 U'
B2 F2 U R' B2 U' R
U2 B2 U2 D' L2 R' U'
U2 B2 U2 D' R' L2 U'
F2 B2 U R' B2 U' R
R2 B2 U2 R' B2 U' F2
L2 B2 D L' R2 U L'
L2 B2 D R2 L' U L'
U2 B2 D R2 U2 R U'
L B2 U2 L B2 U' F2
L B2 U2 L' B2 U' F2
L B2 U2 L2 B2 U' F2
R B2 U2 R' B2 U' F2
L B2 U2 B2 L U' F2
L B2 U2 B2 L' U' F2
L B2 U2 B2 L2 U' F2
L B2 U2 B2 U' F2 D
L B2 U2 B2 U' F2 D'
L B2 U2 B2 U' F2 D2
L B2 U2 B2 D' L2 U'
U2 B2 D' U2 L2 R' U'
U2 B2 D' U2 R' L2 U'
L B2 D R2 U L2 D
L B2 D R2 U L2 D'
L B2 D R2 U L2 D2
L B2 D R2 D F2 U
L B2 D R2 F U L2
L B2 D R2 F' U L2
L B2 D R2 F2 U L2
L B2 D U L2 D' F2
L B2 D F R2 U L2
L B2 D F' R2 U L2
L B2 D F2 R2 U L2
F B2 U2 R' B2 U' F
U' B2 F2 U R' U' R
L B2 D2 F2 U D2 F2
L B2 D2 F2 U' B2 U2
L B2 D2 F2 D' R2 U
L B2 D2 F2 D2 U F2
L B2 F U D F L2
L B2 F U F D L2
L B2 F U2 B2 U' F
L B2 F D U F L2
L B2 F D2 F2 U F'
L B2 F' U D L2 F'
L B2 F' U D F' L2
L B2 F' U F' D L2
L B2 F' U2 B2 U' F'
L B2 F' D U L2 F'
L B2 F' D U F' L2
L B2 F' D2 F2 U F
L B2 F2 D2 F2 U F2
