U2 L R U R' F2
U2 L R U F2 R'
U L R' U F2 L'
U2 L R' U R F2
U2 L R2 U R2 F2
U2 L R2 U F2 R2
U L U F2 D' L2
U2 L U F2 D R2
U2 L D R2 U R2
U2 L' F2 D' L2 B2
U2 L' F2 D' B2 L2
D' L2 D F2 R U'
L U R' F2 L' R
L U R' F2 R L'
U2 R L U R' F2
U2 R L U F2 R'
L U' L' U2 L F2
L U' L' U2 F2 L
U2 R' L U R F2
U R' L U F2 L'
L' U' F2 D' B2 R'
L U' F2 R D2 B2
L U' F2 D2 R B2
L U' F2 D2 B2 R
L' U2 L2 U F2 R
L2 U2 L' U F2 R
U2 R2 L U R2 F2
U2 R2 L U F2 R2
U2 D L R2 U R2
U2 D R2 L U R2
B2 U' R' B2 U' F2
D U2 L R2 U R2
D U2 R2 L U R2
U2 F2 L' D' L2 B2
U2 F2 L' D' B2 L2
U2 F2 U' L F2 U
U2 F2 U' F2 L U
D2 B2 U' R' B2 U'
U2 F2 U' F2 L D U
U2 F2 U' F2 L D' U
U2 F2 U' F2 L D2 U
U2 F2 U' F2 D L U
U2 F2 U' F2 D' L U
U2 F2 U' F2 D2 L U
U' F2 D R2 U' L U
U' F2 D U' L U R2
D F2 U2 L R2 U R2
D F2 U2 R2 L U R2
L2 F2 D R F2 U' F2
U2 F2 D' L' D' L' B2
U2 F2 D' L' D' B2 L'
U2 F2 D' L2 U' L' U
L' F2 D' B2 R' D L2
L' F2 D' B2 D L2 R'
L' F2 D' B2 D R' L2
U' F2 D2 U' L B2 U
U2 F2 D' U' L U L
U2 F2 D2 U B2 R' U'
U' F2 B2 R D R2 B2
U' F2 B2 R D B2 R2
U' F2 B2 U R' F2 U'
U' F2 B2 U F2 R' U'
D2 F2 B2 U' R' B2 U'
L' F2 B2 D' R' B2 L
B2 D2 B2 U L F2 U
B2 D2 B2 U F2 L U
U B U B' L U F2
L B U2 B' U' F2 R
U' B' L U' L' F2 B'
U' B' L U' L' B' F2
B2 F U' R' B2 U' F
U2 B' R' U R F2 B
U2 B' R' U R B F2
L B' R2 F' U F' R
L B' U2 B U' F2 R
U' B2 L R' U' L' F2
U' B2 L' R' U' L F2
U' B2 L' R' U' F2 L
U' B2 L2 R' U' L2 F2
U' B2 L2 R' U' F2 L2
D2 B2 R U' R2 B2 U'
D2 B2 R U' B2 R2 U'
D2 B2 R U2 D L2 B2
D2 B2 R U2 D B2 L2
D2 B2 R D U2 L2 B2
D2 B2 R D U2 B2 L2
U' B2 R F2 D R2 B2
U' B2 R F2 D B2 R2
D2 B2 R D' R2 F2 U2
D2 B2 R D' F2 R2 U2
U' B2 R' L U' L' F2
U' B2 R' L' U' L F2
U' B2 R' L' U' F2 L
U' B2 R' L2 U' L2 F2
U' B2 R' L2 U' F2 L2
U' B2 R' U' F2 D' L2
U' B2 R' D' L2 U' L2
D2 B2 R' U' B2 U' B2
D2 B2 R2 U' R B2 U'
D2 B2 R2 U' B2 R U'
D2 B2 U' R B2 R2 U'
D2 B2 U' R' U' D L2
D2 B2 U' R' D U' L2
R' B2 U' R' B2 U' F2
D' B2 U' L2 R' B2 U'
D2 B2 U' R' B2 U' D
D2 B2 U' R' B2 U' D'
D2 B2 U' R' B2 U' D2
D2 B2 U' R' B2 D U'
D2 B2 U' R' B2 D' U'
D2 B2 U' R' B2 D2 U'
D2 B2 U' R2 B2 R U'
D2 B2 U' D R' U' L2
D' B2 U' R' L2 B2 U'
D' B2 U' R' B2 L2 U'
D2 B2 U' B2 U2 L U
R2 B2 U' R' B2 U' F2
D B2 U' R' B2 L U'
L B2 U F2 R D L2
L B2 U F2 D L2 R
L B2 U F2 D R L2
U B2 U B2 L U F2
D2 B2 D U' R' U' L2
U' B2 D' L2 R' U' L2
U' B2 D' R' L2 U' L2
R B2 U' R' B2 U' F2
D2 B2 D' R2 U' R U'
L B2 U2 B2 U' F2 R
F B2 U' R' B2 U' F
D2 B2 F U' R' B2 U'
D2 B2 F' U' R' B2 U'
U' B2 F2 R D R2 B2
U' B2 F2 R D B2 R2
U' B2 F2 U R' F2 U'
U' B2 F2 U F2 R' U'
D2 B2 F2 U' R' B2 U'
L' B2 F2 D' R' B2 L
