R L' U' R2
L' R U' R2
L' R U' R2 D
L' R U' R2 D'
L' R U' R2 D2
L' R D' F2 U'
L' R F U' R2
L' R F' U' R2
L' R F2 U' R2
R L' U' R2 D
R L' U' R2 D'
R L' U' R2 D2
D L' R U' R2
D2 L' R U' R2
D' L' R U' R2
R L' D' F2 U'
R L' F U' R2
R L' F' U' R2
R L' F2 U' R2
D R L' U' R2
D' R L' U' R2
D2 R L' U' R2
L' U' R' D B2
L' D R U' R2
L' D' R U' R2
R D' L' F2 U'
L' D2 R U' R2
R L' U2 B' D B2 U
U' L' R F' U' L R2
U' L' R F' U' R2 L
D L' R F U' R2 D
D L' R F U' R2 D'
D L' R F U' R2 D2
D L' R F D' F2 U'
R' L' D R' U' R B2
R' L' D R' U' B2 R
R L' U2 B2 U R2 D
R L' U2 B2 U R2 D'
R L' U2 B2 U R2 D2
L' R' D R' U' R B2
L' R' D R' U' B2 R
R L' U2 B2 D B2 U
U' L' R F2 U' L R2
U' L' R F2 U' R2 L
D L' R F' U' R2 D
D L' R F' U' R2 D'
D L' R F' U' R2 D2
D L' R F' D' F2 U'
R' L' D R2 U' R2 B2
R' L' D R2 U' B2 R2
L' R' D R2 U' R2 B2
L' R' D R2 U' B2 R2
D L' R F2 U' R2 D
D L' R F2 U' R2 D'
D L' R F2 U' R2 D2
D L' R F2 D' F2 U'
R' L' D U' B2 D' R2
R2 L' D R' U' R2 D
R2 L' D R' U' R2 D'
R2 L' D R' U' R2 D2
L' R' D U' B2 D' R2
R2 L' D R' D' F2 U'
R2 L' D R' F U' R2
R2 L' D R' F' U' R2
R2 L' D R' F2 U' R2
B2 L' R B2 U L2 U2
B2 L' R B2 U' D2 R2
B2 L' R B2 D F2 U'
B2 L' R B2 D2 U' R2
R2 L' D U' R D B2
U L' R B2 U' L R2
U L' R B2 U' R2 L
R L' D U' R D' R2
R L' D U' R' D' R2
R L' D U' R2 D' R2
D2 L' R' F R2 U' R2
D' L' R' F R2 U' R2
R L' D U2 B2 U D
R L' D U2 B2 U D'
R L' D U2 B2 U D2
D2 L' R' F' R2 U' R2
R L' D U2 B2 D U
R L' D U2 B2 D' U
R L' D U2 B2 D2 U
R L' D F U' D' R2
D' L' R' F' R2 U' R2
R L' D F U2 B2 U
R L' D F D' U' R2
R L' D F D2 F2 U'
D2 L' R' F2 R2 U' R2
L R' D F2 B2 D L2
D' L' R' F2 R2 U' R2
R L' D F' U' D' R2
R L' D F' U2 B2 U
R L' D F' D' U' R2
R L' D F' D2 F2 U'
D L' R' F R2 U' R2
R L' D F2 U' D' R2
R L' D F2 U2 B2 U
R L' D F2 D' U' R2
R L' D F2 D2 F2 U'
D L' R' F' R2 U' R2
L R' D B2 F2 D L2
D L' R' F2 R2 U' R2
D2 L' R2 U' R D B2
D' L' R2 U' R D B2
D2 L' R2 D R' U' R2
R L' D' L' F2 L U'
D' L' R2 D R' U' R2
D2 L' R2 D' R' U' R2
R L' D' L2 F2 L2 U'
R2 L' D' R' U' R2 D
R2 L' D' R' U' R2 D'
R2 L' D' R' U' R2 D2
R2 L' D' R' D' F2 U'
D L' R2 U' R D B2
R2 L' D' R' F U' R2
R2 L' D' R' F' U' R2
R2 L' D' R' F2 U' R2
D' L' R2 D' R' U' R2
D2 L' R2 D2 R' U' R2
R L' D' R F2 R' U'
D' L' R2 D2 R' U' R2
D L' R2 D R' U' R2
R2 L' D' U' R D B2
R L' D' R2 F2 R2 U'
D L' R2 D' R' U' R2
R L' D' U' R D R2
R L' D' U' R' D R2
D L' R2 D2 R' U' R2
R L' D' U' R2 D R2
R L' D' F D F U'
R L' D' F D' F U'
R L' D' F D2 F U'
R L' D' F' D F' U'
R L' D' F' D' F' U'
R L' D' F' D2 F' U'
R2 L' D2 R' U' R2 D
R2 L' D2 R' U' R2 D'
R2 L' D2 R' U' R2 D2
R2 L' D2 R' D' F2 U'
F2 L' U R' D' F2 L'
R2 L' D2 R' F U' R2
R2 L' D2 R' F' U' R2
R2 L' D2 R' F2 U' R2
R2 L' D2 U' R D B2
R L' D2 U L2 U2 D
R L' D2 U L2 U2 D'
R L' D2 U L2 U2 D2
R L' D2 U L2 D U2
R L' D2 U L2 D' U2
R L' D2 U L2 D2 U2
R L' D2 U' R D2 R2
R L' D2 U' R' D2 R2
R L' D2 U' R2 D2 R2
R L' D2 F U L2 U2
R L' D2 F U' D2 R2
R L' D2 F D F2 U'
R L' D2 F D2 U' R2
R L' D2 F' U L2 U2
R L' D2 F' U' D2 R2
R L' D2 F' D F2 U'
R L' D2 F' D2 U' R2
R L' D2 F2 U L2 U2
R L' D2 F2 U' D2 R2
R L' D2 F2 D F2 U'
R L' D2 F2 D2 U' R2
U' L' U' L R' D B2
L2 R' F L R2 U' R2
R' L' F R2 U' R2 D
R' L' F R2 U' R2 D'
R' L' F R2 U' R2 D2
R' L' F R2 D' F2 U'
R' L' F R2 F U' R2
R' L' F R2 F' U' R2
R' L' F R2 F2 U' R2
L' R' F R2 U' R2 D
L' R' F R2 U' R2 D'
L' R' F R2 U' R2 D2
D2 L' U' R' U R2 U'
L' R' F R2 D' F2 U'
D2 L' U' R' D B2 D
D2 L' U' R' D B2 D'
D2 L' U' R' D B2 D2
L' R' F R2 F U' R2
L' R' F R2 F' U' R2
L' R' F R2 F2 U' R2
D' L' U' R' U R2 U'
L R' F L2 R2 U' R2
D2 L' U' R' B D B2
D' L' U' R' D B2 D
D' L' U' R' D B2 D'
D' L' U' R' D B2 D2
D2 L' U' R' B' D B2
D2 L' U' R' B2 D B2
D' L' U' R' B D B2
D' L' U' R' B' D B2
D' L' U' R' B2 D B2
U' L' U' R' L D B2
D2 L' U' D R' D B2
U' L' U' R' D L B2
D' L' U' D R' D B2
D2 L' U' D' R' D B2
R2 L' F R' F' U' R
L2 R' F R2 L U' R2
D' L' U' D' R' D B2
L R' F R2 L2 U' R2
D2 L' U' D2 R' D B2
D L' U' R' U R2 U'
D L' U' R' D B2 D
D L' U' R' D B2 D'
D L' U' R' D B2 D2
D' L' U' D2 R' D B2
D L' U' R' B D B2
D L' U' R' B' D B2
D L' U' R' B2 D B2
D L' U' D R' D B2
R L' F U L U2 R2
R L' F U L' U2 R2
R L' F U L2 U2 R2
R L' F U D2 L2 U2
D L' U' D' R' D B2
F L' U' D R' F' B
F L' U' D R' B F'
R L' F U' R D R
R L' F U' R D' R
R L' F U' R D2 R
R L' F U' R' D R'
R L' F U' R' D' R'
R L' F U' R' D2 R'
D L' U' D2 R' D B2
R L' F U' F' R2 F
R L' F U' F2 R2 F2
R L' F U' B R2 B'
R L' F U' B2 R2 B2
R L' F U2 D B2 U
R L' F U2 B U R2
R L' F U2 B' U R2
R L' F U2 B2 U R2
R L' F D U2 B2 U
R L' F D' F2 U' D
R L' F D' F2 U' D'
R L' F D' F2 U' D2
R L' F D' F2 D U'
R L' F D' F2 D' U'
R L' F D' F2 D2 U'
R L' F D2 U L2 U2
L2 R' F' L R2 U' R2
R' L' F' R2 U' R2 D
R' L' F' R2 U' R2 D'
R' L' F' R2 U' R2 D2
R' L' F' R2 D' F2 U'
R' L' F' R2 F U' R2
R' L' F' R2 F' U' R2
R' L' F' R2 F2 U' R2
L' R' F' R2 U' R2 D
L' R' F' R2 U' R2 D'
L' R' F' R2 U' R2 D2
L' R' F' R2 D' F2 U'
L' R' F' R2 F U' R2
L' R' F' R2 F' U' R2
L' R' F' R2 F2 U' R2
L R' F' L2 R2 U' R2
R2 L' F' R' F U' R
L2 R' F' R2 L U' R2
L R' F' R2 L2 U' R2
R L' F' U L U2 R2
R L' F' U L' U2 R2
R L' F' U L2 U2 R2
R L' F' U D2 L2 U2
R L' F' U' R D R
R L' F' U' R D' R
R L' F' U' R D2 R
R L' F' U' R' D R'
R L' F' U' R' D' R'
R L' F' U' R' D2 R'
R L' F' U' F' R2 F
R L' F' U' F2 R2 F2
R L' F' U' B R2 B'
R L' F' U' B2 R2 B2
R L' F' U2 D B2 U
R L' F' U2 B U R2
R L' F' U2 B' U R2
R L' F' U2 B2 U R2
R L' F' D U2 B2 U
R L' F' D' F2 U' D
R L' F' D' F2 U' D'
R L' F' D' F2 U' D2
R L' F' D' F2 D U'
R L' F' D' F2 D' U'
R L' F' D' F2 D2 U'
R L' F' D2 U L2 U2
L2 R' F2 L R2 U' R2
D2 L' D R U' R2 D
D2 L' D R U' R2 D'
D2 L' D R U' R2 D2
R' L' F2 R2 U' R2 D
R' L' F2 R2 U' R2 D'
R' L' F2 R2 U' R2 D2
D2 L' D R D' F2 U'
D2 L' D R F U' R2
R' L' F2 R2 D' F2 U'
D2 L' D R F' U' R2
D' L' D R U' R2 D
D' L' D R U' R2 D'
D' L' D R U' R2 D2
D2 L' D R F2 U' R2
R' L' F2 R2 F U' R2
R' L' F2 R2 F' U' R2
R' L' F2 R2 F2 U' R2
D' L' D R D' F2 U'
D' L' D R F U' R2
D' L' D R F' U' R2
L' R' F2 R2 U' R2 D
L' R' F2 R2 U' R2 D'
L' R' F2 R2 U' R2 D2
D' L' D R F2 U' R2
L' R' F2 R2 D' F2 U'
L' R' F2 R2 F U' R2
L' R' F2 R2 F' U' R2
L' R' F2 R2 F2 U' R2
L R' F2 L2 R2 U' R2
U' L' D R U' L R2
U' L' D R U' R2 L
R2 L' F2 R' U L' U2
D L' D R U' R2 D
D L' D R U' R2 D'
D L' D R U' R2 D2
B2 L' D R F2 U' L2
D2 L' D U' R' D B2
D L' D R D' F2 U'
D L' D R F U' R2
R2 L' F2 R' F2 U' R
D L' D R F' U' R2
D' L' D U' R' D B2
L2 R' F2 R2 L U' R2
D L' D R F2 U' R2
L R' F2 R2 L2 U' R2
R L' F2 U L U2 R2
R L' F2 U L' U2 R2
R L' F2 U L2 U2 R2
R L' F2 U D2 L2 U2
D L' D U' R' D B2
R L' F2 U' R D R
R L' F2 U' R D' R
R L' F2 U' R D2 R
R L' F2 U' R' D R'
R L' F2 U' R' D' R'
R L' F2 U' R' D2 R'
R L' F2 U' F' R2 F
R L' F2 U' F2 R2 F2
R L' F2 U' B R2 B'
R L' F2 U' B2 R2 B2
F L' D U' R' F' B
F L' D U' R' B F'
R L' F2 U2 D B2 U
R L' F2 U2 B U R2
R L' F2 U2 B' U R2
R L' F2 U2 B2 U R2
R L' F2 D U2 B2 U
R L' F2 D' F2 U' D
R L' F2 D' F2 U' D'
R L' F2 D' F2 U' D2
R L' F2 D' F2 D U'
R L' F2 D' F2 D' U'
R L' F2 D' F2 D2 U'
R L' F2 D2 U L2 U2
D2 L' D' R U' R2 D
D2 L' D' R U' R2 D'
D2 L' D' R U' R2 D2
D2 L' D' R D' F2 U'
D' L' D' R U' R2 D
D' L' D' R U' R2 D'
D' L' D' R U' R2 D2
D2 L' D' R F U' R2
D2 L' D' R F' U' R2
D2 L' D' R F2 U' R2
D' L' D' R D' F2 U'
D' L' D' R F U' R2
D' L' D' R F' U' R2
R' L' B R2 B' U' R2
D' L' D' R F2 U' R2
L' R' B R2 B' U' R2
U' L' D' R U' L R2
U' L' D' R U' R2 L
D2 L' D' U' R' D B2
D L' D' R U' R2 D
D L' D' R U' R2 D'
D L' D' R U' R2 D2
D' L' D' U' R' D B2
D L' D' R D' F2 U'
D L' D' R F U' R2
D L' D' R F' U' R2
D L' D' R F2 U' R2
D L' D' U' R' D B2
B' L' D' B R F' U'
R L' B D' F2 B' U'
R L' B D' B' F2 U'
D2 L' D2 R U' R2 D
D2 L' D2 R U' R2 D'
D2 L' D2 R U' R2 D2
D2 L' D2 R D' F2 U'
D' L' D2 R U' R2 D
D' L' D2 R U' R2 D'
D' L' D2 R U' R2 D2
D2 L' D2 R F U' R2
D2 L' D2 R F' U' R2
D2 L' D2 R F2 U' R2
D' L' D2 R D' F2 U'
D' L' D2 R F U' R2
D' L' D2 R F' U' R2
D' L' D2 R F2 U' R2
U' L' D2 R U' L R2
U' L' D2 R U' R2 L
D2 L' D2 U' R' D B2
D' L' D2 U' R' D B2
D L' D2 R U' R2 D
D L' D2 R U' R2 D'
D L' D2 R U' R2 D2
D L' D2 R D' F2 U'
D L' D2 R F U' R2
D L' D2 R F' U' R2
D L' D2 R F2 U' R2
D L' D2 U' R' D B2
R L' B' D' F2 B U'
F' L' F L' R U' R2
R L' B' D' B F2 U'
F' L' F R L' U' R2
R' L' B2 R2 B2 U' R2
L' R' B2 R2 B2 U' R2
D2 L' F U' D R' B
D' L' F U' D R' B
D2 L' F D U' R' B
D' L' F D U' R' B
D L' F U' D R' B
L R' B2 D L2 F2 B2
L R' B2 D L2 B2 F2
L R' B2 D F2 L2 B2
L R' B2 D F2 B2 L2
R L' B2 U' R2 D L2
L R' B2 D B2 L2 F2
L R' B2 D B2 F2 L2
D L' F D U' R' B
D2 L' F' R2 U' R B
D' L' F' R2 U' R B
F L' F' L' R U' R2
D' L' F' U' R B R2
D2 L' F' U' R B R2
F L' F' R L' U' R2
D L' F' R2 U' R B
D L' F' U' R B R2
L' R2 U' R U R2 U'
L' R2 U' R D B2 D
L' R2 U' R D B2 D'
L' R2 U' R D B2 D2
L' R2 U' R B D B2
L' R2 U' R B' D B2
L' R2 U' R B2 D B2
L' R2 U' D R D B2
L' R2 U' D' R D B2
L' R2 U' D2 R D B2
L R2 U' R D F2 B2
L R2 U' R D B2 F2
D' L' F2 U2 L' U R'
D2 L' F2 U2 L' U R'
R L2 U' R2 U L U'
D L' F2 U2 L' U R'
D' L' B R B' U' R'
D2 L' B R B' U' R'
B' L' B R U' R2 D
B' L' B R U' R2 D'
B' L' B R U' R2 D2
B' L' B R D' F2 U'
B' L' B R F U' R2
B' L' B R F' U' R2
B' L' B R F2 U' R2
B' L' B U' R' D B2
D L' B R B' U' R'
B' L' B D R U' R2
L' R2 U2 B U R B
B' L' B D' R U' R2
L' R2 U2 B2 L U R
B' L' B D2 R U' R2
R L2 U2 D B2 R' U
L' R2 D R' U' R2 D
L' R2 D R' U' R2 D'
L' R2 D R' U' R2 D2
L' R2 D R' D' F2 U'
L' R2 D R' F U' R2
L2 R2 D L R' U' R2
L' R2 D R' F' U' R2
L' R2 D R' F2 U' R2
R2 L2 D L R' U' R2
B' L' B' R B2 U' R'
L' R2 D U' R D B2
R L2 U2 B2 R' U R'
R L2 D L U' D' R2
R L2 D L U2 B2 U
R L2 D L D' U' R2
L2 R2 D R' L U' R2
R L2 D L D2 F2 U'
R2 L2 D R' L U' R2
L R2 D R' U' R2 F2
L R2 D R' U' F2 R2
R L2 D U2 B2 R' U
L' R2 D' R' U' R2 D
L' R2 D' R' U' R2 D'
L' R2 D' R' U' R2 D2
L' R2 D' R' D' F2 U'
L' R2 D' R' F U' R2
L' R2 D' R' F' U' R2
L' R2 D' R' F2 U' R2
L2 R2 D' L R' U' R2
D2 L' B2 R B2 U' R'
D' L' B2 R B2 U' R'
R2 L2 D' L R' U' R2
B' L' B2 R B' U' R'
L' R2 D' U' R D B2
B2 L' B2 R U L2 U2
B2 L' B2 R U' D2 R2
B2 L' B2 R D F2 U'
B2 L' B2 R D2 U' R2
L2 R2 D' R' L U' R2
R L2 D' L U' D R2
R L2 D' L D U' R2
R2 L2 D' R' L U' R2
R L2 D' L F2 U' D
R L2 D' L F2 U' D'
R L2 D' L F2 U' D2
R L2 D' L F2 D U'
R L2 D' L F2 D' U'
R L2 D' L F2 D2 U'
R L2 D' L' F2 L2 U'
D L' B2 R B2 U' R'
B2 L' B2 D R F2 U'
B2 L' B2 D2 R U' R
R L2 D' F' L F' U'
L' R2 D2 R' U' R2 D
L' R2 D2 R' U' R2 D'
L' R2 D2 R' U' R2 D2
L' R2 D2 R' D' F2 U'
L' R2 D2 R' F U' R2
L' R2 D2 R' F' U' R2
L2 R2 D2 L R' U' R2
L' R2 D2 R' F2 U' R2
R L2 D' F2 L U' D
R L2 D' F2 L U' D'
R L2 D' F2 L U' D2
R L2 D' F2 L D U'
R L2 D' F2 L D' U'
R L2 D' F2 L D2 U'
D2 L2 R D' L F2 U'
D' L2 R D' L F2 U'
R L2 D' F2 D L U'
R L2 D' F2 D' L U'
R L2 D' F2 D2 L U'
R2 L2 D2 L R' U' R2
D2 L2 R D' F2 L U'
D' L2 R D' F2 L U'
L' R2 D2 U' R D B2
D2 L2 R F L U' R2
D' L2 R F L U' R2
D2 L2 R F' L U' R2
D' L2 R F' L U' R2
L2 R2 D2 R' L U' R2
R L2 D2 L U L U2
D2 L2 R F2 L U' R2
D' L2 R F2 L U' R2
R2 L2 D2 R' L U' R2
D L2 R D' L F2 U'
D L2 R D' F2 L U'
D L2 R F L U' R2
R' L2 F L R2 U' R2
D L2 R F' L U' R2
D L2 R F2 L U' R2
R' L2 F R2 L U' R2
L' R2 F R' F' U' R
R L2 F L U' R2 D
R L2 F L U' R2 D'
R L2 F L U' R2 D2
R L2 F L D' F2 U'
R L2 F L F U' R2
R L2 F L F' U' R2
R L2 F L F2 U' R2
R' L2 F' L R2 U' R2
R' L2 F' R2 L U' R2
R L2 F D' L F2 U'
L' R2 F' R' F U' R
R L2 F D' F2 L U'
R L2 F' L U' R2 D
R L2 F' L U' R2 D'
R L2 F' L U' R2 D2
R L2 F' L D' F2 U'
R L2 F' L F U' R2
R L2 F' L F' U' R2
R L2 F' L F2 U' R2
R' L2 F2 L R2 U' R2
R' L2 F2 R2 L U' R2
L' R2 F2 R' U L' U2
L' R2 F2 R' F2 U' R
R L2 F' D' L F2 U'
R L2 F' D' F2 L U'
R L2 F2 L U' R2 D
R L2 F2 L U' R2 D'
R L2 F2 L U' R2 D2
R L2 F2 L D' F2 U'
R L2 F2 L F U' R2
R L2 F2 L F' U' R2
R L2 F2 L F2 U' R2
U L2 U' L R U' R2
R L2 F2 D' L F2 U'
R L2 F2 D' F2 L U'
U L2 U' R L U' R2
F L2 U' D R' F' B
F L2 U' D R' B F'
F2 L2 U2 L R U R2
U2 L2 U2 L R U' R2
F2 L2 U2 R L U R2
U2 L2 U2 R L U' R2
D2 L2 D L R U' R2
D' L2 D L R U' R2
D2 L2 D R L U' R2
D' L2 D R L U' R2
D L2 D L R U' R2
D L2 D R L U' R2
D2 L2 D' L R U' R2
D' L2 D' L R U' R2
F L2 D U' R' F' B
F L2 D U' R' B F'
D2 L2 D' R L U' R2
D' L2 D' R L U' R2
D L2 D' L R U' R2
D L2 D' R L U' R2
L' U L U' R U' R2
L' U L U2 R' D B2
D2 L2 D2 L R U' R2
D' L2 D2 L R U' R2
D2 L2 D2 R L U' R2
D' L2 D2 R L U' R2
R U L U' L2 U' R2
D L2 D2 L R U' R2
R U L U2 R2 D F2
R' U L' R2 U R2 U2
R' U L' R2 U' D2 L2
R' U L' R2 D B2 U'
R' U L' R2 D2 U' L2
D L2 D2 R L U' R2
L' U L' U' R U' R2
L' U L' U2 R' D B2
F' L2 F L' R U' R2
F' L2 F R L' U' R2
R U L' U2 R2 D' F2
L' U L2 U' R U' R2
L' U L2 U2 R' D B2
R U L2 U' L U' R2
F L2 F' L' R U' R2
F L2 F' R L' U' R2
R' U R2 L' U R2 U2
R' U R2 L' U' D2 L2
R' U R2 L' D B2 U'
R' U R2 L' D2 U' L2
L U R' D F2 L' B2
L U R' D F2 B2 L'
L U R' D B2 F2 L'
R' U R2 D L' B2 U'
R' U R2 D B2 L' U'
R' U R2 D2 L' U' L'
D2 R L U' R2 D F2
D' R L U' R2 D F2
D2 R L F L2 U' R2
D' R L F L2 U' R2
D2 R L F' L2 U' R2
D' R L F' L2 U' R2
D2 R L F2 L2 U' R2
D R L U' R2 D F2
D' R L F2 L2 U' R2
D2 R L' U L U2 R2
D2 R L' U L' U2 R2
D2 R L' U L2 U2 R2
D2 R L' U D2 L2 U2
D' R L' U L U2 R2
D' R L' U L' U2 R2
D' R L' U L2 U2 R2
D R L F L2 U' R2
D2 R L' U' R D R
D2 R L' U' R D' R
D2 R L' U' R D2 R
D2 R L' U' R' D R'
D2 R L' U' R' D' R'
D2 R L' U' R' D2 R'
D' R L' U D2 L2 U2
D2 R L' U' F' R2 F
D2 R L' U' F2 R2 F2
D2 R L' U' B R2 B'
D2 R L' U' B2 R2 B2
D' R L' U' R D R
D' R L' U' R D' R
D' R L' U' R D2 R
D' R L' U' R' D R'
D' R L' U' R' D' R'
D' R L' U' R' D2 R'
D R L F' L2 U' R2
D2 R L' U2 D B2 U
D' R L' U' F' R2 F
D' R L' U' F2 R2 F2
D' R L' U' B R2 B'
U' R L' U' L R2 D
U' R L' U' L R2 D'
U' R L' U' L R2 D2
D2 R L' U2 B U R2
D' R L' U' B2 R2 B2
D2 R L' U2 B' U R2
D2 R L' U2 B2 U R2
U' R L' U' R2 L D
U' R L' U' R2 L D'
U' R L' U' R2 L D2
U' R L' U' R2 D L
U' R L' U' R2 D' L
U' R L' U' R2 D2 L
D R L F2 L2 U' R2
D' R L' U2 D B2 U
D2 R L' D U2 B2 U
D' R L' U2 B U R2
D' R L' U2 B' U R2
D' R L' U2 B2 U R2
D' R L' D U2 B2 U
R U D2 L2 U' L U'
D2 R L' D' F2 U' D
D2 R L' D' F2 U' D'
D2 R L' D' F2 U' D2
D2 R L' D' F2 D U'
D2 R L' D' F2 D' U'
D2 R L' D' F2 D2 U'
F2 R L' U R2 D2 L2
D2 R L' D2 U L2 U2
D' R L' D' F2 U' D
D' R L' D' F2 U' D'
D' R L' D' F2 U' D2
D' R L' D' F2 D U'
D' R L' D' F2 D' U'
D' R L' D' F2 D2 U'
U2 R L' U' R2 D2 L2
D' R L' D2 U L2 U2
U' R L' D' F2 U' L
D2 R L' F U' R2 D
D2 R L' F U' R2 D'
D2 R L' F U' R2 D2
D2 R L' F D' F2 U'
D R L' U L U2 R2
D' R L' F U' R2 D
D' R L' F U' R2 D'
D' R L' F U' R2 D2
D R L' U L' U2 R2
D R L' U L2 U2 R2
D2 R L' F' U' R2 D
D2 R L' F' U' R2 D'
D2 R L' F' U' R2 D2
D' R L' F D' F2 U'
D2 R L' F' D' F2 U'
D R L' U D2 L2 U2
B2 R L' D F2 U' L2
U' R L' F U' L R2
U' R L' F U' R2 L
D' R L' F' U' R2 D
D' R L' F' U' R2 D'
D' R L' F' U' R2 D2
D R L' U' R D R
D2 R L' F2 U' R2 D
D2 R L' F2 U' R2 D'
D2 R L' F2 U' R2 D2
D R L' U' R D' R
D R L' U' R D2 R
D R L' U' R' D R'
D R L' U' R' D' R'
D R L' U' R' D2 R'
D' R L' F' D' F2 U'
D2 R L' F2 D' F2 U'
D R L' U' F' R2 F
D R L' U' F2 R2 F2
D R L' U' B R2 B'
U' R L' F' U' L R2
U' R L' F' U' R2 L
D R L' U' B2 R2 B2
D' R L' F2 U' R2 D
D' R L' F2 U' R2 D'
D' R L' F2 U' R2 D2
D' R L' F2 D' F2 U'
D R L' U2 D B2 U
D R L' U2 B U R2
U' R L' F2 U' L R2
U' R L' F2 U' R2 L
D R L' U2 B' U R2
D R L' U2 B2 U R2
D R L' D U2 B2 U
L' U F U2 D R' B
D R L' D' F2 U' D
D R L' D' F2 U' D'
D R L' D' F2 U' D2
D R L' D' F2 D U'
D R L' D' F2 D' U'
D R L' D' F2 D2 U'
L' U F D U2 R' B
U R L' U R' U2 R'
D R L' D2 U L2 U2
D R L' F U' R2 D
D R L' F U' R2 D'
D R L' F U' R2 D2
D R L' F D' F2 U'
D R L' F' U' R2 D
D R L' F' U' R2 D'
D R L' F' U' R2 D2
D R L' F' D' F2 U'
B2 R L' B2 U L2 U2
B2 R L' B2 U' D2 R2
B2 R L' B2 D F2 U'
D R L' F2 U' R2 D
D R L' F2 U' R2 D'
D R L' F2 U' R2 D2
B2 R L' B2 D2 U' R2
D2 R L2 D' L F2 U'
D R L' F2 D' F2 U'
D2 R L2 D' F2 L U'
D' R L2 D' L F2 U'
D' R L2 D' F2 L U'
D2 R L2 F L U' R2
D2 R L2 F' L U' R2
D' R L2 F L U' R2
D2 R L2 F2 L U' R2
D' R L2 F' L U' R2
D' R L2 F2 L U' R2
D R L2 D' L F2 U'
U R L' B2 U' L R2
U R L' B2 U' R2 L
D R L2 D' F2 L U'
D R L2 F L U' R2
D R L2 F' L U' R2
D R L2 F2 L U' R2
L' U F2 U L' U R'
D2 R U' R2 U L' U'
D' R U' R2 U L' U'
D R U' R2 U L' U'
R U B U' L' U' R2
D2 R D L' U' D' R2
D2 R D L' U2 B2 U
D2 R D L' D' U' R2
D2 R D L' D2 F2 U'
D' R D L' U' D' R2
D' R D L' U2 B2 U
D' R D L' D' U' R2
D' R D L' D2 F2 U'
D R D L' U' D' R2
D R D L' U2 B2 U
D R D L' D' U' R2
D R D L' D2 F2 U'
R U B' U' L' U' R2
D2 R D' L F2 L2 U'
D2 R D' L' U' D R2
D' R D' L F2 L2 U'
D2 R D' L' D U' R2
D2 R D' L' F2 U' D
D2 R D' L' F2 U' D'
D2 R D' L' F2 U' D2
D2 R D' L' F2 D U'
D2 R D' L' F2 D' U'
D2 R D' L' F2 D2 U'
D' R D' L' U' D R2
D' R D' L' D U' R2
D' R D' L' F2 U' D
D' R D' L' F2 U' D'
D' R D' L' F2 U' D2
D' R D' L' F2 D U'
D' R D' L' F2 D' U'
D' R D' L' F2 D2 U'
D2 R D' L2 F2 L U'
D' R D' L2 F2 L U'
U' R D' L' F2 U' L
B R D B' L' U' R'
D R D' L F2 L2 U'
D R D' L' U' D R2
D R D' L' D U' R2
D R D' L' F2 U' D
D R D' L' F2 U' D'
D R D' L' F2 U' D2
D R D' L' F2 D U'
D R D' L' F2 D' U'
D R D' L' F2 D2 U'
L' U' L R' D L' B2
L' U' L R' D B2 L'
D R D' L2 F2 L U'
D2 R D' F2 U2 R U
D' R D' F2 U2 R U
R U B2 U' L' U' R2
L2 U' L R U' L' R2
L2 U' L R U' R2 L'
D2 R D2 L' U L' U2
D' R D2 L' U L' U2
D2 R D2 L' F2 U' R
D' R D2 L' F2 U' R
D R D' F2 U2 R U
B R D' B' L' U' R'
R U' L R2 D L' F2
D R D2 L' U L' U2
D R D2 L' F2 U' R
L' U' L' R' D L B2
R2 U' L' R' U' L R2
R2 U' L' R' U' R2 L
F' R F L' R U' R
F' R F R L' U' R
B R D2 B' L' U' R'
D2 R F U' R' F' R'
D' R F U' R' F' R'
D R F U' R' F' R'
B2 R F B2 U' R' F'
L U' L2 R U' L2 R2
L U' L2 R U' R2 L2
B R F B' U' R' F'
F R F' L' R U' R
L2 U' R L U' L' R2
L2 U' R L U' R2 L'
F R F' R L' U' R
R2 U' R U L' R2 U'
R2 U' R U R2 L' U'
L' U' R B R2 D B2
L U' R L2 U' L2 R2
L U' R L2 U' R2 L2
L' U' R B' R2 D B2
L' U' R B2 R2 D B2
D2 R F2 U2 R U R
L' U' R' L D L' B2
L' U' R' L D B2 L'
R U' R U L' U' R
D' R F2 U2 R U R
L' U' R' L' D L B2
D2 R F2 D' F2 L' U'
L' U' R' U R2 U' D
L' U' R' U R2 U' D'
L' U' R' U R2 U' D2
L' U' R' U R2 D U'
L' U' R' U R2 D' U'
L' U' R' U R2 D2 U'
D' R F2 D' F2 L' U'
L' U' R' U' D2 L2 U
L' U' R' U2 D' F2 U2
L' U' R' D L B2 L'
L' U' R' D L2 B2 L2
L' U' R' D R' B2 R
L' U' R' D R2 B2 R2
L' U' R' D B D B
L' U' R' D B D' B
L' U' R' D B D2 B
L' U' R' D B' D B'
L' U' R' D B' D' B'
L' U' R' D B' D2 B'
L' U' R' D' U2 F2 U2
L' U' R' D' B D2 B2
L' U' R' D' B' D2 B2
L' U' R' D' B2 D2 B2
L2 U' R' U L R2 U'
D R F2 U2 R U R
L2 U' R' U R2 L U'
L' U' R' D2 U' L2 U
L' U' R' D2 B D' B2
L' U' R' D2 B' D' B2
L' U' R' D2 B2 D' B2
R2 U' R' L' U' L R2
R2 U' R' L' U' R2 L
L' U' R' F D F' B2
L' U' R' F D B2 F'
U' R B L' U' L R2
