F2 R' D L' F
F2 D L' R' F
F2 D L' F R'
F2 D R' L' F
D F2 L' R' F
D F2 L' F R'
D F2 R' L' F
R2 D' R F' L2 D2 L2
R2 D' R F' U2 R2 U2
R2 D' R F' D2 L2 D
R2 D' R F' D2 L2 D'
R2 D' R F' D2 L2 D2
U2 D B2 L R B' U2
R2 D' R F2 D2 F L2
U2 D B2 L B' R U2
B2 U F2 B2 L' R' F'
B2 U F2 B2 R' L' F'
U2 D B2 R L B' U2
L2 D' R' U2 R2 U2 F'
L2 D' R' U2 B R2 U2
L D' R F' R2 D2 L2
U2 D' L R U2 F' R2
R2 D' R' B U2 R2 B'
R2 D' R' B U2 B' R2
L D' R' U2 R2 U2 F'
L D' R' U2 B R2 U2
R2 D' R2 F' R' F' L'
R2 D' R2 F2 L' R' F'
R2 D' R2 F2 R' L' F'
U2 D' L' R U2 F' R2
R' D' U' R F2 U F
B2 U B2 R' D2 L2 F'
B2 U B2 R' D2 F' L2
B2 U B2 R' F' D2 L2
R' D' U' F2 R U F'
U2 D' L2 R U2 F' R2
B2 U B2 F' R' F' L'
B2 U B2 F2 L' R' F'
B2 U B2 F2 R' L' F'
B2 U' L R U2 F B2
B2 U' L R U2 B2 F
L' D' U2 R U2 F' R2
L2 D' U2 R U2 F' R2
U2 D' R L U2 F' R2
U2 D' R L' U2 F' R2
U2 D' R L2 U2 F' R2
R2 D' U2 R' U2 R2 F'
R2 D' U2 R' B U2 R2
U2 D' R U2 F R2 F2
U2 D' R U2 F' R2 D
U2 D' R U2 F' R2 D'
U2 D' R U2 F' R2 D2
U2 D' R U2 F2 R2 F
U2 D' R D2 L2 U2 F'
L D' U2 R U2 F' R2
U2 D' R B U2 F' R2
U2 D' R B' U2 F' R2
U2 D' R B2 U2 F' R2
L' D' F' R F' L' R2
L' D' F' R F' R2 L'
L2 D' F' R F' L' R2
L2 D' F' R F' R2 L'
U2 D' R' B R2 U2 R2
L' D' F2 L' R F' R2
L' D' F2 R L' F' R2
B2 U' R L U2 F B2
B2 U' R L U2 B2 F
L2 D' F2 L' R F' R2
B2 U' R U2 B2 R' F'
L D' F' R F' L' R2
L D' F' R F' R2 L'
L2 D' F2 R L' F' R2
L' D' F2 D2 L' R' F
L' D' F2 D2 L' F R'
L' D' F2 D2 R' L' F
L2 D' F2 D2 L' R' F
L2 D' F2 D2 L' F R'
L2 D' F2 D2 R' L' F
L D' F2 L' R F' R2
L D' F2 R L' F' R2
L D' F2 D2 L' R' F
L D' F2 D2 L' F R'
L D' F2 D2 R' L' F
B2 U' R2 B2 L R' F
B2 U' R2 B2 L F R'
B2 U' R2 B2 R' L F
R2 D' B2 L R F' B2
R2 D' B2 L R B2 F'
R2 D' B2 L B2 R F'
D U' F2 U L' R' F
D U' F2 U L' F R'
D U' F2 U R' L' F
R2 D' B2 R L F' B2
R2 D' B2 R L B2 F'
R2 D' B2 R F' L B2
R' D2 L D' L' F L2
R' D2 L F L D F2
R' D2 L' D' L' D F
R' D2 L' D' L' D' F
R' D2 L' D' L' D2 F
R' D2 L' D' L' F D
R' D2 L' D' L' F D'
R' D2 L' D' L' F D2
R' D2 L2 R' D R F'
U2 D' B2 L R U2 F'
R' D2 L2 D R F' R'
D' U2 L R U2 F' R2
R' D2 L2 D' L' F L
U2 D' B2 R L U2 F'
R' D2 L2 F U L' U'
R' D2 L2 F' U' R U
D' U2 L' R U2 F' R2
D U2 L R B' U2 R2
R' D2 R' L2 D R F'
D' U2 L2 R U2 F' R2
D U2 L' R U2 R2 F
D U2 L' R U2 F R2
D' U2 R L U2 F' R2
D' U2 R L' U2 F' R2
D' U2 R L2 U2 F' R2
D' U2 R U2 F R2 F2
D' U2 R U2 F' R2 D
D' U2 R U2 F' R2 D'
D' U2 R U2 F' R2 D2
D' U2 R U2 F2 R2 F
D' U2 R D2 L2 U2 F'
D' U2 R B U2 F' R2
D' U2 R B' U2 F' R2
D' U2 R B2 U2 F' R2
D U2 R L B' U2 R2
D U2 R L' U2 R2 F
D U2 R L' U2 F R2
D' U2 R' B R2 U2 R2
R' D2 U' F' R U L2
R' D2 F L D L F2
R' D2 F L D F2 L
R' D2 F L2 U L U'
R' D2 F U L' U' L'
R' D2 F' L2 U' R U
R' D2 F' U' R U L2
U D2 F2 U' L' R' F'
U D2 F2 U' R' L' F'
D' U2 B2 L R U2 F'
D' U2 B2 R L U2 F'
D U2 B2 L R B' U2
D U2 B2 L B' R U2
D U2 B2 R L B' U2
D F L' R F L' R2
D F L' R F R2 L'
D F L' R' F L' D
D F L' R' F L' D'
D F L' R' F L' D2
D F L' R' F D L'
D F L' R' F D' L'
D F L' R' F D2 L'
D F L' F L' R' D
D F L' F L' R' D'
D F L' F L' R' D2
D F L' F L' D R'
D F L' F L' D' R'
D F L' F L' D2 R'
D F L' F R' L' D
D F L' F R' L' D'
D F L' F R' L' D2
D F L' F R' D L'
D F L' F R' D' L'
D F L' F R' D2 L'
D F L' F D L' R'
D F L' F D R' L'
D F L' F D' L' R'
D F L' F D' R' L'
D F L' F D2 L' R'
D F L' F D2 R' L'
D' F R F L' R2 F2
D' F R F L' F2 R2
D' F R F R2 L' F2
D F R L' F L' R2
D F R L' F R2 L'
L' F R' F D L' F
D F R F L' R2 F
D F R F L' F R2
D F R F R2 L' F
L2 F R' F D L' F
D F R' L' F L' D
D F R' L' F L' D'
D F R' L' F L' D2
D F R' L' F D L'
D F R' L' F D' L'
D F R' L' F D2 L'
D F R' F L' D F
D F R' F L' D' F
D F R' F L' D2 F
D F R' F L' F D
D F R' F L' F D'
D F R' F L' F D2
L F R' F D L' F
F2 D L R' F L2 F
F2 D L R' F' L2 F
F2 D L R' F2 L2 F
F2 D L F L2 R' F
F2 D L F L2 F R'
F2 D L F R' L2 F
F2 D L F' L2 R' F
F2 D L F' L2 F R'
F2 D L F' R' L2 F
F2 D L F2 L2 R' F
F2 D L F2 L2 F R'
F2 D L F2 R' L2 F
F' D L' R' F' L' F2
R' F D L D L2 F
R' F D L' D F L2
R' F D L' F D L2
F2 D L' R F R2 D
F2 D L' R F R2 D'
F2 D L' R F R2 D2
F2 D L' R F' R2 F2
F2 D L' R' D F D
F2 D L' R' D F D'
F2 D L' R' D F D2
F2 D L' R' D' F D
F2 D L' R' D' F D'
F2 D L' R' D' F D2
F2 D L' R' D2 F D
F2 D L' R' D2 F D'
F2 D L' R' D2 F D2
F2 D L' R' F2 D F'
F2 D L' R' F2 D' F'
F2 D L' R' F2 D2 F'
F2 D L' R2 D R F
F2 D L' R2 D' R F
F2 D L' R2 D2 R F
F' D L' F R' D2 L2
F2 D L' D R F R2
F' D L' F' L' R' F2
F' D L' F' L' F2 R'
F2 D L' D R' D F
F2 D L' D R' D' F
F2 D L' D R' D2 F
F2 D L' D R' F D
F2 D L' D R' F D'
F2 D L' D R' F D2
F' D L' F' R' L' F2
F2 D L' D F R' D
F2 D L' D F R' D'
F2 D L' D F R' D2
F2 D L' D F D R'
F2 D L' D F D' R'
F2 D L' D F D2 R'
F2 D L' D F' R' F2
F2 D L' D' R F R2
F2 D L' D' R' D F
F2 D L' D' R' D' F
F2 D L' D' R' D2 F
F2 D L' D' R' F D
F2 D L' D' R' F D'
F2 D L' D' R' F D2
F2 D L' D' F R' D
F2 D L' D' F R' D'
F2 D L' D' F R' D2
F2 D L' D' F D R'
F2 D L' D' F D' R'
F2 D L' D' F D2 R'
F2 D L' D' F' R' F2
F2 D L' D2 R F R2
F2 D L' D2 R' D F
F2 D L' D2 R' D' F
F2 D L' D2 R' D2 F
F2 D L' D2 R' F D
F2 D L' D2 R' F D'
F2 D L' D2 R' F D2
F2 D L' D2 F R' D
F2 D L' D2 F R' D'
F2 D L' D2 F R' D2
F2 D L' D2 F D R'
F2 D L' D2 F D' R'
F2 D L' D2 F D2 R'
F2 D L' D2 F' R' F2
F2 D L' F R2 D R
F2 D L' F R2 D' R
F2 D L' F R2 D2 R
F2 D L' F D R' D
F2 D L' F D R' D'
F2 D L' F D R' D2
F2 D L' F D' R' D
F2 D L' F D' R' D'
F2 D L' F D' R' D2
F2 D L' F D2 R' D
F2 D L' F D2 R' D'
F2 D L' F D2 R' D2
F2 D L' F' R F2 R2
F2 D L' F' R' F2 D
F2 D L' F' R' F2 D'
F2 D L' F' R' F2 D2
F2 D L' F2 D F' R'
F2 D L' F2 D' F' R'
F2 D L' F2 D2 F' R'
F2 D L2 R' D L F
F2 D L2 R' D' L F
F2 D L2 R' D2 L F
F2 D L2 R' F L F
F2 D L2 R' F' L F
F2 D L2 R' F2 L F
F2 D L2 D L R' F
F2 D L2 D L F R'
F2 D L2 D R' L F
F2 D L2 D' L R' F
F2 D L2 D' L F R'
F2 D L2 D' R' L F
F2 D L2 D2 L R' F
F2 D L2 D2 L F R'
F2 D L2 D2 R' L F
F2 D L2 F L R' F
F2 D L2 F L F R'
F2 D L2 F R' L F
F2 D L2 F' L R' F
F2 D L2 F' L F R'
F D L' D' R' F L'
F2 D L2 F' R' L F
F D L' D' F L' R'
F D L' D' F R' L'
F2 D L2 F2 L R' F
F2 D L2 F2 L F R'
F2 D L2 F2 R' L F
R' F D2 L' D' L' F
F2 D R L' F R2 D
F2 D R L' F R2 D'
F2 D R L' F R2 D2
F2 D R L' F' R2 F2
F' D R F' L' R2 F
F' D R F' L' F R2
F' D R F' R2 L' F
F' D R' L' F' L' F2
F2 D R' L F L2 F
F2 D R' L F' L2 F
F2 D R' L F2 L2 F
F2 D R' L' D F D
F2 D R' L' D F D'
F2 D R' L' D F D2
F2 D R' L' D' F D
F2 D R' L' D' F D'
F2 D R' L' D' F D2
F2 D R' L' D2 F D
F2 D R' L' D2 F D'
F2 D R' L' D2 F D2
F2 D R' L' F2 D F'
F2 D R' L' F2 D' F'
F2 D R' L' F2 D2 F'
F2 D R' L2 D L F
F2 D R' L2 D' L F
F2 D R' L2 D2 L F
F2 D R' L2 F L F
F2 D R' L2 F' L F
F2 D R' L2 F2 L F
F' D R' F' L' D F
F' D R' F' L' D' F
F' D R' F' L' D2 F
F' D R' F' L' F D
F' D R' F' L' F D'
F' D R' F' L' F D2
F' D R' F2 L' F L'
F2 D R' F' L' F L'
F2 D R' B' L' F B
F2 D R' B' L' B F
F2 D R' B2 L' F B2
F2 D R' B2 L' B2 F
F2 D R2 L' D R F
F2 D R2 L' D' R F
F2 D R2 L' D2 R F
F' D R2 D2 R F' L'
F' D R2 F' L' F R
F2 D R2 D2 L' R F'
F2 D R2 D2 R L' F'
D' F' L R F' L' R2
D' F' L R F' R2 L'
D' F' L' R F' L' R2
D' F' L' R F' R2 L'
D' F' L2 R F' L' R2
D' F' L2 R F' R2 L'
F2 D F R' F' L' F
D F' L' R' F' L' F2
F' D F' L' R F R2
F' D F' L' R' D F
F' D F' L' R' D' F
F' D F' L' R' D2 F
F' D F' L' R' F D
F' D F' L' R' F D'
F' D F' L' R' F D2
F' D F' L' D R' F
F' D F' L' D F R'
F' D F' L' D' R' F
F' D F' L' D' F R'
F' D F' L' D2 R' F
F' D F' L' D2 F R'
F' D F' L' F R' D
F' D F' L' F R' D'
F' D F' L' F R' D2
F' D F' L' F D R'
F' D F' L' F D' R'
F' D F' L' F D2 R'
F' D F' L' F' R' F2
F' D F' R L' F R2
D F' L' F R' D2 L2
F' D F' R' L' D F
F' D F' R' L' D' F
F' D F' R' L' D2 F
F' D F' R' L' F D
F' D F' R' L' F D'
F' D F' R' L' F D2
D F' L' F' L' R' F2
D F' L' F' L' F2 R'
D F' L' F' R' L' F2
D' F' R L F' L' R2
D' F' R L F' R2 L'
F2 D F' L' R' F L'
D' F' R L' F' L' R2
D' F' R L' F' R2 L'
F2 D F' L' F L' R'
F2 D F' L' F R' L'
D' F' R L2 F' L' R2
D' F' R L2 F' R2 L'
F2 D F' R' L' F L'
F2 D F' R' F L' F
D' F' R F' L' R2 D
D' F' R F' L' R2 D'
D' F' R F' L' R2 D2
D' F' R F' R2 L' D
D' F' R F' R2 L' D'
D' F' R F' R2 L' D2
D' F' R F' R2 D L'
D' F' R F' R2 D' L'
D' F' R F' R2 D2 L'
D' F' R F2 R2 F L'
F' D F2 L' R' F L'
F' D F2 L' F L' R'
F' D F2 L' F R' L'
F' D F2 R' L' F L'
F' D F2 R' F L' F
D' F' R' U2 B U2 L
D2 F' R' D' F' L' F'
L' F' R' D F' L' F
D2 F' R' F D' F2 L'
D2 F' R' F' L' D' F2
D2 F' R' F' D' L' F2
L' F' R' F' D L' F
D F' R F' L' R2 F
D F' R F' L' F R2
D F' R F' R2 L' F
L2 F' R' D F' L' F
L2 F' R' F' D L' F
D F' R' L' F' L' F2
L' F' R2 D' R F' L'
D F' R' F' L' D F
D F' R' F' L' D' F
D F' R' F' L' D2 F
D F' R' F' L' F D
D F' R' F' L' F D'
D F' R' F' L' F D2
D F' R' F2 L' F L'
F2 D B' L' F B R'
F2 D B' L' B R' F
F2 D B' L' B F R'
L2 F' R2 D' R F' L'
L F' R' D F' L' F
L F' R' F' D L' F
D F' R2 D2 R F' L'
D F' R2 F' L' F R
L F' R2 D' R F' L'
F' D' L R F' L' R2
F' D' L R F' R2 L'
F2 D' L R F' L2 R2
F2 D' L R F' R2 L2
F' D' L' R F' L' R2
F' D' L' R F' R2 L'
R' F' D L D L2 F
R' F' D L' D F L2
R' F' D L' F D L2
F2 D' L' R F R2 F2
F2 D' L' R F' R2 D
F2 D' L' R F' R2 D'
F2 D' L' R F' R2 D2
F2 D' L' R F2 R2 F
F2 D' L' R' U2 B U2
L' F' D R' F' L' F
F2 D' L' F R F' R2
F2 D' L' F' R F' R2
F' D' L2 R F' L' R2
F' D' L2 R F' R2 L'
F2 D' L' F2 R F' R2
L' F' D F' L' R' F
L' F' D F' L' F R'
L' F' D F' R' L' F
L2 F' D R' F' L' F
F2 D' L2 R F' L R2
F2 D' L2 R F' R2 L
L2 F' D F' L' R' F
L2 F' D F' L' F R'
L' F' D' R F' L' R2
L' F' D' R F' R2 L'
L2 F' D F' R' L' F
F' D' R L F' L' R2
F' D' R L F' R2 L'
F' D' R L' F' L' R2
F' D' R L' F' R2 L'
F' D' R L2 F' L' R2
F' D' R L2 F' R2 L'
R' F' D2 L' D' L' F
L2 F' D' R F' L' R2
L2 F' D' R F' R2 L'
F2 D' R L F' L2 R2
F2 D' R L F' R2 L2
F2 D' R L' F R2 F2
F2 D' R L' F' R2 D
F2 D' R L' F' R2 D'
F2 D' R L' F' R2 D2
F2 D' R L' F2 R2 F
F2 D' R L2 F' L R2
F2 D' R L2 F' R2 L
L F' D R' F' L' F
D' F' D2 R' F' L' F
F' D' R F' L' R2 D
F' D' R F' L' R2 D'
F' D' R F' L' R2 D2
F' D' R F' R2 L' D
F' D' R F' R2 L' D'
F' D' R F' R2 L' D2
F' D' R F' R2 D L'
F' D' R F' R2 D' L'
F' D' R F' R2 D2 L'
F' D' R F2 R2 F L'
L F' D F' L' R' F
L F' D F' L' F R'
L F' D F' R' L' F
D' F' D2 F' L' R' F
D' F' D2 F' L' F R'
D' F' D2 F' R' L' F
F' D' R' U2 B U2 L
F2 D' R' L' U2 B U2
L F' D' R F' L' R2
L F' D' R F' R2 L'
F2 D' R' U2 B U2 L'
D F' D2 R F' L' R2
D F' D2 R F' R2 L'
D' F2 L R F' L2 R2
D' F2 L R F' R2 L2
D' F2 L' R F R2 F2
D' F2 L' R F' R2 D
D' F2 L' R F' R2 D'
D' F2 L' R F' R2 D2
D' F2 L' R F2 R2 F
D' F2 L' R' U2 B U2
L' F2 L' R2 D' R F'
D F2 L R' F L2 F
D F2 L R' F' L2 F
D F2 L R' F2 L2 F
D2 F2 L' F R' D' F2
D' F2 L' F R F' R2
L' F2 L' D' R F' R2
D' F2 L' F' R F' R2
D' F2 L' F2 R F' R2
L2 F2 L' R2 D' R F'
D F2 L F L2 R' F
D F2 L F L2 F R'
D F2 L F R' L2 F
D' F2 L2 R F' L R2
D' F2 L2 R F' R2 L
D F2 L F' L2 R' F
D F2 L F' L2 F R'
D F2 L F' R' L2 F
D F2 L F2 L2 R' F
D F2 L F2 L2 F R'
D F2 L F2 R' L2 F
L2 F2 L' D' R F' R2
F2 D' F R F' L' R2
F2 D' F R F' R2 L'
D F2 L' R F R2 D
D F2 L' R F R2 D'
D F2 L' R F R2 D2
D F2 L' R F' R2 F2
D F2 L' R' D F D
D F2 L' R' D F D'
D F2 L' R' D F D2
D F2 L' R' D' F D
D F2 L' R' D' F D'
D F2 L' R' D' F D2
D F2 L' R' D2 F D
D F2 L' R' D2 F D'
D F2 L' R' D2 F D2
D F2 L' R' F2 D F'
D F2 L' R' F2 D' F'
D F2 L' R' F2 D2 F'
D F2 L' R2 D R F
D F2 L' R2 D' R F
D F2 L' R2 D2 R F
F' D' F' L' R F' R2
D F2 L' D R F R2
D F2 L' D R' D F
D F2 L' D R' D' F
D F2 L' D R' D2 F
D F2 L' D R' F D
D F2 L' D R' F D'
D F2 L' D R' F D2
D F2 L' D F R' D
D F2 L' D F R' D'
D F2 L' D F R' D2
D F2 L' D F D R'
D F2 L' D F D' R'
D F2 L' D F D2 R'
D F2 L' D F' R' F2
D F2 L' D' R F R2
D F2 L' D' R' D F
D F2 L' D' R' D' F
D F2 L' D' R' D2 F
D F2 L' D' R' F D
D F2 L' D' R' F D'
D F2 L' D' R' F D2
D F2 L' D' F R' D
D F2 L' D' F R' D'
D F2 L' D' F R' D2
D F2 L' D' F D R'
D F2 L' D' F D' R'
D F2 L' D' F D2 R'
D F2 L' D' F' R' F2
F' D' F' R L' F' R2
D F2 L' D2 R F R2
D F2 L' D2 R' D F
D F2 L' D2 R' D' F
D F2 L' D2 R' D2 F
D F2 L' D2 R' F D
D F2 L' D2 R' F D'
D F2 L' D2 R' F D2
D F2 L' D2 F R' D
D F2 L' D2 F R' D'
D F2 L' D2 F R' D2
D F2 L' D2 F D R'
D F2 L' D2 F D' R'
D F2 L' D2 F D2 R'
D F2 L' D2 F' R' F2
D' F2 R L F' L2 R2
D' F2 R L F' R2 L2
D F2 L' F R2 D R
D F2 L' F R2 D' R
D F2 L' F R2 D2 R
D F2 L' F D R' D
D F2 L' F D R' D'
D F2 L' F D R' D2
D F2 L' F D' R' D
D F2 L' F D' R' D'
D F2 L' F D' R' D2
D F2 L' F D2 R' D
D F2 L' F D2 R' D'
D F2 L' F D2 R' D2
D' F2 R L' F R2 F2
D' F2 R L' F' R2 D
D' F2 R L' F' R2 D'
D' F2 R L' F' R2 D2
D' F2 R L' F2 R2 F
D F2 L' F' R F2 R2
D F2 L' F' R' F2 D
D F2 L' F' R' F2 D'
D F2 L' F' R' F2 D2
D' F2 R L2 F' L R2
D' F2 R L2 F' R2 L
L F2 L' R2 D' R F'
D F2 L' F2 D F' R'
D F2 L' F2 D' F' R'
D F2 L' F2 D2 F' R'
L F2 L' D' R F' R2
F' D' F' D2 L' R' F
F' D' F' D2 L' F R'
D F2 L2 R' D L F
F' D' F' D2 R' L' F
D F2 L2 R' D' L F
D F2 L2 R' D2 L F
D F2 L2 R' F L F
D F2 L2 R' F' L F
D F2 L2 R' F2 L F
D F2 L2 D L R' F
D F2 L2 D L F R'
D F2 L2 D R' L F
D F2 L2 D' L R' F
D F2 L2 D' L F R'
D F2 L2 D' R' L F
D F2 L2 D2 L R' F
D F2 L2 D2 L F R'
D F2 L2 D2 R' L F
D F2 L2 F L R' F
D F2 L2 F L F R'
D F2 L2 F R' L F
D' F2 R' L' U2 B U2
D F2 L2 F' L R' F
D F2 L2 F' L F R'
D F2 L2 F' R' L F
D F2 L2 F2 L R' F
D F2 L2 F2 L F R'
D F2 L2 F2 R' L F
D' F2 R' U2 B U2 L'
D F2 R L' F R2 D
D F2 R L' F R2 D'
D F2 R L' F R2 D2
D F2 R L' F' R2 F2
L' F2 R' D L' D F
L' F2 R' D L' D' F
L' F2 R' D L' D2 F
L' F2 R' D L' F D
L' F2 R' D L' F D'
L' F2 R' D L' F D2
L2 F2 R' D L' D F
L2 F2 R' D L' D' F
L2 F2 R' D L' D2 F
L2 F2 R' D L' F D
L2 F2 R' D L' F D'
L2 F2 R' D L' F D2
L' F2 R2 L' D' R F'
D F2 R' L F L2 F
D F2 R' L F' L2 F
D F2 R' L F2 L2 F
D F2 R' L' D F D
D F2 R' L' D F D'
D F2 R' L' D F D2
D F2 R' L' D' F D
D F2 R' L' D' F D'
D F2 R' L' D' F D2
D F2 R' L' D2 F D
D F2 R' L' D2 F D'
D F2 R' L' D2 F D2
L' F2 R2 D L' R F
L' F2 R2 D R L' F
D F2 R' L' F2 D F'
D F2 R' L' F2 D' F'
D F2 R' L' F2 D2 F'
D F2 R' L2 D L F
D F2 R' L2 D' L F
D F2 R' L2 D2 L F
D F2 R' L2 F L F
D F2 R' L2 F' L F
D F2 R' L2 F2 L F
L' F2 R2 D' L' R F'
L' F2 R2 D' R L' F'
L2 F2 R2 L' D' R F'
U' F2 U R' D L' F
D F2 R' F' L' F L'
U' F2 U D L' R' F
U' F2 U D L' F R'
U' F2 U D R' L' F
L2 F2 R2 D L' R F
L2 F2 R2 D R L' F
L2 F2 R2 D' L' R F'
L2 F2 R2 D' R L' F'
D F2 R' B' L' F B
D F2 R' B' L' B F
D F2 R' B2 L' F B2
D F2 R' B2 L' B2 F
L F2 R' D L' D F
L F2 R' D L' D' F
L F2 R' D L' D2 F
L F2 R' D L' F D
L F2 R' D L' F D'
L F2 R' D L' F D2
D F2 R2 L' D R F
D F2 R2 L' D' R F
D F2 R2 L' D2 R F
D F2 R2 D2 L' R F'
D F2 R2 D2 R L' F'
L F2 R2 L' D' R F'
L F2 R2 D L' R F
L F2 R2 D R L' F
L F2 R2 D' L' R F'
L F2 R2 D' R L' F'
R' F2 D L D L2 F
R' F2 D L' D F L2
R' F2 D L' F D L2
U' F2 D U L' R' F
U' F2 D U L' F R'
U' F2 D U R' L' F
F2 D2 L' R2 D R F'
L' F2 D L' R F R2
L' F2 D L' R' D F
L' F2 D L' R' D' F
L' F2 D L' R' D2 F
L' F2 D L' R' F D
L' F2 D L' R' F D'
L' F2 D L' R' F D2
L' F2 D L' D R' F
L' F2 D L' D F R'
L' F2 D L' D' R' F
L' F2 D L' D' F R'
L' F2 D L' D2 R' F
L' F2 D L' D2 F R'
L' F2 D L' F R' D
L' F2 D L' F R' D'
L' F2 D L' F R' D2
L' F2 D L' F D R'
L' F2 D L' F D' R'
L' F2 D L' F D2 R'
L' F2 D L' F' R' F2
U F2 U' R' D L' F
D' F2 D R' D L' F
L' F2 D R L' F R2
U F2 U' D L' R' F
U F2 U' D L' F R'
L' F2 D R' L' D F
L' F2 D R' L' D' F
L' F2 D R' L' D2 F
L' F2 D R' L' F D
L' F2 D R' L' F D'
L' F2 D R' L' F D2
U F2 U' D R' L' F
F2 D2 L' D R F' R2
F2 D2 L' F' R' D' F2
L2 F2 D L' R F R2
L2 F2 D L' R' D F
L2 F2 D L' R' D' F
L2 F2 D L' R' D2 F
L2 F2 D L' R' F D
L2 F2 D L' R' F D'
L2 F2 D L' R' F D2
L2 F2 D L' D R' F
L2 F2 D L' D F R'
L2 F2 D L' D' R' F
L2 F2 D L' D' F R'
L2 F2 D L' D2 R' F
L2 F2 D L' D2 F R'
L2 F2 D L' F R' D
L2 F2 D L' F R' D'
L2 F2 D L' F R' D2
L2 F2 D L' F D R'
L2 F2 D L' F D' R'
L2 F2 D L' F D2 R'
L2 F2 D L' F' R' F2
L2 F2 D R L' F R2
L2 F2 D R' L' D F
L2 F2 D R' L' D' F
L2 F2 D R' L' D2 F
L2 F2 D R' L' F D
L2 F2 D R' L' F D'
L2 F2 D R' L' F D2
L' F2 D' L' R F' R2
D' F2 D' R' D' L' F
L' F2 D' R L' F' R2
D F2 D R' D' L' F
L2 F2 D' L' R F' R2
R' F2 D2 L' D' L' F
L2 F2 D' R L' F' R2
D' F2 D2 L' R F R2
D' F2 D2 L' R' D F
D' F2 D2 L' R' D' F
D' F2 D2 L' R' D2 F
D' F2 D2 L' R' F D
D' F2 D2 L' R' F D'
D' F2 D2 L' R' F D2
D' F2 D2 L' D R' F
D' F2 D2 L' D F R'
L F2 D L' R F R2
L F2 D L' R' D F
L F2 D L' R' D' F
D' F2 D2 L' D' R' F
L F2 D L' R' D2 F
L F2 D L' R' F D
L F2 D L' R' F D'
L F2 D L' R' F D2
D' F2 D2 L' D' F R'
D' F2 D2 L' D2 R' F
D' F2 D2 L' D2 F R'
D' F2 D2 L' F R' D
D' F2 D2 L' F R' D'
D' F2 D2 L' F R' D2
D' F2 D2 L' F D R'
D' F2 D2 L' F D' R'
D' F2 D2 L' F D2 R'
D' F2 D2 L' F' R' F2
L F2 D L' D R' F
L F2 D L' D F R'
L F2 D L' D' R' F
L F2 D L' D' F R'
L F2 D L' D2 R' F
L F2 D L' D2 F R'
L F2 D L' F R' D
L F2 D L' F R' D'
L F2 D L' F R' D2
L F2 D L' F D R'
L F2 D L' F D' R'
L F2 D L' F D2 R'
L F2 D L' F' R' F2
D' F2 D2 R L' F R2
L F2 D R L' F R2
D' F2 D2 R' L' D F
D' F2 D2 R' L' D' F
D' F2 D2 R' L' D2 F
D' F2 D2 R' L' F D
D' F2 D2 R' L' F D'
D' F2 D2 R' L' F D2
L F2 D R' L' D F
L F2 D R' L' D' F
L F2 D R' L' D2 F
L F2 D R' L' F D
L F2 D R' L' F D'
L F2 D R' L' F D2
L' F2 D2 R' D' L' F
U F2 D U' L' R' F
U F2 D U' L' F R'
U F2 D U' R' L' F
D F2 D' R' D L' F
L2 F2 D2 R' D' L' F
L F2 D' L' R F' R2
F' D2 R' D' F' L' F
L F2 D' R L' F' R2
D F2 D2 L' R F' R2
F2 D2 R' D' L' D F
F2 D2 R' D' L' D' F
F2 D2 R' D' L' D2 F
F2 D2 R' D' L' F D
F2 D2 R' D' L' F D'
F2 D2 R' D' L' F D2
D F2 D2 R L' F' R2
F' D2 R2 D R F' L'
F2 D2 R2 L' D R F'
L F2 D2 R' D' L' F
F2 D2 R2 D L' R F'
F2 D2 R2 D R L' F'
F2 D2 R2 D' L' R F
F2 D2 R2 D' R L' F
D F2 B' L' F B R'
D F2 B' L' B R' F
D F2 B' L' B F R'
F' D2 F' L' R' D' F2
F' D2 F' R' L' D' F2
F' D2 F' R' D' L' F2
R B U R' U R' B'
F2 B' L U' L2 B R'
F2 B' L U' B L2 R'
F2 B' L U' B R' L2
F2 B' L' B R' D F2
F2 B' L' B D R' F2
F2 B' L' B D F2 R'
R B' U' L U' B R2
D' B2 L R U2 F' B2
D' B2 L R U2 B2 F'
D B' F2 L' F B R'
D B' F2 L' B R' F
D B' F2 L' B F R'
D B2 L R B' U2 B'
R2 B2 L B2 D' R F'
D B2 L B' R U2 B'
B' F2 L U' L2 B R'
B' F2 L U' B L2 R'
B' F2 L U' B R' L2
D' B2 R L U2 F' B2
D' B2 R L U2 B2 F'
D' B2 R U2 F' B2 R'
D' B2 R U2 B2 F' R'
B' F2 L' B R' D F2
B' F2 L' B D R' F2
B' F2 L' B D F2 R'
D B2 R L B' U2 B'
D' B2 R2 B2 L R' F'
D' B2 R2 B2 R' L F'
D' B2 R2 B2 R' F' L
U' B2 U' L R U2 F
U' B2 U' R L U2 F
U B2 U L R B U2
R2 B2 U' L R F B2
R2 B2 U' L R B2 F
R2 B2 U' L B2 R F
U B2 U R L B U2
R2 B2 U' R L F B2
R2 B2 U' R L B2 F
B2 F2 U B2 L' R' F'
B2 F2 U B2 R' L' F'
F2 B2 U B2 L' R' F'
F2 B2 U B2 R' L' F'
