R2 U F R F2
D' R2 U F' R
D' U R2 F' R
U' D B U2 R'
U D' R2 F' R
D U' B U2 R'
R' B R' U F'
D2 U F R2 D F' R
D' U F U2 L' B U2
D U R2 D2 F' R D
D U R2 D2 F' R D'
D U R2 D2 F' R D2
D U R2 D2 F' D R
D U R2 D2 F' D' R
D U R2 D2 F' D2 R
D' U F U2 B L' U2
D U R2 F' B R' B'
D2 U F D R2 F' R
D U R2 B F' R' B'
U D R2 D2 F' R D
U D R2 D2 F' R D'
U D R2 D2 F' R D2
U D R2 D2 F' D R
U D R2 D2 F' D' R
U D R2 D2 F' D2 R
U2 D F U B U2 R'
U D R2 F' B R' B'
R D B' U2 L F' U'
R D B' U2 F' L U'
U D R2 B F' R' B'
L' D' L R2 U F' R
R2 D B2 U F R F2
L' D' L U R2 F' R
D U F R2 D2 F' R
D' U F' R2 D F' R'
D' U F' R2 D' F' R'
D' U F' R2 D2 F' R'
D' U F' R2 F R' F2
D' U F' R2 F' R' D
D' U F' R2 F' R' D'
D' U F' R2 F' R' D2
D' U F' R2 F' D R'
D' U F' R2 F' D' R'
D' U F' R2 F' D2 R'
D' U F' R2 F2 R' F
B' U D' F D' F2 R
F2 U D' L2 R2 F' R
D2 U F' R2 D F' R
B' U D' F' D' R F2
D U F U2 B U2 R'
D' U F' U2 B U2 R
F2 U D' R2 L2 F' R
D' U F' D R2 F' R'
F2 U D' R2 F' L2 R
F2 U D' R2 F' R L2
D' U F' D' R2 F' R'
D2 U F' D R2 F' R
D U F D2 R2 F' R
D' U F' D2 R2 F' R'
U D F R2 D2 F' R
U D F U2 B U2 R'
U2 D F' U B U2 R'
U D F D2 R2 F' R
R D B2 U2 F' L' U'
D' U F2 R F R F'
B' U D2 F' D F' R
D U F' R2 D2 F' R
D' U F2 R2 F R F2
D2 U F2 R2 D F' R
D' U F2 U2 B L U2
D U F' U2 B U2 R'
D2 U F2 D R2 F' R
D U F' D2 R2 F' R
U D F' R2 D2 F' R
U' D B L U2 R' D
U' D B L U2 R' D'
U' D B L U2 R' D2
U' D B L U2 D R'
U' D B L U2 D' R'
U' D B L U2 D2 R'
U' D B L D U2 R'
U D F' U2 B U2 R'
U' D B L D' U2 R'
U' D B L D2 U2 R'
U2 D F2 U B U2 R'
U' D B L' U2 R' D
U' D B L' U2 R' D'
U' D B L' U2 R' D2
U' D B L' U2 D R'
U' D B L' U2 D' R'
U' D B L' U2 D2 R'
U' D B L' D U2 R'
U' D B L' D' U2 R'
U' D B L' D2 U2 R'
U' D B L2 U2 R' D
U' D B L2 U2 R' D'
U' D B L2 U2 R' D2
U' D B L2 U2 D R'
U' D B L2 U2 D' R'
U' D B L2 U2 D2 R'
U' D B L2 D U2 R'
U' D B L2 D' U2 R'
U' D B L2 D2 U2 R'
U D F' D2 R2 F' R
D U F2 R2 D2 F' R
U' D B U' F U' R'
U' D B U' F' U' R'
U' D B U' F2 U' R'
U' D B U2 R2 D R
U' D B U2 R2 D' R
U' D B U2 R2 D2 R
U' D B U2 D R' D
U' D B U2 D R' D'
U' D B U2 D R' D2
U' D B U2 D' R' D
U' D B U2 D' R' D'
U' D B U2 D' R' D2
U' D B U2 D2 R' D
U' D B U2 D2 R' D'
U' D B U2 D2 R' D2
D U F2 U2 B U2 R'
U' D B U2 F' R' F
U' D B U2 F2 R' F2
L D' L' R2 U F' R
U' D B D L U2 R'
U' D B D L' U2 R'
U' D B D L2 U2 R'
U' D B D U2 R' D
U' D B D U2 R' D'
U' D B D U2 R' D2
L D' L' U R2 F' R
U' D B D' L U2 R'
U' D B D' L' U2 R'
U' D B D' L2 U2 R'
U' D B D' U2 R' D
U' D B D' U2 R' D'
U' D B D' U2 R' D2
U' D B D2 L U2 R'
U' D B D2 L' U2 R'
U' D B D2 L2 U2 R'
D U F2 D2 R2 F' R
U' D B D2 U2 R' D
U' D B D2 U2 R' D'
U' D B D2 U2 R' D2
U D F2 R2 D2 F' R
U' D B' L U2 D2 F2
U D F2 U2 B U2 R'
U' D B' L D2 U2 F2
U' D B' L B2 U2 D
U' D B' L B2 U2 D'
U' D B' L B2 U2 D2
U' D B' L B2 D U2
U' D B' L B2 D' U2
U' D B' L B2 D2 U2
U' D B' L' B2 L2 U2
U' D B' L2 B2 L' U2
U D F2 D2 R2 F' R
D U B R B' R2 F'
U D B R B' R2 F'
U' D B' D2 L U2 F2
D' U B' D2 F2 B R'
D' U B' D2 B R' F2
D' U B' D2 B F2 R'
R' D' R' U F R F2
U' D B2 L2 U2 F R
R2 D' R B R' U F'
U' D B2 D B' U2 R'
U' D B2 D' B' U2 R'
U' D B2 D2 B' U2 R'
L' D' R2 L U F' R
D' U' L U2 R2 F' R
U' D' L U2 R2 F' R
D' U' L D2 B U2 R'
U' D' L D2 B U2 R'
D2 U' L B U B2 U
D2 U' L B U2 D' R2
D2 U' L B D L2 U2
L2 D' R2 U F' R B2
U2 D' L U' R2 F' R
L2 D' R2 U F' B2 R
D2 U' L B D' U2 R2
L2 D' R2 U B2 F' R
U' D' L' U2 R2 F' R
D' U' L' U2 R2 F' R
U' D' L' D2 B U2 R'
L D' R2 L' U F' R
D' U' L' D2 B U2 R'
D U' L B L U2 R'
D U' L B L' U2 R'
D2 U' L' B U' F U'
U2 D' L' U' R2 F' R
D U' L B L2 U2 R'
D U' L B U2 R' D
D U' L B U2 R' D'
D U' L B U2 R' D2
D U' L B U2 D R'
D U' L B U2 D' R'
D U' L B U2 D2 R'
D U' L B D U2 R'
D U' L B D' U2 R'
D U' L B D2 U2 R'
D U' L B' L B2 U2
L2 D' U R2 F' R B2
L2 D' U R2 F' B2 R
L2 D' U R2 B2 F' R
R2 D' U R' F R F'
R D' R2 D2 B R' U
R2 D' U F R F2 D
R2 D' U F R F2 D'
R2 D' U F R F2 D2
R2 D' U F R' F2 R2
R2 D' U F R2 F2 R'
U' D' L2 U2 R2 F' R
D' U' L2 U2 R2 F' R
R2 D' U F' U2 L' U2
U' D' L2 D2 B U2 R'
D' U' L2 D2 B U2 R'
U D' L' R2 F' L R
U D' L' R2 F' R L
D U' L' B L U2 R'
D U' L' B L' U2 R'
U2 D' L2 U' R2 F' R
D U' L' B L2 U2 R'
D U' L' B U2 R' D
D U' L' B U2 R' D'
D U' L' B U2 R' D2
D U' L' B U2 D R'
D U' L' B U2 D' R'
D U' L' B U2 D2 R'
D U' L' B D U2 R'
D U' L' B D' U2 R'
D U' L' B D2 U2 R'
D U' L' B' L B2 U2
R2 D' U' B L U2 F'
R2 D' U' B' U2 F' R'
R2 D' U2 L F U' F2
U D' L2 R2 F' L2 R
U D' L2 R2 F' R L2
D U' L2 B L U2 R'
D U' L2 B L' U2 R'
D U' L2 B L2 U2 R'
D U' L2 B U2 R' D
D U' L2 B U2 R' D'
D U' L2 B U2 R' D2
D U' L2 B U2 D R'
D U' L2 B U2 D' R'
D U' L2 B U2 D2 R'
D U' L2 B D U2 R'
D U' L2 B D' U2 R'
D U' L2 B D2 U2 R'
D U' L2 B' L B2 U2
R2 D' U2 F2 U' F R
R D' U2 F L' F2 U'
R D' U2 F' U2 R U
U D' R F' R D F'
U D' R F' R D' F'
U D' R F' R D2 F'
U D' R F' R F' D
U D' R F' R F' D'
U D' R F' R F' D2
D' U' F L' F' B U2
U' D' F L' F' B U2
D' U' F L' B F' U2
U' D' F L' B F' U2
U D' R' F' R' F' R2
U D' R2 L' F' L R
U D' R2 L' F' R L
R' D' B R U' B U2
U D' R2 L2 F' L2 R
U D' R2 L2 F' R L2
R' D' B R' U D F'
R' D' B R' U D' F'
R' D' B R' U D2 F'
R' D' B R' U F' D
R' D' B R' U F' D'
R' D' B R' U F' D2
R' D' B R' D U F'
R' D' B R' D' U F'
R' D' B R' D2 U F'
D' U' F B L' F' U2
U' D' F B L' F' U2
R' D' B U2 L U' F
R' D' B D R' U F'
U D' R2 F R F2 R
U D' R2 F R' F2 R
U D' R2 F R2 F2 R
U2 D' F U L' B U2
R' D' B D' R' U F'
U2 D' F U B L' U2
U D' R2 F' R2 D R'
U D' R2 F' R2 D' R'
U D' R2 F' R2 D2 R'
R' D' B D2 R' U F'
U D' R2 F' D R D
U D' R2 F' D R D'
U D' R2 F' D R D2
U D' R2 F' D' R D
U D' R2 F' D' R D'
U D' R2 F' D' R D2
U D' R2 F' D2 R D
U D' R2 F' D2 R D'
U D' R2 F' D2 R D2
U D' R2 F' B R B'
U D' R2 F' B2 R B2
U D' R2 F2 R F R
U D' R2 F2 R' F R
U D' R2 F2 R2 F R
U D' R2 F2 D F R
U D' R2 F2 D' F R
U D' R2 F2 D2 F R
U D' R2 B F' R B'
U D' R2 B2 F' R B2
R' D' B' R' B2 U F'
U D' F R F2 R F'
R2 D' B U F R F2
U D' F R2 F2 R F
U D' F U2 L' B U2
U D' F U2 B L' U2
U2 D' F' U B U2 R
U2 D' F' U' R2 F' R'
R' D' B2 R' B' U F'
R2 D' B' U F R F2
U D' F' R2 D F' R'
U D' F' R2 D' F' R'
U D' F' R2 D2 F' R'
U D' F' R2 F R' F2
U D' F' R2 F' R' D
U D' F' R2 F' R' D'
U D' F' R2 F' R' D2
U D' F' R2 F' D R'
U D' F' R2 F' D' R'
U D' F' R2 F' D2 R'
U D' F' R2 F2 R' F
D2 U' B L U B' U
D2 U' B L' U' F U'
U D' F' U2 B U2 R
U D' F' D R2 F' R'
U D' F' D' R2 F' R'
U D' F' D2 R2 F' R'
D' U' B U' F' U' R
U' D' B U' F' U' R
D' U' B U2 F' R F
U' D' B U2 F' R F
B2 U' D B' L U2 D
B2 U' D B' L U2 D'
B2 U' D B' L U2 D2
B2 U' D B' L D U2
B2 U' D B' L D' U2
B2 U' D B' L D2 U2
B2 U' D B' D L U2
B2 U' D B' D' L U2
B2 U' D B' D2 L U2
F2 U' D B R2 U2 R
U' D' B F L' F' U2
D' U' B F L' F' U2
U D' F2 R F R F'
L' D2 L R2 B' U F'
R2 D' B2 U F R F2
U D' F2 R2 F R F2
U D' F2 U2 B L U2
D U' B L U2 R' D
D U' B L U2 R' D'
D U' B L U2 R' D2
D U' B L U2 D R'
D U' B L U2 D' R'
D U' B L U2 D2 R'
D U' B L D U2 R'
D U' B L D' U2 R'
D U' B L D2 U2 R'
D U' B L' U2 R' D
D U' B L' U2 R' D'
D U' B L' U2 R' D2
D U' B L' U2 D R'
D U' B L' U2 D' R'
D U' B L' U2 D2 R'
D U' B L' D U2 R'
D U' B L' D' U2 R'
D U' B L' D2 U2 R'
D U' B L2 U2 R' D
D U' B L2 U2 R' D'
D U' B L2 U2 R' D2
D U' B L2 U2 D R'
D U' B L2 U2 D' R'
D U' B L2 U2 D2 R'
D U' B L2 D U2 R'
D U' B L2 D' U2 R'
D U' B L2 D2 U2 R'
L' D2 L B' U D2 F2
L' D2 L B' U' B2 U2
L' D2 L B' D' R2 U
L' D2 L B' D2 U F2
D U' B U' F U' R'
D U' B U' F' U' R'
D U' B U' F2 U' R'
D U' B U2 R2 D R
D U' B U2 R2 D' R
D U' B U2 R2 D2 R
D U' B U2 D R' D
D U' B U2 D R' D'
D U' B U2 D R' D2
D U' B U2 D' R' D
D U' B U2 D' R' D'
D U' B U2 D' R' D2
D U' B U2 D2 R' D
D U' B U2 D2 R' D'
D U' B U2 D2 R' D2
D U' B U2 F' R' F
D U' B U2 F2 R' F2
D U' B D L U2 R'
D U' B D L' U2 R'
D U' B D L2 U2 R'
D U' B D U2 R' D
D U' B D U2 R' D'
D U' B D U2 R' D2
D U' B D' L U2 R'
D U' B D' L' U2 R'
D U' B D' L2 U2 R'
D U' B D' U2 R' D
D U' B D' U2 R' D'
D U' B D' U2 R' D2
D U' B D2 L U2 R'
D U' B D2 L' U2 R'
D U' B D2 L2 U2 R'
D U' B D2 U2 R' D
D U' B D2 U2 R' D'
D U' B D2 U2 R' D2
D U' B' L U2 D2 F2
D U' B' L D2 U2 F2
D U' B' L B2 U2 D
D U' B' L B2 U2 D'
D U' B' L B2 U2 D2
D U' B' L B2 D U2
D U' B' L B2 D' U2
D U' B' L B2 D2 U2
D U' B' L' B2 L2 U2
D U' B' L2 B2 L' U2
D' U' B2 D2 B' L U2
U' D' B2 D2 B' L U2
D2 U' B2 D' B' L U2
D U' B' D2 L U2 F2
D' U2 L U' R2 F' R
D U' B2 L2 U2 F R
U D' B' D2 F2 B R'
U D' B' D2 B R' F2
U D' B' D2 B F2 R'
U' D2 L B U B2 U
U' D2 L B U2 D' R2
U' D2 L B D L2 U2
U' D2 L B D' U2 R2
D U' B2 D B' U2 R'
D U' B2 D' B' U2 R'
D U' B2 D2 B' U2 R'
D' U2 L' U' R2 F' R
D U2 L U B U2 R'
R' D2 R' U F R F2
U' D2 L' B U' F U'
D2 U2 L' F U B U2
D' U2 L2 U' R2 F' R
D2 U2 L2 U B L U2
U2 D2 L' F U B U2
R2 D2 R B R' U F'
D U2 L' U B U2 R'
L' D2 R2 L B' U F'
B' U' B D B U2 R'
U2 D2 L2 U B L U2
D U2 L2 U B U2 R'
B' U' B' D B' L U2
R2 D2 U R' F R F'
R D2 R2 D' B R' U
R2 D2 U F R F2 D
R2 D2 U F R F2 D'
R2 D2 U F R F2 D2
R2 D2 U F R' F2 R2
R2 D2 U F R2 F2 R'
R2 D2 U F' U2 L' U2
B2 U' B2 D B U2 R'
R2 D2 U' B L U2 F'
U D2 R' D R' F' R
R2 D2 U' B' U2 F' R'
R2 D2 U2 L F U' F2
D' U2 F U L' B U2
D' U2 F U B L' U2
R2 D2 U2 F2 U' F R
U D2 R2 D F' R D
U D2 R2 D F' R D'
U D2 R2 D F' R D2
U D2 R2 D F' D R
U D2 R2 D F' D' R
U D2 R2 D F' D2 R
R D2 U2 L' F' U' F2
D' U2 F' U B U2 R
D' U2 F' U' R2 F' R'
R D2 U2 F' L' U' F
D U2 F U B U2 R'
U D2 F R2 D F' R
U D2 F D R2 F' R
D U2 F' U B U2 R'
U' D2 B L U B' U
U' D2 B L' U' F U'
U D2 F' R2 D F' R
R' D2 B R U' B U2
R' D2 B R' U D F'
R' D2 B R' U D' F'
R' D2 B R' U D2 F'
R' D2 B R' U F' D
R' D2 B R' U F' D'
R' D2 B R' U F' D2
R' D2 B R' D U F'
R' D2 B R' D' U F'
R' D2 B R' D2 U F'
U D2 F' D R2 F' R
R' D2 B U2 L U' F
R' D2 B D R' U F'
R' D2 B D' R' U F'
R' D2 B D2 R' U F'
D U2 F2 U B U2 R'
B U2 R F' R' U' F
U D2 F2 R2 D F' R
R' D2 B' R' B2 U F'
U D2 F2 D R2 F' R
R2 D2 B U F R F2
R' D2 B2 R' B' U F'
R2 D2 B' U F R F2
U' D2 B2 D' B' L U2
R2 D2 B2 U F R F2
B' U2 D2 L' F U' F
B2 U2 D2 L2 U' F R
B U2 D' F' U' R F
B U2 D2 L' F U' F'
B U2 F U' D' F' R
B U2 F D' U' F' R
U2 F U D B U2 R'
U2 F U' D' R2 F' R
U' F D F' B U2 R'
U' F D B F' U2 R'
U2 F D U B U2 R'
U F U2 D B U2 R'
U' F D' F' B U2 R
U' F D' B F' U2 R
B2 D R U' B' L U2
U F D R2 D2 F' R
U2 F D' U' R2 F' R
U F D U2 B U2 R'
U F D' R F' R F'
B2 D R' U' B' L U2
U F D' R2 F' R D
U F D' R2 F' R D'
U F D' R2 F' R D2
U F D' R2 F' D R
U F D' R2 F' D' R
U F D' R2 F' D2 R
U F D' F' R2 F' R'
U' F B D' F' U2 R
U F D2 R2 D F' R
B2 D R2 U' B' L U2
B2 D U' B' L U2 D
B2 D U' B' L U2 D'
B2 D U' B' L U2 D2
B2 D U' B' L D U2
B2 D U' B' L D' U2
B2 D U' B' L D2 U2
B2 D U' B' D L U2
B2 D U' B' D' L U2
F2 D U' B R2 U2 R
B2 D U' B' D2 L U2
F' D F U' B U2 R'
R2 F' R F B U F'
F D F' U' B U2 R'
B' D B U R' D F2
B' D B U D R' F2
B' D B U D F2 R'
R2 F' R B F U F'
B' D B U2 L2 U' R'
B' D B D U R' F2
B' D B D U F2 R'
B' D B D2 R2 U R
B2 D B U R' D2 F2
B2 D B U D2 R' F2
B2 D B U D2 F2 R'
B2 D B U' B2 L U2
D' F' R2 F U R' F2
D' F' R2 F U F2 R'
B2 D B D' R2 U R
B2 D B D2 U R' F2
B2 D B D2 U F2 R'
U2 F' U D B U2 R'
B D B' U' L B U2
U2 F' U' D' R2 F' R
U' F' D F B U2 R'
U' F' D B F U2 R'
U2 F' D U B U2 R'
U' F' D' F L' B U2
U F' U2 D B U2 R'
U' F' D' F B L' U2
U' F' D' B F L' U2
U2 F' D' U' R2 F' R
U F' D R2 D2 F' R
U F' D U2 B U2 R'
B' D' R' D R' B U
U F' D' R F' R F'
R' F' B R' F U F2
U F' D' R2 F' R D
U F' D' R2 F' R D'
U F' D' R2 F' R D2
U F' D' R2 F' D R
U F' D' R2 F' D' R
U F' D' R2 F' D2 R
U' F' B D' F L' U2
U F' D' F' R2 F' R'
B' D' R2 U F' R F
B' D' R2 U2 F' U' R
B' D' R2 D2 B U R'
F2 D' R2 U L2 F' R
U F' D2 R2 D F' R
F2 D' R2 U F' L2 R
F2 D' R2 U F' R L2
F' D' R2 F U F2 R
B' D' U F D' F2 R
B' D' U F' D' R F2
F2 D' U L2 R2 F' R
F2 D' U R2 L2 F' R
F2 D' U R2 F' L2 R
F2 D' U R2 F' R L2
F' D' F U' L' B U2
F' D' F U' B L' U2
B D' U2 F' U' R F
B' D' F' R2 F U R'
R' F2 R' F2 U F R
F D' F' R2 U F' R'
F D' F' U R2 F' R'
F D' F' U' B U2 R
R2 F2 R F2 B U F'
R2 F2 R B F2 U F'
U2 F2 U D B U2 R'
B D' B' R2 U F' R
B2 D' B2 R2 U F' R
B D' B' U R2 F' R
B2 D' B2 U R2 F' R
R2 F2 U D' F L2 R
R2 F2 U D' F R L2
B' D2 L B' L' U F2
U2 F2 U' D' R2 F' R
U2 F2 D U B U2 R'
U F2 U2 D B U2 R'
U2 F2 D' U' R2 F' R
U F2 D R2 D2 F' R
U F2 D U2 B U2 R'
R2 F2 D' U F L2 R
R2 F2 D' U F R L2
R' F2 B R' F2 U F
U F2 D' R F' R F'
U F2 D' R2 F' R D
U F2 D' R2 F' R D'
U F2 D' R2 F' R D2
U F2 D' R2 F' D R
U F2 D' R2 F' D' R
U F2 D' R2 F' D2 R
U F2 D' F' R2 F' R'
U F2 D2 R2 D F' R
B' D2 U F' D F' R
B' D2 U2 L' F U' F
B2 D2 U2 L2 U' F R
B D2 U2 L' F U' F'
R' B R U R2 F' R2
R' B R U' D B U2
R' B R U' D' B U2
R' B R U' D2 B U2
R' B R U' B U2 D
R' B R U' B U2 D'
R' B R U' B U2 D2
R' B R U' B D U2
R' B R U' B D' U2
R' B R U' B D2 U2
R' B R D R2 U F'
R' B R D U' B U2
R' B R D' R2 U F'
R' B R D' U' B U2
R' B R D2 R2 U F'
R' B R D2 U' B U2
R' B R' U L' F' L
R' B R' U L2 F' L2
R' B R' U D F' D
R' B R' U D F' D'
R' B R' U D F' D2
R' B R' U D' F' D
R' B R' U D' F' D'
R' B R' U D' F' D2
R' B R' U D2 F' D
R' B R' U D2 F' D'
R' B R' U D2 F' D2
R' B R' U F2 D F
R' B R' U F2 D' F
R' B R' U F2 D2 F
R' B R' U' B U2 F'
R' B R' U' B' U2 F'
R' B R' U' B2 U2 F'
R' B R' U2 L U' F'
R' B R' U2 L' U' F'
R' B R' U2 L2 U' F'
R' B R' D U F' D
R' B R' D U F' D'
R' B R' D U F' D2
R' B R' D' U F' D
R' B R' D' U F' D'
R' B R' D' U F' D2
R' B R' D2 U F' D
R' B R' D2 U F' D'
R' B R' D2 U F' D2
D B R U R2 D' F2
R2 B R B R' U F'
R' B R2 U R F' R'
D B R B' U R2 F'
L2 B R' B L2 U F
R B R U F R F2
U' B U R' B R U
U' B U D B U R'
R' B U F U' R U
R' B U F' U L' U'
U' B U' R F' R' U'
U B R' B' D' R2 F'
U' B U' D' F' U' R
R2 B U R' F R F'
R2 B U D F R F2
R' B U' B U' L U'
R2 B U D' F R F2
D B U R' U' R U
R' B U' B' U R' U
R2 B U D2 F R F2
D B U R2 D' R F2
R2 B U F R F2 D
R2 B U F R F2 D'
R2 B U F R F2 D2
R2 B U F R' F2 R2
R2 B U F R2 F2 R'
U' B U2 R U F' U'
R' B U2 L U' D F
R' B U2 L U' D' F
R' B U2 L U' D2 F
R' B U2 L U' F D
R' B U2 L U' F D'
R' B U2 L U' F D2
R' B U2 L D U' F
R' B U2 L D' U' F
R' B U2 L D2 U' F
R2 B U F' U2 L' U2
U' B U2 R' U' B U
R' B U2 L' U B' U2
D2 B U2 L' F U' F'
U' B U2 D B R' B'
U' B U2 D' F' R F
U' B U2 F D' F' R
R' B U2 D L U' F
R B R2 B R' U F'
R' B U2 D' L U' F
R' B U2 D2 L U' F
U' B U2 B' D B R'
D' B U2 F' U' R F
R2 B U' B L U2 F'
U' B D U B U R'
R' B D R U' B U2
R2 B U' B' U2 F' R'
R' B D R' U D F'
R' B D R' U D' F'
R' B D R' U D2 F'
R' B D R' U F' D
R' B D R' U F' D'
R' B D R' U F' D2
R' B D R' D U F'
R' B D R' D' U F'
R' B D R' D2 U F'
U' B D U2 B R' B'
R2 B U2 L F U' F2
R' B D U2 L U' F
U' B D B' L B U2
R2 B U2 F2 U' F R
D B U2 F U' F' R'
R' B D' R U' B U2
D B U2 F' U' R' F
D B U2 F' U' F R'
U' B D' U' F' U' R
R' B D' R' U D F'
R' B D' R' U D' F'
R' B D' R' U D2 F'
R' B D' R' U F' D
R' B D' R' U F' D'
R' B D' R' U F' D2
D B U2 F2 U' R' F2
R' B D' R' D U F'
D B U2 F2 U' F2 R'
U' B D' U2 F' R F
R' B D' R' D' U F'
R' B D' R' D2 U F'
U' B D' F L' F' U2
R' B D' U2 L U' F
U' B D2 L U B' U
R2 B D U F R F2
U' B D2 L' U' F U'
R' B D2 R U' B U2
R' B D2 R' U D F'
R' B D2 R' U D' F'
R' B D2 R' U D2 F'
R' B D2 R' U F' D
R' B D2 R' U F' D'
R' B D2 R' U F' D2
R' B D2 R' D U F'
R' B D2 R' D' U F'
R' B D2 R' D2 U F'
R' B D2 U2 L U' F
R2 B D' U F R F2
R B D R2 B R' U
U' B F D' F' U2 R
R2 B D2 U F R F2
U B D' B' R2 F' R
R' B F' R' F U F2
U' B F' D' F L' U2
R' B F2 R' F2 U F
R' B' R U D' R2 F'
R' B' R D' U R2 F'
B' F D' F' R2 U R'
R' B' R B2 U' B' U2
R' B' R' U D' F' R2
R' B' R' U F' D' R2
R' B' R' D' U F' R2
D B' R U' L B2 U2
D B' R U' B2 U2 R'
R' B' R' B2 U D F'
R' B' R' B2 U D' F'
R' B' R' B2 U D2 F'
R' B' R' B2 U F' D
R' B' R' B2 U F' D'
R' B' R' B2 U F' D2
R' B' R' B2 D U F'
R' B' R' B2 D' U F'
R' B' R' B2 D2 U F'
R2 B' R B R' U F'
D B' R' U' L B2 U2
D B' R' U' B2 U2 R'
R' B' R2 B2 R U F'
R B' R U F R F2
D' B' U F D2 F2 R
D' B' U F' R D2 F2
D B' R2 U' L B2 U2
D' B' U F' D2 R F2
D B' R2 U' B2 U2 R'
R2 B' U R' F R F'
R2 B' U D F R F2
R2 B' U D' F R F2
R2 B' U D2 F R F2
R2 B' U F R F2 D
R2 B' U F R F2 D'
R2 B' U F R F2 D2
R2 B' U F R' F2 R2
R2 B' U F R2 F2 R'
R2 B' U F' U2 L' U2
R B' R2 B R' U F'
D B' U' L U2 D2 F2
D B' U' L D2 U2 F2
D B' U' L B2 U2 D
D B' U' L B2 U2 D'
D B' U' L B2 U2 D2
D B' U' L B2 D U2
D B' U' L B2 D' U2
D B' U' L B2 D2 U2
D B' U' L' B2 L2 U2
D B' U' L2 B2 L' U2
D B' U' D2 L U2 F2
R2 B' U' B L U2 F'
R2 B' U' B' U2 F' R'
R2 B' U2 L F U' F2
D B' U' B2 L U2 R'
D B' U' B2 L' U2 R'
D B' U' B2 L2 U2 R'
D B' U' B2 U2 R' D
D B' U' B2 U2 R' D'
D B' U' B2 U2 R' D2
D B' U' B2 U2 D R'
D B' U' B2 U2 D' R'
D B' U' B2 U2 D2 R'
D B' U' B2 D U2 R'
D B' U' B2 D' U2 R'
D B' U' B2 D2 U2 R'
U2 B' D L2 B U' R'
R2 B' U2 F2 U' F R
R' B' D' R' U F' R'
D2 B' D' R2 B U R'
U2 B' D B L2 U' R'
D2 B' D' B R2 U R
R2 B' D U F R F2
D2 B' D2 R' B U F2
R2 B' D' U F R F2
D' B' D2 B U R' F2
D' B' D2 B U F2 R'
D B' D' R2 U' L U2
D B' D' R2 B2 U R'
U B' D B R' D F2
U B' D B D R' F2
U B' D B D F2 R'
R B' D R2 B R' U
D B' D' B2 R2 U R
R2 B' D2 U F R F2
D B' D2 U' L U2 F2
D B' D2 B2 U R' F2
D B' D2 B2 U F2 R'
U B' D2 F2 D' B R'
L2 B2 L2 R' B U F
L2 B2 L2 R2 U F R
F B' D' F' R2 U R'
R' B2 R B' U D2 F2
R' B2 R B' U' B2 U2
R' B2 R B' D' R2 U
R' B2 R B' D2 U F2
R' B2 R' D B' U F'
R' B2 R' D' B' U F'
R' B2 R' D2 B' U F'
R' B2 R' B' U D F'
R' B2 R' B' U D' F'
R' B2 R' B' U D2 F'
R' B2 R' B' U F' D
R' B2 R' B' U F' D'
R' B2 R' B' U F' D2
R' B2 R' B' D U F'
R' B2 R' B' D' U F'
R' B2 R' B' D2 U F'
L2 B2 R' L2 B U F
R2 B2 R B R' U F'
R' B2 R2 B' R U F'
L2 B2 R2 L2 U F R
R B2 R U F R F2
D2 B2 U' D' B' L U2
D' B2 U' D2 B' L U2
R2 B2 U R' F R F'
R2 B2 U D F R F2
R' B2 U2 L U' F R
R2 B2 U D' F R F2
R2 B2 U D2 F R F2
R2 B2 U F R F2 D
R2 B2 U F R F2 D'
R2 B2 U F R F2 D2
R2 B2 U F R' F2 R2
R2 B2 U F R2 F2 R'
D2 B2 U2 L2 U' F R
R2 B2 U F' U2 L' U2
R B2 R2 B R' U F'
R' B2 D R' B' U F'
R2 B2 U' B L U2 F'
R2 B2 U' B' U2 F' R'
U' B2 D B' L U2 D
U' B2 D B' L U2 D'
U' B2 D B' L U2 D2
U' B2 D B' L D U2
U' B2 D B' L D' U2
U' B2 D B' L D2 U2
R2 B2 U2 L F U' F2
U' B2 D B' D L U2
U' B2 D B' D' L U2
U' B2 D B' D2 L U2
R' B2 D B' R' U F'
R2 B2 U2 F2 U' F R
R' B2 D' R' B' U F'
D2 B2 D' U' B' L U2
R' B2 D' B' R' U F'
R2 B2 D U F R F2
R' B2 D2 R' B' U F'
D' B2 D2 U' B' L U2
R' B2 D2 B' R' U F'
R2 B2 D' U F R F2
R B2 D R2 B R' U
R2 B2 D2 U F R F2
