D' L2 R2 B' U2
D' L2 B' R2 U2
D' R2 L2 B' U2
U2 D R2 F L2
U2 D F L2 R2
U2 D F R2 L2
D U2 R2 F L2
D U2 F L2 R2
D U2 F R2 L2
D F L2 R2 B
D F R2 L2 B
D F R2 B L2
U' F2 B2 U' F'
U' B2 F2 U' F'
R U' F2 B2 L' U' F'
R U' F2 B2 L2 U' F'
R U' F2 B2 U' D F'
R U' F2 B2 U' D' F'
R U' F2 B2 U' D2 F'
R U' F2 B2 U' F' D
R U' F2 B2 U' F' D'
R U' F2 B2 U' F' D2
R U' F2 B2 D U' F'
R U' F2 B2 D' U' F'
R U' F2 B2 D2 U' F'
D2 R' U2 D' R2 F L2
D2 R' U2 D' F L2 R2
D2 R' U2 D' F R2 L2
D R' U2 R F L2 R2
D R' U2 R F R2 L2
D R' U2 R' F L2 D
D R' U2 R' F L2 D'
D R' U2 R' F L2 D2
D R' U2 R' F' L2 F2
D R' U2 R' F2 L2 F'
D2 R' D L2 R2 B' U2
D2 R' D L2 B' R2 U2
D R' U2 F L2 R' D
D R' U2 F L2 R' D'
D R' U2 F L2 R' D2
D R' U2 F L2 D R'
D R' U2 F L2 D' R'
D R' U2 F L2 D2 R'
D R' U2 F R' L2 D
D R' U2 F R' L2 D'
D R' U2 F R' L2 D2
D R' U2 F' L2 R' F2
D R' U2 F' L2 F2 R'
D R' U2 F' R' L2 F2
D R' U2 F' R' F2 L2
D2 R' D R2 L2 B' U2
D R' U2 F2 L2 F' R'
U2 R' D R' F L2 R'
U2 R' D R' F R' L2
U R' U2 F2 B2 U' F'
U2 R' D R2 F L2 D
U2 R' D R2 F L2 D'
U2 R' D R2 F L2 D2
U2 R' D R2 F' L2 F2
U2 R' D R2 F2 L2 F'
R' U' B2 U' D R2 F
R' U' B2 U' D F R2
U R' U2 B2 F2 U' F'
R' U' B2 D U' R2 F
U2 R' D F L2 R2 D
U2 R' D F L2 R2 D'
U2 R' D F L2 R2 D2
R' U' B2 D U' F R2
U2 R' D F R2 L2 D
U2 R' D F R2 L2 D'
U2 R' D F R2 L2 D2
U2 R' D F' L2 R2 F2
U2 R' D F' L2 F2 R2
U2 R' D F' R2 L2 F2
U2 R' D F' R2 F2 L2
U2 R' D F2 L2 F' R2
R' U' B2 F2 L U' F'
R' U' B2 F2 L' U' F'
R' U' B2 F2 L2 U' F'
R' U' B2 F2 U' D F'
R' U' B2 F2 U' D' F'
R' U' B2 F2 U' D2 F'
R' U' B2 F2 U' F' D
R' U' B2 F2 U' F' D'
R' U' B2 F2 U' F' D2
R' U' B2 F2 D U' F'
R' U' B2 F2 D' U' F'
R' U' B2 F2 D2 U' F'
L' U' B2 F' L' F' U'
L2 U' B2 U' D R2 F'
U R' D U R2 F L2
U R' D U F L2 R2
U R' D U F R2 L2
L U' B2 L' F2 U' F'
D2 R' D' U2 R2 F L2
D2 R' D' U2 F L2 R2
D2 R' D' U2 F R2 L2
L2 U' B2 D U' R2 F'
D2 R' D' F L2 R2 B
D2 R' D' F R2 L2 B
D2 R' D' F R2 B L2
R2 U' B2 U' D R2 F
R2 U' B2 U' D F R2
R2 U' B2 D U' R2 F
R2 U' B2 D U' F R2
L2 U' B2 F2 U B U2
R U' B2 U' D R2 F
R U' B2 U' D F R2
R2 U' B2 F2 L U' F'
R2 U' B2 F2 L' U' F'
U2 R' D' F D2 L2 R2
U2 R' D' F D2 R2 L2
R2 U' B2 F2 L2 U' F'
R2 U' B2 F2 U' D F'
R2 U' B2 F2 U' D' F'
R2 U' B2 F2 U' D2 F'
R2 U' B2 F2 U' F' D
R2 U' B2 F2 U' F' D'
R2 U' B2 F2 U' F' D2
R2 U' B2 F2 D U' F'
R2 U' B2 F2 D' U' F'
R2 U' B2 F2 D2 U' F'
R U' B2 D U' R2 F
R U' B2 D U' F R2
D' R' D2 R' U2 R' F
D' R' D2 R' U2 F R'
L U' B2 F2 L' U' F
R U' B2 F2 L U' F'
R U' B2 F2 L' U' F'
R U' B2 F2 L2 U' F'
R U' B2 F2 U' D F'
R U' B2 F2 U' D' F'
R U' B2 F2 U' D2 F'
R U' B2 F2 U' F' D
R U' B2 F2 U' F' D'
R U' B2 F2 U' F' D2
R U' B2 F2 D U' F'
R U' B2 F2 D' U' F'
R U' B2 F2 D2 U' F'
L U2 L D L2 R2 F
L U2 L D L2 F R2
L U2 L D R2 L2 F
D R' D2 R2 U2 R F
R' U2 L2 D L2 R2 F
R' U2 L2 D L2 F R2
R' U2 L2 D R2 L2 F
D R' F L2 R2 B R
U R' D2 F2 B2 U F'
L U2 L' D R2 F L2
L U2 L' D F L2 R2
L U2 L' D F R2 L2
U2 R' F U F B2 U'
U2 R' F U B2 F U'
D R' F R2 L2 B R
U R' D2 B2 F2 U F'
D R' F R2 B L2 R
D R' F R2 B R L2
L2 U2 L2 D R2 F L2
L2 U2 L2 D F L2 R2
L2 U2 L2 D F R2 L2
R2 U2 L2 D L2 R2 F
R2 U2 L2 D L2 F R2
R2 U2 L2 D R2 L2 F
R' U2 R D R2 F L2
R' U2 R D F L2 R2
R' U2 R D F R2 L2
D R' F' L2 R' F2 B'
D R' F' L2 R' B' F2
D R' F' L2 F2 R' B'
R U2 L2 D L2 R2 F
R U2 L2 D L2 F R2
R U2 L2 D R2 L2 F
D R' F' R' L2 F2 B'
L' U2 R D L2 R2 F'
D R' F' R' L2 B' F2
L' U2 R D R2 L2 F'
L' U2 R D R2 F' L2
L2 U2 R D L2 R2 F
L2 U2 R D L2 F R2
L2 U2 R D R2 L2 F
R2 U2 R D R2 F L2
R2 U2 R D F L2 R2
R2 U2 R D F R2 L2
R' U2 R' D R2 F L2
R' U2 R' D F L2 R2
R' U2 R' D F R2 L2
B2 R' F2 U F2 U2 F
B2 R' F2 U' D2 F' B2
B2 R' F2 U' D2 B2 F'
R U2 R D R2 F L2
L' U2 R' D L2 F' R2
R U2 R D F L2 R2
R U2 R D F R2 L2
L' U2 R' D F' L2 R2
L' U2 R' D F' R2 L2
B2 R' F2 D2 U' F' B2
B2 R' F2 D2 U' B2 F'
D' R' B L2 B' R' U2
L2 U2 R' D L2 R2 F
L2 U2 R' D L2 F R2
L2 U2 R' D R2 L2 F
U2 R' F2 B2 U' F' B2
U2 R' F2 B2 U' B2 F'
R2 U2 R' D R2 F L2
R2 U2 R' D F L2 R2
R2 U2 R' D F R2 L2
R' U2 R2 D R2 F L2
R' U2 R2 D F L2 R2
R' U2 R2 D F R2 L2
R U2 R' D R2 F L2
R U2 R' D F L2 R2
R U2 R' D F R2 L2
D' R' B' L2 B' U2 L
D R' B U2 F L2 R
D R' B U2 F R L2
L2 U2 R2 D L2 R2 F
L2 U2 R2 D L2 F R2
L2 U2 R2 D R2 L2 F
R2 U2 R2 D R2 F L2
R2 U2 R2 D F L2 R2
R2 U2 R2 D F R2 L2
R' U2 D R' F L2 R'
R' U2 D R' F R' L2
R' U2 D R2 F L2 D
R' U2 D R2 F L2 D'
R' U2 D R2 F L2 D2
R' U2 D R2 F' L2 F2
R' U2 D R2 F2 L2 F'
L' U2 D L2 R' F' R'
R' U2 D F L2 R2 D
R' U2 D F L2 R2 D'
R' U2 D F L2 R2 D2
R' U2 D F R2 L2 D
R' U2 D F R2 L2 D'
R' U2 D F R2 L2 D2
R' U2 D F' L2 R2 F2
R' U2 D F' L2 F2 R2
R' U2 D F' R2 L2 F2
R' U2 D F' R2 F2 L2
R' U2 D F2 L2 F' R2
L' U2 D R' L2 F' R'
L' U2 D R' F' L2 R'
L' U2 D R' F' R' L2
R U2 R2 D R2 F L2
R U2 R2 D F L2 R2
R U2 R2 D F R2 L2
L2 U2 D L2 R' F R'
L2 U2 D L2 R2 D F
L2 U2 D L2 R2 D' F
L2 U2 D L2 R2 D2 F
L2 U2 D L2 R2 F D
L2 U2 D L2 R2 F D'
L2 U2 D L2 R2 F D2
L2 U2 D L2 F R2 D
L2 U2 D L2 F R2 D'
L2 U2 D L2 F R2 D2
L2 U2 D L2 F' R2 F2
D' R' B2 L2 B' U2 L'
L2 U2 D R' L2 F R'
L2 U2 D R2 L2 D F
L2 U2 D R2 L2 D' F
L2 U2 D R2 L2 D2 F
L2 U2 D R2 L2 F D
L2 U2 D R2 L2 F D'
L2 U2 D R2 L2 F D2
U' R' B2 R F2 U' F'
L2 U2 D R2 F L2 F
L2 U2 D R2 F' L2 F
L2 U2 D R2 F2 L2 F
L2 U2 D F L2 R2 F
L2 U2 D F L2 F R2
L2 U2 D F R2 L2 F
L2 U2 D F' L2 R2 F
L2 U2 D F' L2 F R2
L2 U2 D F' R2 L2 F
R2 U2 D R' F L2 R'
R2 U2 D R' F R' L2
L2 U2 D F2 L2 R2 F
L2 U2 D F2 L2 F R2
R2 U2 D R2 F L2 D
R2 U2 D R2 F L2 D'
R2 U2 D R2 F L2 D2
L2 U2 D F2 R2 L2 F
R2 U2 D R2 F' L2 F2
R2 U2 D R2 F2 L2 F'
R2 U2 D F L2 R2 D
R2 U2 D F L2 R2 D'
R2 U2 D F L2 R2 D2
R2 U2 D F R2 L2 D
R2 U2 D F R2 L2 D'
R2 U2 D F R2 L2 D2
R' U2 D' F D2 L2 R2
R' U2 D' F D2 R2 L2
R2 U2 D F' L2 R2 F2
R2 U2 D F' L2 F2 R2
R2 U2 D F' R2 L2 F2
R2 U2 D F' R2 F2 L2
R2 U2 D F2 L2 F' R2
R U2 D R' F L2 R'
R U2 D R' F R' L2
R U2 D R2 F L2 D
R U2 D R2 F L2 D'
R U2 D R2 F L2 D2
R U2 D R2 F' L2 F2
R U2 D R2 F2 L2 F'
R U2 D F L2 R2 D
R U2 D F L2 R2 D'
R U2 D F L2 R2 D2
R U2 D F R2 L2 D
R U2 D F R2 L2 D'
R U2 D F R2 L2 D2
R U2 D F' L2 R2 F2
R U2 D F' L2 F2 R2
R U2 D F' R2 L2 F2
R U2 D F' R2 F2 L2
R U2 D F2 L2 F' R2
U2 R' B2 F2 U' F' B2
U2 R' B2 F2 U' B2 F'
R2 U2 D' F D2 L2 R2
R2 U2 D' F D2 R2 L2
R U2 D' F D2 L2 R2
R U2 D' F D2 R2 L2
D' R2 L' D L' B' U2
D' R2 L' D' L' B' U2
D' R2 L' D2 L' B' U2
R' U2 F U F B2 U'
R' U2 F U B2 F U'
D' R2 L' B L' B' U2
D' R2 L' B' L' B' U2
D' R2 L' B2 L' B' U2
D' R2 L2 U' L2 U' F
D' R2 L2 U2 L2 F L2
D' R2 L2 D B' U2 D
D' R2 L2 D B' U2 D'
D' R2 L2 D B' U2 D2
D' R2 L2 D B' D U2
D' R2 L2 D B' D' U2
D' R2 L2 D B' D2 U2
D' R2 L2 D' B' U2 D
D' R2 L2 D' B' U2 D'
D' R2 L2 D' B' U2 D2
D' R2 L2 D' B' D U2
D' R2 L2 D' B' D' U2
D' R2 L2 D' B' D2 U2
D' R2 L2 D2 B' U2 D
D' R2 L2 D2 B' U2 D'
D' R2 L2 D2 B' U2 D2
D' R2 L2 D2 B' D U2
D' R2 L2 D2 B' D' U2
D' R2 L2 D2 B' D2 U2
R2 U2 F U F B2 U'
R2 U2 F U B2 F U'
D' R2 L2 B U2 D2 F2
D' R2 L2 B D2 U2 F2
U2 R2 L2 D L2 R2 F
U2 R2 L2 D L2 F R2
U2 R2 L2 D R2 L2 F
D' R2 L2 B2 D B U2
D' R2 L2 B2 D' B U2
D' R2 L2 B2 D2 B U2
R U2 F U F B2 U'
D R2 L2 U2 B' U2 B
R U2 F U B2 F U'
D' R2 U D' B2 U F
D2 R2 U F2 B2 U F'
D2 R2 U B2 F2 U F'
U2 R2 U F2 B2 U' F'
R' U2 F2 B2 U' F' B2
R' U2 F2 B2 U' B2 F'
U2 R2 U B2 F2 U' F'
D' R2 U' D F2 U' F'
U R2 U D R2 F L2
U R2 U D F L2 R2
U R2 U D F R2 L2
F R2 U F B2 U' B'
B' R2 U' F2 B' U' F'
B' R2 U' B' F2 U' F'
F R2 U B2 F U' B'
R2 U2 F2 B2 U' F' B2
R2 U2 F2 B2 U' B2 F'
D' R2 U2 R D2 R2 F
D' R2 U2 R D2 F R2
D' R2 U2 R F D2 R2
D' R2 U2 R' D2 R2 F
D' R2 U2 R' D2 F R2
D' R2 U2 R' F D2 R2
D' R2 U2 R2 D2 R2 F
D' R2 U2 R2 D2 F R2
D' R2 U2 R2 F D2 R2
D2 R2 U2 D' R2 F L2
D2 R2 U2 D' F L2 R2
D2 R2 U2 D' F R2 L2
D' R2 U2 D' F D' R2
D' R2 U2 D2 R' F R'
D' R2 U2 D2 R2 D F
D' R2 U2 D2 R2 D' F
D' R2 U2 D2 R2 D2 F
D' R2 U2 D2 R2 F D
D' R2 U2 D2 R2 F D'
D' R2 U2 D2 R2 F D2
D' R2 U2 D2 F R2 D
D' R2 U2 D2 F R2 D'
D' R2 U2 D2 F R2 D2
D' R2 U2 D2 F' R2 F2
D' R2 U2 F R D2 R2
D' R2 U2 F R' D2 R2
D' R2 U2 F R2 D2 R2
D' R2 U2 F U2 L2 U2
R U2 F2 B2 U' F' B2
R U2 F2 B2 U' B2 F'
D' R2 U2 F D2 R2 D
D' R2 U2 F D2 R2 D'
D' R2 U2 F D2 R2 D2
D' R2 U2 F2 D2 F' R2
D2 R2 D L2 R2 B' U2
D2 R2 D L2 B' R2 U2
U' R2 D L2 B2 R2 F'
D2 R2 D R2 L2 B' U2
D R2 U2 F L2 D2 R2
U' R2 D R2 F L2 B2
U' R2 D R2 F B2 L2
U' R2 D R2 B2 F L2
D' R2 D U' F2 U' F'
U' R2 D F L2 R2 B2
U' R2 D F L2 B2 R2
U' R2 D F R2 L2 B2
U' R2 D F R2 B2 L2
F2 R2 D R2 U' L2 F'
F2 R2 D R2 U' F' L2
U' R2 D F B2 L2 R2
U' R2 D F B2 R2 L2
U2 R2 D R' F L2 R'
U2 R2 D R' F R' L2
U2 R2 D R2 F L2 D
U2 R2 D R2 F L2 D'
U2 R2 D R2 F L2 D2
U2 R2 D R2 F' L2 F2
U2 R2 D R2 F2 L2 F'
U R2 U2 F2 B2 U' F'
U' R2 D B2 R2 F L2
U2 R2 D F L2 R2 D
U2 R2 D F L2 R2 D'
U2 R2 D F L2 R2 D2
U2 R2 D F R2 L2 D
U2 R2 D F R2 L2 D'
U2 R2 D F R2 L2 D2
U' R2 D B2 F L2 R2
U' R2 D B2 F R2 L2
U2 R2 D F' L2 R2 F2
U2 R2 D F' L2 F2 R2
U2 R2 D F' R2 L2 F2
U2 R2 D F' R2 F2 L2
U R2 U2 B2 F2 U' F'
U2 R2 D F2 L2 F' R2
F R2 D L2 B D' R2
R' U2 B2 F2 U' F' B2
R' U2 B2 F2 U' B2 F'
D' R2 D' U B2 U F
D2 R2 D' U2 R2 F L2
D2 R2 D' U2 F L2 R2
D2 R2 D' U2 F R2 L2
D' R2 D' U2 F D' R2
D2 R2 D' F L2 R2 B
D2 R2 D' F R2 L2 B
D2 R2 D' F R2 B L2
U R2 D U R2 F L2
U R2 D U F L2 R2
U R2 D U F R2 L2
L' D L U2 R2 F L
L' D L U2 F L R2
L' D L U2 F R2 L
U2 R2 D' F D2 L2 R2
U2 R2 D' F D2 R2 L2
R2 U2 B2 F2 U' F' B2
L' D L F L R2 B
R2 U2 B2 F2 U' B2 F'
L' D L F R2 L B
D' R2 D2 L2 B' U2 R2
D' R2 D2 U2 R' F R'
D' R2 D2 U2 R2 D F
D' R2 D2 U2 R2 D' F
D' R2 D2 U2 R2 D2 F
D' R2 D2 U2 R2 F D
D' R2 D2 U2 R2 F D'
D' R2 D2 U2 R2 F D2
D' R2 D2 U2 F R2 D
D' R2 D2 U2 F R2 D'
D' R2 D2 U2 F R2 D2
D' R2 D2 U2 F' R2 F2
R U2 B2 F2 U' F' B2
R U2 B2 F2 U' B2 F'
D' R2 D2 B U2 R2 F
D' R2 D2 B U2 F R2
D' R2 D2 B' U2 R2 F
D' R2 D2 B' U2 F R2
D' R2 D2 B2 U2 R2 F
D' R2 D2 B2 U2 F R2
D R2 D2 R2 U2 R2 F
D R2 D2 R2 U2 F R2
D' R2 F L2 F' U2 F
L2 D L' U2 L' R2 F
L2 D L' U2 L' F R2
L2 D L' U2 R2 L' F
L' D L' B' U2 L' R2
L' D L' B' U2 R2 L'
U2 R2 F U F B2 U'
D R2 F L2 R2 B R2
D R2 F L2 U2 F' U2
U2 R2 F U B2 F U'
U R2 D2 F2 B2 U F'
D' R2 F' L2 U2 F2 B'
D' R2 F' L2 U2 B' F2
D R2 F R2 L2 B R2
D R2 F R2 B L2 R2
D R2 F R2 B R2 L2
U R2 D2 B2 F2 U F'
D R2 F U2 F' U2 L2
R' D R U2 R F L2
L2 D L2 F R2 D B
L2 D L2 F R2 D' B
L2 D L2 F R2 D2 B
L2 D L2 F R2 B D
L2 D L2 F R2 B D'
L2 D L2 F R2 B D2
L2 D L2 F B R2 B
L2 D L2 F B' R2 B
L2 D L2 F B2 R2 B
D R2 F' L F2 L B'
L2 D L2 B F R2 B
L2 D L2 B' F R2 B
D R2 F' L2 F2 D B'
D R2 F' L2 F2 D' B'
D R2 F' L2 F2 D2 B'
D R2 F' L2 F2 B' D
D R2 F' L2 F2 B' D'
D R2 F' L2 F2 B' D2
D R2 F' L2 B' F2 D
D R2 F' L2 B' F2 D'
D R2 F' L2 B' F2 D2
L2 D L2 B2 F R2 B
F R2 F B2 U' F' B'
F R2 F B2 U' B' F'
D' R2 F2 L2 F2 U2 F
L2 D R U2 L2 R F
L2 D R U2 R L2 F
R2 D R U2 R F L2
R' D R' U2 R' F L2
D R2 F' B L2 F2 B'
D R2 F' B L2 B' F2
R' D R' U2 F L2 R'
R' D R' U2 F R' L2
D R2 F' B' L2 F2 B'
D R2 F' B' L2 B' F2
B2 R2 F2 U F2 U2 F
D R2 F' B2 L2 F2 B'
D R2 F' B2 L2 B' F2
B2 R2 F2 U' D2 F' B2
B2 R2 F2 U' D2 B2 F'
L' D R' U2 L2 R' F'
L' D R' U2 R' L2 F'
L' D R' U2 R' F' L2
L2 D R B' U2 L2 R
L2 D R B' U2 R L2
D R2 F2 L2 D2 F' B2
D R2 F2 L2 D2 B2 F'
B2 R2 F2 D2 U' F' B2
B2 R2 F2 D2 U' B2 F'
D' R2 B L2 D B' U2
D' R2 B L2 D' B' U2
D' R2 B L2 D2 B' U2
R D R U2 R F L2
D' R2 B L2 B' U2 D
D' R2 B L2 B' U2 D'
D' R2 B L2 B' U2 D2
D' R2 B L2 B' D U2
D' R2 B L2 B' D' U2
D' R2 B L2 B' D2 U2
L2 D R' U2 L2 R' F
L2 D R' U2 L2 F R'
L2 D R' U2 R' L2 F
U2 R2 F2 B2 U' F' B2
U2 R2 F2 B2 U' B2 F'
R2 D R' U2 R' F L2
D' R2 B U2 D2 R2 F
D' R2 B U2 D2 F R2
D' R2 B U2 F D2 R2
R2 D R' U2 F L2 R'
R2 D R' U2 F R' L2
D' R2 B D2 U2 R2 F
D' R2 B D2 U2 F R2
R' D R2 F' L2 F2 B'
R' D R2 F' L2 B' F2
D' R2 B' L2 D B' U2
D' R2 B' L2 D' B' U2
D' R2 B' L2 D2 B' U2
D' R2 B' L2 B' U2 D
D' R2 B' L2 B' U2 D'
D' R2 B' L2 B' U2 D2
D' R2 B' L2 B' D U2
D' R2 B' L2 B' D' U2
D' R2 B' L2 B' D2 U2
R D R' U2 R' F L2
R D R' U2 F L2 R'
R D R' U2 F R' L2
D' R2 B' U2 D2 R2 F
D' R2 B' U2 D2 F R2
D' R2 B' U2 F D2 R2
F R2 B U F B U'
F R2 B U B F U'
D R2 B F' L2 F2 B'
D R2 B F' L2 B' F2
D' R2 B' D2 U2 R2 F
D' R2 B' D2 U2 F R2
L2 D R2 F' L2 F B'
L2 D R2 F' L2 B' F
R2 D R2 F' L2 F2 B'
R2 D R2 F' L2 B' F2
D' R2 B2 L2 D B' U2
D' R2 B2 L2 D' B' U2
D' R2 B2 L2 D2 B' U2
D' R2 B2 L2 B' U2 D
D' R2 B2 L2 B' U2 D'
D' R2 B2 L2 B' U2 D2
D' R2 B2 L2 B' D U2
D' R2 B2 L2 B' D' U2
D' R2 B2 L2 B' D2 U2
U' R2 B2 R2 F2 U' F'
D' R2 B2 U2 D2 R2 F
D' R2 B2 U2 D2 F R2
D' R2 B2 U2 F D2 R2
R D R2 F' L2 F2 B'
R D R2 F' L2 B' F2
D' R2 B2 D2 U2 R2 F
D' R2 B2 D2 U2 F R2
D R2 B' F' L2 F2 B'
D R2 B' F' L2 B' F2
F2 R2 B2 U F2 B' U2
F2 R2 B2 U B' F2 U2
R' D U2 R' F L2 R'
R' D U2 R' F R' L2
R' D U2 R2 F L2 D
R' D U2 R2 F L2 D'
R' D U2 R2 F L2 D2
R' D U2 R2 F' L2 F2
R' D U2 R2 F2 L2 F'
R' D U2 F L2 R2 D
R' D U2 F L2 R2 D'
R' D U2 F L2 R2 D2
L' D U2 L2 R' F' R'
R' D U2 F R2 L2 D
R' D U2 F R2 L2 D'
R' D U2 F R2 L2 D2
R' D U2 F' L2 R2 F2
R' D U2 F' L2 F2 R2
R' D U2 F' R2 L2 F2
U2 R2 B2 F2 U' F' B2
U2 R2 B2 F2 U' B2 F'
R' D U2 F' R2 F2 L2
R' D U2 F2 L2 F' R2
L' D U2 R' L2 F' R'
L' D U2 R' F' L2 R'
L' D U2 R' F' R' L2
D R2 B2 F' L2 F2 B'
D R2 B2 F' L2 B' F2
R' D F L' R2 B L'
L2 D U2 L2 R' F R'
L2 D U2 L2 R2 D F
L2 D U2 L2 R2 D' F
L2 D U2 L2 R2 D2 F
L2 D U2 L2 R2 F D
L2 D U2 L2 R2 F D'
L2 D U2 L2 R2 F D2
R' D F L2 R2 D B
R' D F L2 R2 D' B
R' D F L2 R2 D2 B
R' D F L2 R2 B D
R' D F L2 R2 B D'
R' D F L2 R2 B D2
L2 D U2 L2 F R2 D
L2 D U2 L2 F R2 D'
L2 D U2 L2 F R2 D2
L2 D U2 L2 F' R2 F2
R' D F L2 B R2 B
R' D F L2 B' R2 B
R' D F L2 B2 R2 B
F R2 B2 F U' F' B'
F R2 B2 F U' B' F'
L2 D U2 R' L2 F R'
L2 D U2 R2 L2 D F
L2 D U2 R2 L2 D' F
L2 D U2 R2 L2 D2 F
L2 D U2 R2 L2 F D
L2 D U2 R2 L2 F D'
L2 D U2 R2 L2 F D2
R' D F R2 L' B L'
R' D F R2 L2 D B
R' D F R2 L2 D' B
R' D F R2 L2 D2 B
R' D F R2 L2 B D
R' D F R2 L2 B D'
R' D F R2 L2 B D2
L2 D U2 R2 F L2 F
L2 D U2 R2 F' L2 F
L2 D U2 R2 F2 L2 F
L2 D U2 F L2 R2 F
L2 D U2 F L2 F R2
R' D F R2 B L2 D
R' D F R2 B L2 D'
R' D F R2 B L2 D2
R' D F R2 B' L2 B2
L2 D U2 F R2 L2 F
R2 D U2 R' F L2 R'
R2 D U2 R' F R' L2
L2 D U2 F' L2 R2 F
L2 D U2 F' L2 F R2
L2 D U2 F' R2 L2 F
R2 D U2 R2 F L2 D
R2 D U2 R2 F L2 D'
R2 D U2 R2 F L2 D2
R2 D U2 R2 F' L2 F2
R2 D U2 R2 F2 L2 F'
R2 D U2 F L2 R2 D
R2 D U2 F L2 R2 D'
R2 D U2 F L2 R2 D2
L2 D U2 F2 L2 R2 F
L2 D U2 F2 L2 F R2
R2 D U2 F R2 L2 D
R2 D U2 F R2 L2 D'
R2 D U2 F R2 L2 D2
L2 D U2 F2 R2 L2 F
R2 D U2 F' L2 R2 F2
R2 D U2 F' L2 F2 R2
R2 D U2 F' R2 L2 F2
R2 D U2 F' R2 F2 L2
R2 D U2 F2 L2 F' R2
R' D F B L2 R2 B
R' D F B R2 L2 B
R' D F B R2 B L2
R' D F B' L2 R2 B
R' D F B' R2 L2 B
R' D F B' R2 B L2
L2 D F L2 R2 F B
L2 D F L2 R2 B F
R' D F B2 L2 R2 B
R' D F B2 R2 L2 B
R' D F B2 R2 B L2
R2 D F L' R2 B L'
R D U2 R' F L2 R'
R D U2 R' F R' L2
R2 D F L2 R2 D B
R2 D F L2 R2 D' B
R2 D F L2 R2 D2 B
R2 D F L2 R2 B D
R2 D F L2 R2 B D'
R2 D F L2 R2 B D2
R2 D F L2 B R2 B
R2 D F L2 B' R2 B
R D U2 R2 F L2 D
R D U2 R2 F L2 D'
R D U2 R2 F L2 D2
R2 D F L2 B2 R2 B
R D U2 R2 F' L2 F2
R D U2 R2 F2 L2 F'
R' D F' L2 R2 F2 B'
R' D F' L2 R2 B' F2
L2 D F R2 L2 F B
L2 D F R2 L2 B F
R D U2 F L2 R2 D
R D U2 F L2 R2 D'
R D U2 F L2 R2 D2
R D U2 F R2 L2 D
R D U2 F R2 L2 D'
R D U2 F R2 L2 D2
R' D F' L2 F2 R2 B'
R' D F' L2 F2 B' R2
R' D F' L2 B' R2 F2
R' D F' L2 B' F2 R2
R D U2 F' L2 R2 F2
R D U2 F' L2 F2 R2
R D U2 F' R2 L2 F2
R D U2 F' R2 F2 L2
R2 D F R2 L' B L'
R2 D F R2 L2 D B
R2 D F R2 L2 D' B
R2 D F R2 L2 D2 B
R2 D F R2 L2 B D
R2 D F R2 L2 B D'
R2 D F R2 L2 B D2
R D U2 F2 L2 F' R2
R2 D F R2 B L2 D
R2 D F R2 B L2 D'
R2 D F R2 B L2 D2
R2 D F R2 B' L2 B2
R' D F' R2 L2 F2 B'
R' D F' R2 L2 B' F2
R D F L' R2 B L'
R D F L2 R2 D B
R D F L2 R2 D' B
R D F L2 R2 D2 B
R D F L2 R2 B D
R D F L2 R2 B D'
R D F L2 R2 B D2
R2 D F B L2 R2 B
R D F L2 B R2 B
R D F L2 B' R2 B
R2 D F B R2 L2 B
R2 D F B R2 B L2
R D F L2 B2 R2 B
U2 D L2 R2 U2 B' U2
R2 D F B' L2 R2 B
R2 D F B' R2 L2 B
R2 D F B' R2 B L2
R2 D F B2 L2 R2 B
R2 D F B2 R2 L2 B
R2 D F B2 R2 B L2
R D F R2 L' B L'
R D F R2 L2 D B
R D F R2 L2 D' B
R D F R2 L2 D2 B
R D F R2 L2 B D
R D F R2 L2 B D'
R D F R2 L2 B D2
L2 D F' L2 R2 F B'
L2 D F' L2 R2 B' F
L2 D F' L2 F R2 B'
L2 D F' L2 F B' R2
R D F R2 B L2 D
R D F R2 B L2 D'
R D F R2 B L2 D2
R D F R2 B' L2 B2
L2 D F' L2 B' R2 F
L2 D F' L2 B' F R2
U2 D L2 U2 B' U2 R2
R2 D F' L2 R2 F2 B'
R2 D F' L2 R2 B' F2
R2 D F' L2 F2 R2 B'
R2 D F' L2 F2 B' R2
R2 D F' L2 B' R2 F2
R2 D F' L2 B' F2 R2
L2 D F' R2 L2 F B'
L2 D F' R2 L2 B' F
R' D F2 L2 F' R2 B
R2 D F' R2 L2 F2 B'
R2 D F' R2 L2 B' F2
R D F B L2 R2 B
R D F B R2 L2 B
R D F B R2 B L2
R D F B' L2 R2 B
R D F B' R2 L2 B
R D F B' R2 B L2
R D F B2 L2 R2 B
R D F B2 R2 L2 B
R D F B2 R2 B L2
U2 D L2 B2 R2 F' B2
U2 D L2 B2 R2 B2 F'
R D F' L2 R2 F2 B'
R D F' L2 R2 B' F2
R D F' L2 F2 R2 B'
R D F' L2 F2 B' R2
R D F' L2 B' R2 F2
R D F' L2 B' F2 R2
D2 U R F2 B2 U F'
R D F' R2 L2 F2 B'
R D F' R2 L2 B' F2
R2 D F2 L2 F' R2 B
D2 U R B2 F2 U F'
D U R U R F L2
R' D B U2 R2 F L2
R' D B U2 F L2 R2
R' D B U2 F R2 L2
U D R U R F L2
R D F2 L2 F' R2 B
R' D B F L2 R2 B
R' D B F R2 L2 B
R' D B F R2 B L2
D2 U R' F2 B2 U F'
D2 U R' B2 F2 U F'
U2 D R' F L2 R' D
