D R2 F' L' F'
D F' L' F' R2
D L R2 F' L' F'
D L F' L' F' R2
D L' R2 F' L' F'
F' L' U L' F' U'
D L' F' L' F' R2
U L' B' L' F2 U'
D L2 R2 F' L' F'
L' U L' F2 B' U'
L' U L' B' F2 U'
D L2 F' L' F' R2
D R' F' L' F' R'
D R2 L F' L' F'
D R2 L' F' L' F'
D R2 L2 F' L' F'
D R2 F' L F' L2
D R2 F' L' D F'
D R2 F' L' D' F'
D R2 F' L' D2 F'
D R2 F' L' F' D
D R2 F' L' F' D'
D R2 F' L' F' D2
D R2 F' L2 F' L
D R2 F' D L' F'
D R2 F' D' L' F'
R' D R2 F' L' F'
D R2 F' D2 L' F'
R2 D R2 F' L' F'
R D R2 F' L' F'
R' D F' L' F' R2
F' U L2 F' U' L
R2 D F' L' F' R2
R D F' L' F' R2
D2 F D' F2 L' R2
D2 F D' F2 R2 L'
D2 F D' F2 R2 L'
D' F D2 F2 L' R2
D' F D2 F2 R2 L'
D2 F' L' D' R2 F2
D2 F' L' D' F2 R2
D' F' L' D2 F2 R
D F' L F' L2 R2
D F' L F' R2 L2
D F' L' F R2 F2
D F' L' F' R2 D
D F' L' F' R2 D'
D F' L' F' R2 D2
D F' L' F2 R2 F
D F' L2 F' L R2
D F' L2 F' R2 L
D2 F' D' L' R2 F2
D2 F' D' L' F2 R2
D2 F' D' R2 L' F2
D' F' D2 L' R2 F2
D' F' D2 L' F2 R2
D' F' D2 R2 L' F2
U F2 L' B' L' U'
D F2 R2 F L' F'
U F' L' B' L' F' U'
D F' L2 F L R2 F2
D F' L2 F L F2 R2
D F' L2 F R2 L F2
D F' L2 F R2 F2 L
D F' L2 F' L R2 D
D F' L2 F' L R2 D'
D F' L2 F' L R2 D2
D F' L2 F' R2 L D
D F' L2 F' R2 L D'
D F' L2 F' R2 L D2
D F' L2 F' R2 D L
D F' L2 F' R2 D' L
D F' L2 F' R2 D2 L
D' F' R' L' D2 F2 R
D F' L2 F2 R2 F L
D' F' R' D2 L' R2 F2
D' F' R' D2 L' F2 R2
D' F' R' D2 R2 L' F2
B D F' B' L' F' R2
B' D B R2 F' L' F'
F D F' D F' L' R2
F D F' D F' R2 L'
D' F' R2 L' D2 F2 R
B D F2 R2 D2 B' L
F D F2 L' U F' U'
B' D B F' L' F' R2
D' F' R2 D2 L' R2 F2
D' F' R2 D2 L' F2 R2
D' F' R2 D2 R2 L' F2
D F' R' D2 L' R' F
D F' R' D2 L' F R'
D F' R' D2 R' L' F
D2 F' R2 B2 U L' B2
D2 F' R2 B2 U B2 L'
R' F' U L2 F' U' L
D F' R2 L' U2 B U2
D F' R2 U2 B U2 L'
B D B' R2 F' L' F'
R2 F' U L2 F' U' L
D2 F' U' R2 B2 U L'
B D B' F' L' F' R2
D2 F' U' B2 R2 U L'
L F' U L F' U' L2
D' F' U2 L2 B2 R' U2
R F' U L2 F' U' L
D' F' U2 B2 L2 U2 L
D2 F' D L' D2 F2 R
D2 F' D' L R2 F2 L2
D2 F' D' L F2 L2 R2
D2 F' D' L F2 R2 L2
D2 F' D' L' R' F2 R'
D2 F' D' L' R2 F2 D
D2 F' D' L' R2 F2 D'
D2 F' D' L' R2 F2 D2
D2 F' D' L' F R2 F
D2 F' D' L' F2 R2 D
D2 F' D' L' F2 R2 D'
D2 F' D' L' F2 R2 D2
D' F' D' L' D' R2 F2
D' F' D' L' D' F2 R2
D2 F' D' L2 R2 F2 L
D2 F' D' L2 F2 L R2
D2 F' D' L2 F2 R2 L
D2 F' D' R' L' F2 R'
L' F' D' L' F D R2
D2 F' D' R2 L F2 L2
D2 F' D' R2 L' F2 D
D2 F' D' R2 L' F2 D'
D2 F' D' R2 L' F2 D2
D2 F' D' R2 L2 F2 L
D F' D L' D' F' R2
D F' D L' F' D' R2
D' F' D2 L R2 F2 L2
D' F' D2 L F2 L2 R2
D' F' D2 L F2 R2 L2
D' F' D2 L' R' F2 R'
D' F' D2 L' R2 F2 D
D' F' D2 L' R2 F2 D'
D' F' D2 L' R2 F2 D2
D' F' D2 L' F R2 F
D' F' D2 L' F2 R2 D
D' F' D2 L' F2 R2 D'
D' F' D2 L' F2 R2 D2
D' F' D2 L2 R2 F2 L
D' F' D2 L2 F2 L R2
D' F' D2 L2 F2 R2 L
D' F' D2 R' L' F2 R'
D' F' D2 R2 L F2 L2
D' F' D2 R2 L' F2 D
D' F' D2 R2 L' F2 D'
D' F' D2 R2 L' F2 D2
D' F' D2 R2 L2 F2 L
D F' D' L' D F' R2
B D' L2 F R B2 U2
B D' L2 F B2 R U2
U F' D F' U' F' L'
B D' L2 B2 F R U2
D F' D2 L' F2 R F
D' F' B2 L2 U2 L B2
D2 F' B2 R2 U L' B2
D2 F' B2 R2 U B2 L'
D F' B' L' F' B R2
D F' B' L' B F' R2
D F' B2 L' F' R2 B2
D F' B2 L' F' B2 R2
D F' B2 L' B2 F' R2
D F2 L R2 F L' F'
D F2 L F L' F' R2
D F2 L' R2 F L' F'
D F2 L' F L' F' R2
U F2 L' D B' L' U'
U F2 L' D' B' L' U'
U F2 L' D2 B' L' U'
D F2 L2 R2 F L' F'
U F2 L' B L' B2 U'
U F2 L' B' L' U' D
U F2 L' B' L' U' D'
U F2 L' B' L' U' D2
U F2 L' B' L' D U'
U F2 L' B' L' D' U'
U F2 L' B' L' D2 U'
U F2 L' B' D L' U'
U F2 L' B' D' L' U'
U F2 L' B' D2 L' U'
U F2 L' B2 L' B U'
D F2 L2 F L' F' R2
U F2 L2 D' B' U' L
D F2 R F L' F' R
B' D' B D2 R2 F' L'
D F2 R' F L' F' R'
D F2 R2 L F L' F'
D F2 R2 L' F L' F'
D F2 R2 L2 F L' F'
B' D' B2 L2 F R U2
D F2 R2 U' F U L'
D F2 R2 D2 B' L B
D F2 R2 F L F' L2
D F2 R2 F L' D F'
D F2 R2 F L' D' F'
D F2 R2 F L' D2 F'
D F2 R2 F L' F' D
D F2 R2 F L' F' D'
D F2 R2 F L' F' D2
D F2 R2 F L2 F' L
D F2 R2 F D L' F'
D F2 R2 F D' L' F'
D F2 R2 F D2 L' F'
D F2 R2 B D2 B' L
B D' B2 L2 U2 B L
D F2 U F U' L' R2
D F2 U F U' R2 L'
F' D2 L' U' R2 B U
D F2 U' F U L' R2
D F2 U' F U R2 L'
U F2 U' D F' L' F'
U F2 U' F D F2 L'
U F2 U' F' D L' F2
L2 F2 D R' B U' B'
U F2 D L' B' U' F2
U F2 D U' F' L' F'
L F2 D' L B' U' B
L2 F2 D2 B' U' L B
L2 F2 B U' D2 B' L
F' D2 R2 B U B' L'
L2 F2 B D2 U' B' L
D F2 B R2 D2 B' L
U F2 B L' B' L' U'
F' D2 U' R2 B U L'
U F2 B' L' B' L' U'
U F2 B2 L' B' L' U'
D' B L2 F B R U2
D' B L2 B F R U2
U B L' B' L' F2 U'
D B R2 F' B' L' F'
D B R2 F2 D2 B' L
D B R2 B' F' L' F'
U2 B U' F2 L2 U' L'
U2 B U2 D L R2 F2
U2 B U2 D L F2 R2
U2 B U2 D R2 L F2
U2 B U2 D R2 F2 L
U2 B U2 D F2 L R2
U2 B U2 D F2 R2 L
F2 B L2 U F U2 L'
U2 B D U2 L R2 F2
U2 B D U2 L F2 R2
D B U2 B' R2 F2 L'
U2 B D U2 R2 L F2
U2 B D U2 R2 F2 L
U2 B D U2 F2 L R2
U2 B D U2 F2 R2 L
U2 B D' L2 B2 U2 L'
D' B D2 R2 F' B' L'
D' B D2 R2 B' F' L'
U2 B D' B2 L2 R' U2
U2 B D' B2 R' L2 U2
L2 B F2 U' D2 B' L
L2 B F2 D2 U' B' L
D B F2 R2 D2 B' L
U B F2 L' B' L' U'
D' B' L2 U2 F B L
D' B' L2 U2 B F L
U B' L' B' L' F2 U'
U2 B' R' U' L2 F2 U'
U2 B' R' U' F2 L2 U'
U2 B' R' U2 D R2 F2
U2 B' R' U2 D F2 R2
U2 B' R' D U2 R2 F2
U2 B' R' D U2 F2 R2
U2 B' R' D' L2 B2 U2
U2 B' R' D' B2 L2 U2
B' F' L2 F' U' L B
F' B' L2 F' U' L B
B2 F' L2 F' U' L B2
U2 B' U2 D R2 F2 L'
U2 B' D R' U2 R' F2
U2 B' D R' U2 F2 R'
D B' U2 F2 B L R2
D B' U2 F2 B R2 L
D B' U2 B L R2 F2
D B' U2 B L F2 R2
D B' U2 B R2 L F2
D B' U2 B R2 F2 L
D B' U2 B F2 L R2
D B' U2 B F2 R2 L
U2 B' D U2 R2 F2 L'
U2 B' D' L2 R' B2 U2
U2 B' D' L2 B2 U2 L
U2 B' D' R' L2 B2 U2
U2 B' D' R' B2 L2 U2
U2 B' D' B2 L2 U2 L'
D B' F' L' F' B R2
D B' F' L' B F' R2
U B' F2 L' B' L' U'
D' B2 L2 U2 B L B
D' B2 L2 F R U2 B2
D' B2 L2 F' U2 L' B2
D' B2 L2 F' U2 B2 L'
U B2 L' B' L' F2 U'
F' B2 L2 F' U' L B2
D2 B2 R2 F' U L' B2
D2 B2 R2 F' U B2 L'
B F2 L2 U F U2 L'
D B2 R2 F' L' F' B2
D B2 R2 F' L' B2 F'
D B2 R2 F' B2 L' F'
D B2 R2 B2 F' L' F'
D' B2 F L2 R U2 B2
D2 B2 F R2 U B2 L
D' B2 F R L2 U2 B2
D2 B2 F' R2 U L' B2
D2 B2 F' R2 U B2 L'
D' B2 F' L2 U2 L B2
D B2 F R2 F B2 L
D B2 F R2 B2 F L
D B2 F' L' F' R2 B2
D B2 F' L' F' B2 R2
D B2 F' L' B2 F' R2
U B2 F2 L' B' L' U'
