L2 R U2 L2 U L2
L2 R' D2 R2 U' L2
L2 R2 U' D' B2 L
R2 L2 U' D' B2 L
R L2 U2 L2 U L2
L2 R2 D' U' B2 L
R2 L2 D' U' B2 L
R' L2 D2 R2 U' L2
U2 L2 U R U2 R'
L2 U R U L2 U
L2 U R U2 D' B2
L2 U R D F2 U2
L2 U R D' U2 B2
L2 U D R F2 U2
L2 U D F2 U2 L'
L2 U D' R U2 B2
U' R U' L2 U' R'
U' R U2 R' D F2
U' R U2 R' D F2
U' R U2 D R' F2
U' R U2 D F2 R'
U' R D U2 R' F2
U' R D U2 F2 R'
U' R D' B2 L U2
U R D' B2 U2 B2
L2 U2 L2 U' R U2
L2 U2 L2 F2 U L'
L2 U2 F2 L2 U L
D2 R2 U' R' U2 R
L2 D U R F2 U2
L2 D U F2 U2 L'
U D L F2 L' R
U D L F2 R L'
D U L F2 L' R
D U L F2 R L'
U' D R U2 R' F2
U' D R U2 F2 R'
D' U R B2 U2 B2
F2 U D L' R2 F2
F2 U D L' F2 R2
F2 U D R2 L' F2
U' D F2 L' D2 B2
U' D F2 D2 L' B2
U' D F2 D2 B2 L'
D' U B2 R U2 B2
L2 D' R2 U' B2 L
L2 D' U R U2 B2
U' D' R B2 L U2
D' U' R B2 L U2
D U' R U2 R' F2
D U' R U2 F2 R'
U D' R B2 U2 B2
D U' F2 L' D2 B2
D U' F2 D2 L' B2
D U' F2 D2 B2 L'
U' D' B2 R U2 R'
D' U' B2 R U2 R'
U D' B2 R U2 B2
L2 D2 R2 U R' U2
L2 D2 R2 B2 U' L
F2 U2 L2 F2 U' L
F2 D U L' R2 F2
F2 D U L' F2 R2
F2 D U R2 L' F2
F2 D2 R2 B2 U L'
F2 D2 B2 R2 U L'
U' D R D2 B2 L U2
D' U R F B2 U2 B2
D' U R F' B2 U2 B2
D U L2 F2 D2 L' R2
D U L2 F2 D2 R2 L'
D' U R F2 B2 U2 B2
F2 U R D L' R2 F2
F2 U R D L' F2 R2
F2 U R D R2 L' F2
B2 U R D' B2 U2 B2
D' U R B2 U2 B2 D
D' U R B2 U2 B2 D'
D' U R B2 U2 B2 D2
D' U R B2 D2 F2 U2
D' U R B2 F U2 B2
D' U R B2 F' U2 B2
U' D R B2 L U2 F2
D' U R B2 F2 U2 B2
U D L2 F2 D2 L' R2
U D L2 F2 D2 R2 L'
D U R U2 F2 D2 B2
U' D R' U2 R F2 L'
B U R D' B2 U2 B2
D U R D2 B2 U2 B2
U D R U2 F2 D2 B2
D U R B U2 F2 B'
D U R B U2 B' F2
F2 U R' D L' R2 F2
F2 U R' D L' F2 R2
F2 U R' D R2 L' F2
D U R B' U2 F2 B
D U R B' U2 B F2
D U R B2 U2 F2 B2
D U R B2 U2 B2 F2
D' U R' B2 R2 U2 B2
U D R D2 B2 U2 B2
L2 D B U R F2 U2
L2 D B U F2 U2 L'
U D R B U2 F2 B'
U D R B U2 B' F2
U D R B' U2 F2 B
U D R B' U2 B F2
U D R B2 U2 F2 B2
U D R B2 U2 B2 F2
U' D R2 U2 R2 F2 L'
F2 U R2 D L' R2 F2
F2 U R2 D L' F2 R2
F2 U R2 D R2 L' F2
D' U R2 B2 U2 L B2
B' U D L F2 L' R
B' U D L F2 R L'
L2 D B' U R F2 U2
L2 D B' U F2 U2 L'
B2 U D L F2 L' R
B2 U D L F2 R L'
R' D B2 U' F2 D2 B2
F2 U D L R2 F2 L2
F2 U D L F2 L2 R2
F2 U D L F2 R2 L2
F2 U D L' R' F2 R'
F2 U D L' R2 F2 D
F2 U D L' R2 F2 D'
F2 U D L' R2 F2 D2
F2 U D L' F R2 F
F2 U D L' F2 R2 D
F2 U D L' F2 R2 D'
F2 U D L' F2 R2 D2
F2 U D L2 R2 F2 L
F2 U D L2 F2 L R2
F2 U D L2 F2 R2 L
F2 U D R' L' F2 R'
F2 U D R2 L F2 L2
F2 U D R2 L' F2 D
F2 U D R2 L' F2 D'
F2 U D R2 L' F2 D2
F2 U D R2 L2 F2 L
B U D L F2 L' R
B U D L F2 R L'
U' D F' L' F' L' B'
L2 D B2 U R F2 U2
L2 D B2 U F2 U2 L'
B' U D' R B2 U2 B2
U' D F' L2 F' B' L'
U' D F' L2 B' F' L'
R2 D B2 U L F2 R
F2 U D' L' D2 F2 R
B2 U D' R B2 U2 B2
B' U D' B2 R U2 B2
B2 U D' B2 R U2 B2
B U D' R B2 U2 B2
U' D F2 L' U2 F2 U2
U' D F2 L' D2 B2 D
U' D F2 L' D2 B2 D'
U' D F2 L' D2 B2 D2
U' D F2 L' B D2 B2
U' D F2 L' B' D2 B2
U' D F2 L' B2 D2 B2
U' D F2 L2 D2 L B2
F2 U D2 L' D' R2 F2
F2 U D2 L' D' F2 R2
B U D' B2 R U2 B2
U' D F2 U2 F2 R U2
U' D F2 D L' D B2
U' D F2 D2 L B2 L2
U' D F2 D2 L' B2 D
U' D F2 D2 L' B2 D'
U' D F2 D2 L' B2 D2
U' D F2 D2 B L' B
U' D F2 D2 B2 L' D
U' D F2 D2 B2 L' D'
U' D F2 D2 B2 L' D2
U' D F2 D2 B2 D L'
U' D F2 D2 B2 D' L'
U' D F2 D2 B2 D2 L'
U' D F2 B L' D2 B2
U' D F2 B D2 L' B2
U' D F2 B D2 B2 L'
U' D F2 B' L' D2 B2
U' D F2 B' D2 L' B2
U' D F2 B' D2 B2 L'
U' D F2 B2 L' D2 B2
D' U F2 B2 U2 L' B2
D' U F2 B2 U2 B2 L'
U' D F2 B2 D2 L' B2
U' D F2 B2 D2 B2 L'
D U F2 L' U2 L U2
D U F2 L' B2 R' B2
D U F2 L2 D2 L R2
D U F2 L2 D2 R2 L
U' D B R U2 R' F2
U' D B R U2 F2 R'
U D F2 L' U2 L U2
U D F2 L' B2 R' B2
U D F2 L2 D2 L R2
U D F2 L2 D2 R2 L
D U F2 B2 L' B2 R'
U' D B F2 L' D2 B2
U' D B F2 D2 L' B2
U' D B F2 D2 B2 L'
D U B R U2 F2 B'
D U B R U2 B' F2
U' D B' R U2 R' F2
U' D B' R U2 F2 R'
U D F2 B2 L' B2 R'
F U F D L' R2 F2
F U F D L' F2 R2
F U F D R2 L' F2
D U B U2 F2 B' L'
D U B U2 B' F2 L'
U D B R U2 F2 B'
U D B R U2 B' F2
U' D B' F2 L' D2 B2
U' D B' F2 D2 L' B2
U' D B' F2 D2 B2 L'
L2 D' R U' B2 D L2
U D B U2 F2 B' L'
U D B U2 B' F2 L'
D' U B2 R U2 B2 D
D' U B2 R U2 B2 D'
D' U B2 R U2 B2 D2
D' U B2 R D2 F2 U2
U' D B2 R U2 R' F2
U' D B2 R U2 F2 R'
D' U B2 R F U2 B2
D' U B2 R F' U2 B2
D' U B2 R F2 U2 B2
D' U B2 R2 U2 B2 L
D U B' U2 F2 L' B
D U B' U2 F2 B L'
D U B' U2 B F2 L'
D' U B2 D2 R F2 U2
D' U B2 D2 F2 U2 L'
L2 D' R' U R2 U2 B2
U' D B2 F2 L' D2 B2
D' U B2 F2 U2 L' B2
D' U B2 F2 U2 B2 L'
U' D B2 F2 D2 L' B2
L2 D' R' U' B2 D2 L2
U' D B2 F2 D2 B2 L'
D' U' L R B2 L U2
U D B' U2 F2 L' B
U' D' L R B2 L U2
U D B' U2 F2 B L'
U D B' U2 B F2 L'
D U B2 R U2 F2 B2
D U B2 R U2 B2 F2
U D B2 R U2 F2 B2
D U B2 U2 F2 L' B2
U D B2 R U2 B2 F2
D U B2 U2 F2 B2 L'
D U B2 U2 B2 F2 L'
L2 D' R2 U R' U2 B2
L2 D' R2 U' L B2 L
L2 D' R2 U' L' B2 L
D' U' L B2 R U2 R'
L2 D' R2 U' L2 B2 L
U' D' L B2 R U2 R'
L2 D' R2 U' B2 L D
L2 D' R2 U' B2 L D'
L2 D' R2 U' B2 L D2
L2 D' R2 U' B2 D L
L2 D' R2 U' B2 D' L
L2 D' R2 U' B2 D2 L
D U B2 F2 L' B2 R'
U' D' L' R B2 L U2
D' U' L' R B2 L U2
U D B2 U2 F2 L' B2
U D B2 U2 F2 B2 L'
U D B2 U2 B2 F2 L'
D U' L R U2 R' F2
D U' L R U2 F2 R'
U D B2 F2 L' B2 R'
L2 D' R2 B' U' B' L
D U' L F2 L' D2 B2
D U' L F2 D2 L' B2
D U' L F2 D2 B2 L'
L2 D' U R U2 B2 D
L2 D' U R U2 B2 D'
L2 D' U R U2 B2 D2
U' D' L' B2 R U2 R'
D' U' L' B2 R U2 R'
L2 D' U R D2 F2 U2
L2 D' U R F U2 B2
L2 D' U R F' U2 B2
L2 D' U R F2 U2 B2
U D' L D2 F2 L' R
U D' L D2 F2 R L'
U' D' L2 R B2 L U2
D' U' L2 R B2 L U2
L2 D' U R2 U2 B2 L
D U' L' R U2 R' F2
D U' L' R U2 F2 R'
R2 D' U R' B2 U2 B2
L2 D' U F2 U2 L' B2
L2 D' U F2 U2 B2 L'
R2 D' U B2 U2 L B2
D U' L' F2 L' D2 B2
D U' L' F2 D2 L' B2
D U' L' F2 D2 B2 L'
U' D' L2 B2 R U2 R'
L2 D' U' R2 B2 L R2
D' U' L2 B2 R U2 R'
L2 D' U' R2 B2 R2 L
U' D' R L B2 L U2
D' U' R L B2 L U2
R2 D' U' R' B2 U2 R
L2 D' U' F2 L' F2 B2
L2 D' U' F2 L' B2 F2
U' D' R L' B2 L U2
D' U' R L' B2 L U2
L2 D' U' F2 B2 L' F2
U' D' R L2 B2 L U2
D' U' R L2 B2 L U2
D U' L2 R U2 R' F2
D U' L2 R U2 F2 R'
D2 U' R U R U R2
U' D' R U2 R' D2 F2
D' U' R U2 R' D2 F2
L2 D' U' B2 U2 R U2
U' D' R U2 D2 R' F2
U' D' R U2 D2 F2 R'
D' U' R U2 D2 R' F2
D' U' R U2 D2 F2 R'
L2 D' U' B2 F2 L' F2
D2 U' R U2 R' D' F2
D' U' R D2 U2 R' F2
D' U' R D2 U2 F2 R'
U' D' R D2 U2 R' F2
U' D' R D2 U2 F2 R'
D U' L2 F2 L' D2 B2
D' U' R B2 L U2 D
D' U' R B2 L U2 D'
D' U' R B2 L U2 D2
D' U' R B2 L D U2
D' U' R B2 L D' U2
D' U' R B2 L D2 U2
U' D' R B2 L U2 D
U' D' R B2 L U2 D'
U' D' R B2 L U2 D2
U' D' R B2 L D U2
U' D' R B2 L D' U2
U' D' R B2 L D2 U2
D U' L2 F2 D2 L' B2
D U' L2 F2 D2 B2 L'
L2 D' U2 F2 U L' B2
L2 D' U2 F2 U B2 L'
D' U' R B2 D L U2
U' D' R B2 D L U2
D' U' R B2 D' L U2
U' D' R B2 D' L U2
D' U' R B2 D2 L U2
U' D' R B2 D2 L U2
U D' L2 D2 F2 L' R2
U D' L2 D2 F2 R2 L'
D U' R L U2 R' F2
D U' R L U2 F2 R'
D U' R L' U2 R' F2
D U' R L' U2 F2 R'
D U' R L2 U2 R' F2
D U' R L2 U2 F2 R'
D U' R U2 R F2 R2
D U' R U2 R' F2 D
D U' R U2 R' F2 D'
D U' R U2 R' F2 D2
D U' R U2 F R' F
D U' R U2 F2 R' D
D U' R U2 F2 R' D'
D U' R U2 F2 R' D2
D U' R U2 F2 D R'
D U' R U2 F2 D' R'
D U' R U2 F2 D2 R'
D U' R D2 B2 L U2
U' D' R' B2 R2 U2 R'
D' U' R' B2 R2 U2 R'
D U' R B2 L U2 F2
U D' R F B2 U2 B2
U D' R F' B2 U2 B2
U D' R F2 B2 U2 B2
D U' R' U2 R F2 L'
U D' R B2 U2 B2 D
U D' R B2 U2 B2 D'
U D' R B2 U2 B2 D2
U D' R B2 D2 F2 U2
U D' R B2 F U2 B2
U D' R B2 F' U2 B2
U D' R B2 F2 U2 B2
U' D' R2 B2 U2 L R2
D' U' R2 B2 U2 L R2
U' D' R2 B2 U2 R2 L
D' U' R2 B2 U2 R2 L
B' U' R U' L2 U' R'
B' U' R U2 R' D F2
B' U' R U2 D R' F2
B' U' R U2 D F2 R'
B' U' R D U2 R' F2
B' U' R D U2 F2 R'
B2 U' R U' L2 U' R'
B' U' R D' B2 L U2
R' D' F2 D2 B2 U F2
B2 U' R U2 R' D F2
B2 U' R U2 D R' F2
B2 U' R U2 D F2 R'
B2 U' R D U2 R' F2
B2 U' R D U2 F2 R'
B2 U' R D' B2 L U2
U D' R' B2 R2 U2 B2
D U' R2 U2 R2 F2 L'
B U' R U' L2 U' R'
B U' R U2 R' D F2
B U' R U2 D R' F2
B U' R U2 D F2 R'
B U' R D U2 R' F2
B U' R D U2 F2 R'
B U' R D' B2 L U2
U D' R2 B2 U2 L B2
U' D' F2 L' D2 F2 B2
U' D' F2 L' D2 B2 F2
D' U' F2 L' D2 F2 B2
D' U' F2 L' D2 B2 F2
D U' F' L' F' L' B'
D U' F' L2 F' B' L'
D U' F' L2 B' F' L'
L2 D' B' U R U2 B'
D' U' F2 D2 L' F2 B2
D' U' F2 D2 L' B2 F2
U' D' F2 D2 L' F2 B2
U' D' F2 D2 L' B2 F2
D' U' F2 D2 B2 L' F2
U' D' F2 D2 B2 L' F2
B' U' D R U2 R' F2
B' U' D R U2 F2 R'
B2 U' D R U2 R' F2
B2 U' D R U2 F2 R'
B' U' D F2 L' D2 B2
B' U' D F2 D2 L' B2
D U' F2 L' U2 F2 U2
B' U' D F2 D2 B2 L'
D U' F2 L' D2 B2 D
D U' F2 L' D2 B2 D'
D U' F2 L' D2 B2 D2
D U' F2 L' B D2 B2
D U' F2 L' B' D2 B2
D U' F2 L' B2 D2 B2
D U' F2 L2 D2 L B2
B2 U' D F2 L' D2 B2
B2 U' D F2 D2 L' B2
B2 U' D F2 D2 B2 L'
B' U' D' R B2 L U2
D U' F2 U2 F2 R U2
D U' F2 D L' D B2
D U' F2 D2 L B2 L2
D U' F2 D2 L' B2 D
D U' F2 D2 L' B2 D'
D U' F2 D2 L' B2 D2
D U' F2 D2 B L' B
B U' D R U2 R' F2
B U' D R U2 F2 R'
D U' F2 D2 B2 L' D
D U' F2 D2 B2 L' D'
D U' F2 D2 B2 L' D2
D U' F2 D2 B2 D L'
D U' F2 D2 B2 D' L'
D U' F2 D2 B2 D2 L'
D U' F2 B L' D2 B2
B2 U' D' R B2 L U2
D U' F2 B D2 L' B2
D U' F2 B D2 B2 L'
F2 U' D' L2 B2 R' U2
D U' F2 B' L' D2 B2
D U' F2 B' D2 L' B2
D U' F2 B' D2 B2 L'
D U' F2 B2 L' D2 B2
D U' F2 B2 D2 L' B2
D U' F2 B2 D2 B2 L'
B' U' D' B2 R U2 R'
B U' D F2 L' D2 B2
B U' D F2 D2 L' B2
B U' D F2 D2 B2 L'
D U' B R U2 R' F2
D U' B R U2 F2 R'
B2 U' D' B2 R U2 R'
U D' F2 B2 U2 L' B2
U D' F2 B2 U2 B2 L'
F2 U' D' B2 L2 U2 L
U' D' B2 L R U2 R'
D' U' B2 L R U2 R'
B U' D' R B2 L U2
D' U' B2 L' R U2 R'
U' D' B2 L' R U2 R'
D' U' B2 L2 R U2 R'
U' D' B2 L2 R U2 R'
D' U' B2 R L U2 R'
U' D' B2 R L U2 R'
D' U' B2 R L' U2 R'
U' D' B2 R L' U2 R'
D' U' B2 R L2 U2 R'
U' D' B2 R L2 U2 R'
D' U' B2 R U2 R' D
D' U' B2 R U2 R' D'
D' U' B2 R U2 R' D2
D' U' B2 R U2 D R'
D' U' B2 R U2 D' R'
D' U' B2 R U2 D2 R'
U' D' B2 R U2 R' D
U' D' B2 R U2 R' D'
U' D' B2 R U2 R' D2
U' D' B2 R U2 D R'
U' D' B2 R U2 D' R'
U' D' B2 R U2 D2 R'
D' U' B2 R D U2 R'
U' D' B2 R D U2 R'
D' U' B2 R D' U2 R'
U' D' B2 R D' U2 R'
D' U' B2 R D2 U2 R'
U' D' B2 R D2 U2 R'
D U' B F2 L' D2 B2
D U' B F2 D2 L' B2
D U' B F2 D2 B2 L'
B U' D' B2 R U2 R'
D U' B' R U2 R' F2
D U' B' R U2 F2 R'
U' D' B2 D R U2 R'
D' U' B2 D R U2 R'
D' U' B2 D' R U2 R'
U' D' B2 D' R U2 R'
D' U' B2 D2 R U2 R'
U' D' B2 D2 R U2 R'
D U' B' F2 L' D2 B2
D U' B' F2 D2 L' B2
D U' B' F2 D2 B2 L'
D U' B2 R U2 R' F2
D U' B2 R U2 F2 R'
U D' B2 R U2 B2 D
U D' B2 R U2 B2 D'
U D' B2 R U2 B2 D2
U D' B2 R D2 F2 U2
U D' B2 R F U2 B2
U D' B2 R F' U2 B2
U D' B2 R F2 U2 B2
U D' B2 R2 U2 B2 L
D U' B2 F2 L' D2 B2
D U' B2 F2 D2 L' B2
D U' B2 F2 D2 B2 L'
U D' B2 D2 R F2 U2
U D' B2 D2 F2 U2 L'
U D' B2 F2 U2 L' B2
U D' B2 F2 U2 B2 L'
U D2 L D' F2 L' R
U D2 L D' F2 R L'
R' D2 R2 U L2 D2 R2
L2 D2 R' D R' B2 U'
L2 D2 R' D2 R' U' L2
U' D2 R U R U R2
U' D2 R U2 R' D' F2
L2 D2 R2 U R' U2 D
L2 D2 R2 U R' U2 D'
L2 D2 R2 U R' U2 D2
L2 D2 R2 U R' D U2
L2 D2 R2 U R' D' U2
L2 D2 R2 U R' D2 U2
L2 D2 R2 U D R' U2
L2 D2 R2 U D' R' U2
L2 D2 R2 U D2 R' U2
L2 D2 R2 U' B2 L B2
L2 D2 R2 D U R' U2
L2 D2 R2 D B2 U' L
L2 D2 R2 D' U R' U2
L2 D2 R2 D' B2 U' L
R2 D2 R2 U' R U2 R'
L2 D2 R2 D2 U R' U2
L2 D2 R2 D2 B2 U' L
L2 D2 R2 B2 U' L D
L2 D2 R2 B2 U' L D'
L2 D2 R2 B2 U' L D2
L2 D2 R2 B2 U' D L
L2 D2 R2 B2 U' D' L
L2 D2 R2 B2 U' D2 L
L2 D2 R2 B2 D U' L
L2 D2 R2 B2 D' U' L
L2 D2 R2 B2 D2 U' L
L2 D2 U R U' R U'
R D2 R2 U' R2 U2 R2
D2 U2 R2 U D B2 L
D2 U2 R2 D U B2 L
U2 D2 R2 U D B2 L
U2 D2 R2 D U B2 L
F2 U2 L F2 L U' L
R' D2 F R2 B U L2
B' U2 L2 U R U2 R'
B2 U2 L2 U R U2 R'
F2 U2 L2 U' L D R2
F2 U2 L2 U' D L R2
F2 U2 L2 U' D R2 L
F2 U2 L2 D U' L R2
F2 U2 L2 D U' R2 L
F2 U2 L2 F2 U' L D
F2 U2 L2 F2 U' L D'
F2 U2 L2 F2 U' L D2
F2 U2 L2 F2 U' D L
F2 U2 L2 F2 U' D' L
F2 U2 L2 F2 U' D2 L
F2 U2 L2 F2 D U' L
F2 U2 L2 F2 D' U' L
F2 U2 L2 F2 D2 U' L
B U2 L2 U R U2 R'
F U2 L2 F' U R U2
L2 D2 B R2 U R' U2
L2 D2 B R2 B2 U' L
L2 D2 B' R2 U R' U2
L2 D2 B' R2 B2 U' L
L2 D2 B2 R2 U R' U2
L2 D2 B2 R2 B2 U' L
F' U2 F L2 B U' L
F' U2 F B L2 U' L'
F U2 F L2 F2 U' L
F2 U2 F2 L2 U R U2
F U2 F' L2 U R U2
D F R U F L' R
D F R U F R L'
F2 U2 F2 U' D F2 L'
F2 U2 F2 D U' F2 L'
F U2 F' U' D F2 L'
F U2 F' D U' F2 L'
F2 U2 B L2 F2 U' L
F' U2 B F L2 U' L'
D2 F R2 F B U L'
D2 F R2 B F U L'
F2 U2 B' L2 F2 U' L
D F R2 B U F L'
F2 U2 B2 L2 F2 U' L
D F U F L' D R2
D F U F D L' R2
D F U F D R2 L'
R F U' F' L2 U' B'
D F U2 F' U' F2 L'
R F U2 L2 F' U' L2
R F U2 F' L2 U' L2
F2 D R U L' R F2
F2 D R U R L' F2
R' F D2 R2 B U L2
F2 D R' U L' R' F2
F2 D R' U L' F2 R'
F2 D R' U R' L' F2
U2 F B L2 F U' L'
B' D U L F2 L' R
B' D U L F2 R L'
B2 D U L F2 L' R
B2 D U L F2 R L'
F2 D U L R2 F2 L2
F2 D U L F2 L2 R2
F2 D U L F2 R2 L2
F2 D U L' R' F2 R'
F2 D U L' R2 F2 D
F2 D U L' R2 F2 D'
F2 D U L' R2 F2 D2
F2 D U L' F R2 F
F2 D U L' F2 R2 D
F2 D U L' F2 R2 D'
F2 D U L' F2 R2 D2
F2 D U L2 R2 F2 L
F2 D U L2 F2 L R2
F2 D U L2 F2 R2 L
F2 D U R' L' F2 R'
F2 D U R2 L F2 L2
F2 D U R2 L' F2 D
F2 D U R2 L' F2 D'
F2 D U R2 L' F2 D2
F2 D U R2 L2 F2 L
B' D U' R U2 R' F2
B' D U' R U2 F2 R'
B' D U' F2 L' D2 B2
B D U L F2 L' R
B D U L F2 R L'
B' D U' F2 D2 L' B2
B' D U' F2 D2 B2 L'
B2 D U' R U2 R' F2
B2 D U' R U2 F2 R'
B2 D U' F2 L' D2 B2
B2 D U' F2 D2 L' B2
B2 D U' F2 D2 B2 L'
B D U' R U2 R' F2
B D U' R U2 F2 R'
B D U' F2 L' D2 B2
B D U' F2 D2 L' B2
B D U' F2 D2 B2 L'
F2 D B U L' R2 F2
F2 D B U L' F2 R2
F2 D B U R2 L' F2
F2 D B' U L' R2 F2
F2 D B' U L' F2 R2
F2 D B' U R2 L' F2
F2 D B2 U L' R2 F2
F2 D B2 U L' F2 R2
F2 D B2 U R2 L' F2
R F' U2 F L2 U' L2
B' D' U R B2 U2 B2
F2 D' U L' D2 F2 R
B2 D' U R B2 U2 B2
B' D' U B2 R U2 B2
B' D' U' R B2 L U2
B2 D' U B2 R U2 B2
B2 D' U' R B2 L U2
B' D' U' B2 R U2 R'
F2 D' U' L2 B2 R' U2
B D' U R B2 U2 B2
B2 D' U' B2 R U2 R'
F2 D' U' B2 L2 U2 L
B D' U B2 R U2 B2
B D' U' R B2 L U2
B D' U' B2 R U2 R'
L F2 L R F2 U' L2
D F2 L2 D' L B2 R'
L F2 R L F2 U' L2
D2 F2 R2 U L' D R2
D2 F2 R2 U D L' R2
D2 F2 R2 U D R2 L'
D2 F2 R2 D U L' R2
D2 F2 R2 D U R2 L'
D2 F2 R2 D2 B2 U L'
D2 F2 U D' L' F2 R
R2 F2 U D R2 F2 L'
U' F2 D L' F2 D B2
D2 F2 D' U L' F2 R
R F2 U2 L2 F2 U' L2
R2 F2 D U R2 F2 L'
U' F2 D2 L' B2 D' F2
U F2 D L F2 L2 R
U F2 D L F2 R L2
R F2 U2 F2 L2 U' L2
R' F2 D2 R2 B2 U L2
U' F2 D2 B2 L' D' F2
U' F2 D2 B2 D' L' F2
R' F2 D2 B2 R2 U L2
D' F2 D2 B2 U L' F2
F2 D2 R B2 R U L'
B' D2 R2 U' R' U2 R
U2 F2 B L2 F U' L
U F2 D' B2 U2 L' B2
U F2 D' B2 U2 B2 L'
R2 F2 D2 B2 R2 U L
B2 D2 R2 U' R' U2 R
F2 D2 R2 U L' D' R2
F2 D2 R2 U D' L' R2
F2 D2 R2 U D' R2 L'
F2 D2 R2 D' U L' R2
F2 D2 R2 D' U R2 L'
F2 D2 R2 B2 U L' D
F2 D2 R2 B2 U L' D'
F2 D2 R2 B2 U L' D2
F2 D2 R2 B2 U D L'
F2 D2 R2 B2 U D' L'
F2 D2 R2 B2 U D2 L'
F2 D2 R2 B2 D U L'
F2 D2 R2 B2 D' U L'
F2 D2 R2 B2 D2 U L'
B D2 R2 U' R' U2 R
F2 D2 U L' D' R2 F2
F2 D2 U L' D' F2 R2
F D2 R2 B U' R' U2
R' B L2 D2 R2 U' L2
U' B R U' L2 U' R'
U' B R U2 R' D F2
U' B R U2 D R' F2
U' B R U2 D F2 R'
U' B R D U2 R' F2
U' B R D U2 F2 R'
U' B R D' B2 L U2
L2 B R U2 L2 U L2
F2 D2 F2 R2 B2 U L
R B L2 U2 L2 U L2
D2 B R2 U' R' U2 R
L2 B R' D2 R2 U' L2
U B R U2 D F2 B'
U B R U2 D B' F2
U B R U2 B' D F2
U B R D U2 F2 B'
U B R D U2 B' F2
U B R D' B2 U2 B
L2 B R2 U' D' B2 L
L2 B R2 D' U' B2 L
F2 D2 B' R2 B' U L'
D' B U B R U2 B'
L2 B U R U L2 U
L2 B U R U2 D' B2
L2 B U R D F2 U2
L2 B U R D' U2 B2
L2 B U D R F2 U2
L2 B U D F2 U2 L'
L2 B U D' R U2 B2
F2 D2 B2 R2 U L' D
F2 D2 B2 R2 U L' D'
F2 D2 B2 R2 U L' D2
F2 D2 B2 R2 U D L'
F2 D2 B2 R2 U D' L'
F2 D2 B2 R2 U D2 L'
F2 D2 B2 R2 D U L'
F2 D2 B2 R2 D' U L'
F2 D2 B2 R2 D2 U L'
F2 D2 B2 U L' D' F2
F2 D2 B2 U D' L' F2
D B U L F2 L' R
D B U L F2 R L'
F2 D2 B2 D' U L' F2
D' B U' B R U2 R'
D B U' R U2 R' F2
D B U' R U2 F2 R'
F D2 B2 R2 B U L
U' B D R U2 R' F2
U' B D R U2 F2 R'
L2 B U2 L2 U' R U2
L2 B U2 L2 F2 U L'
D B U' F2 L' D2 B2
D B U' F2 D2 L' B2
D B U' F2 D2 B2 L'
U' B D F2 L' D2 B2
U' B D F2 D2 L' B2
U' B D F2 D2 B2 L'
L2 B U2 F2 L2 U L
U' B D' R B2 L U2
L2 B D U R F2 U2
L2 B D U F2 U2 L'
U B U2 D F2 B' L'
U B U2 D B' F2 L'
U' B D' B2 R U2 R'
U B U2 B' D F2 L'
L2 B D' R2 U' B2 L
L2 B D' U R U2 B2
U B D R U2 F2 B'
U B D R U2 B' F2
U B D U2 F2 B' L'
U B D U2 B' F2 L'
L2 B D2 R2 U R' U2
L2 B D2 R2 B2 U' L
U B D' R B2 U2 B
U2 B F L2 F U' L'
F2 B U D L' R2 F2
F2 B U D L' F2 R2
F2 B U D R2 L' F2
U2 B F2 L2 F U' L
L' B' L' U R U2 B
F2 B U2 L2 F2 U' L
R' B' L2 D2 R2 U' L2
U' B' R U' L2 U' R'
U' B' R U2 R' D F2
U' B' R U2 D R' F2
U' B' R U2 D F2 R'
F2 B D U L' R2 F2
F2 B D U L' F2 R2
F2 B D U R2 L' F2
U' B' R D U2 R' F2
U' B' R D U2 F2 R'
U' B' R D' B2 L U2
L2 B' R U2 L2 U L2
R B' L2 U2 L2 U L2
F2 B D2 R2 B2 U L'
D2 B' R2 U' R' U2 R
L2 B' R' D2 R2 U' L2
F2 B D2 B2 R2 U L'
L2 B' R2 U' D' B2 L
L2 B' R2 D' U' B2 L
D' B' U R B' U2 B
L2 B' U R U L2 U
L2 B' U R U2 D' B2
L2 B' U R D F2 U2
L2 B' U R D' U2 B2
L2 B' U D R F2 U2
L2 B' U D F2 U2 L'
L2 B' U D' R U2 B2
D B' U L F2 L' R
D B' U L F2 R L'
D' B' U' B' R U2 R'
D B' U' R U2 R' F2
D B' U' R U2 F2 R'
U' B' D R U2 R' F2
U' B' D R U2 F2 R'
L2 B' U2 L2 U' R U2
L2 B' U2 L2 F2 U L'
D B' U' F2 L' D2 B2
D B' U' F2 D2 L' B2
D B' U' F2 D2 B2 L'
U' B' D F2 L' D2 B2
U' B' D F2 D2 L' B2
U' B' D F2 D2 B2 L'
L2 B' U2 F2 L2 U L
U' B' D' R B2 L U2
L2 B' D U R F2 U2
L2 B' D U F2 U2 L'
U' B' D' B2 R U2 R'
U B' U2 D F2 L' B
U B' U2 D F2 B L'
U B' U2 D B F2 L'
U B' U2 B D F2 L'
L2 B' D' R2 U' B2 L
L2 B' D' U R U2 B2
U B' D U2 F2 L' B
U B' D U2 F2 B L'
U B' D U2 B F2 L'
F2 B' U D L' R2 F2
F2 B' U D L' F2 R2
F2 B' U D R2 L' F2
L2 B' D2 R2 U R' U2
L2 B' D2 R2 B2 U' L
U B' D' B2 R U2 B'
F2 B' U2 L2 F2 U' L
