F U R D B2
F U2 R' U' R2
B2 F L U R
F B U R B
B F U R B
F B2 L U R
F D2 B L U R B
F D2 B L' U R B
F D2 B L2 U R B
B D2 B F L U R
B2 D2 B' F U R B
F D2 B U R D B
F D2 B U R D' B
F D2 B U R D2 B
F D2 B U R B D
F D2 B U R B D'
F D2 B U R B D2
F D2 B U D R B
F D2 B U D' R B
F D2 B U D2 R B
F D2 B U B R B
F D2 B U B' R B
F D2 B U B2 R B
F D2 B D U R B
F D2 B D' U R B
B' D2 B2 F L' U R
F D2 B D2 U R B
B2 F L U R2 D R'
B2 F L U R2 D' R'
B2 F L U R2 D2 R'
B2 F L U D R D
B2 F L U D R D'
B2 F L U D R D2
B2 F L U D' R D
B2 F L U D' R D'
B2 F L U D' R D2
B2 F L U D2 R D
B2 F L U D2 R D'
B2 F L U D2 R D2
B2 F L U B R B'
B2 F L U B2 R B2
B2 F L U' L U2 R
B2 F L U' L' U2 R
B2 F L U' L2 U2 R
B' F L B' L U R
B' F L B2 U R B
B2 F L D U R D
B2 F L D U R D'
B2 F L D U R D2
B2 F L D B U R
B2 F L D B' U R
B2 F L D B2 U R
B2 F L D' U R D
B2 F L D' U R D'
B2 F L D' U R D2
F D2 B2 L U R D
F D2 B2 L U R D'
F D2 B2 L U R D2
F D2 B2 L U D R
F D2 B2 L U D' R
F D2 B2 L U D2 R
F D2 B2 L D U R
F D2 B2 L D' U R
B2 F L D' B U R
F D2 B2 L D2 U R
B2 F L D' B' U R
B2 F L D' B2 U R
F D2 B2 L B U R
F D2 B2 L B' U R
F D2 B2 L B2 U R
B2 F L D2 U R D
B2 F L D2 U R D'
B2 F L D2 U R D2
B2 F L D2 B U R
B2 F L D2 B' U R
B2 F L D2 B2 U R
F2 B L F' U R B
B2 F L B U R D
B2 F L B U R D'
B2 F L B U R D2
B2 F L B U D R
B2 F L B U D' R
B2 F L B U D2 R
B2 F L B D U R
B2 F L B D' U R
B2 F L B D2 U R
B2 F L B' U R D
B2 F L B' U R D'
B2 F L B' U R D2
B2 F L B' U D R
B2 F L B' U D' R
B2 F L B' U D2 R
B2 F L B' D U R
B2 F L B' D' U R
B2 F L B' D2 U R
B2 F L B2 U R D
B2 F L B2 U R D'
B2 F L B2 U R D2
B2 F L B2 U D R
B2 F L B2 U D' R
B2 F L B2 U D2 R
B2 F L B2 D U R
B2 F L B2 D' U R
B2 F L B2 D2 U R
F D2 B2 D L U R
B F L U R D B
B F L U R D' B
B F L U R D2 B
B F L U R B D
B F L U R B D'
B F L U R B D2
B F L U D R B
B F L U D' R B
B F L U D2 R B
F D2 B2 D' L U R
B F L U B R B
B F L U B' R B
B F L U B2 R B
B2 F L' U R D' B2
B2 F L' U D' R B2
B2 F L' U D' B2 R
F D2 B2 D2 L U R
B' F L' B' L U R
B F L D U R B
B' F L' B2 U R B
B F L D' U R B
B2 F L' D' U R B2
B2 F L' D' U B2 R
B F L D2 U R B
D2 B D F U R B
F B L U R D B
F B L U R D' B
F B L U R D2 B
F B L U R B D
F B L U R B D'
F B L U R B D2
F B L U D R B
F B L U D' R B
F B L U D2 R B
F B L U B R B
F B L U B' R B
F B L U B2 R B
D' B D F U R B
B F L B L U R
B2 F L' B L2 U R
F2 B L' F' U R B
B2 F L' B' L2 U R
F B L D U R B
B2 F L' B2 L2 U R
F B L D' U R B
F B L D2 U R B
B F L' U R D B
B F L' U R D' B
B F L' U R D2 B
B F L' U R B D
B F L' U R B D'
B F L' U R B D2
B F L' U D R B
B F L' U D' R B
B F L' U D2 R B
B F L' U B R B
B F L' U B' R B
B F L' U B2 R B
F B L B L U R
B' F L2 B' L U R
B F L' D U R B
B' F L2 B2 U R B
B2 F L2 D L' U R
B F L' D' U R B
B2 F L2 D' L' U R
B F L' D2 U R B
B2 F L2 D2 L' U R
D2 B D' F U R B
F B L' U R D B
F B L' U R D' B
F B L' U R D2 B
F B L' U R B D
F B L' U R B D'
F B L' U R B D2
F B L' U D R B
F B L' U D' R B
F B L' U D2 R B
F B L' U B R B
F B L' U B' R B
F B L' U B2 R B
D' B D' F U R B
B F L' B L U R
B2 F L2 B L' U R
F2 B L2 F' U R B
B2 F L2 B' L' U R
F B L' D U R B
B2 F L2 B2 L' U R
F B L' D' U R B
F B L' D2 U R B
B F L2 U R D B
B F L2 U R D' B
B F L2 U R D2 B
B F L2 U R B D
B F L2 U R B D'
B F L2 U R B D2
B F L2 U D R B
B F L2 U D' R B
B F L2 U D2 R B
D B D F U R B
B F L2 U B R B
B F L2 U B' R B
B F L2 U B2 R B
F B L' B L U R
B F L2 D U R B
B F L2 D' U R B
B F L2 D2 U R B
D2 B D2 F U R B
F B L2 U R D B
F B L2 U R D' B
F B L2 U R D2 B
F B L2 U R B D
F B L2 U R B D'
F B L2 U R B D2
F B L2 U D R B
F B L2 U D' R B
F B L2 U D2 R B
F B L2 U B R B
F B L2 U B' R B
F B L2 U B2 R B
D' B D2 F U R B
B F L2 B L U R
F B L2 D U R B
F B L2 D' U R B
F B L2 D2 U R B
D2 B F L U R B
D2 B F L' U R B
D' B F L U R B
D B D' F U R B
D2 B F L2 U R B
D' B F L' U R B
D' B F L2 U R B
F B L2 B L U R
D2 B F U R D B
D2 B F U R D' B
D2 B F U R D2 B
D2 B F U R B D
D2 B F U R B D'
D2 B F U R B D2
D2 B F U D R B
D2 B F U D' R B
D2 B F U D2 R B
D2 B F U B R B
D2 B F U B' R B
D2 B F U B2 R B
D' B F U R D B
D' B F U R D' B
D' B F U R D2 B
D' B F U R B D
D' B F U R B D'
D' B F U R B D2
D' B F U D R B
D' B F U D' R B
D' B F U D2 R B
D' B F U B R B
D' B F U B' R B
D' B F U B2 R B
L' B F U R B L
D2 B F D U R B
D2 B F D' U R B
D' B F D U R B
D2 B F D2 U R B
D' B F D' U R B
D' B F D2 U R B
D B D2 F U R B
D B F L U R B
D B F L' U R B
D B F L2 U R B
B' F U R2 D' R' B
B' F U D' R' B R2
D B F U R D B
D B F U R D' B
D B F U R D2 B
D B F U R B D
D B F U R B D'
D B F U R B D2
D B F U D R B
D B F U D' R B
D B F U D2 R B
D B F U B R B
D B F U B' R B
D B F U B2 R B
D B F D U R B
B2 F U R U' L U
B' F U B R D B2
D B F D' U R B
D B F D2 U R B
B2 F U B2 R D B2
B F U L R B L'
B F U L2 R B L2
B F U R L B L'
B F U R L2 B L2
B F U R D B D
B F U R D B D'
B F U R D B D2
B F U R D' B D
B F U R D' B D'
B F U R D' B D2
B F U R D2 B D
B F U R D2 B D'
B F U R D2 B D2
B F U R B2 D B'
B F U R B2 D' B'
B F U R B2 D2 B'
B F U R' B R2 B
B F U R' B' R2 B
B F U R' B2 R2 B
B F U D R D B
B F U D R D' B
B F U D R D2 B
B F U D R B D
B F U D R B D'
B F U D R B D2
B F U D B R B
B F U D B' R B
B F U D B2 R B
B F U D' R D B
B F U D' R D' B
B F U D' R D2 B
B F U D' R B D
B F U D' R B D'
B F U D' R B D2
F B U L R B L'
B F U D' B R B
B F U D' B' R B
B F U D' B2 R B
B F U D2 R D B
B F U D2 R D' B
B F U D2 R D2 B
B F U D2 R B D
B F U D2 R B D'
B F U D2 R B D2
B F U D2 B R B
B F U D2 B' R B
B F U D2 B2 R B
F B U L2 R B L2
F B U R L B L'
F B U R L2 B L2
F B U R D B D
F B U R D B D'
F B U R D B D2
F B U R D' B D
F B U R D' B D'
F B U R D' B D2
F B U R D2 B D
F B U R D2 B D'
F B U R D2 B D2
F B U R B2 D B'
F B U R B2 D' B'
F B U R B2 D2 B'
B F U B R D B
B F U B R D' B
B F U B R D2 B
B F U B R B D
B F U B R B D'
B F U B R B D2
F B U R' B R2 B
F B U R' B' R2 B
B F U B D R B
F B U R' B2 R2 B
B F U B D' R B
B F U B D2 R B
B F U B' R D B
B F U B' R D' B
B F U B' R D2 B
B F U B' R B D
B F U B' R B D'
B F U B' R B D2
B F U B' D R B
B F U B' D' R B
B F U B' D2 R B
F B U D R D B
F B U D R D' B
F B U D R D2 B
F B U D R B D
F B U D R B D'
F B U D R B D2
B F U B2 R D B
B F U B2 R D' B
B F U B2 R D2 B
B F U B2 R B D
B F U B2 R B D'
B F U B2 R B D2
F B U D B R B
F B U D B' R B
F B U D B2 R B
B F U B2 D R B
B F U B2 D' R B
F B U D' R D B
F B U D' R D' B
F B U D' R D2 B
B F U B2 D2 R B
F B U D' R B D
F B U D' R B D'
F B U D' R B D2
F B U D' B R B
F B U D' B' R B
F B U D' B2 R B
F B U D2 R D B
F B U D2 R D' B
F B U D2 R D2 B
F B U D2 R B D
F B U D2 R B D'
F B U D2 R B D2
F B U D2 B R B
F B U D2 B' R B
F B U D2 B2 R B
B F U' L' U2 R B'
B F U' L' U2 B' R
F B U B R D B
F B U B R D' B
F B U B R D2 B
F B U B R B D
F B U B R B D'
F B U B R B D2
F B U B D R B
F B U B D' R B
F B U B D2 R B
F B U B' R D B
F B U B' R D' B
F B U B' R D2 B
F B U B' R B D
F B U B' R B D'
F B U B' R B D2
F B U B' D R B
F B U B' D' R B
F B U B' D2 R B
F B U B2 R D B
F B U B2 R D' B
F B U B2 R D2 B
F B U B2 R B D
F B U B2 R B D'
F B U B2 R B D2
B' F D L U R B'
B' F D L U B' R
F B U B2 D R B
F B U B2 D' R B
F B U B2 D2 R B
F B U' L' U2 R B'
F B U' L' U2 B' R
B F U' F2 L' U2 B'
B2 F D L U R D
B2 F D L U R D'
B2 F D L U R D2
B2 F D L U D R
B2 F D L U D' R
B2 F D L U D2 R
B2 F D L D U R
B2 F D L D' U R
B2 F D L D2 U R
B2 F D L B U R
B2 F D L B' U R
B2 F D L B2 U R
F B U' F2 L' U2 B'
B' F D' U R' B R2
B2 F D B' U R B
B F D L U R B
B2 F D' L U R D
B2 F D' L U R D'
B2 F D' L U R D2
B2 F D' L U D R
B2 F D' L U D' R
B2 F D' L U D2 R
B2 F D' L D U R
B2 F D' L D' U R
B2 F D' L D2 U R
B F D L' U R B
B2 F D' L B U R
B2 F D' L B' U R
B2 F D' L B2 U R
B F D L2 U R B
B F D U R D B
B F D U R D' B
B F D U R D2 B
B F D U R B D
B F D U R B D'
B F D U R B D2
B F D U B R B
B F D U B' R B
B F D U B2 R B
F B D L U R B
F B D L' U R B
F B D L2 U R B
B F D B L U R
B2 F D' B' U R B
F B D U R D B
F B D U R D' B
F B D U R D2 B
F B D U R B D
F B D U R B D'
F B D U R B D2
F B D U B R B
F B D U B' R B
F B D U B2 R B
B F D' L U R B
B2 F D2 L U R D
B2 F D2 L U R D'
B2 F D2 L U R D2
B2 F D2 L U D R
B2 F D2 L U D' R
B2 F D2 L U D2 R
B2 F D2 L D U R
B2 F D2 L D' U R
B2 F D2 L D2 U R
B F D' L' U R B
B2 F D2 L B U R
B2 F D2 L B' U R
B2 F D2 L B2 U R
B F D' L2 U R B
F B D B L U R
B F D' U R D B
B F D' U R D' B
B F D' U R D2 B
B F D' U R B D
B F D' U R B D'
B F D' U R B D2
B F D' U B R B
B F D' U B' R B
B F D' U B2 R B
F B D' L U R B
F B D' L' U R B
F B D' L2 U R B
B F D' B L U R
B2 F D2 B' U R B
F B D' U R D B
F B D' U R D' B
F B D' U R D2 B
F B D' U R B D
F B D' U R B D'
F B D' U R B D2
F B D' U B R B
F B D' U B' R B
F B D' U B2 R B
B F D2 L U R B
B F D2 L' U R B
B F D2 L2 U R B
F B D' B L U R
B F D2 U R D B
B F D2 U R D' B
B F D2 U R D2 B
B F D2 U R B D
B F D2 U R B D'
B F D2 U R B D2
B F D2 U B R B
B F D2 U B' R B
B F D2 U B2 R B
F B D2 L U R B
B2 F' L D' B2 U L2
F B D2 L' U R B
F B D2 L2 U R B
B F D2 B L U R
B2 F' L F2 U D2 R2
B2 F' L F2 U' L2 U2
B2 F' L F2 D' B2 U
B2 F' L F2 D2 U R2
F B D2 U R D B
F B D2 U R D' B
F B D2 U R D2 B
F B D2 U R B D
F B D2 U R B D'
F B D2 U R B D2
F B D2 U B R B
F B D2 U B' R B
F B D2 U B2 R B
F B D2 B L U R
F B' L B' L U R
F B' L B2 U R B
F B' L' B' L U R
F B' L' B2 U R B
F B' L2 B' L U R
F B' L2 B2 U R B
D2 B' D2 F L' U R
D' B' D2 F L' U R
D B' D2 F L' U R
F B' U R2 D' R' B
F B' U D' R' B R2
F B' U B R D B2
L' B2 L D F U R
L' B2 L D' F U R
L' B2 L D2 F U R
L' B2 L F U R D
L' B2 L F U R D'
L' B2 L F U R D2
L' B2 L F U D R
L' B2 L F U D' R
L' B2 L F U D2 R
L' B2 L F D U R
L' B2 L F D' U R
L' B2 L F D2 U R
L' B2 L F B U R
L' B2 L F B' U R
L' B2 L F B2 U R
L' B2 L B F U R
L' B2 L B' F U R
L' B2 L B2 F U R
F B' D L U R B'
F B' D L U B' R
L B2 L U2 B' U' R'
F B' D' U R' B R2
F' B2 L D' B2 U L2
F' B2 L F2 U D2 R2
F' B2 L F2 U' L2 U2
F' B2 L F2 D' B2 U
F' B2 L F2 D2 U R2
B2 F2 L F' U R D
B2 F2 L F' U R D'
B2 F2 L F' U R D2
B2 F2 L F' U D R
B2 F2 L F' U D' R
B2 F2 L F' U D2 R
B2 F2 L F' D U R
B2 F2 L F' D' U R
B2 F2 L F' D2 U R
B2 F2 L F' B U R
B2 F2 L F' B' U R
B2 F2 L F' B2 U R
F2 B2 L F' U R D
F2 B2 L F' U R D'
F2 B2 L F' U R D2
F2 B2 L F' U D R
F2 B2 L F' U D' R
F2 B2 L F' U D2 R
F2 B2 L F' D U R
B2 F2 L B F' U R
F2 B2 L F' D' U R
F2 B2 L F' D2 U R
L B2 L' F L2 U R
F2 B2 L F' B U R
F2 B2 L F' B' U R
F2 B2 L F' B2 U R
B2 F2 L B' F' U R
B2 F2 L B2 F' U R
F2 B2 L B F' U R
F2 B2 L B' F' U R
F2 B2 L B2 F' U R
B2 F2 L' F' L2 U R
B F2 L F' U R B
F B2 L U R2 D R'
F B2 L U R2 D' R'
F B2 L U R2 D2 R'
F B2 L U D R D
F B2 L U D R D'
F B2 L U D R D2
F2 B2 L' F' L2 U R
F B2 L U D' R D
F B2 L U D' R D'
F B2 L U D' R D2
F B2 L U D2 R D
F B2 L U D2 R D'
F B2 L U D2 R D2
F B2 L U B R B'
F B2 L U B2 R B2
F B2 L U' L U2 R
F B2 L U' L' U2 R
F B2 L U' L2 U2 R
F B2 L D U R D
F B2 L D U R D'
F B2 L D U R D2
F B2 L D B U R
F B2 L D B' U R
F B2 L D B2 U R
F B2 L D' U R D
F B2 L D' U R D'
F B2 L D' U R D2
F B2 L D' B U R
F B2 L D' B' U R
F B2 L D' B2 U R
F B2 L D2 U R D
F B2 L D2 U R D'
F B2 L D2 U R D2
F B2 L D2 B U R
F B2 L D2 B' U R
F B2 L D2 B2 U R
F B2 L B U R D
F B2 L B U R D'
F B2 L B U R D2
F B2 L B U D R
F B2 L B U D' R
F B2 L B U D2 R
F B2 L B D U R
F B2 L B D' U R
F B2 L B D2 U R
F B2 L B' U R D
F B2 L B' U R D'
F B2 L B' U R D2
F B2 L B' U D R
F B2 L B' U D' R
F B2 L B' U D2 R
F B2 L B' D U R
F B2 L B' D' U R
F B2 L B' D2 U R
F B2 L B2 U R D
F B2 L B2 U R D'
F B2 L B2 U R D2
F B2 L B2 U D R
F B2 L B2 U D' R
F B2 L B2 U D2 R
F B2 L B2 D U R
F B2 L B2 D' U R
F B2 L B2 D2 U R
B F2 L' F' U R B
F B2 L' U R D' B2
F B2 L' U D' R B2
F B2 L' U D' B2 R
F B2 L' D' U R B2
F B2 L' D' U B2 R
F B2 L' B L2 U R
F B2 L' B' L2 U R
F B2 L' B2 L2 U R
B F2 L2 F' U R B
F B2 L2 D L' U R
F B2 L2 D' L' U R
F B2 L2 D2 L' U R
F B2 L2 B L' U R
F B2 L2 B' L' U R
F B2 L2 B2 L' U R
L' B2 D L F U R
D2 B2 D F L U R
D' B2 D F L U R
U B2 U' F L U R
L' B2 D' L F U R
D2 B2 D' F L U R
D' B2 D' F L U R
F B2 U R U' L U
L' B2 D2 L F U R
D B2 D F L U R
D2 B2 D2 F L U R
F B2 U B2 R D B2
D' B2 D2 F L U R
D2 B2 F L U R D
D2 B2 F L U R D'
D2 B2 F L U R D2
D2 B2 F L U D R
D2 B2 F L U D' R
D2 B2 F L U D2 R
D2 B2 F L D U R
D2 B2 F L D' U R
D2 B2 F L D2 U R
D2 B2 F L B U R
D2 B2 F L B' U R
D2 B2 F L B2 U R
D' B2 F L U R D
D' B2 F L U R D'
D' B2 F L U R D2
D' B2 F L U D R
D' B2 F L U D' R
D' B2 F L U D2 R
D' B2 F L D U R
D' B2 F L D' U R
D' B2 F L D2 U R
D' B2 F L B U R
D' B2 F L B' U R
D' B2 F L B2 U R
D B2 D' F L U R
D2 B2 F D L U R
D2 B2 F D' L U R
D2 B2 F D2 L U R
D' B2 F D L U R
D' B2 F D' L U R
D' B2 F D2 L U R
B2 F2 D' L F' B' U
B2 F2 D' L B' F' U
F2 B2 D' L F' B' U
D B2 D2 F L U R
F2 B2 D' L B' F' U
D2 B2 F2 L F' U R
D B2 F L U R D
D B2 F L U R D'
D B2 F L U R D2
D B2 F L U D R
D B2 F L U D' R
D B2 F L U D2 R
B2 F2 D' F' L B' U
F B2 D L U R D
F B2 D L U R D'
F B2 D L U R D2
F B2 D L U D R
D B2 F L D U R
F B2 D L U D' R
F B2 D L U D2 R
D B2 F L D' U R
D B2 F L D2 U R
F B2 D L D U R
F B2 D L D' U R
F B2 D L D2 U R
D B2 F L B U R
D B2 F L B' U R
D B2 F L B2 U R
F B2 D L B U R
F B2 D L B' U R
F B2 D L B2 U R
D' B2 F2 L F' U R
F2 B2 D' F' L B' U
D B2 F D L U R
D B2 F D' L U R
D B2 F D2 L U R
F B2 D B' U R B
F B2 D' L U R D
F B2 D' L U R D'
F B2 D' L U R D2
F B2 D' L U D R
F B2 D' L U D' R
F B2 D' L U D2 R
F B2 D' L D U R
F B2 D' L D' U R
F B2 D' L D2 U R
F B2 D' L B U R
F B2 D' L B' U R
F B2 D' L B2 U R
D B2 F2 L F' U R
F B2 D' B' U R B
F B2 D2 L U R D
F B2 D2 L U R D'
F B2 D2 L U R D2
F B2 D2 L U D R
F B2 D2 L U D' R
F B2 D2 L U D2 R
F B2 D2 L D U R
F B2 D2 L D' U R
F B2 D2 L D2 U R
F B2 D2 L B U R
F B2 D2 L B' U R
F B2 D2 L B2 U R
F B2 D2 B' U R B
