U2 L F R F'
R2 U2 L F R
B2 R' B U2 R'
B2 R' B U2 R'
U2 F L R F'
U2 F R L F'
U2 F R F' L
B' R' B R2 U2 L R2
B' R' B R2 U2 R2 L
B2 R' B L2 U2 R' D
B2 R' B L2 U2 R' D'
B2 R' B L2 U2 R' D2
B2 R' B L2 U2 D R'
B2 R' B L2 U2 D' R'
B2 R' B L2 U2 D2 R'
B2 R' B L2 D U2 R'
B2 R' B L2 D' U2 R'
B2 R' B L2 D2 U2 R'
R2 U2 R' D L F R
R U2 R' L F R F'
R2 U2 R' D' L F R
R2 U2 R' D2 L F R
R2 U2 R' F L R F
R2 U2 R' F R L F
B2 R' B U' F U' R'
B2 R' B U' F' U' R'
B2 R' B U' F2 U' R'
B2 R' B U2 R2 D R
B2 R' B U2 R2 D' R
B2 R' B U2 R2 D2 R
B2 R' B U2 D R' D
B2 R' B U2 D R' D'
B2 R' B U2 D R' D2
B2 R' B U2 D' R' D
B2 R' B U2 D' R' D'
B2 R' B U2 D' R' D2
B2 R' B U2 D2 R' D
B2 R' B U2 D2 R' D'
B2 R' B U2 D2 R' D2
B2 R' B U2 F' R' F
B2 R' B U2 F2 R' F2
R' U2 R2 F L R F2
R' U2 R2 F R L F2
B2 R' B D L U2 R'
R' U2 R2 F R F2 L
B2 R' B D L' U2 R'
B2 R' B D L2 U2 R'
B2 R' B D U2 R' D
B2 R' B D U2 R' D'
B2 R' B D U2 R' D2
R' U2 R2 F' L D2 R2
B2 R' B D' L U2 R'
B2 R' B D' L' U2 R'
B2 R' B D' L2 U2 R'
B2 R' B D' U2 R' D
B2 R' B D' U2 R' D'
B2 R' B D' U2 R' D2
U2 R' B U2 B' L R'
U2 R' B U2 B' R' L
B2 R' B D2 L U2 R'
B2 R' B D2 L' U2 R'
B2 R' B D2 L2 U2 R'
B2 R' B D2 U2 R' D
B2 R' B D2 U2 R' D'
B2 R' B D2 U2 R' D2
R U2 R' F L R F'
R2 U2 R2 L D F R
R U2 R' F R L F'
R2 U2 R2 L D' F R
R U2 R' F R F' L
R2 U2 R2 L D2 F R
R2 U2 R2 L F R D
R2 U2 R2 L F R D'
R2 U2 R2 L F R D2
R2 U2 R2 L F D R
R2 U2 R2 L F D' R
R2 U2 R2 L F D2 R
B2 R' B' L U2 D2 F2
B2 R' B' L D2 U2 F2
B2 R' B' L B2 U2 D
B2 R' B' L B2 U2 D'
B2 R' B' L B2 U2 D2
B2 R' B' L B2 D U2
B2 R' B' L B2 D' U2
B2 R' B' L B2 D2 U2
B' R' B' R' B2 U2 R
B2 R' B' L' B2 L2 U2
B2 R' B' L2 B2 L' U2
R2 U2 R2 D L F R
R2 U2 R2 D' L F R
R2 U2 R2 D2 L F R
R2 U2 R2 F L R F
R2 U2 R2 F R L F
B2 R' B' D2 L U2 F2
R2 U2 D L R F R
R2 U2 D L R' F R
R2 U2 D L R2 F R
R2 U2 D L D F R
R2 U2 D L D' F R
R2 U2 D L D2 F R
R2 U2 D L F R D
R2 U2 D L F R D'
R2 U2 D L F R D2
R2 U2 D L F D R
R2 U2 D L F D' R
R2 U2 D L F D2 R
R2 U2 D R L F R
R2 U2 D R' L F R
B2 R' B2 L2 U2 F R
R2 U2 D R2 L F R
R2 U2 D F L R F
R2 U2 D F R L F
R U2 D L F R F2
R2 U2 D' L R F R
R2 U2 D' L R' F R
B2 R' B2 D B' U2 R'
R2 U2 D' L R2 F R
R U2 D F L R F2
R2 U2 D' L D F R
R2 U2 D' L D' F R
R U2 D F R L F2
R U2 D F R F2 L
R2 U2 D' L D2 F R
R2 U2 D' L D2 F R
R2 U2 D' L F R D
R2 U2 D' L F R D'
R2 U2 D' L F R D2
R2 U2 D' L F D R
R2 U2 D' L F D' R
R2 U2 D' L F D2 R
B2 R' B2 D' B' U2 R'
R U2 D F' L D2 R2
B2 R' B2 D2 B' U2 R'
R2 U2 D' R L F R
R2 U2 D' R' L F R
R2 U2 D' R2 L F R
R2 U2 D' F L R F
R2 U2 D' F R L F
R U2 D' L F R F2
L2 U2 D2 L' R F R
L2 U2 D2 L' R' F R
L2 U2 D2 L' R2 F R
L2 U2 D2 L' D F R
L2 U2 D2 L' D' F R
L2 U2 D2 L' D2 F R
L2 U2 D2 L' F R D
L2 U2 D2 L' F R D'
L2 U2 D2 L' F R D2
L2 U2 D2 L' F D R
L2 U2 D2 L' F D' R
L2 U2 D2 L' F D2 R
R' U2 F L R2 F' R'
R2 U2 D2 L R F R
R2 U2 D2 L R' F R
R2 U2 D2 L R2 F R
L2 U2 D2 R L' F R
R2 U2 D2 L D F R
R U2 D' F L R F2
R2 U2 D2 L D' F R
R2 U2 D2 L D2 F R
R2 U2 D2 L F R D
R2 U2 D2 L F R D'
R2 U2 D2 L F R D2
R2 U2 D2 L F D R
R2 U2 D2 L F D' R
R2 U2 D2 L F D2 R
R U2 D' F R L F2
R U2 D' F R F2 L
U2 R2 L F R' F' R2
L2 U2 D2 R' L' F R
R U2 D' F' L D2 R2
L2 U2 D2 R2 L' F R
D2 R2 L' U2 F L2 R
D2 R2 L' U2 F R L2
U2 R2 L F2 R' F' R
R2 U2 D2 R L F R
L' U2 F L R F' L
R2 U2 D2 R' L F R
R' U2 F R2 L F' R'
R2 U2 D2 R2 L F R
R' U2 F R2 F' L R'
R' U2 F R2 F' R' L
L' U2 F L2 R D F'
L' U2 F L2 R D' F'
L' U2 F L2 R D2 F'
L' U2 F L2 R F' D
L' U2 F L2 R F' D'
L' U2 F L2 R F' D2
R2 U2 D2 F L R F
R2 U2 D2 F R L F
L' U2 F R L F' L
L' U2 F R L2 D F'
L' U2 F R L2 D' F'
L' U2 F R L2 D2 F'
L' U2 F R L2 F' D
L' U2 F R L2 F' D'
L' U2 F R L2 F' D2
R U2 D2 L F R F2
L' U2 F R F L2 F2
L' U2 F R F' L2 D
L' U2 F R F' L2 D'
L' U2 F R F' L2 D2
B R2 L B R' U2 F'
B R2 L B' U2 L F
L2 U2 F L R F' L'
L2 U2 F L' R F' L'
L2 U2 F L2 R F' L'
R2 U2 F L R D F
R2 U2 F L R D' F
R2 U2 F L R D2 F
R2 U2 F L R F D
R2 U2 F L R F D'
R2 U2 F L R F D2
R2 U2 F L R' F R2
R2 U2 F L R2 F R'
L2 U2 F R L F' L'
R2 U2 F L D R F
L2 U2 F R L' F' L'
L2 U2 F R L2 F' L'
R2 U2 F L D' R F
R2 U2 F L D2 R F
R U2 D2 F L R F2
L2 U2 F R D F' L'
F R2 L B' R' F' B2
F R2 L B' R' B2 F'
R U2 D2 F R L F2
L2 U2 F R D' F' L'
R U2 D2 F R F2 L
L2 U2 F R D2 F' L'
L2 U2 F R F' L' D
L2 U2 F R F' L' D'
L2 U2 F R F' L' D2
L2 U2 F R F' D L'
L2 U2 F R F' D' L'
L2 U2 F R F' D2 L'
R U2 D2 F' L D2 R2
R' U2 F' L D2 R2 F'
R2 U2 F R L D F
R2 U2 F R L D' F
R2 U2 F R L D2 F
R2 U2 F R L F D
R2 U2 F R L F D'
R2 U2 F R L F D2
R2 U2 F R D L F
R2 U2 F R D' L F
R2 U2 F R D2 L F
R2 U2 F R F L F
R2 U2 F R F' L F
R2 U2 F R F2 L F
R2 U2 F R' L F R2
R2 U2 F R2 L F R'
R U2 F L R F2 D
R U2 F L R F2 D'
R U2 F L R F2 D2
R U2 F L R' F2 R2
R U2 F L R2 F2 R'
R U2 F L' R F2 L2
R2 U2 F D L R F
R2 U2 F D R L F
R U2 F R L F2 D
R U2 F R L F2 D'
R U2 F R L F2 D2
R U2 F R L' F2 L2
R2 U2 F D' L R F
R U2 F R F' L F'
R U2 F R F2 L D
R U2 F R F2 L D'
R U2 F R F2 L D2
R U2 F R F2 D L
R U2 F R F2 D' L
R U2 F R F2 D2 L
R2 U2 F D' R L F
R U2 F R' L F2 R2
R2 U2 F D2 L R F
R U2 F R' F2 L R2
R2 U2 F D2 R L F
F' R2 L2 B' L' R' F'
R U2 F R' F2 R2 L
F' R2 L2 B' R' L' F'
R U2 F R2 L F2 R'
R U2 F R2 F2 L R'
R U2 F R2 F2 R' L
R2 U2 F' L D2 R2 F
R2 U2 F' L D2 F R2
R2 U2 F' L F D2 R2
R' U2 F2 L R2 F' R
R' U2 F2 R2 L F' R
R U2 F' L R D2 R2
R U2 F' L R' D2 R2
R U2 F' L R2 D2 R2
R U2 F' L U2 L2 U2
R' U2 F2 R2 F' L R
R' U2 F2 R2 F' R L
R U2 F' L D2 R2 D
R U2 F' L D2 R2 D'
R U2 F' L D2 R2 D2
L' U2 F2 L2 R F' R
L' U2 F2 L2 F' R F'
L' U2 F2 R L2 F' R
L' U2 F2 R F' L2 R
L' U2 F2 R F' R L2
R U2 F' R L D2 R2
R U2 F' R' L D2 R2
R U2 F' R2 L D2 R2
R2 U2 F2 L F' R F2
R U2 F' U2 L' U2 L2
R U2 F' D L D2 R2
R U2 F' D' L D2 R2
R U2 F' D2 L D2 R2
R' U2 B U2 B' L R'
R' U2 B U2 B' R' L
D2 R2 U2 L' F L2 R
D2 R2 U2 L' F R L2
F R2 U2 L F B R
F R2 U2 L B F R
R' D L B L U2 L'
R' D L' B L U2 L
U2 R2 F L R' F' R2
F' R2 F U2 L F R
U2 R2 F R' L F' R2
U2 R2 F R' F' L R2
U2 R2 F R' F' R2 L
R' D L2 B L U2 L2
R D L' F' L2 B' R'
U2 R2 F2 L R' F' R
R' D R' U2 L F R
U2 R2 F2 R' L F' R
U2 R2 F2 R' F' L R
U2 R2 F2 R' F' R L
F2 R2 F2 U2 L F R
D2 R2 B L B' U2 L
R D R U2 L F R
B2 R2 B R U2 R2 F'
B2 R2 B R B U2 R2
B' R2 B U2 L R F
B' R2 B U2 R L F
B2 R2 B' L R B U2
B' R2 B' R' U2 F' R2
B2 R2 B' R L B U2
B R2 B' U2 L F R
B2 R2 B2 R B L U2
R2 D U2 L R F R
R2 D U2 L R' F R
R2 D U2 L R2 F R
R2 D U2 L D F R
R2 D U2 L D' F R
R2 D U2 L D2 F R
R2 D U2 L F R D
R2 D U2 L F R D'
R2 D U2 L F R D2
R2 D U2 L F D R
R2 D U2 L F D' R
R2 D U2 L F D2 R
U2 D L D' F R F'
R2 D U2 R L F R
U2 D L F D' R F'
R2 D U2 R' L F R
R2 D U2 R2 L F R
R2 D U2 F L R F
R2 D U2 F R L F
R D U2 L F R F2
R D U2 F L R F2
R D U2 F R L F2
R D U2 F R F2 L
R D U2 F' L D2 R2
U2 D L2 D L' F R
R D F' L2 B' L' R'
R D F' L2 B' R' L'
R' D B2 R' B' L U2
U2 D F L D' R F'
R D B' U2 F' L' R'
R D B' U2 F' R' L'
U2 D F D' L R F'
U2 D F D' R L F'
U2 D F D' R F' L
R' D' L B L U2 L'
D' U F2 U L F R
R' D' L' B L U2 L
R' D' L2 B L U2 L2
R D' L' F' L2 B' R'
R' D' R' U2 L F R
R D' R U2 L F R
D' U' L F L' U' L
U' D' L F L' U' L
U2 D' L D F R F'
U2 D' L2 D' L' F R
R2 D' U2 L R F R
R2 D' U2 L R' F R
R2 D' U2 L R2 F R
R2 D' U2 L D F R
R2 D' U2 L D' F R
R2 D' U2 L D2 F R
R2 D' U2 L F R D
R2 D' U2 L F R D'
R2 D' U2 L F R D2
R2 D' U2 L F D R
R2 D' U2 L F D' R
R2 D' U2 L F D2 R
R2 D' U2 R L F R
R2 D' U2 R' L F R
R2 D' U2 R2 L F R
R2 D' U2 F L R F
R2 D' U2 F R L F
R D' U2 L F R F2
R D' U2 F L R F2
R D' U2 F R L F2
R D' U2 F R F2 L
R D' U2 F' L D2 R2
R D' F' L2 B' L' R'
R D' F' L2 B' R' L'
U2 D' F L R D F2
U2 D' F L D R F2
U2 D' F R L D F2
R' D' B2 R' B' L U2
L' D2 L R2 B' U2 R'
R D' B' U2 F' L' R'
R D' B' U2 F' R' L'
U D' F2 U L F R
R' D2 L B L U2 L'
L2 D2 L U2 L2 F R
L' D2 L B' R2 U2 R
L' D2 L' R2 U2 F R
L2 D2 L B' U2 L2 R'
L2 D2 L B' U2 R' L2
R' D2 L' B L U2 L
L D2 L B' U2 L' R'
L D2 L B' U2 R' L'
R' D2 L2 B L U2 L2
D' U2 L D F R F'
D2 U2 L U2 B' U2 R'
L D2 L' U2 F L R
L D2 L' U2 F R L
R D2 L' F' L2 B' R'
U2 D2 L U2 B' U2 R'
D2 U2 L' R F L2 R
D2 U2 L' R F R L2
D2 U2 L' R' F L2 R
D2 U2 L' R' F R L2
D2 U2 L' R2 F L2 R
D2 U2 L' R2 F R L2
L2 D2 R U2 L' F R
D2 U2 L' F L2 R D
D2 U2 L' F L2 R D'
D2 U2 L' F L2 R D2
D2 U2 L' F L2 D R
D2 U2 L' F L2 D' R
D2 U2 L' F L2 D2 R
D2 U2 L' F R L2 D
D2 U2 L' F R L2 D'
D2 U2 L' F R L2 D2
D U2 L D' F R F'
U2 D2 L' R F L2 R
U2 D2 L' R F R L2
R' D2 R' U2 L F R
U2 D2 L' R' F L2 R
U2 D2 L' R' F R L2
D2 U2 L' F2 L2 F' R
D U2 L F D' R F'
U2 D2 L' R2 F L2 R
U2 D2 L' R2 F R L2
U2 D2 L' F L2 R D
U2 D2 L' F L2 R D'
U2 D2 L' F L2 R D2
U2 D2 L' F L2 D R
U2 D2 L' F L2 D' R
U2 D2 L' F L2 D2 R
U2 D2 L' F R L2 D
U2 D2 L' F R L2 D'
U2 D2 L' F R L2 D2
D' U2 L2 D' L' F R
U2 D2 L' F2 L2 F' R
L2 D2 R' U2 L' F R
R D2 R U2 L F R
L' D2 R2 L B' U2 R'
L' D2 R2 L' U2 F R
D2 U2 R L' F L2 R
D2 U2 R L' F R L2
L' D2 R2 B L B' U2
L2 D2 R2 U2 L' F R
D U2 L2 D L' F R
U2 D2 R L' F L2 R
U2 D2 R L' F R L2
D2 U2 R' L' F L2 R
D2 U2 R' L' F R L2
U2 D2 R' L' F L2 R
U2 D2 R' L' F R L2
B' U2 L R F' L' R2
D2 U2 R2 L' F L2 R
D2 U2 R2 L' F R L2
B' U2 L R F' R2 L'
U2 D2 R2 L' F L2 R
U2 D2 R2 L' F R L2
D' U2 F L R D F2
D' U2 F L D R F2
L2 D2 U2 L' R F R
L2 D2 U2 L' R' F R
L2 D2 U2 L' R2 F R
L2 D2 U2 L' D F R
L2 D2 U2 L' D' F R
L2 D2 U2 L' D2 F R
L2 D2 U2 L' F R D
L2 D2 U2 L' F R D'
L2 D2 U2 L' F R D2
L2 D2 U2 L' F D R
L2 D2 U2 L' F D' R
L2 D2 U2 L' F D2 R
D' U2 F R L D F2
L2 D2 U2 R L' F R
D2 U2 F L' R F L2
B' U2 L' R F' L' R2
B' U2 L' R F' R2 L'
R2 D2 U2 L R F R
L2 D2 U2 R' L' F R
R2 D2 U2 L R' F R
R2 D2 U2 L R2 F R
R2 D2 U2 L D F R
R2 D2 U2 L D' F R
R2 D2 U2 L D2 F R
R2 D2 U2 L F R D
R2 D2 U2 L F R D'
R2 D2 U2 L F R D2
R2 D2 U2 L F D R
R2 D2 U2 L F D' R
R2 D2 U2 L F D2 R
L2 D2 U2 R2 L' F R
D2 U2 F R L' F L2
R2 D2 U2 R L F R
R2 D2 U2 R' L F R
R2 D2 U2 R2 L F R
R2 D2 U2 F L R F
R2 D2 U2 F R L F
U2 D2 F L' R F L2
D2 U2 F D2 L R F'
D2 U2 F D2 R L F'
D2 U2 F D2 R F' L
U2 D2 F R L' F L2
R D2 U2 L F R F2
B' U2 L2 R F' L' R2
B' U2 L2 R F' R2 L'
D U2 F L D' R F'
U2 D2 F D2 L R F'
U2 D2 F D2 R L F'
U2 D2 F D2 R F' L
R D2 U2 F L R F2
R D2 U2 F R L F2
R D2 U2 F R F2 L
R D2 U2 F' L D2 R2
D U2 F D' L R F'
D U2 F D' R L F'
D U2 F D' R F' L
B' U2 R L F' L' R2
B' U2 R L F' R2 L'
B' U2 R L' F' L' R2
B' U2 R L' F' R2 L'
B' U2 R L2 F' L' R2
B' U2 R L2 F' R2 L'
B' U2 R F' L' R2 D
B' U2 R F' L' R2 D'
B' U2 R F' L' R2 D2
B' U2 R F' R2 L' D
B' U2 R F' R2 L' D'
B' U2 R F' R2 L' D2
B' U2 R F' R2 D L'
B' U2 R F' R2 D' L'
B' U2 R F' R2 D2 L'
B' U2 R F2 R2 F L'
B2 U2 R D2 L2 F' R
B2 U2 R D2 F' L2 R
B2 U2 R D2 F' R L2
R D2 F' L2 B' L' R'
R D2 F' L2 B' R' L'
L' D2 B L R2 B' U2
L' D2 B L B' R2 U2
B' U2 R' U2 B U2 L
L' D2 B R2 L B' U2
L2 D2 B L U2 L2 F
L2 D2 B L B' U2 L2
B2 U2 R' B U2 R' B'
L D2 B L B' U2 L'
R' D2 B2 R' B' L U2
L2 D2 B' U2 L' R' F
L2 D2 B' U2 L' F R'
L2 D2 B' U2 R' L' F
R D2 B' U2 F' L' R'
R D2 B' U2 F' R' L'
U2 F L R D F' D
U2 F L R D F' D'
U2 F L R D F' D2
U2 F L R D' F' D
U2 F L R D' F' D'
U2 F L R D' F' D2
U2 F L R D2 F' D
U2 F L R D2 F' D'
U2 F L R D2 F' D2
U2 F L R F2 D F
U2 F L R F2 D' F
U2 F L R F2 D2 F
U2 F L R' F R2 F'
U2 F L R' F' R2 F'
U2 F L R' F2 R2 F'
U2 F L R2 D R' F'
U2 F L R2 D' R' F'
U2 F L R2 D2 R' F'
U2 F L R2 F R' F'
U2 F L R2 F' R' F'
U2 F L R2 F2 R' F'
B' U2 D2 R' F' L' F
B' U2 D2 F' L' R' F
B' U2 D2 F' L' F R'
B' U2 D2 F' R' L' F
U2 F L F R F' R
U2 F L B R F' B'
U2 F L B R B' F'
U2 F L B2 R F' B2
U2 F L B2 R B2 F'
U2 F L' R F L2 F2
U2 F L' R F' L2 D
U2 F L' R F' L2 D'
U2 F L' R F' L2 D2
F' U2 F U2 L R F'
F' U2 F U2 R L F'
F' U2 F U2 R F' L
B' U2 F' L' R F' R2
U2 F L2 R D L' F'
U2 F L2 R D' L' F'
U2 F L2 R D2 L' F'
B' U2 F' R L' F' R2
U2 F L2 D2 L' R F
U2 F L2 D2 R L' F
B' U2 F' D2 L' R' F
B' U2 F' D2 L' F R'
B' U2 F' D2 R' L' F
R F L' F2 L2 B' R'
U2 F R L D F' D
U2 F R L D F' D'
U2 F R L D F' D2
U2 F R L D' F' D
U2 F R L D' F' D'
U2 F R L D' F' D2
U2 F R L D2 F' D
U2 F R L D2 F' D'
U2 F R L D2 F' D2
U2 F R L F2 D F
U2 F R L F2 D' F
U2 F R L F2 D2 F
U2 F R L' F L2 F2
U2 F R L' F' L2 D
U2 F R L' F' L2 D'
U2 F R L' F' L2 D2
U2 F R L2 D L' F'
U2 F R L2 D' L' F'
U2 F R L2 D2 L' F'
U2 F R D L D F'
U2 F R D L D' F'
U2 F R D L D2 F'
U2 F R D L F' D
U2 F R D L F' D'
U2 F R D L F' D2
U2 F R D L' F' L2
U2 F R D F L F2
U2 F R D F' L D
U2 F R D F' L D'
U2 F R D F' L D2
U2 F R D F' D L
U2 F R D F' D' L
U2 F R D F' D2 L
U2 F R D' L D F'
U2 F R D' L D' F'
U2 F R D' L D2 F'
U2 F R D' L F' D
U2 F R D' L F' D'
U2 F R D' L F' D2
U2 F R D' L' F' L2
U2 F R D' F L F2
U2 F R D' F' L D
U2 F R D' F' L D'
U2 F R D' F' L D2
U2 F R D' F' D L
U2 F R D' F' D' L
U2 F R D' F' D2 L
U2 F R D2 L D F'
U2 F R D2 L D' F'
U2 F R D2 L D2 F'
U2 F R D2 L F' D
U2 F R D2 L F' D'
U2 F R D2 L F' D2
U2 F R D2 L' F' L2
U2 F R D2 F L F2
U2 F R D2 F' L D
U2 F R D2 F' L D'
U2 F R D2 F' L D2
U2 F R D2 F' D L
U2 F R D2 F' D' L
U2 F R D2 F' D2 L
U2 F R F L F2 D
U2 F R F L F2 D'
U2 F R F L F2 D2
U2 F R F L' F2 L2
U2 F R F' L2 D L'
U2 F R F' L2 D' L'
U2 F R F' L2 D2 L'
U2 F R F' D L D
U2 F R F' D L D'
U2 F R F' D L D2
U2 F R F' D' L D
U2 F R F' D' L D'
U2 F R F' D' L D2
U2 F R F' D2 L D
U2 F R F' D2 L D'
U2 F R F' D2 L D2
U2 F R F2 D F L
U2 F R F2 D' F L
U2 F R F2 D2 F L
U2 F R' L F R2 F'
U2 F R' L F' R2 F'
U2 F R' L F2 R2 F'
U2 F R' F L R2 F'
U2 F R' F R2 L F'
U2 F R' F R2 F' L
U2 F R' F' L R2 F'
U2 F R' F' R2 L F'
U2 F R' F' R2 F' L
U2 F R' F2 L R2 F'
U2 F R' F2 R2 L F'
U2 F R' F2 R2 F' L
U2 F R2 L D R' F'
U2 F R2 L D' R' F'
U2 F R2 L D2 R' F'
U2 F R2 L F R' F'
U2 F R2 L F' R' F'
U2 F R2 L F2 R' F'
U2 F R2 D L R' F'
U2 F R2 D R' L F'
U2 F R2 D R' F' L
U2 F R2 D' L R' F'
U2 F R2 D' R' L F'
U2 F R2 D' R' F' L
U2 F R2 D2 L R' F'
U2 F R2 D2 R' L F'
U2 F R2 D2 R' F' L
U2 F R2 F L R' F'
U2 F R2 F R' L F'
U2 F R2 F R' F' L
U2 F R2 F' L R' F'
U2 F R2 F' R' L F'
U2 F R2 F' R' F' L
U2 F R2 F2 L R' F'
U2 F R2 F2 R' L F'
U2 F R2 F2 R' F' L
U' F U' L F R F'
U' F U' F L R F'
U' F U' F R L F'
U' F U' F R F' L
L F R2 B' R' F' B2
L F R2 B' R' B2 F'
U F U L F R F'
U F U F L R F'
U F U F R L F'
U F U F R F' L
B D L U' B' L U'
U2 F D L D' R F'
U2 F D' L D R F'
U2 F D2 L' R F L2
U2 F D2 R L' F L2
U2 F B R F' B' L
U2 F B R B' L F'
U2 F B R B' F' L
U2 F' L R D2 F' R2
U2 F' L R F' D2 R2
U2 F' L R' D2 R2 F'
L F B2 R2 B R' F'
L' F' L2 R F' B' R'
L' F' L2 R B' F' R'
L' F' L2 R2 B' R' F'
R F' L D2 B' R' B
R F' L B' D2 R' B
L' F' L2 B' R F' R2
L' F' R L2 F' B' R'
L' F' R L2 B' F' R'
U2 F' R L D2 F' R2
U2 F' R L F' D2 R2
R2 F' L2 B' L' R' F'
R2 F' L2 B' R' L' F'
R F' L2 R B' L' R'
R F' L2 R B' R' L'
R F' L2 R' B' L' R'
R F' L2 R' B' R' L'
R F' L2 R2 B' L' R'
R F' L2 R2 B' R' L'
U2 F' R F2 R F L
R F' L2 D B' L' R'
R F' L2 D B' R' L'
R F' L2 D' B' L' R'
R F' L2 D' B' R' L'
R F' L2 D2 B' L' R'
R F' L2 D2 B' R' L'
U2 F' R' L D2 R2 F'
R F' L2 B' L' R' D
R F' L2 B' L' R' D'
R F' L2 B' L' R' D2
R F' L2 B' L' D R'
R F' L2 B' L' D' R'
R F' L2 B' L' D2 R'
R F' L2 B' R' L' D
R F' L2 B' R' L' D'
R F' L2 B' R' L' D2
R F' L2 B' R' D L'
R F' L2 B' R' D' L'
R F' L2 B' R' D2 L'
R F' L2 B' D L' R'
R F' L2 B' D R' L'
R F' L2 B' D' L' R'
R F' L2 B' D' R' L'
R F' L2 B' D2 L' R'
R F' L2 B' D2 R' L'
R F' L2 B2 L' B R'
R F' R L2 B' L' R'
R F' R L2 B' R' L'
L' F' R2 L2 B' R' F'
R F' R' L2 B' L' R'
R F' R' L2 B' R' L'
U' F' U' L F R F'
R F' R2 L2 B' L' R'
R F' R2 L2 B' R' L'
U' F' U' F L R F'
U' F' U' F R L F'
U' F' U' F R F' L
U F' U L F R F'
U F' U F L R F'
U F' U F R L F'
U F' U F R F' L
L F' U2 F U2 R F'
R F' U2 F U2 L R
R F' U2 F U2 R L
R F' D L2 B' L' R'
R F' D L2 B' R' L'
R F' D' L2 B' L' R'
R F' D' L2 B' R' L'
R F' D2 L2 B' L' R'
R F' D2 L2 B' R' L'
U2 F2 L R F' R D
U2 F2 L R F' R D'
U2 F2 L R F' R D2
U2 F2 L R F' D R
U2 F2 L R F' D' R
U2 F2 L R F' D2 R
U2 F2 L F' R D F'
U2 F2 L F' R D' F'
U2 F2 L F' R D2 F'
U2 F2 L F' R F' D
U2 F2 L F' R F' D'
U2 F2 L F' R F' D2
D2 F2 L' F L2 B' R'
U2 F2 L' R F' L2 R
U2 F2 L' R F' R L2
U2 F2 L' F' L2 R F'
U2 F2 L' F' R L2 F'
U2 F2 L' F' R F' L2
U2 F2 R L F' R D
U2 F2 R L F' R D'
U2 F2 R L F' R D2
U2 F2 R L F' D R
U2 F2 R L F' D' R
U2 F2 R L F' D2 R
U2 F2 R L' F' L2 R
U2 F2 R L' F' R L2
U2 F2 R F' L R D
U2 F2 R F' L R D'
U2 F2 R F' L R D2
U2 F2 R F' L D R
U2 F2 R F' L D' R
U2 F2 R F' L D2 R
U2 F2 R F' R L D
U2 F2 R F' R L D'
U2 F2 R F' R L D2
U2 F2 R F' R D L
U2 F2 R F' R D' L
U2 F2 R F' R D2 L
U2 F2 R F' D L R
U2 F2 R F' D R L
U2 F2 R F' D' L R
U2 F2 R F' D' R L
U2 F2 R F' D2 L R
U2 F2 R F' D2 R L
L2 F2 R F2 U2 F R
U' F2 U' L F R F'
U' F2 U' F L R F'
U' F2 U' F R L F'
U' F2 U' F R F' L
U F2 U L F R F'
U F2 U F L R F'
U F2 U F R L F'
U F2 U F R F' L
B D2 L U2 L2 F L'
B D2 L D2 B' U2 L
B' D2 L2 U2 R' F' L'
D2 B L R B' U2 L
D2 B L R' B' U2 L
D2 B L R2 B' U2 L
L' B L R U2 L F'
L' B L R U2 F' L
R' B L U' B' U' L
R' B L U2 B' L B
L' B L R2 U2 L F
L F2 B' R F' R2 B
R' B L B R' B' U2
D2 B L B R' B2 U2
L2 B L R U2 L2 F'
L2 B L R U2 F' L2
D2 B L B' R U2 L
D2 B L B' R' U2 L
D2 B L B' R2 U2 L
D2 B L B' U2 L D
D2 B L B' U2 L D'
D2 B L B' U2 L D2
D2 B L B' U2 D L
D2 B L B' U2 D' L
D2 B L B' U2 D2 L
D2 B L B' D U2 L
D2 B L B' D' U2 L
B' D2 U2 R' F' L' F
D2 B L B' D2 U2 L
L2 B L R' B U2 L2
B' D2 U2 F' L' R' F
B' D2 U2 F' L' F R'
B' D2 U2 F' R' L' F
L' B L B2 R' B U2
R2 B L R B R' U2
L B L R U2 L' F'
R2 B L B R' U2 F'
R2 B L B' U2 L F
L B L R' B U2 L'
L B L U2 D2 L' F
L B L D2 U2 L' F
R B L R2 B R' U2
D2 B R L B' U2 L
L' B R L U2 L F'
L' B R L U2 F' L
R B L B' U2 L F'
R B L B' U2 F' L
R B L B2 U2 F' L'
L2 B R L U2 L2 F'
L2 B R L U2 F' L2
D2 B R' L B' U2 L
R2 B R L B R' U2
L2 B R' L B U2 L2
D2 B R2 L B' U2 L
L B R L U2 L' F'
L' B R2 L U2 L F
L B R' L B U2 L'
B' D2 B2 L B' U2 L
R B R2 L B R' U2
L' B U2 L2 F2 R F'
R' B D L U' B' U'
L' B D2 L R2 B' U2
L' B D2 L B' R2 U2
L' B D2 R2 L B' U2
L2 B D2 L U2 L2 F
L2 B D2 L B' U2 L2
B2 F R' B U2 R' B
U2 B F R F' B' L
U2 B F R B' L F'
U2 B F R B' F' L
L B D2 L B' U2 L'
D2 B' L2 U2 R' F' L'
R B' L U2 F' L' R'
R B' L U2 F' R' L'
L' B' R U2 L2 F' R2
L' B' R U2 F' L2 R2
L' B' R U2 F' R2 L2
L' B' R F' L2 R2 B'
L' B' R F' L2 B' R2
L' B' R F' R2 L2 B'
R B' L' U2 F' L' R'
R B' L' U2 F' R' L'
L2 B' R U2 L' F' R2
R2 B' R U2 R2 F' L'
R B' L2 U2 F' L' R'
