U L2 U' L B'
L' U L' U' B'
L2 R' U' L R B
L2 R' U' R L B
B' L' U L' U' B'
B2 L' U L' U' B'
B L' U L' U' B'
R' L2 U' L R B
R' L2 U' R L B
U L2 R U' L B'
U L2 R' U' L B'
U L2 R2 U' L B'
U L2 U' L D B'
U L2 U' L D' B'
U L2 U' L D2 B'
U L2 U' L B' D
U L2 U' L B' D'
U L2 U' L B' D2
L' U L' R U' B'
L' U L' R' U' B'
L' U L' R2 U' B'
L' U L' U' D B'
L' U L' U' D' B'
L' U L' U' D2 B'
L' U L' U' B' D
L' U L' U' B' D'
L' U L' U' B' D2
L' U L' D U' B'
L' U L' D' U' B'
L' U L' D2 U' B'
L' U R L' U' B'
L' U R' L' U' B'
L' U R2 L' U' B'
D L2 F2 D' L B'
L' U D L' U' B'
L' U D' L' U' B'
L' U D2 L' U' B'
U R L2 U' L B'
U R' L2 U' L B'
D2 R2 U L' R2 B'
D2 R2 U L' B' R2
U R2 L2 U' L B'
D2 R2 U R2 L' B'
L' D U L' U' B'
B' U L2 U' L B'
B2 U L2 U' L B'
B U L2 U' L B'
L' D' U L' U' B'
L' D2 U L' U' B'
L2 F R U' L R'
L2 F R U' R' L
L' B U L' U' B'
U B L2 U' L B'
L' B' U L' U' B'
U B' L2 U' L B'
L' B2 U L' U' B'
U B2 L2 U' L B'
U B' L2 U' L B' D2
D2 B' R2 U L' R2 B'
D2 B' R2 U L' B' R2
D2 B' R2 U R2 L' B'
U B' R L2 U' L B'
L' B' U L' R U' B'
L' B' U L' R' U' B'
L' B' U L' R2 U' B'
L' B' U L' U' D B'
L' B' U L' U' D' B'
L' B' U L' U' D2 B'
L' B' U L' U' B' D
L' B' U L' U' B' D'
L' B' U L' U' B' D2
L' B' U L' D U' B'
L' B' U L' D' U' B'
L' B' U L' D2 U' B'
U B' R' L2 U' L B'
L' B' U R L' U' B'
L' B' U R' L' U' B'
L' B' U R2 L' U' B'
L' B' U D L' U' B'
L' B' U D' L' U' B'
L' B' U D2 L' U' B'
U B' R2 L2 U' L B'
U2 B' U' L2 R' U' L
U2 B' U' R' L2 U' L
L' B' D U L' U' B'
L' B' D' U L' U' B'
L' B' D2 U L' U' B'
R' B2 L2 U' L R B
R' B2 L2 U' R L B
U B2 L2 R U' L B'
U B2 L2 R' U' L B'
D B2 L2 F2 D' L B'
U B2 L2 R2 U' L B'
U B2 L2 U' L D B'
U B2 L2 U' L D' B'
U B2 L2 U' L D2 B'
U B2 L2 U' L B' D
U B2 L2 U' L B' D'
U B2 L2 U' L B' D2
D2 B2 R2 U L' R2 B'
D2 B2 R2 U L' B' R2
D2 B2 R2 U R2 L' B'
U B2 R L2 U' L B'
L' B2 U L' R U' B'
L' B2 U L' R' U' B'
L' B2 U L' R2 U' B'
L' B2 U L' U' D B'
L' B2 U L' U' D' B'
L' B2 U L' U' D2 B'
L' B2 U L' U' B' D
L' B2 U L' U' B' D'
L' B2 U L' U' B' D2
L' B2 U L' D U' B'
L' B2 U L' D' U' B'
L' B2 U L' D2 U' B'
L' B2 U R L' U' B'
U B2 R' L2 U' L B'
L' B2 U R' L' U' B'
L' B2 U R2 L' U' B'
L' B2 U D L' U' B'
L' B2 U D' L' U' B'
L' B2 U D2 L' U' B'
U B2 R2 L2 U' L B'
U' B2 D L' F2 R B
L' B2 D U L' U' B'
L' B2 D' U L' U' B'
L' B2 D2 U L' U' B'
