B' D F' B2 R'
B D F' R' B2
B' D B2 F' R'
D2 F' R D' B2
D2 F' D' R B2
D2 F' D' B2 R
F' B D R' B2
B' F' D B2 R'
F' B' D B2 R'
B F' D R' B2
D B2 D F' R
D F' B2 D' B R' B'
B D' U2 F2 U2 R' F
B D' U2 F2 U2 F R'
B' D' F' R' B2 R' B
B' D' F' R2 B2 R' B'
B' D' F' U2 L F' U2
B' D' F' U2 F' L U2
B D' F R F2 R2 B
B2 D' F' R' B' R' B
B' D' F' B R2 B R'
B2 D' F' R2 B' R' B2
B' D' F' B2 R2 B R
D2 F2 R D' F R B2
D2 F2 R D' F B2 R
B' D' F2 L U2 L' F
D2 F2 R D' B2 F R
B2 D' F' U2 F' L' U2
D2 F2 R F R D' B2
D2 F2 R F D' R B2
D2 F2 R F D' B2 R
D' F2 R F D R2 B
B2 D' F' B' R2 B R
B2 D' F' B2 R2 B R'
B D' F' R2 D B R
B D' F' R2 D' B R
B D' F' R2 D2 B R
B D' F' R2 B R D
B D' F' R2 B R D'
B D' F' R2 B R D2
B D' F' R2 B D R
B D' F' R2 B D' R
B D' F' R2 B D2 R
B D' F' R2 B' R B2
B D' F' R2 B2 R B'
D2 F2 R' D' F R B2
D2 F2 R' D' F B2 R
D2 F2 R' D' B2 F R
B D' F' U2 F' U2 R'
B D' F' D R2 B R
D2 F2 R' F R D' B2
D2 F2 R' F D' R B2
D2 F2 R' F D' B2 R
B D' F' D' R2 B R
B D' F' D2 R2 B R
B D' F' B' R2 B R'
B D' F2 R F R2 B
B' D' B D2 F' R B2
B' D' B D2 F' B2 R
B' D' B D2 B2 F' R
B' D' B F' R2 B R'
D2 F2 R2 D' F R B2
D2 F2 R2 D' F B2 R
D2 F2 R2 D' B2 F R
D2 F2 R2 F R D' B2
D2 F2 R2 F D' R B2
D2 F2 R2 F D' B2 R
B2 D' B D2 F' B2 R'
B2 D' B D2 B2 F' R'
B2 D' B' D2 F' R' B2
B2 D' B' F' R2 B R
B' D' B2 D2 F' R' B2
B' D' B2 F' R2 B R
B D' B' D2 F' R B2
B D' B' D2 F' B2 R
B D' B' D2 B2 F' R
B2 D' B2 D2 F' R B2
B2 D' B2 D2 F' B2 R
B2 D' B2 D2 B2 F' R
B D' B' F' R2 B R'
B2 D' B2 F' R2 B R'
B D' B2 D2 F' B2 R'
B D' B2 D2 B2 F' R'
D' F2 D F R2 B R'
D2 F2 D' R F R B2
D2 F2 D' R F B2 R
D2 F2 D' R B2 F R
D2 F2 D' R' F R B2
D2 F2 D' R' F B2 R
D2 F2 D' R' B2 F R
D2 F2 D' R2 F R B2
D2 F2 D' R2 F B2 R
D2 F2 D' R2 B2 F R
D2 F2 D' F R B2 D
D2 F2 D' F R B2 D'
D2 F2 D' F R B2 D2
D2 F2 D' F R' B2 R2
D2 F2 D' F B' R B'
D2 F2 D' F B2 R D
D2 F2 D' F B2 R D'
D2 F2 D' F B2 R D2
D2 F2 D' F B2 D R
D2 F2 D' F B2 D' R
D2 F2 D' F B2 D2 R
D2 F2 D' B' F R B'
B' D2 R D' B2 R' F'
D2 F2 D' B2 R F R
D2 F2 D' B2 R' F R
D2 F2 D' B2 R2 F R
D2 F2 D' B2 D F R
D2 F2 D' B2 D' F R
D2 F2 D' B2 D2 F R
D2 F2 D' B2 F R D
D2 F2 D' B2 F R D'
D2 F2 D' B2 F R D2
D2 F2 D' B2 F D R
D2 F2 D' B2 F D' R
D2 F2 D' B2 F D2 R
B D2 L2 U L2 F' R'
B D2 L2 U F' L2 R'
B D2 L2 U F' R' L2
D2 F2 D2 F D R B2
D2 F2 D2 F D B2 R
D2 F2 B D' F R B2
D2 F2 B D' F B2 R
D2 F2 B D' B2 F R
D2 F2 B' D' F R B2
D2 F2 B' D' F B2 R
D2 F2 B' D' B2 F R
D F2 B D' F B R'
D F2 B D' B R' F
D F2 B D' B F R'
D2 F2 B2 D' F R B2
D2 F2 B2 D' F B2 R
D2 F2 B2 D' B2 F R
D F2 B2 D F' R F2
B D2 U' L2 U F' R'
D2 B L2 U L2 F' R
D2 B L2 U F' L2 R
D2 B L2 U F' R L2
B' D2 F' R D' B2 R'
B' D2 F' R' D' B2 R'
B' D2 F' R2 D' B2 R'
F' D2 F' R D' F B2
F' D2 F' R D' B2 F
F' D2 F' R F D' B2
B' D2 F' D' R B2 R'
B' D2 F' D' R' B2 R'
B' D2 F' D' R2 B2 R'
B' D2 F' D' B2 R' D
B' D2 F' D' B2 R' D'
B' D2 F' D' B2 R' D2
B' D2 F' D' B2 D R'
B' D2 F' D' B2 D' R'
B' D2 F' D' B2 D2 R'
B D2 F R' F2 D' B2
L2 B L2 D F' R' B2
B' D2 F' B2 R' D' B2
F2 D2 F' R F2 D' B2
B' D2 F' B2 D' R' B2
F' D2 F' D' R F B2
F' D2 F' D' R B2 F
F' D2 F' D' B2 R F
L B L' D F' R' B2
L2 B L2 F' D R' B2
B2 D2 F' D' B' R' B'
L B L' F' D R' B2
B2 D2 F' B D' B2 R'
B2 D2 F' B' R' D' B2
B2 D2 F' B' D' R' B2
B' D2 F2 D' F B2 R'
B' D2 F2 D' B2 R' F
B' D2 F2 D' B2 F R'
B D2 F' R' U' L2 U
B D2 F' R' D' B2 D
B D2 F' R' D' B2 D'
B D2 F' R' D' B2 D2
B D2 F' R' B D' B2
B D2 F' R' B' D' B2
B D2 F' R' B2 D' B2
B D2 F' R2 D' R B2
B D2 F' R2 D' B2 R
B D2 F' U' L2 U R'
B D2 F' D R' D2 B2
B D2 F' D' R B2 R2
B D2 F' D' R' B2 D
B D2 F' D' R' B2 D'
B D2 F' D' R' B2 D2
B D2 F' D' R2 B2 R
B D2 F' B2 D' B2 R'
B D2 F2 R' D' F B2
B D2 F2 R' D' B2 F
B D2 F2 R' F D' B2
B D2 F2 D' R' F B2
B D2 F2 D' R' B2 F
B D2 F2 D' F R' B2
B2 D2 B D' F' B2 R'
B2 D2 B D' B2 F' R'
B2 D2 B F' D' B2 R'
U' B U D F' R' B2
U' B U F' D R' B2
B2 D2 B' D' F' R' B2
B2 D2 B' F' R' D' B2
B2 D2 B' F' D' R' B2
R B R' D F' B2 D
R B R' D F' B2 D'
R B R' D F' B2 D2
R B R' D B2 D F'
R B R' D B2 D' F'
R B R' D B2 D2 F'
R B R' D B2 F' D
R B R' D B2 F' D'
R B R' D B2 F' D2
B' D2 B2 D' F' R' B2
R B R' D2 F' D' B2
D2 B U' L2 U F' R
B' D2 B2 F' R' D' B2
R B R' F' U R2 U'
R B R' F' D B2 D
R B R' F' D B2 D'
R B R' F' D B2 D2
B' D2 B2 F' D' R' B2
R B R' F' B D B2
R B R' F' B' D B2
R B R' F' B2 D B2
R B R' F2 D F B2
R B R' F2 D B2 F
R B R' B D F' B2
R B R' B D B2 F'
R B R' B F' D B2
R B R' B' D F' B2
R B R' B' D B2 F'
R B R' B' F' D B2
R B R' B2 D F' B2
R B R' B2 D B2 F'
R B R' B2 F' D B2
F' B L D L' R' B2
F' B L D R' L' B2
F' B L D R' B2 L'
B D2 B2 D' F' B2 R'
B D2 B2 D' B2 F' R'
B D2 B2 F' D' B2 R'
F' B L' D L R' B2
F' B L' D R' L B2
U' B D U F' R' B2
U2 B U2 D F' R' B2
U2 B U2 F' D R' B2
U2 B D U2 F' R' B2
D' B D' F' R D' B2
D' B D' F' D' R B2
D' B D' F' D' B2 R
U' B D2 L2 U F' R'
F' B R U R U' R
D2 B D' B2 D F' R
D B D F' D B R
D B D F' D' B R
D B D F' D2 B R
D B D F' B R D
D B D F' B R D'
D B D F' B R D2
D B D F' B D R
D B D F' B D' R
D B D F' B D2 R
D B D F' B' R B2
D B D F' B2 R B'
L B D L' F' R' B2
D B D B F' R D
D B D B F' R D'
D B D B F' R D2
D B D B F' D R
D B D B F' D' R
D B D B F' D2 R
D B D B' F' R B2
D B D B2 F' R B'
U2 B D' F2 U2 R' F
U2 B D' F2 U2 F R'
R B D R' D F' B2
R B D R' D B2 F'
F' B R' U R' U' D
F' B R' U R' U' D'
F' B R' U R' U' D2
F' B R' U R' D U'
F' B R' U R' D' U'
F' B R' U R' D2 U'
F' B R' U D R' U'
R B D R' F' D B2
F' B R' U D' R' U'
F' B R' U D2 R' U'
D' B D2 B2 D F' R
D B D' F B R' F2
F' B R' D U R' U'
D B D' F' B R' D
D B D' F' B R' D'
D B D' F' B R' D2
D B D' F' B D R'
D B D' F' B D' R'
D B D' F' B D2 R'
F' B R' D' U R' U'
F2 B R' U R' U' F
D B D' F2 B R' F
F' B R' D2 U R' U'
D B D' B D F' R'
D B D' B D' F' R'
D B D' B D2 F' R'
D B D' B F R' F2
D B D' B F' R' D
D B D' B F' R' D'
D B D' B F' R' D2
D B D' B F' D R'
D B D' B F' D' R'
D B D' B F' D2 R'
D B D' B F2 R' F
F2 B R' F U R' U'
F' B R' B2 U' L U
R B D' R' D F' B2
R B D' R' D B2 F'
R B D' R' F' D B2
D2 B F' R U' L2 U
D2 B F' R D' B2 D
D2 B F' R D' B2 D'
D2 B F' R D' B2 D2
D2 B F' R B D' B2
D2 B F' R B' D' B2
D2 B F' R B2 D' B2
B F R' U R' U' F2
D2 B F' R2 D' R' B2
D B D2 F' D B R'
D2 B F' U' L2 U R
D B D2 B D' F' R
D2 B F' D R D2 B2
D2 B F' D' R B2 D
D2 B F' D' R B2 D'
D2 B F' D' R B2 D2
D2 B F' D' R' B2 R2
D' B F' D R2 B R'
D2 B F' D' B' R B'
D2 B F' D' B2 R D
D2 B F' D' B2 R D'
D2 B F' D' B2 R D2
D2 B F' D' B2 D R
D2 B F' D' B2 D' R
D2 B F' D' B2 D2 R
F B R' U R' U' F2
B F R' F2 U R' U'
L2 B F' L2 D R' B2
R B D2 R' D F' B2
R B D2 R' D B2 F'
R B D2 R' F' D B2
F' B U R2 U' R D
F' B U R2 U' R D'
F' B U R2 U' R D2
F' B U R2 U' D R
F' B U R2 U' D' R
F' B U R2 U' D2 R
F' B U R2 D U' R
F' B U R2 D' U' R
F' B U R2 D2 U' R
F B R' F2 U R' U'
F' B U F R2 U' R
D2 B F2 D' F R B2
D2 B F2 D' F B2 R
D2 B F2 D' B2 F R
F' B U F' R2 U' R
F2 B U R2 U' R F
F' B U F2 R2 U' R
D B F' D' B R' D
D B F' D' B R' D'
D B F' D' B R' D2
D B F' D' B D R'
D B F' D' B D' R'
D B F' D' B D2 R'
B F U R2 U' R F2
F' B U' D2 L2 U R'
R B F D R' F' B
R B F D R' B F'
U2 B' L U2 D F' B2
U2 B' L U2 D B2 F'
U2 B' L U2 F' D B2
F B U R2 U' R F2
U2 B' L D U2 F' B2
U2 B' L D U2 B2 F'
U2 B' L D' F2 U2 F
D B F2 D' F B R'
D B F2 D' B R' F
D B F2 D' B F R'
F' B U2 D' F2 U2 R'
D2 B' L2 U L2 F' R
D2 B' L2 U F' L2 R
D2 B' L2 U F' R L2
F' B D L R' B2 L'
F' B D L2 R' B2 L2
F' B D R B' R2 B'
F' B D R B2 R2 D
F' B D R B2 R2 D'
F' B D R B2 R2 D2
F' B D R' L B2 L'
F' B D R' L2 B2 L2
F' B D R' B D B
F' B D R' B D' B
F' B D R' B D2 B
F' B D R' B' D B'
F' B D R' B' D' B'
F' B D R' B' D2 B'
F' B D R2 B' R B'
F' B D R2 B2 R D
F' B D R2 B2 R D'
F' B D R2 B2 R D2
F' B D R2 B2 D R
F' B D R2 B2 D' R
F' B D R2 B2 D2 R
F2 B D R F R2 B2
F2 B D R F B2 R2
B' F D B2 D' R' F2
B' F D B2 D' F2 R'
F2 B D R B2 R2 F
F2 B D R B2 F R2
F2 B D R' F B2 D
F2 B D R' F B2 D'
F2 B D R' F B2 D2
F' B D F' R' F B2
F' B D F' R' B2 F
F2 B D R' B2 D F
F2 B D R' B2 D' F
F2 B D R' B2 D2 F
F2 B D R' B2 F D
F2 B D R' B2 F D'
F2 B D R' B2 F D2
F2 B D R2 B2 R F
F' B D F2 R' F2 B2
F' B D F2 R' B2 F2
F2 B D F R B2 R2
F2 B D F R' B2 D
F2 B D F R' B2 D'
F2 B D F R' B2 D2
F2 B D F R2 B2 R
F' B D B2 U2 L U2
F2 B D F' R' F2 B2
F2 B D F' R' B2 F2
F' B D' R' U2 F2 U2
F' B D' R' D2 B2 D
F' B D' R' D2 B2 D'
F' B D' R' D2 B2 D2
F' B D' R' B D2 B2
F' B D' R' B' D2 B2
F' B D' R' B2 D2 B2
F' B D' R2 D2 R B2
F' B D' R2 D2 B2 R
F' B D' U2 F2 U2 R'
F2 B D' R' D2 F B2
F2 B D' R' D2 B2 F
F' B D' B2 D2 B2 R'
F' B D2 R' U' L2 U
F' B D2 R' D' B2 D
F' B D2 R' D' B2 D'
F' B D2 R' D' B2 D2
F' B D2 R' B D' B2
F' B D2 R' B' D' B2
F' B D2 R' B2 D' B2
F' B D2 R2 D' R B2
F' B D2 R2 D' B2 R
F' B D2 U' L2 U R'
F2 B D2 R' D' F B2
F2 B D2 R' D' B2 F
F2 B D2 R' F D' B2
F2 B D2 F R' D' B2
F2 B D2 F D' R' B2
B' F' L D L' B2 R'
F' B D2 B2 D' B2 R'
F' B' L D L' B2 R'
U' B' U D F' B2 R'
U' B' U D B2 F' R'
U' B' U F' D B2 R'
B F' L D L' R' B2
B F' L D R' L' B2
B F' L D R' B2 L'
D2 B' U' L2 U F' R
R B' R' D F' B2 R'
R B' R' D B2 F' R'
R B' R' F' D B2 R'
B F' L' D L R' B2
B F' L' D R' L B2
B' F' R B2 R' D B2
U' B' D U F' B2 R'
U' B' D U B2 F' R'
F' B' R B2 R' D B2
U2 B' U2 D F' B2 R'
U2 B' U2 D B2 F' R'
B2 F' R B' R' D B2
U2 B' U2 F' D B2 R'
B F' R U R U' R
B2 F' R' U R' F' U'
U2 B' D L U2 F' B2
U2 B' D L U2 B2 F'
B2 F' R' B' D' R' B
U2 B' D U2 F' B2 R'
U2 B' D U2 B2 F' R'
B F' R' U R' U' D
B F' R' U R' U' D'
B F' R' U R' U' D2
B F' R' U R' D U'
B F' R' U R' D' U'
B F' R' U R' D2 U'
B F' R' U D R' U'
B F' R' U D' R' U'
B F' R' U D2 R' U'
D' B' D' F' R D' B2
D' B' D' F' D' R B2
D' B' D' F' D' B2 R
B F' R' D U R' U'
D2 B' D' B2 D F' R
U2 B' D' L F2 U2 F
B F' R' D' U R' U'
B F' R' D2 U R' U'
B' F' U R2 U L U2
D B' D F' R D B'
D B' D F' R D' B'
D B' D F' R D2 B'
D B' D F' R B' D
D B' D F' R B' D'
D B' D F' R B' D2
D B' D F' R' B' R2
D B' D F' D R B'
D B' D F' D B' R
D B' D F' D' R B'
D B' D F' D' B' R
D B' D F' D2 R B'
D B' D F' D2 B' R
D B' D F' B R B2
D B' D F' B' R D
D B' D F' B' R D'
D B' D F' B' R D2
D B' D F' B' D R
D B' D F' B' D' R
D B' D F' B' D2 R
D B' D B F' R B2
B F' R' B2 U' L U
D B' D B' F' R D
D B' D B' F' R D'
D B' D B' F' R D2
D B' D B' F' D R
D B' D B' F' D' R
D B' D B' F' D2 R
F' B' U R2 U L U2
B2 F' U R' F' R' U'
D' B' D2 B2 D F' R
L B' D B2 L' F' R'
D B' D' F' B R' B2
D B' D' B F' R' B2
B F' U R2 U' R D
B F' U R2 U' R D'
B F' U R2 U' R D2
B F' U R2 U' D R
B F' U R2 U' D' R
B F' U R2 U' D2 R
B' F' U2 L U' R2 U'
B F' U R2 D U' R
B' F' U2 L U2 D B2
B F' U R2 D' U' R
B' F' U2 L D U2 B2
B F' U R2 D2 U' R
B' F' U2 L D' F2 U2
D2 B' F' R U' L2 U
D2 B' F' R D' B2 D
D2 B' F' R D' B2 D'
D2 B' F' R D' B2 D2
D2 B' F' R B D' B2
D2 B' F' R B' D' B2
D2 B' F' R B2 D' B2
B F' U F R2 U' R
D2 B' F' R2 D' R' B2
B F' U F' R2 U' R
D2 B' F' U' L2 U R
B F' U F2 R2 U' R
B' F' U2 D L U2 B2
F' B' U2 L U' R2 U'
F' B' U2 L U2 D B2
B' F' U2 D' L F2 U2
F' B' U2 L D U2 B2
F' B' U2 L D' F2 U2
B' F' U2 D' F2 L U2
D2 B' F' D R D2 B2
D2 B' F' D' R B2 D
D2 B' F' D' R B2 D'
D2 B' F' D' R B2 D2
D2 B' F' D' R' B2 R2
D B' D2 B' D' F' R
D2 B' F' D' B' R B'
D2 B' F' D' B2 R D
D2 B' F' D' B2 R D'
D2 B' F' D' B2 R D2
D2 B' F' D' B2 D R
D2 B' F' D' B2 D' R
D2 B' F' D' B2 D2 R
D' B' F' D R2 B R'
F' B' U2 D L U2 B2
F' B' U2 D' L F2 U2
F' B' U2 D' F2 L U2
B F' U' D2 L2 U R'
B' F' D R B2 R' D
B' F' D R B2 R' D'
B' F' D R B2 R' D2
B' F' D R B2 D R'
B' F' D R B2 D' R'
B' F' D R B2 D2 R'
B' F' D R' B2 R' D
B' F' D R' B2 R' D'
B' F' D R' B2 R' D2
B' F' D R' B2 D R'
B' F' D R' B2 D' R'
B' F' D R' B2 D2 R'
B' F' D R2 B2 R' D
B' F' D R2 B2 R' D'
B' F' D R2 B2 R' D2
B' F' D R2 B2 D R'
B' F' D R2 B2 D' R'
B' F' D R2 B2 D2 R'
D2 B' F2 D' F R B2
D2 B' F2 D' F B2 R
D2 B' F2 D' B2 F R
B' F' D U2 L U2 B2
B' F' D F' B2 R' F
F' B' D R B2 R' D
F' B' D R B2 R' D'
F' B' D R B2 R' D2
F' B' D R B2 D R'
F' B' D R B2 D' R'
F' B' D R B2 D2 R'
B' F' D F2 B2 R' F2
F' B' D R' B2 R' D
F' B' D R' B2 R' D'
F' B' D R' B2 R' D2
F' B' D R' B2 D R'
F' B' D R' B2 D' R'
F' B' D R' B2 D2 R'
F' B' D R2 B2 R' D
F' B' D R2 B2 R' D'
F' B' D R2 B2 R' D2
F' B' D R2 B2 D R'
F' B' D R2 B2 D' R'
F' B' D R2 B2 D2 R'
B' F' D B' R B' R'
B' F' D B' R' B' R'
B' F' D B' R2 B' R'
B' F' D B' D B' R'
B' F' D B' D' B' R'
B' F' D B' D2 B' R'
B2 F' D R B' R' B'
B' F' D B2 R2 D R
B' F' D B2 R2 D' R
B' F' D B2 R2 D2 R
B' F' D B2 D R' D
B' F' D B2 D R' D'
B' F' D B2 D R' D2
F' B' D U2 L U2 B2
B' F' D B2 D' R' D
B' F' D B2 D' R' D'
B' F' D B2 D' R' D2
B' F' D B2 D2 R' D
B' F' D B2 D2 R' D'
B' F' D B2 D2 R' D2
B' F' D B2 F' R' F
B' F' D B2 F2 R' F2
B2 F' D R' B' R' B'
F2 B' D R F B2 R'
F2 B' D R B2 R' F
F2 B' D R B2 F R'
B2 F' D R2 B' R' B'
F2 B' D R' F B2 R'
F2 B' D R' B2 R' F
F2 B' D R' B2 F R'
F' B' D F' B2 R' F
B F' U2 D' F2 U2 R'
F2 B' D R2 F B2 R'
F2 B' D R2 B2 R' F
F2 B' D R2 B2 F R'
F' B' D F2 B2 R' F2
B' F' D' R D2 B2 R'
B' F' D' R' D2 B2 R'
D B' F' D' B R' B2
F' B' D B' R B' R'
F' B' D B' R' B' R'
F' B' D B' R2 B' R'
F' B' D B' D B' R'
F' B' D B' D' B' R'
F' B' D B' D2 B' R'
B' F' D' R2 D2 B2 R'
F2 B' D F R B2 R'
F' B' D B2 R2 D R
F' B' D B2 R2 D' R
F' B' D B2 R2 D2 R
F2 B' D F R' B2 R'
F2 B' D F R2 B2 R'
F' B' D B2 D R' D
F' B' D B2 D R' D'
F' B' D B2 D R' D2
F' B' D B2 D' R' D
F' B' D B2 D' R' D'
F' B' D B2 D' R' D2
F' B' D B2 D2 R' D
F' B' D B2 D2 R' D'
F' B' D B2 D2 R' D2
F' B' D B2 F' R' F
F' B' D B2 F2 R' F2
F2 B' D F B2 R' D
F2 B' D F B2 R' D'
F2 B' D F B2 R' D2
F2 B' D F B2 D R'
F2 B' D F B2 D' R'
F2 B' D F B2 D2 R'
F2 B' D F' B2 R' F2
B' F' D' U2 L F2 U2
B2 F' D B' R B' R2
B2 F' D B' R' D B'
B2 F' D B' R' D' B'
B2 F' D B' R' D2 B'
B2 F' D B' R' B' D
B2 F' D B' R' B' D'
B2 F' D B' R' B' D2
B2 F' D B' R2 B' R
B' F' D' U2 F2 L U2
B2 F' D B' D R' B'
B2 F' D B' D' R' B'
B2 F' D B' D2 R' B'
B F' D L R' B2 L'
F' B' D' R D2 B2 R'
F2 B' D B2 R F R2
F2 B' D B2 R' D F
F2 B' D B2 R' D' F
F2 B' D B2 R' D2 F
F2 B' D B2 R' F D
F2 B' D B2 R' F D'
F2 B' D B2 R' F D2
F' B' D' R' D2 B2 R'
F2 B' D B2 D R' F
F2 B' D B2 D F R'
F2 B' D B2 D' R' F
F2 B' D B2 D' F R'
F2 B' D B2 D2 R' F
F2 B' D B2 D2 F R'
F2 B' D B2 F R' D
F2 B' D B2 F R' D'
F2 B' D B2 F R' D2
F2 B' D B2 F D R'
F2 B' D B2 F D' R'
F2 B' D B2 F D2 R'
F2 B' D B2 F' R' F2
B F' D L2 R' B2 L2
F' B' D' R2 D2 B2 R'
B F' D R B' R2 B'
B F' D R B2 R2 D
B F' D R B2 R2 D'
B F' D R B2 R2 D2
B F' D R' L B2 L'
B' F' D' B2 R' D2 B2
B F' D R' L2 B2 L2
B' F' D' B2 D2 R' B2
F' B' D' U2 L F2 U2
B F' D R' B D B
B F' D R' B D' B
B F' D R' B D2 B
B F' D R' B' D B'
B F' D R' B' D' B'
B F' D R' B' D2 B'
F' B' D' U2 F2 L U2
B F' D R2 B' R B'
B F' D R2 B2 R D
B F' D R2 B2 R D'
B F' D R2 B2 R D2
B F' D R2 B2 D R
B F' D R2 B2 D' R
B F' D R2 B2 D2 R
B' F' D2 R D' B2 R'
B' F' D2 R' D' B2 R'
B F' D F' R' F B2
B F' D F' R' B2 F
B' F' D2 R2 D' B2 R'
F' B' D' B2 R' D2 B2
B F' D F2 R' F2 B2
B F' D F2 R' B2 F2
F' B' D' B2 D2 R' B2
B2 F' D' B D2 B2 R'
B2 F' D' B' R' D2 B2
B2 F' D' B' D2 R' B2
B F' D B2 U2 L U2
F' B' D2 R D' B2 R'
D2 B2 L2 U L2 F' R
F' B' D2 R' D' B2 R'
D2 B2 L2 U F' L2 R
D2 B2 L2 U F' R L2
F' B' D2 R2 D' B2 R'
B' F' D2 B2 R' D' B2
B' F' D2 B2 D' R' B2
B F' D' R' U2 F2 U2
B F' D' R' D2 B2 D
B F' D' R' D2 B2 D'
B F' D' R' D2 B2 D2
B F' D' R' B D2 B2
B F' D' R' B' D2 B2
B F' D' R' B2 D2 B2
B F' D' R2 D2 R B2
B F' D' R2 D2 B2 R
B F' D' U2 F2 U2 R'
F B' D B2 D' R' F2
F B' D B2 D' F2 R'
F' B' D2 B2 R' D' B2
F' B' D2 B2 D' R' B2
F2 B' D2 F D' B2 R'
B2 F' D2 B D' B2 R'
B2 F' D2 B' R' D' B2
B2 F' D2 B' D' R' B2
B F' D' B2 D2 B2 R'
D B2 L' F' L D R2
D B2 L' F' D L R2
D B2 L' F' D R2 L
B F' D2 R' U' L2 U
B F' D2 R' D' B2 D
B F' D2 R' D' B2 D'
B F' D2 R' D' B2 D2
B F' D2 R' B D' B2
B F' D2 R' B' D' B2
B F' D2 R' B2 D' B2
B F' D2 R2 D' R B2
B F' D2 R2 D' B2 R
B F' D2 U' L2 U R'
B F' D2 B2 D' B2 R'
D B2 R D R' F' R
F' B2 R B' R' D B2
F' B2 R' U R' F' U'
D B2 R2 D R2 F' R
D2 B2 U' L2 U F' R
F' B2 R' B' D' R' B
D B2 U L' F U' F2
B F2 R' U R' U' F
B F2 R' F U R' U'
F' B2 U R' F' R' U'
B F2 U R2 U' R F
D B2 D L' F' L R
D B2 D L' F' R L
D' B2 D' F' R D' B2
D' B2 D' F' D' R B2
D' B2 D' F' D' B2 R
D B2 D L2 F' L2 R
D B2 D L2 F' R L2
D2 B2 D' B2 D F' R
D B2 D R' F' R F'
D B2 D F R F2 R
D B2 D F R' F2 R
D B2 D F R2 F2 R
D B2 D F' R2 D R'
D B2 D F' R2 D' R'
D B2 D F' R2 D2 R'
D B2 D F' D R D
D B2 D F' D R D'
D B2 D F' D R D2
D B2 D F' D' R D
D B2 D F' D' R D'
D B2 D F' D' R D2
D B2 D F' D2 R D
D B2 D F' D2 R D'
D B2 D F' D2 R D2
D B2 D F' B R B'
D B2 D F' B2 R B2
D B2 D F2 R F R
D B2 D F2 R' F R
D B2 D F2 R2 F R
D B2 D F2 D F R
D B2 D F2 D' F R
D B2 D F2 D2 F R
D B2 D B F' R B'
B' F2 D R F B2 R'
B' F2 D R B2 R' F
B' F2 D R B2 F R'
B' F2 D R' F B2 R'
B' F2 D R' B2 R' F
B' F2 D R' B2 F R'
B' F2 D R2 F B2 R'
D B2 D B2 F' R B2
U2 B2 D' F2 U2 F R
B' F2 D R2 B2 R' F
B' F2 D R2 B2 F R'
B' F2 D F R B2 R'
B' F2 D F R' B2 R'
B' F2 D F R2 B2 R'
B' F2 D F B2 R' D
B' F2 D F B2 R' D'
B' F2 D F B2 R' D2
B' F2 D F B2 D R'
B' F2 D F B2 D' R'
B' F2 D F B2 D2 R'
B' F2 D F' B2 R' F2
F' B2 D R B' R' B'
D' B2 D2 B2 D F' R
F' B2 D R' B' R' B'
F' B2 D R2 B' R' B'
B' F2 D B2 R F R2
B' F2 D B2 R' D F
B' F2 D B2 R' D' F
B' F2 D B2 R' D2 F
B' F2 D B2 R' F D
B' F2 D B2 R' F D'
B' F2 D B2 R' F D2
B' F2 D B2 D R' F
B' F2 D B2 D F R'
B' F2 D B2 D' R' F
B' F2 D B2 D' F R'
B' F2 D B2 D2 R' F
B' F2 D B2 D2 F R'
B' F2 D B2 F R' D
B' F2 D B2 F R' D'
B' F2 D B2 F R' D2
B' F2 D B2 F D R'
B' F2 D B2 F D' R'
B' F2 D B2 F D2 R'
B' F2 D B2 F' R' F2
D B2 D' F' B R' B'
D B2 D' B F' R' B'
B2 F2 D F B' R' B'
F' B2 D B' R B' R2
F' B2 D B' R' D B'
F' B2 D B' R' D' B'
F' B2 D B' R' D2 B'
F' B2 D B' R' B' D
F' B2 D B' R' B' D'
F' B2 D B' R' B' D2
F' B2 D B' R2 B' R
F' B2 D B' D R' B'
F' B2 D B' D' R' B'
F' B2 D B' D2 R' B'
F2 B2 D F B' R' B'
B2 F2 D B' R' F B'
B2 F2 D B' R' B' F
B2 F2 D B' F R' B'
D2 B2 F' R U' L2 U
D2 B2 F' R D' B2 D
D2 B2 F' R D' B2 D'
D2 B2 F' R D' B2 D2
D2 B2 F' R B D' B2
D2 B2 F' R B' D' B2
D2 B2 F' R B2 D' B2
F2 B2 D B' R' F B'
F2 B2 D B' R' B' F
F2 B2 D B' F R' B'
D2 B2 F' R2 D' R' B2
D2 B2 F' U' L2 U R
B F2 D R F R2 B2
B F2 D R F B2 R2
B F2 D R B2 R2 F
B F2 D R B2 F R2
B F2 D R' F B2 D
B F2 D R' F B2 D'
B F2 D R' F B2 D2
B F2 D R' B2 D F
B F2 D R' B2 D' F
B F2 D R' B2 D2 F
B F2 D R' B2 F D
B F2 D R' B2 F D'
B F2 D R' B2 F D2
D2 B2 F' D R D2 B2
B F2 D R2 B2 R F
D2 B2 F' D' R B2 D
D2 B2 F' D' R B2 D'
D2 B2 F' D' R B2 D2
D2 B2 F' D' R' B2 R2
D2 B2 F' D' B' R B'
D2 B2 F' D' B2 R D
D2 B2 F' D' B2 R D'
D2 B2 F' D' B2 R D2
D2 B2 F' D' B2 D R
D2 B2 F' D' B2 D' R
D2 B2 F' D' B2 D2 R
D' B2 F' D R2 B R'
B F2 D F R B2 R2
B F2 D F R' B2 D
B F2 D F R' B2 D'
