R' L' U D L2
R' L' U2 B2 U'
R' L' D U L2
L' R' U D L2
R' L' D2 F2 U
L' R' U2 B2 U'
L' R' D U L2
D L' R' U L'
D2 L' R' F2 U
L' R' D2 F2 U
D2 L' F2 R' U
D R' L' U L'
D2 R' L' F2 U
L' U2 B2 L U'
R' D L' U L'
L' D R' U L2
R' D2 L' F2 U
L' D2 R' F2 U
L' D2 F2 R' U
R' L' D' F' U' R2 U2
L' R' D' F D' F2 U
L' R' D' F D2 U L2
R' L' D' F' D' F2 U
R' L' D' F' D2 U L2
L R' D' U B2 D2 L2
L' R' D' F' U D2 L2
D L' R2 D R U L'
L' R' D' F' U' R2 U2
R' L' D' F2 U D2 L2
L' R' D' F' D' F2 U
R' L' D' F2 U' R2 U2
L' R' D' F' D2 U L2
L R' D' U' R2 U2 B2
R' L' D' F2 D' F2 U
R' L' D' F2 D2 U L2
L' R' D' F2 U D2 L2
L' R' D' F2 U' R2 U2
D L' R2 D' R U L'
L' R' D' F2 D' F2 U
L' R' D' F2 D2 U L2
R L' D' U F2 D2 L2
D2 L' R2 F2 U2 L' U'
D L' R2 D2 R U L'
R L' D' U' R2 U2 F2
R' L' D2 L' F2 L U
L' R' D2 L' F2 L U
R' L' D2 L2 F2 L2 U
L' R' D2 L2 F2 L2 U
R' L' D2 R F2 R' U
L' R' D2 R F2 R' U
L2 R' D2 L U D' L2
L2 R' D2 L D' U L2
L2 R' D2 L F2 U D
L2 R' D2 L F2 U D'
L2 R' D2 L F2 U D2
L2 R' D2 L F2 D U
L2 R' D2 L F2 D' U
L2 R' D2 L F2 D2 U
R' L' D2 R2 F2 R2 U
L2 R' D2 L' F2 L2 U
R' L' D2 U L D' L2
R' L' D2 U L' D' L2
R' L' D2 U L2 D' L2
L' R' D2 R2 F2 R2 U
D L' U L' U' R' U
L' R' D2 U L D' L2
L' R' D2 U L' D' L2
L' R' D2 U L2 D' L2
R2 L' D2 R U D' L2
R2 L' D2 R D' U L2
R2 L' D2 R F2 U D
R2 L' D2 R F2 U D'
R2 L' D2 R F2 U D2
R2 L' D2 R F2 D U
R2 L' D2 R F2 D' U
R2 L' D2 R F2 D2 U
R2 L' D2 R' F2 R2 U
R' L' D2 F D F U
R' L' D2 F D' F U
R' L' D2 F D2 F U
L' R' D2 F D F U
R2 L' D2 R2 F2 R' U
L' R' D2 F D' F U
L' R' D2 F D2 F U
R' L' D2 F' D F' U
R' L' D2 F' D' F' U
R' L' D2 F' D2 F' U
L' R' D2 F' D F' U
L' R' D2 F' D' F' U
L' R' D2 F' D2 F' U
L2 R' D2 F' L F' U
L2 R' D2 F2 L U D
L2 R' D2 F2 L U D'
L2 R' D2 F2 L U D2
L2 R' D2 F2 L D U
L2 R' D2 F2 L D' U
L2 R' D2 F2 L D2 U
L R' D2 F2 U D B2
R2 L' D2 F2 U2 L' U'
L R' D2 F2 U2 R2 U'
L R' D2 F2 D U B2
L2 R' D2 F2 D L U
L2 R' D2 F2 D' L U
L R' D2 F2 D2 L2 U
L2 R' D2 F2 D2 L U
R L' D2 F2 U D F2
R L' D2 F2 U2 L2 U'
R L' D2 F2 D U F2
R L' D2 F2 D2 R2 U
L2 R' F L U D L2
L2 R' F L U2 B2 U'
L2 R' F L D U L2
L2 R' F L D2 F2 U
R' L' F U L D L2
R' L' F U L' D L2
R' L' F U L2 D L2
R' L' F U D L2 D
R' L' F U D L2 D'
R' L' F U D L2 D2
L R' F L2 U D L2
L' R' F U L D L2
L R' F L2 U2 B2 U'
L' R' F U L' D L2
L R' F L2 D U L2
L' R' F U L2 D L2
L R' F L2 D2 F2 U
L' R' F U D L2 D
L' R' F U D L2 D'
L' R' F U D L2 D2
R' L' F U' D' R2 U2
D' L' U' R2 U R U
U L' U B2 L U' B2
L' R' F U' D' R2 U2
R' L' F U2 B2 U' D
R' L' F U2 B2 U' D'
R' L' F U2 B2 U' D2
R' L' F U2 B2 D U'
R' L' F U2 B2 D' U'
R' L' F U2 B2 D2 U'
R' L' F D U L2 D
R' L' F D U L2 D'
R' L' F D U L2 D2
R' L' F D F U L2
L' R' F U2 B2 U' D
L' R' F U2 B2 U' D'
L' R' F U2 B2 U' D2
R' L' F D F' U L2
L' R' F U2 B2 D U'
L' R' F U2 B2 D' U'
L' R' F U2 B2 D2 U'
R' L' F D F2 U L2
L' R' F D U L2 D
L' R' F D U L2 D'
L' R' F D U L2 D2
L' R' F D F U L2
L' R' F D F' U L2
R' L' F D' U' R2 U2
L' R' F D F2 U L2
L' R' F D' U' R2 U2
R L' F R2 U D L2
R L' F R2 U2 B2 U'
R L' F R2 D U L2
R L' F R2 D2 F2 U
R' L' F D2 F2 U D
R' L' F D2 F2 U D'
R' L' F D2 F2 U D2
R' L' F D2 F2 D U
R' L' F D2 F2 D' U
R' L' F D2 F2 D2 U
L' R' F D2 F2 U D
L' R' F D2 F2 U D'
L' R' F D2 F2 U D2
L' R' F D2 F2 D U
L' R' F D2 F2 D' U
L' R' F D2 F2 D2 U
L2 R' F U2 B2 R' U'
L2 R' F D L U L
L2 R' F D2 L F2 U
L2 R' F D2 F2 L U
L2 R' F' L U D L2
L2 R' F' L U2 B2 U'
L2 R' F' L D U L2
L2 R' F' L D2 F2 U
R' L' F' U L D L2
R' L' F' U L' D L2
R' L' F' U L2 D L2
R' L' F' U D L2 D
R' L' F' U D L2 D'
R' L' F' U D L2 D2
L' R' F' U L D L2
L R' F' L2 U D L2
L' R' F' U L' D L2
L' R' F' U L2 D L2
L R' F' L2 U2 B2 U'
L R' F' L2 D U L2
L' R' F' U D L2 D
L' R' F' U D L2 D'
L' R' F' U D L2 D2
L R' F' L2 D2 F2 U
R' L' F' U' D' R2 U2
L' R' F' U' D' R2 U2
R' L' F' U2 B2 U' D
R' L' F' U2 B2 U' D'
R' L' F' U2 B2 U' D2
R' L' F' U2 B2 D U'
R' L' F' U2 B2 D' U'
R' L' F' U2 B2 D2 U'
D' L' U2 D B2 L U'
R' L' F' D U L2 D
R' L' F' D U L2 D'
R' L' F' D U L2 D2
R' L' F' D F U L2
R' L' F' D F' U L2
R' L' F' D F2 U L2
L' R' F' U2 B2 U' D
L' R' F' U2 B2 U' D'
L' R' F' U2 B2 U' D2
L' R' F' U2 B2 D U'
L' R' F' U2 B2 D' U'
L' R' F' U2 B2 D2 U'
D2 L' U2 D2 B2 L U'
L' R' F' D U L2 D
L' R' F' D U L2 D'
L' R' F' D U L2 D2
L' R' F' D F U L2
R' L' F' D' U' R2 U2
L' R' F' D F' U L2
L' R' F' D F2 U L2
L' R' F' D' U' R2 U2
R L' F' R2 U D L2
R L' F' R2 U2 B2 U'
R L' F' R2 D U L2
R' L' F' D2 F2 U D
R' L' F' D2 F2 U D'
R' L' F' D2 F2 U D2
R' L' F' D2 F2 D U
R' L' F' D2 F2 D' U
R' L' F' D2 F2 D2 U
R L' F' R2 D2 F2 U
L' R' F' D2 F2 U D
L' R' F' D2 F2 U D'
L' R' F' D2 F2 U D2
L' R' F' D2 F2 D U
L' R' F' D2 F2 D' U
L' R' F' D2 F2 D2 U
L2 R' F' U2 B2 R' U'
L2 R' F' D L U L
L2 R' F' D2 L F2 U
L2 R' F' D2 F2 L U
U' L' U2 B2 L U' R'
F2 L' U2 B2 L R U'
F2 L' U2 B2 R L U'
D L' U2 B2 L U' L2
L2 R' F2 L U D L2
L2 R' F2 L U2 B2 U'
L2 R' F2 L D U L2
L2 R' F2 L D2 F2 U
R' L' F2 U L D L2
R' L' F2 U L' D L2
D2 L' D R' U' R' U2
R' L' F2 U L2 D L2
R' L' F2 U D L2 D
R' L' F2 U D L2 D'
R' L' F2 U D L2 D2
D' L' D R' U D L2
D' L' D R' U2 B2 U'
D' L' D R' D U L2
L' R' F2 U L D L2
L' R' F2 U L' D L2
F' L' D R' U L2 B
D' L' D R' D2 F2 U
F' L' D R' U B L2
L' R' F2 U L2 D L2
L R' F2 L2 U D L2
L' R' F2 U D L2 D
L' R' F2 U D L2 D'
L' R' F2 U D L2 D2
L R' F2 L2 U2 B2 U'
L R' F2 L2 D U L2
L R' F2 L2 D2 F2 U
R' L' F2 U' D' R2 U2
L' R' F2 U' D' R2 U2
R' L' F2 U2 B2 U' D
R' L' F2 U2 B2 U' D'
R' L' F2 U2 B2 U' D2
R' L' F2 U2 B2 D U'
R' L' F2 U2 B2 D' U'
R' L' F2 U2 B2 D2 U'
R' L' F2 D U L2 D
R' L' F2 D U L2 D'
R' L' F2 D U L2 D2
R' L' F2 D F U L2
R' L' F2 D F' U L2
L' R' F2 U2 B2 U' D
L' R' F2 U2 B2 U' D'
L' R' F2 U2 B2 U' D2
L' R' F2 U2 B2 D U'
L' R' F2 U2 B2 D' U'
L' R' F2 U2 B2 D2 U'
R' L' F2 D F2 U L2
D L' D R' U L' D
D L' D R' U L' D'
D L' D R' U L' D2
D L' D R' U D L'
D L' D R' U D' L'
D L' D R' U D2 L'
D L' D R' D U L'
L' R' F2 D U L2 D
L' R' F2 D U L2 D'
L' R' F2 D U L2 D2
D L' D R' D' U L'
D L' D R' D2 U L'
L' R' F2 D F U L2
L' R' F2 D F' U L2
L' R' F2 D F2 U L2
R' L' F2 D' U' R2 U2
D' L' D U2 B2 L U'
L' R' F2 D' U' R2 U2
R L' F2 R2 U D L2
R' L' F2 D2 F2 U D
R' L' F2 D2 F2 U D'
R' L' F2 D2 F2 U D2
R' L' F2 D2 F2 D U
R' L' F2 D2 F2 D' U
R' L' F2 D2 F2 D2 U
R L' F2 R2 U2 B2 U'
R L' F2 R2 D U L2
R L' F2 R2 D2 F2 U
L' R' F2 D2 F2 U D
L' R' F2 D2 F2 U D'
L' R' F2 D2 F2 U D2
L' R' F2 D2 F2 D U
L' R' F2 D2 F2 D' U
L' R' F2 D2 F2 D2 U
R2 L' F2 U2 L' B2 U'
U L' D R' U L2 R
U L' D R' U R L2
L2 R' F2 U2 B2 R' U'
L2 R' F2 D L U L
R2 L' F2 U2 B2 L' U'
L2 R' F2 D2 L F2 U
L2 R' F2 D2 F2 L U
R2 L' F2 D2 F2 R U
D' L' D' R F2 R2 U
D2 L' D' R' U L2 D
D2 L' D' R' U L2 D'
D2 L' D' R' U L2 D2
D2 L' D' R' D F2 U
D' L' D' R' U D' L2
D2 L' D' R' F U L2
D2 L' D' R' F' U L2
D2 L' D' R' F2 U L2
D' L' D' R' D' U L2
D' L' D' R' F2 U D
D' L' D' R' F2 U D'
D' L' D' R' F2 U D2
D' L' D' R' F2 D U
D' L' D' R' F2 D' U
D' L' D' R' F2 D2 U
D L' D' R' U L' D
D L' D' R' U L' D'
D L' D' R' U L' D2
D L' D' R' U D L'
D L' D' R' U D' L'
D L' D' R' U D2 L'
D L' D' R' D U L'
D L' D' R' D' U L'
D L' D' R' D2 U L'
D2 L' D' F R' U L2
D' L' D' F R' F U
D2 L' D' F' R' U L2
R L' B R2 F' B' U
D2 L' D' F2 R' U L2
R L' B R2 B' F' U
D' L' D' F2 R' U D
D' L' D' F2 R' U D'
D' L' D' F2 R' U D2
D' L' D' F2 R' D U
D' L' D' F2 R' D' U
D' L' D' F2 R' D2 U
D' L' D' F2 D R' U
D' L' D' F2 D' R' U
D' L' D' F2 D2 R' U
D2 L' D2 R' U D L2
D2 L' D2 R' U2 B2 U'
D2 L' D2 R' D U L2
D' L' D2 R' U L2 D
D' L' D2 R' U L2 D'
D' L' D2 R' U L2 D2
D2 L' D2 R' D2 F2 U
D' L' D2 R' D F2 U
D' L' D2 R' F U L2
D' L' D2 R' F' U L2
D' L' D2 R' F2 U L2
L R' B' L2 F B U
L R' B' L2 B F U
D2 L' D2 U2 B2 L U'
D L' D2 R' U L' D
D L' D2 R' U L' D'
D L' D2 R' U L' D2
D L' D2 R' U D L'
D L' D2 R' U D' L'
D L' D2 R' U D2 L'
D L' D2 R' D U L'
D L' D2 R' D' U L'
D L' D2 R' D2 U L'
D' L' D2 F R' U L2
D' L' D2 F' R' U L2
D' L' D2 F2 R' U L2
F2 L' D2 F2 L' R' U
F2 L' D2 F2 R' L' U
D2 L' F R F R2 U
U L' D2 F2 R' U R
D2 L' F R' D F U
D' L' F R' U' R' U2
D2 L' F R' D' F U
D2 L' F R' D2 F U
D2 L' F R' F U D
D2 L' F R' F U D'
D2 L' F R' F U D2
D2 L' F R' F D U
D2 L' F R' F D' U
D2 L' F R' F D2 U
D L' F R' F' U L'
D2 L' F D R' F U
D2 L' F D F R' U
D2 L' F D' R' F U
D' L' F D' R' F2 U
D2 L' F D' F R' U
D' L' F D' F2 R' U
D' L' F D2 R' U L2
D2 L' F D2 R' F U
D2 L' F D2 F R' U
D' L' F' R' U' R' U2
D L' F' R' F U L'
D2 L' F' D F' R' U
D' L' F' D' R' F2 U
D' L' F' D' F2 R' U
D2 L' F' D' F' R' U
D' L' F' D2 R' U L2
D2 L' F' D2 F' R' U
D2 L' F2 R U D' F2
D2 L' F2 R D' U F2
D' L' F2 R' U' R' U2
D2 L' F2 R2 D R U
D2 L' F2 R2 D' R U
D2 L' F2 R2 D2 R U
D L' F2 R' U D2 L2
D L' F2 R' U' R2 U2
D L' F2 R' D' F2 U
D L' F2 R' D2 U L2
D2 L' F2 D R' U D
D2 L' F2 D R' U D'
D2 L' F2 D R' U D2
D2 L' F2 D R' D U
D2 L' F2 D R' D' U
D2 L' F2 D R' D2 U
D' L' F2 D' R' F2 U
D2 L' F2 D' R' U D
D2 L' F2 D' R' U D'
D2 L' F2 D' R' U D2
D2 L' F2 D' R' D U
D2 L' F2 D' R' D' U
D2 L' F2 D' R' D2 U
D' L' F2 D' F2 R' U
D' L' F2 D2 R' U L2
D2 L' F2 D2 R' U D
D2 L' F2 D2 R' U D'
D2 L' F2 D2 R' U D2
D2 L' F2 D2 R' D U
D2 L' F2 D2 R' D' U
D2 L' F2 D2 R' D2 U
R' L2 U2 R B2 R' U'
R' L2 U2 R' B2 R' U'
R' L2 U2 R2 B2 R' U'
R' L2 U2 B2 R' U' D
R' L2 U2 B2 R' U' D'
R' L2 U2 B2 R' U' D2
R' L2 U2 B2 R' D U'
R' L2 U2 B2 R' D' U'
R' L2 U2 B2 R' D2 U'
R' L2 U2 B2 D R' U'
R' L2 U2 B2 D' R' U'
R' L2 U2 B2 D2 R' U'
L' R2 U2 B2 U2 R U
R' L2 D L U L D
R' L2 D L U L D'
R' L2 D L U L D2
R' L2 D L U D L
R' L2 D L U D' L
R' L2 D L U D2 L
R' L2 D L D U L
R' L2 D L D' U L
R' L2 D L D2 U L
R' L2 D L F U L
R' L2 D L F' U L
R' L2 D L F2 U L
L' R2 D R U L2 D
L' R2 D R U L2 D'
L' R2 D R U L2 D2
L' R2 D R D F2 U
L' R2 D R F U L2
L' R2 D R F' U L2
L' R2 D R F2 U L2
L2 R2 D L R U L
R2 L2 D L R U L
L2 R2 D R L U L
R' L2 D F L U L
R2 L2 D R L U L
R' L2 D F' L U L
R' L2 D F' L U L
R' L2 D F2 L U L
R' L2 D' L U D2 L2
R' L2 D' L U' R2 U2
R' L2 D' L D' F2 U
R' L2 D' L D2 U L2
L' R2 D' R U' R U2
L' R2 D' R F2 U L'
U2 L' B2 L U2 L' U
B2 L' B2 U D L2 F2
B2 L' B2 U D F2 L2
B2 L' B2 U2 L2 B2 U'
B2 L' B2 U2 B2 L2 U'
R' L2 D2 L U D' L2
B2 L' B2 D U L2 F2
B2 L' B2 D U F2 L2
R' L2 D2 L D' U L2
R' L2 D2 L F2 U D
R' L2 D2 L F2 U D'
R' L2 D2 L F2 U D2
R' L2 D2 L F2 D U
R' L2 D2 L F2 D' U
R' L2 D2 L F2 D2 U
R' L2 D2 L' F2 L2 U
B2 L' B2 D2 R2 F2 U
B2 L' B2 D2 F2 R2 U
L' R2 D2 R U D' L2
L' R2 D2 R D' U L2
L' R2 D2 R F2 U D
L' R2 D2 R F2 U D'
L' R2 D2 R F2 U D2
L' R2 D2 R F2 D U
L' R2 D2 R F2 D' U
L' R2 D2 R F2 D2 U
L2 R2 D2 L R F2 U
L' R2 D2 R' F2 R2 U
R2 L2 D2 L R F2 U
L' R2 D2 R2 F2 R' U
L2 R2 D2 R L F2 U
L2 R2 D2 R F2 L U
R' L2 D2 F' L F' U
R2 L2 D2 R L F2 U
D2 L2 R F2 L R2 U
R2 L2 D2 R F2 L U
R' L2 D2 F2 L U D
R' L2 D2 F2 L U D'
R' L2 D2 F2 L U D2
D2 L2 R F2 R2 L U
R' L2 D2 F2 L D U
R' L2 D2 F2 L D' U
R' L2 D2 F2 L D2 U
L R2 D2 R F2 L' U
R' L2 D2 F2 D L U
R' L2 D2 F2 D' L U
R' L2 D2 F2 D2 L U
L' R2 D2 F2 U2 L' U'
R' L2 F L U D L2
R' L2 F L U2 B2 U'
R' L2 F L D U L2
R' L2 F L D2 F2 U
F2 L2 R' U D L2 B2
F2 L2 R' U D B2 L2
D2 L2 R' D' L U L
F2 L2 R' U2 R2 B2 U'
F2 L2 R' U2 B2 R2 U'
F2 L2 R' D U L2 B2
F2 L2 R' D U B2 L2
D2 L2 R' F' L F' U
D2 L2 R' F2 L U D
D2 L2 R' F2 L U D'
D2 L2 R' F2 L U D2
D2 L2 R' F2 L D U
D2 L2 R' F2 L D' U
D2 L2 R' F2 L D2 U
F2 L2 R' D2 L2 F2 U
D L2 R' D L U L'
F2 L2 R' D2 F2 L2 U
D2 L2 R' F2 D L U
D2 L2 R' F2 D' L U
D2 L2 R' F2 D2 L U
R' L2 F U2 B2 R' U'
R' L2 F D L U L
D L2 R' D' L U L'
D L2 R' D2 L U L'
R' L2 F D2 L F2 U
D L2 R' F L U L'
R' L2 F D2 F2 L U
D L2 R' F' L U L'
D L2 R' F2 L U L'
R' L2 F' L U D L2
R' L2 F' L U2 B2 U'
R' L2 F' L D U L2
R' L2 F' L D2 F2 U
R' L2 F' U2 B2 R' U'
R' L2 F' D L U L
R' L2 F' D2 L F2 U
R' L2 F' D2 F2 L U
R' L2 F2 L U D L2
R' L2 F2 L U2 B2 U'
R' L2 F2 L D U L2
R' L2 F2 L D2 F2 U
R' L2 F2 U2 B2 R' U'
R' L2 F2 D L U L
L' R2 F2 U2 L' B2 U'
L' R2 F2 U2 B2 L' U'
R' L2 F2 D2 L F2 U
R' L2 F2 D2 F2 L U
L' R2 F2 D2 F2 R U
U L2 U B2 L R' U'
U L2 U B2 R' L U'
F2 L2 U2 B2 L R U'
F2 L2 U2 B2 R L U'
F' L2 D R' U L2 B
F' L2 D R' U B L2
D L2 D L R' U L'
D L2 D R' L U L'
D2 L2 D' L R' U L
D' L2 D' L R' F2 U
D' L2 D' L F2 R' U
D2 L2 D' R' L U L
D' L2 D' R' L F2 U
D' L2 D' R' F2 L U
D L2 D' L R' U L'
L' U L U B2 L U'
D L2 D' R' L U L'
D' L2 D' F2 L R' U
D' L2 D' F2 R' L U
R' U L D L2 D2 B2
R' U L D' B2 D2 L2
D' L2 D2 L R' U L
D' L2 D2 R' L U L
D L2 D2 L R' U L'
R' U L' U B2 U' B2
D L2 D2 R' L U L'
L' U L' U B2 L U'
R' U L' D L2 D' B2
F2 L2 D2 F2 L' R' U
F2 L2 D2 F2 R' L' U
B' L2 F L B R' U
D2 L2 F R' F L U
D L2 F L R' U L'
R' U L2 U B2 R' U'
L' U L2 U B2 L U'
D L2 F R' L U L'
D2 L2 F' L F' R' U
D L2 F' L R' U L'
D L2 F' R' L U L'
D2 L2 F2 L R' U D
D2 L2 F2 L R' U D'
D2 L2 F2 L R' U D2
D2 L2 F2 L R' D U
D2 L2 F2 L R' D' U
D2 L2 F2 L R' D2 U
D2 L2 F2 L D R' U
D2 L2 F2 L D' R' U
D2 L2 F2 L D2 R' U
D2 L2 F2 R' L U D
D2 L2 F2 R' L U D'
D2 L2 F2 R' L U D2
D2 L2 F2 R' L D U
D2 L2 F2 R' L D' U
D2 L2 F2 R' L D2 U
D2 L2 F2 R' D L U
D2 L2 F2 R' D' L U
D2 L2 F2 R' D2 L U
D L2 F2 L R' U L'
D2 L2 F2 D L R' U
D2 L2 F2 D R' L U
D2 L2 F2 D' L R' U
D2 L2 F2 D' R' L U
D L2 F2 R' L U L'
D2 L2 F2 D2 L R' U
D2 L2 F2 D2 R' L U
R' U D L D' L B2
R' U D L2 U' L U
L' U D L2 U' R' U
U2 L2 B2 L R' U' D
U2 L2 B2 L R' U' D'
U2 L2 B2 L R' U' D2
U2 L2 B2 L R' D U'
U2 L2 B2 L R' D' U'
U2 L2 B2 L R' D2 U'
U2 L2 B2 L D R' U'
U2 L2 B2 L D' R' U'
U2 L2 B2 L D2 R' U'
U2 L2 B2 R' L U' D
U2 L2 B2 R' L U' D'
U2 L2 B2 R' L U' D2
U2 L2 B2 R' L D U'
U2 L2 B2 R' L D' U'
U2 L2 B2 R' L D2 U'
U2 L2 B2 R' D L U'
U2 L2 B2 R' D' L U'
U2 L2 B2 R' D2 L U'
U L2 B2 L R' U' R
U2 L2 B2 D L R' U'
U2 L2 B2 D R' L U'
U2 L2 B2 D' L R' U'
U2 L2 B2 D' R' L U'
U2 L2 B2 D2 L R' U'
U L2 B2 R' L U' R
U2 L2 B2 D2 R' L U'
R' U D2 L D' L2 B2
R' U D2 L D' B2 L2
B2 R L U' D' R2 B2
B2 R L U' D' B2 R2
B2 R L U2 L2 B2 U
B2 R L U2 B2 L2 U
D2 R L F2 L2 R2 U
D2 R L F2 R2 L2 U
B2 R L D' U' R2 B2
B2 R L D' U' B2 R2
B2 R L D2 R2 F2 U'
B2 R L D2 F2 R2 U'
D2 R L' U D' L2 F2
D2 R L' U D' F2 L2
D' R L' U D' F2 L'
D2 R L' D' U L2 F2
D2 R L' D' U F2 L2
D' R L' D' U F2 L'
D2 R L' F R2 F U
D R L' U L' D' F2
D R L' U D' L' F2
D2 R L' F2 R2 U D
D2 R L' F2 R2 U D'
D2 R L' F2 R2 U D2
D2 R L' F2 R2 D U
D2 R L' F2 R2 D' U
D2 R L' F2 R2 D2 U
D2 R L' F2 U D' F2
D2 R L' F2 D' U F2
D' R L' F2 R2 U L'
L' U F U B2 L U'
D R L' D' U L' F2
D2 R L2 F2 L R2 U
D2 R L2 F2 R2 L U
L' U F' U B2 L U'
L' U F2 U B2 L U'
B2 R U2 B2 L' R' U
B2 R U2 B2 R' L' U
L2 U B2 L R' U' R
R' U B2 U' L' U L
D2 R D' L' U L' F2
D' R D' L' U F2 L'
L2 U B2 R' L U' R
B2 R D2 F2 L R U'
B2 R D2 F2 R L U'
L' U' R D B2 U2 L2
L' U' R D' R2 U2 F2
D2 R F2 R2 U2 R' U'
R' U' D' R2 U L' U
L' U' D' R2 U R U
F2 R B2 U' D' R2 F2
F2 R B2 U' D' F2 R2
U2 R B2 U2 L' R2 U
F2 R B2 U2 R2 B2 U
U2 R B2 U2 R2 L' U
F2 R B2 U2 B2 R2 U
D2 R' L U D' L2 B2
D2 R' L U D' B2 L2
D' R' L U D' B2 L
F2 R B2 D' U' R2 F2
F2 R B2 D' U' F2 R2
F2 R B2 D2 L2 F2 U'
F2 R B2 D2 F2 L2 U'
D2 R' L D' U L2 B2
D2 R' L D' U B2 L2
D' R' L D' U B2 L
B2 R' L U' D' R2 B2
B2 R' L U' D' B2 R2
F2 R' L U D L2 B2
F2 R' L U D B2 L2
B2 R' L U2 L2 B2 U
D2 R' L F' L2 F' U
B2 R' L U2 B2 L2 U
F2 R' L U2 R2 B2 U'
D2 R' L F2 L2 U D
D2 R' L F2 L2 U D'
D2 R' L F2 L2 U D2
D2 R' L F2 L2 D U
D2 R' L F2 L2 D' U
D2 R' L F2 L2 D2 U
D2 R' L F2 U D' B2
D2 R' L F2 D' U B2
F2 R' L U2 B2 R2 U'
D R' L U D' L B2
B2 R' L D' U' R2 B2
B2 R' L D' U' B2 R2
F2 R' L D U L2 B2
F2 R' L D U B2 L2
B2 R' L D2 R2 F2 U'
B2 R' L D2 F2 R2 U'
F2 R' L D2 L2 F2 U
F2 R' L D2 F2 L2 U
D2 R' L' U L D' L2
D2 R' L' U L' D' L2
D2 R' L' U L2 D' L2
D2 R' L' U D' L2 D
D2 R' L' U D' L2 D'
D2 R' L' U D' L2 D2
D R' L D' U L B2
D' R' L' U B2 L B2
D2 R' L' U' D R2 U2
D' R' L' U' R' U2 D
D' R' L' U' R' U2 D'
D' R' L' U' R' U2 D2
D' R' L' U' R' D U2
D' R' L' U' R' D' U2
D' R' L' U' R' D2 U2
D' R' L' U' D R' U2
D' R' L' U' D' R' U2
D' R' L' U' D2 R' U2
D R' L F L2 U L'
D2 R' L' U2 D2 B2 U'
D' R' L' U2 B2 U' L
D2 R' L' D U' R2 U2
D R' L F' L2 U L'
D' R' L' D U' R' U2
D2 R' L' D' U L2 D
D2 R' L' D' U L2 D'
D2 R' L' D' U L2 D2
D R' L F2 L2 U L'
D2 R' L' D' F U L2
D2 R' L' D' F' U L2
D2 R' L' D' F2 U L2
D' R' L' D' U' R' U2
U' R' L' U2 B2 U' R'
D2 R' L' D2 U2 B2 U'
D' R' L' D2 U' R' U2
F2 R' L' U D L2 B2
F2 R' L' U D B2 L2
D2 R' L' F D F U
D2 R' L' F D' F U
D2 R' L' F D2 F U
D' R' L' F U' R' U2
D2 R' L' F' D F' U
D2 R' L' F' D' F' U
D2 R' L' F' D2 F' U
D' R' L' F' U' R' U2
F2 R' L' U2 R2 B2 U'
D R' L' U L2 D L
D R' L' U L2 D' L
D R' L' U L2 D2 L
F2 R' L' U2 B2 R2 U'
D' R' L' F2 U' R' U2
D R' L' U D L' D
D R' L' U D L' D'
D R' L' U D L' D2
D R' L' U D' L' D
D R' L' U D' L' D'
D R' L' U D' L' D2
D R' L' U D2 L' D
D R' L' U D2 L' D'
D R' L' U D2 L' D2
F2 R' L' D U L2 B2
F2 R' L' D U B2 L2
D R' L' U B' L' B
D R' L' U B2 L' B2
D R' L' U' R U2 L'
D R' L' U' R' U2 L'
D R' L' U' R2 U2 L'
F2 R' L' D2 L2 F2 U
D R' L' U2 B U' L'
D R' L' U2 B' U' L'
D R' L' U2 B2 U' L'
F2 R' L' D2 F2 L2 U
D R' L' D U L' D
D R' L' D U L' D'
D R' L' D U L' D2
D R' L' D' U L' D
D R' L' D' U L' D'
D R' L' D' U L' D2
D R' L' D2 U L' D
D R' L' D2 U L' D'
D R' L' D2 U L' D2
U R' L' U R D L2
U R' L' U D L2 R
U R' L' U D R L2
D2 R' L2 D' L U L
D R' L' F2 U' R U2
U R' L' U2 B2 U' R
U R' L' D U L2 R
U R' L' D U R L2
F2 R' L2 U D L2 B2
F2 R' L2 U D B2 L2
D2 R' L2 F' L F' U
F2 R' L2 U2 R2 B2 U'
D2 R' L2 F2 L U D
D2 R' L2 F2 L U D'
D2 R' L2 F2 L U D2
D2 R' L2 F2 L D U
D2 R' L2 F2 L D' U
D2 R' L2 F2 L D2 U
F2 R' L2 U2 B2 R2 U'
D2 R' L2 F2 D L U
D2 R' L2 F2 D' L U
D2 R' L2 F2 D2 L U
F2 R' L2 D U L2 B2
F2 R' L2 D U B2 L2
F2 R' L2 D2 L2 F2 U
F2 R' L2 D2 F2 L2 U
D R' L2 D L U L'
D2 R' U L D' L2 B2
D2 R' U L D' B2 L2
D R' L2 D' L U L'
D' R' U L D' B2 L
D R' L2 D2 L U L'
D R' L2 F L U L'
D R' L2 F' L U L'
D R' L2 F2 L U L'
F2 R' U L D L2 B2
F2 R' U L D B2 L2
F2 R' U L' D L2 B2
F2 R' U L' D B2 L2
F2 R' U L2 D L2 B2
F2 R' U L2 D B2 L2
D R' U L D' L B2
D R' U L2 U' L U
F2 R' U D L' B2 L'
F2 R' U D L2 B2 D
F2 R' U D L2 B2 D'
F2 R' U D L2 B2 D2
F2 R' U D B L2 B
F2 R' U D B2 L2 D
F2 R' U D B2 L2 D'
F2 R' U D B2 L2 D2
R' U' F2 U' R B2 U'
